
Round_1_Replicate_1
18147   , -5904.93    , array([ 0.800838   ,  0.175895   ,  7.66188    ,  0.993586   ,  0.0455534  ])
26401   , -1376.38    , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  1.87885    ,  0.0339447  ])
26402   , -1376.61    , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  1.80596    ,  0.0339447  ])
26403   , -1376.38    , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  1.87694    ,  0.0339447  ])
26404   , -1376.38    , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  1.87885    ,  0.0339447  ])
26405   , -24495      , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  1.87885    ,  1.03394    ])
26407   , -1376.38    , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  1.87885    ,  0.0339447  ])
26409   , -21940.4    , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  1.87885    ,  0.415911   ])
26410   , -18063.1    , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  1.87885    ,  0.224761   ])
26413   , -10051      , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  1.87885    ,  0.10683    ])
26415   , -4070.18    , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  1.87885    ,  0.0617844  ])
26416   , -4050.81    , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  1.87885    ,  0.020789   ])
26417   , -1619.73    , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  1.87885    ,  0.0412545  ])
26418   , -1379.14    , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  1.87885    ,  0.0361597  ])
26419   , -1368.31    , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  1.87885    ,  0.0349533  ])
26420   , -1368.32    , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  1.87885    ,  0.034971   ])
26421   , -1368.31    , array([ 1.05426    ,  0.0796836  ,  4.34758    ,  1.87885    ,  0.0349432  ])
26422   , -1358.05    , array([ 1.05571    ,  0.0734384  ,  4.60101    ,  3.31912    ,  0.0346008  ])
27442   , -1359.24    , array([ 1.05858    ,  0.0742861  ,  4.32761    ,  3.35556    ,  0.0350248  ])
27443   , -1362.2     , array([ 0.991866   ,  0.0734384  ,  4.60101    ,  3.31912    ,  0.034605   ])
27444   , -1359.24    , array([ 1.05858    ,  0.0742861  ,  4.32761    ,  3.35556    ,  0.0350248  ])
27445   , -1362.65    , array([ 1.16652    ,  0.0756577  ,  3.88525    ,  3.41451    ,  0.035704   ])
27446   , -1359.24    , array([ 1.05858    ,  0.0742861  ,  4.32761    ,  3.35556    ,  0.0350248  ])
27447   , -1359.46    , array([ 1.09981    ,  0.07481    ,  4.15864    ,  3.37808    ,  0.0352842  ])
27448   , -1359.86    , array([ 1.0331     ,  0.0739623  ,  4.43204    ,  3.34164    ,  0.0348644  ])
27449   , -1359.16    , array([ 1.0732     ,  0.0744719  ,  4.26769    ,  3.36354    ,  0.0351168  ])
27450   , -1359.16    , array([ 1.07239    ,  0.0744615  ,  4.27102    ,  3.3631     ,  0.0351117  ])
27451   , -1359.16    , array([ 1.07401    ,  0.0744822  ,  4.26436    ,  3.36399    ,  0.0351219  ])
27452   , -1359.16    , array([ 1.0732     ,  0.0744719  ,  4.26769    ,  3.36354    ,  0.0351168  ])
27453   , -14890.3    , array([ 1.0732     ,  0.0744719  ,  4.26769    ,  3.36354    ,  1.03512    ])
27455   , -1359.16    , array([ 1.0732     ,  0.0744719  ,  4.26769    ,  3.36354    ,  0.0351168  ])
27457   , -13332.7    , array([ 1.0732     ,  0.0744719  ,  4.26769    ,  3.36354    ,  0.417083   ])
27458   , -11534      , array([ 1.0732     ,  0.0744719  ,  4.26769    ,  3.36354    ,  0.226003   ])
27461   , -7499.3     , array([ 1.0732     ,  0.0744719  ,  4.26769    ,  3.36354    ,  0.108029   ])
27463   , -3540.87    , array([ 1.0732     ,  0.0744719  ,  4.26769    ,  3.36354    ,  0.0629667  ])
27464   , -3253.51    , array([ 1.0732     ,  0.0744719  ,  4.26769    ,  3.36354    ,  0.0219612  ])
27465   , -1587.57    , array([ 1.0732     ,  0.0744719  ,  4.26769    ,  3.36354    ,  0.0418177  ])
27466   , -1372.27    , array([ 1.0732     ,  0.0744719  ,  4.26769    ,  3.36354    ,  0.0365668  ])
27467   , -1359.4     , array([ 1.0732     ,  0.0744719  ,  4.26769    ,  3.36354    ,  0.034894   ])
27468   , -1359.15    , array([ 1.0732     ,  0.0744719  ,  4.26769    ,  3.36354    ,  0.0350961  ])
27469   , -1359.15    , array([ 1.0732     ,  0.0744719  ,  4.26769    ,  3.36354    ,  0.0350914  ])
27470   , -1359.15    , array([ 1.0732     ,  0.0744719  ,  4.26769    ,  3.36354    ,  0.0350912  ])
27471   , -1359.15    , array([ 1.0732     ,  0.0744719  ,  4.26769    ,  3.36354    ,  0.0350917  ])
27472   , -1359.15    , array([ 1.0732     ,  0.0744719  ,  4.26769    ,  3.36354    ,  0.0350914  ])
27473   , -46276      , array([ 1.0732     ,  1.07447    ,  4.26769    ,  3.36354    ,  0.0350914  ])
27475   , -1359.15    , array([ 1.0732     ,  0.0744719  ,  4.26769    ,  3.36354    ,  0.0350914  ])
27477   , -30466.3    , array([ 1.0732     ,  0.456438   ,  4.26769    ,  3.36354    ,  0.0350914  ])
27478   , -18415      , array([ 1.0732     ,  0.26522    ,  4.26769    ,  3.36354    ,  0.0350914  ])
27481   , -7001.91    , array([ 1.0732     ,  0.147331   ,  4.26769    ,  3.36354    ,  0.0350914  ])
27482   , -7296.87    , array([ 1.0732     ,  0.04003    ,  4.26769    ,  3.36354    ,  0.0350914  ])
27483   , -2045.23    , array([ 1.0732     ,  0.0942708  ,  4.26769    ,  3.36354    ,  0.0350914  ])
27484   , -1820       , array([ 1.0732     ,  0.0628893  ,  4.26769    ,  3.36354    ,  0.0350914  ])
27485   , -1365.27    , array([ 1.0732     ,  0.0770672  ,  4.26769    ,  3.36354    ,  0.0350914  ])
27486   , -1357.56    , array([ 1.0732     ,  0.0753732  ,  4.26769    ,  3.36354    ,  0.0350914  ])
27487   , -1357.54    , array([ 1.0732     ,  0.0752856  ,  4.26769    ,  3.36354    ,  0.0350914  ])
27488   , -1357.54    , array([ 1.0732     ,  0.0752761  ,  4.26769    ,  3.36354    ,  0.0350914  ])
27489   , -1357.54    , array([ 1.0732     ,  0.0752681  ,  4.26769    ,  3.36354    ,  0.0350914  ])
27490   , -1357.54    , array([ 1.0732     ,  0.0752761  ,  4.26373    ,  0.599872   ,  0.150923   ])
14863   , -2307.15    , array([ 0.923032   ,  0.261139   ,  5.00025    ,  0.599872   ,  0.150923   ])
14864   , -2307.15    , array([ 0.923032   ,  0.261139   ,  5.00199    ,  0.599872   ,  0.150923   ])
14865   , -2844.39    , array([ 0.923032   ,  0.261139   ,  5.00199    ,  1.59987    ,  0.150923   ])
14867   , -2307.15    , array([ 0.923032   ,  0.261139   ,  5.00199    ,  0.599872   ,  0.150923   ])
14869   , -2414.4     , array([ 0.923032   ,  0.261139   ,  5.00199    ,  0.981838   ,  0.150923   ])
14870   , -2342.11    , array([ 0.923032   ,  0.261139   ,  5.00199    ,  0.790854   ,  0.150923   ])
14871   , -2305.32    , array([ 0.923032   ,  0.261139   ,  5.00199    ,  0.516507   ,  0.150923   ])
14872   , -2304.95    , array([ 0.923032   ,  0.261139   ,  5.00199    ,  0.539514   ,  0.150923   ])
14873   , -2304.95    , array([ 0.923032   ,  0.261139   ,  5.00199    ,  0.540896   ,  0.150923   ])
14874   , -2304.95    , array([ 0.923032   ,  0.261139   ,  5.00199    ,  0.541486   ,  0.150923   ])
14875   , -2304.95    , array([ 0.923032   ,  0.261139   ,  5.00199    ,  0.540306   ,  0.150923   ])
14876   , -2304.95    , array([ 0.923032   ,  0.261139   ,  5.00199    ,  0.540896   ,  0.150923   ])
14877   , -4640.07    , array([ 0.410662   ,  0.152596   ,  6.20353    ,  0.725972   ,  0.117908   ])
14878   , -4691.64    , array([ 1.75206    ,  0.436766   ,  3.05786    ,  0.241436   ,  0.204343   ])
14879   , -2304.95    , array([ 0.923032   ,  0.261139   ,  5.00199    ,  0.540896   ,  0.150923   ])
14880   , -3080.38    , array([ 1.23969    ,  0.328223   ,  4.2594     ,  0.426512   ,  0.171328   ])
14881   , -2236.9     , array([ 0.727324   ,  0.21968    ,  5.46094    ,  0.611589   ,  0.138312   ])
14882   , -2197.35    , array([ 0.782782   ,  0.231428   ,  5.33088    ,  0.591556   ,  0.141886   ])
14883   , -2196.54    , array([ 0.802194   ,  0.23554    ,  5.28536    ,  0.584544   ,  0.143137   ])
14884   , -2196.13    , array([ 0.794818   ,  0.233978   ,  5.30266    ,  0.587209   ,  0.142661   ])
14885   , -2196.14    , array([ 0.7961     ,  0.234249   ,  5.29965    ,  0.586746   ,  0.142744   ])
14886   , -2196.14    , array([ 0.793535   ,  0.233706   ,  5.30567    ,  0.587672   ,  0.142579   ])
14887   , -7786.86    , array([ 0.280099   ,  0.0982732  ,  6.631      ,  0.759623   ,  0.0761042  ])
14888   , -2196.13    , array([ 0.794818   ,  0.233978   ,  5.30266    ,  0.587209   ,  0.142661   ])
14889   , -3077.97    , array([ 1.79482    ,  0.233978   ,  5.30266    ,  0.587209   ,  0.142661   ])
14891   , -2196.13    , array([ 0.794818   ,  0.233978   ,  5.30266    ,  0.587209   ,  0.142661   ])
14892   , -20080.8    , array([ 0.176784   ,  0.233978   ,  5.30266    ,  0.587209   ,  0.142661   ])
14893   , -2248.37    , array([ 1.17678    ,  0.233978   ,  5.30266    ,  0.587209   ,  0.142661   ])
14894   , -2104.86    , array([ 0.983449   ,  0.233978   ,  5.30266    ,  0.587209   ,  0.142661   ])
14895   , -2100.18    , array([ 0.964498   ,  0.233978   ,  5.30266    ,  0.587209   ,  0.142661   ])
14896   , -2097.87    , array([ 0.945315   ,  0.233978   ,  5.30266    ,  0.587209   ,  0.142661   ])
14897   , -2097.68    , array([ 0.936627   ,  0.233978   ,  5.30266    ,  0.587209   ,  0.142661   ])
14898   , -2097.67    , array([ 0.938045   ,  0.233978   ,  5.30266    ,  0.587209   ,  0.142661   ])
14899   , -2097.68    , array([ 0.939477   ,  0.233978   ,  5.30266    ,  0.587209   ,  0.142661   ])
14900   , -2097.67    , array([ 0.938045   ,  0.233978   ,  5.30266    ,  0.587209   ,  0.142661   ])
14901   , -12034.7    , array([ 0.938045   ,  0.233978   ,  5.30266    ,  0.587209   ,  1.14266    ])
14903   , -2097.67    , array([ 0.938045   ,  0.233978   ,  5.30266    ,  0.587209   ,  0.142661   ])
14905   , -8566.06    , array([ 0.938045   ,  0.233978   ,  5.30266    ,  0.587209   ,  0.524627   ])
14906   , -5712.83    , array([ 0.938045   ,  0.233978   ,  5.30266    ,  0.587209   ,  0.333592   ])
14908   , -7284.35    , array([ 0.938045   ,  0.233978   ,  5.30266    ,  0.5872                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1354.44    , array([ 0.800688   ,  0.101849   ,  6.05683    ,  2.15787    ,  0.0509654  ])
