
Round_1_Replicate_1
30655   , -12398.8    , array([ 1.38049    ,  0.505749   ,  0.659653   ,  0.941498   ,  1.71278    ,  6.65123    ,  0.167058   ,  0.0893905  ])
30656   , -12398.3    , array([ 1.38049    ,  0.505749   ,  0.659653   ,  0.941498   ,  1.71278    ,  6.5878     ,  0.167058   ,  0.0893905  ])
30657   , -12398.3    , array([ 1.38049    ,  0.505749   ,  0.659653   ,  0.941498   ,  1.71278    ,  6.52475    ,  0.167058   ,  0.0893905  ])
30658   , -12398.2    , array([ 1.38049    ,  0.505749   ,  0.659653   ,  0.941498   ,  1.71278    ,  6.55628    ,  0.167058   ,  0.0893905  ])
30659   , -53071.7    , array([ 1.38049    ,  0.505749   ,  0.659653   ,  0.941498   ,  1.71278    ,  6.55628    ,  1.16706    ,  0.0893905  ])
30661   , -12398.2    , array([ 1.38049    ,  0.505749   ,  0.659653   ,  0.941498   ,  1.71278    ,  6.55628    ,  0.167058   ,  0.0893905  ])
30663   , -27386.4    , array([ 1.38049    ,  0.505749   ,  0.659653   ,  0.941498   ,  1.71278    ,  6.55628    ,  0.549024   ,  0.0893905  ])
30664   , -18907.1    , array([ 1.38049    ,  0.505749   ,  0.659653   ,  0.941498   ,  1.71278    ,  6.55628    ,  0.35792    ,  0.0893905  ])
30666   , -13486.3    , array([ 1.38049    ,  0.505749   ,  0.659653   ,  0.941498   ,  1.71278    ,  6.55628    ,  0.0768881  ,  0.0893905  ])
30667   , -12279.7    , array([ 1.38049    ,  0.505749   ,  0.659653   ,  0.941498   ,  1.71278    ,  6.55628    ,  0.158699   ,  0.0893905  ])
30668   , -12130.1    , array([ 1.38049    ,  0.505749   ,  0.659653   ,  0.941498   ,  1.71278    ,  6.55628    ,  0.140781   ,  0.0893905  ])
30669   , -12221      , array([ 1.38049    ,  0.505749   ,  0.659653   ,  0.941498   ,  1.71278    ,  6.55628    ,  0.116376   ,  0.0893905  ])
30670   , -12117.3    , array([ 1.38049    ,  0.505749   ,  0.659653   ,  0.941498   ,  1.71278    ,  6.55628    ,  0.135107   ,  0.0893905  ])
30671   , -12117.1    , array([ 1.38049    ,  0.505749   ,  0.659653   ,  0.941498   ,  1.71278    ,  6.55628    ,  0.134415   ,  0.0893905  ])
30672   , -12117      , array([ 1.38049    ,  0.505749   ,  0.659653   ,  0.941498   ,  1.71278    ,  6.55628    ,  0.134067   ,  0.0893905  ])
30673   , -12117.1    , array([ 1.38049    ,  0.505749   ,  0.659653   ,  0.941498   ,  1.71278    ,  6.55628    ,  0.133737   ,  0.0893905  ])
30674   , -12117      , array([ 1.38049    ,  0.505749   ,  0.659653   ,  0.941498   ,  1.71278    ,  6.55628    ,  0.134067   ,  0.0893905  ])
30675   , -16630.3    , array([ 1.38049    ,  0.505749   ,  0.659653   ,  0.941498   ,  1.71278    ,  6.55628    ,  0.134067   ,  1.08939    ])
30677   , -12117      , array([ 1.38049    ,  0.505749   ,  0.659653   ,  0.941498   ,  1.71278    ,  6.55628    ,  0.134067   ,  0.0893905  ])
30679   , -15658.7    , array([ 1.38049    ,  0.505749   ,  0.659653   ,  0.941498   ,  1.71278    ,  6.55628    ,  0.134067   ,  0.471357   ])
30680   , -14648.8    , array([ 1.38049    ,  0.505749   ,  0.659653   ,  0.941498   ,  1.71278    ,  6.55628    ,  0.134067   ,  0.280345   ])
30683   , -13334.9    , array([ 1.38049    ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.133283   ])
29471   , -13123.7    , array([ 1.48117    ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0259008  ])
29472   , -11589.5    , array([ 1.48117    ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0867624  ])
29473   , -11493.7    , array([ 1.48117    ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.047187   ])
29474   , -11370.1    , array([ 1.48117    ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0644133  ])
29475   , -11361.6    , array([ 1.48117    ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0608638  ])
29476   , -11361.4    , array([ 1.48117    ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0602323  ])
29477   , -11361.4    , array([ 1.48117    ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0602661  ])
29478   , -11361.4    , array([ 1.48117    ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0602668  ])
29479   , -11361.4    , array([ 1.48117    ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0602653  ])
29480   , -14262.5    , array([ 2.10711    ,  0.350551   ,  1.11494    ,  0.898248   ,  1.2848     ,  1.56702    ,  0.0894037  ,  0.0601895  ])
29481   , -11361.4    , array([ 1.48117    ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0602661  ])
29482   , -12453.3    , array([ 2.48117    ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0602661  ])
29484   , -11361.4    , array([ 1.48117    ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0602661  ])
29485   , -12673.1    , array([ 0.863138   ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0602661  ])
29486   , -11669.8    , array([ 1.86314    ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0602661  ])
29487   , -11384.1    , array([ 1.53436    ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0602661  ])
29488   , -11361.2    , array([ 1.3227     ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0602661  ])
29489   , -11542.9    , array([ 1.14717    ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0602661  ])
29490   , -11346.8    , array([ 1.40167    ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0602661  ])
29491   , -11346.8    , array([ 1.40247    ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0602661  ])
29492   , -11346.7    , array([ 1.39864    ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0602661  ])
29493   , -11348.7    , array([ 1.36964    ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0602661  ])
29494   , -11346.7    , array([ 1.39781    ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0602661  ])
29495   , -11346.7    , array([ 1.39947    ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0602661  ])
29496   , -11346.7    , array([ 1.39864    ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0602661  ])
29497   , -23467.7    , array([ 1.39864    ,  1.41582    ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0602661  ])
29499   , -11346.7    , array([ 1.39864    ,  0.415819   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455      ,  0.0901044  ,  0.0602661  ])
29501   , -15522.8    , array([ 1.39864    ,  0.797785   ,  0.919978   ,  0.996355   ,  0.841061   ,  5.455                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.89928    ,  1.31634    ,  0.120331   ,  0.0405802  ])
27842   , -11257.7    , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.47791    ,  1.31634    ,  0.120331   ,  0.0405802  ])
27843   , -11257.1    , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44219    ,  1.31634    ,  0.120331   ,  0.0405802  ])
27844   , -11257.1    , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44731    ,  1.31634    ,  0.120331   ,  0.0405802  ])
27845   , -11257.1    , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44801    ,  1.31634    ,  0.120331   ,  0.0405802  ])
27846   , -11257.1    , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44661    ,  1.31634    ,  0.120331   ,  0.0405802  ])
27847   , -11257.1    , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44731    ,  1.31634    ,  0.120331   ,  0.0405802  ])
27848   , -11333.6    , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44731    ,  2.31634    ,  0.120331   ,  0.0405802  ])
27850   , -11257.1    , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44731    ,  1.31634    ,  0.120331   ,  0.0405802  ])
27851   , -11247.3    , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44731    ,  0.698306   ,  0.120331   ,  0.0405802  ])
27852   , -11258.4    , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44731    ,  0.31634    ,  0.120331   ,  0.0405802  ])
27853   , -11246.7    , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44731    ,  0.831303   ,  0.120331   ,  0.0405802  ])
27854   , -11246.7    , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44731    ,  0.822567   ,  0.120331   ,  0.0405802  ])
27855   , -11246.7    , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44731    ,  0.817629   ,  0.120331   ,  0.0405802  ])
27856   , -11246.7    , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44731    ,  0.812642   ,  0.120331   ,  0.0405802  ])
27857   , -11246.7    , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44731    ,  0.817629   ,  0.120331   ,  0.0405802  ])
27858   , -82488      , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44731    ,  0.817629   ,  1.12033    ,  0.0405802  ])
27860   , -11246.7    , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44731    ,  0.817629   ,  0.120331   ,  0.0405802  ])
27862   , -37770      , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44731    ,  0.817629   ,  0.502297   ,  0.0405802  ])
27863   , -22593      , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44731    ,  0.817629   ,  0.3111     ,  0.0405802  ])
27865   , -24051      , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44731    ,  0.817629   ,  0.0301615  ,  0.0405802  ])
27866   , -12989.3    , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44731    ,  0.817629   ,  0.174249   ,  0.0405802  ])
27867   , -12169      , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44731    ,  0.817629   ,  0.0858896  ,  0.0405802  ])
27868   , -11265.4    , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44731    ,  0.817629   ,  0.123129   ,  0.0405802  ])
27869   , -11239.5    , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44731    ,  0.817629   ,  0.118005   ,  0.0405802  ])
27870   , -11238.8    , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44731    ,  0.817629   ,  0.116977   ,  0.0405802  ])
27871   , -11238.8    , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44731    ,  0.817629   ,  0.117067   ,  0.0405802  ])
27872   , -11238.8    , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44731    ,  0.817629   ,  0.1171     ,  0.0405802  ])
27873   , -11238.8    , array([ 1.51145    ,  0.559568   ,  0.91178    ,  0.504808   ,  1.44731                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 .4    , array([ 1.62884    ,  0.556303   ,  0.790362   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29758   , -11322.8    , array([ 1.47872    ,  0.556303   ,  0.790362   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29759   , -11319.9    , array([ 1.51591    ,  0.556303   ,  0.790362   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29760   , -11319.9    , array([ 1.5156     ,  0.556303   ,  0.790362   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29761   , -11319.9    , array([ 1.51503    ,  0.556303   ,  0.790362   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29762   , -11320.4    , array([ 1.50116    ,  0.556303   ,  0.790362   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29763   , -11319.9    , array([ 1.51471    ,  0.556303   ,  0.790362   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29764   , -11319.9    , array([ 1.51503    ,  0.556303   ,  0.790362   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29765   , -21102.7    , array([ 1.51503    ,  1.5563     ,  0.790362   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29767   , -11319.9    , array([ 1.51503    ,  0.556303   ,  0.790362   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29769   , -14553.2    , array([ 1.51503    ,  0.938269   ,  0.790362   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29770   , -12526.7    , array([ 1.51503    ,  0.74726    ,  0.790362   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29771   , -13233.3    , array([ 1.51503    ,  0.370409   ,  0.790362   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29772   , -11374.9    , array([ 1.51503    ,  0.5801     ,  0.790362   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29773   , -11321.8    , array([ 1.51503    ,  0.520089   ,  0.790362   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29774   , -11307.4    , array([ 1.51503    ,  0.54247    ,  0.790362   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29775   , -11306.7    , array([ 1.51503    ,  0.538799   ,  0.790362   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29776   , -11306.7    , array([ 1.51503    ,  0.538306   ,  0.790362   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29777   , -11306.7    , array([ 1.51503    ,  0.538486   ,  0.790362   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29778   , -11306.7    , array([ 1.51503    ,  0.538486   ,  0.790362   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29779   , -12107.7    , array([ 1.51503    ,  0.538486   ,  1.79036    ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29781   , -11306.7    , array([ 1.51503    ,  0.538486   ,  0.790362   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29782   , -22970.8    , array([ 1.51503    ,  0.538486   ,  0.172328   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29783   , -11521.8    , array([ 1.51503    ,  0.538486   ,  1.17233    ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29784   , -11354.6    , array([ 1.51503    ,  0.538486   ,  0.966858   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29785   , -11308.6    , array([ 1.51503    ,  0.538486   ,  0.782877   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29786   , -11303.4    , array([ 1.51503    ,  0.538486   ,  0.831034   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29787   , -11313.7    , array([ 1.51503    ,  0.538486   ,  0.882914   ,  0.474049   ,  1.51803    ,  3.98891    ,  0.120552   ,  0.0521464  ])
29788   , -11303.2    , array([ 1.51503    ,  0.538486   ,  0.821634   ,  0.474002   ,  1.33307    ,  7.53418    ,  0.077115   ,  0.0709028  ])
30604   , -11351.1    , array([ 1.4042     ,  0.426621   ,  0.66892    ,  0.199102   ,  1.33307    ,  7.53418    ,  0.077115   ,  0.0709028  ])
30605   , -11351.1    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.199102   ,  1.33307    ,  7.53418    ,  0.077115   ,  0.0709028  ])
30606   , -12369      , array([ 1.4042     ,  0.426621   ,  0.669324   ,  1.1991     ,  1.33307    ,  7.53418    ,  0.077115   ,  0.0709028  ])
30608   , -11351.1    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.199102   ,  1.33307    ,  7.53418    ,  0.077115   ,  0.0709028  ])
30610   , -11520.7    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.581068   ,  1.33307    ,  7.53418    ,  0.077115   ,  0.0709028  ])
30611   , -11392.5    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.390083   ,  1.33307    ,  7.53418    ,  0.077115   ,  0.0709028  ])
30612   , -11350.9    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.203588   ,  1.33307    ,  7.53418    ,  0.077115   ,  0.0709028  ])
30613   , -11350.7    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.216034   ,  1.33307    ,  7.53418    ,  0.077115   ,  0.0709028  ])
30614   , -11350.7    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.214986   ,  1.33307    ,  7.53418    ,  0.077115   ,  0.0709028  ])
30615   , -11350.7    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.215145   ,  1.33307    ,  7.53418    ,  0.077115   ,  0.0709028  ])
30616   , -11350.7    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.214827   ,  1.33307    ,  7.53418    ,  0.077115   ,  0.0709028  ])
30617   , -11350.7    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.214986   ,  1.33307    ,  7.53418    ,  0.077115   ,  0.0709028  ])
30618   , -12398.7    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.214986   ,  2.33307    ,  7.53418    ,  0.077115   ,  0.0709028  ])
30620   , -11350.7    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.214986   ,  1.33307    ,  7.53418    ,  0.077115   ,  0.0709028  ])
30621   , -11558.5    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.214986   ,  0.715035   ,  7.53418    ,  0.077115   ,  0.0709028  ])
30622   , -11595.2    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.214986   ,  1.71504    ,  7.53418    ,  0.077115   ,  0.0709028  ])
30623   , -11323.4    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.214986   ,  1.19622    ,  7.53418    ,  0.077115   ,  0.0709028  ])
30624   , -11322.4    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.214986   ,  1.175      ,  7.53418    ,  0.077115   ,  0.0709028  ])
30625   , -11322.2    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.214986   ,  1.16171    ,  7.53418    ,  0.077115   ,  0.0709028  ])
30626   , -11322.2    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.214986   ,  1.16342    ,  7.53418    ,  0.077115   ,  0.0709028  ])
30627   , -11322.2    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.214986   ,  1.16512    ,  7.53418    ,  0.077115   ,  0.0709028  ])
30628   , -11322.2    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.214986   ,  1.16342    ,  7.53418    ,  0.077115   ,  0.0709028  ])
30629   , -11396.7    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.214986   ,  1.16342    ,  8.53418    ,  0.077115   ,  0.0709028  ])
30630   , -11403.6    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.214986   ,  1.16342    ,  5.91614    ,  0.077115   ,  0.0709028  ])
30631   , -11322.2    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.214986   ,  1.16342    ,  7.53418    ,  0.077115   ,  0.0709028  ])
30632   , -11318.8    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.214986   ,  1.16342    ,  6.91614    ,  0.077115   ,  0.0709028  ])
30633   , -11336.7    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.214986   ,  1.16342    ,  6.53418    ,  0.077115   ,  0.0709028  ])
30634   , -11315.7    , array([ 1.4042     ,  0.426621   ,  0.669324   ,  0.214986   ,  1.16342    ,  7.1724     ,  0.077115   ,  0.0709028  ])
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.88732    ,  0.481728   ,  0.835725   ,  0.302012   ,  0.985288   ,  4.9619     ,  0.0902652  ,  0.060383   ])
