
Round_1_Replicate_1
likelihood = -393.9
theta = 75183.98
Optimized parameters = [ 0.918877    0.098972    0.15312063  0.25424685]

Round_1_Replicate_2
27809   , -703.573    , array([ 0.0516969  ,  1.01948    ,  0.0357116  ,  0.0877754  ])
37557   , -392.944    , array([ 5.00075    ,  0.0324147  ,  29.681     ,  0.175056   ])
37558   , -392.944    , array([ 5.00075    ,  0.0324147  ,  29.681     ,  0.175056   ])
37559   , -392.944    , array([ 5.00075    ,  0.0324147  ,  29.681     ,  0.175056   ])
37560   , -392.944    , array([ 5.00075    ,  0.0324147  ,  29.681     ,  0.175056   ])
37561   , -392.944    , array([ 5.00075    ,  0.0324147  ,  29.681     ,  0.175056   ])
likelihood = -392.94
theta = 229638.57
Optimized parameters = [  5.00074605   0.0324147   29.68102543   0.17505578]

Round_4_Replicate_1
33952   , -2524.69    , array([ 4.47609    ,  6.641      ,  29.7       ,  18.7901    ])
33953   , -2524.69    , array([ 4.47609    ,  6.641      ,  29.7       ,  18.7901    ])
33954   , -2437.35    , array([ 5.47609    ,  6.641      ,  29.7       ,  18.7901    ])
33955   , -2307.15    , array([ 7.09413    ,  6.641      ,  29.7       ,  18.7901    ])
33956   , -1666.51    , array([ 21.6194    ,  6.641      ,  29.7       ,  18.7901    ])
33958   , -1666.51    , array([ 21.6194    ,  6.641      ,  29.7       ,  18.7901    ])
33960   , -1827.15    , array([ 16.0712    ,  6.641      ,  29.7       ,  18.7901    ])
33961   , -1738.38    , array([ 18.8453    ,  6.641      ,  29.7       ,  18.7901    ])
33962   , -1595.02    , array([ 25.0484    ,  6.641      ,  29.7       ,  18.7901    ])
33963   , -1558.2     , array([ 27.1676    ,  6.641      ,  29.7       ,  18.7901    ])
33964   , -1537.72    , array([ 28.4773    ,  6.641      ,  29.7       ,  18.7901    ])
33965   , -1525.84    , array([ 29.2868    ,  6.641      ,  29.7       ,  18.7901    ])
33966   , -1518.77    , array([ 29.787     ,  6.641      ,  29.7       ,  18.7901    ])
33968   , -1518.77    , array([ 29.787     ,  6.641      ,  29.7       ,  18.7901    ])
33969   , -1426.69    , array([ 29.787     ,  7.641      ,  29.7       ,  18.7901    ])
33970   , -1381.61    , array([ 29.787     ,  9.25903    ,  29.7       ,  18.7901    ])
33971   , -1381.49    , array([ 29.787     ,  9.01787    ,  29.7       ,  18.7901    ])
33972   , -1381.49    , array([ 29.787     ,  9.01787    ,  29.7       ,  18.7901    ])
33973   , -1389.02    , array([ 29.787     ,  8.49195    ,  29.7       ,  18.7901    ])
33974   , -1383.06    , array([ 29.787     ,  8.81699    ,  29.7       ,  18.7901    ])
33975   , -1381.28    , array([ 29.787     ,  9.11383    ,  29.7       ,  18.7901    ])
33976   , -1381.28    , array([ 29.787     ,  9.13856    ,  29.7       ,  18.7901    ])
33977   , -1381.3     , array([ 29.787     ,  9.08911    ,  29.7       ,  18.7901    ])
33978   , -1381.28    , array([ 29.787     ,  9.11383    ,  29.7       ,  18.7901    ])
33980   , -1424.34    , array([ 29.787     ,  9.11383    ,  28.082     ,  18.7901    ])
33981   , -1381.28    , array([ 29.787     ,  9.11383    ,  29.7       ,  18.7901    ])
33982   , -1397.28    , array([ 29.787     ,  9.11383    ,  29.082     ,  18.7901    ])
33984   , -1389.21    , array([ 29.787     ,  9.11383    ,  29.391     ,  18.7901    ])
33985   , -1377.58    , array([ 29.787     ,  9.11383    ,  29.8459    ,  18.7901    ])
33986   , -1375.31    , array([ 29.787     ,  9.11383    ,  29.9361    ,  18.7901    ])
33987   , -1373.91    , array([ 29.787     ,  9.11383    ,  29.9918    ,  18.7901    ])
33989   , -1374.45    , array([ 29.787     ,  9.11383    ,  29.9705    ,  18.7901    ])
33991   , -1374.12    , array([ 29.787     ,  9.11383    ,  29.9837    ,  18.7901    ])
33992   , -1373.79    , array([ 29.787     ,  9.11383    ,  29.9968    ,  18.7901    ])
33993   , -1373.71    , array([ 29.787     ,  9.11383    ,  29.9999    ,  18.7901    ])
33994   , -1373.71    , array([ 29.787     ,  9.11383    ,  29.9999    ,  18.7901    ])
33995   , -1444.74    , array([ 29.787     ,  9.11383    ,  29.9999    ,  19.7901    ])
33996   , -1255.54    , array([ 29.787     ,  9.11383    ,  29.9999    ,  17.1721    ])
33997   , -1066.52    , array([ 29.787     ,  9.11383    ,  29.9999    ,  14.5541    ])
33999   , -1066.52    , array([ 29.787     ,  9.11383    ,  29.9999    ,  14.5541    ])
34002   , -1627.91    , array([ 29.787     ,  9.11383    ,  29.9999    ,  4.36176    ])
34003   , -831.051    , array([ 29.787     ,  9.11383    ,  29.9999    ,  9.45803    ])
34004   , -860.308    , array([ 29.787     ,  9.11383    ,  29.9999    ,  10.8436    ])
34005   , -837.923    , array([ 29.787     ,  9.11383    ,  29.9999    ,  8.58951    ])
34006   , -830.612    , array([ 29.787     ,  9.11383    ,  29.9999    ,  9.33097    ])
34007   , -830.581    , array([ 29.787     ,  9.11383    ,  29.9999    ,  9.23638    ])
34008   , -830.816    , array([ 29.787     ,  9.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                , -2336.26    , array([ 29.9497    ,  0.0409331  ,  13.142     ,  0.626908   ])
37678   , -2278.8     , array([ 29.9497    ,  0.0409331  ,  13.142     ,  0.435909   ])
37680   , -4486.19    , array([ 29.9497    ,  0.0409331  ,  13.142     ,  0.154772   ])
37681   , -1495.93    , array([ 29.9497    ,  0.0409331  ,  13.142     ,  0.317885   ])
37682   , -1048.43    , array([ 29.9497    ,  0.0409331  ,  13.142     ,  0.2105     ])
37683   , -460.294    , array([ 29.9497    ,  0.0409331  ,  13.142     ,  0.257641   ])
37684   , -393.62     , array([ 29.9497    ,  0.0409331  ,  13.142     ,  0.246155   ])
37685   , -392.945    , array([ 29.9497    ,  0.0409331  ,  13.142     ,  0.244873   ])
37686   , -392.943    , array([ 29.9497    ,  0.0409331  ,  13.142     ,  0.244942   ])
37687   , -392.943    , array([ 29.9497    ,  0.0409331  ,  13.142     ,  0.244942   ])
37688   , -392.943    , array([ 29.9497    ,  0.0409331  ,  13.142     ,  0.244942   ])
37689   , -392.943    , array([ 29.9497    ,  0.0409331  ,  13.142     ,  0.244942   ])
37690   , -392.943    , array([ 29.9497    ,  0.0409331  ,  13.142     ,  0.244942   ])
37691   , -392.943    , array([ 29.9497    ,  0.0409331  ,  13.142     ,  0.244942   ])
likelihood = -392.94
theta = 181850.0
Optimized parameters = [ 29.94972846   0.04093309  13.14201551   0.24494202]

Round_4_Replicate_2
32402   , -2335.87    , array([ 4.26803    ,  0.0521891  ,  19.3978    ,  0.707395   ])
32403   , -2335.87    , array([ 4.26803    ,  0.0521891  ,  19.3978    ,  0.707395   ])
32404   , -2335.67    , array([ 5.26803    ,  0.0521891  ,  19.3978    ,  0.707395   ])
32405   , -2335.36    , array([ 6.88606    ,  0.0521891  ,  19.3978    ,  0.707395   ])
32406   , -2333.96    , array([ 20.2283    ,  0.0521891  ,  19.3978    ,  0.707395   ])
32408   , -2333.96    , array([ 20.2283    ,  0.0521891  ,  19.3978    ,  0.707395   ])
32409   , -2333.58    , array([ 28.4742    ,  0.0521891  ,  19.3978    ,  0.707395   ])
32411   , -2333.74    , array([ 24.3513    ,  0.0521891  ,  19.3978    ,  0.707395   ])
32413   , -2333.63    , array([ 26.8994    ,  0.0521891  ,  19.3978    ,  0.707395   ])
32414   , -2333.55    , array([ 29.2178    ,  0.0521891  ,  19.3978    ,  0.707395   ])
32415   , -2333.53    , array([ 29.6773    ,  0.0521891  ,  19.3978    ,  0.707395   ])
32416   , -2333.52    , array([ 29.9613    ,  0.0521891  ,  19.3978    ,  0.707395   ])
32417   , -2333.52    , array([ 29.9613    ,  0.0521891  ,  19.3978    ,  0.707395   ])
32418   , -2269.5     , array([ 29.9613    ,  1.05219    ,  19.3978    ,  0.707395   ])
32419   , -4831.3     , array([ 29.9613    ,  2.67022    ,  19.3978    ,  0.707395   ])
32420   , -2269.5     , array([ 29.9613    ,  1.05219    ,  19.3978    ,  0.707395   ])
32421   , -2644.09    , array([ 29.9613    ,  1.67022    ,  19.3978    ,  0.707395   ])
32422   , -3295.83    , array([ 29.9613    ,  0.670223   ,  19.3978    ,  0.707395   ])
32423   , -2188.9     , array([ 29.9613    ,  1.26918    ,  19.3978    ,  0.707395   ])
32424   , -2181.99    , array([ 29.9613    ,  1.23688    ,  19.3978    ,  0.707395   ])
32425   , -2180.73    , array([ 29.9613    ,  1.21928    ,  19.3978    ,  0.707395   ])
32426   , -2180.92    , array([ 29.9613    ,  1.20761    ,  19.3978    ,  0.707395   ])
32427   , -2180.73    , array([ 29.9613    ,  1.21928    ,  19.3978    ,  0.707395   ])
32428   , -2199.37    , array([ 29.9613    ,  1.21928    ,  20.3978    ,  0.707395   ])
32429   , -2155.84    , array([ 29.9613    ,  1.21928    ,  17.7797    ,  0.707395   ])
32430   , -2142.9     , array([ 29.9613    ,  1.21928    ,  12.3995    ,  0.707395   ])
32431   , -2454.96    , array([ 29.9613    ,  1.21928    ,  3.69406    ,  0.707395   ])
32432   , -2142.9     , array([ 29.9613    ,  1.21928    ,  12.3995    ,  0.707395   ])
32433   , -2213.29    , array([ 29.9613    ,  1.21928    ,  9.07431    ,  0.707395   ])
32434   , -2132.34    , array([ 29.9613    ,  1.21928    ,  14.4546    ,  0.707395   ])
32435   , -2132.38    , array([ 29.9613    ,  1.21928    ,  14.29      ,  0.707395   ])
32436   , -2132.34    , array([ 29.9613    ,  1.21928    ,  14.4051    ,  0.707395   ])
32437   , -2132.35    , array([ 29.9613    ,  1.21928    ,  14.3552    ,  0.707395   ])
32438   , -2132.34    , array([ 29.9613    ,  1.21928    ,  14.4051    ,  0.707395   ])
32439   , -1303.86    , array([ 29.9613    ,  1.21928    ,  14.4051    ,  1.7074     ])
32440   , -417.126    , array([ 29.9613    ,  1.21928    ,  14.4051    ,  3.32543    ])
32441   , -1369.87    , array([ 29.9613    ,  1.21928    ,  14.4051    ,  5.07439    ])
32442   , -417.126    , array([ 29.9613    ,  1.21928    ,  14.4051    ,  3.32543    ])
32443   , -696.8      , array([ 29.9613    ,  1.21928    ,  14.4051    ,  3.99347    ])
32444   , -479.029    , array([ 29.9613    ,  1.21928    ,  14.4051    ,  2.7074     ])
32445   , -395.55     , array([ 29.9613    ,  1.21928    ,  14.4051    ,  3.14056    ])
32446   , -395.08     , array([ 29.9613    ,  1.21928    ,  14.4051    ,  3.11623    ])
32447   , -395.187    , array([ 29.9613    ,  1.21928    ,  14.4051    ,  3.09214    ])
32449   , -395.08     , array([ 29.9613    ,  1.21928    ,  14.4051    ,  3.11623    ])
32451   , -395.404    , array([ 28.3433    ,  1.21928    ,  14.4051    ,  3.11623    ])
32452   , -395.08     , array([ 29.9613    ,  1.21928    ,  14.4051    ,  3.11623    ])
32453   , -395.162    , array([ 29.3433    ,  1.0438134  ,  9.57241    ,  0.249966   ])
37750   , -392.946    , array([ 29.9999    ,  0.0438134  ,  9.57241    ,  0.248851   ])
37751   , -392.945    , array([ 29.9999    ,  0.0438134  ,  9.57241    ,  0.248903   ])
37752   , -392.945    , array([ 29.9999    ,  0.0438134  ,  9.57241    ,  0.248903   ])
37753   , -392.945    , array([ 29.9999    ,  0.0438134  ,  9.57241    ,  0.248903   ])
37754   , -392.945    , array([ 29.9999    ,  0.0438134  ,  9.57241    ,  0.248903   ])
37756   , -392.945    , array([ 29.9999    ,  0.0438134  ,  9.57241    ,  0.248903   ])
37758   , -393.013    , array([ 28.3819    ,  0.0438134  ,  9.57241    ,  0.248903   ])
37759   , -392.945    , array([ 29.9999    ,  0.0438134  ,  9.57241    ,  0.248903   ])
37760   , -392.954    , array([ 29.3819    ,  0.0438134  ,  9.57241    ,  0.248903   ])
37762   , -392.947    , array([ 29.6909    ,  0.0438134  ,  9.57241    ,  0.248903   ])
37763   , -392.945    , array([ 29.9942    ,  0.0438134  ,  9.57241    ,  0.248903   ])
37765   , -392.945    , array([ 29.9977    ,  0.0438134  ,  9.57241    ,  0.248903   ])
37766   , -392.945    , array([ 29.9991    ,  0.0438134  ,  9.57241    ,  0.248903   ])
37767   , -392.945    , array([ 29.9996    ,  0.0438134  ,  9.57241    ,  0.248903   ])
37768   , -392.945    , array([ 29.9998    ,  0.0438134  ,  9.57241    ,  0.248903   ])
37769   , -392.945    , array([ 30         ,  0.0438134  ,  9.57241    ,  0.248903   ])
37771   , -392.945    , array([ 30         ,  0.0438134  ,  9.57241    ,  0.248903   ])
37773   , -392.945    , array([ 30         ,  0.0438134  ,  9.57241    ,  0.248903   ])
37774   , -392.945    , array([ 30         ,  0.0438134  ,  9.57241    ,  0.248903   ])
37775   , -392.945    , array([ 30         ,  0.0438134  ,  9.57241    ,  0.248903   ])
37777   , -392.945    , array([ 30         ,  0.0438134  ,  9.57241    ,  0.248903   ])
37779   , -392.945    , array([ 30         ,  0.0438134  ,  9.57241    ,  0.248903   ])
37780   , -9634.32    , array([ 30         ,  1.04381    ,  9.57241    ,  0.248903   ])
37782   , -392.945    , array([ 30         ,  0.0438134  ,  9.57241    ,  0.248903   ])
37784   , -2819.44    , array([ 30         ,  0.425779   ,  9.57241    ,  0.248903   ])
37785   , -3930.04    , array([ 30         ,  0.234777   ,  9.57241    ,  0.248903   ])
37788   , -5178.83    , array([ 30         ,  0.116755   ,  9.57241    ,  0.248903   ])
37790   , -3070       , array([ 30         ,  0.0716745  ,  9.57241    ,  0.248903   ])
37791   , -1675.43    , array([ 30         ,  0.0306577  ,  9.57241    ,  0.248903   ])
37792   , -1132.27    , array([ 30         ,  0.0544554  ,  9.57241    ,  0.248903   ])
37793   , -394.151    , array([ 30         ,  0.0441832  ,  9.57241    ,  0.248903   ])
37794   , -392.986    , array([ 30         ,  0.0437454  ,  9.57241    ,  0.248903   ])
37795   , -392.945    , array([ 30         ,  0.0438136  ,  9.57241    ,  0.248903   ])
37796   , -392.945    , array([ 30         ,  0.0438133  ,  9.57241    ,  0.248903   ])
37797   , -392.945    , array([ 30         ,  0.0438133  ,  9.57241    ,  0.248903   ])
37798   , -392.945    , array([ 30         ,  0.0438133  ,  9.57241    ,  0.248903   ])
37799   , -392.945    , array([ 30         ,  0.0438133  ,  9.57241    ,  0.248903   ])
37800   , -392.945    , array([ 30         ,  0.0438133  ,  9.57241    ,  0.248903   ])
37801   , -392.945    , array([ 30         ,  0.0438133  ,  9.57241    ,  0.248903   ])
37802   , -397.385    , array([ 30         ,  0.0438133  ,  10.5724    ,  0.248903   ])
37803   , -407.635    , array([ 30         ,  0.0438133  ,  7.95437    ,  0.248903   ])
37804   , -392.945    , array([ 30         ,  0.0438133  ,  9.57241    ,  0.248903   ])
37805   , -394.899    , array([ 30         ,  0.0438133  ,  8.95437    ,  0.248903   ])
37806   , -393.628    , array([ 30         ,  0.0438133  ,  9.95437    ,  0.248903   ])
37807   , -392.945    , array([ 30         ,  0.0438133  ,  9.58281    ,  0.248903   ])
37808   , -392.945    , array([ 30         ,  0.0438133  ,  9.57231    ,  0.248903   ])
37809   , -392.945    , array([ 30         ,  0.0438133  ,  9.57248    ,  0.248903   ])
37810   , -392.945    , array([ 30         ,  0.0438133  ,  9.57248    ,  0.248903   ])
37811   , -392.945    , array([ 30         ,  0.0438133  ,  9.57248    ,  0.248903   ])
37812   , -392.945    , array([ 30         ,  0.0438133  ,  9.57248    ,  0.248903   ])
37813   , -2336.8     , array([ 30         ,  0.0438133  ,  9.57248    ,  1.2489     ])
37815   , -392.945    , array([ 30         ,  0.0438133  ,  9.57248    ,  0.248903   ])
37817   , -2335.8     , array([ 30         ,  0.0438133  ,  9.57248    ,  0.630869   ])
37818   , -2258.31    , array([ 30         ,  0.0438133  ,  9.57248    ,  0.43987    ])
37819   , -7261.06    , array([ 30         ,  0.0438133  ,  9.57248    ,  0.0128348  ])
37820   , -4063.83    , array([ 30         ,  0.0438133  ,  9.57248    ,  0.158733   ])
37821   , -1416.86    , array([ 30         ,  0.0438133  ,  9.57248    ,  0.321846   ])
37822   , -961.29     , array([ 30         ,  0.0438133  ,  9.57248    ,  0.214461   ])
37823   , -444.373    , array([ 30         ,  0.0438133  ,  9.57248    ,  0.260695   ])
37824   , -393.399    , array([ 30         ,  0.0438133  ,  9.57248    ,  0.249966   ])
37825   , -392.946    , array([ 30         ,  0.0438133  ,  9.57248    ,  0.248852   ])
37826   , -392.945    , array([ 30         ,  0.0438133  ,  9.57248    ,  0.248903   ])
37827   , -392.945    , array([ 30         ,  0.0438133  ,  9.57248    ,  0.248903   ])
37828   , -392.945    , array([ 30         ,  0.0438133  ,  9.57248    ,  0.248903   ])
37829   , -392.945    , array([ 30         ,  0.0438133  ,  9.57248    ,  0.248903   ])
40890   , -2336.8     , array([ 9.23024    ,  0.136208   ,  30         ,  3.06671    ])
40891   , -399.093    , array([ 9.23024    ,  1.75424    ,  30         ,  3.06671    ])
40892   , -503.791    , array([ 9.23024    ,  1.13621    ,  30         ,  3.06671    ])
40893   , -407.181    , array([ 9.23024    ,  2.13621    ,  30         ,  3.06671    ])
40894   , -401.645    , array([ 9.23024    ,  1.88967    ,  30         ,  3.06671    ])
40895   , -401.145    , array([ 9.23024    ,  1.51817    ,  30         ,  3.06671    ])
40896   , -398.436    , array([ 9.23024    ,  1.69483    ,  30         ,  3.06671    ])
40897   , -398.33     , array([ 9.23024    ,  1.67508    ,  30         ,  3.06671    ])
40898   , -398.304    , array([ 9.23024    ,  1.64748    ,  30         ,  3.06671    ])
40899   , -398.295    , array([ 9.23024    ,  1.6564     ,  30         ,  3.06671    ])
40900   , -398.295    , array([ 9.23024    ,  1.65738    ,  30         ,  3.06671    ])
40901   , -398.295    , array([ 9.23024    ,  1.65542    ,  30         ,  3.06671    ])
40902   , -398.295    , array([ 9.23024    ,  1.6564     ,  30         ,  3.06671    ])
40904   , -398.745    , array([ 9.23024    ,  1.6564     ,  28.382     ,  3.06671    ])
40905   , -398.295    , array([ 9.23024    ,  1.6564     ,  30         ,  3.06671    ])
40906   , -398.444    , array([ 9.23024    ,  1.6564     ,  29.382     ,  3.06671    ])
40908   , -398.367    , array([ 9.23024    ,  1.6564     ,  29.691     ,  3.06671    ])
40910   , -398.322    , array([ 9.23024    ,  1.6564     ,  29.882     ,  3.06671    ])
40912   , -398.305    , array([ 9.23024    ,  1.6564     ,  29.9549    ,  3.06671    ])
40914   , -398.299    , array([ 9.23024    ,  1.6564     ,  29.9828    ,  3.06671    ])
40916   , -398.297    , array([ 9.23024    ,  1.6564     ,  29.9934    ,  3.06671    ])
40918   , -398.296    , array([ 9.23024    ,  1.6564     ,  29.9975    ,  3.06671    ])
40920   , -398.295    , array([ 9.23024    ,  1.6564     ,  29.999     ,  3.06671    ])
40922   , -398.295    , array([ 9.23024    ,  1.6564     ,  29.9996    ,  3.06671    ])
40924   , -398.295    , array([ 9.23024    ,  1.6564     ,  29.9999    ,  3.06671    ])
40926   , -398.295    , array([ 9.23024    ,  1.6564     ,  29.9999    ,  3.06671    ])
40928   , -398.295    , array([ 9.23024    ,  1.6564     ,  30         ,  3.06671    ])
40930   , -398.295    , array([ 9.23024    ,  1.6564     ,  29.9996    ,  3.65491    ])
34011   , -395.606    , array([ 13.0442    ,  1.6935     ,  29.9999    ,  3.65491    ])
34013   , -395.606    , array([ 13.0442    ,  1.6935     ,  29.9999    ,  3.65491    ])
34015   , -395.606    , array([ 13.0442    ,  1.6935     ,  30         ,  3.65491    ])
34017   , -395.606    , array([ 13.0442    ,  1.6935     ,  30         ,  3.65491    ])
34019   , -395.606    , array([ 13.0442    ,  1.6935     ,  30         ,  3.65491    ])
34021   , -395.606    , array([ 13.0442    ,  1.6935     ,  30         ,  3.65491    ])
34022   , -395.606    , array([ 13.0442    ,  1.6935     ,  30         ,  3.65491    ])
34023   , -395.606    , array([ 13.0442    ,  1.6935     ,  30         ,  3.65491    ])
34024   , -395.606    , array([ 13.0442    ,  1.6935     ,  30         ,  3.65491    ])
34025   , -395.606    , array([ 13.0442    ,  1.6935     ,  30         ,  3.65491    ])
34027   , -395.606    , array([ 13.0442    ,  1.6935     ,  30         ,  3.65491    ])
34028   , -395.606    , array([ 13.0442    ,  1.6935     ,  30         ,  3.65491    ])
34029   , -395.606    , array([ 13.0442    ,  1.6935     ,  30         ,  3.65491    ])
34031   , -395.606    , array([ 13.0442    ,  1.6935     ,  30         ,  3.65491    ])
34032   , -608.591    , array([ 13.0442    ,  1.6935     ,  30         ,  4.65491    ])
34033   , -1034.89    , array([ 13.0442    ,  1.6935     ,  30         ,  2.03688    ])
34034   , -395.606    , array([ 13.0442    ,  1.6935     ,  30         ,  3.65491    ])
34035   , -494.289    , array([ 13.0442    ,  1.6935     ,  30         ,  3.03688    ])
34036   , -431.81     , array([ 13.0442    ,  1.6935     ,  30         ,  4.03688    ])
34037   , -395.633    , array([ 13.0442    ,  1.6935     ,  30         ,  3.65965    ])
34038   , -395.588    , array([ 13.0442    ,  1.6935     ,  30         ,  3.64563    ])
34039   , -395.588    , array([ 13.0442    ,  1.6935     ,  30         ,  3.64631    ])
34040   , -395.588    , array([ 13.0442    ,  1.6935     ,  30         ,  3.6464     ])
34041   , -395.588    , array([ 13.0442    ,  1.6935     ,  30         ,  3.64623    ])
34043   , -395.588    , array([ 13.0442    ,  1.6935     ,  30         ,  3.64631    ])
34044   , -398.393    , array([ 14.0442    ,  1.6935     ,  30         ,  3.64631    ])
34045   , -407.082    , array([ 11.4261    ,  1.6935     ,  30         ,  3.64631    ])
34046   , -395.588    , array([ 13.0442    ,  1.6935     ,  30         ,  3.64631    ])
34047   , -397.229    , array([ 12.4261    ,  1.6935     ,  30         ,  3.64631    ])
34048   , -395.946    , array([ 13.4261    ,  1.6935     ,  30         ,  3.64631    ])
34049   , -395.58     , array([ 13.1048    ,  1.6935     ,  30         ,  3.64631    ])
34050   , -395.579    , array([ 13.0948    ,  1.6935     ,  30         ,  3.64631    ])
34051   , -395.579    , array([ 13.0941    ,  1.6935     ,  30         ,  3.64631    ])
34052   , -395.579    , array([ 13.0936    ,  1.6935     ,  30         ,  3.64631    ])
34053   , -395.579    , array([ 13.0941    ,  1.6935     ,  30         ,  3.64631    ])
34054   , -433.223    , array([ 13.0941    ,  2.6935     ,  30         ,  3.64631    ])
34055   , -2336.8     , array([ 13.0941    ,  0.0754625  ,  30         ,  3.64631    ])
34056   , -395.579    , array([ 13.0941    ,  1.6935     ,  30         ,  3.64631    ])
34057   , -690.89     , array([ 13.0941    ,  1.07546    ,  30         ,  3.64631    ])
34058   , -413.753    , array([ 13.0941    ,  2.07546    ,  30         ,  3.64631    ])
34059   , -400.254    , array([ 13.0941    ,  1.8392     ,  30         ,  3.64631    ])
34060   , -404.089    , array([ 13.0941    ,  1.52179    ,  30         ,  3.64631    ])
34061   , -395.677    , array([ 13.0941    ,  1.70398    ,  30         ,  3.64631    ])
34062   , -395.546    , array([ 13.0941    ,  1.67102    ,  30         ,  3.64631    ])
34063   , -396.752    , array([ 13.0941    ,  1.61402    ,  30         ,  3.64631    ])
34064   , -395.529    , array([ 13.0941    ,  1.67915    ,  30         ,  3.64631    ])
34065   , -395.5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,  4.261      ])
30003   , -396.032    , array([ 15.9686    ,  2.01697    ,  30         ,  4.261      ])
30004   , -396.032    , array([ 15.9677    ,  2.01697    ,  30         ,  4.261      ])
30005   , -396.032    , array([ 15.9669    ,  2.01697    ,  30         ,  4.261      ])
30006   , -396.032    , array([ 15.9677    ,  2.01697    ,  30         ,  4.261      ])
30007   , -427.512    , array([ 15.9677    ,  3.01697    ,  30         ,  4.261      ])
30008   , -2329.91    , array([ 15.9677    ,  0.398938   ,  30         ,  4.261      ])
30009   , -396.032    , array([ 15.9677    ,  2.01697    ,  30         ,  4.261      ])
30010   , -555.293    , array([ 15.9677    ,  1.39894    ,  30         ,  4.261      ])
30011   , -409.287    , array([ 15.9677    ,  2.39894    ,  30         ,  4.261      ])
30012   , -398.901    , array([ 15.9677    ,  2.14862    ,  30         ,  4.261      ])
30013   , -399.052    , array([ 15.9677    ,  1.87161    ,  30         ,  4.261      ])
30014   , -396.003    , array([ 15.9677    ,  2.01189    ,  30         ,  4.261      ])
30015   , -395.966    , array([ 15.9677    ,  1.9891     ,  30         ,  4.261      ])
30016   , -396.427    , array([ 15.9677    ,  1.94422    ,  30         ,  4.261      ])
30017   , -395.96     , array([ 15.9677    ,  1.99535    ,  30         ,  4.261      ])
30018   , -395.96     , array([ 15.9677    ,  1.99557    ,  30         ,  4.261      ])
30019   , -395.96     , array([ 15.9677    ,  1.99514    ,  30         ,  4.261      ])
30020   , -395.96     , array([ 15.9677    ,  1.99535    ,  30         ,  4.261      ])
30022   , -396.709    , array([ 15.9677    ,  1.99535    ,  28.382     ,  4.261      ])
30023   , -395.96     , array([ 15.9677    ,  1.99535    ,  30         ,  4.261      ])
30024   , -396.155    , array([ 15.9677    ,  1.99535    ,  29.382     ,  4.261      ])
30026   , -396.044    , array([ 15.9677    ,  1.99535    ,  29.691     ,  4.261      ])
30028   , -395.989    , array([ 15.9677    ,  1.99535    ,  29.882     ,  4.261      ])
30030   , -395.971    , array([ 15.9677    ,  1.99535    ,  29.9549    ,  4.261      ])
30032   , -395.964    , array([ 15.9677    ,  1.99535    ,  29.9828    ,  4.261      ])
30034   , -395.961    , array([ 15.9677    ,  1.99535    ,  29.9934    ,  4.261      ])
30036   , -395.96     , array([ 15.9677    ,  1.99535    ,  29.9975    ,  4.261      ])
30038   , -395.96     , array([ 15.9677    ,  1.99535    ,  29.999     ,  4.261      ])
30040   , -395.96     , array([ 15.9677    ,  1.99535    ,  29.9996    ,  4.261      ])
30042   , -395.96     , array([ 15.9677    ,  1.99535    ,  29.9999    ,  4.261      ])
30044   , -395.96     , array([ 15.9677    ,  1.99535    ,  29.9999    ,  4.261      ])
30046   , -395.96     , array([ 15.9677    ,  1.99535    ,  30         ,  4.261      ])
30048   , -395.96     , array([ 15.9677    ,  1.99535    ,  30         ,  4.261      ])
30050   , -395.96     , array([ 15.9677    ,  1.99535    ,  30         ,  4.261      ])
30052   , -395.96     , array([ 15.9677    ,  1.99535    ,  30         ,  4.261      ])
30054   , -395.96     , array([ 15.9677    ,  1.99535    ,  30         ,  4.261      ])
30056   , -395.96     , array([ 15.9677    ,  1.99535    ,  30         ,  4.261      ])
30058   , -395.96     , array([ 15.9677    ,  1.99535    ,  30         ,  4.261      ])
30060   , -395.96     , array([ 15.9677    ,  1.99535    ,  30         ,  4.261      ])
30062   , -395.96     , array([ 15.9677    ,  1.99535    ,  30         ,  4.261      ])
30064   , -395.96     , array([ 15.9677    ,  1.99535    ,  30         ,  4.261      ])
30066   , -395.96     , array([ 15.9677    ,  1.99535    ,  30         ,  4.261      ])
30068   , -395.96     , array([ 15.9677    ,  1.99535    ,  30         ,  4.261      ])
