
Round_1_Replicate_1
47212   , -4312.68    , array([ 1.68177    ,  0.29587    ,  4.21492    ,  1.95627    ,  0.202082   ])
64525   , -1412.86    , array([ 0.86082    ,  0.13323    ,  5.87077    ,  2.1259     ,  0.0752254  ])
64526   , -1377.91    , array([ 0.982545   ,  0.129745   ,  5.22787    ,  2.32614    ,  0.0722404  ])
64527   , -1394.22    , array([ 1.1795     ,  0.124105   ,  4.18764    ,  2.65012    ,  0.0674107  ])
64528   , -1377.91    , array([ 0.982545   ,  0.129745   ,  5.22787    ,  2.32614    ,  0.0722404  ])
64529   , -1375.71    , array([ 1.05778    ,  0.127591   ,  4.83054    ,  2.44989    ,  0.0703956  ])
64530   , -1379.91    , array([ 1.10427    ,  0.126259   ,  4.58497    ,  2.52637    ,  0.0692555  ])
64531   , -1375.12    , array([ 1.03504    ,  0.128242   ,  4.95062    ,  2.41249    ,  0.0709532  ])
64532   , -1375.12    , array([ 1.0333     ,  0.128291   ,  4.95982    ,  2.40962    ,  0.0709959  ])
64533   , -1375.12    , array([ 1.03157    ,  0.128341   ,  4.96893    ,  2.40679    ,  0.0710382  ])
64534   , -1375.12    , array([ 1.0333     ,  0.128291   ,  4.95982    ,  2.40962    ,  0.0709959  ])
64535   , -9959.49    , array([ 1.0333     ,  0.128291   ,  4.95982    ,  2.40962    ,  1.071      ])
64537   , -1375.12    , array([ 1.0333     ,  0.128291   ,  4.95982    ,  2.40962    ,  0.0709959  ])
64539   , -7918.28    , array([ 1.0333     ,  0.128291   ,  4.95982    ,  2.40962    ,  0.452962   ])
64540   , -5893.13    , array([ 1.0333     ,  0.128291   ,  4.95982    ,  2.40962    ,  0.261926   ])
64543   , -3281.23    , array([ 1.0333     ,  0.128291   ,  4.95982    ,  2.40962    ,  0.143925   ])
64544   , -4243       , array([ 1.0333     ,  0.128291   ,  4.95982    ,  2.40962    ,  0.036554   ])
64545   , -1770.03    , array([ 1.0333     ,  0.128291   ,  4.95982    ,  2.40962    ,  0.0946348  ])
64546   , -1609.98    , array([ 1.0333     ,  0.128291   ,  4.95982    ,  2.40962    ,  0.0578403  ])
64547   , -1384.76    , array([ 1.0333     ,  0.128291   ,  4.95982    ,  2.40962    ,  0.073922   ])
64548   , -1375.25    , array([ 1.0333     ,  0.128291   ,  4.95982    ,  2.40962    ,  0.0712064  ])
64549   , -1375.08    , array([ 1.0333     ,  0.128291   ,  4.95982    ,  2.40962    ,  0.0707907  ])
64550   , -1375.08    , array([ 1.0333     ,  0.128291   ,  4.95982    ,  2.40962    ,  0.0708091  ])
64551   , -1375.08    , array([ 1.0333     ,  0.128291   ,  4.95982    ,  2.40962    ,  0.070811   ])
64552   , -1375.08    , array([ 1.0333     ,  0.128291   ,  4.95982    ,  2.40962    ,  0.0708073  ])
64553   , -1375.08    , array([ 1.0333     ,  0.128291   ,  4.95982    ,  2.40962    ,  0.0708091  ])
64554   , -36158.7    , array([ 1.0333     ,  1.12829    ,  4.95982    ,  2.40962    ,  0.0708091  ])
64556   , -1375.08    , array([ 1.0333     ,  0.128291   ,  4.95982    ,  2.40962    ,  0.0708091  ])
64558   , -20599.1    , array([ 1.0333     ,  0.510257   ,  4.95982    ,  2.40962    ,  0.0708091  ])
64559   , -11205.4    , array([ 1.0333     ,  0.319119   ,  4.95982    ,  2.40962    ,  0.0708091  ])
64561   , -23023.9    , array([ 1.0333     ,  0.0381216  ,  4.95982    ,  2.40962    ,  0.0708091  ])
64562   , -4173.65    , array([ 1.0333     ,  0.201181   ,  4.95982    ,  2.40962    ,  0.0708091  ])
64563   , -2580.17    , array([ 1.0333     ,  0.0938496  ,  4.95982    ,  2.40962    ,  0.0708091  ])
64564   , -1465.09    , array([ 1.0333     ,  0.136658   ,  4.95982    ,  2.40962    ,  0.0708091  ])
64565   , -1371.87    , array([ 1.0333     ,  0.127441   ,  4.95982    ,  2.40962    ,  0.0708091  ])
64566   , -1369.11    , array([ 1.0333     ,  0.125371   ,  4.95982    ,  2.40962    ,  0.0708091  ])
64567   , -1369.05    , array([ 1.0333     ,  0.125609   ,  4.95982    ,  2.40962    ,  0.0708091  ])
64568   , -1369.05    , array([ 1.0333     ,  0.125636   ,  4.95982    ,  2.40962    ,  0.0708091  ])
64569   , -1369.05    , array([ 1.0333     ,  0.125663   ,  4.95982    ,  2.40962    ,  0.0708091  ])
64570   , -1369.05    , array([ 1.0333     ,  0.125636   ,  4.95982    ,  2.40962    ,  0.0708091  ])
64571   , -1417.15    , array([ 1.0333     ,  0.125636   ,  5.95982    ,  2.40962    ,  0.0708091  ])
64572   , -1525.24    , array([ 1.0333     ,  0.125636   ,  3.34179    ,  2.40962    ,  0.0708091  ])
64573   , -1369.05    , array([ 1.0333     ,  0.125636   ,  4.95982    ,  2.40962    ,  0.0708091  ])
64574   , -1390.97    , array([ 1.0333     ,  0.125636   ,  4.34179    ,  2.40962    ,  0.0708091  ])
64575   , -1375.97    , array([ 1.0333     ,  0.125636   ,  5.34179    ,  2.40962    ,  0.0708091  ])
64576   , -1369.04    , array([ 1.0333     ,  0.125636   ,  4.98182    ,  2.40962    ,  0.0708091  ])
64577   , -1369.04    , array([ 1.0333     ,  0.125636   ,  4.97485    ,  2.40962    ,  0.0708091  ])
64578   , -1369.04    , array([ 1.0333     ,  0.125636   ,  4.9747     ,  2.40962    ,  0.0708091  ])
64579   , -1369.04    , array([ 1.0333     ,  0.125636   ,  4.97455    ,  2.40962    ,  0.0708091  ])
64580   , -1369.04    , array([ 1.0333     ,  0.125636   ,  4.9747     ,  2.40962    ,  0.0708091  ])
64581   , -1480.33    , array([ 1.0333     ,  0.125636   ,  4.9747     ,  3.40962    ,  0.0708091  ])
64582   , -1760.65    , array([ 1.0333     ,  0.125636   ,  4.9747     ,  0.791589   ,  0.0708091  ])
64583   , -1369.04    , array([ 1.0333     ,  0.125636   ,  4.9747     ,  2.40962    ,  0.0708091  ])
64584   , -1417.46    , array([ 1.0333     ,  0.125636   ,  4.9747     ,  1.79159    ,  0.0708091  ])
64585   , -1387.02    , array([ 1.0333     ,  0.125636   ,  4.9747     ,  2.79159    ,  0.0708091  ])
64586   , -1369.05    , array([ 1.0333     ,  0.125636   ,  4.9747     ,  2.41296    ,  0.0708091  ])
64587   , -1369.02    , array([ 1.0333     ,  0.125636   ,  4.9747     ,  2.39791    ,  0.0708091  ])
64588   , -1369.02    , array([ 1.0333     ,  0.125636   ,  4.9747     ,  2.39851    ,  0.0708091  ])
64589   , -1369.02    , array([ 1.0333     ,  0.125636   ,  4.9747     ,  2.39862    ,  0.0708091  ])
64590   , -1369.02    , array([ 1.0333     ,  0.125636   ,  4.9747     ,  2.3984     ,  0.0708091  ])
64591   , -1369.02    , array([ 1.0333     ,  0.125636   ,  4.9747     ,  2.39851    ,  0.0708091  ])
64592   , -1396.55    , array([ 1.20578    ,  0.120697   ,  4.06375    ,  2.68223    ,  0.0665796  ])
64593   , -1482.42    , array([ 0.754223   ,  0.133627   ,  6.44864    ,  1.93944    ,  0.0776526  ])
64594   , -1369.02    , array([ 1.0333     ,  0.125636   ,  4.9747     ,  2.39851    ,  0.0708091  ])
64595   , -1380.87    , array([ 0.926701   ,  0.128688   ,  5.53769    ,  2.22316    ,  0.0734231  ])
64596   , -1373.82    , array([ 1.09918    ,  0.12375    ,  4.62675    ,  2.50688    ,  0.0691936  ])
64597   , -1369.01    , array([ 1.0321     ,  0.12567    ,  4.98101    ,  2.39654    ,  0.0708384  ])
64598   , -1368.99    , array([ 1.02776    ,  0.125795   ,  5.00394    ,  2.3894     ,  0.0709449  ])
64599   , -1368.99    , array([ 1.0281     ,  0.125785   ,  5.00216    ,  2.38996    ,  0.0709366  ])
64600   , -1368.99    , array([ 1.02815    ,  0.125783   ,  5.00189    ,  2.39004    ,  0.0709354  ])
64601   , -1368.99    , array([ 1.02805    ,  0.125786   ,  5.00243    ,  2.38987    ,  0.0709379  ])
64602   , -1400.79    , array([ 1.19538    ,  0.11834    ,  4.13355    ,  2.65401    ,  0.0666479  ])
64603   , -1368.99    , array([ 1.0281     ,  0.125785   ,  5.00216    ,  2.38996    ,  0.0709366  ])
64604   , -10375.7    , array([ 1.0281     ,  0.125785   ,  5.00216    ,  2.38996    ,  1.07094    ])
64606   , -1368.99    , array([ 1.0281     ,  0.125785   ,  5.00216    ,  2.38996    ,  0.0709366  ])
64608   , -8292.61    , array([ 1.0281     ,  0.125785   ,  5.00216    ,  2.38996    ,  0.452903   ])
64609   , -6202       , array([ 1.0281     ,  0.125785   ,  5.00216    ,  2.38996    ,  0.261864   ])
64612   , -3475.01    , array([ 1.0281     ,  0.125785   ,  5.00216    ,  2.38996    ,  0.143864   ])
64613   , -4026.82    , array([ 1.0281     ,  0.125785   ,  5.00216    ,  2.38996    ,  0.0364948  ])
64614   , -1798.72    , array([ 1.0281     ,  0.125785   ,  5.00216    ,  2.38996    ,  0.0927812  ])
64615   , -1538.26    , array([ 1.0281     ,  0.125785   ,  5.00216    ,  2.38996    ,  0.057781   ])
64616   , -1370.77    , array([ 1.0281     ,  0.125785   ,  5.00216    ,  2.38996    ,  0.0712787  ])
64617   , -1363.72    , array([ 1.0281     ,  0.125785   ,  5.00216    ,  2.38996    ,  0.0691689  ])
64618   , -1382.42    , array([ 1.0281     ,  0.125785   ,  5.00216    ,  2.38996    ,  0.0648191  ])
64619   , -1363.48    , array([ 1.0281     ,  0.125785   ,  5.00216    ,  2.38996    ,  0.068621   ])
64620   , -1363.47    , array([ 1.0281     ,  0.125785   ,  5.00216    ,  2.38996    ,  0.0686958  ])
64621   , -1363.47    , array([ 1.0281     ,  0.125785   ,  5.00216    ,  2.38996    ,  0.0687182  ])
64622   , -1363.47    , array([ 1.0281     ,  0.125785   ,  5.00216    ,  2.38996    ,  0.0686734  ])
64623   , -1363.47    , array([ 1.0281     ,  0.125785   ,  5.00216    ,  2.38996    ,  0.0686958  ])
64624   , -36464.2    , array([ 1.0281     ,  1.12578    ,  5.00216    ,  2.38996    ,  0.0686958  ])
64626   , -1363.47    , array([ 1.0281     ,  0.125785   ,  5.00216    ,  2.38996    ,  0.0686958  ])
64628   , -20885.2    , array([ 1.0281     ,  0.507751   ,  5.00216    ,  2.38996    ,  0.0686958  ])
64629   , -11390.8    , array([ 1.0281     ,  0.31661    ,  5.00216    ,  2.38996    ,  0.0686958  ])
64631   , -25033.3    , array([ 1.0281     ,  0.035615   ,  5.00216    ,  2.38996    ,  0.0686958  ])
64632   , -4225.07    , array([ 1.0281     ,  0.198674   ,  5.00216    ,  2.38996    ,  0.0686958  ])
64633   , -2656.35    , array([ 1.0281     ,  0.0913431  ,  5.00216    ,  2.38996    ,  0.0686958  ])
64634   , -1463.5     , array([ 1.0281     ,  0.134795   ,  5.00216    ,  2.38996    ,  0.0686958  ])
64635   , -1361.8     , array([ 1.0281     ,  0.125331   ,  5.00216    ,  2.38996    ,  0.0686958  ])
64636   , -1358.74    , array([ 1.0281     ,  0.12321    ,  5.00216    ,  2.38996    ,  0.0686958  ])
64637   , -1515.67    , array([ 1.0281     ,  0.111038   ,  5.00216    ,  2.38996    ,  0.0686958  ])
64638   , -1358.69    , array([ 1.0281     ,  0.123443   ,  5.00216    ,  2.38996    ,  0.0686958  ])
64639   , -1358.69    , array([ 1.0281     ,  0.123467   ,  5.00216    ,  2.38996    ,  0.0686958  ])
64640   , -1358.69    , array([ 1.0281     ,  0.12349    ,  5.00216    ,  2.38996    ,  0.0686958  ])
64641   , -1358.69    , array([ 1.0281     ,  0.123467   ,  5.00216    ,  2.38996    ,  0.0686958  ])
64642   , -1406.35    , array([ 1.0281     ,  0.123467   ,  6.00216    ,  2.38996    ,  0.0686958  ])
64643   , -1504.94    , array([ 1.0281     ,  0.123467   ,  3.38413    ,  2.38996    ,  0.0686958  ])
64644   , -1358.69    , array([ 1.0281     ,  0.123467   ,  5.00216    ,  2.38996    ,  0.0686958  ])
64645   , -1378.61    , array([ 1.0281     ,  0.123467   ,  4.38413    ,  2.38996    ,  0.0686958  ])
64646   , -1365.92    , array([ 1.0281     ,  0.123467   ,  5.38413    ,  2.38996    ,  0.0686958  ])
64647   , -1358.69    , array([ 1.0281     ,  0.123467   ,  5.00804    ,  2.38996    ,  0.0686958  ])
64648   , -1358.69    , array([ 1.0281     ,  0.123467   ,  5.00077    ,  2.38996    ,  0.0686958  ])
64649   , -1358.69    , array([ 1.0281     ,  0.123467   ,  5.00087    ,  2.38996    ,  0.0686958  ])
64650   , -1358.69    , array([ 1.0281     ,  0.123467   ,  5.00088    ,  2.38996    ,  0.0686958  ])
64651   , -1358.69    , array([ 1.0281     ,  0.123467   ,  5.00086    ,  2.38996    ,  0.0686958  ])
64652   , -1358.69    , array([ 1.0281     ,  0.123467   ,  5.00087    ,  2.38996    ,  0.0686958  ])
64653   , -1464.36    , array([ 1.0281     ,  0.123467   ,  5.00087    ,  3.38996    ,  0.0686958  ])
64654   , -1736.89    , array([ 1.0281     ,  0.123467   ,  5.00087    ,  0.771922   ,  0.0686958  ])
64655   , -1358.69    , array([ 1.0281     ,  0.123467   ,  5.00087    ,  2.38996    ,  0.0686958  ])
70346   , -1318.87    , array([ 0.965409   ,  0.0923477  ,  5.11042    ,  2.40363    ,  0.0441728  ])
70347   , -1339.27    , array([ 0.869759   ,  0.0945859  ,  5.91542    ,  3.02288    ,  0.0483379  ])
70348   , -1371.55    , array([ 1.12017    ,  0.0887262  ,  3.8079     ,  1.40165    ,  0.0374334  ])
70349   , -1318.87    , array([ 0.965409   ,  0.0923477  ,  5.11042    ,  2.40363    ,  0.0441728  ])
70350   , -1329.12    , array([ 1.02452    ,  0.0909644  ,  4.61291    ,  2.02091    ,  0.0415986  ])
70351   , -1320.33    , array([ 0.928874   ,  0.0932026  ,  5.41791    ,  2.64016    ,  0.0457637  ])
70352   , -1318.61    , array([ 0.956121   ,  0.092565   ,  5.18859    ,  2.46376    ,  0.0445772  ])
70353   , -1318.6     , array([ 0.955143   ,  0.0925879  ,  5.19682    ,  2.47009    ,  0.0446198  ])
70354   , -1318.6     , array([ 0.954868   ,  0.0925943  ,  5.19914    ,  2.47187    ,  0.0446318  ])
70355   , -1318.6     , array([ 0.954973   ,  0.0925919  ,  5.19825    ,  2.47119    ,  0.0446272  ])
70356   , -1318.6     , array([ 0.954762   ,  0.0925968  ,  5.20002    ,  2.47255    ,  0.0446364  ])
70357   , -1343.1     , array([ 0.854487   ,  0.0937353  ,  5.89799    ,  3.26691    ,  0.0492714  ])
70358   , -1318.6     , array([ 0.954868   ,  0.0925943  ,  5.19914    ,  2.47187    ,  0.0446318  ])
70359   , -1321.95    , array([ 0.923636   ,  0.0925504  ,  5.14721    ,  2.46663    ,  0.0445485  ])
70360   , -1319.38    , array([ 1.0054     ,  0.0926654  ,  5.28315    ,  2.48034    ,  0.0447666  ])
70361   , -1318.6     , array([ 0.954868   ,  0.0925943  ,  5.19914    ,  2.47187    ,  0.0446318  ])
70362   , -1318.07    , array([ 0.97417    ,  0.0926215  ,  5.23123    ,  2.47511    ,  0.0446833  ])
70363   , -1318.26    , array([ 0.986099   ,  0.0926383  ,  5.25106    ,  2.47711    ,  0.0447151  ])
70364   , -1318.07    , array([ 0.974363   ,  0.0926218  ,  5.23155    ,  2.47514    ,  0.0446838  ])
70365   , -1318.07    , array([ 0.973977   ,  0.0926212  ,  5.23091    ,  2.47507    ,  0.0446827  ])
70366   , -1318.07    , array([ 0.97417    ,  0.0926215  ,  5.23123    ,  2.47511    ,  0.0446833  ])
70367   , -41851.5    , array([ 0.97417    ,  1.09262    ,  5.23123    ,  2.47511    ,  0.0446833  ])
70369   , -1318.07    , array([ 0.97417    ,  0.0926215  ,  5.23123    ,  2.47511    ,  0.0446833  ])
70371   , -26204.6    , array([ 0.97417    ,  0.474587   ,  5.23123    ,  2.47511    ,  0.0446833  ])
70372   , -15199.8    , array([ 0.97417    ,  0.283403   ,  5.23123    ,  2.47511    ,  0.0446833  ])
70375   , -5646.48    , array([ 0.97417    ,  0.165494   ,  5.23123    ,  2.47511    ,  0.0446833  ])
70376   , -4479.72    , array([ 0.97417    ,  0.0581796  ,  5.23123    ,  2.47511    ,  0.0446833  ])
70377   , -1658.07    , array([ 0.97417    ,  0.107978   ,  5.23123    ,  2.47511    ,  0.0446833  ])
70378   , -1334.14    , array([ 0.97417    ,  0.0954614  ,  5.23123    ,  2.47511    ,  0.0446833  ])
70379   , -1318.08    , array([ 0.97417    ,  0.0918927  ,  5.23123    ,  2.47511    ,  0.0446833  ])
70380   , -1317.85    , array([ 0.97417    ,  0.0922633  ,  5.23123    ,  2.47511    ,  0.0446833  ])
70381   , -1317.85    , array([ 0.97417    ,  0.0922597  ,  5.23123    ,  2.47511    ,  0.0446833  ])
70382   , -1317.85    , array([ 0.97417    ,  0.0922668  ,  5.23123    ,  2.47511    ,  0.0446833  ])
70383   , -1317.85    , array([ 0.97417    ,  0.0922633  ,  5.23123    ,  2.47511    ,  0.0446833  ])
70384   , -1352.12    , array([ 0.97417    ,  0.0922633  ,  6.23123    ,  2.47511    ,  0.0446833  ])
70385   , -1377.18    , array([ 0.97417    ,  0.0922633  ,  3.61319    ,  2.47511    ,  0.0446833  ])
70386   , -1317.85    , array([ 0.97417    ,  0.0922633  ,  5.23123    ,  2.47511    ,  0.0446833  ])
70387   , -1322.49    , array([ 0.97417    ,  0.0922633  ,  4.61319    ,  2.47511    ,  0.0446833  ])
70388   , -1325.12    , array([ 0.97417    ,  0.0922633  ,  5.61319    ,  2.47511    ,  0.0446833  ])
70389   , -1317.06    , array([ 0.97417    ,  0.0922633  ,  5.06364    ,  2.47511    ,  0.0446833  ])
70390   , -1336.35    , array([ 1.01588    ,  0.0809887  ,  4.6878     ,  3.27864    ,  0.0400331  ])
69129   , -1336.35    , array([ 1.01704    ,  0.0809887  ,  4.6878     ,  3.27864    ,  0.0400331  ])
69130   , -1336.35    , array([ 1.01751    ,  0.0809887  ,  4.6878     ,  3.27864    ,  0.0400331  ])
69131   , -1336.35    , array([ 1.01657    ,  0.0809887  ,  4.6878     ,  3.27864    ,  0.0400331  ])
69132   , -1336.35    , array([ 1.01704    ,  0.0809887  ,  4.6878     ,  3.27864    ,  0.0400331  ])
69133   , -1337.06    , array([ 1.02751    ,  0.0811496  ,  4.6406     ,  3.28558    ,  0.0402779  ])
69134   , -1335.97    , array([ 1.0001     ,  0.0807282  ,  4.76417    ,  3.26741    ,  0.0396368  ])
69135   , -1335.97    , array([ 1.00205    ,  0.0807582  ,  4.75539    ,  3.2687     ,  0.0396823  ])
69136   , -1335.97    , array([ 1.00205    ,  0.0807582  ,  4.75539    ,  3.2687     ,  0.0396823  ])
69137   , -1336.02    , array([ 1.00777    ,  0.0808462  ,  4.72957    ,  3.2725     ,  0.0398163  ])
69138   , -1335.97    , array([ 1.00423    ,  0.0807918  ,  4.74553    ,  3.27015    ,  0.0397335  ])
69139   , -1335.97    , array([ 1.0022     ,  0.0807605  ,  4.75472    ,  3.2688     ,  0.0396859  ])
69140   , -1335.97    , array([ 1.00234    ,  0.0807627  ,  4.75405    ,  3.2689     ,  0.0396893  ])
69141   , -1335.97    , array([ 1.0022     ,  0.0807605  ,  4.75472    ,  3.2688     ,  0.0396859  ])
69142   , -1358.53    , array([ 1.06261    ,  0.0827773  ,  3.41186    ,  3.59508    ,  0.0397443  ])
69143   , -1420.96    , array([ 0.904444   ,  0.0774972  ,  6.92749    ,  2.74086    ,  0.0395913  ])
69144   , -1335.97    , array([ 1.0022     ,  0.0807605  ,  4.75472    ,  3.2688     ,  0.0396859  ])
69145   , -1351.71    , array([ 0.964857   ,  0.079514   ,  5.58464    ,  3.06715    ,  0.0396497  ])
69146   , -1337.29    , array([ 1.02527    ,  0.0815308  ,  4.24179    ,  3.39343    ,  0.0397082  ])
69147   , -1335.44    , array([ 1.01012    ,  0.0810251  ,  4.57854    ,  3.31161    ,  0.0396935  ])
69148   , -1335.44    , array([ 1.01022    ,  0.0810284  ,  4.57629    ,  3.31215    ,  0.0396936  ])
69149   , -1335.44    , array([ 1.0103     ,  0.0810311  ,  4.5745     ,  3.31259    ,  0.0396937  ])
69150   , -1335.44    , array([ 1.01038    ,  0.0810338  ,  4.5727     ,  3.31303    ,  0.0396938  ])
69151   , -1335.44    , array([ 1.0103     ,  0.0810311  ,  4.5745     ,  3.31259    ,  0.0396937  ])
69152   , -1368.34    , array([ 1.0103     ,  0.0810311  ,  4.5745     ,  4.31259    ,  0.0396937  ])
69153   , -1488.06    , array([ 1.0103     ,  0.0810311  ,  4.5745     ,  1.69455    ,  0.0396937  ])
69154   , -1335.44    , array([ 1.0103     ,  0.0810311  ,  4.5745     ,  3.31259    ,  0.0396937  ])
69155   , -1359.97    , array([ 1.0103     ,  0.0810311  ,  4.5745     ,  2.69455    ,  0.0396937  ])
69156   , -1338.16    , array([ 1.0103     ,  0.0810311  ,  4.5745     ,  3.69455    ,  0.0396937  ])
69157   , -1334.9     , array([ 1.0103     ,  0.0810311  ,  4.5745     ,  3.42751    ,  0.0396937  ])
69158   , -1334.9     , array([ 1.0103     ,  0.0810311  ,  4.5745     ,  3.42328    ,  0.0396937  ])
69159   , -1334.9     , array([ 1.0103     ,  0.0810311  ,  4.5745     ,  3.42217    ,  0.0396937  ])
69160   , -1334.9     , array([ 1.0103     ,  0.0810311  ,  4.5745     ,  3.42107    ,  0.0396937  ])
69161   , -1334.9     , array([ 1.0103     ,  0.0810311  ,  4.5745     ,  3.42217    ,  0.0396937  ])
69162   , -1331.06    , array([ 1.04172    ,  0.0832739  ,  4.66268    ,  3.09184    ,  0.0408512  ])
69163   , -1339.24    , array([ 1.09256    ,  0.0869028  ,  4.80536    ,  2.55735    ,  0.0427241  ])
69164   , -1331.06    , array([ 1.04172    ,  0.0832739  ,  4.66268    ,  3.09184    ,  0.0408512  ])
69165   , -1331.89    , array([ 1.06114    ,  0.08466    ,  4.71718    ,  2.88768    ,  0.0415666  ])
69166   , -1331.81    , array([ 1.02972    ,  0.0824172  ,  4.629      ,  3.21801    ,  0.0404091  ])
69167   , -1331.02    , array([ 1.04503    ,  0.0835097  ,  4.67196    ,  3.0571     ,  0.0409729  ])
69168   , -1331.02    , array([ 1.04537    ,  0.0835345  ,  4.67293    ,  3.05345    ,  0.0409857  ])
69169   , -1331.02    , array([ 1.04572    ,  0.0835595  ,  4.67392    ,  3.04976    ,  0.0409986  ])
likelihood = -1331.02
theta = 20043.31
Optimized parameters = [ 1.04537385  0.08353451  4.67293212  3.05345151  0.0409857 ]

Round_3_Replicate_16
60437   , -48238.8    , array([ 0.280926   ,  1.03354    ,  2.77634    ,  4.87437    ,  1.13301    ])
60438   , -48238.8    , array([ 0.280926   ,  1.03354    ,  2.77634    ,  4.87437    ,  1.13301    ])
60439   , -33807.4    , array([ 1.28093    ,  1.03354    ,  2.77634    ,  4.87437    ,  1.13301    ])
60440   , -38716.8    , array([ 2.89896    ,  1.03354    ,  2.77634    ,  4.87437    ,  1.13301    ])
60441   , -33807.4    , array([ 1.28093    ,  1.03354    ,  2.77634    ,  4.87437    ,  1.13301    ])
60442   , -35512.8    , array([ 1.89896    ,  1.03354    ,  2.77634    ,  4.87437    ,  1.13301    ])
60443   , -33768.1    , array([ 0.89896    ,  1.03354    ,  2.77634    ,  4.87437    ,  1.13301    ])
60444   , -33585.2    , array([ 1.07061    ,  1.03354    ,  2.77634    ,  4.87437    ,  1.13301    ])
60445   , -33586.9    , array([ 1.0807     ,  1.03354    ,  2.77634    ,  4.87437    ,  1.13301    ])
60446   , -33584.6    , array([ 1.06271    ,  1.03354    ,  2.77634    ,  4.87437    ,  1.13301    ])
60447   , -33584.7    , array([ 1.05489    ,  1.03354    ,  2.77634    ,  4.87437    ,  1.13301    ])
60448   , -33584.6    , array([ 1.06271    ,  1.03354    ,  2.77634    ,  4.87437    ,  1.13301    ])
60449   , -48472.7    , array([ 1.06271    ,  2.03354    ,  2.77634    ,  4.87437    ,  1.13301    ])
60451   , -33584.6    , array([ 1.06271    ,  1.03354    ,  2.77634    ,  4.87437    ,  1.13301    ])
60452   , -12753.1    , array([ 1.06271    ,  0.415502   ,  2.77634    ,  4.87437    ,  1.13301    ])
60453   , -25242      , array([ 1.06271    ,  0.0335359  ,  2.77634    ,  4.87437    ,  1.13301    ])
60454   , -15252.3    , array([ 1.06271    ,  0.470717   ,  2.77634    ,  4.87437    ,  1.13301    ])
60455   , -8056.88    , array([ 1.06271    ,  0.316197   ,  2.77634    ,  4.87437    ,  1.13301    ])
60456   , -3461.05    , array([ 1.06271    ,  0.20823    ,  2.77634    ,  4.87437    ,  1.13301    ])
60457   , -2466.66    , array([ 1.06271    ,  0.141503   ,  2.77634    ,  4.87437    ,  1.13301    ])
60458   , -2750.59    , array([ 1.06271    ,  0.127814   ,  2.77634    ,  4.87437    ,  1.13301    ])
60459   , -2416.72    , array([ 1.06271    ,  0.158056   ,  2.77634    ,  4.87437    ,  1.13301    ])
60460   , -2490.23    , array([ 1.06271    ,  0.166811   ,  2.77634    ,  4.87437    ,  1.13301    ])
60461   , -2416.72    , array([ 1.06271    ,  0.158056   ,  2.77634    ,  4.87437    ,  1.13301    ])
60462   , -2711.59    , array([ 1.06271    ,  0.158056   ,  3.77634    ,  4.87437    ,  1.13301    ])
60463   , -3640.11    , array([ 1.06271    ,  0.158056   ,  1.15831    ,  4.87437    ,  1.13301    ])
60464   , -2416.72    , array([ 1.06271    ,  0.158056   ,  2.77634    ,  4.87437    ,  1.13301    ])
60465   , -2555.38    , array([ 1.06271    ,  0.158056   ,  2.15831    ,  4.87437    ,  1.13301    ])
60466   , -2466.12    , array([ 1.06271    ,  0.158056   ,  3.15831    ,  4.87437    ,  1.13301    ])
60467   , -2416.81    , array([ 1.06271    ,  0.158056   ,  2.78449    ,  4.87437    ,  1.13301    ])
60468   , -2416.66    , array([ 1.06271    ,  0.158056   ,  2.76275    ,  4.87437    ,  1.13301    ])
60469   , -2416.66    , array([ 1.06271    ,  0.158056   ,  2.76388    ,  4.87437    ,  1.13301    ])
60470   , -2416.66    , array([ 1.06271    ,  0.158056   ,  2.76401    ,  4.87437    ,  1.13301    ])
60471   , -2416.66    , array([ 1.06271    ,  0.158056   ,  2.76376    ,  4.87437    ,  1.13301    ])
60472   , -2416.66    , array([ 1.06271    ,  0.158056   ,  2.76388    ,  4.87437    ,  1.13301    ])
60473   , -2604.69    , array([ 1.06271    ,  0.158056   ,  2.76388    ,  5.87437    ,  1.13301    ])
60474   , -3756.32    , array([ 1.06271    ,  0.158056   ,  2.76388    ,  3.25634    ,  1.13301    ])
60475   , -2416.66    , array([ 1.06271    ,  0.158056   ,  2.76388    ,  4.87437    ,  1.13301    ])
60476   , -2607.23    , array([ 1.06271    ,  0.158056   ,  2.76388    ,  4.25634    ,  1.13301    ])
60477   , -2429.25    , array([ 1.06271    ,  0.158056   ,  2.76388    ,  5.25634    ,  1.13301    ])
60478   , -2411.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.837389   ,  0.269751   ,  7.2268     ,  2.84671    ,  0.0389428  ])
64841   , -6731.06    , array([ 0.837389   ,  0.151855   ,  7.2268     ,  2.84671    ,  0.0389428  ])
64842   , -6496.75    , array([ 0.837389   ,  0.04455    ,  7.2268     ,  2.84671    ,  0.0389428  ])
