
Round_1_Replicate_1
54343   , -2676.77    , array([ 0.933585   ,  0.102875   ,  3.89051    ,  3.4547     ,  0.0959386  ])
63219   , -1364.89    , array([ 0.93755    ,  0.0768562  ,  4.12483    ,  4.01253    ,  0.0386719  ])
63220   , -1358.26    , array([ 0.888782   ,  0.0772695  ,  4.82305    ,  3.8887     ,  0.0389637  ])
63221   , -1358.26    , array([ 0.889156   ,  0.0772663  ,  4.81768    ,  3.88965    ,  0.0389614  ])
63222   , -1358.26    , array([ 0.88938    ,  0.0772644  ,  4.81448    ,  3.89022    ,  0.0389601  ])
63223   , -1358.26    , array([ 0.889606   ,  0.0772625  ,  4.81124    ,  3.89079    ,  0.0389588  ])
63224   , -1351.83    , array([ 0.911982   ,  0.0775065  ,  4.80486    ,  3.63486    ,  0.0381416  ])
63225   , -1358.26    , array([ 0.88938    ,  0.0772644  ,  4.81448    ,  3.89022    ,  0.0389601  ])
63226   , -1351.83    , array([ 0.911982   ,  0.0775065  ,  4.80486    ,  3.63486    ,  0.0381416  ])
63227   , -1348.99    , array([ 0.948552   ,  0.0778982  ,  4.78928    ,  3.22168    ,  0.0368173  ])
63228   , -1348.78    , array([ 0.941395   ,  0.0778215  ,  4.79233    ,  3.30254    ,  0.0370765  ])
63229   , -1348.78    , array([ 0.941395   ,  0.0778215  ,  4.79233    ,  3.30254    ,  0.0370765  ])
63230   , -1349.22    , array([ 0.93016    ,  0.0777012  ,  4.79712    ,  3.42948    ,  0.0374833  ])
63231   , -1348.84    , array([ 0.937103   ,  0.0777755  ,  4.79416    ,  3.35103    ,  0.0372319  ])
63232   , -1348.78    , array([ 0.940875   ,  0.0778159  ,  4.79255    ,  3.30842    ,  0.0370953  ])
63233   , -1348.78    , array([ 0.94036    ,  0.0778104  ,  4.79277    ,  3.31424    ,  0.037114   ])
63234   , -1348.78    , array([ 0.940875   ,  0.0778159  ,  4.79255    ,  3.30842    ,  0.0370953  ])
63235   , -13744.3    , array([ 0.940875   ,  0.0778159  ,  4.79255    ,  3.30842    ,  1.0371     ])
63237   , -1348.78    , array([ 0.940875   ,  0.0778159  ,  4.79255    ,  3.30842    ,  0.0370953  ])
63239   , -12249.3    , array([ 0.940875   ,  0.0778159  ,  4.79255    ,  3.30842    ,  0.419061   ])
63240   , -10458.7    , array([ 0.940875   ,  0.0778159  ,  4.79255    ,  3.30842    ,  0.22799    ])
63243   , -6655.08    , array([ 0.940875   ,  0.0778159  ,  4.79255    ,  3.30842    ,  0.110011   ])
63245   , -3160.1     , array([ 0.940875   ,  0.0778159  ,  4.79255    ,  3.30842    ,  0.0649465  ])
63246   , -2994.21    , array([ 0.940875   ,  0.0778159  ,  4.79255    ,  3.30842    ,  0.0239397  ])
63247   , -1526.43    , array([ 0.940875   ,  0.0778159  ,  4.79255    ,  3.30842    ,  0.0440068  ])
63248   , -1356.78    , array([ 0.940875   ,  0.0778159  ,  4.79255    ,  3.30842    ,  0.0388406  ])
63249   , -1347.94    , array([ 0.940875   ,  0.0778159  ,  4.79255    ,  3.30842    ,  0.0374075  ])
63250   , -1347.89    , array([ 0.940875   ,  0.0778159  ,  4.79255    ,  3.30842    ,  0.037517   ])
63251   , -1347.89    , array([ 0.940875   ,  0.0778159  ,  4.79255    ,  3.30842    ,  0.0375054  ])
63252   , -1347.89    , array([ 0.940875   ,  0.0778159  ,  4.79255    ,  3.30842    ,  0.0375095  ])
63253   , -1347.89    , array([ 0.940875   ,  0.0778159  ,  4.79255    ,  3.30842    ,  0.0375013  ])
63254   , -1347.89    , array([ 0.940875   ,  0.0778159  ,  4.79255    ,  3.30842    ,  0.0375054  ])
63255   , -44627.6    , array([ 0.940875   ,  1.07782    ,  4.79255    ,  3.30842    ,  0.0375054  ])
63257   , -1347.89    , array([ 0.940875   ,  0.0778159  ,  4.79255    ,  3.30842    ,  0.0375054  ])
63259   , -29150.4    , array([ 0.940875   ,  0.459782   ,  4.79255    ,  3.30842    ,  0.0375054  ])
63260   , -17498.4    , array([ 0.940875   ,  0.268574   ,  4.79255    ,  3.30842    ,  0.0375054  ])
63263   , -6624.54    , array([ 0.940875   ,  0.150679   ,  4.79255    ,  3.30842    ,  0.0375054  ])
63264   , -6563.83    , array([ 0.940875   ,  0.0433741  ,  4.79255    ,  3.30842    ,  0.0375054  ])
63265   , -1942.32    , array([ 0.940875   ,  0.096891   ,  4.79255    ,  3.30842    ,  0.0375054  ])
63266   , -1385.07    , array([ 0.940875   ,  0.0827869  ,  4.79255    ,  3.30842    ,  0.0375054  ])
63267   , -1347.19    , array([ 0.940875   ,  0.0780744  ,  4.79255    ,  3.30842    ,  0.0375054  ])
63268   , -1364.7     , array([ 0.997053   ,  0.102441   ,  4.98125    ,  2.39047    ,  0.055954   ])
68988   , -1312.84    , array([ 0.997053   ,  0.102441   ,  4.98125    ,  2.39047    ,  0.0519204  ])
68989   , -1311.36    , array([ 0.997053   ,  0.102441   ,  4.98125    ,  2.39047    ,  0.0511006  ])
68990   , -1311.35    , array([ 0.997053   ,  0.102441   ,  4.98125    ,  2.39047    ,  0.0511561  ])
68991   , -1311.35    , array([ 0.997053   ,  0.102441   ,  4.98125    ,  2.39047    ,  0.0511571  ])
68992   , -1311.35    , array([ 0.997053   ,  0.102441   ,  4.98125    ,  2.39047    ,  0.0511551  ])
68993   , -1311.35    , array([ 0.997053   ,  0.102441   ,  4.98125    ,  2.39047    ,  0.0511561  ])
68994   , -1337.76    , array([ 1.13618    ,  0.098921   ,  3.78452    ,  2.44985    ,  0.0478433  ])
68995   , -1401.46    , array([ 0.771943   ,  0.108136   ,  6.9176     ,  2.29438    ,  0.0565163  ])
68996   , -1311.35    , array([ 0.997053   ,  0.102441   ,  4.98125    ,  2.39047    ,  0.0511561  ])
68997   , -1322.93    , array([ 0.911068   ,  0.104616   ,  5.72087    ,  2.35377    ,  0.0532035  ])
68998   , -1315.44    , array([ 1.05019    ,  0.101096   ,  4.52414    ,  2.41315    ,  0.0498907  ])
68999   , -1311.35    , array([ 0.998309   ,  0.102409   ,  4.97044    ,  2.391      ,  0.0511262  ])
69000   , -1311.35    , array([ 0.996703   ,  0.10245    ,  4.98426    ,  2.39032    ,  0.0511644  ])
69001   , -1311.35    , array([ 0.996737   ,  0.102449   ,  4.98397    ,  2.39033    ,  0.0511636  ])
69002   , -1311.35    , array([ 0.99674    ,  0.102449   ,  4.98394    ,  2.39033    ,  0.0511636  ])
69003   , -1311.35    , array([ 0.996734   ,  0.102449   ,  4.98399    ,  2.39033    ,  0.0511637  ])
69004   , -1311.35    , array([ 0.996737   ,  0.102449   ,  4.98397    ,  2.39033    ,  0.0511636  ])
69005   , -1379.89    , array([ 0.996737   ,  0.102449   ,  4.98397    ,  3.39033    ,  0.0511636  ])
69006   , -1548.64    , array([ 0.996737   ,  0.102449   ,  4.98397    ,  0.772298   ,  0.0511636  ])
69007   , -1311.35    , array([ 0.996737   ,  0.102449   ,  4.98397    ,  2.39033    ,  0.0511636  ])
69008   , -1342.62    , array([ 0.996737   ,  0.102449   ,  4.98397    ,  1.7723     ,  0.0511636  ])
69009   , -1321.75    , array([ 0.996737   ,  0.102449   ,  4.98397    ,  2.7723     ,  0.0511636  ])
69010   , -1311.36    , array([ 0.996737   ,  0.102449   ,  4.98397    ,  2.40639    ,  0.0511636  ])
69011   , -1311.35    , array([ 0.996737   ,  0.102449   ,  4.98397    ,  2.39502    ,  0.0511636  ])
69012   , -1311.35    , array([ 0.996737   ,  0.102449   ,  4.98397    ,  2.39514    ,  0.0511636  ])
69013   , -1311.35    , array([ 0.996737   ,  0.102449   ,  4.98397    ,  2.39509    ,  0.0511636  ])
69014   , -1311.35    , array([ 0.996737   ,  0.102449   ,  4.98397    ,  2.39518    ,  0.0511636  ])
69015   , -1311.35    , array([ 0.996737   ,  0.102449   ,  4.98397    ,  2.39514    ,  0.0511636  ])
69016   , -1313.86    , array([ 1.02236    ,  0.102228   ,  5.03286    ,  2.22954    ,  0.0496362  ])
69017   , -1318.64    , array([ 0.955278   ,  0.102806   ,  4.90486    ,  2.66308    ,  0.0536351  ])
69018   , -1311.35    , array([ 0.996737   ,  0.102449   ,  4.98397    ,  2.39514    ,  0.0511636  ])
69019   , -1312.56    , array([ 0.980901   ,  0.102585   ,  4.95375    ,  2.49748    ,  0.0521077  ])
69020   , -1311.63    , array([ 1.00652    ,  0.102364   ,  5.00264    ,  2.33188    ,  0.0505802  ])
69021   , -1311.34    , array([ 0.998134   ,  0.102437   ,  4.98663    ,  2.3861     ,  0.0510803  ])
69022   , -1311.34    , array([ 0.998217   ,  0.102436   ,  4.98679    ,  2.38557    ,  0.0510754  ])
69023   , -1311.34    , array([ 0.998232   ,  0.102436   ,  4.98682    ,  2.38547    ,  0.0510745  ])
69024   , -1311.34    , array([ 0.998247   ,  0.102436   ,  4.98685    ,  2.38538    ,  0.0510736  ])
likelihood = -1311.34
theta = 19981.42
Optimized parameters = [ 0.99823184  0.10243589  4.9868198   2.38547321  0.0510745 ]

Round_3_Replicate_15
likelihood = -1316.2
theta = 20040.8
Optimized parameters = [ 0.97363775  0.10645297  5.28398522  2.10240918  0.05378773]

Round_3_Replicate_16
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                7  ])
63929   , -1339       , array([ 1.01209    ,  0.101623   ,  4.04881    ,  2.79473    ,  0.0522057  ])
63930   , -1317.03    , array([ 0.929922   ,  0.102774   ,  5.09364    ,  2.48788    ,  0.0523325  ])
63931   , -1317       , array([ 0.932564   ,  0.102737   ,  5.06005    ,  2.49774    ,  0.0523285  ])
63932   , -1317       , array([ 0.933165   ,  0.102729   ,  5.05241    ,  2.49999    ,  0.0523275  ])
63933   , -1317       , array([ 0.932952   ,  0.102732   ,  5.05511    ,  2.49919    ,  0.0523279  ])
63934   , -1317       , array([ 0.933377   ,  0.102726   ,  5.0497     ,  2.50078    ,  0.0523272  ])
63935   , -1313.58    , array([ 0.954446   ,  0.102163   ,  5.05517    ,  2.5026     ,  0.0518099  ])
63936   , -1317       , array([ 0.933165   ,  0.102729   ,  5.05241    ,  2.49999    ,  0.0523275  ])
63937   , -1313.58    , array([ 0.954446   ,  0.102163   ,  5.05517    ,  2.5026     ,  0.0518099  ])
63938   , -1311.18    , array([ 0.98888    ,  0.101248   ,  5.05964    ,  2.50684    ,  0.0509724  ])
63939   , -1311.13    , array([ 0.992959   ,  0.10114    ,  5.06017    ,  2.50734    ,  0.0508732  ])
63940   , -1311.14    , array([ 0.999558   ,  0.100964   ,  5.06102    ,  2.50815    ,  0.0507127  ])
63941   , -1311.13    , array([ 0.992959   ,  0.10114    ,  5.06017    ,  2.50734    ,  0.0508732  ])
63942   , -1311.12    , array([ 0.99548    ,  0.101073   ,  5.06049    ,  2.50765    ,  0.0508119  ])
63943   , -1311.12    , array([ 0.997038   ,  0.101031   ,  5.0607     ,  2.50784    ,  0.050774   ])
63944   , -1311.12    , array([ 0.996103   ,  0.101056   ,  5.06057    ,  2.50773    ,  0.0507968  ])
63945   , -1311.12    , array([ 0.994857   ,  0.101089   ,  5.06041    ,  2.50757    ,  0.0508271  ])
63946   , -1311.12    , array([ 0.99548    ,  0.101073   ,  5.06049    ,  2.50765    ,  0.0508119  ])
63947   , -13509.5    , array([ 0.99548    ,  0.101073   ,  5.06049    ,  2.50765    ,  1.05081    ])
63949   , -1311.12    , array([ 0.99548    ,  0.101073   ,  5.06049    ,  2.50765    ,  0.0508119  ])
63951   , -11351.9    , array([ 0.99548    ,  0.101073   ,  5.06049    ,  2.50765    ,  0.432778   ])
63952   , -8878.43    , array([ 0.99548    ,  0.101073   ,  5.06049    ,  2.50765    ,  0.241714   ])
63955   , -4964.61    , array([ 0.99548    ,  0.101073   ,  5.06049    ,  2.50765    ,  0.12373    ])
63956   , -11793.9    , array([ 0.99548    ,  0.101073   ,  5.06049    ,  2.50765    ,  0.0163701  ])
63957   , -2397.21    , array([ 0.99548    ,  0.101073   ,  5.06049    ,  2.50765    ,  0.0786641  ])
63958   , -1971.15    , array([ 0.99548    ,  0.101073   ,  5.06049    ,  2.50765    ,  0.0376563  ])
63959   , -1365.96    , array([ 0.99548    ,  0.101073   ,  5.06049    ,  2.50765    ,  0.055771   ])
63960   , -1312.64    , array([ 0.99548    ,  0.101073   ,  5.06049    ,  2.50765    ,  0.0516557  ])
63961   , -1311.11    , array([ 0.99548    ,  0.101073   ,  5.06049    ,  2.50765    ,  0.0508333  ])
63962   , -1311.11    , array([ 0.99548    ,  0.101073   ,  5.06049    ,  2.50765    ,  0.0508801  ])
63963   , -1311.11    , array([ 0.99548    ,  0.101073   ,  5.06049    ,  2.50765    ,  0.0508789  ])
63964   , -1311.11    , array([ 0.99548    ,  0.101073   ,  5.06049    ,  2.50765    ,  0.0508782  ])
63965   , -1311.11    , array([ 0.99548    ,  0.101073   ,  5.06049    ,  2.50765    ,  0.0508789  ])
63966   , -40130.7    , array([ 0.99548    ,  1.10107    ,  5.06049    ,  2.50765    ,  0.0508789  ])
63968   , -1311.11    , array([ 0.99548    ,  0.101073   ,  5.06049    ,  2.50765    ,  0.0508789  ])
63970   , -24406.1    , array([ 0.99548    ,  0.483039   ,  5.06049    ,  2.50765    ,  0.0508789  ])
63971   , -13824.8    , array([ 0.99548    ,  0.291869   ,  5.06049    ,  2.50765    ,  0.0508789  ])
63973   , -75990.4    , array([ 0.99548    ,  0.0109027  ,  5.06049    ,  2.50765    ,  0.0508789  ])
63974   , -5054.66    , array([ 0.99548    ,  0.17395    ,  5.06049    ,  2.50765    ,  0.0508789  ])
63975   , -3846.78    , array([ 0.99548    ,  0.0666308  ,  5.06049    ,  2.50765    ,  0.0508789  ])
63976   , -1360.81    , array([ 0.932133   ,  0.122708   ,  5.9185     ,  1.34141    ,  0.0592196  ])
69665   , -36861.1    , array([ 0.932133   ,  1.12271    ,  5.9185     ,  1.34141    ,  0.0592196  ])
69667   , -1360.81    , array([ 0.932133   ,  0.122708   ,  5.9185     ,  1.34141    ,  0.0592196  ])
69669   , -21640.9    , array([ 0.932133   ,  0.504674   ,  5.9185     ,  1.34141    ,  0.0592196  ])
69670   , -12023.5    , array([ 0.932133   ,  0.313527   ,  5.9185     ,  1.34141    ,  0.0592196  ])
69672   , -29646.5    , array([ 0.932133   ,  0.0325381  ,  5.9185     ,  1.34141    ,  0.0592196  ])
69673   , -4511.55    , array([ 0.932133   ,  0.195594   ,  5.9185     ,  1.34141    ,  0.0592196  ])
69674   , -2732.48    , array([ 0.932133   ,  0.0882662  ,  5.9185     ,  1.34141    ,  0.0592196  ])
69675   , -1474.36    , array([ 0.932133   ,  0.13122    ,  5.9185     ,  1.34141    ,  0.0592196  ])
69676   , -1355.04    , array([ 0.932133   ,  0.121575   ,  5.9185     ,  1.34141    ,  0.0592196  ])
69677   , -1350.96    , array([ 0.932133   ,  0.119165   ,  5.9185     ,  1.34141    ,  0.0592196  ])
69678   , -1350.84    , array([ 0.932133   ,  0.119488   ,  5.9185     ,  1.34141    ,  0.0592196  ])
69679   , -1350.84    , array([ 0.932133   ,  0.11952    ,  5.9185     ,  1.34141    ,  0.0592196  ])
69680   , -1350.84    , array([ 0.932133   ,  0.119552   ,  5.9185     ,  1.34141    ,  0.0592196  ])
69681   , -1350.84    , array([ 0.932133   ,  0.11952    ,  5.9185     ,  1.34141    ,  0.0592196  ])
69682   , -1382.77    , array([ 0.811377   ,  0.1134     ,  6.53432    ,  1.43021    ,  0.0580122  ])
69683   , -1378.67    , array([ 1.12752    ,  0.129422   ,  4.92208    ,  1.19772    ,  0.0611732  ])
69684   , -1350.84    , array([ 0.932133   ,  0.11952    ,  5.9185     ,  1.34141    ,  0.0592196  ])
69685   , -1352.27    , array([ 1.00676    ,  0.123302   ,  5.5379     ,  1.28652    ,  0.0599658  ])
69686   , -1357.23    , array([ 0.886008   ,  0.117182   ,  6.15372    ,  1.37532    ,  0.0587584  ])
69687   , -1349.82    , array([ 0.962076   ,  0.121038   ,  5.7658     ,  1.31939    ,  0.059519   ])
69688   , -1349.82    , array([ 0.961362   ,  0.121001   ,  5.76944    ,  1.31991    ,  0.0595118  ])
69689   , -1349.82    , array([ 0.960669   ,  0.120966   ,  5.77297    ,  1.32042    ,  0.0595049  ])
69690   , -1349.82    , array([ 0.960384   ,  0.120952   ,  5.77443    ,  1.32063    ,  0.059502   ])
69691   , -1349.82    , array([ 0.960954   ,  0.120981   ,  5.77152    ,  1.32021    ,  0.0595077  ])
69692   , -1349.82    , array([ 0.960669   ,  0.120966   ,  5.77297    ,  1.32042    ,  0.0595049  ])
69693   , -1424.42    , array([ 0.960669   ,  0.120966   ,  5.77297    ,  2.32042    ,  0.0595049  ])
69695   , -1349.82    , array([ 0.960669   ,  0.120966   ,  5.77297    ,  1.32042    ,  0.0595049  ])
69696   , -1417.09    , array([ 0.960669   ,  0.120966   ,  5.77297    ,  0.702386   ,  0.0595049  ])
69697   , -1354.73    , array([ 0.960669   ,  0.120966   ,  5.77297    ,  1.70239    ,  0.0595049  ])
69698   , -1347.88    , array([ 0.960669   ,  0.120966   ,  5.77297    ,  1.45852    ,  0.0595049  ])
69699   , -1347.87    , array([ 0.960669   ,  0.120966   ,  5.77297    ,  1.45305    ,  0.0595049  ])
69700   , -1347.87    , array([ 0.960669   ,  0.120966   ,  5.77297    ,  1.45117    ,  0.0595049  ])
69701   , -1347.87    , array([ 0.960669   ,  0.120966   ,  5.77297    ,  1.44986    ,  0.0595049  ])
69702   , -1347.87    , array([ 0.960669   ,  0.120966   ,  5.77297    ,  1.45117    ,  0.0595049  ])
69703   , -1374.83    , array([ 0.969879   ,  0.10935    ,  5.9701     ,  1.30838    ,  0.0488795  ])
69704   , -1405.82    , array([ 0.945767   ,  0.139762   ,  5.45402    ,  1.6822     ,  0.0766971  ])
69705   , -1347.87    , array([ 0.960669   ,  0.120966   ,  5.77297    ,  1.45117    ,  0.0595049  ])
69706   , -1361.81    , array([ 0.954977   ,  0.128146   ,  5.65114    ,  1.53941    ,  0.0660717  ])
69707   , -1348.08    , array([ 0.964187   ,  0.116529   ,  5.84827    ,  1.39663    ,  0.0554464  ])
69708   , -1346.87    , array([ 0.962318   ,  0.118885   ,  5.80828    ,  1.42559    ,  0.0576017  ])
69709   , -1346.87    , array([ 0.962344   ,  0.118853   ,  5.80883    ,  1.42519    ,  0.0575721  ])
69710   , -1346.87    , array([ 0.962414   ,  0.118765   ,  5.81033    ,  1.42411    ,  0.0574914  ])
69711   , -1346.87    , array([ 0.962397   ,  0.118787   ,  5.80995    ,  1.42438    ,  0.0575116  ])
69712   , -1346.87    , array([ 0.962432   ,  0.118743   ,  5.8107     ,  1.42384    ,  0.0574713  ])
likelihood = -1346.87
theta = 20029.2
Optimized parameters = [ 0.96241407  0.11876493  5.8103271   1.4241081   0.05749144]

Round_3_Replicate_17
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                4  ])
