
Round_1_Replicate_1
likelihood = -2067.58
theta = 6414.47
Optimized parameters = [  2.98392847   0.30926735   0.95776749   2.69691214  30.        ]

Round_1_Replicate_2
19201   , -2701.61    , array([ 0.73448    ,  0.115437   ,  5.55703    ,  2.72387    ,  0.0405069  ])
26599   , -1326.24    , array([ 1.00067    ,  0.0849501  ,  4.90294    ,  3.41825    ,  0.0424802  ])
26600   , -1382.94    , array([ 1.00711    ,  0.0887151  ,  5.73549    ,  4.26804    ,  0.0469719  ])
26601   , -1397.63    , array([ 0.990237   ,  0.0788582  ,  3.55584    ,  2.04327    ,  0.0352123  ])
26602   , -1326.24    , array([ 1.00067    ,  0.0849501  ,  4.90294    ,  3.41825    ,  0.0424802  ])
26603   , -1338.59    , array([ 0.996683   ,  0.0826232  ,  4.38839    ,  2.89306    ,  0.0397041  ])
26604   , -1334.63    , array([ 1.00313    ,  0.0863882  ,  5.22094    ,  3.74285    ,  0.0441959  ])
26605   , -1326.19    , array([ 1.00021    ,  0.0846834  ,  4.84397    ,  3.35807    ,  0.042162   ])
26606   , -1326.16    , array([ 1.00039    ,  0.0847878  ,  4.86705    ,  3.38162    ,  0.0422865  ])
26607   , -1326.16    , array([ 1.00038    ,  0.0847852  ,  4.86648    ,  3.38104    ,  0.0422835  ])
26608   , -1326.16    , array([ 1.00038    ,  0.0847835  ,  4.86612    ,  3.38067    ,  0.0422815  ])
26609   , -1326.16    , array([ 1.00038    ,  0.0847852  ,  4.86648    ,  3.38104    ,  0.0422835  ])
26610   , -1381.11    , array([ 1.00038    ,  0.0847852  ,  4.86648    ,  4.38104    ,  0.0422835  ])
26611   , -1457.29    , array([ 1.00038    ,  0.0847852  ,  4.86648    ,  1.76301    ,  0.0422835  ])
26612   , -1326.16    , array([ 1.00038    ,  0.0847852  ,  4.86648    ,  3.38104    ,  0.0422835  ])
26613   , -1340       , array([ 1.00038    ,  0.0847852  ,  4.86648    ,  2.76301    ,  0.0422835  ])
26614   , -1336.68    , array([ 1.00038    ,  0.0847852  ,  4.86648    ,  3.76301    ,  0.0422835  ])
26615   , -1325.72    , array([ 1.00038    ,  0.0847852  ,  4.86648    ,  3.29623    ,  0.0422835  ])
26616   , -1325.71    , array([ 1.00038    ,  0.0847852  ,  4.86648    ,  3.28463    ,  0.0422835  ])
26617   , -1325.71    , array([ 1.00038    ,  0.0847852  ,  4.86648    ,  3.28651    ,  0.0422835  ])
26618   , -1325.71    , array([ 1.00038    ,  0.0847852  ,  4.86648    ,  3.28746    ,  0.0422835  ])
26619   , -1325.71    , array([ 1.00038    ,  0.0847852  ,  4.86648    ,  3.28651    ,  0.0422835  ])
26620   , -1326.93    , array([ 1.00767    ,  0.0850337  ,  4.74004    ,  3.52394    ,  0.0434263  ])
26621   , -1329.93    , array([ 0.988598   ,  0.0843832  ,  5.07107    ,  2.90235    ,  0.0404343  ])
26622   , -1325.71    , array([ 1.00038    ,  0.0847852  ,  4.86648    ,  3.28651    ,  0.0422835  ])
26623   , -1326.34    , array([ 0.995882   ,  0.0846316  ,  4.94463    ,  3.13978    ,  0.0415772  ])
26624   , -1325.87    , array([ 1.00317    ,  0.0848801  ,  4.81818    ,  3.3772     ,  0.04272    ])
26625   , -1325.71    , array([ 1.00074    ,  0.0847973  ,  4.86034    ,  3.29804    ,  0.042339   ])
26626   , -1325.71    , array([ 1.0007     ,  0.084796   ,  4.86096    ,  3.29687    ,  0.0423333  ])
26627   , -1325.71    , array([ 1.0007     ,  0.0847959  ,  4.86102    ,  3.29677    ,  0.0423328  ])
26628   , -1325.71    , array([ 1.0007     ,  0.0847958  ,  4.86107    ,  3.29667    ,  0.0423323  ])
likelihood = -1325.71
theta = 20102.45
Optimized parameters = [ 1.00069895  0.08479593  4.86101718  3.29676947  0.04233284]

Round_2_Replicate_4
likelihood = -1311.17
theta = 20000.67
Optimized parameters = [ 1.0051331   0.09812373  4.95117811  2.60313303  0.04908862]

Round_2_Replicate_5
30006   , -3363.54    , array([ 0.630021   ,  0.179772   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30007   , -3363.54    , array([ 0.630021   ,  0.179772   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30008   , -4800.36    , array([ 1.63002    ,  0.179772   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30010   , -3363.54    , array([ 0.630021   ,  0.179772   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30011   , -134117     , array([ 0.0119868  ,  0.179772   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30012   , -3844.11    , array([ 1.01199    ,  0.179772   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30013   , -3530.77    , array([ 0.818048   ,  0.179772   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30014   , -3562.16    , array([ 0.490189   ,  0.179772   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30015   , -3370.46    , array([ 0.660915   ,  0.179772   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30016   , -3364.16    , array([ 0.619035   ,  0.179772   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30017   , -3363.53    , array([ 0.628725   ,  0.179772   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30018   , -3363.53    , array([ 0.628409   ,  0.179772   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30019   , -3363.53    , array([ 0.628386   ,  0.179772   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30020   , -3363.53    , array([ 0.628369   ,  0.179772   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30021   , -3363.53    , array([ 0.628386   ,  0.179772   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30022   , -35236.2    , array([ 0.628386   ,  1.17977    ,  10.4787    ,  0.999771   ,  0.0782852  ])
30024   , -3363.53    , array([ 0.628386   ,  0.179772   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30026   , -22122.2    , array([ 0.628386   ,  0.561738   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30027   , -14010      , array([ 0.628386   ,  0.370603   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30029   , -4387.84    , array([ 0.628386   ,  0.0896017  ,  10.4787    ,  0.999771   ,  0.0782852  ])
30030   , -2502.34    , array([ 0.628386   ,  0.158455   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30031   , -2095.72    , array([ 0.628386   ,  0.142242   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30032   , -2092.07    , array([ 0.628386   ,  0.122135   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30033   , -2007.08    , array([ 0.628386   ,  0.132057   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30034   , -2007.63    , array([ 0.628386   ,  0.132534   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30035   , -2006.91    , array([ 0.628386   ,  0.13158    ,  10.4787    ,  0.999771   ,  0.0782852  ])
30036   , -2018.83    , array([ 0.628386   ,  0.127972   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30037   , -2007.15    , array([ 0.628386   ,  0.131098   ,  10.4787    ,  0.999771   ,  0.0782852  ])
30038   , -2006.91    , array([ 0.628386   ,  0.13158    ,  10.4787    ,  0.999771   ,  0.0782852  ])
30039   , -2232.5     , array([ 0.628386   ,  0.13158    ,  11.4787    ,  0.999771   ,  0.0782852  ])
30040   , -1786.96    , array([ 0.628386   ,  0.13158    ,  8.86065    ,  0.999771   ,  0.0782852  ])
30041   , -1763.7     , array([ 0.628386   ,  0.13158    ,  7.68471    ,  0.999771   ,  0.0782852  ])
30042   , -2038.69    , array([ 0.628386   ,  0.13158    ,  5.782      ,  0.999771   ,  0.0782852  ])
30043   , -1763.7     , array([ 0.628386   ,  0.13158    ,  7.68471    ,  0.999771   ,  0.0782852  ])
30044   , -1818.31    , array([ 0.628386   ,  0.13158    ,  6.95794    ,  0.999771   ,  0.0782852  ])
30045   , -1757.31    , array([ 0.628386   ,  0.13158    ,  8.13388    ,  0.999771   ,  0.0782852  ])
30046   , -1757.01    , array([ 0.628386   ,  0.13158    ,  8.04672    ,  0.999771   ,  0.0782852  ])
30047   , -1757.02    , array([ 0.628386   ,  0.13158    ,  8.07104    ,  0.999771   ,  0.0782852  ])
30048   , -1757.06    , array([ 0.628386   ,  0.13158    ,  8.0224     ,  0.999771   ,  0.0782852  ])
30049   , -1757.01    , array([ 0.628386   ,  0.13158    ,  8.04672    ,  0.999771   ,  0.0782852  ])
30050   , -1702.94    , array([ 0.693806   ,  0.231423   ,  6.31278    ,  0.782421   ,  0.154388   ])
26343   , -2322.94    , array([ 0.693806   ,  0.231423   ,  6.31278    ,  0.781988   ,  0.154388   ])
26344   , -2322.94    , array([ 0.693806   ,  0.231423   ,  6.31278    ,  0.782421   ,  0.154388   ])
26345   , -8812.48    , array([ 0.693806   ,  0.231423   ,  6.31278    ,  0.782421   ,  1.15439    ])
26347   , -2322.94    , array([ 0.693806   ,  0.231423   ,  6.31278    ,  0.782421   ,  0.154388   ])
26349   , -6278.89    , array([ 0.693806   ,  0.231423   ,  6.31278    ,  0.782421   ,  0.536354   ])
26350   , -4560.98    , array([ 0.693806   ,  0.231423   ,  6.31278    ,  0.782421   ,  0.345339   ])
26352   , -5594.15    , array([ 0.693806   ,  0.231423   ,  6.31278    ,  0.782421   ,  0.0642183  ])
26353   , -2886.89    , array([ 0.693806   ,  0.231423   ,  6.31278    ,  0.782421   ,  0.215541   ])
26354   , -2446.11    , array([ 0.693806   ,  0.231423   ,  6.31278    ,  0.782421   ,  0.119946   ])
26355   , -2311.31    , array([ 0.693806   ,  0.231423   ,  6.31278    ,  0.782421   ,  0.150523   ])
26356   , -2303.62    , array([ 0.693806   ,  0.231423   ,  6.31278    ,  0.782421   ,  0.145468   ])
26357   , -2317.38    , array([ 0.693806   ,  0.231423   ,  6.31278    ,  0.782421   ,  0.135719   ])
26358   , -2303.15    , array([ 0.693806   ,  0.231423   ,  6.31278    ,  0.782421   ,  0.144157   ])
26359   , -2303.14    , array([ 0.693806   ,  0.231423   ,  6.31278    ,  0.782421   ,  0.14384    ])
26360   , -2303.14    , array([ 0.693806   ,  0.231423   ,  6.31278    ,  0.782421   ,  0.143945   ])
26361   , -2303.14    , array([ 0.693806   ,  0.231423   ,  6.31278    ,  0.782421   ,  0.144049   ])
26362   , -7480.38    , array([ 0.868484   ,  0.368467   ,  7.63255    ,  0.825738   ,  0.133502   ])
26363   , -2303.14    , array([ 0.693806   ,  0.231423   ,  6.31278    ,  0.782421   ,  0.143945   ])
26364   , -7480.38    , array([ 0.868484   ,  0.368467   ,  7.63255    ,  0.825738   ,  0.133502   ])
26366   , -2303.14    , array([ 0.693806   ,  0.231423   ,  6.31278    ,  0.782421   ,  0.143945   ])
26367   , -5372.84    , array([ 0.585849   ,  0.146726   ,  5.49711    ,  0.755649   ,  0.150399   ])
26368   , -3531.64    , array([ 0.760527   ,  0.283769   ,  6.81689    ,  0.798967   ,  0.139956   ])
26369   , -2296.61    , array([ 0.692839   ,  0.230665   ,  6.30548    ,  0.782181   ,  0.144003   ])
26370   , -2254.83    , array([ 0.673734   ,  0.215676   ,  6.16113    ,  0.777444   ,  0.145145   ])
26371   , -2670.45    , array([ 0.640165   ,  0.18934    ,  5.9075     ,  0.769119   ,  0.147152   ])
26372   , -2248.88    , array([ 0.678476   ,  0.219397   ,  6.19696    ,  0.77862    ,  0.144861   ])
26373   , -2248.88    , array([ 0.678723   ,  0.219591   ,  6.19883    ,  0.778681   ,  0.144847   ])
26374   , -2248.89    , array([ 0.678323   ,  0.219276   ,  6.1958     ,  0.778582   ,  0.144871   ])
26375   , -2248.88    , array([ 0.678476   ,  0.219397   ,  6.19696    ,  0.77862    ,  0.144861   ])
26376   , -3260.44    , array([ 1.67848    ,  0.219397   ,  6.19696    ,  0.77862    ,  0.144861   ])
26378   , -2248.88    , array([ 0.678476   ,  0.219397   ,  6.19696    ,  0.77862    ,  0.144861   ])
26379   , -57315.6    , array([ 0.0604425  ,  0.219397   ,  6.19696    ,  0.77862    ,  0.144861   ])
26380   , -2260.36    , array([ 1.06044    ,  0.219397   ,  6.19696    ,  0.77862    ,  0.144861   ])
26381   , -2089.19    , array([ 0.869291   ,  0.219397   ,  6.19696    ,  0.77862    ,  0.144861   ])
26382   , -2088.23    , array([ 0.866146   ,  0.219397   ,  6.19696    ,  0.77862    ,  0.144861   ])
26383   , -2083.86    , array([ 0.842771   ,  0.219397   ,  6.19696    ,  0.77862    ,  0.144861   ])
26384   , -2100.04    , array([ 0.780016   ,  0.219397   ,  6.19696    ,  0.77862    ,  0.144861   ])
26385   , -2083.55    , array([ 0.833122   ,  0.219397   ,  6.19696    ,  0.77862    ,  0.144861   ])
26386   , -2083.54    , array([ 0.834669   ,  0.219397   ,  6.19696    ,  0.77862    ,  0.144861   ])
26387   , -2083.55    , array([ 0.902532   ,  0.139588   ,  5.92324    ,  1.82675    ,  0.0828831  ])
27632   , -1449.37    , array([ 0.901092   ,  0.139588   ,  5.92324    ,  1.82675    ,  0.0828831  ])
27633   , -1449.37    , array([ 0.901812   ,  0.139588   ,  5.92324    ,  1.82675    ,  0.0828831  ])
27634   , -11321.7    , array([ 0.901812   ,  0.139588   ,  5.92324    ,  1.82675    ,  1.08288    ])
27636   , -1449.37    , array([ 0.901812   ,  0.139588   ,  5.92324    ,  1.82675    ,  0.0828831  ])
27638   , -8772.78    , array([ 0.901812   ,  0.139588   ,  5.92324    ,  1.82675    ,  0.464849   ])
27639   , -6320.02    , array([ 0.901812   ,  0.139588   ,  5.92324    ,  1.82675    ,  0.273807   ])
27642   , -3414.57    , array([ 0.901812   ,  0.139588   ,  5.92324    ,  1.82675    ,  0.15581    ])
27643   , -2799.87    , array([ 0.901812   ,  0.139588   ,  5.92324    ,  1.82675    ,  0.0484413  ])
27644   , -1687.39    , array([ 0.901812   ,  0.139588   ,  5.92324    ,  1.82675    ,  0.0974798  ])
27645   , -1450.19    , array([ 0.901812   ,  0.139588   ,  5.92324    ,  1.82675    ,  0.0829796  ])
27646   , -1488.18    , array([ 0.901812   ,  0.139588   ,  5.92324    ,  1.82675    ,  0.0697275  ])
27647   , -1425.78    , array([ 0.901812   ,  0.139588   ,  5.92324    ,  1.82675    ,  0.0780091  ])
27648   , -1425.65    , array([ 0.901812   ,  0.139588   ,  5.92324    ,  1.82675    ,  0.0771837  ])
27649   , -1425.56    , array([ 0.901812   ,  0.139588   ,  5.92324    ,  1.82675    ,  0.0774951  ])
27650   , -1425.56    , array([ 0.901812   ,  0.139588   ,  5.92324    ,  1.82675    ,  0.0775489  ])
27651   , -1425.56    , array([ 0.901812   ,  0.139588   ,  5.92324    ,  1.82675    ,  0.0774412  ])
27652   , -1425.56    , array([ 0.901812   ,  0.139588   ,  5.92324    ,  1.82675    ,  0.0774951  ])
27653   , -1528.5     , array([ 0.901812   ,  0.139588   ,  6.92324    ,  1.82675    ,  0.0774951  ])
27654   , -1497.9     , array([ 0.901812   ,  0.139588   ,  4.3052     ,  1.82675    ,  0.0774951  ])
27655   , -1425.56    , array([ 0.901812   ,  0.139588   ,  5.92324    ,  1.82675    ,  0.0774951  ])
27656   , -1414.78    , array([ 0.901812   ,  0.139588   ,  5.3052     ,  1.82675    ,  0.0774951  ])
27657   , -1430.91    , array([ 0.901812   ,  0.139588   ,  4.92324    ,  1.82675    ,  0.0774951  ])
27658   , -1413.34    , array([ 0.901812   ,  0.139588   ,  5.46807    ,  1.82675    ,  0.0774951  ])
27659   , -1413.34    , array([ 0.901812   ,  0.139588   ,  5.46294    ,  1.82675    ,  0.0774951  ])
27660   , -1413.34    , array([ 0.901812   ,  0.139588   ,  5.45834    ,  1.82675    ,  0.0774951  ])
27661   , -1413.34    , array([ 0.901812   ,  0.139588   ,  5.46294    ,  1.82675    ,  0.0774951  ])
27662   , -1559.37    , array([ 0.901812   ,  0.139588   ,  5.46294    ,  2.82675    ,  0.0774951  ])
27663   , -1926.07    , array([ 0.901812   ,  0.139588   ,  5.46294    ,  0.208715   ,  0.0774951  ])
27664   , -1413.34    , array([ 0.901812   ,  0.139588   ,  5.46294    ,  1.82675    ,  0.0774951  ])
27665   , -1471.88    , array([ 0.901812   ,  0.139588   ,  5.46294    ,  1.20872    ,  0.0774951  ])
27666   , -1438.65    , array([ 0.901812   ,  0.139588   ,  5.46294    ,  2.20872    ,  0.0774951  ])
27667   , -1413.23    , array([ 0.901812   ,  0.139588   ,  5.46294    ,  1.81194    ,  0.0774951  ])
27668   , -1413.18    , array([ 0.901812   ,  0.139588   ,  5.46294    ,  1.79277    ,  0.0774951  ])
27669   , -1413.18    , array([ 0.901812   ,  0.139588   ,  5.46294    ,  1.79424    ,  0.0774951  ])
27670   , -1413.18    , array([ 0.901812   ,  0.139588   ,  5.46294    ,  1.79456    ,  0.0774951  ])
27671   , -1413.18    , array([ 0.901812   ,  0.139588   ,  5.46294    ,  1.79391    ,  0.0774951  ])
27672   , -1413.18    , array([ 0.901812   ,  0.139588   ,  5.46294    ,  1.79424    ,  0.0774951  ])
27673   , -1423.7     , array([ 0.909127   ,  0.131893   ,  5.20254    ,  1.89041    ,  0.0763827  ])
27674   , -1518.16    , array([ 0.889976   ,  0.152038   ,  5.88428    ,  1.63864    ,  0.0792949  ])
27675   , -1413.18    , array([ 0.901812   ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                718    ,  2.91386    ,  0.0314245  ])
28207   , -1386.35    , array([ 1.06136    ,  0.0706088  ,  4.35718    ,  2.91386    ,  0.0314245  ])
28208   , -1386.35    , array([ 1.06136    ,  0.0706185  ,  4.35718    ,  2.91386    ,  0.0314245  ])
28209   , -1406.89    , array([ 1.06136    ,  0.0706185  ,  5.35718    ,  2.91386    ,  0.0314245  ])
28210   , -1421.59    , array([ 1.06136    ,  0.0706185  ,  2.73915    ,  2.91386    ,  0.0314245  ])
28211   , -1386.35    , array([ 1.06136    ,  0.0706185  ,  4.35718    ,  2.91386    ,  0.0314245  ])
28212   , -1389.16    , array([ 1.06136    ,  0.0706185  ,  3.73915    ,  2.91386    ,  0.0314245  ])
28213   , -1390.67    , array([ 1.06136    ,  0.0706185  ,  4.73915    ,  2.91386    ,  0.0314245  ])
28214   , -1385.89    , array([ 1.06136    ,  0.0706185  ,  4.19159    ,  2.91386    ,  0.0314245  ])
28215   , -1385.88    , array([ 1.06136    ,  0.0706185  ,  4.18858    ,  2.91386    ,  0.0314245  ])
28216   , -1385.88    , array([ 1.06136    ,  0.0706185  ,  4.1869     ,  2.91386    ,  0.0314245  ])
28217   , -1385.88    , array([ 1.06136    ,  0.0706185  ,  4.18519    ,  2.91386    ,  0.0314245  ])
28218   , -1385.88    , array([ 1.06136    ,  0.0706185  ,  4.1869     ,  2.91386    ,  0.0314245  ])
28219   , -1409.89    , array([ 1.06136    ,  0.0706185  ,  4.1869     ,  3.91386    ,  0.0314245  ])
28220   , -1494.07    , array([ 1.06136    ,  0.0706185  ,  4.1869     ,  1.29582    ,  0.0314245  ])
28221   , -1385.88    , array([ 1.06136    ,  0.0706185  ,  4.1869     ,  2.91386    ,  0.0314245  ])
28222   , -1403.45    , array([ 1.06136    ,  0.0706185  ,  4.1869     ,  2.29582    ,  0.0314245  ])
28223   , -1387.87    , array([ 1.06136    ,  0.0706185  ,  4.1869     ,  3.29582    ,  0.0314245  ])
28224   , -1385.5     , array([ 1.06136    ,  0.0706185  ,  4.1869     ,  3.02748    ,  0.0314245  ])
28225   , -1385.5     , array([ 1.06136    ,  0.0706185  ,  4.1869     ,  3.02377    ,  0.0314245  ])
28226   , -1385.5     , array([ 1.06136    ,  0.0706185  ,  4.1869     ,  3.02267    ,  0.0314245  ])
28227   , -1385.5     , array([ 1.06136    ,  0.0706185  ,  4.1869     ,  3.02158    ,  0.0314245  ])
28228   , -1385.5     , array([ 1.06136    ,  0.0706185  ,  4.1869     ,  3.02267    ,  0.0314245  ])
28229   , -1398.52    , array([ 1.27062    ,  0.0707951  ,  3.15658    ,  3.47556    ,  0.0320416  ])
28230   , -1466.23    , array([ 0.722769   ,  0.0703327  ,  5.85398    ,  2.28987    ,  0.030426   ])
28231   , -1385.5     , array([ 1.06136    ,  0.0706185  ,  4.1869     ,  3.02267    ,  0.0314245  ])
28232   , -1395.51    , array([ 0.932031   ,  0.0705093  ,  4.82367    ,  2.74276    ,  0.0310431  ])
28233   , -1386.77    , array([ 1.14129    ,  0.0706859  ,  3.79335    ,  3.19566    ,  0.0316603  ])
28234   , -1385.35    , array([ 1.08351    ,  0.0706371  ,  4.07785    ,  3.0706     ,  0.0314898  ])
28235   , -1385.35    , array([ 1.081      ,  0.070635   ,  4.09018    ,  3.06518    ,  0.0314825  ])
28236   , -1385.35    , array([ 1.08067    ,  0.0706347  ,  4.09182    ,  3.06446    ,  0.0314815  ])
28237   , -1385.35    , array([ 1.08048    ,  0.0706346  ,  4.09277    ,  3.06404    ,  0.0314809  ])
28238   , -1411.8     , array([ 1.30924    ,  0.0717974  ,  2.79614    ,  3.66795    ,  0.0318689  ])
28239   , -1385.35    , array([ 1.08067    ,  0.0706347  ,  4.09182    ,  3.06446    ,  0.0314815  ])
28240   , -17758.9    , array([ 1.08067    ,  0.0706347  ,  4.09182    ,  3.06446    ,  1.03148    ])
28242   , -1385.35    , array([ 1.08067    ,  0.0706347  ,  4.09182    ,  3.06446    ,  0.0314815  ])
28244   , -16089.5    , array([ 1.08067    ,  0.0706347  ,  4.09182    ,  3.06446    ,  0.413447   ])
28245   , -14053.7    , array([ 1.08067    ,  0.0706347  ,  4.09182    ,  3.06446    ,  0.222346   ])
28248   , -9065.67    , array([ 1.08067    ,  0.0706347  ,  4.09182    ,  3.06446    ,  0.104385   ])
28250   , -4082.03    , array([ 1.08067    ,  0.0706347  ,  4.09182    ,  3.06446    ,  0.0593282  ])
28251   , -4312.04    , array([ 1.08067    ,  0.0706347  ,  4.09182    ,  3.0644                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                7  ])
29033   , -1378.84    , array([ 1.18456    ,  0.0760183  ,  3.06703    ,  3.55836    ,  0.035164   ])
29034   , -1418.11    , array([ 0.799751   ,  0.0739171  ,  6.39912    ,  2.21725    ,  0.0331473  ])
29035   , -1360.75    , array([ 1.03758    ,  0.0752157  ,  4.33977    ,  3.0461     ,  0.0343937  ])
29036   , -1370.17    , array([ 0.946736   ,  0.0747197  ,  5.12638    ,  2.72951    ,  0.0339177  ])
29037   , -1362.55    , array([ 1.09372    ,  0.0755222  ,  3.85363    ,  3.24176    ,  0.034688   ])
29038   , -1360.63    , array([ 1.04824    ,  0.0752739  ,  4.24748    ,  3.08325    ,  0.0344496  ])
29039   , -1360.63    , array([ 1.04865    ,  0.0752761  ,  4.24393    ,  3.08467    ,  0.0344517  ])
29040   , -1360.63    , array([ 1.04876    ,  0.0752767  ,  4.24297    ,  3.08506    ,  0.0344523  ])
29041   , -1360.63    , array([ 1.04887    ,  0.0752773  ,  4.24201    ,  3.08545    ,  0.0344529  ])
29042   , -1356.8     , array([ 1.05994    ,  0.0761574  ,  4.32623    ,  3.0638     ,  0.0350247  ])
29043   , -1360.63    , array([ 1.04876    ,  0.0752767  ,  4.24297    ,  3.08506    ,  0.0344523  ])
29044   , -1356.8     , array([ 1.05994    ,  0.0761574  ,  4.32623    ,  3.0638     ,  0.0350247  ])
29045   , -1351.86    , array([ 1.07802    ,  0.0775824  ,  4.46095    ,  3.02941    ,  0.0359508  ])
29046   , -1346.82    , array([ 1.12637    ,  0.0813911  ,  4.821      ,  2.9375     ,  0.0384261  ])
29047   , -1367.15    , array([ 1.20459    ,  0.0875536  ,  5.40357    ,  2.78877    ,  0.0424312  ])
29048   , -1346.82    , array([ 1.12637    ,  0.0813911  ,  4.821      ,  2.9375     ,  0.0384261  ])
29049   , -1350.16    , array([ 1.15625    ,  0.0837449  ,  5.04352    ,  2.88069    ,  0.039956   ])
29050   , -1347.29    , array([ 1.1079     ,  0.0799363  ,  4.68347    ,  2.97261    ,  0.0374807  ])
29051   , -1346.76    , array([ 1.12159    ,  0.0810144  ,  4.78538    ,  2.94659    ,  0.0381813  ])
29052   , -1346.76    , array([ 1.12231    ,  0.0810717  ,  4.79081    ,  2.9452     ,  0.0382186  ])
29053   , -1346.76    , array([ 1.12086    ,  0.080957   ,  4.77996    ,  2.94797    ,  0.038144   ])
29054   , -1346.76    , array([ 1.12159    ,  0.0810144  ,  4.78538    ,  2.94659    ,  0.0381813  ])
29055   , -1363.08    , array([ 1.26857    ,  0.0818169  ,  3.51264    ,  3.45885    ,  0.0389516  ])
29056   , -1399.8     , array([ 0.883759   ,  0.0797157  ,  6.84473    ,  2.11774    ,  0.0369349  ])
29057   , -1346.76    , array([ 1.12159    ,  0.0810144  ,  4.78538    ,  2.94659    ,  0.0381813  ])
29058   , -1356.44    , array([ 1.03074    ,  0.0805183  ,  5.57199    ,  2.63       ,  0.0377052  ])
29059   , -1347.95    , array([ 1.17773    ,  0.0813209  ,  4.29924    ,  3.14225    ,  0.0384755  ])
29060   , -1346.51    , array([ 1.13746    ,  0.081101   ,  4.64793    ,  3.00191    ,  0.0382645  ])
29061   , -1346.51    , array([ 1.13807    ,  0.0811044  ,  4.64262    ,  3.00405    ,  0.0382677  ])
29062   , -1346.51    , array([ 1.13826    ,  0.0811054  ,  4.64101    ,  3.0047     ,  0.0382687  ])
29063   , -1346.51    , array([ 1.13843    ,  0.0811063  ,  4.63957    ,  3.00528    ,  0.0382696  ])
29064   , -1346.51    , array([ 1.13826    ,  0.0811054  ,  4.64101    ,  3.0047     ,  0.0382687  ])
29065   , -45310.3    , array([ 1.13826    ,  1.08111    ,  4.64101    ,  3.0047     ,  0.0382687  ])
29067   , -1346.51    , array([ 1.13826    ,  0.0811054  ,  4.64101    ,  3.0047     ,  0.0382687  ])
29069   , -29246.3    , array([ 1.13826    ,  0.463071   ,  4.64101    ,  3.0047     ,  0.0382687  ])
29070   , -17397.7    , array([ 1.13826    ,  0.271863   ,  4.64101    ,  3.0047     ,  0.0382687  ])
29073   , -6561.48    , array([ 1.13826    ,  0.153968   ,  4.64101    ,  3.0047     ,  0.0382687  ])
29074   , -5901.06    , array([ 1.13826    ,  0.0466635  ,  4.64101    ,  3.0047     ,  0.0382687  ])
29075   , -1878.58    , array([ 1.13826    ,  0.0986957  ,  4.64101    ,  3.0047     ,  0.0382687  ])
29076   , -1378.96    , array([ 1.13826    ,  0.0850575  ,  4.64101    ,  3.0047     ,  0.0382687  ])
29077   , -1313.79    , array([ 1.02279    ,  0.0951693  ,  4.66757    ,  2.7994     ,  0.0473163  ])
27294   , -1313.79    , array([ 1.02279    ,  0.0951659  ,  4.66757    ,  2.7994     ,  0.0473163  ])
27295   , -1313.79    , array([ 1.02279    ,  0.0951649  ,  4.66757    ,  2.7994     ,  0.0473163  ])
27296   , -1313.79    , array([ 1.02279    ,  0.0951669  ,  4.66757    ,  2.7994     ,  0.0473163  ])
