
Round_1_Replicate_1
679     , -9099.55    , array([ 1.27568    ,  0.436865   ,  1.99086    ,  3.13879    ,  0.298004   ])
8519    , -1440.7     , array([ 0.706906   ,  0.0958057  ,  7.49775    ,  1.91343    ,  0.0490287  ])
8520    , -1434.23    , array([ 0.706906   ,  0.0958057  ,  7.13998    ,  1.91343    ,  0.0490287  ])
8521    , -1433.54    , array([ 0.706906   ,  0.0958057  ,  6.97932    ,  1.91343    ,  0.0490287  ])
8522    , -1433.54    , array([ 0.706906   ,  0.0958057  ,  6.99387    ,  1.91343    ,  0.0490287  ])
8523    , -1433.54    , array([ 0.706906   ,  0.0958057  ,  6.96477    ,  1.91343    ,  0.0490287  ])
8524    , -1433.54    , array([ 0.706906   ,  0.0958057  ,  6.97932    ,  1.91343    ,  0.0490287  ])
8525    , -1444.02    , array([ 0.706906   ,  0.0958057  ,  6.97932    ,  2.91343    ,  0.0490287  ])
8526    , -1782.52    , array([ 0.726052   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0547022  ])
7505    , -1419.52    , array([ 0.726052   ,  0.109236   ,  6.84306    ,  1.65779    ,  0.0547022  ])
7506    , -1419.52    , array([ 0.726052   ,  0.109236   ,  6.84306    ,  1.66457    ,  0.0547022  ])
7507    , -1419.52    , array([ 0.726052   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0547022  ])
7508    , -15507.6    , array([ 0.726052   ,  0.109236   ,  6.84306    ,  1.66118    ,  1.0547     ])
7510    , -1419.52    , array([ 0.726052   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0547022  ])
7512    , -12898.1    , array([ 0.726052   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.436668   ])
7513    , -9857.85    , array([ 0.726052   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.245592   ])
7516    , -5041.17    , array([ 0.726052   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.127616   ])
7517    , -9326.18    , array([ 0.726052   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0202604  ])
7518    , -2355.53    , array([ 0.726052   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0816108  ])
7519    , -1986.53    , array([ 0.726052   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0415466  ])
7520    , -1455.22    , array([ 0.726052   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0592098  ])
7521    , -1420.06    , array([ 0.726052   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0555853  ])
7522    , -1419.32    , array([ 0.726052   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0549939  ])
7523    , -1419.32    , array([ 0.726052   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0550073  ])
7524    , -1419.32    , array([ 0.726052   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0550042  ])
7525    , -1419.32    , array([ 0.726052   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0550012  ])
7527    , -1419.32    , array([ 0.726052   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0550042  ])
7528    , -1805.45    , array([ 1.72605    ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0550042  ])
7530    , -1419.32    , array([ 0.726052   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0550042  ])
7531    , -21395.4    , array([ 0.108018   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0550042  ])
7532    , -1449.75    , array([ 1.10802    ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0550042  ])
7533    , -1378.03    , array([ 0.915806   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0550042  ])
7534    , -1374.45    , array([ 0.891274   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0550042  ])
7535    , -1372.94    , array([ 0.870408   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0550042  ])
7536    , -1372.78    , array([ 0.858313   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0550042  ])
7537    , -1372.77    , array([ 0.860675   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0550042  ])
7538    , -1372.77    , array([ 0.862021   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0550042  ])
7539    , -1372.77    , array([ 0.860675   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0550042  ])
7540    , -38388.7    , array([ 0.860675   ,  1.10924    ,  6.84306    ,  1.66118    ,  0.0550042  ])
7542    , -1372.77    , array([ 0.860675   ,  0.109236   ,  6.84306    ,  1.66118    ,  0.0550042  ])
7544    , -23167.3    , array([ 0.860675   ,  0.491202   ,  6.84306    ,  1.66118    ,  0.0550042  ])
7545    , -13068.2    , array([ 0.860675   ,  0.300043   ,  6.84306    ,  1.66118    ,  0.0550042  ])
7547    , -52914.7    , array([ 0.860675   ,  0.0190663  ,  6.84306    ,  1.66118    ,  0.0550042  ])
7548    , -4836.34    , array([ 0.860675   ,  0.182118   ,  6.84306    ,  1.66118    ,  0.0550042  ])
7549    , -3491.12    , array([ 0.860675   ,  0.0747944  ,  6.84306    ,  1.66118    ,  0.0550042  ])
7550    , -1569.24    , array([ 0.860675   ,  0.122287   ,  6.84306    ,  1.66118    ,  0.0550042  ])
7551    , -1379.39    , array([ 0.860675   ,  0.111092   ,  6.84306    ,  1.66118    ,  0.0550042  ])
7552    , -1372.43    , array([ 0.860675   ,  0.108424   ,  6.84306    ,  1.66118    ,  0.0550042  ])
7553    , -1372.36    , array([ 1.07657    ,  0.0805418  ,  3.83199    ,  1.20509    ,  0.0327324  ])
8311    , -1405.43    , array([ 1.0773     ,  0.0805418  ,  3.83199    ,  1.20509    ,  0.0327324  ])
8312    , -1405.43    , array([ 1.07585    ,  0.0805418  ,  3.83199    ,  1.20509    ,  0.0327324  ])
8313    , -1405.43    , array([ 1.07657    ,  0.0805418  ,  3.83199    ,  1.20509    ,  0.0327324  ])
8314    , -33290      , array([ 1.07657    ,  0.0805418  ,  3.83199    ,  1.20509    ,  1.03273    ])
8316    , -1405.43    , array([ 1.07657    ,  0.0805418  ,  3.83199    ,  1.20509    ,  0.0327324  ])
8318    , -30333.8    , array([ 1.07657    ,  0.0805418  ,  3.83199    ,  1.20509    ,  0.414698   ])
8319    , -24597.7    , array([ 1.07657    ,  0.0805418  ,  3.83199    ,  1.20509    ,  0.223481   ])
8322    , -12693.4    , array([ 1.07657    ,  0.0805418  ,  3.83199    ,  1.20509    ,  0.105592   ])
8324    , -4807.7     , array([ 1.07657    ,  0.0805418  ,  3.83199    ,  1.20509    ,  0.0605623  ])
8325    , -4561.26    , array([ 1.07657    ,  0.0805418  ,  3.83199    ,  1.20509    ,  0.0195768  ])
8326    , -1695.5     , array([ 1.07657    ,  0.0805418  ,  3.83199    ,  1.20509    ,  0.0397293  ])
8327    , -1411.31    , array([ 1.07657    ,  0.0805418  ,  3.83199    ,  1.20509    ,  0.034746   ])
8328    , -1398.68    , array([ 1.07657    ,  0.0805418  ,  3.83199    ,  1.20509    ,  0.0335506  ])
8329    , -1398.68    , array([ 1.07657    ,  0.0805418  ,  3.83199    ,  1.20509    ,  0.0335832  ])
8330    , -1398.68    , array([ 1.07657    ,  0.0805418  ,  3.83199    ,  1.20509    ,  0.0335917  ])
8331    , -1398.67    , array([ 1.07657    ,  0.0805418  ,  3.83199    ,  1.20509    ,  0.0335747  ])
8332    , -1398.67    , array([ 1.07657    ,  0.0805418  ,  3.83199    ,  1.20509    ,  0.0335655  ])
8333    , -1398.67    , array([ 1.07657    ,  0.0805418  ,  3.83199    ,  1.20509    ,  0.0335655  ])
8334    , -1397.95    , array([ 1.07657    ,  0.0805418  ,  4.83199    ,  1.20509    ,  0.0335655  ])
8335    , -1469.28    , array([ 1.07657    ,  0.0805418  ,  6.45002    ,  1.20509    ,  0.0335655  ])
8336    , -1397.95    , array([ 1.07657    ,  0.0805418  ,  4.83199    ,  1.20509    ,  0.0335655  ])
8337    , -1415.25    , array([ 1.07657    ,  0.0805418  ,  5.45002    ,  1.20509    ,  0.0335655  ])
8338    , -1393.88    , array([ 1.07657    ,  0.0805418  ,  4.45002    ,  1.20509    ,  0.0335655  ])
8339    , -1393.68    , array([ 1.07657    ,  0.0805418  ,  4.33276    ,  1.20509    ,  0.0335655  ])
8340    , -1393.68    , array([ 1.07657    ,  0.0805418  ,  4.34561    ,  1.20509    ,  0.0335655  ])
8341    , -1393.68    , array([ 1.07657    ,  0.0805418  ,  4.35074    ,  1.20509    ,  0.0335655  ])
8342    , -1393.68    , array([ 1.07657    ,  0.0805418  ,  4.34047    ,  1.20509    ,  0.0335655  ])
8343    , -1393.68    , array([ 1.07657    ,  0.0805418  ,  4.34561    ,  1.20509    ,  0.0335655  ])
8344    , -1405.89    , array([ 1.07657    ,  0.0805418  ,  4.34561    ,  2.20509    ,  0.0335655  ])
8346    , -1393.68    , array([ 1.07657    ,  0.0805418  ,  4.34561    ,  1.20509    ,  0.0335655  ])
8347    , -1431.04    , array([ 1.07657    ,  0.0805418  ,  4.34561    ,  0.587055   ,  0.0335655  ])
8348    , -1388.54    , array([ 1.07657    ,  0.0805418  ,  4.34561    ,  1.58705    ,  0.0335655  ])
8349    , -1388.49    , array([ 1.07657    ,  0.0805418  ,  4.34561    ,  1.53907    ,  0.0335655  ])
8350    , -1388.49    , array([ 1.07657    ,  0.0805418  ,  4.34561    ,  1.55027    ,  0.0335655  ])
8351    , -1388.49    , array([ 1.07657    ,  0.0805418  ,  4.34561    ,  1.54682    ,  0.0335655  ])
8352    , -1388.49    , array([ 1.07657    ,  0.0805418  ,  4.34561    ,  1.55373    ,  0.0335655  ])
8353    , -1388.49    , array([ 1.07657    ,  0.0805418  ,  4.34561    ,  1.55027    ,  0.0335655  ])
8354    , -1401.16    , array([ 1.04057    ,  0.0825095  ,  4.54692    ,  1.60934    ,  0.0338939  ])
8355    , -1400.99    , array([ 1.13484    ,  0.077358   ,  4.01988    ,  1.4547     ,  0.0330341  ])
8356    , -1388.49    , array([ 1.07657    ,  0.0805418  ,  4.34561    ,  1.55027    ,  0.0335655  ])
8357    , -1388.28    , array([ 1.09883    ,  0.0793257  ,  4.22119    ,  1.51377    ,  0.0333625  ])
8358    , -1391.2     , array([ 1.11258    ,  0.0785741  ,  4.1443     ,  1.49121    ,  0.0332371  ])
8359    , -1387.63    , array([ 1.08844    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0334573  ])
8360    , -1387.63    , array([ 1.08856    ,  0.079887   ,  4.27861    ,  1.53062    ,  0.0334562  ])
8361    , -1387.63    , array([ 1.08832    ,  0.0799     ,  4.27994    ,  1.53101    ,  0.0334583  ])
8362    , -1382.61    , array([ 0.991993   ,  0.0812129  ,  4.92787    ,  1.9156     ,  0.0345106  ])
8363    , -1387.63    , array([ 1.08844    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0334573  ])
8364    , -1575.89    , array([ 2.08844    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0334573  ])
8366    , -1387.63    , array([ 1.08844    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0334573  ])
8367    , -2149.36    , array([ 0.470405   ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0334573  ])
8368    , -1447.4     , array([ 1.4704     ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0334573  ])
8369    , -1401.77    , array([ 1.22309    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0334573  ])
8370    , -1400.7     , array([ 0.903873   ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0334573  ])
8371    , -1386.54    , array([ 1.06044    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0334573  ])
8372    , -1386.31    , array([ 1.04654    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0334573  ])
8373    , -1386.28    , array([ 1.03807    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0334573  ])
8374    , -1386.27    , array([ 1.03933    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0334573  ])
8375    , -1386.27    , array([ 1.03982    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0334573  ])
8376    , -1386.27    , array([ 1.03884    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0334573  ])
8377    , -1386.27    , array([ 1.03933    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0334573  ])
8378    , -28357.7    , array([ 1.03933    ,  0.0798935  ,  4.27928    ,  1.53081    ,  1.03346    ])
8380    , -1386.27    , array([ 1.03933    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0334573  ])
8382    , -25627.5    , array([ 1.03933    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.415423   ])
8383    , -20908.5    , array([ 1.03933    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.224244   ])
8386    , -11226.8    , array([ 1.03933    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.106331   ])
8388    , -4414.36    , array([ 1.03933    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0612927  ])
8389    , -4212.85    , array([ 1.03933    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0203016  ])
8390    , -1652.15    , array([ 1.03933    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0404859  ])
8391    , -1392.61    , array([ 1.03933    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0354607  ])
8392    , -1380.75    , array([ 1.03933    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0342299  ])
8393    , -1380.74    , array([ 1.03933    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0342704  ])
8394    , -1380.74    , array([ 1.03933    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0342543  ])
8395    , -1380.74    , array([ 1.03933    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0342623  ])
8396    , -1380.74    , array([ 1.03933    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0342463  ])
8397    , -1380.74    , array([ 1.03933    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0342543  ])
8398    , -1388.05    , array([ 1.03933    ,  0.0798935  ,  5.27928    ,  1.53081    ,  0.0342543  ])
8399    , -1453.31    , array([ 1.03933    ,  0.0798935  ,  2.66124    ,  1.53081    ,  0.0342543  ])
8400    , -1380.74    , array([ 1.03933    ,  0.0798935  ,  4.27928    ,  1.53081    ,  0.0342543  ])
8401    , -1395.29    , array([ 1.03933    ,  0.0798935  ,  3.66124    ,  1.53081    ,  0.0342543  ])
8402    , -1379.21    , array([ 1.03933    ,  0.0798935  ,  4.66523    ,  1.16868    ,  0.0612059  ])
7706    , -1358.54    , array([ 0.979761   ,  0.12692    ,  5.18523    ,  1.16868    ,  0.0607247  ])
7707    , -1358.54    , array([ 0.979761   ,  0.12692    ,  5.18523    ,  1.16868    ,  0.0607683  ])
7708    , -1358.54    , array([ 0.979761   ,  0.12692    ,  5.18523    ,  1.16868    ,  0.0607785  ])
7709    , -1358.54    , array([ 0.979761   ,  0.12692    ,  5.18523    ,  1.16868    ,  0.0607581  ])
7710    , -1358.54    , array([ 0.979761   ,  0.12692    ,  5.18523    ,  1.16868    ,  0.0607683  ])
7711    , -1395.17    , array([ 0.979761   ,  0.12692    ,  6.18523    ,  1.16868    ,  0.0607683  ])
7712    , -1497.34    , array([ 0.979761   ,  0.12692    ,  3.5672     ,  1.16868    ,  0.0607683  ])
7713    , -1358.54    , array([ 0.979761   ,  0.12692    ,  5.18523    ,  1.16868    ,  0.0607683  ])
7714    , -1380.01    , array([ 0.979761   ,  0.12692    ,  4.5672     ,  1.16868    ,  0.0607683  ])
7715    , -1362.67    , array([ 0.979761   ,  0.12692    ,  5.5672     ,  1.16868    ,  0.0607683  ])
7716    , -1358.34    , array([ 0.979761   ,  0.12692    ,  5.25758    ,  1.16868    ,  0.0607683  ])
7717    , -1358.34    , array([ 0.979761   ,  0.12692    ,  5.25299    ,  1.16868    ,  0.0607683  ])
7718    , -1358.34    , array([ 0.979761   ,  0.12692    ,  5.25232    ,  1.16868    ,  0.0607683  ])
7719    , -1358.34    , array([ 0.979761   ,  0.12692    ,  5.25164    ,  1.16868    ,  0.0607683  ])
7720    , -1358.34    , array([ 0.979761   ,  0.12692    ,  5.25232    ,  1.16868    ,  0.0607683  ])
7721    , -1444.66    , array([ 0.979761   ,  0.12692    ,  5.25232    ,  2.16868    ,  0.0607683  ])
7723    , -1358.34    , array([ 0.979761   ,  0.12692    ,  5.25232    ,  1.16868    ,  0.0607683  ])
7724    , -1426.95    , array([ 0.979761   ,  0.12692    ,  5.25232    ,  0.550646   ,  0.0607683  ])
7725    , -1366.11    , array([ 0.979761   ,  0.12692    ,  5.25232    ,  1.55065    ,  0.0607683  ])
7726    , -1357.03    , array([ 0.979761   ,  0.12692    ,  5.25232    ,  1.28221    ,  0.0607683  ])
7727    , -1357.02    , array([ 0.979761   ,  0.12692    ,  5.25232    ,  1.27404    ,  0.0607683  ])
7728    , -1357.02    , array([ 0.979761   ,  0.12692    ,  5.25232    ,  1.27236    ,  0.0607683  ])
7729    , -1357.02    , array([ 0.979761   ,  0.12692    ,  5.25232    ,  1.27133    ,  0.0607683  ])
7730    , -1357.02    , array([ 0.979761   ,  0.12692    ,  5.25232    ,  1.27236    ,  0.0607683  ])
7731    , -1369.99    , array([ 0.85973    ,  0.123795   ,  5.72134    ,  1.27208    ,  0.0605521  ])
7732    , -1399.46    , array([ 1.17397    ,  0.131977   ,  4.49342    ,  1.27282    ,  0.0611181  ])
7733    , -1357.02    , array([ 0.979761   ,  0.12692    ,  5.25232    ,  1.27236    ,  0.0607683  ])
7734    , -1366.19    , array([ 1.05394    ,  0.128852   ,  4.96244    ,  1.27254    ,  0.0609019  ])
7735    , -1357.19    , array([ 0.933913   ,  0.125727   ,  5.43147    ,  1.27226    ,  0.0606857  ])
7736    , -1356.47    , array([ 0.958645   ,  0.126371   ,  5.33483    ,  1.27231    ,  0.0607303  ])
7737    , -1356.47    , array([ 0.958429   ,  0.126365   ,  5.33567    ,  1.27231    ,  0.0607299  ])
7738    , -1356.47    , array([ 0.958035   ,  0.126355   ,  5.33721    ,  1.27231    ,  0.0607292  ])
7739    , -1356.57    , array([ 0.948822   ,  0.126115   ,  5.37321    ,  1.27229    ,  0.0607126  ])
7740    , -1356.47    , array([ 0.957818   ,  0.126349   ,  5.33806    ,  1.27231    ,  0.0607288  ])
7741    , -1388       , array([ 0.816694   ,  0.122629   ,  5.95695    ,  1.37574    ,  0.0594558  ])
7742    , -1356.47    , array([ 0.958035   ,  0.126355   ,  5.33721    ,  1.27231    ,  0.0607292  ])
7743    , -1355.7     , array([ 0.959835   ,  0.126204   ,  5.33173    ,  1.27266    ,  0.0607251  ])
7744    , -1354.57    , array([ 0.962747   ,  0.12596    ,  5.32287    ,  1.27323    ,  0.0607185  ])
7745    , -1350.43    , array([ 0.985695   ,  0.124036   ,  5.25302    ,  1.27767    ,  0.0606665  ])
7746    , -1362.22    , array([ 1.02283    ,  0.120923   ,  5.14       ,  1.28482    ,  0.10673    ])
8360    , -3596.14    , array([ 1.03504    ,  0.0728345  ,  4.35557    ,  3.39522    ,  0.0616679  ])
8361    , -3577.68    , array([ 1.03504    ,  0.0728345  ,  4.35557    ,  3.39522    ,  0.0206626  ])
8362    , -1617.86    , array([ 1.03504    ,  0.0728345  ,  4.35557    ,  3.39522    ,  0.0411281  ])
8363    , -1379.35    , array([ 1.03504    ,  0.0728345  ,  4.35557    ,  3.39522    ,  0.0357306  ])
8364    , -1364.7     , array([ 1.03504    ,  0.0728345  ,  4.35557    ,  3.39522    ,  0.0340638  ])
8365    , -1364.56    , array([ 1.03504    ,  0.0728345  ,  4.35557    ,  3.39522    ,  0.0342202  ])
8366    , -1364.56    , array([ 1.03504    ,  0.0728345  ,  4.35557    ,  3.39522    ,  0.0342053  ])
8367    , -1364.56    , array([ 1.03504    ,  0.0728345  ,  4.35557    ,  3.39522    ,  0.0342092  ])
8368    , -1364.56    , array([ 1.03504    ,  0.0728345  ,  4.35557    ,  3.39522    ,  0.0342014  ])
8369    , -1364.56    , array([ 1.03504    ,  0.0728345  ,  4.35557    ,  3.39522    ,  0.0342053  ])
8370    , -46477.8    , array([ 1.03504    ,  1.07283    ,  4.35557    ,  3.39522    ,  0.0342053  ])
8372    , -1364.56    , array([ 1.03504    ,  0.0728345  ,  4.35557    ,  3.39522    ,  0.0342053  ])
8374    , -30812.8    , array([ 1.03504    ,  0.4548     ,  4.35557    ,  3.39522    ,  0.0342053  ])
8375    , -18739.4    , array([ 1.03504    ,  0.263579   ,  4.35557    ,  3.39522    ,  0.0342053  ])
8378    , -7166.77    , array([ 1.03504    ,  0.145693   ,  4.35557    ,  3.39522    ,  0.0342053  ])
8379    , -7704.98    , array([ 1.03504    ,  0.0383926  ,  4.35557    ,  3.39522    ,  0.0342053  ])
8380    , -2103.03    , array([ 1.03504    ,  0.093063   ,  4.35557    ,  3.39522    ,  0.0342053  ])
8381    , -1903.08    , array([ 1.03504    ,  0.0606758  ,  4.35557    ,  3.39522    ,  0.0342053  ])
8382    , -1372.31    , array([ 1.03504    ,  0.075632   ,  4.35557    ,  3.39522    ,  0.0342053  ])
8383    , -1362.75    , array([ 1.03504    ,  0.0737933  ,  4.35557    ,  3.39522    ,  0.0342053  ])
8384    , -1362.71    , array([ 1.03504    ,  0.0736873  ,  4.35557    ,  3.39522    ,  0.0342053  ])
8385    , -1362.71    , array([ 1.03504    ,  0.0736765  ,  4.35557    ,  3.39522    ,  0.0342053  ])
8386    , -1362.71    , array([ 1.03504    ,  0.0736681  ,  4.35557    ,  3.39522    ,  0.0342053  ])
8387    , -1362.71    , array([ 1.03504    ,  0.0736765  ,  4.35557    ,  3.39522    ,  0.0342053  ])
8388    , -1379.67    , array([ 1.03504    ,  0.0736765  ,  5.35557    ,  3.39522    ,  0.0342053  ])
8389    , -1414.11    , array([ 1.03504    ,  0.0736765  ,  2.73753    ,  3.39522    ,  0.0342053  ])
8390    , -1362.71    , array([ 1.03504    ,  0.0736765  ,  4.35557    ,  3.39522    ,  0.0342053  ])
8391    , -1370.04    , array([ 1.03504    ,  0.0736765  ,  3.73753    ,  3.39522    ,  0.0342053  ])
8392    , -1365.15    , array([ 1.03504    ,  0.0736765  ,  4.73753    ,  3.39522    ,  0.0342053  ])
8393    , -1362.71    , array([ 1.03504    ,  0.0736765  ,  4.37137    ,  3.39522    ,  0.0342053  ])
8394    , -1362.71    , array([ 1.03504    ,  0.0736765  ,  4.36666    ,  3.39522    ,  0.0342053  ])
8395    , -1362.71    , array([ 1.03504    ,  0.0736765  ,  4.36654    ,  3.39522    ,  0.0342053  ])
8396    , -1362.71    , array([ 1.03504    ,  0.0736765  ,  4.36677    ,  3.39522    ,  0.0342053  ])
8397    , -1362.71    , array([ 1.03504    ,  0.0736765  ,  4.36666    ,  3.39522    ,  0.0342053  ])
8398    , -1400.3     , array([ 1.03504    ,  0.0736765  ,  4.36666    ,  4.39522    ,  0.0342053  ])
8399    , -1460.05    , array([ 1.03504    ,  0.0736765  ,  4.36666    ,  1.77719    ,  0.0342053  ])
8400    , -1362.71    , array([ 1.03504    ,  0.0736765  ,  4.36666    ,  3.39522    ,  0.0342053  ])
8401    , -1374.28    , array([ 1.03504    ,  0.0736765  ,  4.36666    ,  2.77719    ,  0.0342053  ])
8402    , -1369.37    , array([ 1.03504    ,  0.0736765  ,  4.36666    ,  3.77719    ,  0.0342053  ])
8403    , -1362.59    , array([ 1.03504    ,  0.0736765  ,  4.36666    ,  3.34509    ,  0.0342052  ])
9330    , -1426.37    , array([ 0.952049   ,  0.142499   ,  5.56693    ,  0.781865   ,  0.0665744  ])
9331    , -1426.37    , array([ 0.951922   ,  0.142464   ,  5.56801    ,  0.781186   ,  0.0665381  ])
9332    , -1768.86    , array([ 0.888168   ,  0.113658   ,  6.40661    ,  0.554985   ,  0.0420229  ])
9333    , -1426.37    , array([ 0.951986   ,  0.142481   ,  5.56747    ,  0.781525   ,  0.0665562  ])
9334    , -1936.1     , array([ 1.95199    ,  0.142481   ,  5.56747    ,  0.781525   ,  0.0665562  ])
9336    , -1426.37    , array([ 0.951986   ,  0.142481   ,  5.56747    ,  0.781525   ,  0.0665562  ])
9337    , -4998.09    , array([ 0.333952   ,  0.142481   ,  5.56747    ,  0.781525   ,  0.0665562  ])
9338    , -1563.03    , array([ 1.33395    ,  0.142481   ,  5.56747    ,  0.781525   ,  0.0665562  ])
9339    , -1455.34    , array([ 1.11382    ,  0.142481   ,  5.56747    ,  0.781525   ,  0.0665562  ])
9340    , -1429.88    , array([ 0.922689   ,  0.142481   ,  5.56747    ,  0.781525   ,  0.0665562  ])
9341    , -1425.97    , array([ 0.975628   ,  0.142481   ,  5.56747    ,  0.781525   ,  0.0665562  ])
9342    , -1425.88    , array([ 0.968221   ,  0.142481   ,  5.56747    ,  0.781525   ,  0.0665562  ])
9343    , -1425.88    , array([ 0.968584   ,  0.142481   ,  5.56747    ,  0.781525   ,  0.0665562  ])
9344    , -1425.88    , array([ 0.96875    ,  0.142481   ,  5.56747    ,  0.781525   ,  0.0665562  ])
9345    , -1425.88    , array([ 0.968418   ,  0.142481   ,  5.56747    ,  0.781525   ,  0.0665562  ])
9346    , -1425.88    , array([ 0.968418   ,  0.142481   ,  5.56747    ,  0.781525   ,  0.0665562  ])
9347    , -1410.3     , array([ 0.932755   ,  0.136478   ,  5.45409    ,  0.798301   ,  0.0667478  ])
9348    , -1548.35    , array([ 0.875051   ,  0.126765   ,  5.27065    ,  0.825443   ,  0.0670578  ])
9349    , -1410.3     , array([ 0.932755   ,  0.136478   ,  5.45409    ,  0.798301   ,  0.0667478  ])
9350    , -1437.53    , array([ 0.910714   ,  0.132768   ,  5.38402    ,  0.808668   ,  0.0668662  ])
9351    , -1407.92    , array([ 0.946377   ,  0.138771   ,  5.4974     ,  0.791893   ,  0.0666746  ])
9352    , -1407.52    , array([ 0.942509   ,  0.13812    ,  5.4851     ,  0.793712   ,  0.0666954  ])
9353    , -1407.52    , array([ 0.942768   ,  0.138164   ,  5.48593    ,  0.79359    ,  0.066694   ])
9354    , -1407.52    , array([ 0.94225    ,  0.138077   ,  5.48428    ,  0.793834   ,  0.0666968  ])
9355    , -1407.52    , array([ 0.942509   ,  0.13812    ,  5.4851     ,  0.793712   ,  0.0666954  ])
9356    , -1446.88    , array([ 0.942509   ,  0.13812    ,  6.4851     ,  0.793712   ,  0.0666954  ])
9357    , -1569.7     , array([ 0.942509   ,  0.13812    ,  3.86707    ,  0.793712   ,  0.0666954  ])
9358    , -1407.52    , array([ 0.942509   ,  0.13812    ,  5.4851     ,  0.793712   ,  0.0666954  ])
9359    , -1433.41    , array([ 0.942509   ,  0.13812    ,  4.86707    ,  0.793712   ,  0.0666954  ])
9360    , -1411.34    , array([ 0.942509   ,  0.13812    ,  5.86707    ,  0.793712   ,  0.0666954  ])
9361    , -1407.11    , array([ 0.942509   ,  0.13812    ,  5.57962    ,  0.793712   ,  0.0666954  ])
9362    , -1407.11    , array([ 0.942509   ,  0.13812    ,  5.57565    ,  0.793712   ,  0.0666954  ])
9363    , -1407.11    , array([ 0.942509   ,  0.13812    ,  5.57475    ,  0.793712   ,  0.0666954  ])
9364    , -1407.11    , array([ 0.942509   ,  0.13812    ,  5.57385    ,  0.793712   ,  0.0666954  ])
9365    , -1407.11    , array([ 0.942509   ,  0.13812    ,  5.57475    ,  0.793712   ,  0.0666954  ])
9366    , -1480.69    , array([ 0.942509   ,  0.13812    ,  5.57475    ,  1.79371    ,  0.0666954  ])
9368    , -1407.11    , array([ 0.942509   ,  0.13812    ,  5.57475    ,  0.793712   ,  0.0666954  ])
9369    , -1519.8     , array([ 0.942509   ,  0.13812    ,  5.57475    ,  0.175678   ,  0.0666954  ])
9370    , -1403.24    , array([ 0.942509   ,  0.13812    ,  5.57475    ,  1.17568    ,  0.0666954  ])
