
Round_1_Replicate_1
11731   , -3957.36    , array([ 0.714093   ,  0.0548018  ,  6.29103    ,  1.36933    ,  0.0360423  ])
24712   , -1395.08    , array([ 1.19761    ,  0.068861   ,  3.4555     ,  3.70711    ,  0.0313748  ])
24714   , -13535      , array([ 1.19761    ,  0.068861   ,  3.4555     ,  3.70711    ,  0.413341   ])
24715   , -12231.7    , array([ 1.19761    ,  0.068861   ,  3.4555     ,  3.70711    ,  0.22226    ])
24718   , -8414.65    , array([ 1.19761    ,  0.068861   ,  3.4555     ,  3.70711    ,  0.104286   ])
24720   , -3989.7     , array([ 1.19761    ,  0.068861   ,  3.4555     ,  3.70711    ,  0.0592245  ])
24721   , -4195.37    , array([ 1.19761    ,  0.068861   ,  3.4555     ,  3.70711    ,  0.0182191  ])
24722   , -1729.9     , array([ 1.19761    ,  0.068861   ,  3.4555     ,  3.70711    ,  0.0390579  ])
24723   , -1689.73    , array([ 1.19761    ,  0.068861   ,  3.4555     ,  3.70711    ,  0.0263549  ])
24724   , -1398.95    , array([ 1.19761    ,  0.068861   ,  3.4555     ,  3.70711    ,  0.03251    ])
24725   , -1394.08    , array([ 1.19761    ,  0.068861   ,  3.4555     ,  3.70711    ,  0.0317735  ])
24726   , -1394.06    , array([ 1.19761    ,  0.068861   ,  3.4555     ,  3.70711    ,  0.0317303  ])
24727   , -1394.06    , array([ 1.19761    ,  0.068861   ,  3.4555     ,  3.70711    ,  0.0317256  ])
24728   , -1394.06    , array([ 1.19761    ,  0.068861   ,  3.4555     ,  3.70711    ,  0.0317221  ])
24729   , -1524.1     , array([ 1.77847    ,  0.0730225  ,  4.40247    ,  3.2895     ,  0.0320765  ])
24730   , -1394.06    , array([ 1.19761    ,  0.068861   ,  3.4555     ,  3.70711    ,  0.0317256  ])
24731   , -1524.1     , array([ 1.77847    ,  0.0730225  ,  4.40247    ,  3.2895     ,  0.0320765  ])
24732   , -5398.65    , array([ 0.257757   ,  0.0621276  ,  1.92326    ,  4.38283    ,  0.0311579  ])
24733   , -1394.06    , array([ 1.19761    ,  0.068861   ,  3.4555     ,  3.70711    ,  0.0317256  ])
24734   , -1497.37    , array([ 0.838619   ,  0.0662891  ,  2.87024    ,  3.96522    ,  0.0315088  ])
24735   , -1421.12    , array([ 1.41948    ,  0.0704506  ,  3.81721    ,  3.5476     ,  0.0318596  ])
24736   , -1394.95    , array([ 1.22209    ,  0.0690364  ,  3.49541    ,  3.68951    ,  0.0317404  ])
24737   , -1393.86    , array([ 1.16772    ,  0.0686469  ,  3.40677    ,  3.7286     ,  0.0317076  ])
24738   , -1393.81    , array([ 1.17659    ,  0.0687104  ,  3.42122    ,  3.72223    ,  0.0317129  ])
24739   , -1393.81    , array([ 1.17687    ,  0.0687124  ,  3.42168    ,  3.72203    ,  0.0317131  ])
24740   , -1393.81    , array([ 1.17708    ,  0.0687139  ,  3.42202    ,  3.72188    ,  0.0317132  ])
24741   , -1393.81    , array([ 1.17687    ,  0.0687124  ,  3.42168    ,  3.72203    ,  0.0317131  ])
24742   , -14530.4    , array([ 1.17687    ,  0.0687124  ,  3.42168    ,  3.72203    ,  1.03171    ])
24744   , -1393.81    , array([ 1.17687    ,  0.0687124  ,  3.42168    ,  3.72203    ,  0.0317131  ])
24746   , -13429.6    , array([ 1.17687    ,  0.0687124  ,  3.42168    ,  3.72203    ,  0.413679   ])
24747   , -12189.6    , array([ 1.17687    ,  0.0687124  ,  3.42168    ,  3.72203    ,  0.222599   ])
24750   , -8448.06    , array([ 1.17687    ,  0.0687124  ,  3.42168    ,  3.72203    ,  0.104625   ])
24752   , -4050.11    , array([ 1.17687    ,  0.0687124  ,  3.42168    ,  3.72203    ,  0.0595629  ])
24753   , -3977.87    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 630508   ,  1.83121    ,  1.0196     ,  29.9984    ])
17720   , -4534.42    , array([ 1.8536     ,  0.630508   ,  1.83121    ,  1.0196     ,  29.9984    ])
17721   , -4533.45    , array([ 1.88202    ,  0.630508   ,  1.83121    ,  1.0196     ,  29.9984    ])
17722   , -4533.42    , array([ 1.87743    ,  0.630508   ,  1.83121    ,  1.0196     ,  29.9984    ])
17723   , -4533.46    , array([ 1.87312    ,  0.630508   ,  1.83121    ,  1.0196     ,  29.9984    ])
17724   , -4533.42    , array([ 1.87743    ,  0.630508   ,  1.83121    ,  1.0196     ,  29.9984    ])
17725   , -15446.3    , array([ 1.87743    ,  1.63051    ,  1.83121    ,  1.0196     ,  29.9984    ])
17727   , -4533.42    , array([ 1.87743    ,  0.630508   ,  1.83121    ,  1.0196     ,  29.9984    ])
17728   , -114904     , array([ 1.87743    ,  0.0124741  ,  1.83121    ,  1.0196     ,  29.9984    ])
17729   , -8002.99    , array([ 1.87743    ,  1.01247    ,  1.83121    ,  1.0196     ,  29.9984    ])
17730   , -5673.87    , array([ 1.87743    ,  0.79729    ,  1.83121    ,  1.0196     ,  29.9984    ])
17731   , -5996.17    , array([ 1.87743    ,  0.39444    ,  1.83121    ,  1.0196     ,  29.9984    ])
17732   , -4466.29    , array([ 1.87743    ,  0.608229   ,  1.83121    ,  1.0196     ,  29.9984    ])
17733   , -4444.13    , array([ 1.87743    ,  0.544899   ,  1.83121    ,  1.0196     ,  29.9984    ])
17734   , -4706.26    , array([ 1.87743    ,  0.487429   ,  1.83121    ,  1.0196     ,  29.9984    ])
17735   , -4419.67    , array([ 1.87743    ,  0.570939   ,  1.83121    ,  1.0196     ,  29.9984    ])
17736   , -4419.7     , array([ 1.87743    ,  0.571535   ,  1.83121    ,  1.0196     ,  29.9984    ])
17737   , -4419.67    , array([ 1.87743    ,  0.570343   ,  1.83121    ,  1.0196     ,  29.9984    ])
17738   , -4423.25    , array([ 1.87743    ,  0.560625   ,  1.83121    ,  1.0196     ,  29.9984    ])
17739   , -4419.69    , array([ 1.87743    ,  0.569742   ,  1.83121    ,  1.0196     ,  29.9984    ])
17740   , -4419.67    , array([ 1.87743    ,  0.570343   ,  1.83121    ,  1.0196     ,  29.9984    ])
17741   , -6662.38    , array([ 1.87743    ,  0.570343   ,  2.83121    ,  1.0196     ,  29.9984    ])
17742   , -12676.4    , array([ 1.87743    ,  0.570343   ,  0.213172   ,  1.0196     ,  29.9984    ])
17743   , -4419.67    , array([ 1.87743    ,  0.570343   ,  1.83121    ,  1.0196     ,  29.9984    ])
17744   , -4018.57    , array([ 1.87743    ,  0.570343   ,  1.21317    ,  1.0196     ,  29.9984    ])
17745   , -4944.25    , array([ 1.87743    ,  0.570343   ,  0.831206   ,  1.0196     ,  29.9984    ])
17746   , -3978.51    , array([ 1.87743    ,  0.570343   ,  1.41657    ,  1.0196     ,  29.9984    ])
17747   , -3967.67    , array([ 1.87743    ,  0.570343   ,  1.36315    ,  1.0196     ,  29.9984    ])
17748   , -3967.16    , array([ 1.87743    ,  0.570343   ,  1.35182    ,  1.0196     ,  29.9984    ])
17749   , -3967.15    , array([ 1.87743    ,  0.570343   ,  1.34703    ,  1.0196     ,  29.9984    ])
17750   , -3967.25    , array([ 1.87743    ,  0.570343   ,  1.34219    ,  1.0196     ,  29.9984    ])
17751   , -3967.15    , array([ 1.87743    ,  0.570343   ,  1.34703    ,  1.0196     ,  29.9984    ])
17752   , -5187.9     , array([ 1.87743    ,  0.570343   ,  1.34703    ,  2.0196     ,  29.9984    ])
17754   , -3967.15    , array([ 1.87743    ,  0.570343   ,  1.34703    ,  1.0196     ,  29.9984    ])
17755   , -9905.1     , array([ 1.87743    ,  0.570343   ,  1.34703    ,  0.401563   ,  29.9984    ])
17756   , -3779.84    , array([ 1.87743    ,  0.570343   ,  1.34703    ,  1.40156    ,  29.9984    ])
17757   , -3703.32    , array([ 1.87743    ,  0.570343   ,  1.34703    ,  1.23747    ,  29.9984    ])
17758   , -3702.51    , array([ 1.87743    ,  0.570343   ,  1.34703    ,  1.26642    ,  29.9984    ])
17759   , -3702.02    , array([ 1.87743    ,  0.570343   ,  1.34703    ,  1.25579    ,  29.9984    ])
17760   , -3702.04    , array([ 1.87743    ,  0.570343   ,  1.34703    ,  1.25343    ,  29.9984    ])
17761   , -3702.05    , array([ 1.87743    ,  0.570343   ,  1.34                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1    ,  0.067273   ])
22299   , -1374.71    , array([ 0.977186   ,  0.128979   ,  5.46217    ,  1.38681    ,  0.067273   ])
22300   , -1374.66    , array([ 0.976012   ,  0.128979   ,  5.46217    ,  1.38681    ,  0.067273   ])
22301   , -1374.48    , array([ 0.962395   ,  0.128979   ,  5.46217    ,  1.38681    ,  0.067273   ])
22302   , -1377.84    , array([ 0.922692   ,  0.128979   ,  5.46217    ,  1.38681    ,  0.067273   ])
22303   , -1374.46    , array([ 0.965151   ,  0.128979   ,  5.46217    ,  1.38681    ,  0.067273   ])
22304   , -1374.46    , array([ 0.966445   ,  0.128979   ,  5.46217    ,  1.38681    ,  0.067273   ])
22305   , -1374.46    , array([ 0.963858   ,  0.128979   ,  5.46217    ,  1.38681    ,  0.067273   ])
22306   , -1374.46    , array([ 0.965151   ,  0.128979   ,  5.46217    ,  1.38681    ,  0.067273   ])
22307   , -1403.76    , array([ 0.97897    ,  0.125138   ,  5.39115    ,  1.39551    ,  0.0672681  ])
22308   , -1385.78    , array([ 0.942792   ,  0.135195   ,  5.57709    ,  1.37272    ,  0.0672811  ])
22309   , -1374.46    , array([ 0.965151   ,  0.128979   ,  5.46217    ,  1.38681    ,  0.067273   ])
22310   , -1370.66    , array([ 0.956611   ,  0.131353   ,  5.50607    ,  1.38143    ,  0.0672761  ])
22311   , -1373.43    , array([ 0.951332   ,  0.13282    ,  5.5332     ,  1.3781     ,  0.067278   ])
22312   , -1370.57    , array([ 0.957711   ,  0.131047   ,  5.50041    ,  1.38212    ,  0.0672757  ])
22313   , -1370.57    , array([ 0.957785   ,  0.131027   ,  5.50003    ,  1.38217    ,  0.0672757  ])
22314   , -1370.57    , array([ 0.957859   ,  0.131006   ,  5.49965    ,  1.38222    ,  0.0672757  ])
22315   , -1370.57    , array([ 0.957785   ,  0.131027   ,  5.50003    ,  1.38217    ,  0.0672757  ])
22316   , -1421.05    , array([ 0.957785   ,  0.131027   ,  6.50003    ,  1.38217    ,  0.0672757  ])
22317   , -1506.55    , array([ 0.957785   ,  0.131027   ,  3.882      ,  1.38217    ,  0.0672757  ])
22318   , -1370.57    , array([ 0.957785   ,  0.131027   ,  5.50003    ,  1.38217    ,  0.0672757  ])
22319   , -1387.72    , array([ 0.957785   ,  0.131027   ,  4.882      ,  1.38217    ,  0.0672757  ])
22320   , -1379.07    , array([ 0.957785   ,  0.131027   ,  5.882      ,  1.38217    ,  0.0672757  ])
22321   , -1370.49    , array([ 0.957785   ,  0.131027   ,  5.46853    ,  1.38217    ,  0.0672757  ])
22322   , -1370.49    , array([ 0.957785   ,  0.131027   ,  5.46088    ,  1.38217    ,  0.0672757  ])
22323   , -1370.49    , array([ 0.957785   ,  0.131027   ,  5.46143    ,  1.38217    ,  0.0672757  ])
22324   , -1370.49    , array([ 0.957785   ,  0.131027   ,  5.46181    ,  1.38217    ,  0.0672757  ])
22325   , -1370.49    , array([ 0.957785   ,  0.131027   ,  5.46143    ,  1.38217    ,  0.0672757  ])
22326   , -1446.63    , array([ 0.957785   ,  0.131027   ,  5.46143    ,  2.38217    ,  0.0672757  ])
22328   , -1370.49    , array([ 0.957785   ,  0.131027   ,  5.46143    ,  1.38217    ,  0.0672757  ])
22329   , -1461.82    , array([ 0.957785   ,  0.131027   ,  5.46143    ,  0.764135   ,  0.0672757  ])
22330   , -1371.15    , array([ 0.957785   ,  0.131027   ,  5.46143    ,  1.76413    ,  0.0672757  ])
22331   , -1365.95    , array([ 0.957785   ,  0.131027   ,  5.46143    ,  1.56743    ,  0.0672757  ])
22332   , -1365.95    , array([ 0.957785   ,  0.131027   ,  5.46143    ,  1.56558    ,  0.0672757  ])
22333   , -1365.95    , array([ 0.957785   ,  0.131027   ,  5.46143    ,  1.56375    ,  0.0672757  ])
22334   , -1366.61    , array([ 0.957785   ,  0.131027   ,  5.46143    ,  1.49439    ,  0.0672757  ])
22335   , -1365.95    , array([ 0.957785   ,  0.131027   ,  5.46143    ,  1.56193    ,  0.0672757  ])
22336   , -1365.95    , array([ 0.957785   ,  0.131027   ,  5.46143    ,  1.56375    ,  0.0672757  ])
22337   , -1349.56    , array([ 0.989395   ,  0.12106    ,  5.72229    ,  1.67809    ,  0.0625446  ])
22338   , -1375.8     , array([ 1.04054    ,  0.104935   ,  6.14438    ,  1.8631     ,  0.0548895  ])
22339   , -1349.56    , array([ 0.989395   ,  0.12106    ,  5.72229    ,  1.67809    ,  0.0625442  ])
22450   , -1318.97    , array([ 1.0106     ,  0.0897533  ,  4.81527    ,  3.25275    ,  0.0458802  ])
22451   , -1318.97    , array([ 1.0106     ,  0.0897533  ,  4.81527    ,  3.25398    ,  0.0458802  ])
22452   , -1318.97    , array([ 1.0106     ,  0.0897533  ,  4.81527    ,  3.25152    ,  0.0458802  ])
22453   , -1318.97    , array([ 1.0106     ,  0.0897533  ,  4.81527    ,  3.25275    ,  0.0458802  ])
22454   , -1320.49    , array([ 1.05904    ,  0.0897578  ,  4.69022    ,  3.2218     ,  0.0456151  ])
22455   , -1323.84    , array([ 0.932206   ,  0.0897461  ,  5.0176     ,  3.30281    ,  0.0463093  ])
22456   , -1318.97    , array([ 1.0106     ,  0.0897533  ,  4.81527    ,  3.25275    ,  0.0458802  ])
22457   , -1319.6     , array([ 0.980653   ,  0.0897506  ,  4.89255    ,  3.27187    ,  0.0460441  ])
22458   , -1319.21    , array([ 1.0291     ,  0.089755   ,  4.7675     ,  3.24093    ,  0.0457789  ])
22459   , -1318.97    , array([ 1.01054    ,  0.0897533  ,  4.81542    ,  3.25278    ,  0.0458806  ])
22460   , -1318.96    , array([ 1.01       ,  0.0897533  ,  4.81682    ,  3.25313    ,  0.0458835  ])
22461   , -1318.96    , array([ 1.01002    ,  0.0897533  ,  4.81676    ,  3.25312    ,  0.0458834  ])
22462   , -1318.96    , array([ 1.01002    ,  0.0897533  ,  4.81675    ,  3.25311    ,  0.0458834  ])
22463   , -1318.96    , array([ 1.01001    ,  0.0897533  ,  4.81678    ,  3.25312    ,  0.0458834  ])
22464   , -1317.84    , array([ 1.00944    ,  0.0899658  ,  4.80031    ,  3.13051    ,  0.0454144  ])
22465   , -1318.96    , array([ 1.01002    ,  0.0897533  ,  4.81676    ,  3.25312    ,  0.0458834  ])
22466   , -1317.84    , array([ 1.00944    ,  0.0899658  ,  4.80031    ,  3.13051    ,  0.0454144  ])
22467   , -1317.11    , array([ 1.0085     ,  0.0903096  ,  4.77369    ,  2.93214    ,  0.0446556  ])
22468   , -1317.11    , array([ 1.00846    ,  0.0903248  ,  4.77251    ,  2.92337    ,  0.044622   ])
22469   , -1317.11    , array([ 1.0085     ,  0.0903096  ,  4.77369    ,  2.93214    ,  0.0446556  ])
22470   , -1317.22    , array([ 1.00886    ,  0.0901783  ,  4.78386    ,  3.00791    ,  0.0449454  ])
22471   , -1317.13    , array([ 1.00863    ,  0.0902594  ,  4.77757    ,  2.96108    ,  0.0447663  ])
22472   , -1317.11    , array([ 1.00851    ,  0.090304   ,  4.77412    ,  2.93535    ,  0.0446678  ])
22473   , -1317.11    , array([ 1.00848    ,  0.0903152  ,  4.77326    ,  2.92893    ,  0.0446433  ])
22474   , -1317.11    , array([ 1.00848    ,  0.0903152  ,  4.77326    ,  2.92893    ,  0.0446433  ])
22475   , -13221.3    , array([ 1.00848    ,  0.0903152  ,  4.77326    ,  2.92893    ,  1.04464    ])
22477   , -1317.11    , array([ 1.00848    ,  0.0903152  ,  4.77326    ,  2.92893    ,  0.0446433  ])
22479   , -11403      , array([ 1.00848    ,  0.0903152  ,  4.77326    ,  2.92893    ,  0.426609   ])
22480   , -9315.49    , array([ 1.00848    ,  0.0903152  ,  4.77326    ,  2.92893    ,  0.235545   ])
22483   , -5551.98    , array([ 1.00848    ,  0.0903152  ,  4.77326    ,  2.92893    ,  0.117561   ])
22484   , -19420.3    , array([ 1.00848    ,  0.0903152  ,  4.77326    ,  2.92893    ,  0.0102014  ])
22485   , -2665.54    , array([ 1.00848    ,  0.0903152  ,  4.77326    ,  2.92893    ,  0.0724954  ])
22486   , -2254.02    , array([ 1.00848    ,  0.0903152  ,  4.77326    ,  2.92893    ,  0.0314877  ])
22487   , -1408.32    , array([ 1.00848    ,  0.0903152  ,  4.77326    ,  2.92893    ,  0.0502716  ])
22488   , -1320.42    , array([ 1.00848    ,  0.0903152  ,  4.77326    ,  2.92893    ,  0.0457164  ])
22489   , -1317.11    , array([ 1.00848    ,  0.0903152  ,  4.77326    ,  2.92893    ,  0.0446442  ])
22490   , -1317.09    , array([ 1.00848    ,  0.0903152  ,  4.77326    ,  2.92893    ,  0.0447233  ])
22491   , -1317.59    , array([ 1.00848    ,  0.0903152  ,  4.77326    ,  2.92893    ,  0.0451026  ])
22492   , -1317.09    , array([ 1.00848    ,  0.0903152  ,  4.77326    ,  2.92893    ,  0.0447211  ])
22493   , -1317.09    , array([ 1.00848    ,  0.0903152  ,  4.77326    ,  2.92893    ,  0.0447218  ])
22494   , -1423.28    , array([ 1.05274    ,  0.0678758  ,  5.80249    ,  2.90641    ,  0.0309565  ])
21319   , -1404.06    , array([ 1.24989    ,  0.0679439  ,  3.37334    ,  3.71073    ,  0.0314292  ])
21320   , -1398.56    , array([ 1.18707    ,  0.0679222  ,  4.1474     ,  3.45443    ,  0.0312785  ])
21321   , -1398.55    , array([ 1.18946    ,  0.067923   ,  4.11788    ,  3.4642     ,  0.0312843  ])
21322   , -1398.55    , array([ 1.18989    ,  0.0679232  ,  4.11267    ,  3.46593    ,  0.0312853  ])
21323   , -1398.55    , array([ 1.18973    ,  0.0679231  ,  4.11455    ,  3.4653     ,  0.0312849  ])
21324   , -1398.55    , array([ 1.19004    ,  0.0679232  ,  4.11078    ,  3.46655    ,  0.0312857  ])
21325   , -1398.55    , array([ 1.18989    ,  0.0679232  ,  4.11267    ,  3.46593    ,  0.0312853  ])
21326   , -1417.02    , array([ 1.18989    ,  0.0679232  ,  5.11267    ,  3.46593    ,  0.0312853  ])
21327   , -1436.73    , array([ 1.18989    ,  0.0679232  ,  2.49464    ,  3.46593    ,  0.0312853  ])
21328   , -1398.55    , array([ 1.18989    ,  0.0679232  ,  4.11267    ,  3.46593    ,  0.0312853  ])
21329   , -1402.54    , array([ 1.18989    ,  0.0679232  ,  3.49464    ,  3.46593    ,  0.0312853  ])
21330   , -1402.11    , array([ 1.18989    ,  0.0679232  ,  4.49464    ,  3.46593    ,  0.0312853  ])
21331   , -1398.36    , array([ 1.18989    ,  0.0679232  ,  4.00818    ,  3.46593    ,  0.0312853  ])
21332   , -1398.36    , array([ 1.18989    ,  0.0679232  ,  4.00199    ,  3.46593    ,  0.0312853  ])
21333   , -1398.36    , array([ 1.18989    ,  0.0679232  ,  4.00311    ,  3.46593    ,  0.0312853  ])
21334   , -1398.36    , array([ 1.18989    ,  0.0679232  ,  4.0042     ,  3.46593    ,  0.0312853  ])
21335   , -1398.36    , array([ 1.18989    ,  0.0679232  ,  4.00311    ,  3.46593    ,  0.0312853  ])
21336   , -1409.82    , array([ 1.18989    ,  0.0679232  ,  4.00311    ,  4.46593    ,  0.0312853  ])
21337   , -1519.6     , array([ 1.18989    ,  0.0679232  ,  4.00311    ,  1.84789    ,  0.0312853  ])
21338   , -1398.36    , array([ 1.18989    ,  0.0679232  ,  4.00311    ,  3.46593    ,  0.0312853  ])
21339   , -1422.21    , array([ 1.18989    ,  0.0679232  ,  4.00311    ,  2.84789    ,  0.0312853  ])
21340   , -1395.86    , array([ 1.18989    ,  0.0679232  ,  4.00311    ,  3.84789    ,  0.0312853  ])
21341   , -1395.66    , array([ 1.18989    ,  0.0679232  ,  4.00311    ,  3.75904    ,  0.0312853  ])
21342   , -1395.66    , array([ 1.18989    ,  0.0679232  ,  4.00311    ,  3.76483    ,  0.0312853  ])
21343   , -1395.66    , array([ 1.18989    ,  0.0679232  ,  4.00311    ,  3.76782    ,  0.0312853  ])
21344   , -1395.66    , array([ 1.18989    ,  0.0679232  ,  4.00311    ,  3.76483    ,  0.0312853  ])
21345   , -1412.25    , array([ 1.38156    ,  0.0741085  ,  4.53118    ,  3.24679    ,  0.0342107  ])
21346   , -1474.01    , array([ 0.879761   ,  0.0579151  ,  3.14866    ,  4.60304    ,  0.0265519  ])
21347   , -1395.66    , array([ 1.18989    ,  0.0679232  ,  4.00311    ,  3.76483    ,  0.0312853  ])
21348   , -1407.91    , array([ 1.07143    ,  0.0641004  ,  3.67674    ,  4.08499    ,  0.0294773  ])
21349   , -1397.02    , array([ 1.2631     ,  0.0702858  ,  4.20482    ,  3.56695    ,  0.0324027  ])
21350   , -1395.39    , array([ 1.21187    ,  0.0686325  ,  4.06366    ,  3.70542    ,  0.0316208  ])
21351   , -1395.39    , array([ 1.21103    ,  0.0686056  ,  4.06137    ,  3.70767    ,  0.031608   ])
21352   , -1395.39    , array([ 1.21082    ,  0.0685987  ,  4.06079    ,  3.70825    ,  0.0316048  ])
21353   , -1395.39    , array([ 1.21061    ,  0.068592   ,  4.06021    ,  3.70881    ,  0.0316016  ])
likelihood = -1395.39
theta = 19963.2
Optimized parameters = [ 1.21082161  0.06859874  4.06078533  3.70824626  0.03160481]

Round_3_Replicate_1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.955938   ,  0.200767   ,  5.15336    ,  3.42334    ,  0.0820119  ])
25086   , -2501.85    , array([ 0.955938   ,  0.0934354  ,  5.15336    ,  3.42334    ,  0.0820119  ])
25087   , -1529.67    , array([ 0.955938   ,  0.133932   ,  5.15336    ,  3.42334    ,  0.0820119  ])
25088   , -1445.53    , array([ 0.955938   ,  0.125274   ,  5.15336    ,  3.42334    ,  0.0820119  ])
25089   , -1442.8     , array([ 0.955938   ,  0.123103   ,  5.15336    ,  3.42334    ,  0.0820119  ])
25090   , -1442.69    , array([ 0.955938   ,  0.123424   ,  5.15336    ,  3.42334    ,  0.0820119  ])
25091   , -1442.69    , array([ 0.955938   ,  0.123468   ,  5.15336    ,  3.42334    ,  0.0820119  ])
25092   , -1442.69    , array([ 0.955938   ,  0.123512   ,  5.15336    ,  3.42334    ,  0.0820119  ])
25093   , -1442.69    , array([ 0.955938   ,  0.123468   ,  5.15336    ,  3.42334    ,  0.0820119  ])
25094   , -1507.17    , array([ 0.955938   ,  0.123468   ,  6.15336    ,  3.42334    ,  0.0820119  ])
25095   , -1596.99    , array([ 0.955938   ,  0.123468   ,  3.53532    ,  3.42334    ,  0.0820119  ])
25096   , -1442.69    , array([ 0.955938   ,  0.123468   ,  5.15336    ,  3.42334    ,  0.0820119  ])
25097   , -1459.52    , array([ 0.955938   ,  0.123468   ,  4.53532    ,  3.42334    ,  0.0820119  ])
25098   , -1454.83    , array([ 0.955938   ,  0.123468   ,  5.53532    ,  3.42334    ,  0.0820119  ])
25099   , -1442.25    , array([ 0.955938   ,  0.123468   ,  5.07506    ,  3.42334    ,  0.0820119  ])
25100   , -1442.25    , array([ 0.955938   ,  0.123468   ,  5.06469    ,  3.42334    ,  0.0820119  ])
25101   , -1442.25    , array([ 0.955938   ,  0.123468   ,  5.06624    ,  3.42334    ,  0.0820119  ])
25102   , -1442.25    , array([ 0.955938   ,  0.123468   ,  5.06711    ,  3.42334    ,  0.0820119  ])
25103   , -1442.25    , array([ 0.955938   ,  0.123468   ,  5.06624    ,  3.42334    ,  0.0820119  ])
25104   , -1576.68    , array([ 0.955938   ,  0.123468   ,  5.06624    ,  4.42334    ,  0.0820119  ])
25105   , -1779.2     , array([ 0.955938   ,  0.123468   ,  5.06624    ,  1.80531    ,  0.0820119  ])
25106   , -1442.25    , array([ 0.955938   ,  0.123468   ,  5.06624    ,  3.42334    ,  0.0820119  ])
25107   , -1474.16    , array([ 0.955938   ,  0.123468   ,  5.06624    ,  2.80531    ,  0.0820119  ])
25108   , -1469.36    , array([ 0.955938   ,  0.123468   ,  5.06624    ,  3.80531    ,  0.0820119  ])
25109   , -1440.72    , array([ 0.955938   ,  0.123468   ,  5.06624    ,  3.32488    ,  0.0820119  ])
25110   , -1440.69    , array([ 0.955938   ,  0.123468   ,  5.06624    ,  3.30678    ,  0.0820119  ])
25111   , -1440.69    , array([ 0.955938   ,  0.123468   ,  5.06624    ,  3.31038    ,  0.0820119  ])
25112   , -1440.69    , array([ 0.955938   ,  0.123468   ,  5.06624    ,  3.31151    ,  0.0820119  ])
25113   , -1440.69    , array([ 0.955938   ,  0.123468   ,  5.06624    ,  3.30925    ,  0.0820119  ])
25114   , -1440.69    , array([ 0.955938   ,  0.123468   ,  5.06624    ,  3.31038    ,  0.0820119  ])
25115   , -6614.79    , array([ 0.955938   ,  0.123468   ,  5.06624    ,  3.31038    ,  1.08201    ])
25117   , -1440.69    , array([ 0.955938   ,  0.123468   ,  5.06624    ,  3.31038    ,  0.0820119  ])
25119   , -5333.03    , array([ 0.955938   ,  0.123468   ,  5.06624    ,  3.31038    ,  0.463978   ])
25120   , -4199.35    , array([ 0.955938   ,  0.123468   ,  5.06624    ,  3.31038    ,  0.272963   ])
25123   , -2733.6     , array([ 0.955938   ,  0.123468   ,  5.06624    ,  3.31038    ,  0.154949   ])
25124   , -2470.43    , array([ 0.955938   ,  0.123468   ,  5.06624    ,  3.31038    ,  0.04757    ])
25125   , -1658.72    , array([ 0.955938   ,  0.123468   ,  5.06624    ,  3.31038    ,  0.0984965  ])
25126   , -1444.07    , array([ 0.955938   ,  0.123468   ,  5.06624    ,  3.31038    ,  0.0824445  ])
25127   , -1448.92    , array([ 0.955938   ,  0.123468   ,  5.06624    ,  3.31038    ,  0.0688562  ])
25128   , -1414.12    , array([ 0.955938   ,  0.123468   ,  5.06624    ,  3.31038    ,  0.075937   ])
