
Round_1_Replicate_1
40199   , -2400.84    , array([ 1.14396    ,  0.152345   ,  7.99667    ,  1.49726    ,  0.0683532  ])
52953   , -1499.36    , array([ 1.15375    ,  0.123506   ,  4.7075     ,  2.44028    ,  0.0574723  ])
52954   , -1344.63    , array([ 1.15375    ,  0.113103   ,  4.7075     ,  2.44028    ,  0.0574723  ])
52955   , -1339.11    , array([ 1.15375    ,  0.110535   ,  4.7075     ,  2.44028    ,  0.0574723  ])
52956   , -1544.3     , array([ 1.15375    ,  0.0982665  ,  4.7075     ,  2.44028    ,  0.0574723  ])
52957   , -1338.99    , array([ 1.15375    ,  0.11083    ,  4.7075     ,  2.44028    ,  0.0574723  ])
52958   , -1338.99    , array([ 1.15375    ,  0.110851   ,  4.7075     ,  2.44028    ,  0.0574723  ])
52959   , -1339       , array([ 1.15375    ,  0.110871   ,  4.7075     ,  2.44028    ,  0.0574723  ])
52960   , -1338.99    , array([ 1.15375    ,  0.110851   ,  4.7075     ,  2.44028    ,  0.0574723  ])
52961   , -1384.57    , array([ 1.15375    ,  0.110851   ,  5.7075     ,  2.44028    ,  0.0574723  ])
52962   , -1441.2     , array([ 1.15375    ,  0.110851   ,  3.08946    ,  2.44028    ,  0.0574723  ])
52963   , -1338.99    , array([ 1.15375    ,  0.110851   ,  4.7075     ,  2.44028    ,  0.0574723  ])
52964   , -1349.94    , array([ 1.15375    ,  0.110851   ,  4.08946    ,  2.44028    ,  0.0574723  ])
52965   , -1347.67    , array([ 1.15375    ,  0.110851   ,  5.08946    ,  2.44028    ,  0.0574723  ])
52966   , -1338.62    , array([ 1.15375    ,  0.110851   ,  4.61757    ,  2.44028    ,  0.0574723  ])
52967   , -1338.62    , array([ 1.15375    ,  0.110851   ,  4.60903    ,  2.44028    ,  0.0574723  ])
52968   , -1338.62    , array([ 1.15375    ,  0.110851   ,  4.61043    ,  2.44028    ,  0.0574723  ])
52969   , -1338.62    , array([ 1.15375    ,  0.110851   ,  4.6114     ,  2.44028    ,  0.0574723  ])
52970   , -1338.62    , array([ 1.15375    ,  0.110851   ,  4.61043    ,  2.44028    ,  0.0574723  ])
52971   , -1416.22    , array([ 1.15375    ,  0.110851   ,  4.61043    ,  3.44028    ,  0.0574723  ])
52972   , -1629.74    , array([ 1.15375    ,  0.110851   ,  4.61043    ,  0.822246   ,  0.0574723  ])
52973   , -1338.62    , array([ 1.15375    ,  0.110851   ,  4.61043    ,  2.44028    ,  0.0574723  ])
52974   , -1377.96    , array([ 1.15375    ,  0.110851   ,  4.61043    ,  1.82225    ,  0.0574723  ])
52975   , -1349.68    , array([ 1.15375    ,  0.110851   ,  4.61043    ,  2.82225    ,  0.0574723  ])
52976   , -1338.58    , array([ 1.15375    ,  0.110851   ,  4.61043    ,  2.47491    ,  0.0574723  ])
52977   , -1338.57    , array([ 1.15375    ,  0.110851   ,  4.61043    ,  2.46364    ,  0.0574723  ])
52978   , -1338.57    , array([ 1.15375    ,  0.110851   ,  4.61043    ,  2.46341    ,  0.0574723  ])
52979   , -1338.57    , array([ 1.15375    ,  0.110851   ,  4.61043    ,  2.46318    ,  0.0574723  ])
52980   , -1338.57    , array([ 1.15375    ,  0.110851   ,  4.61043    ,  2.46341    ,  0.0574723  ])
52981   , -1401.86    , array([ 1.24279    ,  0.0950843  ,  4.62462    ,  2.51804    ,  0.0423307  ])
52982   , -1439.92    , array([ 1.00968    ,  0.136361   ,  4.58745    ,  2.37501    ,  0.0819719  ])
52983   , -1338.57    , array([ 1.15375    ,  0.110851   ,  4.61043    ,  2.46341    ,  0.0574723  ])
52984   , -1365.63    , array([ 1.09872    ,  0.120595   ,  4.60165    ,  2.42964    ,  0.0668303  ])
52985   , -1337.45    , array([ 1.18776    ,  0.104828   ,  4.61585    ,  2.48428    ,  0.0516887  ])
52986   , -1335.69    , array([ 1.17393    ,  0.107278   ,  4.61364    ,  2.47579    ,  0.0540411  ])
52987   , -1335.7     , array([ 1.17281    ,  0.107475   ,  4.61346    ,  2.47511    ,  0.0542305  ])
52988   , -1335.69    , array([ 1.17373    ,  0.107314   ,  4.61361    ,  2.47567    ,  0.0540754  ])
52989   , -1335.69    , array([ 1.17353    ,  0.107349   ,  4.61358    ,  2.47554    ,  0.0541094  ])
likelihood = -1335.69
theta = 19639.22
Optimized parameters = [ 1.17372558  0.10731356  4.61361028  2.47566576  0.0540754 ]

Round_2_Replicate_19
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.85071    ,  0.0828494  ,  6.98663    ,  1.28754    ,  0.0367744  ])
52498   , -1419.08    , array([ 0.85071    ,  0.082832   ,  6.98663    ,  1.28754    ,  0.0367744  ])
52499   , -1419.08    , array([ 0.85071    ,  0.0828329  ,  6.98663    ,  1.28754    ,  0.0367744  ])
52500   , -1419.08    , array([ 0.85071    ,  0.0828311  ,  6.98663    ,  1.28754    ,  0.0367744  ])
52501   , -1419.08    , array([ 0.85071    ,  0.082832   ,  6.98663    ,  1.28754    ,  0.0367744  ])
52502   , -1479.12    , array([ 0.85071    ,  0.082832   ,  7.98663    ,  1.28754    ,  0.0367744  ])
52503   , -1396.36    , array([ 0.85071    ,  0.082832   ,  5.3686     ,  1.28754    ,  0.0367744  ])
52504   , -1392.7     , array([ 0.85071    ,  0.082832   ,  5.77821    ,  1.28754    ,  0.0367744  ])
52505   , -1392.7     , array([ 0.85071    ,  0.082832   ,  5.77821    ,  1.28754    ,  0.0367744  ])
52506   , -1396.43    , array([ 0.85071    ,  0.082832   ,  6.23978    ,  1.28754    ,  0.0367744  ])
52507   , -1393.17    , array([ 0.85071    ,  0.082832   ,  5.95451    ,  1.28754    ,  0.0367744  ])
52508   , -1392.69    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  1.28754    ,  0.0367744  ])
52509   , -1392.7     , array([ 0.85071    ,  0.082832   ,  5.8094     ,  1.28754    ,  0.0367744  ])
52510   , -1392.69    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  1.28754    ,  0.0367744  ])
52511   , -1384.97    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  2.28754    ,  0.0367744  ])
52512   , -1548.6     , array([ 0.85071    ,  0.082832   ,  5.7975     ,  3.90558    ,  0.0367744  ])
52513   , -1384.97    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  2.28754    ,  0.0367744  ])
52514   , -1424.76    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  2.90558    ,  0.0367744  ])
52515   , -1376.58    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  1.90558    ,  0.0367744  ])
52516   , -1376.49    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  1.83743    ,  0.0367744  ])
52517   , -1376.47    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  1.85746    ,  0.0367744  ])
52518   , -1376.47    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  1.86316    ,  0.0367744  ])
52519   , -1376.47    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  1.85176    ,  0.0367744  ])
52520   , -1376.47    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  1.85746    ,  0.0367744  ])
52521   , -22051.4    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  1.85746    ,  1.03677    ])
52523   , -1376.47    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  1.85746    ,  0.0367744  ])
52525   , -19619.5    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  1.85746    ,  0.41874    ])
52526   , -15795.9    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  1.85746    ,  0.22761    ])
52529   , -8558.92    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  1.85746    ,  0.109667   ])
52531   , -3550.1     , array([ 0.85071    ,  0.082832   ,  5.7975     ,  1.85746    ,  0.0646169  ])
52532   , -3389.78    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  1.85746    ,  0.0236188  ])
52533   , -1551.87    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  1.85746    ,  0.043771   ])
52534   , -1377.27    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  1.85746    ,  0.0388545  ])
52535   , -1370.37    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  1.85746    ,  0.0377759  ])
52536   , -1370.37    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  1.85746    ,  0.0377859  ])
52537   , -1370.37    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  1.85746    ,  0.0377657  ])
52538   , -1371.24    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  1.85746    ,  0.0373871  ])
52539   , -1370.37    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  1.85746    ,  0.0377558  ])
52540   , -1344.57    , array([ 1.09972    ,  0.0829244  ,  4.60838    ,  2.42737    ,  0.038757   ])
52541   , -1370.37    , array([ 0.85071    ,  0.082832   ,  5.7975     ,  1.85746    ,  0.0377657  ])
52542   , -1344.57    , array([ 1.09972    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                582    ,  2.78609    ,  0.0329685  ])
50005   , -1372.31    , array([ 1.03738    ,  0.0738083  ,  4.31982    ,  2.78609    ,  0.0329685  ])
50006   , -1372.31    , array([ 1.03738    ,  0.0738083  ,  4.31605    ,  2.78609    ,  0.0329685  ])
50007   , -1372.31    , array([ 1.03738    ,  0.0738083  ,  4.31553    ,  2.78609    ,  0.0329685  ])
50008   , -1372.31    , array([ 1.03738    ,  0.0738083  ,  4.31501    ,  2.78609    ,  0.0329685  ])
50009   , -1372.31    , array([ 1.03738    ,  0.0738083  ,  4.31553    ,  2.78609    ,  0.0329685  ])
50010   , -1402.85    , array([ 1.03738    ,  0.0738083  ,  4.31553    ,  3.78609    ,  0.0329685  ])
50011   , -1483.69    , array([ 1.03738    ,  0.0738083  ,  4.31553    ,  1.16806    ,  0.0329685  ])
50012   , -1372.31    , array([ 1.03738    ,  0.0738083  ,  4.31553    ,  2.78609    ,  0.0329685  ])
50013   , -1388.74    , array([ 1.03738    ,  0.0738083  ,  4.31553    ,  2.16806    ,  0.0329685  ])
50014   , -1376.17    , array([ 1.03738    ,  0.0738083  ,  4.31553    ,  3.16806    ,  0.0329685  ])
50015   , -1372.23    , array([ 1.03738    ,  0.0738083  ,  4.31553    ,  2.8392     ,  0.0329685  ])
50016   , -1372.23    , array([ 1.03738    ,  0.0738083  ,  4.31553    ,  2.8328     ,  0.0329685  ])
50017   , -1372.23    , array([ 1.03738    ,  0.0738083  ,  4.31553    ,  2.83233    ,  0.0329685  ])
50018   , -1372.23    , array([ 1.03738    ,  0.0738083  ,  4.31553    ,  2.83187    ,  0.0329685  ])
50019   , -1372.23    , array([ 1.03738    ,  0.0738083  ,  4.31553    ,  2.83233    ,  0.0329685  ])
50020   , -1402.05    , array([ 1.2755     ,  0.0739674  ,  2.62343    ,  3.56498    ,  0.0338518  ])
50021   , -1521.39    , array([ 0.652079   ,  0.0735509  ,  7.05341    ,  1.64688    ,  0.0315393  ])
50022   , -1372.23    , array([ 1.03738    ,  0.0738083  ,  4.31553    ,  2.83233    ,  0.0329685  ])
50023   , -1393.11    , array([ 0.890205   ,  0.07371    ,  5.3613     ,  2.37953    ,  0.0324226  ])
50024   , -1374.37    , array([ 1.12833    ,  0.0738691  ,  3.6692     ,  3.11218    ,  0.0333059  ])
50025   , -1371.71    , array([ 1.06593    ,  0.0738274  ,  4.11262    ,  2.92019    ,  0.0330744  ])
50026   , -1371.71    , array([ 1.06531    ,  0.073827   ,  4.11704    ,  2.91827    ,  0.0330721  ])
50027   , -1371.71    , array([ 1.06503    ,  0.0738268  ,  4.11903    ,  2.91741    ,  0.0330711  ])
50028   , -1371.71    , array([ 1.06559    ,  0.0738272  ,  4.11506    ,  2.91913    ,  0.0330732  ])
50029   , -1420.92    , array([ 1.33137    ,  0.0749119  ,  2.27812    ,  3.7831     ,  0.0336383  ])
50030   , -1371.71    , array([ 1.06531    ,  0.073827   ,  4.11704    ,  2.91827    ,  0.0330721  ])
50031   , -17570.7    , array([ 1.06531    ,  0.073827   ,  4.11704    ,  2.91827    ,  1.03307    ])
50033   , -1371.71    , array([ 1.06531    ,  0.073827   ,  4.11704    ,  2.91827    ,  0.0330721  ])
50035   , -15859.2    , array([ 1.06531    ,  0.073827   ,  4.11704    ,  2.91827    ,  0.415038   ])
50036   , -13731.4    , array([ 1.06531    ,  0.073827   ,  4.11704    ,  2.91827    ,  0.223938   ])
50039   , -8661.23    , array([ 1.06531    ,  0.073827   ,  4.11704    ,  2.91827    ,  0.105976   ])
50041   , -3870.8     , array([ 1.06531    ,  0.073827   ,  4.11704    ,  2.91827    ,  0.0609191  ])
50042   , -3912.42    , array([ 1.06531    ,  0.073827   ,  4.11704    ,  2.91827    ,  0.0199165  ])
50043   , -1646.11    , array([ 1.06531    ,  0.073827   ,  4.11704    ,  2.91827    ,  0.0404914  ])
50044   , -1511.26    , array([ 1.06531    ,  0.073827   ,  4.11704    ,  2.91827    ,  0.0296213  ])
50045   , -1371.15    , array([ 1.06531    ,  0.073827   ,  4.11704    ,  2.91827    ,  0.0341855  ])
50046   , -1369.1     , array([ 1.06531    ,  0.073827   ,  4.11704    ,  2.91827    ,  0.0336572  ])
50047   , -1369.1     , array([ 1.06531    ,  0.073827   ,  4.11704    ,  2.91827    ,  0.033663   ])
50048   , -1369.1     , array([ 1.06531    ,  0.073827   ,  4.11704    ,  2.91827    ,  0.0336513  ])
50049   , -1369.1     , array([ 1.06531    ,  0.073827   ,  4.11704    ,  2.9182                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1314.28    , array([ 1.02286    ,  0.0949448  ,  4.78551    ,  2.56621    ,  0.0460133  ])
53316   , -1314.28    , array([ 1.02286    ,  0.0949448  ,  4.78797    ,  2.56621    ,  0.0460133  ])
53317   , -1314.28    , array([ 1.02286    ,  0.0949448  ,  4.79046    ,  2.56621    ,  0.0460133  ])
53318   , -1314.28    , array([ 1.02286    ,  0.0949448  ,  4.78797    ,  2.56621    ,  0.0460133  ])
53319   , -1379.55    , array([ 1.02286    ,  0.0949448  ,  4.78797    ,  3.56621    ,  0.0460133  ])
53320   , -1492       , array([ 1.02286    ,  0.0949448  ,  4.78797    ,  0.948173   ,  0.0460133  ])
53321   , -1314.28    , array([ 1.02286    ,  0.0949448  ,  4.78797    ,  2.56621    ,  0.0460133  ])
53322   , -1334.57    , array([ 1.02286    ,  0.0949448  ,  4.78797    ,  1.94817    ,  0.0460133  ])
53323   , -1326.1     , array([ 1.02286    ,  0.0949448  ,  4.78797    ,  2.94817    ,  0.0460133  ])
53324   , -1314.04    , array([ 1.02286    ,  0.0949448  ,  4.78797    ,  2.51457    ,  0.0460133  ])
53325   , -1314.04    , array([ 1.02286    ,  0.0949448  ,  4.78797    ,  2.50188    ,  0.0460133  ])
53326   , -1314.04    , array([ 1.02286    ,  0.0949448  ,  4.78797    ,  2.50333    ,  0.0460133  ])
53327   , -1314.04    , array([ 1.02286    ,  0.0949448  ,  4.78797    ,  2.50396    ,  0.0460133  ])
53328   , -1314.04    , array([ 1.02286    ,  0.0949448  ,  4.78797    ,  2.5027     ,  0.0460133  ])
53329   , -1314.04    , array([ 1.02286    ,  0.0949448  ,  4.78797    ,  2.50333    ,  0.0460133  ])
53330   , -1318.78    , array([ 0.976084   ,  0.0971401  ,  4.62414    ,  3.01112    ,  0.0492912  ])
53331   , -1347.63    , array([ 1.09854    ,  0.0913928  ,  5.05305    ,  1.6817     ,  0.0407096  ])
53332   , -1314.04    , array([ 1.02286    ,  0.0949448  ,  4.78797    ,  2.50333    ,  0.0460133  ])
53333   , -1320.98    , array([ 1.05177    ,  0.0935881  ,  4.88922    ,  2.1895     ,  0.0439875  ])
53334   , -1313.39    , array([ 1.00499    ,  0.0957833  ,  4.7254     ,  2.69729    ,  0.0472654  ])
53335   , -1313.28    , array([ 1.00981    ,  0.0955575  ,  4.74225    ,  2.64505    ,  0.0469282  ])
53336   , -1313.28    , array([ 1.00996    ,  0.0955504  ,  4.74278    ,  2.6434     ,  0.0469175  ])
53337   , -1313.28    , array([ 1.01009    ,  0.0955443  ,  4.74323    ,  2.642      ,  0.0469085  ])
likelihood = -1313.28
theta = 19987.1
Optimized parameters = [ 1.00995725  0.09555037  4.74278152  2.64339931  0.04691751]

Round_2_Replicate_20
49049   , -2819.18    , array([ 0.941116   ,  0.165495   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49050   , -2819.18    , array([ 0.941116   ,  0.165495   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49051   , -3272.65    , array([ 1.94112    ,  0.165495   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49053   , -2819.18    , array([ 0.941116   ,  0.165495   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49054   , -6591       , array([ 0.323082   ,  0.165495   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49055   , -2934.38    , array([ 1.32308    ,  0.165495   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49056   , -2840.98    , array([ 1.10855    ,  0.165495   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49057   , -2818.93    , array([ 0.943395   ,  0.165495   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49058   , -2817.42    , array([ 0.980266   ,  0.165495   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49059   , -2821.89    , array([ 1.02927    ,  0.165495   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49060   , -2817.35    , array([ 0.973293   ,  0.165495   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49061   , -2817.35    , array([ 0.973951   ,  0.165495   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49062   , -2817.35    , array([ 0.974279   ,  0.165495   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49063   , -2817.35    , array([ 0.973622   ,  0.165495   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49064   , -2817.35    , array([ 0.973951   ,  0.165495   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49065   , -37519.5    , array([ 0.973951   ,  1.16549    ,  4.83693    ,  1.18247    ,  0.0556845  ])
49067   , -2817.35    , array([ 0.973951   ,  0.165495   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49069   , -23365.3    , array([ 0.973951   ,  0.547461   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49070   , -14550.6    , array([ 0.973951   ,  0.356311   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49072   , -4524.63    , array([ 0.973951   ,  0.0753246  ,  4.83693    ,  1.18247    ,  0.0556845  ])
49073   , -2238.69    , array([ 0.973951   ,  0.153486   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49074   , -1491.53    , array([ 0.973951   ,  0.131434   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49075   , -1438.09    , array([ 0.973951   ,  0.110002   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49076   , -1350.66    , array([ 0.973951   ,  0.118991   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49077   , -1350.96    , array([ 0.973951   ,  0.119456   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49078   , -1350.79    , array([ 0.973951   ,  0.118526   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49079   , -1350.66    , array([ 0.973951   ,  0.118991   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49080   , -1357.71    , array([ 0.973951   ,  0.118991   ,  5.83693    ,  1.18247    ,  0.0556845  ])
49081   , -1522.43    , array([ 0.973951   ,  0.118991   ,  3.21889    ,  1.18247    ,  0.0556845  ])
49082   , -1350.66    , array([ 0.973951   ,  0.118991   ,  4.83693    ,  1.18247    ,  0.0556845  ])
49083   , -1387.14    , array([ 0.973951   ,  0.118991   ,  4.21889    ,  1.18247    ,  0.0556845  ])
49084   , -1344.21    , array([ 0.973951   ,  0.118991   ,  5.21889    ,  1.18247    ,  0.0556845  ])
49085   , -1344.19    , array([ 0.973951   ,  0.118991   ,  5.22832    ,  1.18247    ,  0.0556845  ])
49086   , -1344.19    , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.18247    ,  0.0556845  ])
49087   , -1344.19    , array([ 0.973951   ,  0.118991   ,  5.24336    ,  1.18247    ,  0.0556845  ])
49088   , -1344.19    , array([ 0.973951   ,  0.118991   ,  5.23531    ,  1.18247    ,  0.0556845  ])
49089   , -1344.19    , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.18247    ,  0.0556845  ])
49090   , -1417.25    , array([ 0.973951   ,  0.118991   ,  5.23934    ,  2.18247    ,  0.0556845  ])
49092   , -1344.19    , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.18247    ,  0.0556845  ])
49093   , -1404.49    , array([ 0.973951   ,  0.118991   ,  5.23934    ,  0.564436   ,  0.0556845  ])
49094   , -1350.09    , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.56444    ,  0.0556845  ])
49095   , -1342.81    , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.30506    ,  0.0556845  ])
49096   , -1342.81    , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.29832    ,  0.0556845  ])
49097   , -1342.8     , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.29664    ,  0.0556845  ])
49098   , -1342.8     , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.2955     ,  0.0556845  ])
49099   , -1342.8     , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.29664    ,  0.0556845  ])
49100   , -19334.6    , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.29664    ,  1.05568    ])
49102   , -1342.8     , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.29664    ,  0.0556845  ])
49104   , -16068.1    , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.29664    ,  0.43765    ])
49105   , -11539.1    , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.29664    ,  0.246548   ])
49108   , -5468.91    , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.29664    ,  0.128588   ])
49109   , -9738.06    , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.29664    ,  0.0212426  ])
49110   , -2304.25    , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.29664    ,  0.0820223  ])
49111   , -2020.19    , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.29664    ,  0.0425289  ])
49112   , -1374.46    , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.29664    ,  0.0606615  ])
49113   , -1340.58    , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.29664    ,  0.0571762  ])
49114   , -1340.11    , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.29664    ,  0.0567608  ])
49115   , -1340.11    , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.29664    ,  0.056735   ])
49116   , -1340.11    , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.29664    ,  0.0567245  ])
49117   , -1340.11    , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.29664    ,  0.0567455  ])
49118   , -4945.54    , array([ 1.00679    ,  0.0724876  ,  5.64174    ,  1.4108     ,  0.0577856  ])
49119   , -1340.11    , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.29664    ,  0.056735   ])
49120   , -1732.06    , array([ 1.97395    ,  0.118991   ,  5.23934    ,  1.29664    ,  0.056735   ])
49122   , -1340.11    , array([ 0.973951   ,  0.118991   ,  5.23934    ,  1.29664    ,  0.056735   ])
49123   , -4052.29    , array([ 0.355917   ,  0.118991   ,  5.23934    ,  1.29664    ,  0.056735   ])
49124   , -1444.35    , array([ 1.35592    ,  0.118991   ,  5.23934    ,  1.29664    ,  0.056735   ])
49125   , -1361.73    , array([ 1.13566    ,  0.118991   ,  5.23934    ,  1.29664    ,  0.056735   ])
49126   , -1342.37    , array([ 0.949022   ,  0.118991   ,  5.23934    ,  1.29664    ,  0.056735   ])
49127   , -1339.7     , array([ 0.99918    ,  0.118991   ,  5.23934    ,  1.29664    ,  0.056735   ])
49128   , -1339.64    , array([ 0.991998   ,  0.118991   ,  5.23934    ,  1.29664    ,  0.056735   ])
49129   , -1339.64    , array([ 0.992415   ,  0.118991   ,  5.23934    ,  1.29664    ,  0.056735   ])
49130   , -1339.64    , array([ 0.992599   ,  0.118991   ,  5.23934    ,  1.29664    ,  0.056735   ])
49131   , -1339.64    , array([ 0.99223    ,  0.118991   ,  5.23934    ,  1.29664    ,  0.056735   ])
49132   , -1339.64    , array([ 0.99223    ,  0.118991   ,  5.23934    ,  1.29664    ,  0.056735   ])
49133   , -37210      , array([ 0.99223    ,  1.11899    ,  5.23934    ,  1.29664    ,  0.056735   ])
49135   , -1339.64    , array([ 0.99223    ,  0.118991   ,  5.23934    ,  1.29664    ,  0.056735   ])
49137   , -21764.9    , array([ 0.99223    ,  0.500957   ,  5.23934    ,  1.29664    ,  0.056735   ])
49138   , -11995.9    , array([ 0.99223    ,  0.309809   ,  5.23934    ,  1.29664    ,  0.056735   ])
49140   , -34831.6    , array([ 0.99223    ,  0.0288212  ,  5.23934    ,  1.29664    ,  0.056735   ])
49141   , -4390.41    , array([ 0.99223    ,  0.191877   ,  5.23934    ,  1.29664    ,  0.056735   ])
49142   , -3036.02    , array([ 0.989735   ,  0.504426   ,  5.18651    ,  1.70375    ,  0.061492   ])
52849   , -11630.7    , array([ 0.989735   ,  0.313282   ,  5.18651    ,  1.70375    ,  0.061492   ])
