
Round_1_Replicate_1
35912   , -40184.2    , array([ 7.24124    ,  0.153314   ,  7.83672    ,  0.573214   ,  5.37646    ])
45157   , -1327.16    , array([ 1.04868    ,  0.113021   ,  4.87226    ,  2.43118    ,  0.0594438  ])
45158   , -1327.14    , array([ 1.04868    ,  0.113021   ,  4.87226    ,  2.41631    ,  0.0594438  ])
45159   , -1327.14    , array([ 1.04868    ,  0.113021   ,  4.87226    ,  2.4177     ,  0.0594438  ])
45160   , -1327.14    , array([ 1.04868    ,  0.113021   ,  4.87226    ,  2.41818    ,  0.0594438  ])
45161   , -1327.14    , array([ 1.04868    ,  0.113021   ,  4.87226    ,  2.41722    ,  0.0594438  ])
45162   , -1327.14    , array([ 1.04868    ,  0.113021   ,  4.87226    ,  2.4177     ,  0.0594438  ])
45163   , -1338.88    , array([ 1.1236     ,  0.102613   ,  4.03743    ,  3.09829    ,  0.0539493  ])
45164   , -1397.09    , array([ 0.927448   ,  0.129863   ,  6.22304    ,  1.31648    ,  0.0683342  ])
45165   , -1327.14    , array([ 1.04868    ,  0.113021   ,  4.87226    ,  2.4177     ,  0.0594438  ])
45166   , -1338.61    , array([ 1.00237    ,  0.119454   ,  5.38821    ,  1.99707    ,  0.0628397  ])
45167   , -1327.6     , array([ 1.07729    ,  0.109046   ,  4.55338    ,  2.67766    ,  0.0573451  ])
45168   , -1326.68    , array([ 1.06067    ,  0.111355   ,  4.7386     ,  2.52666    ,  0.0585642  ])
45169   , -1326.68    , array([ 1.06048    ,  0.111381   ,  4.74069    ,  2.52496    ,  0.0585779  ])
45170   , -1326.68    , array([ 1.06036    ,  0.111398   ,  4.74202    ,  2.52387    ,  0.0585866  ])
45171   , -1326.68    , array([ 1.06025    ,  0.111414   ,  4.74332    ,  2.52281    ,  0.0585952  ])
likelihood = -1326.68
theta = 19773.04
Optimized parameters = [ 1.06036344  0.11139753  4.74202075  2.5238749   0.05858664]

Round_3_Replicate_7
48560   , -10075      , array([ 0.620141   ,  0.172322   ,  5.99491    ,  4.66143    ,  0.0378091  ])
48561   , -10075      , array([ 0.620141   ,  0.172322   ,  5.99491    ,  4.66143    ,  0.0378091  ])
48562   , -10829.4    , array([ 1.62014    ,  0.172322   ,  5.99491    ,  4.66143    ,  0.0378091  ])
48564   , -10075      , array([ 0.620141   ,  0.172322   ,  5.99491    ,  4.66143    ,  0.0378091  ])
48566   , -10289      , array([ 1.00211    ,  0.172322   ,  5.99491    ,  4.66143    ,  0.0378091  ])
48567   , -10124.6    , array([ 0.811123   ,  0.172322   ,  5.99491    ,  4.66143    ,  0.0378091  ])
48568   , -10070      , array([ 0.633188   ,  0.172322   ,  5.99491    ,  4.66143    ,  0.0378091  ])
48569   , -10065.4    , array([ 0.679861   ,  0.172322   ,  5.99491    ,  4.66143    ,  0.0378091  ])
48570   , -10078.4    , array([ 0.729998   ,  0.172322   ,  5.99491    ,  4.66143    ,  0.0378091  ])
48571   , -10064.8    , array([ 0.666631   ,  0.172322   ,  5.99491    ,  4.66143    ,  0.0378091  ])
48572   , -10064.8    , array([ 0.667915   ,  0.172322   ,  5.99491    ,  4.66143    ,  0.0378091  ])
48573   , -10064.8    , array([ 0.668393   ,  0.172322   ,  5.99491    ,  4.66143    ,  0.0378091  ])
48574   , -10064.8    , array([ 0.667438   ,  0.172322   ,  5.99491    ,  4.66143    ,  0.0378091  ])
48575   , -10064.8    , array([ 0.667438   ,  0.172322   ,  5.99491    ,  4.66143    ,  0.0378091  ])
48576   , -45119.2    , array([ 0.667438   ,  1.17232    ,  5.99491    ,  4.66143    ,  0.0378091  ])
48578   , -10064.8    , array([ 0.667438   ,  0.172322   ,  5.99491    ,  4.66143    ,  0.0378091  ])
48580   , -33438.5    , array([ 0.667438   ,  0.554288   ,  5.99491    ,  4.66143    ,  0.0378091  ])
48581   , -25040      , array([ 0.667438   ,  0.363116   ,  5.99491    ,  4.66143    ,  0.0378091  ])
48583   , -1700.91    , array([ 0.667438   ,  0.0821519  ,  5.99491    ,  4.66143    ,  0.0378091  ])
48584   , -16459.1    , array([ 0.667438   ,  0.0264238  ,  5.99491    ,  4.66143    ,  0.0378091  ])
48585   , -3538.17    , array([ 0.667438   ,  0.108314   ,  5.99491    ,  4.66143    ,  0.0378091  ])
48586   , -1909.84    , array([ 0.667438   ,  0.0608657  ,  5.99491    ,  4.66143    ,  0.0378091  ])
48587   , -1501.16    , array([ 0.667438   ,  0.074418   ,  5.99491    ,  4.66143    ,  0.0378091  ])
48588   , -1493.66    , array([ 0.667438   ,  0.0733747  ,  5.99491    ,  4.66143    ,  0.0378091  ])
48589   , -1491.63    , array([ 0.667438   ,  0.072204   ,  5.99491    ,  4.66143    ,  0.0378091  ])
48590   , -1495.55    , array([ 0.667438   ,  0.0712028  ,  5.99491    ,  4.66143    ,  0.0378091  ])
48591   , -1491.63    , array([ 0.667438   ,  0.072204   ,  5.99491    ,  4.66143    ,  0.0378091  ])
48592   , -1495.22    , array([ 0.667438   ,  0.072204   ,  6.99491    ,  4.66143    ,  0.0378091  ])
48593   , -1568.05    , array([ 0.667438   ,  0.072204   ,  4.37688    ,  4.66143    ,  0.0378091  ])
48594   , -1491.63    , array([ 0.667438   ,  0.072204   ,  5.99491    ,  4.66143    ,  0.0378091  ])
48595   , -1508.03    , array([ 0.667438   ,  0.072204   ,  5.37688    ,  4.66143    ,  0.0378091  ])
48596   , -1488.78    , array([ 0.667438   ,  0.072204   ,  6.37688    ,  4.66143    ,  0.0378091  ])
48597   , -1488.78    , array([ 0.667438   ,  0.072204   ,  6.38204    ,  4.66143    ,  0.0378091  ])
48598   , -1488.78    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  4.66143    ,  0.0378091  ])
48599   , -1488.78    , array([ 0.667438   ,  0.072204   ,  6.39394    ,  4.66143    ,  0.0378091  ])
48600   , -1488.78    , array([ 0.667438   ,  0.072204   ,  6.38604    ,  4.66143    ,  0.0378091  ])
48601   , -1488.78    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  4.66143    ,  0.0378091  ])
48602   , -1548.61    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  5.66143    ,  0.0378091  ])
48603   , -1546.92    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  3.04339    ,  0.0378091  ])
48604   , -1488.78    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  4.66143    ,  0.0378091  ])
48605   , -1485.97    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  4.04339    ,  0.0378091  ])
48606   , -1499.05    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  3.66143    ,  0.0378091  ])
48607   , -1483.69    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  4.29388    ,  0.0378091  ])
48608   , -1483.68    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  4.2902     ,  0.0378091  ])
48609   , -1483.68    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  4.28649    ,  0.0378091  ])
48610   , -1483.68    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  4.2902     ,  0.0378091  ])
48611   , -9964.69    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  4.2902     ,  1.03781    ])
48613   , -1483.68    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  4.2902     ,  0.0378091  ])
48615   , -8987.64    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  4.2902     ,  0.419775   ])
48616   , -8039.35    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  4.2902     ,  0.228731   ])
48619   , -5554.42    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  4.2902     ,  0.110735   ])
48621   , -3016.13    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  4.2902     ,  0.0656643  ])
48622   , -2637.25    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  4.2902     ,  0.0246535  ])
48623   , -1641.19    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  4.2902     ,  0.0438314  ])
48624   , -1491.33    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  4.2902     ,  0.0386173  ])
48625   , -1481.87    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  4.2902     ,  0.0367343  ])
48626   , -1481.35    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  4.2902     ,  0.0370673  ])
48627   , -1481.35    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  4.2902     ,  0.0370787  ])
48628   , -1481.35    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  4.2902     ,  0.037086   ])
48630   , -1481.35    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  4.2902     ,  0.0370787  ])
48631   , -1603.54    , array([ 1.66744    ,  0.072204   ,  6.38999    ,  4.2902     ,  0.0370787  ])
48633   , -1481.35    , array([ 0.667438   ,  0.072204   ,  6.38999    ,  4.2902     ,  0.0370787  ])
48634   , -41987.7    , array([ 0.0494036  ,  0.072204   ,  6.38999    ,  4.2902     ,  0.0370787  ])
48635   , -1415.98    , array([ 1.0494     ,  0.072204   ,  6.38999    ,  4.2902     ,  0.0370787  ])
48636   , -1396.94    , array([ 0.85973    ,  0.072204   ,  6.38999    ,  4.2902     ,  0.0370787  ])
48637   , -1396.75    , array([ 0.919016   ,  0.072204   ,  6.38999    ,  4.2902     ,  0.0370787  ])
48638   , -1395.91    , array([ 0.891397   ,  0.072204   ,  6.38999    ,  4.2902     ,  0.0370787  ])
48639   , -1395.91    , array([ 0.889158   ,  0.072204   ,  6.38999    ,  4.2902     ,  0.0370787  ])
48640   , -1395.92    , array([ 0.88694    ,  0.072204   ,  6.38999    ,  4.2902     ,  0.0370787  ])
48641   , -1395.91    , array([ 0.889158   ,  0.072204   ,  6.38999    ,  4.2902     ,  0.0370787  ])
48642   , -46075.3    , array([ 0.889158   ,  1.0722     ,  6.38999    ,  4.2902     ,  0.0370787  ])
48644   , -1395.91    , array([ 0.889158   ,  0.072204   ,  6.38999    ,  4.2902     ,  0.0370787  ])
48646   , -30802.4    , array([ 0.889158   ,  0.45417    ,  6.38999    ,  4.2902     ,  0.0370787  ])
48647   , -18895.7    , array([ 0.889158   ,  0.262949   ,  6.38999    ,  4.2902     ,  0.0370787  ])
48650   , -7339.31    , array([ 0.889158   ,  0.145062   ,  6.38999    ,  4.2902     ,  0.0370787  ])
48651   , -7666.5     , array([ 0.889158   ,  0.0377622  ,  6.38999    ,  4.2902     ,  0.0370787  ])
48652   , -2163.94    , array([ 0.889158   ,  0.0920327  ,  6.38999    ,  4.2902     ,  0.0370787  ])
48653   , -2085.4     , array([ 0.889158   ,  0.0581465  ,  6.38999    ,  4.2902     ,  0.0370787  ])
48654   , -1407.94    , array([ 0.889158   ,  0.0746423  ,  6.38999    ,  4.2902     ,  0.0370787  ])
48655   , -1395.86    , array([ 0.889158   ,  0.0726692  ,  6.38999    ,  4.2902     ,  0.0370787  ])
48656   , -1395.74    , array([ 0.88384    ,  0.463389   ,  6.48224    ,  5.06253    ,  0.0475839  ])
47541   , -16935.5    , array([ 0.88384    ,  0.272187   ,  6.48224    ,  5.06253    ,  0.0475839  ])
47544   , -6478.91    , array([ 0.88384    ,  0.154288   ,  6.48224    ,  5.06253    ,  0.0475839  ])
47545   , -5581.22    , array([ 0.88384    ,  0.0469807  ,  6.48224    ,  5.06253    ,  0.0475839  ])
47546   , -1911.68    , array([ 0.88384    ,  0.0982783  ,  6.48224    ,  5.06253    ,  0.0475839  ])
47547   , -1443.8     , array([ 0.88384    ,  0.0848205  ,  6.48224    ,  5.06253    ,  0.0475839  ])
47548   , -1414.32    , array([ 0.88384    ,  0.0803035  ,  6.48224    ,  5.06253    ,  0.0475839  ])
47549   , -1413.61    , array([ 0.88384    ,  0.0808906  ,  6.48224    ,  5.06253    ,  0.0475839  ])
47550   , -1413.61    , array([ 0.88384    ,  0.0808853  ,  6.48224    ,  5.06253    ,  0.0475839  ])
47551   , -1413.61    , array([ 0.88384    ,  0.08088    ,  6.48224    ,  5.06253    ,  0.0475839  ])
47552   , -1413.61    , array([ 0.88384    ,  0.0808853  ,  6.48224    ,  5.06253    ,  0.0475839  ])
47553   , -1488.11    , array([ 0.88384    ,  0.0808853  ,  7.48224    ,  5.06253    ,  0.0475839  ])
47554   , -1391.56    , array([ 0.88384    ,  0.0808853  ,  4.86421    ,  5.06253    ,  0.0475839  ])
47555   , -1384.05    , array([ 0.88384    ,  0.0808853  ,  5.38013    ,  5.06253    ,  0.0475839  ])
47556   , -1384.05    , array([ 0.88384    ,  0.0808853  ,  5.38013    ,  5.06253    ,  0.0475839  ])
47557   , -1388.33    , array([ 0.88384    ,  0.0808853  ,  5.8011     ,  5.06253    ,  0.0475839  ])
47558   , -1385.21    , array([ 0.88384    ,  0.0808853  ,  5.18306    ,  5.06253    ,  0.0475839  ])
47559   , -1384.05    , array([ 0.88384    ,  0.0808853  ,  5.39489    ,  5.06253    ,  0.0475839  ])
47560   , -1384.05    , array([ 0.88384    ,  0.0808853  ,  5.40576    ,  5.06253    ,  0.0475839  ])
47561   , -1384.05    , array([ 0.88384    ,  0.0808853  ,  5.39489    ,  5.06253    ,  0.0475839  ])
47562   , -1437.08    , array([ 0.88384    ,  0.0808853  ,  5.39489    ,  6.06253    ,  0.0475839  ])
47563   , -1508.8     , array([ 0.88384    ,  0.0808853  ,  5.39489    ,  3.4445     ,  0.0475839  ])
47564   , -1384.05    , array([ 0.88384    ,  0.0808853  ,  5.39489    ,  5.06253    ,  0.0475839  ])
47565   , -1397.37    , array([ 0.88384    ,  0.0808853  ,  5.39489    ,  4.4445     ,  0.0475839  ])
47566   , -1394.15    , array([ 0.88384    ,  0.0808853  ,  5.39489    ,  5.4445     ,  0.0475839  ])
47567   , -1383.63    , array([ 0.88384    ,  0.0808853  ,  5.39489    ,  4.97797    ,  0.0475839  ])
47568   , -1383.63    , array([ 0.88384    ,  0.0808853  ,  5.39489    ,  4.96736    ,  0.0475839  ])
47569   , -1383.63    , array([ 0.88384    ,  0.0808853  ,  5.39489    ,  4.96905    ,  0.0475839  ])
47570   , -1383.63    , array([ 0.88384    ,  0.0808853  ,  5.39489    ,  4.96999    ,  0.0475839  ])
47571   , -1383.63    , array([ 0.88384    ,  0.0808853  ,  5.39489    ,  4.96905    ,  0.0475839  ])
47572   , -7203.48    , array([ 0.88384    ,  0.0808853  ,  5.39489    ,  4.96905    ,  1.04758    ])
47574   , -1383.63    , array([ 0.88384    ,  0.0808853  ,  5.39489    ,  4.96905    ,  0.0475839  ])
47576   , -6296.91    , array([ 0.88384    ,  0.0808853  ,  5.39489    ,  4.96905    ,  0.42955    ])
47577   , -5399.72    , array([ 0.88384    ,  0.0808853  ,  5.39489    ,  4.96905    ,  0.238527   ])
47580   , -3818.51    , array([ 0.88384    ,  0.0808853  ,  5.39489    ,  4.96905    ,  0.120518   ])
47581   , -12251      , array([ 0.88384    ,  0.0808853  ,  5.39489    ,  4.96905    ,  0.013142   ])
47582   , -2306.14    , array([ 0.88384    ,  0.0808853  ,  5.39489    ,  4.96905    ,  0.0754421  ])
47583   , -1806.01    , array([ 0.88384    ,  0.0808853  ,  5.39489    ,  4.96905    ,  0.0344283  ])
47584   , -1436       , array([ 0.88384    ,  0.0808853  ,  5.39489    ,  4.96905    ,  0.0511011  ])
47585   , -1377.36    , array([ 0.88384    ,  0.0808853  ,  5.39489    ,  4.96905    ,  0.0467013  ])
47586   , -1374.48    , array([ 0.88384    ,  0.116837   ,  4.96537    ,  1.74321    ,  0.0574516  ])
46812   , -1326.84    , array([ 0.999905   ,  0.115996   ,  5.25345    ,  1.79472    ,  0.0578004  ])
46813   , -1329.3     , array([ 1.0389     ,  0.116837   ,  4.96537    ,  1.74321    ,  0.0574516  ])
46814   , -1326.84    , array([ 0.999905   ,  0.115996   ,  5.25345    ,  1.79472    ,  0.0578004  ])
46815   , -1331.41    , array([ 0.93681    ,  0.114634   ,  5.71956    ,  1.87806    ,  0.0583647  ])
46816   , -1326.84    , array([ 0.999905   ,  0.115996   ,  5.25345    ,  1.79472    ,  0.0578004  ])
46817   , -1327.31    , array([ 0.975805   ,  0.115475   ,  5.43149    ,  1.82655    ,  0.058016   ])
46818   , -1327.31    , array([ 1.0148     ,  0.116317   ,  5.14341    ,  1.77504    ,  0.0576672  ])
46819   , -1326.81    , array([ 0.995253   ,  0.115895   ,  5.28782    ,  1.80086    ,  0.057842   ])
46820   , -1326.81    , array([ 0.994816   ,  0.115886   ,  5.29104    ,  1.80144    ,  0.0578459  ])
46821   , -1326.81    , array([ 0.995689   ,  0.115905   ,  5.28459    ,  1.80029    ,  0.0578381  ])
46822   , -1326.81    , array([ 0.995253   ,  0.115895   ,  5.28782    ,  1.80086    ,  0.057842   ])
46823   , -1747.92    , array([ 1.99525    ,  0.115895   ,  5.28782    ,  1.80086    ,  0.057842   ])
46825   , -1326.81    , array([ 0.995253   ,  0.115895   ,  5.28782    ,  1.80086    ,  0.057842   ])
46826   , -3616.48    , array([ 0.377219   ,  0.115895   ,  5.28782    ,  1.80086    ,  0.057842   ])
46827   , -1450.59    , array([ 1.37722    ,  0.115895   ,  5.28782    ,  1.80086    ,  0.057842   ])
46828   , -1356.11    , array([ 1.14602    ,  0.115895   ,  5.28782    ,  1.80086    ,  0.057842   ])
46829   , -1337.88    , array([ 0.897364   ,  0.115895   ,  5.28782    ,  1.80086    ,  0.057842   ])
46830   , -1326.69    , array([ 0.992033   ,  0.115895   ,  5.28782    ,  1.80086    ,  0.057842   ])
46831   , -1326.52    , array([ 0.982399   ,  0.115895   ,  5.28782    ,  1.80086    ,  0.057842   ])
46832   , -1327.93    , array([ 0.949918   ,  0.115895   ,  5.28782    ,  1.80086    ,  0.057842   ])
46833   , -1326.52    , array([ 0.980548   ,  0.115895   ,  5.28782    ,  1.80086    ,  0.057842   ])
46834   , -1326.52    , array([ 0.980713   ,  0.115895   ,  5.28782    ,  1.80086    ,  0.057842   ])
46835   , -1326.52    , array([ 0.980859   ,  0.115895   ,  5.28782    ,  1.80086    ,  0.057842   ])
46836   , -1326.52    , array([ 0.980713   ,  0.115895   ,  5.28782    ,  1.80086    ,  0.057842   ])
46837   , -37603.8    , array([ 0.980713   ,  1.1159     ,  5.28782    ,  1.80086    ,  0.057842   ])
46839   , -1326.52    , array([ 0.980713   ,  0.115895   ,  5.28782    ,  1.80086    ,  0.057842   ])
46841   , -22102      , array([ 0.980713   ,  0.497861   ,  5.28782    ,  1.80086    ,  0.057842   ])
46842   , -12221.8    , array([ 0.980713   ,  0.30671    ,  5.28782    ,  1.80086    ,  0.057842   ])
46844   , -38014.9    , array([ 0.980713   ,  0.0257253  ,  5.28782    ,  1.80086    ,  0.057842   ])
46845   , -4467.75    , array([ 0.980713   ,  0.18878    ,  5.28782    ,  1.80086    ,  0.057842   ])
46846   , -3103.03    , array([ 0.980713   ,  0.0814534  ,  5.28782    ,  1.80086    ,  0.057842   ])
46847   , -1478.48    , array([ 0.980713   ,  0.12791    ,  5.28782    ,  1.80086    ,  0.057842   ])
46848   , -1330.78    , array([ 0.980713   ,  0.117328   ,  5.28782    ,  1.80086    ,  0.057842   ])
46849   , -1326.02    , array([ 0.980713   ,  0.114985   ,  5.28782    ,  1.80086    ,  0.057842   ])
46850   , -1325.98    , array([ 0.980713   ,  0.115177   ,  5.28782    ,  1.80086    ,  0.057842   ])
46851   , -1325.98    , array([ 0.980713   ,  0.115184   ,  5.28782    ,  1.80086    ,  0.057842   ])
46852   , -1325.98    , array([ 0.980713   ,  0.115191   ,  5.28782    ,  1.80086    ,  0.057842   ])
46853   , -1325.98    , array([ 0.980713   ,  0.115184   ,  5.28782    ,  1.80086    ,  0.057842   ])
46854   , -15613.6    , array([ 0.980713   ,  0.115184   ,  5.28782    ,  1.80086    ,  1.05784    ])
46856   , -1325.98    , array([ 0.980713   ,  0.115184   ,  5.28782    ,  1.80086    ,  0.057842   ])
46858   , -12853.8    , array([ 0.980713   ,  0.115184   ,  5.28782    ,  1.80086    ,  0.439808   ])
46859   , -9515.36    , array([ 0.980713   ,  0.115184   ,  5.28782    ,  1.80086    ,  0.248732   ])
46862   , -4871.54    , array([ 0.980713   ,  0.115184   ,  5.28782    ,  1.80086    ,  0.130755   ])
46863   , -7871.92    , array([ 0.980713   ,  0.115184   ,  5.28782    ,  1.80086    ,  0.0234002  ])
46864   , -2195.79    , array([ 0.980713   ,  0.115184   ,  5.28782    ,  1.80086    ,  0.083363   ])
46865   , -1785.84    , array([ 0.980713   ,  0.115184   ,  5.28782    ,  1.80086    ,  0.0446864  ])
46866   , -1352.55    , array([ 0.980713   ,  0.115184   ,  5.28782    ,  1.80086    ,  0.0610556  ])
46867   , -1326.07    , array([ 0.980713   ,  0.115184   ,  5.28782    ,  1.80086    ,  0.0578831  ])
46868   , -1325.44    , array([ 0.980713   ,  0.115184   ,  5.28782    ,  1.80086    ,  0.0572847  ])
46869   , -1381.43    , array([ 0.980713   ,  0.115184   ,  5.28782    ,  1.80086    ,  0.0524726  ])
46870   , -1325.43    , array([ 0.980713   ,  0.115184   ,  5.28782    ,  1.80086    ,  0.0573303  ])
46871   , -1325.43    , array([ 0.980713   ,  0.115184   ,  5.28782    ,  1.80086    ,  0.0573354  ])
46872   , -1325.43    , array([ 0.980713   ,  0.115184   ,  5.28782    ,  1.80086    ,  0.0573252  ])
46873   , -1325.43    , array([ 0.980713   ,  0.115184   ,  5.28782    ,  1.80086    ,  0.0573303  ])
46874   , -1408.44    , array([ 0.980713   ,  0.115184   ,  5.28782    ,  2.80086    ,  0.0573303  ])
46875   , -1659.94    , array([ 0.980713   ,  0.115184   ,  5.28782    ,  0.182828   ,  0.0573303  ])
46876   , -1325.43    , array([ 0.980713   ,  0.115184   ,  5.28782    ,  1.80086    ,  0.0573303  ])
46877   , -1370.95    , array([ 0.980713   ,  0.115184   ,  5.28782    ,  1.18283    ,  0.0573303  ])
