
Round_1_Replicate_1
690     , -31603.3    , array([ 7.20047    ,  1.26896    ,  3.19124    ,  0.738106   ,  0.241104   ])
16233   , -1514.25    , array([ 0.998667   ,  0.0799183  ,  4.89191    ,  2.85082    ,  0.0440314  ])
16234   , -1350.28    , array([ 0.998667   ,  0.0799183  ,  4.89191    ,  2.85082    ,  0.0390896  ])
16235   , -1342.07    , array([ 0.998667   ,  0.0799183  ,  4.89191    ,  2.85082    ,  0.0376798  ])
16236   , -1341.95    , array([ 0.998667   ,  0.0799183  ,  4.89191    ,  2.85082    ,  0.037828   ])
16237   , -1341.95    , array([ 0.998667   ,  0.0799183  ,  4.89191    ,  2.85082    ,  0.0378261  ])
16238   , -1341.95    , array([ 0.998667   ,  0.0799183  ,  4.89191    ,  2.85082    ,  0.0378255  ])
16239   , -1341.95    , array([ 0.998667   ,  0.0799183  ,  4.89191    ,  2.85082    ,  0.0378267  ])
16240   , -1341.95    , array([ 0.998667   ,  0.0799183  ,  4.89191    ,  2.85082    ,  0.0378261  ])
16241   , -1363.54    , array([ 0.998667   ,  0.0799183  ,  5.89191    ,  2.85082    ,  0.0378261  ])
16242   , -1397.07    , array([ 0.998667   ,  0.0799183  ,  3.27387    ,  2.85082    ,  0.0378261  ])
16243   , -1341.95    , array([ 0.998667   ,  0.0799183  ,  4.89191    ,  2.85082    ,  0.0378261  ])
16244   , -1348.93    , array([ 0.998667   ,  0.0799183  ,  4.27387    ,  2.85082    ,  0.0378261  ])
16245   , -1345.59    , array([ 0.998667   ,  0.0799183  ,  5.27387    ,  2.85082    ,  0.0378261  ])
16246   , -1341.91    , array([ 0.998667   ,  0.0799183  ,  4.854      ,  2.85082    ,  0.0378261  ])
16247   , -1341.91    , array([ 0.998667   ,  0.0799183  ,  4.84828    ,  2.85082    ,  0.0378261  ])
16248   , -1341.91    , array([ 0.998667   ,  0.0799183  ,  4.84872    ,  2.85082    ,  0.0378261  ])
16249   , -1341.91    , array([ 0.998667   ,  0.0799183  ,  4.84915    ,  2.85082    ,  0.0378261  ])
16250   , -1341.91    , array([ 0.998667   ,  0.0799183  ,  4.84872    ,  2.85082    ,  0.0378261  ])
16251   , -1368.93    , array([ 0.998667   ,  0.0799183  ,  4.84872    ,  3.85082    ,  0.0378261  ])
16252   , -1500.64    , array([ 0.998667   ,  0.0799183  ,  4.84872    ,  1.23278    ,  0.0378261  ])
16253   , -1341.91    , array([ 0.998667   ,  0.0799183  ,  4.84872    ,  2.85082    ,  0.0378261  ])
16254   , -1369.29    , array([ 0.998667   ,  0.0799183  ,  4.84872    ,  2.23278    ,  0.0378261  ])
16255   , -1342.56    , array([ 0.998667   ,  0.0799183  ,  4.84872    ,  3.23278    ,  0.0378261  ])
16256   , -1340.64    , array([ 0.998667   ,  0.0799183  ,  4.84872    ,  3.02322    ,  0.0378261  ])
16257   , -1340.64    , array([ 0.998667   ,  0.0799183  ,  4.84872    ,  3.0215     ,  0.0378261  ])
16258   , -1340.64    , array([ 0.998667   ,  0.0799183  ,  4.84872    ,  3.01979    ,  0.0378261  ])
16259   , -1340.64    , array([ 0.998667   ,  0.0799183  ,  4.84872    ,  3.0215     ,  0.0378261  ])
16260   , -1342.01    , array([ 0.917312   ,  0.0829277  ,  5.34212    ,  2.53609    ,  0.0390434  ])
16261   , -1359.62    , array([ 1.1303     ,  0.0750489  ,  4.05036    ,  3.8069     ,  0.0358564  ])
16262   , -1340.64    , array([ 0.998667   ,  0.0799183  ,  4.84872    ,  3.0215     ,  0.0378261  ])
16263   , -1345.38    , array([ 1.04895    ,  0.0780583  ,  4.54377    ,  3.3215     ,  0.0370738  ])
16264   , -1339.67    , array([ 0.967592   ,  0.0810678  ,  5.03718    ,  2.83609    ,  0.0382911  ])
16265   , -1339.67    , array([ 0.962976   ,  0.0812385  ,  5.06517    ,  2.80855    ,  0.0383601  ])
16266   , -1339.66    , array([ 0.965486   ,  0.0811457  ,  5.04995    ,  2.82352    ,  0.0383226  ])
16267   , -1339.66    , array([ 0.965154   ,  0.081158   ,  5.05197    ,  2.82154    ,  0.0383275  ])
16268   , -1339.66    , array([ 0.965818   ,  0.0811334  ,  5.04794    ,  2.8255     ,  0.0383176  ])
16269   , -1345.79    , array([ 0.886114   ,  0.0853825  ,  5.70141    ,  2.31082    ,  0.0399787  ])
16270   , -1339.66    , array([ 0.965486   ,  0.0811457  ,  5.04995    ,  2.82352    ,  0.0383226  ])
16271   , -1570.58    , array([ 1.96549    ,  0.0811457  ,  5.04995    ,  2.82352    ,  0.0383226  ])
16273   , -1339.66    , array([ 0.965486   ,  0.0811457  ,  5.04995    ,  2.82352    ,  0.0383226  ])
16274   , -3212.56    , array([ 0.347452   ,  0.0811457  ,  5.04995    ,  2.82352    ,  0.0383226  ])
16275   , -1401.85    , array([ 1.34745    ,  0.0811457  ,  5.04995    ,  2.82352    ,  0.0383226  ])
16276   , -1353.01    , array([ 1.13098    ,  0.0811457  ,  5.04995    ,  2.82352    ,  0.0383226  ])
16277   , -1341.06    , array([ 0.941972   ,  0.0811457  ,  5.04995    ,  2.82352    ,  0.0383226  ])
16278   , -1339.34    , array([ 0.993781   ,  0.0811457  ,  5.04995    ,  2.82352    ,  0.0383226  ])
16279   , -1339.29    , array([ 0.985857   ,  0.0811457  ,  5.04995    ,  2.82352    ,  0.0383226  ])
16280   , -1339.29    , array([ 0.986367   ,  0.0811457  ,  5.04995    ,  2.82353    ,  0.132581   ])
13992   , -6477.58    , array([ 0.998174   ,  0.109956   ,  5.0876     ,  2.68823    ,  0.0252143  ])
13993   , -2047.47    , array([ 0.998174   ,  0.109956   ,  5.0876     ,  2.68823    ,  0.0856021  ])
13994   , -1654.21    , array([ 0.998174   ,  0.109956   ,  5.0876     ,  2.68823    ,  0.0465005  ])
13995   , -1347       , array([ 0.998174   ,  0.109956   ,  5.0876     ,  2.68823    ,  0.0623241  ])
13996   , -1324.29    , array([ 0.998174   ,  0.109956   ,  5.0876     ,  2.68823    ,  0.059093   ])
13997   , -1323.62    , array([ 0.998174   ,  0.109956   ,  5.0876     ,  2.68823    ,  0.0583597  ])
13998   , -1323.61    , array([ 0.998174   ,  0.109956   ,  5.0876     ,  2.68823    ,  0.058449   ])
13999   , -1323.61    , array([ 0.998174   ,  0.109956   ,  5.0876     ,  2.68823    ,  0.0584611  ])
14000   , -1323.61    , array([ 0.998174   ,  0.109956   ,  5.0876     ,  2.68823    ,  0.058473   ])
14001   , -1323.61    , array([ 0.998174   ,  0.109956   ,  5.0876     ,  2.68823    ,  0.0584611  ])
14002   , -38641.7    , array([ 0.998174   ,  1.10996    ,  5.0876     ,  2.68823    ,  0.0584611  ])
14004   , -1323.61    , array([ 0.998174   ,  0.109956   ,  5.0876     ,  2.68823    ,  0.0584611  ])
14006   , -22944.6    , array([ 0.998174   ,  0.491922   ,  5.0876     ,  2.68823    ,  0.0584611  ])
14007   , -12789.4    , array([ 0.998174   ,  0.300764   ,  5.0876     ,  2.68823    ,  0.0584611  ])
14009   , -45973.4    , array([ 0.998174   ,  0.0197856  ,  5.0876     ,  2.68823    ,  0.0584611  ])
14010   , -4686.07    , array([ 0.998174   ,  0.182838   ,  5.0876     ,  2.68823    ,  0.0584611  ])
14011   , -3266.67    , array([ 0.998174   ,  0.0755137  ,  5.0876     ,  2.68823    ,  0.0584611  ])
14012   , -1499.56    , array([ 0.998174   ,  0.122255   ,  5.0876     ,  2.68823    ,  0.0584611  ])
14013   , -1328.79    , array([ 0.998174   ,  0.111378   ,  5.0876     ,  2.68823    ,  0.0584611  ])
14014   , -1322.74    , array([ 0.998174   ,  0.108811   ,  5.0876     ,  2.68823    ,  0.0584611  ])
14015   , -1322.67    , array([ 0.998174   ,  0.109046   ,  5.0876     ,  2.68823    ,  0.0584611  ])
14016   , -1322.67    , array([ 0.998174   ,  0.109055   ,  5.0876     ,  2.68823    ,  0.0584611  ])
14017   , -1322.67    , array([ 0.998174   ,  0.109064   ,  5.0876     ,  2.68823    ,  0.0584611  ])
14018   , -1322.67    , array([ 0.998174   ,  0.109055   ,  5.0876     ,  2.68823    ,  0.0584611  ])
14019   , -1362.54    , array([ 0.998174   ,  0.109055   ,  6.0876     ,  2.68823    ,  0.0584611  ])
14020   , -1431.71    , array([ 0.998174   ,  0.109055   ,  3.46957    ,  2.68823    ,  0.0584611  ])
14021   , -1322.67    , array([ 0.998174   ,  0.109055   ,  5.0876     ,  2.68823    ,  0.0584611  ])
14022   , -1336.67    , array([ 0.998174   ,  0.109055   ,  4.46957    ,  2.68823    ,  0.0584611  ])
14023   , -1329.27    , array([ 0.998174   ,  0.109055   ,  5.46957    ,  2.68823    ,  0.0584611  ])
14024   , -1322.64    , array([ 0.998174   ,  0.109055   ,  5.0623     ,  2.68823    ,  0.0584611  ])
14025   , -1322.63    , array([ 0.998174   ,  0.109055   ,  5.05507    ,  2.68823    ,  0.0584611  ])
14026   , -1322.63    , array([ 0.998174   ,  0.109055   ,  5.0555     ,  2.68823    ,  0.0584611  ])
14027   , -1322.63    , array([ 0.998174   ,  0.109055   ,  5.05583    ,  2.68823    ,  0.0584611  ])
14028   , -1322.63    , array([ 0.998174   ,  0.109055   ,  5.0555     ,  2.68823    ,  0.0584611  ])
14029   , -1408.84    , array([ 0.998174   ,  0.109055   ,  5.0555     ,  3.68823    ,  0.0584611  ])
14030   , -1586.9     , array([ 0.998174   ,  0.109055   ,  5.0555     ,  1.07019    ,  0.0584611  ])
14031   , -1322.63    , array([ 0.998174   ,  0.109055   ,  5.0555     ,  2.68823    ,  0.0584611  ])
14032   , -1354.19    , array([ 0.998174   ,  0.109055   ,  5.0555     ,  2.07019    ,  0.0584611  ])
14033   , -1337.48    , array([ 0.998174   ,  0.109055   ,  5.0555     ,  3.07019    ,  0.0584611  ])
14034   , -1322.52    , array([ 0.998174   ,  0.109055   ,  5.0555     ,  2.66314    ,  0.0584611  ])
14035   , -1322.51    , array([ 0.998174   ,  0.109055   ,  5.0555     ,  2.64927    ,  0.0584611  ])
14036   , -1322.51    , array([ 0.998174   ,  0.109055   ,  5.0555     ,  2.65035    ,  0.0584611  ])
14037   , -1322.51    , array([ 0.998174   ,  0.109055   ,  5.0555     ,  2.65073    ,  0.0584611  ])
14038   , -1322.51    , array([ 0.998174   ,  0.109055   ,  5.0555     ,  2.64997    ,  0.0584611  ])
14039   , -1322.51    , array([ 0.998174   ,  0.109055   ,  5.0555     ,  2.65035    ,  0.0584611  ])
14040   , -1326.92    , array([ 1.07613    ,  0.108384   ,  4.8267     ,  2.68497    ,  0.0576658  ])
14041   , -1340.93    , array([ 0.872031   ,  0.110142   ,  5.42572    ,  2.59435    ,  0.0597477  ])
14042   , -1322.51    , array([ 0.998174   ,  0.109055   ,  5.0555     ,  2.65035    ,  0.0584611  ])
14043   , -1324.9     , array([ 0.949992   ,  0.10947    ,  5.19691    ,  2.62896    ,  0.0589525  ])
14044   , -1323.15    , array([ 1.02795    ,  0.108799   ,  4.96811    ,  2.66357    ,  0.0581573  ])
14045   , -1322.51    , array([ 1.00124    ,  0.109029   ,  5.04651    ,  2.65171    ,  0.0584298  ])
14046   , -1322.5     , array([ 1.00001    ,  0.109039   ,  5.05012    ,  2.65117    ,  0.0584424  ])
14047   , -1322.5     , array([ 0.999989   ,  0.10904    ,  5.05018    ,  2.65116    ,  0.0584425  ])
14048   , -1322.5     , array([ 0.999971   ,  0.10904    ,  5.05023    ,  2.65115    ,  0.0584427  ])
14049   , -1319.46    , array([ 1.0018     ,  0.108124   ,  5.01275    ,  2.61409    ,  0.057229   ])
14050   , -1322.5     , array([ 0.999989   ,  0.10904    ,  5.05018    ,  2.65116    ,  0.0584425  ])
14051   , -1319.46    , array([ 1.0018     ,  0.108124   ,  5.01275    ,  2.61409    ,  0.057229   ])
14052   , -1315.64    , array([ 1.00474    ,  0.106642   ,  4.95219    ,  2.55411    ,  0.0552653  ])
14053   , -1314.04    , array([ 1.01154    ,  0.103213   ,  4.81207    ,  2.41533    ,  0.0507219  ])
14054   , -1355.89    , array([ 1.02253    ,  0.0976645  ,  4.58536    ,  2.19079    ,  0.0433705  ])
14055   , -1314.04    , array([ 1.01154    ,  0.103213   ,  4.81207    ,  2.41533    ,  0.0507219  ])
14056   , -1321.01    , array([ 1.01573    ,  0.101093   ,  4.72548    ,  2.32957    ,  0.0479139  ])
14057   , -1313.17    , array([ 1.00894    ,  0.104522   ,  4.8656     ,  2.46834    ,  0.0524573  ])
14058   , -1313.17    , array([ 1.00939    ,  0.104295   ,  4.8563     ,  2.45914    ,  0.0521559  ])
14059   , -1313.17    , array([ 1.00918    ,  0.104403   ,  4.8607     ,  2.46349    ,  0.0522986  ])
14060   , -1313.17    , array([ 1.00927    ,  0.104356   ,  4.8588     ,  2.46162    ,  0.0522371  ])
14061   , -1313.17    , array([ 1.00909    ,  0.104449   ,  4.86259    ,  2.46537    ,  0.05236    ])
14062   , -1313.17    , array([ 1.00918    ,  0.104403   ,  4.8607     ,  2.46349    ,  0.0522986  ])
14063   , -1318.05    , array([ 1.08714    ,  0.103731   ,  4.63189    ,  2.49811    ,  0.0515034  ])
14064   , -1328.43    , array([ 0.883035   ,  0.105489   ,  5.23092    ,  2.40749    ,  0.0535853  ])
14065   , -1313.17    , array([ 1.00918    ,  0.104403   ,  4.8607     ,  2.46349    ,  0.0522986  ])
14066   , -1314.8     , array([ 0.960995   ,  0.104818   ,  5.00211    ,  2.4421     ,  0.0527901  ])
14067   , -1314.09    , array([ 1.03896    ,  0.104146   ,  4.7733     ,  2.47671    ,  0.0519948  ])
14068   , -1313.15    , array([ 1.00548    ,  0.104434   ,  4.87155    ,  2.46185    ,  0.0523363  ])
14069   , -1313.15    , array([ 1.00382    ,  0.104449   ,  4.87641    ,  2.46112    ,  0.0523532  ])
14070   , -1313.15    , array([ 1.00404    ,  0.104447   ,  4.87577    ,  2.46121    ,  0.052351   ])
14071   , -1313.15    , array([ 1.00409    ,  0.104446   ,  4.87562    ,  2.46124    ,  0.0523505  ])
14072   , -1313.15    , array([ 1.00399    ,  0.104447   ,  4.87593    ,  2.46119    ,  0.0523515  ])
14073   , -1313.15    , array([ 1.00404    ,  0.104447   ,  4.87577    ,  2.46121    ,  0.052351   ])
14074   , -39625.5    , array([ 1.00404    ,  1.10445    ,  4.87577    ,  2.46121    ,  0.052351   ])
14076   , -1337.2     , array([ 0.958499   ,  0.0809246  ,  4.74668    ,  3.33315    ,  0.039762   ])
17316   , -1344.36    , array([ 0.958499   ,  0.0809246  ,  4.36471    ,  3.33315    ,  0.039762   ])
17317   , -1336.1     , array([ 0.958499   ,  0.0809246  ,  4.97357    ,  3.33315    ,  0.039762   ])
17318   , -1336.1     , array([ 0.958499   ,  0.0809246  ,  4.96966    ,  3.33315    ,  0.039762   ])
17319   , -1336.1     , array([ 0.958499   ,  0.0809246  ,  4.96571    ,  3.33315    ,  0.039762   ])
17320   , -1336.1     , array([ 0.958499   ,  0.0809246  ,  4.96966    ,  3.33315    ,  0.039762   ])
17321   , -1377.53    , array([ 0.958499   ,  0.0809246  ,  4.96966    ,  4.33315    ,  0.039762   ])
17322   , -1472.25    , array([ 0.958499   ,  0.0809246  ,  4.96966    ,  1.71512    ,  0.039762   ])
17323   , -1336.1     , array([ 0.958499   ,  0.0809246  ,  4.96966    ,  3.33315    ,  0.039762   ])
17324   , -1354.78    , array([ 0.958499   ,  0.0809246  ,  4.96966    ,  2.71512    ,  0.039762   ])
17325   , -1342.21    , array([ 0.958499   ,  0.0809246  ,  4.96966    ,  3.71512    ,  0.039762   ])
17326   , -1336.1     , array([ 0.958499   ,  0.0809246  ,  4.96966    ,  3.35123    ,  0.039762   ])
17327   , -1336.1     , array([ 0.958499   ,  0.0809246  ,  4.96966    ,  3.34288    ,  0.039762   ])
17328   , -1336.1     , array([ 0.958499   ,  0.0809246  ,  4.96966    ,  3.34278    ,  0.039762   ])
17329   , -1336.1     , array([ 0.958499   ,  0.0809246  ,  4.96966    ,  3.34297    ,  0.039762   ])
17330   , -1336.1     , array([ 0.958499   ,  0.0809246  ,  4.96966    ,  3.34288    ,  0.039762   ])
17331   , -1358.95    , array([ 0.82789    ,  0.0874562  ,  5.72986    ,  3.62149    ,  0.0450512  ])
17332   , -1394.63    , array([ 1.16983    ,  0.0703564  ,  3.73963    ,  2.89207    ,  0.0312039  ])
17333   , -1336.1     , array([ 0.958499   ,  0.0809246  ,  4.96966    ,  3.34288    ,  0.039762   ])
17334   , -1349.89    , array([ 1.03922    ,  0.0768879  ,  4.49983    ,  3.17068    ,  0.0364931  ])
17335   , -1336.36    , array([ 0.908611   ,  0.0834195  ,  5.26003    ,  3.4493     ,  0.0417823  ])
17336   , -1335.18    , array([ 0.935491   ,  0.0820753  ,  5.10358    ,  3.39196    ,  0.0406938  ])
17337   , -1335.18    , array([ 0.935115   ,  0.0820941  ,  5.10577    ,  3.39276    ,  0.040709   ])
17338   , -1335.18    , array([ 0.934407   ,  0.0821295  ,  5.10989    ,  3.39427    ,  0.0407377  ])
17339   , -1335.18    , array([ 0.934648   ,  0.0821174  ,  5.10848    ,  3.39376    ,  0.0407279  ])
17340   , -1335.18    , array([ 0.934166   ,  0.0821415  ,  5.11129    ,  3.39479    ,  0.0407474  ])
likelihood = -1335.18
theta = 20241.5
Optimized parameters = [ 0.93440721  0.08212946  5.10988633  3.39427121  0.04073765]

Round_4_Replicate_19
17040   , -9591.78    , array([ 0.923911   ,  0.199808   ,  2.99344    ,  2.86763    ,  0.0396207  ])
17041   , -9591.78    , array([ 0.923911   ,  0.199808   ,  2.99344    ,  2.86763    ,  0.0396207  ])
17042   , -10286.9    , array([ 1.92391    ,  0.199808   ,  2.99344    ,  2.86763    ,  0.0396207  ])
17044   , -9591.78    , array([ 0.923911   ,  0.199808   ,  2.99344    ,  2.86763    ,  0.0396207  ])
17045   , -12464.6    , array([ 0.305877   ,  0.199808   ,  2.99344    ,  2.86763    ,  0.0396207  ])
17046   , -9860.54    , array([ 1.30588    ,  0.199808   ,  2.99344    ,  2.86763    ,  0.0396207  ])
17047   , -9667.87    , array([ 1.04916    ,  0.199808   ,  2.99344    ,  2.86763    ,  0.0396207  ])
17048   , -9590.06    , array([ 0.687843   ,  0.199808   ,  2.99344    ,  2.86763    ,  0.0396207  ])
17049   , -9554.23    , array([ 0.803683   ,  0.199808   ,  2.99344    ,  2.86763    ,  0.0396207  ])
17050   , -9554.32    , array([ 0.804885   ,  0.199808   ,  2.99344    ,  2.86763    ,  0.0396207  ])
17051   , -9553.73    , array([ 0.792684   ,  0.199808   ,  2.99344    ,  2.86763    ,  0.0396207  ])
17052   , -9557.87    , array([ 0.752638   ,  0.199808   ,  2.99344    ,  2.86763    ,  0.0396207  ])
17053   , -9553.71    , array([ 0.789506   ,  0.199808   ,  2.99344    ,  2.86763    ,  0.0396207  ])
17054   , -9553.71    , array([ 0.79085    ,  0.199808   ,  2.99344    ,  2.86763    ,  0.0396207  ])
17055   , -9553.72    , array([ 0.788162   ,  0.199808   ,  2.99344    ,  2.86763    ,  0.0396207  ])
17056   , -9553.71    , array([ 0.789506   ,  0.199808   ,  2.99344    ,  2.86763    ,  0.0396207  ])
17057   , -42604.6    , array([ 0.789506   ,  1.19981    ,  2.99344    ,  2.86763    ,  0.0396207  ])
17059   , -9553.71    , array([ 0.789506   ,  0.199808   ,  2.99344    ,  2.86763    ,  0.0396207  ])
17061   , -30695.7    , array([ 0.789506   ,  0.581774   ,  2.99344    ,  2.86763    ,  0.0396207  ])
17062   , -22703.2    , array([ 0.789506   ,  0.39062    ,  2.99344    ,  2.86763    ,  0.0396207  ])
17064   , -2261.08    , array([ 0.789506   ,  0.109638   ,  2.99344    ,  2.86763    ,  0.0396207  ])
17065   , -4697.91    , array([ 0.789506   ,  0.0539103  ,  2.99344    ,  2.86763    ,  0.0396207  ])
17066   , -2139.72    , array([ 0.789506   ,  0.107374   ,  2.99344    ,  2.86763    ,  0.0396207  ])
17067   , -1613.11    , array([ 0.789506   ,  0.093784   ,  2.99344    ,  2.86763    ,  0.0396207  ])
17068   , -1647.06    , array([ 0.789506   ,  0.0785536  ,  2.99344    ,  2.86763    ,  0.0396207  ])
17069   , -1523.88    , array([ 0.789506   ,  0.0869527  ,  2.99344    ,  2.86763    ,  0.0396207  ])
17070   , -1523.91    , array([ 0.789506   ,  0.0858242  ,  2.99344    ,  2.86763    ,  0.0396207  ])
17071   , -1528.35    , array([ 0.789506   ,  0.0880813  ,  2.99344    ,  2.86763    ,  0.0396207  ])
17072   , -1523.88    , array([ 0.789506   ,  0.0869527  ,  2.99344    ,  2.86763    ,  0.0396207  ])
17073   , -1441.04    , array([ 0.789506   ,  0.0869527  ,  3.99344    ,  2.86763    ,  0.0396207  ])
17074   , -1414.62    , array([ 0.789506   ,  0.0869527  ,  5.61148    ,  2.86763    ,  0.0396207  ])
17075   , -1409.89    , array([ 0.789506   ,  0.0869527  ,  5.12395    ,  2.86763    ,  0.0396207  ])
17076   , -1409.89    , array([ 0.789506   ,  0.0869527  ,  5.12395    ,  2.86763    ,  0.0396207  ])
17077   , -1414.56    , array([ 0.789506   ,  0.0869527  ,  4.69213    ,  2.86763    ,  0.0396207  ])
17078   , -1410.47    , array([ 0.789506   ,  0.0869527  ,  5.31017    ,  2.86763    ,  0.0396207  ])
17079   , -1409.88    , array([ 0.789506   ,  0.0869527  ,  5.14752    ,  2.86763    ,  0.0396207  ])
17080   , -1409.89    , array([ 0.789506   ,  0.0869527  ,  5.16906    ,  2.86763    ,  0.0396207  ])
17081   , -1409.88    , array([ 0.789506   ,  0.0869527  ,  5.14752    ,  2.86763    ,  0.0396207  ])
17082   , -1518.54    , array([ 0.789506   ,  0.0869527  ,  5.14752    ,  3.86763    ,  0.0396207  ])
17083   , -1433.91    , array([ 0.789506   ,  0.0869527  ,  5.14752    ,  1.24959    ,  0.0396207  ])
17084   , -1409.37    , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  5.92752    ,  0.0453727  ])
16597   , -1573.8     , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  3.30948    ,  0.0453727  ])
16598   , -1419.75    , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  4.92752    ,  0.0453727  ])
16599   , -1445.45    , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  4.30948    ,  0.0453727  ])
16600   , -1421.61    , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  5.30948    ,  0.0453727  ])
16601   , -1418.94    , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  5.06615    ,  0.0453727  ])
16602   , -1418.94    , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  5.06333    ,  0.0453727  ])
16603   , -1418.94    , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.0453727  ])
16604   , -1418.94    , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  5.06063    ,  0.0453727  ])
16605   , -1418.94    , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.0453727  ])
16606   , -7468.3     , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  5.06197    ,  1.04537    ])
16608   , -1418.94    , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.0453727  ])
16610   , -6558.14    , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.427339   ])
16611   , -5670.48    , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.236314   ])
16614   , -4015       , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.118306   ])
16615   , -14965.5    , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.0109309  ])
16616   , -2415.75    , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.0732307  ])
16617   , -1907.01    , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.0322171  ])
16618   , -1483.48    , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.0492337  ])
16619   , -1413.31    , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.0446602  ])
16620   , -1409.64    , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.0429662  ])
16621   , -1472.13    , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.0388604  ])
16622   , -1409.18    , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.043359   ])
16623   , -1409.18    , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.043389   ])
16624   , -1409.19    , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.0434088  ])
16625   , -1418.11    , array([ 0.940024   ,  0.0736456  ,  3.9689     ,  5.19643    ,  0.0414053  ])
16626   , -1409.18    , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.043389   ])
16627   , -1655.36    , array([ 1.79688    ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.043389   ])
16629   , -1409.18    , array([ 0.796881   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.043389   ])
16630   , -8980.61    , array([ 0.178847   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.043389   ])
16631   , -1437.39    , array([ 1.17885    ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.043389   ])
16632   , -1391.91    , array([ 0.984868   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.043389   ])
16633   , -1388.25    , array([ 0.944653   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.043389   ])
16634   , -1387.62    , array([ 0.927983   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.043389   ])
16635   , -1387.54    , array([ 0.916623   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.043389   ])
16636   , -1387.54    , array([ 0.918944   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.043389   ])
16637   , -1387.54    , array([ 0.920165   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.043389   ])
16638   , -1387.54    , array([ 0.918944   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.043389   ])
16639   , -44873.2    , array([ 0.918944   ,  1.07741    ,  5.98336    ,  5.06197    ,  0.043389   ])
16641   , -1387.54    , array([ 0.918944   ,  0.0774072  ,  5.98336    ,  5.06197    ,  0.043389   ])
16643   , -29302.2    , array([ 1.0195     ,  0.139095   ,  4.80196    ,  1.66708    ,  0.0749528  ])
16217   , -1405.27    , array([ 1.01882    ,  0.139095   ,  4.80196    ,  1.66708    ,  0.0749528  ])
16218   , -12862.1    , array([ 1.01882    ,  0.139095   ,  4.80196    ,  1.66708    ,  1.07495    ])
16220   , -1405.27    , array([ 1.01882    ,  0.139095   ,  4.80196    ,  1.66708    ,  0.0749528  ])
16222   , -10237.6    , array([ 1.01882    ,  0.139095   ,  4.80196    ,  1.66708    ,  0.456919   ])
16223   , -7373.4     , array([ 1.01882    ,  0.139095   ,  4.80196    ,  1.66708    ,  0.265864   ])
16226   , -3834.5     , array([ 1.01882    ,  0.139095   ,  4.80196    ,  1.66708    ,  0.147874   ])
16227   , -3778.2     , array([ 1.01882    ,  0.139095   ,  4.80196    ,  1.66708    ,  0.0405109  ])
16228   , -1795.88    , array([ 1.01882    ,  0.139095   ,  4.80196    ,  1.66708    ,  0.0939173  ])
16229   , -1437.7     , array([ 1.01882    ,  0.139095   ,  4.80196    ,  1.66708    ,  0.0782893  ])
16230   , -1402.52    , array([ 1.01882    ,  0.139095   ,  4.80196    ,  1.66708    ,  0.0696367  ])
16231   , -1680.46    , array([ 1.01882    ,  0.139095   ,  4.80196    ,  1.66708    ,  0.0585116  ])
16232   , -1395.44    , array([ 1.01882    ,  0.139095   ,  4.80196    ,  1.66708    ,  0.0720513  ])
