
Round_1_Replicate_1
34060   , -5678.91    , array([ 1.1907     ,  0.0626917  ,  7.0366     ,  1.73266    ,  0.0529745  ])
43964   , -1480.7     , array([ 0.966694   ,  0.0557921  ,  4.18139    ,  3.93894    ,  0.023961   ])
43965   , -1526.09    , array([ 0.966694   ,  0.0557921  ,  1.56336    ,  3.93894    ,  0.023961   ])
43966   , -1480.05    , array([ 0.966694   ,  0.0557921  ,  3.18139    ,  3.93894    ,  0.023961   ])
43967   , -1490.34    , array([ 0.966694   ,  0.0557921  ,  2.56336    ,  3.93894    ,  0.023961   ])
43968   , -1477.86    , array([ 0.966694   ,  0.0557921  ,  3.56336    ,  3.93894    ,  0.023961   ])
43969   , -1477.79    , array([ 0.966694   ,  0.0557921  ,  3.6341     ,  3.93894    ,  0.023961   ])
43970   , -1477.79    , array([ 0.966694   ,  0.0557921  ,  3.64443    ,  3.93894    ,  0.023961   ])
43971   , -1477.79    , array([ 0.966694   ,  0.0557921  ,  3.64906    ,  3.93894    ,  0.023961   ])
43972   , -1477.79    , array([ 0.966694   ,  0.0557921  ,  3.6398     ,  3.93894    ,  0.023961   ])
43973   , -1477.79    , array([ 0.966694   ,  0.0557921  ,  3.64443    ,  3.93894    ,  0.023961   ])
43974   , -1500.02    , array([ 0.966694   ,  0.0557921  ,  3.64443    ,  4.93894    ,  0.023961   ])
43975   , -1525.54    , array([ 0.966694   ,  0.0557921  ,  3.64443    ,  2.3209     ,  0.023961   ])
43976   , -1477.79    , array([ 0.966694   ,  0.0557921  ,  3.64443    ,  3.93894    ,  0.023961   ])
43977   , -1482.84    , array([ 0.966694   ,  0.0557921  ,  3.64443    ,  3.3209     ,  0.023961   ])
43978   , -1482.05    , array([ 0.966694   ,  0.0557921  ,  3.64443    ,  4.3209     ,  0.023961   ])
43979   , -1477.58    , array([ 0.966694   ,  0.0557921  ,  3.64443    ,  3.84128    ,  0.023961   ])
43980   , -1477.58    , array([ 0.966694   ,  0.0557921  ,  3.64443    ,  3.83392    ,  0.023961   ])
43981   , -1477.58    , array([ 0.966694   ,  0.0557921  ,  3.64443    ,  3.83519    ,  0.023961   ])
43982   , -1477.58    , array([ 0.966694   ,  0.0557921  ,  3.64443    ,  3.83623    ,  0.023961   ])
43983   , -1477.58    , array([ 0.966694   ,  0.0557921  ,  3.64443    ,  3.83519    ,  0.023961   ])
43984   , -1499.19    , array([ 1.17328    ,  0.0561592  ,  1.40645    ,  4.75349    ,  0.0245763  ])
43985   , -1614.52    , array([ 0.632426   ,  0.0551982  ,  7.26555    ,  2.34936    ,  0.0229653  ])
43986   , -1477.58    , array([ 0.966694   ,  0.0557921  ,  3.64443    ,  3.83519    ,  0.023961   ])
43987   , -1504.1     , array([ 0.839015   ,  0.0555652  ,  5.02757    ,  3.26765    ,  0.0235806  ])
43988   , -1475.67    , array([ 1.0456     ,  0.0559323  ,  2.78959    ,  4.18595    ,  0.024196   ])
43989   , -1475.02    , array([ 1.01981    ,  0.0558865  ,  3.06903    ,  4.07129    ,  0.0241192  ])
43990   , -1475.02    , array([ 1.01915    ,  0.0558853  ,  3.0762     ,  4.06835    ,  0.0241172  ])
43991   , -1475.02    , array([ 1.01862    ,  0.0558844  ,  3.08188    ,  4.06602    ,  0.0241156  ])
43992   , -1525.02    , array([ 1.27819    ,  0.0571767  ,  0.733022   ,  5.11606    ,  0.0246044  ])
43993   , -1475.02    , array([ 1.01915    ,  0.0558853  ,  3.0762     ,  4.06835    ,  0.0241172  ])
43994   , -16326.3    , array([ 1.01915    ,  0.0558853  ,  3.0762     ,  4.06835    ,  1.02412    ])
43996   , -1475.02    , array([ 1.01915    ,  0.0558853  ,  3.0762     ,  4.06835    ,  0.0241172  ])
43998   , -15761.1    , array([ 1.01915    ,  0.0558853  ,  3.0762     ,  4.06835    ,  0.406083   ])
43999   , -15028.3    , array([ 1.01915    ,  0.0558853  ,  3.0762     ,  4.06835    ,  0.214985   ])
44002   , -11381      , array([ 1.01915    ,  0.0558853  ,  3.0762     ,  4.06835    ,  0.0970221  ])
44004   , -5545.12    , array([ 1.01915    ,  0.0558853  ,  3.0762     ,  4.06835    ,  0.0519644  ])
44005   , -7936.54    , array([ 1.01915    ,  0.0558853  ,  3.0762     ,  4.06835    ,  0.0109616  ])
44006   , -2260.6     , array([ 1.01915    ,  0.0558853  ,  3.0762     ,  4.06835    ,  0.0333391  ])
44007   , -2077.87    , array([ 1.01915    ,  0.0558853  ,  3.0762     ,  4.06835    ,  0.0190922  ])
44008   , -1492.5     , array([ 1.01915    ,  0.0558853  ,  3.0762     ,  4.0683                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                5  ])
47074   , -1315.18    , array([ 0.986694   ,  0.108066   ,  5.13415    ,  2.2587     ,  0.0549955  ])
47075   , -1315.32    , array([ 0.974166   ,  0.106807   ,  5.2574     ,  2.04942    ,  0.0532398  ])
47076   , -1321.54    , array([ 1.00697    ,  0.110104   ,  4.93474    ,  2.59733    ,  0.0578363  ])
47077   , -1315.18    , array([ 0.986694   ,  0.108066   ,  5.13415    ,  2.2587     ,  0.0549955  ])
47078   , -1316.6     , array([ 0.994437   ,  0.108845   ,  5.05798    ,  2.38805    ,  0.0560806  ])
47079   , -1314.88    , array([ 0.981909   ,  0.107585   ,  5.18123    ,  2.17876    ,  0.0543248  ])
47080   , -1314.88    , array([ 0.981173   ,  0.107511   ,  5.18847    ,  2.16647    ,  0.0542217  ])
47081   , -1314.88    , array([ 0.981078   ,  0.107501   ,  5.18941    ,  2.16488    ,  0.0542083  ])
47082   , -1314.88    , array([ 0.981021   ,  0.107496   ,  5.18996    ,  2.16394    ,  0.0542005  ])
47083   , -1316.57    , array([ 0.959421   ,  0.106054   ,  5.36637    ,  1.97623    ,  0.052053   ])
47084   , -1314.88    , array([ 0.981078   ,  0.107501   ,  5.18941    ,  2.16488    ,  0.0542083  ])
47085   , -1687.91    , array([ 1.98108    ,  0.107501   ,  5.18941    ,  2.16488    ,  0.0542083  ])
47087   , -1314.88    , array([ 0.981078   ,  0.107501   ,  5.18941    ,  2.16488    ,  0.0542083  ])
47088   , -3703.47    , array([ 0.363044   ,  0.107501   ,  5.18941    ,  2.16488    ,  0.0542083  ])
47089   , -1418.85    , array([ 1.36304    ,  0.107501   ,  5.18941    ,  2.16488    ,  0.0542083  ])
47090   , -1338.21    , array([ 1.13916    ,  0.107501   ,  5.18941    ,  2.16488    ,  0.0542083  ])
47091   , -1319.73    , array([ 0.927497   ,  0.107501   ,  5.18941    ,  2.16488    ,  0.0542083  ])
47092   , -1314.93    , array([ 0.994517   ,  0.107501   ,  5.18941    ,  2.16488    ,  0.0542083  ])
47093   , -1314.84    , array([ 0.986422   ,  0.107501   ,  5.18941    ,  2.16488    ,  0.0542083  ])
47094   , -1314.84    , array([ 0.986272   ,  0.107501   ,  5.18941    ,  2.16488    ,  0.0542083  ])
47095   , -1314.84    , array([ 0.98622    ,  0.107501   ,  5.18941    ,  2.16488    ,  0.0542083  ])
47096   , -1314.84    , array([ 0.986169   ,  0.107501   ,  5.18941    ,  2.16488    ,  0.0542083  ])
47097   , -1314.84    , array([ 0.98622    ,  0.107501   ,  5.18941    ,  2.16488    ,  0.0542083  ])
47098   , -1316.35    , array([ 0.99106    ,  0.107156   ,  5.24551    ,  2.04437    ,  0.0538001  ])
47099   , -1315.78    , array([ 0.978389   ,  0.108061   ,  5.09863    ,  2.35986    ,  0.054869   ])
47100   , -1314.84    , array([ 0.98622    ,  0.107501   ,  5.18941    ,  2.16488    ,  0.0542083  ])
47101   , -1314.71    , array([ 0.983229   ,  0.107715   ,  5.15474    ,  2.23935    ,  0.0544607  ])
47102   , -1314.93    , array([ 0.98138    ,  0.107847   ,  5.13331    ,  2.28538    ,  0.0546166  ])
47103   , -1314.68    , array([ 0.984048   ,  0.107657   ,  5.16423    ,  2.21895    ,  0.0543915  ])
47104   , -1314.68    , array([ 0.984027   ,  0.107658   ,  5.16398    ,  2.21949    ,  0.0543934  ])
47105   , -1314.68    , array([ 0.98407    ,  0.107655   ,  5.16449    ,  2.21841    ,  0.0543897  ])
47106   , -1314.68    , array([ 0.984048   ,  0.107657   ,  5.16423    ,  2.21895    ,  0.0543915  ])
47107   , -1351.34    , array([ 0.984048   ,  0.107657   ,  6.16423    ,  2.21895    ,  0.0543915  ])
47108   , -1413.8     , array([ 0.984048   ,  0.107657   ,  3.5462     ,  2.21895    ,  0.0543915  ])
47109   , -1314.68    , array([ 0.984048   ,  0.107657   ,  5.16423    ,  2.21895    ,  0.0543915  ])
47110   , -1327.42    , array([ 0.984048   ,  0.107657   ,  4.5462     ,  2.21895    ,  0.0543915  ])
47111   , -1320.75    , array([ 0.984048   ,  0.107657   ,  5.5462     ,  2.21895    ,  0.0543915  ])
47112   , -1314.64    , array([ 0.984048   ,  0.107657   ,  5.13762    ,  2.21895    ,  0.0543915  ])
47113   , -1314.64    , array([ 0.984048   ,  0.107657   ,  5.13079    ,  2.21895    ,  0.0543915  ])
47114   , -1314.64    , array([ 0.984048   ,  0.107657   ,  5.13121    ,  2.21895    ,  0.0543915  ])
47115   , -1647.92    , array([ 1.21241    ,  0.0366793  ,  1.05967    ,  7.36497    ,  0.0154732  ])
46119   , -1647.92    , array([ 1.21241    ,  0.0366793  ,  1.06616    ,  7.36497    ,  0.0154732  ])
46120   , -1647.92    , array([ 1.21241    ,  0.0366793  ,  1.07215    ,  7.36497    ,  0.0154732  ])
46121   , -1647.92    , array([ 1.21241    ,  0.0366793  ,  1.06616    ,  7.36497    ,  0.0154732  ])
46122   , -1658.71    , array([ 1.21241    ,  0.0366793  ,  1.06616    ,  8.36497    ,  0.0154732  ])
46123   , -1663.7     , array([ 1.21241    ,  0.0366793  ,  1.06616    ,  5.74693    ,  0.0154732  ])
46124   , -1647.92    , array([ 1.21241    ,  0.0366793  ,  1.06616    ,  7.36497    ,  0.0154732  ])
46125   , -1648.87    , array([ 1.21241    ,  0.0366793  ,  1.06616    ,  6.74693    ,  0.0154732  ])
46126   , -1650.3     , array([ 1.21241    ,  0.0366793  ,  1.06616    ,  7.74693    ,  0.0154732  ])
46127   , -1647.57    , array([ 1.21241    ,  0.0366793  ,  1.06616    ,  7.15479    ,  0.0154732  ])
46128   , -1647.57    , array([ 1.21241    ,  0.0366793  ,  1.06616    ,  7.15269    ,  0.0154732  ])
46129   , -1647.57    , array([ 1.21241    ,  0.0366793  ,  1.06616    ,  7.15057    ,  0.0154732  ])
46130   , -1647.57    , array([ 1.21241    ,  0.0366793  ,  1.06616    ,  7.15269    ,  0.0154732  ])
46132   , -1686.37    , array([ 0.848133   ,  0.0356962  ,  3.77431    ,  5.68088    ,  0.0147425  ])
46133   , -1647.57    , array([ 1.21241    ,  0.0366793  ,  1.06616    ,  7.15269    ,  0.0154732  ])
46134   , -1655.27    , array([ 1.07327    ,  0.0363038  ,  2.10058    ,  6.59051    ,  0.0151941  ])
46135   , -1647.44    , array([ 1.29841    ,  0.0369114  ,  0.426852   ,  7.50014    ,  0.0156457  ])
46136   , -1647.03    , array([ 1.25864    ,  0.0368041  ,  0.722478   ,  7.33947    ,  0.0155659  ])
46137   , -1647.03    , array([ 1.25818    ,  0.0368028  ,  0.725914   ,  7.33761    ,  0.015565   ])
46138   , -1647.03    , array([ 1.2591     ,  0.0368053  ,  0.719041   ,  7.34134    ,  0.0155669  ])
likelihood = -1647.03
theta = 20148.57
Optimized parameters = [ 1.25864213  0.03680406  0.72247753  7.33947402  0.01556593]

Round_3_Replicate_10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                12001    ,  4.42251    ,  1.79777    ,  0.0585209  ])
45562   , -1357.95    , array([ 1.18453    ,  0.12001    ,  4.42251    ,  1.78073    ,  0.0585209  ])
45563   , -1357.95    , array([ 1.18453    ,  0.12001    ,  4.42251    ,  1.78293    ,  0.0585209  ])
45564   , -1357.95    , array([ 1.18453    ,  0.12001    ,  4.42251    ,  1.78363    ,  0.0585209  ])
45565   , -1357.95    , array([ 1.18453    ,  0.12001    ,  4.42251    ,  1.78223    ,  0.0585209  ])
45566   , -1357.95    , array([ 1.18453    ,  0.12001    ,  4.42251    ,  1.78293    ,  0.0585209  ])
45567   , -1350.28    , array([ 1.09258    ,  0.120507   ,  4.27166    ,  1.82057    ,  0.0585323  ])
45568   , -1396.4     , array([ 0.9438     ,  0.121311   ,  4.02758    ,  1.88146    ,  0.0585508  ])
45569   , -1350.28    , array([ 1.09258    ,  0.120507   ,  4.27166    ,  1.82057    ,  0.0585323  ])
45570   , -1357.56    , array([ 1.03575    ,  0.120814   ,  4.17843    ,  1.84383    ,  0.0585394  ])
45571   , -1350.71    , array([ 1.1277     ,  0.120317   ,  4.32928    ,  1.80619    ,  0.058528   ])
45572   , -1350.04    , array([ 1.10614    ,  0.120434   ,  4.29391    ,  1.81502    ,  0.0585307  ])
45573   , -1350.04    , array([ 1.10536    ,  0.120438   ,  4.29263    ,  1.81534    ,  0.0585307  ])
45574   , -1350.04    , array([ 1.10457    ,  0.120442   ,  4.29133    ,  1.81566    ,  0.0585308  ])
45575   , -1354.76    , array([ 0.934239   ,  0.119834   ,  4.63611    ,  1.81533    ,  0.0587564  ])
45576   , -1350.04    , array([ 1.10536    ,  0.120438   ,  4.29263    ,  1.81534    ,  0.0585307  ])
45577   , -1354.76    , array([ 0.934239   ,  0.119834   ,  4.63611    ,  1.81533    ,  0.0587564  ])
45578   , -1419.84    , array([ 1.38224    ,  0.121416   ,  3.73686    ,  1.81536    ,  0.0581656  ])
45579   , -1350.04    , array([ 1.10536    ,  0.120438   ,  4.29263    ,  1.81534    ,  0.0585307  ])
45580   , -1369.98    , array([ 1.21112    ,  0.120811   ,  4.08034    ,  1.81534    ,  0.0583913  ])
45581   , -1344.84    , array([ 1.04       ,  0.120207   ,  4.42383    ,  1.81533    ,  0.058617   ])
45582   , -1344.97    , array([ 1.01034    ,  0.120103   ,  4.48335    ,  1.81533    ,  0.0586561  ])
45583   , -1344.68    , array([ 1.02756    ,  0.120163   ,  4.4488     ,  1.81533    ,  0.0586334  ])
45584   , -1344.68    , array([ 1.02678    ,  0.120161   ,  4.45036    ,  1.81533    ,  0.0586344  ])
45585   , -1344.68    , array([ 1.02599    ,  0.120158   ,  4.45194    ,  1.81533    ,  0.0586354  ])
45586   , -1344.68    , array([ 1.02678    ,  0.120161   ,  4.45036    ,  1.81533    ,  0.0586344  ])
45587   , -14573.8    , array([ 1.02678    ,  0.120161   ,  4.45036    ,  1.81533    ,  1.05863    ])
45589   , -1344.68    , array([ 1.02678    ,  0.120161   ,  4.45036    ,  1.81533    ,  0.0586344  ])
45591   , -12113.9    , array([ 1.02678    ,  0.120161   ,  4.45036    ,  1.81533    ,  0.4406     ])
45592   , -9107.64    , array([ 1.02678    ,  0.120161   ,  4.45036    ,  1.81533    ,  0.24953    ])
45595   , -4704.59    , array([ 1.02678    ,  0.120161   ,  4.45036    ,  1.81533    ,  0.13155    ])
45596   , -7897.87    , array([ 1.02678    ,  0.120161   ,  4.45036    ,  1.81533    ,  0.0241925  ])
45597   , -2159.7     , array([ 1.02678    ,  0.120161   ,  4.45036    ,  1.81533    ,  0.0846268  ])
45598   , -1851.83    , array([ 1.02678    ,  0.120161   ,  4.45036    ,  1.81533    ,  0.0454788  ])
45599   , -1372.36    , array([ 1.02678    ,  0.120161   ,  4.45036    ,  1.81533    ,  0.0628507  ])
45600   , -1344.95    , array([ 1.02678    ,  0.120161   ,  4.45036    ,  1.81533    ,  0.0594789  ])
45601   , -1344.44    , array([ 1.02678    ,  0.120161   ,  4.45036    ,  1.81533    ,  0.0589727  ])
45602   , -1344.44    , array([ 1.02678    ,  0.120161   ,  4.45036    ,  1.81533    ,  0.0589794  ])
45603   , -1344.44    , array([ 1.02678    ,  0.120161   ,  4.45036    ,  1.81533    ,  0.0589828  ])
45604   , -1344.44    , array([ 1.02678    ,  0.120161   ,  4.45036    ,  1.81533    ,  0.0589794  ])
45605   , -36988.5    , array([ 1.02678    ,  1.12016    ,  4.45likelihood = -1312.1
theta = 20048.56
Optimized parameters = [ 0.97544114  0.09970572  5.04992054  2.67770824  0.05094112]

Round_4_Replicate_1
45978   , -4127.37    , array([ 1.10761    ,  0.27944    ,  2.91077    ,  0.743495   ,  0.0880991  ])
45979   , -4127.37    , array([ 1.10761    ,  0.27944    ,  2.91077    ,  0.743495   ,  0.0880991  ])
45980   , -4583.09    , array([ 2.10761    ,  0.27944    ,  2.91077    ,  0.743495   ,  0.0880991  ])
45982   , -4127.37    , array([ 1.10761    ,  0.27944    ,  2.91077    ,  0.743495   ,  0.0880991  ])
45983   , -7206.79    , array([ 0.489573   ,  0.27944    ,  2.91077    ,  0.743495   ,  0.0880991  ])
45984   , -4188.83    , array([ 1.48957    ,  0.27944    ,  2.91077    ,  0.743495   ,  0.0880991  ])
45985   , -4113.86    , array([ 1.28295    ,  0.27944    ,  2.91077    ,  0.743495   ,  0.0880991  ])
45986   , -4107.71    , array([ 1.22872    ,  0.27944    ,  2.91077    ,  0.743495   ,  0.0880991  ])
45987   , -4107.46    , array([ 1.21977    ,  0.27944    ,  2.91077    ,  0.743495   ,  0.0880991  ])
45988   , -4107.42    , array([ 1.21355    ,  0.27944    ,  2.91077    ,  0.743495   ,  0.0880991  ])
45989   , -4107.42    , array([ 1.2146     ,  0.27944    ,  2.91077    ,  0.743495   ,  0.0880991  ])
45990   , -4107.42    , array([ 1.21567    ,  0.27944    ,  2.91077    ,  0.743495   ,  0.0880991  ])
45991   , -4107.42    , array([ 1.2146     ,  0.27944    ,  2.91077    ,  0.743495   ,  0.0880991  ])
45992   , -30766.6    , array([ 1.2146     ,  1.27944    ,  2.91077    ,  0.743495   ,  0.0880991  ])
45994   , -4107.42    , array([ 1.2146     ,  0.27944    ,  2.91077    ,  0.743495   ,  0.0880991  ])
45996   , -18109.8    , array([ 1.2146     ,  0.661406   ,  2.91077    ,  0.743495   ,  0.0880991  ])
45997   , -11648.4    , array([ 1.2146     ,  0.470309   ,  2.91077    ,  0.743495   ,  0.0880991  ])
45998   , -36576.5    , array([ 1.2146     ,  0.0433715  ,  2.91077    ,  0.743495   ,  0.0880991  ])
45999   , -1885.37    , array([ 1.2146     ,  0.18927    ,  2.91077    ,  0.743495   ,  0.0880991  ])
46000   , -3361.36    , array([ 1.2146     ,  0.133541   ,  2.91077    ,  0.743495   ,  0.0880991  ])
46001   , -1961.87    , array([ 1.2146     ,  0.199195   ,  2.91077    ,  0.743495   ,  0.0880991  ])
46002   , -1877.22    , array([ 1.2146     ,  0.186833   ,  2.91077    ,  0.743495   ,  0.0880991  ])
46003   , -1873.62    , array([ 1.2146     ,  0.18331    ,  2.91077    ,  0.743495   ,  0.0880991  ])
46004   , -1873.61    , array([ 1.2146     ,  0.184272   ,  2.91077    ,  0.743495   ,  0.0880991  ])
46005   , -1874.35    , array([ 1.2146     ,  0.185223   ,  2.91077    ,  0.743495   ,  0.0880991  ])
46006   , -1873.61    , array([ 1.2146     ,  0.184272   ,  2.91077    ,  0.743495   ,  0.0880991  ])
46007   , -1696.84    , array([ 1.2146     ,  0.184272   ,  3.91077    ,  0.743495   ,  0.0880991  ])
46008   , -1798.64    , array([ 1.2146     ,  0.184272   ,  5.52881    ,  0.743495   ,  0.0880991  ])
46009   , -1696.84    , array([ 1.2146     ,  0.184272   ,  3.91077    ,  0.743495   ,  0.0880991  ])
46010   , -1685.76    , array([ 1.2146     ,  0.184272   ,  4.52881    ,  0.743495   ,  0.0880991  ])
46011   , -1711.12    , array([ 1.2146     ,  0.184272   ,  4.91077    ,  0.743495   ,  0.0880991  ])
46012   , -1681.99    , array([ 1.2146     ,  0.184272   ,  4.32611    ,  0.743495   ,  0.0880991  ])
46013   , -1681.99    , array([ 1.2146     ,  0.184272   ,  4.31196    ,  0.743495   ,  0.0880991  ])
46014   , -1682.03    , array([ 1.2146     ,  0.184272   ,  4.29795    ,  0.743495   ,  0.0880991  ])
46015   , -1681.99    , array([ 1.2146     ,  0.184272   ,  4.31196    ,  0.743495   ,  0.0880991  ])
46016   , -1937.89    , array([ 1.2146     ,  0.184272   ,  4.31196    ,  1.74349    ,  0.0880991  ])
46018   , -1681.99    , array([ 1.2146     ,  0.184272   ,  4.31196    ,  0.743495   ,  0.0880991  ])
46019   , -1766.02    , array([ 1.2146     ,  0.184272   ,  4.31196    ,  0.125461   ,  0.0880991  ])
46020   , -1732.85    , array([ 1.2146     ,  0.184272   ,  4.31196    ,  1.12546    ,  0.0880991  ])
46021   , -1680.39    , array([ 1.2146     ,  0.184272   ,  4.31196    ,  0.687095   ,  0.0880991  ])
46022   , -1680.18    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  2.5843     ,  0.0250687  ])
45842   , -2691.77    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  1.5843     ,  0.0250687  ])
45843   , -2651.35    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  0.966267   ,  0.0250687  ])
45844   , -2635.72    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  0.584301   ,  0.0250687  ])
45845   , -2629.92    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  0.348233   ,  0.0250687  ])
45846   , -2627.88    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  0.202335   ,  0.0250687  ])
45847   , -2627.07    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  0.0248147  ,  0.0250687  ])
45848   , -2627.06    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0250687  ])
45849   , -2627.07    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  0.0558485  ,  0.0250687  ])
45850   , -2627.06    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0250687  ])
45851   , -33545.2    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  0.0404096  ,  1.02507    ])
45853   , -2627.06    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0250687  ])
45855   , -35741.6    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.407035   ])
45856   , -35738.2    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.215784   ])
45859   , -19251.8    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0979154  ])
45861   , -7896.07    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0528936  ])
45862   , -8233.44    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.011913   ])
45863   , -3305.85    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0326774  ])
45864   , -3185.75    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0198691  ])
45865   , -2637.54    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0259679  ])
45866   , -2627.09    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.02522    ])
45867   , -2626.99    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0251378  ])
45868   , -2626.99    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0251385  ])
45869   , -2626.99    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0251371  ])
45871   , -2626.99    , array([ 0.2953     ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0251378  ])
45872   , -2152.12    , array([ 1.2953     ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0251378  ])
45873   , -2556.56    , array([ 2.91333    ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0251378  ])
45874   , -2152.12    , array([ 1.2953     ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0251378  ])
45875   , -2361.66    , array([ 1.91333    ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0251378  ])
45876   , -1972.37    , array([ 0.913334   ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0251378  ])
45877   , -1872.34    , array([ 0.677266   ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0251378  ])
45878   , -1877.52    , array([ 0.531368   ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0251378  ])
45879   , -1862.21    , array([ 0.619093   ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0251378  ])
45880   , -1861.82    , array([ 0.611754   ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0251378  ])
45881   , -1861.69    , array([ 0.600921   ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0251378  ])
45882   , -1861.67    , array([ 0.603977   ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0251378  ])
45883   , -1861.7     , array([ 0.607064   ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0251378  ])
45884   , -1861.67    , array([ 0.603977   ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0251378  ])
45885   , -47967.5    , array([ 0.603977   ,  1.06247    ,  11.945     ,  0.0404096  ,  0.0251378  ])
45887   , -1861.67    , array([ 0.603977   ,  0.0624736  ,  11.945     ,  0.0404096  ,  0.0251378  ])
45889   , -34733.2    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 11301    ,  3.3775     ,  3.66361    ,  0.0468483  ])
44612   , -1495.72    , array([ 1.03224    ,  0.132111   ,  4.63472    ,  3.45967    ,  0.0807713  ])
