
Round_1_Replicate_1
18742   , -7613.66    , array([ 0.653604   ,  0.0812065  ,  2.10724    ,  1.51012    ,  0.0696252  ])
24343   , -6863.46    , array([ 1.19729    ,  0.0412661  ,  4.57856    ,  3.2589     ,  0.0353123  ])
24344   , -2045.63    , array([ 1.19729    ,  0.0942988  ,  4.57856    ,  3.2589     ,  0.0353123  ])
24345   , -1419.05    , array([ 1.19729    ,  0.0800908  ,  4.57856    ,  3.2589     ,  0.0353123  ])
24346   , -1372.71    , array([ 1.19729    ,  0.0748695  ,  4.57856    ,  3.2589     ,  0.0353123  ])
24347   , -1371.49    , array([ 1.19729    ,  0.0755852  ,  4.57856    ,  3.2589     ,  0.0353123  ])
24348   , -1371.49    , array([ 1.19729    ,  0.0755665  ,  4.57856    ,  3.2589     ,  0.0353123  ])
24349   , -1371.49    , array([ 1.19729    ,  0.0755651  ,  4.57856    ,  3.2589     ,  0.0353123  ])
24350   , -1371.49    , array([ 1.19729    ,  0.0755636  ,  4.57856    ,  3.2589     ,  0.0353123  ])
24351   , -1371.49    , array([ 1.19729    ,  0.0755651  ,  4.57856    ,  3.2589     ,  0.0353123  ])
24352   , -1407.99    , array([ 1.19729    ,  0.0755651  ,  5.57856    ,  3.2589     ,  0.0353123  ])
24353   , -1391.6     , array([ 1.19729    ,  0.0755651  ,  2.96052    ,  3.2589     ,  0.0353123  ])
24354   , -1371.49    , array([ 1.19729    ,  0.0755651  ,  4.57856    ,  3.2589     ,  0.0353123  ])
24355   , -1366.82    , array([ 1.19729    ,  0.0755651  ,  3.96052    ,  3.2589     ,  0.0353123  ])
24356   , -1371.35    , array([ 1.19729    ,  0.0755651  ,  3.57856    ,  3.2589     ,  0.0353123  ])
24357   , -1366.59    , array([ 1.19729    ,  0.0755651  ,  4.07501    ,  3.2589     ,  0.0353123  ])
24358   , -1366.59    , array([ 1.19729    ,  0.0755651  ,  4.06851    ,  3.2589     ,  0.0353123  ])
24359   , -1366.59    , array([ 1.19729    ,  0.0755651  ,  4.06341    ,  3.2589     ,  0.0353123  ])
24360   , -1366.59    , array([ 1.19729    ,  0.0755651  ,  4.06851    ,  3.2589     ,  0.0353123  ])
24361   , -1394.27    , array([ 1.19729    ,  0.0755651  ,  4.06851    ,  4.2589     ,  0.0353123  ])
24362   , -1493.54    , array([ 1.19729    ,  0.0755651  ,  4.06851    ,  1.64087    ,  0.0353123  ])
24363   , -1366.59    , array([ 1.19729    ,  0.0755651  ,  4.06851    ,  3.2589     ,  0.0353123  ])
24364   , -1387.17    , array([ 1.19729    ,  0.0755651  ,  4.06851    ,  2.64087    ,  0.0353123  ])
24365   , -1368.84    , array([ 1.19729    ,  0.0755651  ,  4.06851    ,  3.64087    ,  0.0353123  ])
24366   , -1366.12    , array([ 1.19729    ,  0.0755651  ,  4.06851    ,  3.37468    ,  0.0353123  ])
24367   , -1366.12    , array([ 1.19729    ,  0.0755651  ,  4.06851    ,  3.37084    ,  0.0353123  ])
24368   , -1366.12    , array([ 1.19729    ,  0.0755651  ,  4.06851    ,  3.36972    ,  0.0353123  ])
24369   , -1366.12    , array([ 1.19729    ,  0.0755651  ,  4.06851    ,  3.36861    ,  0.0353123  ])
24370   , -1366.12    , array([ 1.19729    ,  0.0755651  ,  4.06851    ,  3.36972    ,  0.0353123  ])
24371   , -1375.29    , array([ 1.26769    ,  0.0829974  ,  4.99547    ,  3.16582    ,  0.0400353  ])
24372   , -1440.11    , array([ 1.08337    ,  0.0635392  ,  2.56867    ,  3.69965    ,  0.0276703  ])
24373   , -1366.12    , array([ 1.19729    ,  0.0755651  ,  4.06851    ,  3.36972    ,  0.0353123  ])
24374   , -1384.33    , array([ 1.15378    ,  0.0709716  ,  3.49562    ,  3.49574    ,  0.0323933  ])
24375   , -1363.2     , array([ 1.22418    ,  0.078404   ,  4.42258    ,  3.29184    ,  0.0371163  ])
24376   , -1363.18    , array([ 1.22306    ,  0.0782858  ,  4.40785    ,  3.29508    ,  0.0370413  ])
24377   , -1363.16    , array([ 1.22147    ,  0.0781177  ,  4.38687    ,  3.29969    ,  0.0369344  ])
24378   , -1363.16    , array([ 1.22171    ,  0.0781432  ,  4.39006    ,  3.29899    ,  0.0369506  ])
24379   , -1363.16    , array([ 1.22122    ,  0.0780921  ,  4.38369    ,  3.30039    ,  0.0369182  ])
likelihood = -1363.16
theta = 19876.36
Optimized parameters = [ 1.2214664   0.07811766  4.38687223  3.2996928   0.03693438]

Round_3_Replicate_9
likelihood = -1338.98
theta = 20049.01
Optimized parameters = [ 1.04472693  0.07959739  4.48508689  3.53085325  0.03894481]

Round_3_Replicate_10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                02    , array([ 0.995735   ,  0.131231   ,  4.3601     ,  0.277921   ,  0.0523401  ])
32009   , -1483.84    , array([ 0.995735   ,  0.131231   ,  4.3601     ,  0.0842324  ,  0.0523401  ])
32010   , -1483.74    , array([ 0.995735   ,  0.131231   ,  4.3601     ,  0.108842   ,  0.0523401  ])
32011   , -1483.74    , array([ 0.995735   ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0523401  ])
32012   , -1483.74    , array([ 0.995735   ,  0.131231   ,  4.3601     ,  0.116904   ,  0.0523401  ])
32013   , -1483.74    , array([ 0.995735   ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0523401  ])
32014   , -42395.2    , array([ 0.995735   ,  0.131231   ,  4.3601     ,  0.112893   ,  1.05234    ])
32016   , -1483.74    , array([ 0.995735   ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0523401  ])
32018   , -35977.2    , array([ 0.995735   ,  0.131231   ,  4.3601     ,  0.112893   ,  0.434306   ])
32019   , -21970      , array([ 0.995735   ,  0.131231   ,  4.3601     ,  0.112893   ,  0.243044   ])
32022   , -8273.41    , array([ 0.995735   ,  0.131231   ,  4.3601     ,  0.112893   ,  0.125183   ])
32023   , -14201.9    , array([ 0.995735   ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0178982  ])
32024   , -2758.95    , array([ 0.995735   ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0779499  ])
32025   , -2867.77    , array([ 0.995735   ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0380596  ])
32026   , -1506.78    , array([ 0.995735   ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0583756  ])
32027   , -1462.87    , array([ 0.995735   ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0545451  ])
32028   , -1462.78    , array([ 0.995735   ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0548074  ])
32029   , -1462.76    , array([ 0.995735   ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0547204  ])
32030   , -1462.76    , array([ 0.995735   ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0547442  ])
32031   , -1462.76    , array([ 0.995735   ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0546966  ])
32033   , -1462.76    , array([ 0.995735   ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0547204  ])
32034   , -1725.84    , array([ 1.99574    ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0547204  ])
32036   , -1462.76    , array([ 0.995735   ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0547204  ])
32037   , -4274.5     , array([ 0.377701   ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0547204  ])
32038   , -1499.05    , array([ 1.3777     ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0547204  ])
32039   , -1453.44    , array([ 1.17649    ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0547204  ])
32040   , -1449.14    , array([ 1.12149    ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0547204  ])
32041   , -1448.91    , array([ 1.11111    ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0547204  ])
32042   , -1448.87    , array([ 1.10312    ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0547204  ])
32043   , -1448.87    , array([ 1.10451    ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0547204  ])
32044   , -1448.87    , array([ 1.10559    ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0547204  ])
32045   , -1448.87    , array([ 1.10451    ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0547204  ])
32046   , -36160.3    , array([ 1.10451    ,  1.13123    ,  4.3601     ,  0.112893   ,  0.0547204  ])
32048   , -1448.87    , array([ 1.10451    ,  0.131231   ,  4.3601     ,  0.112893   ,  0.0547204  ])
32050   , -20739.2    , array([ 1.10451    ,  0.513197   ,  4.3601     ,  0.112893   ,  0.0547204  ])
32051   , -11332.2    , array([ 1.10451    ,  0.322058   ,  4.3601     ,  0.112893   ,  0.0547204  ])
32053   , -24530.6    , array([ 1.10451    ,  0.0410608  ,  4.3601     ,  0.112893   ,  0.0547204  ])
32054   , -4244.97    , array([ 1.10451    ,  0.20412    ,  4.3601     ,  0.112893   ,  0.0547204  ])
32055   , -2758.05    , array([ 1.10451    ,  0.0967889  ,  4.3601     ,  0.112893   ,  0.0547204  ])
32056   , -1548.86    , array([ 1.10451    ,  0.14072    ,  4.3601     ,  0.112893   ,  0.0547204  ])
32057   , -1448.8     , array([ likelihood = -1314.16
theta = 20071.12
Optimized parameters = [ 0.97763027  0.09406665  4.95250451  2.92102508  0.0473915 ]

Round_3_Replicate_11
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                4    ,  0.222781   ])
28153   , -6422.21    , array([ 0.987263   ,  0.0641792  ,  4.27523    ,  5.09894    ,  0.104787   ])
28155   , -3451.43    , array([ 0.987263   ,  0.0641792  ,  4.27523    ,  5.09894    ,  0.0597174  ])
28156   , -3597.39    , array([ 0.987263   ,  0.0641792  ,  4.27523    ,  5.09894    ,  0.0187072  ])
28157   , -1704.99    , array([ 0.987263   ,  0.0641792  ,  4.27523    ,  5.09894    ,  0.0395157  ])
28158   , -1601.48    , array([ 0.987263   ,  0.0641792  ,  4.27523    ,  5.09894    ,  0.0268378  ])
28159   , -1405.5     , array([ 0.987263   ,  0.0641792  ,  4.27523    ,  5.09894    ,  0.0325261  ])
28160   , -1401.14    , array([ 0.987263   ,  0.0641792  ,  4.27523    ,  5.09894    ,  0.0318007  ])
28161   , -1401.08    , array([ 0.987263   ,  0.0641792  ,  4.27523    ,  5.09894    ,  0.0317011  ])
28162   , -1401.08    , array([ 0.987263   ,  0.0641792  ,  4.27523    ,  5.09894    ,  0.0317056  ])
28163   , -1401.08    , array([ 0.987263   ,  0.0641792  ,  4.27523    ,  5.09894    ,  0.0317072  ])
28164   , -1401.08    , array([ 0.987263   ,  0.0641792  ,  4.27523    ,  5.09894    ,  0.031704   ])
28165   , -1401.08    , array([ 0.987263   ,  0.0641792  ,  4.27523    ,  5.09894    ,  0.0317056  ])
28166   , -48460      , array([ 0.987263   ,  1.06418    ,  4.27523    ,  5.09894    ,  0.0317056  ])
28168   , -1401.08    , array([ 0.987263   ,  0.0641792  ,  4.27523    ,  5.09894    ,  0.0317056  ])
28170   , -33111.9    , array([ 0.987263   ,  0.446145   ,  4.27523    ,  5.09894    ,  0.0317056  ])
28171   , -20717.9    , array([ 0.987263   ,  0.254906   ,  4.27523    ,  5.09894    ,  0.0317056  ])
28174   , -8174.48    , array([ 0.987263   ,  0.13703    ,  4.27523    ,  5.09894    ,  0.0317056  ])
28175   , -10264.7    , array([ 0.987263   ,  0.0297374  ,  4.27523    ,  5.09894    ,  0.0317056  ])
28176   , -2475.98    , array([ 0.987263   ,  0.0863671  ,  4.27523    ,  5.09894    ,  0.0317056  ])
28177   , -2733.92    , array([ 0.987263   ,  0.0477149  ,  4.27523    ,  5.09894    ,  0.0317056  ])
28178   , -1429.72    , array([ 0.987263   ,  0.0680377  ,  4.27523    ,  5.09894    ,  0.0317056  ])
28179   , -1400.04    , array([ 0.987263   ,  0.0644504  ,  4.27523    ,  5.09894    ,  0.0317056  ])
28180   , -1399.38    , array([ 0.987263   ,  0.0649285  ,  4.27523    ,  5.09894    ,  0.0317056  ])
28181   , -1399.38    , array([ 0.987263   ,  0.0648973  ,  4.27523    ,  5.09894    ,  0.0317056  ])
28182   , -1399.38    , array([ 0.987263   ,  0.0649045  ,  4.27523    ,  5.09894    ,  0.0317056  ])
28183   , -1399.38    , array([ 0.987263   ,  0.0648901  ,  4.27523    ,  5.09894    ,  0.0317056  ])
28184   , -1399.38    , array([ 0.987263   ,  0.0648973  ,  4.27523    ,  5.09894    ,  0.0317056  ])
28185   , -1412.83    , array([ 0.987263   ,  0.0648973  ,  5.27523    ,  5.09894    ,  0.0317056  ])
28186   , -1445.27    , array([ 0.987263   ,  0.0648973  ,  2.65719    ,  5.09894    ,  0.0317056  ])
28187   , -1399.38    , array([ 0.987263   ,  0.0648973  ,  4.27523    ,  5.09894    ,  0.0317056  ])
28188   , -1406.36    , array([ 0.987263   ,  0.0648973  ,  3.65719    ,  5.09894    ,  0.0317056  ])
28189   , -1401.05    , array([ 0.987263   ,  0.0648973  ,  4.65719    ,  5.09894    ,  0.0317056  ])
28190   , -1399.34    , array([ 0.987263   ,  0.0648973  ,  4.32674    ,  5.09894    ,  0.0317056  ])
28191   , -1399.34    , array([ 0.987263   ,  0.0648973  ,  4.32289    ,  5.09894    ,  0.0317056  ])
28192   , -1399.34    , array([ 0.987263   ,  0.0648973  ,  4.32241    ,  5.09894    ,  0.0317056  ])
28193   , -1399.34    , array([ 0.987263   ,  0.0648973  ,  4.32194    ,  5.09894    ,  0.0317056  ])
28194   , -1399.34    , array([ 0.987263   ,  0.0648973  ,  4.32241    ,  5.09894    ,  0.0317056  ])
28195   , -1441.17    , array([ 0.987263   ,  0.0648973  ,  4.32241    ,  6.09894    ,  0.0317056  ])
28196   , -1448.08    , array([ 0.987263   ,  0.0648973  ,  4.32241    ,  3.48091    ,  0.0317056  ])
28197   , -1399.34    , array([ 0.987263   ,  0.0648973  ,  4.32241    ,  5.09894    ,  0.0317054  ])
30625   , -1430.28    , array([ 0.895501   ,  0.134397   ,  5.63604    ,  1.04999    ,  0.0706184  ])
30626   , -1400.49    , array([ 0.95823    ,  0.105032   ,  5.62995    ,  1.17682    ,  0.044452   ])
30627   , -1430.27    , array([ 0.895815   ,  0.134694   ,  5.63413    ,  1.04929    ,  0.0707594  ])
30628   , -1400.49    , array([ 0.95823    ,  0.105032   ,  5.62995    ,  1.17682    ,  0.044452   ])
30630   , -1400.49    , array([ 0.95823    ,  0.105032   ,  5.62995    ,  1.17682    ,  0.044452   ])
30631   , -2288.81    , array([ 0.996805   ,  0.0867004  ,  5.62737    ,  1.25564    ,  0.0281932  ])
30632   , -1346.77    , array([ 0.93439    ,  0.116362   ,  5.63155    ,  1.12811    ,  0.0545006  ])
30633   , -1349.73    , array([ 0.942926   ,  0.112306   ,  5.63098    ,  1.14555    ,  0.0509028  ])
30634   , -1346.31    , array([ 0.937266   ,  0.114995   ,  5.63136    ,  1.13398    ,  0.0532883  ])
30635   , -1346.3     , array([ 0.936717   ,  0.115256   ,  5.63139    ,  1.13286    ,  0.0535196  ])
30636   , -1346.32    , array([ 0.936308   ,  0.11545    ,  5.63142    ,  1.13203    ,  0.053692   ])
30637   , -1346.3     , array([ 0.936717   ,  0.115256   ,  5.63139    ,  1.13286    ,  0.0535196  ])
30638   , -1736.17    , array([ 1.93672    ,  0.115256   ,  5.63139    ,  1.13286    ,  0.0535196  ])
30640   , -1346.3     , array([ 0.936717   ,  0.115256   ,  5.63139    ,  1.13286    ,  0.0535196  ])
30641   , -4557.75    , array([ 0.318683   ,  0.115256   ,  5.63139    ,  1.13286    ,  0.0535196  ])
30642   , -1449.77    , array([ 1.31868    ,  0.115256   ,  5.63139    ,  1.13286    ,  0.0535196  ])
30643   , -1368.01    , array([ 1.10293    ,  0.115256   ,  5.63139    ,  1.13286    ,  0.0535196  ])
30644   , -1348       , array([ 0.919372   ,  0.115256   ,  5.63139    ,  1.13286    ,  0.0535196  ])
30645   , -1345.56    , array([ 0.967472   ,  0.115256   ,  5.63139    ,  1.13286    ,  0.0535196  ])
30646   , -1345.49    , array([ 0.959789   ,  0.115256   ,  5.63139    ,  1.13286    ,  0.0535196  ])
30647   , -1345.49    , array([ 0.960363   ,  0.115256   ,  5.63139    ,  1.13286    ,  0.0535196  ])
30648   , -1345.49    , array([ 0.960599   ,  0.115256   ,  5.63139    ,  1.13286    ,  0.0535196  ])
30649   , -1345.49    , array([ 0.960126   ,  0.115256   ,  5.63139    ,  1.13286    ,  0.0535196  ])
30650   , -1345.49    , array([ 0.960126   ,  0.115256   ,  5.63139    ,  1.13286    ,  0.0535196  ])
30652   , -4196.71    , array([ 1.2689     ,  0.407218   ,  3.75208    ,  0.437071   ,  0.192295   ])
30653   , -1345.49    , array([ 0.960126   ,  0.115256   ,  5.63139    ,  1.13286    ,  0.0535196  ])
30654   , -2172.73    , array([ 1.07807    ,  0.226775   ,  4.91356    ,  0.867093   ,  0.106527   ])
30655   , -1829.44    , array([ 0.887234   ,  0.0463333  ,  6.07504    ,  1.29712    ,  0.0207591  ])
30656   , -1364.94    , array([ 0.97008    ,  0.124667   ,  5.57081    ,  1.11043    ,  0.057993   ])
30657   , -1341.75    , array([ 0.955684   ,  0.111056   ,  5.65843    ,  1.14287    ,  0.0515232  ])
30658   , -1341.09    , array([ 0.952444   ,  0.107992   ,  5.67815    ,  1.15017    ,  0.050067   ])
30659   , -1341.07    , array([ 0.952842   ,  0.108368   ,  5.67573    ,  1.14928    ,  0.0502456  ])
30660   , -1341.07    , array([ 0.952915   ,  0.108437   ,  5.67529    ,  1.14911    ,  0.0502784  ])
30661   , -1341.07    , array([ 0.952769   ,  0.108299   ,  5.67617    ,  1.14944    ,  0.0502129  ])
30662   , -1341.07    , array([ 0.952842   ,  0.108368   ,  5.67573    ,  1.14928    ,  0.0502456  ])
30663   , -1386.15    , array([ 0.952842   ,  0.108368   ,  6.67573    ,  1.14928    ,  0.0502456  ])
30664   , -1407.27    , array([ 0.952842   ,  0.108368   ,  4.0577     ,  1.14928    ,  0.0502456  ])
30665   , -1341.07    , array([ 0.952842   ,  0.108368   ,  5.67573    ,  1.14928    ,  0.0502456  ])
30666   , -1344.47    , array([ 0.952842   ,  0.108368   ,  5.0577     ,  1.14928    ,  0.0502456  ])
30667   , -1351.25    , array([ 0.952842   ,  0.108368   ,  6.0577     ,  1.14928    ,  0.0502456  ])
30668   , -39517.1    , array([ 1.00315    ,  1.10547    ,  5.06755    ,  2.36889    ,  0.0528754  ])
25374   , -1313.38    , array([ 1.00315    ,  0.105473   ,  5.06755    ,  2.36889    ,  0.0528754  ])
25376   , -23817.4    , array([ 1.00315    ,  0.487439   ,  5.06755    ,  2.36889    ,  0.0528754  ])
25377   , -13420.1    , array([ 1.00315    ,  0.296274   ,  5.06755    ,  2.36889    ,  0.0528754  ])
25379   , -59496.5    , array([ 1.00315    ,  0.0153034  ,  5.06755    ,  2.36889    ,  0.0528754  ])
25380   , -4928.74    , array([ 1.00315    ,  0.178353   ,  5.06755    ,  2.36889    ,  0.0528754  ])
25381   , -3505.6     , array([ 1.00315    ,  0.0710315  ,  5.06755    ,  2.36889    ,  0.0528754  ])
25382   , -1523.29    , array([ 1.00315    ,  0.118409   ,  5.06755    ,  2.36889    ,  0.0528754  ])
25383   , -1320.37    , array([ 1.00315    ,  0.107129   ,  5.06755    ,  2.36889    ,  0.0528754  ])
25384   , -1312.5     , array([ 1.00315    ,  0.104315   ,  5.06755    ,  2.36889    ,  0.0528754  ])
25385   , -1312.4     , array([ 1.00315    ,  0.104589   ,  5.06755    ,  2.36889    ,  0.0528754  ])
25386   , -1312.4     , array([ 1.00315    ,  0.104597   ,  5.06755    ,  2.36889    ,  0.0528754  ])
25387   , -1312.4     , array([ 1.00315    ,  0.104606   ,  5.06755    ,  2.36889    ,  0.0528754  ])
25388   , -1312.4     , array([ 1.00315    ,  0.104597   ,  5.06755    ,  2.36889    ,  0.0528754  ])
25389   , -1347.14    , array([ 1.00315    ,  0.104597   ,  6.06755    ,  2.36889    ,  0.0528754  ])
25390   , -1408.4     , array([ 1.00315    ,  0.104597   ,  3.44952    ,  2.36889    ,  0.0528754  ])
25391   , -1312.4     , array([ 1.00315    ,  0.104597   ,  5.06755    ,  2.36889    ,  0.0528754  ])
25392   , -1324.95    , array([ 1.00315    ,  0.104597   ,  4.44952    ,  2.36889    ,  0.0528754  ])
25393   , -1318.04    , array([ 1.00315    ,  0.104597   ,  5.44952    ,  2.36889    ,  0.0528754  ])
25394   , -1312.38    , array([ 1.00315    ,  0.104597   ,  5.04804    ,  2.36889    ,  0.0528754  ])
25395   , -1312.38    , array([ 1.00315    ,  0.104597   ,  5.04141    ,  2.36889    ,  0.0528754  ])
25396   , -1312.38    , array([ 1.00315    ,  0.104597   ,  5.04174    ,  2.36889    ,  0.0528754  ])
25397   , -1312.38    , array([ 1.00315    ,  0.104597   ,  5.042      ,  2.36889    ,  0.0528754  ])
25398   , -1312.38    , array([ 1.00315    ,  0.104597   ,  5.04174    ,  2.36889    ,  0.0528754  ])
25399   , -1382       , array([ 1.00315    ,  0.104597   ,  5.04174    ,  3.36889    ,  0.0528754  ])
25400   , -1568.51    , array([ 1.00315    ,  0.104597   ,  5.04174    ,  0.750856   ,  0.0528754  ])
25401   , -1312.38    , array([ 1.00315    ,  0.104597   ,  5.04174    ,  2.36889    ,  0.0528754  ])
25402   , -1347.08    , array([ 1.00315    ,  0.104597   ,  5.04174    ,  1.75086    ,  0.0528754  ])
25403   , -1322.36    , array([ 1.00315    ,  0.104597   ,  5.04174    ,  2.75086    ,  0.0528754  ])
25404   , -1312.35    , array([ 1.00315    ,  0.104597   ,  5.04174    ,  2.40112    ,  0.0528754  ])
25405   , -1312.35    , array([ 1.00315    ,  0.104597   ,  5.04174    ,  2.39025    ,  0.0528754  ])
25406   , -1312.35    , array([ 1.00315    ,  0.104597   ,  5.04174    ,  2.39004    ,  0.0528754  ])
25407   , -1312.35    , array([ 1.00315    ,  0.104597   ,  5.04174    ,  2.38983    ,  0.0528754  ])
25408   , -1312.35    , array([ 1.00315    ,  0.104597   ,  5.04174    ,  2.39004    ,  0.0528754  ])
25409   , -1328.67    , array([ 0.997016   ,  0.0986662  ,  5.07143    ,  2.15119    ,  0.0456439  ])
25410   , -1344.59    , array([ 1.01307    ,  0.114195   ,  4.99372    ,  2.7765     ,  0.0645762  ])
25411   , -1312.35    , array([ 1.00315    ,  0.104597   ,  5.04174    ,  2.39004    ,  0.0528754  ])
25412   , -1320.2     , array([ 1.00694    ,  0.108263   ,  5.0234     ,  2.53765    ,  0.0573447  ])
25413   , -1312.69    , array([ 1.00081    ,  0.102332   ,  5.05308    ,  2.29881    ,  0.0501132  ])
