
Round_1_Replicate_1
likelihood = -2036.62
theta = 7889.74
Optimized parameters = [  2.45068345   0.23528363   1.18425896   3.57041506  30.        ]

Round_1_Replicate_2
35721   , -24728      , array([ 1.13791    ,  1.26523    ,  1.65183    ,  1.97717    ,  2.00978    ])
42541   , -1314.37    , array([ 0.989943   ,  0.0938707  ,  4.97931    ,  3.00159    ,  0.0480144  ])
42542   , -1314.26    , array([ 1.02987    ,  0.0938647  ,  4.78014    ,  2.91634    ,  0.0473526  ])
42543   , -1313.99    , array([ 1.0115     ,  0.0938674  ,  4.87178    ,  2.95556    ,  0.0476571  ])
42544   , -1313.99    , array([ 1.01118    ,  0.0938675  ,  4.8734     ,  2.95626    ,  0.0476625  ])
42545   , -1313.99    , array([ 1.01122    ,  0.0938675  ,  4.87317    ,  2.95616    ,  0.0476617  ])
42546   , -1313.99    , array([ 1.01126    ,  0.0938675  ,  4.873      ,  2.95608    ,  0.0476611  ])
42547   , -1313.47    , array([ 1.00783    ,  0.093994   ,  4.89236    ,  2.88434    ,  0.0474067  ])
42548   , -1313.99    , array([ 1.01122    ,  0.0938675  ,  4.87317    ,  2.95616    ,  0.0476617  ])
42549   , -1313.47    , array([ 1.00783    ,  0.093994   ,  4.89236    ,  2.88434    ,  0.0474067  ])
42550   , -1313.01    , array([ 1.00233    ,  0.0941988  ,  4.92341    ,  2.76813    ,  0.0469942  ])
42551   , -1312.97    , array([ 0.999919   ,  0.0942887  ,  4.93704    ,  2.71715    ,  0.0468133  ])
42552   , -1313.11    , array([ 0.996017   ,  0.094434   ,  4.95908    ,  2.63467    ,  0.0465205  ])
42553   , -1312.97    , array([ 0.999919   ,  0.0942887  ,  4.93704    ,  2.71715    ,  0.0468133  ])
42554   , -1313       , array([ 0.998428   ,  0.0943442  ,  4.94545    ,  2.68565    ,  0.0467014  ])
42555   , -1312.98    , array([ 1.00084    ,  0.0942544  ,  4.93183    ,  2.73662    ,  0.0468824  ])
42556   , -1312.97    , array([ 1.0001     ,  0.094282   ,  4.93603    ,  2.72092    ,  0.0468267  ])
42557   , -1312.97    , array([ 1.00021    ,  0.0942779  ,  4.9354     ,  2.72328    ,  0.046835   ])
42558   , -1312.97    , array([ 1.0001     ,  0.094282   ,  4.93603    ,  2.72092    ,  0.0468267  ])
42559   , -13598.5    , array([ 1.0001     ,  0.094282   ,  4.93603    ,  2.72092    ,  1.04683    ])
42561   , -1312.97    , array([ 1.0001     ,  0.094282   ,  4.93603    ,  2.72092    ,  0.0468267  ])
42563   , -11602.6    , array([ 1.0001     ,  0.094282   ,  4.93603    ,  2.72092    ,  0.428793   ])
42564   , -9297.3     , array([ 1.0001     ,  0.094282   ,  4.93603    ,  2.72092    ,  0.237726   ])
42567   , -5376.55    , array([ 1.0001     ,  0.094282   ,  4.93603    ,  2.72092    ,  0.119744   ])
42568   , -16015.5    , array([ 1.0001     ,  0.094282   ,  4.93603    ,  2.72092    ,  0.0123848  ])
42569   , -2570.93    , array([ 1.0001     ,  0.094282   ,  4.93603    ,  2.72092    ,  0.0746786  ])
42570   , -2137.47    , array([ 1.0001     ,  0.094282   ,  4.93603    ,  2.72092    ,  0.0336711  ])
42571   , -1388.75    , array([ 1.0001     ,  0.094282   ,  4.93603    ,  2.72092    ,  0.0521651  ])
42572   , -12817.3    , array([ 1.07576    ,  0.303086   ,  4.90333    ,  2.42947    ,  0.0574396  ])
41687   , -41798.6    , array([ 1.07576    ,  0.0221083  ,  4.90333    ,  2.42947    ,  0.0574396  ])
41688   , -4726.86    , array([ 1.07576    ,  0.18516    ,  4.90333    ,  2.42947    ,  0.0574396  ])
41689   , -3096.6     , array([ 1.07576    ,  0.0778364  ,  4.90333    ,  2.42947    ,  0.0574396  ])
41690   , -1489.71    , array([ 1.07576    ,  0.123175   ,  4.90333    ,  2.42947    ,  0.0574396  ])
41691   , -1331.12    , array([ 1.07576    ,  0.112673   ,  4.90333    ,  2.42947    ,  0.0574396  ])
41692   , -1325.41    , array([ 1.07576    ,  0.110078   ,  4.90333    ,  2.42947    ,  0.0574396  ])
41693   , -1533.81    , array([ 1.07576    ,  0.0977629  ,  4.90333    ,  2.42947    ,  0.0574396  ])
41694   , -1325.3     , array([ 1.07576    ,  0.110372   ,  4.90333    ,  2.42947    ,  0.0574396  ])
41695   , -1325.3     , array([ 1.07576    ,  0.110391   ,  4.90333    ,  2.42947    ,  0.0574396  ])
41696   , -1325.3     , array([ 1.07576    ,  0.11041    ,  4.90333    ,  2.42947    ,  0.0574396  ])
41697   , -1325.3     , array([ 1.07576    ,  0.110391   ,  4.90333    ,  2.42947    ,  0.0574396  ])
41698   , -1368.21    , array([ 1.07576    ,  0.110391   ,  5.90333    ,  2.42947    ,  0.0574396  ])
41699   , -1429.15    , array([ 1.07576    ,  0.110391   ,  3.2853     ,  2.42947    ,  0.0574396  ])
41700   , -1325.3     , array([ 1.07576    ,  0.110391   ,  4.90333    ,  2.42947    ,  0.0574396  ])
41701   , -1337.35    , array([ 1.07576    ,  0.110391   ,  4.2853     ,  2.42947    ,  0.0574396  ])
41702   , -1333.07    , array([ 1.07576    ,  0.110391   ,  5.2853     ,  2.42947    ,  0.0574396  ])
41703   , -1325.1     , array([ 1.07576    ,  0.110391   ,  4.83899    ,  2.42947    ,  0.0574396  ])
41704   , -1325.1     , array([ 1.07576    ,  0.110391   ,  4.831      ,  2.42947    ,  0.0574396  ])
41705   , -1325.1     , array([ 1.07576    ,  0.110391   ,  4.83198    ,  2.42947    ,  0.0574396  ])
41706   , -1325.1     , array([ 1.07576    ,  0.110391   ,  4.83269    ,  2.42947    ,  0.0574396  ])
41707   , -1325.1     , array([ 1.07576    ,  0.110391   ,  4.83198    ,  2.42947    ,  0.0574396  ])
41708   , -1403.72    , array([ 1.07576    ,  0.110391   ,  4.83198    ,  3.42947    ,  0.0574396  ])
41709   , -1613.93    , array([ 1.07576    ,  0.110391   ,  4.83198    ,  0.811433   ,  0.0574396  ])
41710   , -1325.1     , array([ 1.07576    ,  0.110391   ,  4.83198    ,  2.42947    ,  0.0574396  ])
41711   , -1363.65    , array([ 1.07576    ,  0.110391   ,  4.83198    ,  1.81143    ,  0.0574396  ])
41712   , -1336.59    , array([ 1.07576    ,  0.110391   ,  4.83198    ,  2.81143    ,  0.0574396  ])
41713   , -1325.09    , array([ 1.07576    ,  0.110391   ,  4.83198    ,  2.45773    ,  0.0574396  ])
41714   , -1325.07    , array([ 1.07576    ,  0.110391   ,  4.83198    ,  2.44608    ,  0.0574396  ])
41715   , -1325.07    , array([ 1.07576    ,  0.110391   ,  4.83198    ,  2.44591    ,  0.0574396  ])
41716   , -1325.07    , array([ 1.07576    ,  0.110391   ,  4.83198    ,  2.44575    ,  0.0574396  ])
41717   , -1325.07    , array([ 1.07576    ,  0.110391   ,  4.83198    ,  2.44591    ,  0.0574396  ])
41718   , -1367.4     , array([ 1.15303    ,  0.0996823  ,  4.8628     ,  2.36025    ,  0.0454893  ])
41719   , -1409.73    , array([ 0.950733   ,  0.127719   ,  4.78211    ,  2.58451    ,  0.0767757  ])
41720   , -1325.07    , array([ 1.07576    ,  0.110391   ,  4.83198    ,  2.44591    ,  0.0574396  ])
41721   , -1347.04    , array([ 1.028      ,  0.11701    ,  4.81293    ,  2.49885    ,  0.0648253  ])
41722   , -1324.12    , array([ 1.10527    ,  0.106301   ,  4.84375    ,  2.41319    ,  0.052875   ])
41723   , -1322.83    , array([ 1.09344    ,  0.107941   ,  4.83903    ,  2.42631    ,  0.0547056  ])
41724   , -1322.83    , array([ 1.09254    ,  0.108066   ,  4.83867    ,  2.42731    ,  0.0548443  ])
41725   , -1322.83    , array([ 1.0932     ,  0.107974   ,  4.83893    ,  2.42658    ,  0.0547425  ])
41726   , -1322.83    , array([ 1.09302    ,  0.107999   ,  4.83886    ,  2.42677    ,  0.0547695  ])
likelihood = -1322.83
theta = 19768.91
Optimized parameters = [ 1.09319742  0.10797438  4.83893137  2.42657727  0.05474251]

Round_2_Replicate_17
42544   , -4790.97    , array([ 0.609171   ,  0.111684   ,  5.62733    ,  2.52484    ,  0.0297189  ])
42545   , -4790.97    , array([ 0.609171   ,  0.111684   ,  5.62733    ,  2.52484    ,  0.0297189  ])
42546   , -5080.57    , array([ 1.60917    ,  0.111684   ,  5.62733    ,  2.52484    ,  0.0297189  ])
42548   , -4790.97    , array([ 0.609171   ,  0.111684   ,  5.62733    ,  2.52484    ,  0.0297189  ])
42550   , -4801.98    , array([ 0.991137   ,  0.111684   ,  5.62733    ,  2.52484    ,  0.0297189  ])
42551   , -4740.93    , array([ 0.800154   ,  0.111684   ,  5.62733    ,  2.52484    ,  0.0297189  ])
42552   , -4739.61    , array([ 0.79069    ,  0.111684   ,  5.62733    ,  2.52484    ,  0.0297189  ])
42553   , -4737.3     , array([ 0.763913   ,  0.111684   ,  5.62733    ,  2.52484    ,  0.0297189  ])
42554   , -4741.57    , array([ 0.704807   ,  0.111684   ,  5.62733    ,  2.52484    ,  0.0297189  ])
42555   , -4737.06    , array([ 0.747947   ,  0.111684   ,  5.62733    ,  2.52484    ,  0.0297189  ])
42556   , -4737.03    , array([ 0.751313   ,  0.111684   ,  5.62733    ,  2.52484    ,  0.0297189  ])
42557   , -4737.04    , array([ 0.752735   ,  0.111684   ,  5.62733    ,  2.52484    ,  0.0297189  ])
42558   , -4737.04    , array([ 0.749892   ,  0.111684   ,  5.62733    ,  2.52484    ,  0.0297189  ])
42559   , -4737.03    , array([ 0.751313   ,  0.111684   ,  5.62733    ,  2.52484    ,  0.0297189  ])
42560   , -46768.4    , array([ 0.751313   ,  1.11168    ,  5.62733    ,  2.52484    ,  0.0297189  ])
42562   , -4737.03    , array([ 0.751313   ,  0.111684   ,  5.62733    ,  2.52484    ,  0.0297189  ])
42564   , -33691.3    , array([ 0.751313   ,  0.49365    ,  5.62733    ,  2.52484    ,  0.0297189  ])
42565   , -23493.5    , array([ 0.751313   ,  0.302433   ,  5.62733    ,  2.52484    ,  0.0297189  ])
42567   , -22491.5    , array([ 0.751313   ,  0.0215137  ,  5.62733    ,  2.52484    ,  0.0297189  ])
42568   , -10364      , array([ 0.751313   ,  0.160276   ,  5.62733    ,  2.52484    ,  0.0297189  ])
42569   , -4582.68    , array([ 0.751313   ,  0.110287   ,  5.62733    ,  2.52484    ,  0.0297189  ])
42570   , -1660.98    , array([ 0.751313   ,  0.0763785  ,  5.62733    ,  2.52484    ,  0.0297189  ])
42571   , -2034.32    , array([ 0.751313   ,  0.055422   ,  5.62733    ,  2.52484    ,  0.0297189  ])
42572   , -1479.81    , array([ 0.751313   ,  0.0706003  ,  5.62733    ,  2.52484    ,  0.0297189  ])
42573   , -1456.77    , array([ 0.751313   ,  0.06865    ,  5.62733    ,  2.52484    ,  0.0297189  ])
42574   , -1453.92    , array([ 0.751313   ,  0.0672883  ,  5.62733    ,  2.52484    ,  0.0297189  ])
42575   , -1453.59    , array([ 0.751313   ,  0.0677323  ,  5.62733    ,  2.52484    ,  0.0297189  ])
42576   , -1454.48    , array([ 0.751313   ,  0.0681718  ,  5.62733    ,  2.52484    ,  0.0297189  ])
42577   , -1453.59    , array([ 0.751313   ,  0.0677323  ,  5.62733    ,  2.52484    ,  0.0297189  ])
42578   , -1468.42    , array([ 0.751313   ,  0.0677323  ,  6.62733    ,  2.52484    ,  0.0297189  ])
42579   , -1488.66    , array([ 0.751313   ,  0.0677323  ,  4.00929    ,  2.52484    ,  0.0297189  ])
42580   , -1453.59    , array([ 0.751313   ,  0.0677323  ,  5.62733    ,  2.52484    ,  0.0297189  ])
42581   , -1457.88    , array([ 0.751313   ,  0.0677323  ,  5.00929    ,  2.52484    ,  0.0297189  ])
42582   , -1456.19    , array([ 0.751313   ,  0.0677323  ,  6.00929    ,  2.52484    ,  0.0297189  ])
42583   , -1453.55    , array([ 0.751313   ,  0.0677323  ,  5.57108    ,  2.52484    ,  0.0297189  ])
42584   , -1453.54    , array([ 0.751313   ,  0.0677323  ,  5.56628    ,  2.52484    ,  0.0297189  ])
42585   , -1453.54    , array([ 0.751313   ,  0.0677323  ,  5.56689    ,  2.52484    ,  0.0297189  ])
42586   , -1453.54    , array([ 0.751313   ,  0.0677323  ,  5.56749    ,  2.52484    ,  0.0297189  ])
42587   , -1453.54    , array([ 0.751313   ,  0.0677323  ,  5.56689    ,  2.52484    ,  0.0297189  ])
42588   , -1475.85    , array([ 0.751313   ,  0.0677323  ,  5.56689    ,  3.52484    ,  0.0297189  ])
42589   , -1556.33    , array([ 0.896078   ,  0.172919   ,  5.32772    ,  1.5894     ,  0.0933862  ])
43058   , -1581.61    , array([ 0.896078   ,  0.172919   ,  5.32772    ,  1.11146    ,  0.0933862  ])
43059   , -1581.48    , array([ 0.896078   ,  0.172919   ,  5.32772    ,  1.08032    ,  0.0933862  ])
43060   , -1581.47    , array([ 0.896078   ,  0.172919   ,  5.32772    ,  1.08719    ,  0.0933862  ])
43061   , -1581.47    , array([ 0.896078   ,  0.172919   ,  5.32772    ,  1.08839    ,  0.0933862  ])
43062   , -1581.47    , array([ 0.896078   ,  0.172919   ,  5.32772    ,  1.08599    ,  0.0933862  ])
43063   , -1581.47    , array([ 0.896078   ,  0.172919   ,  5.32772    ,  1.08719    ,  0.0933862  ])
43064   , -12446.9    , array([ 0.896078   ,  0.172919   ,  5.32772    ,  1.08719    ,  1.09339    ])
43066   , -1581.47    , array([ 0.896078   ,  0.172919   ,  5.32772    ,  1.08719    ,  0.0933862  ])
43068   , -9407.37    , array([ 0.896078   ,  0.172919   ,  5.32772    ,  1.08719    ,  0.475352   ])
43069   , -6350.07    , array([ 0.896078   ,  0.172919   ,  5.32772    ,  1.08719    ,  0.284306   ])
43072   , -3204.66    , array([ 0.896078   ,  0.172919   ,  5.32772    ,  1.08719    ,  0.166311   ])
43073   , -2896.05    , array([ 0.896078   ,  0.172919   ,  5.32772    ,  1.08719    ,  0.0589443  ])
43074   , -1744.88    , array([ 0.896078   ,  0.172919   ,  5.32772    ,  1.08719    ,  0.110074   ])
43075   , -1590.95    , array([ 0.896078   ,  0.172919   ,  5.32772    ,  1.08719    ,  0.0965104  ])
43076   , -1581.3     , array([ 0.896078   ,  0.172919   ,  5.32772    ,  1.08719    ,  0.0918996  ])
43077   , -1581.01    , array([ 0.896078   ,  0.172919   ,  5.32772    ,  1.08719    ,  0.0925538  ])
43078   , -1581.01    , array([ 0.896078   ,  0.172919   ,  5.32772    ,  1.08719    ,  0.0925622  ])
43079   , -1581.01    , array([ 0.896078   ,  0.172919   ,  5.32772    ,  1.08719    ,  0.0925455  ])
43080   , -5554.94    , array([ 1.28653    ,  0.268326   ,  6.78608    ,  0.96695    ,  0.0917215  ])
43081   , -1581.01    , array([ 0.896078   ,  0.172919   ,  5.32772    ,  1.08719    ,  0.0925538  ])
43082   , -5554.94    , array([ 1.28653    ,  0.268326   ,  6.78608    ,  0.96695    ,  0.0917215  ])
43083   , -80246.3    , array([ 0.264316   ,  0.0185461  ,  2.96803    ,  1.28175    ,  0.0939006  ])
43084   , -1581.01    , array([ 0.896078   ,  0.172919   ,  5.32772    ,  1.08719    ,  0.0925538  ])
43085   , -4415.07    , array([ 0.654766   ,  0.113954   ,  4.4264     ,  1.16151    ,  0.0930682  ])
43086   , -2415.94    , array([ 1.04522    ,  0.209361   ,  5.88476    ,  1.04126    ,  0.0922359  ])
43087   , -1598.67    , array([ 0.907628   ,  0.175741   ,  5.37085    ,  1.08364    ,  0.0925292  ])
43088   , -1573.61    , array([ 0.875992   ,  0.168011   ,  5.25269    ,  1.09338    ,  0.0925967  ])
43089   , -1572.58    , array([ 0.881021   ,  0.16924    ,  5.27148    ,  1.09183    ,  0.0925859  ])
43090   , -1572.58    , array([ 0.881199   ,  0.169283   ,  5.27214    ,  1.09177    ,  0.0925856  ])
43091   , -1572.58    , array([ 0.881348   ,  0.169319   ,  5.2727     ,  1.09173    ,  0.0925852  ])
43092   , -1572.58    , array([ 0.881199   ,  0.169283   ,  5.27214    ,  1.09177    ,  0.0925856  ])
43093   , -2206.09    , array([ 1.8812     ,  0.169283   ,  5.27214    ,  1.09177    ,  0.0925856  ])
43095   , -1572.58    , array([ 0.881199   ,  0.169283   ,  5.27214    ,  1.09177    ,  0.0925856  ])
43096   , -9103.32    , array([ 0.263165   ,  0.169283   ,  5.27214    ,  1.09177    ,  0.0925856  ])
43097   , -1683.43    , array([ 1.26317    ,  0.169283   ,  5.27214    ,  1.09177    ,  0.0925856  ])
43098   , -1567.33    , array([ 1.06055    ,  0.169283   ,  5.27214    ,  1.09177    ,  0.0925856  ])
43099   , -1550.79    , array([ 0.980164   ,  0.169283   ,  5.27214    ,  1.09177    ,  0.0925856  ])
43100   , -1550.67    , array([ 0.977043   ,  0.169283   ,  5.27214    ,  1.09177    ,  0.0925856  ])
43101   , -1550.57    , array([ 0.969052   ,  0.169283   ,  5.27214    ,  1.09177    ,  0.0925856  ])
43102   , -1550.56    , array([ 0.755623   ,  0.0881949  ,  8.40767    ,  1.03273    ,  0.0281627  ])
32161   , -2295.99    , array([ 0.755623   ,  0.0535965  ,  8.40767    ,  1.03273    ,  0.0281627  ])
32162   , -1590.85    , array([ 0.755623   ,  0.0689824  ,  8.40767    ,  1.03273    ,  0.0281627  ])
32163   , -1571.2     , array([ 0.755623   ,  0.0668027  ,  8.40767    ,  1.03273    ,  0.0281627  ])
32164   , -1570.91    , array([ 0.755623   ,  0.0664978  ,  8.40767    ,  1.03273    ,  0.0281627  ])
32165   , -1570.91    , array([ 0.755623   ,  0.0665095  ,  8.40767    ,  1.03273    ,  0.0281627  ])
32166   , -1570.91    , array([ 0.755623   ,  0.0665119  ,  8.40767    ,  1.03273    ,  0.0281627  ])
32167   , -1570.91    , array([ 0.755623   ,  0.0665071  ,  8.40767    ,  1.03273    ,  0.0281627  ])
32168   , -1570.91    , array([ 0.755623   ,  0.0665095  ,  8.40767    ,  1.03273    ,  0.0281627  ])
32169   , -1632.3     , array([ 0.755623   ,  0.0665095  ,  9.40767    ,  1.03273    ,  0.0281627  ])
32170   , -1515.72    , array([ 0.755623   ,  0.0665095  ,  6.78963    ,  1.03273    ,  0.0281627  ])
32171   , -1510.75    , array([ 0.755623   ,  0.0665095  ,  5.96131    ,  1.03273    ,  0.0281627  ])
32172   , -1540.24    , array([ 0.755623   ,  0.0665095  ,  4.62107    ,  1.03273    ,  0.0281627  ])
32173   , -1510.75    , array([ 0.755623   ,  0.0665095  ,  5.96131    ,  1.03273    ,  0.0281627  ])
32174   , -1516.3     , array([ 0.755623   ,  0.0665095  ,  5.44939    ,  1.03273    ,  0.0281627  ])
32175   , -1510.67    , array([ 0.755623   ,  0.0665095  ,  6.2777     ,  1.03273    ,  0.0281627  ])
32176   , -1510.4     , array([ 0.755623   ,  0.0665095  ,  6.13023    ,  1.03273    ,  0.0281627  ])
32177   , -1510.4     , array([ 0.755623   ,  0.0665095  ,  6.15301    ,  1.03273    ,  0.0281627  ])
32178   , -1510.4     , array([ 0.755623   ,  0.0665095  ,  6.10746    ,  1.03273    ,  0.0281627  ])
32179   , -1510.4     , array([ 0.755623   ,  0.0665095  ,  6.13023    ,  1.03273    ,  0.0281627  ])
32180   , -1479.76    , array([ 0.755623   ,  0.0665095  ,  6.13023    ,  2.03273    ,  0.0281627  ])
32181   , -1551.14    , array([ 0.755623   ,  0.0665095  ,  6.13023    ,  3.65076    ,  0.0281627  ])
32182   , -1479.76    , array([ 0.755623   ,  0.0665095  ,  6.13023    ,  2.03273    ,  0.0281627  ])
32183   , -1491.08    , array([ 0.755623   ,  0.0665095  ,  6.13023    ,  2.65076    ,  0.0281627  ])
32184   , -1483.86    , array([ 0.755623   ,  0.0665095  ,  6.13023    ,  1.65076    ,  0.0281627  ])
32185   , -1479.75    , array([ 0.755623   ,  0.0665095  ,  6.13023    ,  2.02273    ,  0.0281627  ])
32186   , -1479.75    , array([ 0.755623   ,  0.0665095  ,  6.13023    ,  2.01283    ,  0.0281627  ])
32187   , -1479.75    , array([ 0.755623   ,  0.0665095  ,  6.13023    ,  2.02273    ,  0.0281627  ])
32188   , -25548.5    , array([ 0.755623   ,  0.0665095  ,  6.13023    ,  2.02273    ,  1.02816    ])
32190   , -1479.75    , array([ 0.755623   ,  0.0665095  ,  6.13023    ,  2.02273    ,  0.0281627  ])
32192   , -23609.3    , array([ 0.755623   ,  0.0665095  ,  6.13023    ,  2.02273    ,  0.410129   ])
32193   , -20268.8    , array([ 0.755623   ,  0.0665095  ,  6.13023    ,  2.02273    ,  0.218967   ])
32196   , -11949.4    , array([ 0.755623   ,  0.0665095  ,  6.13023    ,  2.02273    ,  0.101043   ])
32198   , -4984.89    , array([ 0.755623   ,  0.0665095  ,  6.13023    ,  2.02273    ,  0.0560006  ])
32199   , -5818.55    , array([ 0.755623   ,  0.0665095  ,  6.13023    ,  2.02273    ,  0.0150071  ])
32200   , -1927.38    , array([ 0.755623   ,  0.0665095  ,  6.13023    ,  2.02273    ,  0.0364185  ])
32201   , -1703.02    , array([ 0.755623   ,  0.0665095  ,  6.13023    ,  2.02273    ,  0.024886   ])
32202   , -1474.61    , array([ 0.755623   ,  0.0665095  ,  6.13023    ,  2.02273    ,  0.0297355  ])
32203   , -1470       , array([ 0.755623   ,  0.0665095  ,  6.13023    ,  2.02273    ,  0.0290713  ])
32204   , -1470       , array([ 0.755623   ,  0.0665095  ,  6.13023    ,  2.02273    ,  0.0290945  ])
32205   , -1470       , array([ 0.755623   ,  0.792322   ,  0.903578   ,  0.917487   ,  29.9746    ])
45271   , -3503.74    , array([ 2.80111    ,  0.792322   ,  0.903578   ,  0.917487   ,  29.9999    ])
45273   , -3503.74    , array([ 2.80111    ,  0.792322   ,  0.903578   ,  0.917487   ,  29.9968    ])
45275   , -3503.74    , array([ 2.80111    ,  0.792322   ,  0.903578   ,  0.917487   ,  29.9987    ])
45277   , -3503.74    , array([ 2.80111    ,  0.792322   ,  0.903578   ,  0.917487   ,  29.9995    ])
45279   , -3503.74    , array([ 2.80111    ,  0.792322   ,  0.903578   ,  0.917487   ,  29.9997    ])
45281   , -3503.74    , array([ 2.80111    ,  0.792322   ,  0.903578   ,  0.917487   ,  29.9998    ])
45283   , -3503.74    , array([ 2.80111    ,  0.792322   ,  0.903578   ,  0.917487   ,  29.9999    ])
45284   , -3165.42    , array([ 3.80111    ,  0.792322   ,  0.903578   ,  0.917487   ,  29.9999    ])
45285   , -3801.36    , array([ 5.41914    ,  0.792322   ,  0.903578   ,  0.917487   ,  29.9999    ])
45286   , -3165.42    , array([ 3.80111    ,  0.792322   ,  0.903578   ,  0.917487   ,  29.9999    ])
45287   , -3317.18    , array([ 4.41914    ,  0.792322   ,  0.903578   ,  0.917487   ,  29.9999    ])
45288   , -3177.98    , array([ 3.41914    ,  0.792322   ,  0.903578   ,  0.917487   ,  29.9999    ])
45289   , -3158.1     , array([ 3.66916    ,  0.792322   ,  0.903578   ,  0.917487   ,  29.9999    ])
45290   , -3157.99    , array([ 3.65664    ,  0.792322   ,  0.903578   ,  0.917487   ,  29.9999    ])
45291   , -3157.98    , array([ 3.64809    ,  0.792322   ,  0.903578   ,  0.917487   ,  29.9999    ])
45292   , -3158.02    , array([ 3.63962    ,  0.792322   ,  0.903578   ,  0.917487   ,  29.9999    ])
45293   , -3157.98    , array([ 3.64809    ,  0.792322   ,  0.903578   ,  0.917487   ,  29.9999    ])
45294   , -10944.4    , array([ 3.64809    ,  1.79232    ,  0.903578   ,  0.917487   ,  29.9999    ])
45296   , -3157.98    , array([ 3.64809    ,  0.792322   ,  0.903578   ,  0.917487   ,  29.9999    ])
45297   , -25254.2    , array([ 3.64809    ,  0.174288   ,  0.903578   ,  0.917487   ,  29.9999    ])
45298   , -5292.6     , array([ 3.64809    ,  1.17429    ,  0.903578   ,  0.917487   ,  29.9999    ])
45299   , -3555.03    , array([ 3.64809    ,  0.915715   ,  0.903578   ,  0.917487   ,  29.9999    ])
45300   , -3252.95    , array([ 3.64809    ,  0.678542   ,  0.903578   ,  0.917487   ,  29.9999    ])
45301   , -3130.26    , array([ 3.64809    ,  0.759858   ,  0.903578   ,  0.917487   ,  29.9999    ])
45302   , -3129.53    , array([ 3.64809    ,  0.75553    ,  0.903578   ,  0.917487   ,  29.9999    ])
45303   , -3129.44    , array([ 3.64809    ,  0.753155   ,  0.903578   ,  0.917487   ,  29.9999    ])
45304   , -3129.44    , array([ 3.64809    ,  0.753547   ,  0.903578   ,  0.917487   ,  29.9999    ])
45305   , -3129.44    , array([ 3.64809    ,  0.753935   ,  0.903578   ,  0.917487   ,  29.9999    ])
45306   , -3129.44    , array([ 3.64809    ,  0.753547   ,  0.903578   ,  0.917487   ,  29.9999    ])
45307   , -7304.67    , array([ 3.64809    ,  0.753547   ,  1.90358    ,  0.917487   ,  29.9999    ])
45309   , -3129.44    , array([ 3.64809    ,  0.753547   ,  0.903578   ,  0.917487   ,  29.9999    ])
45310   , -4880.58    , array([ 3.64809    ,  0.753547   ,  0.285544   ,  0.917487   ,  29.9999    ])
45311   , -4455.91    , array([ 3.64809    ,  0.753547   ,  1.28554    ,  0.917487   ,  29.9999    ])
45312   , -2970.15    , array([ 3.64809    ,  0.753547   ,  0.819214   ,  0.917487   ,  29.9999    ])
45313   , -2955.53    , array([ 3.64809    ,  0.753547   ,  0.61537    ,  0.917487   ,  29.9999    ])
45314   , -2885.7     , array([ 3.64809    ,  0.753547   ,  0.711604   ,  0.917487   ,  29.9999    ])
45315   , -2885.83    , array([ 3.64809    ,  0.753547   ,  0.713523   ,  0.917487   ,  29.9999    ])
45316   , -2885.61    , array([ 3.64809    ,  0.753547   ,  0.708412   ,  0.917487   ,  29.9999    ])
45317   , -2895.21    , array([ 3.64809    ,  0.753547   ,  0.672873   ,  0.917487   ,  29.9999    ])
45318   , -2885.63    , array([ 3.64809    ,  0.753547   ,  0.70                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2    ,  0.0325109  ])
42862   , -1387.47    , array([ 1.14466    ,  0.0701106  ,  3.86362    ,  3.18992    ,  0.0318625  ])
42863   , -1387.47    , array([ 1.14466    ,  0.0701106  ,  3.86362    ,  3.18992    ,  0.0318542  ])
42864   , -1387.47    , array([ 1.14466    ,  0.0701106  ,  3.86362    ,  3.18992    ,  0.0318474  ])
42865   , -1387.47    , array([ 1.14466    ,  0.0701106  ,  3.86362    ,  3.18992    ,  0.0318418  ])
42866   , -1387.47    , array([ 1.14466    ,  0.0701106  ,  3.86362    ,  3.18992    ,  0.0318474  ])
42867   , -47850.3    , array([ 1.14466    ,  1.07011    ,  3.86362    ,  3.18992    ,  0.0318474  ])
42869   , -1387.47    , array([ 1.14466    ,  0.0701106  ,  3.86362    ,  3.18992    ,  0.0318474  ])
42871   , -31993.1    , array([ 1.14466    ,  0.452077   ,  3.86362    ,  3.18992    ,  0.0318474  ])
42872   , -19609      , array([ 1.14466    ,  0.260846   ,  3.86362    ,  3.18992    ,  0.0318474  ])
42875   , -7553.83    , array([ 1.14466    ,  0.142965   ,  3.86362    ,  3.18992    ,  0.0318474  ])
42876   , -8541.13    , array([ 1.14466    ,  0.0356688  ,  3.86362    ,  3.18992    ,  0.0318474  ])
42877   , -2229.23    , array([ 1.14466    ,  0.0910056  ,  3.86362    ,  3.18992    ,  0.0318474  ])
