
Round_1_Replicate_1
342     , -61097.8    , array([ 0.821225   ,  7.97955    ,  2.03358    ,  0.323861   ,  2.30977    ])
16709   , -1311.83    , array([ 1.00066    ,  0.0983614  ,  4.84037    ,  2.50617    ,  0.0484701  ])
16710   , -1317.94    , array([ 0.921698   ,  0.098266   ,  5.16982    ,  2.32743    ,  0.0480459  ])
16711   , -1313.47    , array([ 1.04946    ,  0.0984203  ,  4.63677    ,  2.61664    ,  0.0487323  ])
16712   , -1311.82    , array([ 1.00568    ,  0.0983674  ,  4.81941    ,  2.51755    ,  0.0484971  ])
16713   , -1311.82    , array([ 1.00351    ,  0.0983648  ,  4.82849    ,  2.51262    ,  0.0484854  ])
16714   , -1311.82    , array([ 1.00348    ,  0.0983648  ,  4.82861    ,  2.51256    ,  0.0484852  ])
16715   , -1311.82    , array([ 1.00345    ,  0.0983647  ,  4.82873    ,  2.51249    ,  0.0484851  ])
16716   , -1311.82    , array([ 1.00348    ,  0.0983648  ,  4.82861    ,  2.51256    ,  0.0484852  ])
16717   , -40682      , array([ 1.00348    ,  1.09836    ,  4.82861    ,  2.51256    ,  0.0484852  ])
16719   , -1311.82    , array([ 1.00348    ,  0.0983648  ,  4.82861    ,  2.51256    ,  0.0484852  ])
16721   , -24944.7    , array([ 1.00348    ,  0.480331   ,  4.82861    ,  2.51256    ,  0.0484852  ])
16722   , -14224.1    , array([ 1.00348    ,  0.289157   ,  4.82861    ,  2.51256    ,  0.0484852  ])
16725   , -5221.73    , array([ 1.00348    ,  0.171241   ,  4.82861    ,  2.51256    ,  0.0484852  ])
16726   , -4016.27    , array([ 1.00348    ,  0.0639229  ,  4.82861    ,  2.51256    ,  0.0484852  ])
16727   , -1581.73    , array([ 1.00348    ,  0.113022   ,  4.82861    ,  2.51256    ,  0.0484852  ])
16728   , -1323       , array([ 1.00348    ,  0.10103    ,  4.82861    ,  2.51256    ,  0.0484852  ])
16729   , -1311.89    , array([ 1.00348    ,  0.0979279  ,  4.82861    ,  2.51256    ,  0.0484852  ])
16730   , -1359.45    , array([ 1.1629     ,  0.078191   ,  4.70428    ,  3.10889    ,  0.0367344  ])
14375   , -1397.06    , array([ 1.1629     ,  0.078191   ,  5.70428    ,  3.10889    ,  0.0367344  ])
14376   , -1382.71    , array([ 1.1629     ,  0.078191   ,  3.08624    ,  3.10889    ,  0.0367344  ])
14377   , -1359.45    , array([ 1.1629     ,  0.078191   ,  4.70428    ,  3.10889    ,  0.0367344  ])
14378   , -1355.2     , array([ 1.1629     ,  0.078191   ,  4.08624    ,  3.10889    ,  0.0367344  ])
14379   , -1360.46    , array([ 1.1629     ,  0.078191   ,  3.70428    ,  3.10889    ,  0.0367344  ])
14380   , -1354.81    , array([ 1.1629     ,  0.078191   ,  4.22866    ,  3.10889    ,  0.0367344  ])
14381   , -1354.81    , array([ 1.1629     ,  0.078191   ,  4.2239     ,  3.10889    ,  0.0367344  ])
14382   , -1354.81    , array([ 1.1629     ,  0.078191   ,  4.2191     ,  3.10889    ,  0.0367344  ])
14383   , -1354.81    , array([ 1.1629     ,  0.078191   ,  4.2239     ,  3.10889    ,  0.0367344  ])
14384   , -1384.78    , array([ 1.1629     ,  0.078191   ,  4.2239     ,  4.10889    ,  0.0367344  ])
14385   , -1492.62    , array([ 1.1629     ,  0.078191   ,  4.2239     ,  1.49086    ,  0.0367344  ])
14386   , -1354.81    , array([ 1.1629     ,  0.078191   ,  4.2239     ,  3.10889    ,  0.0367344  ])
14387   , -1377.03    , array([ 1.1629     ,  0.078191   ,  4.2239     ,  2.49086    ,  0.0367344  ])
14388   , -1357.29    , array([ 1.1629     ,  0.078191   ,  4.2239     ,  3.49086    ,  0.0367344  ])
14389   , -1354.32    , array([ 1.1629     ,  0.078191   ,  4.2239     ,  3.22344    ,  0.0367344  ])
14390   , -1354.32    , array([ 1.1629     ,  0.078191   ,  4.2239     ,  3.21937    ,  0.0367344  ])
14391   , -1354.32    , array([ 1.1629     ,  0.078191   ,  4.2239     ,  3.21827    ,  0.0367344  ])
14392   , -1354.32    , array([ 1.1629     ,  0.078191   ,  4.2239     ,  3.21717    ,  0.0367344  ])
14393   , -1354.32    , array([ 1.1629     ,  0.078191   ,  4.2239     ,  3.21827    ,  0.0367344  ])
14394   , -1363.8     , array([ 1.22985    ,  0.0866181  ,  5.09448    ,  2.9606     ,  0.0418405  ])
14395   , -1429.35    , array([ 1.05456    ,  0.0645558  ,  2.81527    ,  3.63518    ,  0.0284726  ])
14396   , -1354.32    , array([ 1.1629     ,  0.078191   ,  4.2239     ,  3.21827    ,  0.0367344  ])
14397   , -1372.96    , array([ 1.12151    ,  0.0729828  ,  3.68585    ,  3.37751    ,  0.0335787  ])
14398   , -1351.36    , array([ 1.18847    ,  0.0814099  ,  4.55643    ,  3.11985    ,  0.0386848  ])
14399   , -1351.33    , array([ 1.18725    ,  0.0812558  ,  4.54051    ,  3.12456    ,  0.0385914  ])
14400   , -1351.32    , array([ 1.18576    ,  0.0810682  ,  4.52114    ,  3.13029    ,  0.0384778  ])
14401   , -1351.32    , array([ 1.18599    ,  0.081097   ,  4.52411    ,  3.12941    ,  0.0384952  ])
14402   , -1351.32    , array([ 1.18553    ,  0.0810394  ,  4.51816    ,  3.13117    ,  0.0384603  ])
likelihood = -1351.32
theta = 19890.98
Optimized parameters = [ 1.18575659  0.08106822  4.52113578  3.13029214  0.03847778]

Round_4_Replicate_11
likelihood = -1317.83
theta = 20017.93
Optimized parameters = [ 0.98503982  0.10797721  5.40967184  2.26695948  0.0551686 ]

Round_4_Replicate_12
15422   , -1773.39    , array([ 1.03879    ,  0.0676029  ,  7.12697    ,  4.64966    ,  0.0285066  ])
15423   , -1773.39    , array([ 1.03879    ,  0.0676029  ,  7.12697    ,  4.64966    ,  0.0285066  ])
15424   , -2030.89    , array([ 2.03879    ,  0.0676029  ,  7.12697    ,  4.64966    ,  0.0285066  ])
15426   , -1773.39    , array([ 1.03879    ,  0.0676029  ,  7.12697    ,  4.64966    ,  0.0285066  ])
15427   , -2254.18    , array([ 0.42076    ,  0.0676029  ,  7.12697    ,  4.64966    ,  0.0285066  ])
15428   , -1879.16    , array([ 1.42076    ,  0.0676029  ,  7.12697    ,  4.64966    ,  0.0285066  ])
15429   , -1788.49    , array([ 1.09852    ,  0.0676029  ,  7.12697    ,  4.64966    ,  0.0285066  ])
15430   , -1741.1     , array([ 0.802726   ,  0.0676029  ,  7.12697    ,  4.64966    ,  0.0285066  ])
15431   , -1747.31    , array([ 0.746485   ,  0.0676029  ,  7.12697    ,  4.64966    ,  0.0285066  ])
15432   , -1741.21    , array([ 0.839872   ,  0.0676029  ,  7.12697    ,  4.64966    ,  0.0285066  ])
15433   , -1740.8     , array([ 0.820112   ,  0.0676029  ,  7.12697    ,  4.64966    ,  0.0285066  ])
15434   , -1740.8     , array([ 0.817925   ,  0.0676029  ,  7.12697    ,  4.64966    ,  0.0285066  ])
15435   , -1740.81    , array([ 0.822299   ,  0.0676029  ,  7.12697    ,  4.64966    ,  0.0285066  ])
15436   , -1740.8     , array([ 0.820112   ,  0.0676029  ,  7.12697    ,  4.64966    ,  0.0285066  ])
15437   , -49614.3    , array([ 0.820112   ,  1.0676     ,  7.12697    ,  4.64966    ,  0.0285066  ])
15439   , -1740.8     , array([ 0.820112   ,  0.0676029  ,  7.12697    ,  4.64966    ,  0.0285066  ])
15441   , -35410.8    , array([ 0.820112   ,  0.449569   ,  7.12697    ,  4.64966    ,  0.0285066  ])
15442   , -23425.9    , array([ 0.820112   ,  0.258314   ,  7.12697    ,  4.64966    ,  0.0285066  ])
15445   , -10508.1    , array([ 0.820112   ,  0.140448   ,  7.12697    ,  4.64966    ,  0.0285066  ])
15446   , -6485.1     , array([ 0.820112   ,  0.033161   ,  7.12697    ,  4.64966    ,  0.0285066  ])
15447   , -2630.28    , array([ 0.820112   ,  0.0790111  ,  7.12697    ,  4.64966    ,  0.0285066  ])
15448   , -1617.76    , array([ 0.820112   ,  0.065021   ,  7.12697    ,  4.64966    ,  0.0285066  ])
15449   , -1671.49    , array([ 0.820112   ,  0.0528515  ,  7.12697    ,  4.64966    ,  0.0285066  ])
15450   , -1492.43    , array([ 0.820112   ,  0.0595617  ,  7.12697    ,  4.64966    ,  0.0285066  ])
15451   , -1492.16    , array([ 0.820112   ,  0.0594775  ,  7.12697    ,  4.64966    ,  0.0285066  ])
15452   , -1491.66    , array([ 0.820112   ,  0.0590746  ,  7.12697    ,  4.64966    ,  0.0285066  ])
15453   , -1516.53    , array([ 0.820112   ,  0.0566976  ,  7.12697    ,  4.64966    ,  0.0285066  ])
15454   , -1491.66    , array([ 0.820112   ,  0.0591599  ,  7.12697    ,  4.64966    ,  0.0285066  ])
15455   , -1491.71    , array([ 0.820112   ,  0.0592443  ,  7.12697    ,  4.64966    ,  0.0285066  ])
15456   , -1491.66    , array([ 0.820112   ,  0.0591599  ,  7.12697    ,  4.64966    ,  0.0285066  ])
15457   , -1542.94    , array([ 0.820112   ,  0.0591599  ,  8.12697    ,  4.64966    ,  0.0285066  ])
15458   , -1453.4     , array([ 0.820112   ,  0.0591599  ,  5.50894    ,  4.64966    ,  0.0285066  ])
15459   , -1452.99    , array([ 0.820112   ,  0.0591599  ,  5.19806    ,  4.64966    ,  0.0285066  ])
15460   , -1457.46    , array([ 0.820112   ,  0.0591599  ,  4.69504    ,  4.64966    ,  0.0285066  ])
15461   , -1452.99    , array([ 0.820112   ,  0.0591599  ,  5.19806    ,  4.64966    ,  0.0285066  ])
15462   , -1453.94    , array([ 0.820112   ,  0.0591599  ,  5.00592    ,  4.64966    ,  0.0285066  ])
15463   , -1452.87    , array([ 0.820112   ,  0.0591599  ,  5.3168     ,  4.64966    ,  0.0285066  ])
15464   , -1452.86    , array([ 0.820112   ,  0.0591599  ,  5.2987     ,  4.64966    ,  0.0285066  ])
15465   , -1452.87    , array([ 0.820112   ,  0.0591599  ,  5.28042    ,  4.64966    ,  0.0285066  ])
15466   , -1452.86    , array([ 0.820112   ,  0.0591599  ,  5.2987     ,  4.64966    ,  0.0285066  ])
15467   , -1462.02    , array([ 1.02875    ,  0.0774143  ,  4.45041    ,  3.46452    ,  0.0366986  ])
16720   , -1356.45    , array([ 1.02875    ,  0.0774143  ,  4.45041    ,  2.84648    ,  0.0366986  ])
16721   , -1358       , array([ 1.02875    ,  0.0774143  ,  4.45041    ,  3.84648    ,  0.0366986  ])
16722   , -1347.18    , array([ 1.02875    ,  0.0774143  ,  4.45041    ,  3.32701    ,  0.0366986  ])
16723   , -1347.17    , array([ 1.02875    ,  0.0774143  ,  4.45041    ,  3.32114    ,  0.0366986  ])
16724   , -1347.17    , array([ 1.02875    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.0366986  ])
16725   , -1347.17    , array([ 1.02875    ,  0.0774143  ,  4.45041    ,  3.31717    ,  0.0366986  ])
16726   , -1347.17    , array([ 1.02875    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.0366986  ])
16727   , -14158.3    , array([ 1.02875    ,  0.0774143  ,  4.45041    ,  3.31863    ,  1.0367     ])
16729   , -1347.17    , array([ 1.02875    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.0366986  ])
16731   , -12606.1    , array([ 1.02875    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.418665   ])
16732   , -10796.4    , array([ 1.02875    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.227591   ])
16735   , -6902.94    , array([ 1.02875    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.109613   ])
16737   , -3260.6     , array([ 1.02875    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.0645494  ])
16738   , -3051.27    , array([ 1.02875    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.023543   ])
16739   , -1536.2     , array([ 1.02875    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.0435183  ])
16740   , -1356.4     , array([ 1.02875    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.038348   ])
16741   , -1346.78    , array([ 1.02875    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.0368694  ])
16742   , -1346.7     , array([ 1.02875    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.036999   ])
16743   , -1346.7     , array([ 1.02875    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.0369893  ])
16744   , -1346.7     , array([ 1.02875    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.0369922  ])
16745   , -1346.7     , array([ 1.02875    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.0369864  ])
16746   , -3550.13    , array([ 0.372675   ,  0.0973313  ,  4.71581    ,  3.17274    ,  0.03728    ])
16747   , -1346.7     , array([ 1.02875    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.0369893  ])
16748   , -1548.06    , array([ 2.02875    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.0369893  ])
16750   , -1346.7     , array([ 1.02875    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.0369893  ])
16751   , -2570.8     , array([ 0.41072    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.0369893  ])
16752   , -1403.17    , array([ 1.41072    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.0369893  ])
16753   , -1359.31    , array([ 1.18501    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.0369893  ])
16754   , -1349.48    , array([ 0.971348   ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.0369893  ])
16755   , -1346.74    , array([ 1.04012    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.0369893  ])
16756   , -1346.7     , array([ 1.03209    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.0369893  ])
16757   , -1346.7     , array([ 1.03183    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.0369893  ])
16758   , -1346.7     , array([ 1.0318     ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.0369893  ])
16759   , -1346.7     , array([ 1.03177    ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.0369893  ])
16760   , -1346.7     , array([ 1.0318     ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.0369893  ])
16761   , -45290.1    , array([ 1.0318     ,  1.07741    ,  4.45041    ,  3.31863    ,  0.0369893  ])
16763   , -1346.7     , array([ 1.0318     ,  0.0774143  ,  4.45041    ,  3.31863    ,  0.0369893  ])
16765   , -29538.3    , array([ 1.0318     ,  0.45938    ,  4.45041    ,  3.31863    ,  0.0369893  ])
16766   , -17707.2    , array([ 1.0318     ,  0.268169   ,  4.45041    ,  3.31863    ,  0.0369893  ])
16769   , -6687.08    , array([ likelihood = -1312.5
theta = 19991.23
Optimized parameters = [ 0.98801131  0.10454995  5.06930084  2.43661564  0.05301196]

Round_4_Replicate_13
17800   , -104927     , array([ 0.159447   ,  0.266154   ,  0.516996   ,  0.230759   ,  3.52352    ])
17801   , -104927     , array([ 0.159447   ,  0.266154   ,  0.516996   ,  0.230759   ,  3.52352    ])
17802   , -45856.4    , array([ 1.15945    ,  0.266154   ,  0.516996   ,  0.230759   ,  3.52352    ])
17803   , -44586.3    , array([ 2.77748    ,  0.266154   ,  0.516996   ,  0.230759   ,  3.52352    ])
17804   , -43523.3    , array([ 1.98609    ,  0.266154   ,  0.516996   ,  0.230759   ,  3.52352    ])
17805   , -43523.3    , array([ 1.98609    ,  0.266154   ,  0.516996   ,  0.230759   ,  3.52352    ])
17806   , -43698.9    , array([ 1.67034    ,  0.266154   ,  0.516996   ,  0.230759   ,  3.52352    ])
17807   , -43755.9    , array([ 2.28838    ,  0.266154   ,  0.516996   ,  0.230759   ,  3.52352    ])
17808   , -43518.2    , array([ 1.95786    ,  0.266154   ,  0.516996   ,  0.230759   ,  3.52352    ])
17809   , -43516.7    , array([ 1.93706    ,  0.266154   ,  0.516996   ,  0.230759   ,  3.52352    ])
17810   , -43517      , array([ 1.91929    ,  0.266154   ,  0.516996   ,  0.230759   ,  3.52352    ])
17811   , -43516.7    , array([ 1.93706    ,  0.266154   ,  0.516996   ,  0.230759   ,  3.52352    ])
17812   , -17143.8    , array([ 1.93706    ,  1.26615    ,  0.516996   ,  0.230759   ,  3.52352    ])
17813   , -27770.6    , array([ 1.93706    ,  2.88419    ,  0.516996   ,  0.230759   ,  3.52352    ])
17814   , -17143.8    , array([ 1.93706    ,  1.26615    ,  0.516996   ,  0.230759   ,  3.52352    ])
17815   , -20008.6    , array([ 1.93706    ,  1.88419    ,  0.516996   ,  0.230759   ,  3.52352    ])
17816   , -18365.6    , array([ 1.93706    ,  0.884188   ,  0.516996   ,  0.230759   ,  3.52352    ])
17817   , -17161.6    , array([ 1.93706    ,  1.27933    ,  0.516996   ,  0.230759   ,  3.52352    ])
17818   , -17102.4    , array([ 1.93706    ,  1.21396    ,  0.516996   ,  0.230759   ,  3.52352    ])
17819   , -17227.8    , array([ 1.93706    ,  1.088      ,  0.516996   ,  0.230759   ,  3.52352    ])
17820   , -17099.8    , array([ 1.93706    ,  1.19394    ,  0.516996   ,  0.230759   ,  3.52352    ])
17821   , -17101.3    , array([ 1.93706    ,  1.18466    ,  0.516996   ,  0.230759   ,  3.52352    ])
17822   , -17100      , array([ 1.93706    ,  1.20322    ,  0.516996   ,  0.230759   ,  3.52352    ])
17823   , -17099.8    , array([ 1.93706    ,  1.19394    ,  0.516996   ,  0.230759   ,  3.52352    ])
17824   , -8521.2     , array([ 1.93706    ,  1.19394    ,  1.517      ,  0.230759   ,  3.52352    ])
17825   , -11659.6    , array([ 1.93706    ,  1.19394    ,  3.13503    ,  0.230759   ,  3.52352    ])
17826   , -8521.2     , array([ 1.93706    ,  1.19394    ,  1.517      ,  0.230759   ,  3.52352    ])
17827   , -8888.17    , array([ 1.93706    ,  1.19394    ,  2.13503    ,  0.230759   ,  3.52352    ])
17828   , -9566.45    , array([ 1.93706    ,  1.19394    ,  1.13503    ,  0.230759   ,  3.52352    ])
17829   , -8444.9     , array([ 1.93706    ,  1.19394    ,  1.73687    ,  0.230759   ,  3.52352    ])
17830   , -8438.29    , array([ 1.93706    ,  1.19394    ,  1.70036    ,  0.230759   ,  3.52352    ])
17831   , -8437.63    , array([ 1.93706    ,  1.19394    ,  1.68717    ,  0.230759   ,  3.52352    ])
17832   , -8437.83    , array([ 1.93706    ,  1.19394    ,  1.67547    ,  0.230759   ,  3.52352    ])
17833   , -8437.63    , array([ 1.93706    ,  1.19394    ,  1.68717    ,  0.230759   ,  3.52352    ])
17834   , -13364.7    , array([ 1.93706    ,  1.19394    ,  1.68717    ,  1.23076    ,  3.52352    ])
17836   , -8437.63    , array([ 1.93706    ,  1.19394    ,  1.68717    ,  0.230759   ,  3.52352    ])
17838   , -9006.23    , array([ 1.93706    ,  1.19394    ,  1.68717    ,  0.612725   ,  3.52352    ])
17839   , -8284.5     , array([ 1.93706    ,  1.19394    ,  1.68717    ,  0.421737   ,  3.52352    ])
17840   , -8206.17    , array([ 1.93706    ,  1.19394    ,  1.68717    ,  0.359678   ,  3.52352    ])
17841   , -8203.56    , array([ 1.93706    ,  1.19394    ,  1.68717    ,  0.351291   ,  3.52352    ])
17842   , -8203 likelihood = -1311.13
theta = 19967.92
Optimized parameters = [ 1.00889328  0.10130195  4.93887288  2.44406025  0.0505139 ]

Round_4_Replicate_14
17392   , -7998.48    , array([ 1.80802    ,  0.0506109  ,  3.80245    ,  1.93258    ,  0.0441004  ])
17393   , -7998.48    , array([ 1.80802    ,  0.0506109  ,  3.80245    ,  1.93258    ,  0.0441004  ])
17394   , -8238.24    , array([ 2.80802    ,  0.0506109  ,  3.80245    ,  1.93258    ,  0.0441004  ])
17395   , -14390.4    , array([ 0.189981   ,  0.0506109  ,  3.80245    ,  1.93258    ,  0.0441004  ])
17396   , -7998.48    , array([ 1.80802    ,  0.0506109  ,  3.80245    ,  1.93258    ,  0.0441004  ])
17397   , -7819.61    , array([ 1.18998    ,  0.0506109  ,  3.80245    ,  1.93258    ,  0.0441004  ])
17398   , -7823.46    , array([ 0.808015   ,  0.0506109  ,  3.80245    ,  1.93258    ,  0.0441004  ])
17399   , -7791.57    , array([ 1.01581    ,  0.0506109  ,  3.80245    ,  1.93258    ,  0.0441004  ])
17400   , -7790.93    , array([ 1.00511    ,  0.0506109  ,  3.80245    ,  1.93258    ,  0.0441004  ])
17401   , -7790.37    , array([ 0.955642   ,  0.0506109  ,  3.80245    ,  1.93258    ,  0.0441004  ])
17402   , -7795.69    , array([ 0.899254   ,  0.0506109  ,  3.80245    ,  1.93258    ,  0.0441004  ])
17403   , -7790.08    , array([ 0.973407   ,  0.0506109  ,  3.80245    ,  1.93258    ,  0.0441004  ])
17404   , -7790.14    , array([ 0.981753   ,  0.0506109  ,  3.80245    ,  1.93258    ,  0.0441004  ])
17405   , -7790.15    , array([ 0.965061   ,  0.0506109  ,  3.80245    ,  1.93258    ,  0.0441004  ])
17406   , -7790.08    , array([ 0.973407   ,  0.0506109  ,  3.80245    ,  1.93258    ,  0.0441004  ])
17407   , -39834.8    , array([ 0.973407   ,  1.05061    ,  3.80245    ,  1.93258    ,  0.0441004  ])
17409   , -7790.08    , array([ 0.973407   ,  0.0506109  ,  3.80245    ,  1.93258    ,  0.0441004  ])
17411   , -22844.9    , array([ 0.973407   ,  0.432577   ,  3.80245    ,  1.93258    ,  0.0441004  ])
17412   , -10944.9    , array([ 0.973407   ,  0.241472   ,  3.80245    ,  1.93258    ,  0.0441004  ])
17413   , -2140.58    , array([ 0.973407   ,  0.0770248  ,  3.80245    ,  1.93258    ,  0.0441004  ])
17414   , -3118.91    , array([ 0.973407   ,  0.140143   ,  3.80245    ,  1.93258    ,  0.0441004  ])
17415   , -1381.18    , array([ 0.973407   ,  0.101134   ,  3.80245    ,  1.93258    ,  0.0441004  ])
17416   , -1393.57    , array([ 0.973407   ,  0.102151   ,  3.80245    ,  1.93258    ,  0.0441004  ])
17417   , -1360.58    , array([ 0.973407   ,  0.09814    ,  3.80245    ,  1.93258    ,  0.0441004  ])
17418   , -1441.23    , array([ 0.973407   ,  0.0900747  ,  3.80245    ,  1.93258    ,  0.0441004  ])
17419   , -1359.32    , array([ 0.973407   ,  0.0970301  ,  3.80245    ,  1.93258    ,  0.0441004  ])
17420   , -1359.41    , array([ 0.973407   ,  0.0974943  ,  3.80245    ,  1.93258    ,  0.0441004  ])
17421   , -1359.88    , array([ 0.973407   ,  0.0965659  ,  3.80245    ,  1.93258    ,  0.0441004  ])
17422   , -1359.32    , array([ 0.973407   ,  0.0970301  ,  3.80245    ,  1.93258    ,  0.0441004  ])
17423   , -1329.54    , array([ 0.973407   ,  0.0970301  ,  4.80245    ,  1.93258    ,  0.0441004  ])
17424   , -1395.26    , array([ 0.973407   ,  0.0970301  ,  6.42048    ,  1.93258    ,  0.0441004  ])
17425   , -1329.54    , array([ 0.973407   ,  0.0970301  ,  4.80245    ,  1.93258    ,  0.0441004  ])
17426   , -1339.22    , array([ 0.973407   ,  0.0970301  ,  5.42048    ,  1.93258    ,  0.0441004  ])
17427   , -1333.97    , array([ 0.973407   ,  0.0970301  ,  4.42048    ,  1.93258    ,  0.0441004  ])
17428   , -1329.53    , array([ 0.973407   ,  0.0970301  ,  4.82431    ,  1.93258    ,  0.0441004  ])
17429   , -1329.54    , array([ 0.973407   ,  0.0970301  ,  4.83453    ,  1.93258    ,  0.0441004  ])
17430   , -1329.53    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.93258    ,  0.0441004  ])
17431   , -1329.53    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.93258    ,  0.0441004  ])
17432   , -1403.67    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  2.93258    ,  0.0441004  ])
17433   , -1499.25    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  0.31455    ,  0.0441004  ])
17434   , -1329.53    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.93258    ,  0.0441004  ])
17435   , -1345.36    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.31455    ,  0.0441004  ])
17436   , -1344.57    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  2.31455    ,  0.0441004  ])
17437   , -1328.55    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.8206     ,  0.0441004  ])
17438   , -1328.54    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.80572    ,  0.0441004  ])
17439   , -1328.54    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.0441004  ])
17440   , -1328.54    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.81013    ,  0.0441004  ])
17441   , -1328.54    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.80766    ,  0.0441004  ])
17442   , -1328.54    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.0441004  ])
17443   , -19323.7    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.8089     ,  1.0441     ])
17445   , -1328.54    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.0441004  ])
17447   , -16756.9    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.426066   ])
17448   , -13090.3    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.234959   ])
17451   , -6865.66    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.117002   ])
17453   , -2915.61    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.0719462  ])
17454   , -2551.89    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.0309448  ])
17455   , -1421.35    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.050233   ])
17456   , -1327.7     , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.0458168  ])
17457   , -1325.13    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.0450274  ])
17458   , -1325.12    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.0450182  ])
17459   , -1325.12    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.0450085  ])
17460   , -1325.62    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.0446616  ])
17461   , -1325.12    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.0449994  ])
17462   , -17632.8    , array([ 0.1388     ,  0.143449   ,  5.82574    ,  1.68521    ,  0.0459166  ])
17463   , -1325.12    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.0450085  ])
17464   , -1586.91    , array([ 1.97341    ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.0450085  ])
17466   , -1325.12    , array([ 0.973407   ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.0450085  ])
17467   , -3582.15    , array([ 0.355373   ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.0450085  ])
17468   , -1387.13    , array([ 1.35537    ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.0450085  ])
17469   , -1334.59    , array([ 1.14311    ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.0450085  ])
17470   , -1323.2     , array([ 1.00274    ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.0450085  ])
17471   , -1322.95    , array([ 1.02597    ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.0450085  ])
17472   , -1322.92    , array([ 1.01966    ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.0450085  ])
17473   , -1322.92    , array([ 1.02012    ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.0450085  ])
17474   , -1322.92    , array([ 1.02059    ,  0.0970301  ,  4.81409    ,  1.8089     ,  0.0450085  ])
