
Round_1_Replicate_1
11061   , -7403.54    , array([ 3.86291    ,  0.393972   ,  1.89588    ,  1.21299    ,  0.261778   ])
22283   , -4045.62    , array([ 1.21453    ,  0.347827   ,  2.16497    ,  2.61777    ,  2.99818    ])
22285   , -4045.56    , array([ 1.21453    ,  0.347827   ,  2.16497    ,  1.61777    ,  2.99818    ])
22286   , -6558.17    , array([ 1.21453    ,  0.347827   ,  2.16497    ,  0.999737   ,  2.99818    ])
22287   , -3689.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                8  ])
18809   , -1395.29    , array([ 0.932998   ,  0.137728   ,  5.68528    ,  1.23173    ,  0.0692298  ])
18810   , -1395.29    , array([ 0.932998   ,  0.137728   ,  5.68528    ,  1.22896    ,  0.0692298  ])
18811   , -1395.29    , array([ 0.932998   ,  0.137728   ,  5.68528    ,  1.22623    ,  0.0692298  ])
18812   , -1395.29    , array([ 0.932998   ,  0.137728   ,  5.68528    ,  1.22896    ,  0.0692298  ])
18813   , -1388.8     , array([ 0.947965   ,  0.124945   ,  6.23894    ,  0.891011   ,  0.0587698  ])
18814   , -1547.91    , array([ 0.972184   ,  0.104262   ,  7.13477    ,  0.344191   ,  0.0418452  ])
18815   , -1388.8     , array([ 0.947965   ,  0.124945   ,  6.23894    ,  0.891011   ,  0.0587698  ])
18816   , -1413.45    , array([ 0.957216   ,  0.117045   ,  6.58111    ,  0.682144   ,  0.0523052  ])
18817   , -1385.27    , array([ 0.942248   ,  0.129828   ,  6.02746    ,  1.0201     ,  0.0627652  ])
18818   , -1385.28    , array([ 0.94285    ,  0.129315   ,  6.0497     ,  1.00652    ,  0.062345   ])
18819   , -1385.26    , array([ 0.942449   ,  0.129657   ,  6.03487    ,  1.01558    ,  0.0626252  ])
18820   , -1385.27    , array([ 0.942354   ,  0.129738   ,  6.03137    ,  1.01771    ,  0.0626913  ])
18821   , -1385.27    , array([ 0.942543   ,  0.129576   ,  6.03836    ,  1.01344    ,  0.0625592  ])
18822   , -1564.53    , array([ 0.844056   ,  0.112016   ,  6.91822    ,  0.72595    ,  0.0454147  ])
18823   , -1385.26    , array([ 0.942449   ,  0.129657   ,  6.03487    ,  1.01558    ,  0.0626252  ])
18824   , -1916.49    , array([ 1.94245    ,  0.129657   ,  6.03487    ,  1.01558    ,  0.0626252  ])
18826   , -1385.26    , array([ 0.942449   ,  0.129657   ,  6.03487    ,  1.01558    ,  0.0626252  ])
18827   , -4699.27    , array([ 0.324415   ,  0.129657   ,  6.03487    ,  1.01558    ,  0.0626252  ])
18828   , -1545.43    , array([ 1.32441    ,  0.129657   ,  6.03487    ,  1.01558    ,  0.0626252  ])
18829   , -1425.85    , array([ 1.09717    ,  0.129657   ,  6.03487    ,  1.01558    ,  0.0626252  ])
18830   , -1404.87    , array([ 0.829919   ,  0.129657   ,  6.03487    ,  1.01558    ,  0.0626252  ])
18831   , -1385.1     , array([ 0.939504   ,  0.129657   ,  6.03487    ,  1.01558    ,  0.0626252  ])
18832   , -1384.75    , array([ 0.927696   ,  0.129657   ,  6.03487    ,  1.01558    ,  0.0626252  ])
18833   , -1387.14    , array([ 0.890349   ,  0.129657   ,  6.03487    ,  1.01558    ,  0.0626252  ])
18834   , -1384.74    , array([ 0.924989   ,  0.129657   ,  6.03487    ,  1.01558    ,  0.0626252  ])
18835   , -1384.74    , array([ 0.925254   ,  0.129657   ,  6.03487    ,  1.01558    ,  0.0626252  ])
18836   , -1384.74    , array([ 0.925426   ,  0.129657   ,  6.03487    ,  1.01558    ,  0.0626252  ])
18837   , -1384.74    , array([ 0.925254   ,  0.129657   ,  6.03487    ,  1.01558    ,  0.0626252  ])
18838   , -1385.82    , array([ 0.950139   ,  0.124665   ,  5.93821    ,  1.03426    ,  0.0628519  ])
18839   , -1488.63    , array([ 0.884988   ,  0.137734   ,  6.19126    ,  0.985348   ,  0.0622585  ])
18840   , -1384.74    , array([ 0.925254   ,  0.129657   ,  6.03487    ,  1.01558    ,  0.0626252  ])
18841   , -1410       , array([ 0.909874   ,  0.132742   ,  6.09461    ,  1.00403    ,  0.0624852  ])
18842   , -1378.77    , array([ 0.934759   ,  0.12775    ,  5.99795    ,  1.02271    ,  0.0627118  ])
18843   , -1378.49    , array([ 0.937691   ,  0.127162   ,  5.98656    ,  1.02491    ,  0.0627385  ])
18844   , -1378.49    , array([ 0.93735    ,  0.12723    ,  5.98789    ,  1.02466    ,  0.0627354  ])
18845   , -1378.49    , array([ 0.937229   ,  0.127255   ,  5.98836    ,  1.02457    ,  0.0627343  ])
18846   , -1378.49    , array([ 0.937471   ,  0.127206   ,  5.98742    ,  1.02475    ,  0.0627365  ])
18847   , -1378.49    , array([ 0.93735    ,  0.12723    ,  5.98789    ,  1.02466    ,  0.0627354  ])
18848   , -1445.63    , array([ 0.93735    ,  0.12723    ,  6.98789    ,  1.02466    ,  0.0627354  ])
18849   , -1458.12    , array([ 0.93735    ,  0.12723    ,  4.36985    ,  1.02466    ,  0.0627354  ])
18850   , -1378.49    , array([ 0.93735    ,  0.12723    ,  5.98789    ,  1.02466    ,  0.0627354  ])
18851   , -1379.03    , array([ 0.93735    ,  0.12723    ,  5.36985    ,  1.02466    ,  0.0627354  ])
18852   , -1394.72    , array([ 0.93735    ,  0.12723    ,  6.36985    ,  1.02466    ,  0.0627354  ])
18853   , -1374.46    , array([ 0.93735    ,  0.12723    ,  5.68901    ,  1.02466    ,  0.0627354  ])
18854   , -1374.46    , array([ 0.93735    ,  0.12723    ,  5.68602    ,  1.02466    ,  0.0627354  ])
18855   , -1374.46    , array([ 0.93735    ,  0.12723    ,  5.68301    ,  1.02466    ,  0.0627354  ])
18856   , -1374.46    , array([ 0.93735    ,  0.12723    ,  5.68602    ,  1.02466    ,  0.0627354  ])
18857   , -1415.08    , array([ 0.93735    ,  0.12723    ,  5.68602    ,  2.02466    ,  0.0627354  ])
18859   , -1374.46    , array([ 0.93735    ,  0.12723    ,  5.68602    ,  1.02466    ,  0.0627354  ])
18860   , -1486.21    , array([ 0.93735    ,  0.12723    ,  5.68602    ,  0.406622   ,  0.0627354  ])
18861   , -1361.91    , array([ 0.93735    ,  0.12723    ,  5.68602    ,  1.40662    ,  0.0627354  ])
18862   , -1361.4     , array([ 0.93735    ,  0.12723    ,  5.68602    ,  1.3267     ,  0.0627354  ])
18863   , -1361.38    , array([ 0.93735    ,  0.12723    ,  5.68602    ,  1.3423     ,  0.0627354  ])
18864   , -1361.38    , array([ 0.93735    ,  0.12723    ,  5.68602    ,  1.33912    ,  0.0627354  ])
18865   , -1361.38    , array([ 0.93735    ,  0.12723    ,  5.68602    ,  1.34547    ,  0.0627354  ])
18866   , -1361.38    , array([ 0.93735    ,  0.12723    ,  5.68602    ,  1.3423     ,  0.0627354  ])
18867   , -1374.56    , array([ 0.952318   ,  0.114447   ,  6.23968    ,  1.00434    ,  0.0522754  ])
18868   , -1469.75    , array([ 0.913132   ,  0.147914   ,  4.7902     ,  1.88912    ,  0.07966    ])
18869   , -1361.38    , array([ 0.93735    ,  0.12723    ,  5.68602    ,  1.3423     ,  0.0627354  ])
18870   , -1382.48    , array([ 0.928099   ,  0.135131   ,  5.34385    ,  1.55116    ,  0.0692     ])
18871   , -1359.14    , array([ 0.943067   ,  0.122348   ,  5.8975     ,  1.21321    ,  0.0587401  ])
18872   , -1358.92    , array([ 0.941759   ,  0.123465   ,  5.84911    ,  1.24275    ,  0.0596543  ])
18873   , -1358.92    , array([ 0.941803   ,  0.123427   ,  5.85074    ,  1.24175    ,  0.0596235  ])
18874   , -1358.93    , array([ 0.941715   ,  0.123503   ,  5.84748    ,  1.24375    ,  0.0596851  ])
likelihood = -1358.92
theta = 20042.22
Optimized parameters = [ 0.94175882  0.1234651   5.84910876  1.24274998  0.0596543 ]

Round_2_Replicate_14
19548   , -7276.04    , array([ 0.510756   ,  0.1992     ,  9.76619    ,  0.83981    ,  0.0507164  ])
19549   , -7276.04    , array([ 0.510756   ,  0.1992     ,  9.76619    ,  0.83981    ,  0.0507164  ])
19550   , -8365.56    , array([ 1.51076    ,  0.1992     ,  9.76619    ,  0.83981    ,  0.0507164  ])
19552   , -7276.04    , array([ 0.510756   ,  0.1992     ,  9.76619    ,  0.83981    ,  0.0507164  ])
19554   , -7508.35    , array([ 0.892722   ,  0.1992     ,  9.76619    ,  0.83981    ,  0.0507164  ])
19555   , -7260.46    , array([ 0.701737   ,  0.1992     ,  9.76619    ,  0.83981    ,  0.0507164  ])
19556   , -7207.5     , array([ 0.617538   ,  0.1992     ,  9.76619    ,  0.83981    ,  0.0507164  ])
19557   , -7206.49    , array([ 0.612375   ,  0.1992     ,  9.76619    ,  0.83981    ,  0.0507164  ])
19558   , -7205.63    , array([ 0.594973   ,  0.1992     ,  9.76619    ,  0.83981    ,  0.0507164  ])
19559   , -7215.93    , array([ 0.562805   ,  0.1992     ,  9.76619    ,  0.83981    ,  0.0507164  ])
19560   , -7205.46    , array([ 0.599804   ,  0.1992     ,  9.76619    ,  0.83981    ,  0.0507164  ])
19561   , -7205.47    , array([ 0.600694   ,  0.1992     ,  9.76619    ,  0.83981    ,  0.0507164  ])
19562   , -7205.47    , array([ 0.598913   ,  0.1992     ,  9.76619    ,  0.83981    ,  0.0507164  ])
19563   , -7205.46    , array([ 0.599804   ,  0.1992     ,  9.76619    ,  0.83981    ,  0.0507164  ])
19564   , -39004.8    , array([ 0.599804   ,  1.1992     ,  9.76619    ,  0.83981    ,  0.0507164  ])
19566   , -7205.46    , array([ 0.599804   ,  0.1992     ,  9.76619    ,  0.83981    ,  0.0507164  ])
19568   , -27307.5    , array([ 0.599804   ,  0.581166   ,  9.76619    ,  0.83981    ,  0.0507164  ])
19569   , -19531.6    , array([ 0.599804   ,  0.390021   ,  9.76619    ,  0.83981    ,  0.0507164  ])
19571   , -1726.97    , array([ 0.599804   ,  0.10903    ,  9.76619    ,  0.83981    ,  0.0507164  ])
19572   , -8796.94    , array([ 0.599804   ,  0.0533024  ,  9.76619    ,  0.83981    ,  0.0507164  ])
19573   , -2481.43    , array([ 0.599804   ,  0.130493   ,  9.76619    ,  0.83981    ,  0.0507164  ])
19574   , -2054.87    , array([ 0.599804   ,  0.0877442  ,  9.76619    ,  0.83981    ,  0.0507164  ])
19575   , -1681.45    , array([ 0.599804   ,  0.1049     ,  9.76619    ,  0.83981    ,  0.0507164  ])
19576   , -1675.58    , array([ 0.599804   ,  0.103388   ,  9.76619    ,  0.83981    ,  0.0507164  ])
19577   , -1675.09    , array([ 0.599804   ,  0.10243    ,  9.76619    ,  0.83981    ,  0.0507164  ])
19578   , -1677.25    , array([ 0.599804   ,  0.101462   ,  9.76619    ,  0.83981    ,  0.0507164  ])
19579   , -1675.09    , array([ 0.599804   ,  0.10243    ,  9.76619    ,  0.83981    ,  0.0507164  ])
19580   , -1772.57    , array([ 0.599804   ,  0.10243    ,  10.7662    ,  0.83981    ,  0.0507164  ])
19581   , -1618.15    , array([ 0.599804   ,  0.10243    ,  8.14815    ,  0.83981    ,  0.0507164  ])
19582   , -1617.78    , array([ 0.599804   ,  0.10243    ,  8.21769    ,  0.83981    ,  0.0507164  ])
19583   , -1617.78    , array([ 0.599804   ,  0.10243    ,  8.21769    ,  0.83981    ,  0.0507164  ])
19584   , -1625.21    , array([ 0.599804   ,  0.10243    ,  8.80916    ,  0.83981    ,  0.0507164  ])
19585   , -1618.39    , array([ 0.599804   ,  0.10243    ,  8.44361    ,  0.83981    ,  0.0507164  ])
19586   , -1617.67    , array([ 0.599804   ,  0.10243    ,  8.2798     ,  0.83981    ,  0.0507164  ])
19587   , -1617.67    , array([ 0.599804   ,  0.10243    ,  8.29466    ,  0.83981    ,  0.0507164  ])
19588   , -1617.67    , array([ 0.599804   ,  0.10243    ,  8.26494    ,  0.83981    ,  0.0507164  ])
19589   , -1617.67    , array([ 0.599804   ,  0.10243    ,  8.2798     ,  0.83981    ,  0.0507164  ])
19590   , -1597.48    , array([ 0.599804   ,  0.10243    ,  8.2798     ,  1.83981    ,  0.0507164  ])
19591   , -1868.48    , array([ 0.599804   ,  0.10243    ,  8.2798     ,  3.45784    ,  0.0507164  ])
19592   , -1597.48    , array([ 0.599804   ,  0.10243    ,  8.2798     ,  1.83981    ,  0.0507164  ])
19593   , -1663.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                9    ,  30         ])
