
Round_1_Replicate_1
40521   , -1433.54    , array([ 1.44278    ,  0.105314   ,  2.91291    ,  1.20661    ,  0.0445551  ])
28444   , -1430.21    , array([ 0.953342   ,  0.115677   ,  3.75694    ,  1.84914    ,  0.0581352  ])
28445   , -1327.29    , array([ 0.953342   ,  0.115677   ,  5.37498    ,  1.84914    ,  0.0581352  ])
28446   , -1338.96    , array([ 0.953342   ,  0.115677   ,  4.75694    ,  1.84914    ,  0.0581352  ])
28447   , -1335.39    , array([ 0.953342   ,  0.115677   ,  5.75694    ,  1.84914    ,  0.0581352  ])
28448   , -1327.04    , array([ 0.953342   ,  0.115677   ,  5.30147    ,  1.84914    ,  0.0581352  ])
28449   , -1327.04    , array([ 0.953342   ,  0.115677   ,  5.29366    ,  1.84914    ,  0.0581352  ])
28450   , -1327.04    , array([ 0.953342   ,  0.115677   ,  5.29472    ,  1.84914    ,  0.0581352  ])
28451   , -1327.04    , array([ 0.953342   ,  0.115677   ,  5.29552    ,  1.84914    ,  0.0581352  ])
28452   , -1327.04    , array([ 0.953342   ,  0.115677   ,  5.29472    ,  1.84914    ,  0.0581352  ])
28453   , -1409.62    , array([ 0.953342   ,  0.115677   ,  5.29472    ,  2.84914    ,  0.0581352  ])
28454   , -1669.73    , array([ 0.953342   ,  0.115677   ,  5.29472    ,  0.231109   ,  0.0581352  ])
28455   , -1327.04    , array([ 0.953342   ,  0.115677   ,  5.29472    ,  1.84914    ,  0.0581352  ])
28456   , -1374.29    , array([ 0.953342   ,  0.115677   ,  5.29472    ,  1.23111    ,  0.0581352  ])
28457   , -1337.89    , array([ 0.953342   ,  0.115677   ,  5.29472    ,  2.23111    ,  0.0581352  ])
28458   , -1326.86    , array([ 0.953342   ,  0.115677   ,  5.29472    ,  1.90462    ,  0.0581352  ])
28459   , -1326.84    , array([ 0.953342   ,  0.115677   ,  5.29472    ,  1.89339    ,  0.0581352  ])
28460   , -1326.84    , array([ 0.953342   ,  0.115677   ,  5.29472    ,  1.89279    ,  0.0581352  ])
28461   , -1326.84    , array([ 0.953342   ,  0.115677   ,  5.29472    ,  1.89235    ,  0.0581352  ])
28462   , -1326.84    , array([ 0.953342   ,  0.115677   ,  5.29472    ,  1.89279    ,  0.0581352  ])
28463   , -1332.89    , array([ 0.992121   ,  0.107864   ,  5.16947    ,  1.81568    ,  0.0500322  ])
28464   , -1378.15    , array([ 0.890598   ,  0.128318   ,  5.49738    ,  2.01754    ,  0.071246   ])
28465   , -1326.84    , array([ 0.953342   ,  0.115677   ,  5.29472    ,  1.89279    ,  0.0581352  ])
28466   , -1340.96    , array([ 0.929376   ,  0.120505   ,  5.37213    ,  1.94044    ,  0.0631431  ])
28467   , -1323.54    , array([ 0.968154   ,  0.112693   ,  5.24688    ,  1.86334    ,  0.0550401  ])
28468   , -1323.68    , array([ 0.97255    ,  0.111807   ,  5.23268    ,  1.8546     ,  0.0541216  ])
28469   , -1323.52    , array([ 0.96921    ,  0.11248    ,  5.24347    ,  1.86124    ,  0.0548195  ])
28470   , -1323.52    , array([ 0.969369   ,  0.112448   ,  5.24296    ,  1.86092    ,  0.0547864  ])
28471   , -1323.52    , array([ 0.969529   ,  0.112416   ,  5.24244    ,  1.8606     ,  0.0547529  ])
likelihood = -1323.52
theta = 19979.07
Optimized parameters = [ 0.96936873  0.11244816  5.24295632  1.86092065  0.05478639]

Round_2_Replicate_7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1357.32    , array([ 1.03652    ,  0.127526   ,  4.74669    ,  1.63597    ,  0.0644403  ])
