
Round_1_Replicate_1
29263   , -11324.7    , array([ 1.49232    ,  0.402801   ,  0.863663   ,  0.471626   ,  0.539324   ,  6.84094    ,  0.0630067  ,  0.0772311  ])
29264   , -11280.3    , array([ 1.46641    ,  0.392067   ,  0.87695    ,  0.606469   ,  0.669886   ,  6.69955    ,  0.0708871  ,  0.0725257  ])
29265   , -11280.3    , array([ 1.46551    ,  0.391695   ,  0.877411   ,  0.611142   ,  0.674411   ,  6.69464    ,  0.0711602  ,  0.0723627  ])
29266   , -11280.3    , array([ 1.46562    ,  0.391739   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29267   , -11280.3    , array([ 1.46573    ,  0.391784   ,  0.877301   ,  0.610024   ,  0.673328   ,  6.69582    ,  0.0710948  ,  0.0724017  ])
29268   , -11319.2    , array([ 1.38638    ,  0.392432   ,  0.903904   ,  0.785544   ,  0.945882   ,  6.16643    ,  0.082258   ,  0.0665017  ])
29269   , -11280.3    , array([ 1.46562    ,  0.391739   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29270   , -12265.8    , array([ 2.46562    ,  0.391739   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29272   , -11280.3    , array([ 1.46562    ,  0.391739   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29273   , -12889.1    , array([ 0.847588   ,  0.391739   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29274   , -11529.6    , array([ 1.84759    ,  0.391739   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29275   , -11306.5    , array([ 1.55635    ,  0.391739   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29276   , -11282.1    , array([ 1.39524    ,  0.391739   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29277   , -11278.4    , array([ 1.43717    ,  0.391739   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29278   , -11278.4    , array([ 1.4364     ,  0.391739   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29279   , -11278.4    , array([ 1.43573    ,  0.391739   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29280   , -11278.4    , array([ 1.43603    ,  0.391739   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29281   , -11278.4    , array([ 1.43543    ,  0.391739   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29282   , -11278.4    , array([ 1.43573    ,  0.391739   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29283   , -23545.3    , array([ 1.43573    ,  1.39174    ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29285   , -11278.4    , array([ 1.43573    ,  0.391739   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29287   , -15608.7    , array([ 1.43573    ,  0.773705   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29288   , -12834.3    , array([ 1.43573    ,  0.582687   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29289   , -14652.3    , array([ 1.43573    ,  0.243122   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29290   , -11399.8    , array([ 1.43573    ,  0.442368   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29291   , -11284.3    , array([ 1.43573    ,  0.387792   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29292   , -11274.3    , array([ 1.43573    ,  0.400228   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29293   , -11274.2    , array([ 1.43573    ,  0.398976   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29294   , -11274.2    , array([ 1.84046    ,  0.553206   ,  0.845139   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30442   , -11308      , array([ 1.57676    ,  0.553206   ,  0.845139   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30443   , -11289.3    , array([ 1.46089    ,  0.553206   ,  0.845139   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30444   , -11288.7    , array([ 1.47801    ,  0.553206   ,  0.845139   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30445   , -11291.9    , array([ 1.51573    ,  0.553206   ,  0.845139   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30446   , -11288.7    , array([ 1.47632    ,  0.553206   ,  0.845139   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30447   , -11288.7    , array([ 1.4765     ,  0.553206   ,  0.845139   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30448   , -11288.7    , array([ 1.47668    ,  0.553206   ,  0.845139   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30449   , -11288.7    , array([ 1.4765     ,  0.553206   ,  0.845139   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30450   , -21121.8    , array([ 1.4765     ,  1.55321    ,  0.845139   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30452   , -11288.7    , array([ 1.4765     ,  0.553206   ,  0.845139   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30454   , -14417.6    , array([ 1.4765     ,  0.935172   ,  0.845139   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30455   , -12386.3    , array([ 1.4765     ,  0.744164   ,  0.845139   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30456   , -12252.3    , array([ 1.4765     ,  0.424073   ,  0.845139   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30457   , -11322.5    , array([ 1.4765     ,  0.579047   ,  0.845139   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30458   , -11289.2    , array([ 1.4765     ,  0.554588   ,  0.845139   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30459   , -11288.3    , array([ 1.4765     ,  0.549874   ,  0.845139   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30460   , -11288.3    , array([ 1.4765     ,  0.550137   ,  0.845139   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30461   , -11288.3    , array([ 1.4765     ,  0.550168   ,  0.845139   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30462   , -11288.3    , array([ 1.4765     ,  0.550107   ,  0.845139   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30463   , -11288.3    , array([ 1.4765     ,  0.550137   ,  0.845139   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30464   , -11770.7    , array([ 1.4765     ,  0.550137   ,  1.84514    ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30466   , -11288.3    , array([ 1.4765     ,  0.550137   ,  0.845139   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30467   , -19044      , array([ 1.4765     ,  0.550137   ,  0.227105   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30468   , -11381.3    , array([ 1.4765     ,  0.550137   ,  1.2271     ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30469   , -11288.5    , array([ 1.4765     ,  0.550137   ,  1.02661    ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30470   , -11272.6    , array([ 1.4765     ,  0.550137   ,  0.935547   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30471   , -11272.6    , array([ 1.4765     ,  0.550137   ,  0.936451   ,  0.483655   ,  1.64086    ,  0.01       ,  0.115774   ,  0.0369258  ])
30472   , -11272.5    , array([ 1.4765     ,  0.550137   ,  0.929376   ,  0.483655   ,  1.64086    ,  2.9747     ,  0.102577   ,  0.0493144  ])
27626   , -11180.6    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492881   ,  1.08643    ,  2.9747     ,  0.102577   ,  0.0493144  ])
27627   , -11180.6    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.08643    ,  2.9747     ,  0.102577   ,  0.0493144  ])
27628   , -11884.3    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  2.08643    ,  2.9747     ,  0.102577   ,  0.0493144  ])
27630   , -11180.6    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.08643    ,  2.9747     ,  0.102577   ,  0.0493144  ])
27631   , -11553.4    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  0.468395   ,  2.9747     ,  0.102577   ,  0.0493144  ])
27632   , -11305.9    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.46839    ,  2.9747     ,  0.102577   ,  0.0493144  ])
27633   , -11181.4    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.10135    ,  2.9747     ,  0.102577   ,  0.0493144  ])
27634   , -11180.3    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06163    ,  2.9747     ,  0.102577   ,  0.0493144  ])
27635   , -11180.3    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.9747     ,  0.102577   ,  0.0493144  ])
27636   , -11180.3    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06509    ,  2.9747     ,  0.102577   ,  0.0493144  ])
27637   , -11180.3    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06466    ,  2.9747     ,  0.102577   ,  0.0493144  ])
27638   , -11180.3    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.9747     ,  0.102577   ,  0.0493144  ])
27639   , -11231.7    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  3.9747     ,  0.102577   ,  0.0493144  ])
27640   , -11323.9    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  1.35667    ,  0.102577   ,  0.0493144  ])
27641   , -11180.3    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.9747     ,  0.102577   ,  0.0493144  ])
27642   , -11196.7    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.35667    ,  0.102577   ,  0.0493144  ])
27643   , -11189.6    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  3.35667    ,  0.102577   ,  0.0493144  ])
27644   , -11180.1    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.92578    ,  0.102577   ,  0.0493144  ])
27645   , -11180.1    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.9118     ,  0.102577   ,  0.0493144  ])
27646   , -11180.1    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.91341    ,  0.102577   ,  0.0493144  ])
27647   , -11180.1    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.91402    ,  0.102577   ,  0.0493144  ])
27648   , -11180.1    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.9128     ,  0.102577   ,  0.0493144  ])
27649   , -11180.1    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.91341    ,  0.102577   ,  0.0493144  ])
27650   , -18915.5    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.91341    ,  0.102577   ,  1.04931    ])
27652   , -11180.1    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.91341    ,  0.102577   ,  0.0493144  ])
27654   , -17834.7    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.91341    ,  0.102577   ,  0.43128    ])
27655   , -16287.5    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.91341    ,  0.102577   ,  0.240244   ])
27658   , -13597.7    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.91341    ,  0.102577   ,  0.122243   ])
27659   , -15732      , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.91341    ,  0.102577   ,  0.0148725  ])
27660   , -11791.8    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.91341    ,  0.102577   ,  0.0750128  ])
27661   , -11543.1    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.91341    ,  0.102577   ,  0.0361588  ])
27662   , -11200.7    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.91341    ,  0.102577   ,  0.0531665  ])
27663   , -11180.5    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.91341    ,  0.102577   ,  0.0498586  ])
27664   , -11180.1    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.91341    ,  0.102577   ,  0.0493271  ])
27665   , -11180.1    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.91341    ,  0.102577   ,  0.0493476  ])
27666   , -11180.1    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.91341    ,  0.102577   ,  0.0493473  ])
27667   , -11180.1    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.91341    ,  0.102577   ,  0.049347   ])
27668   , -11180.1    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.91341    ,  0.102577   ,  0.0493473  ])
27669   , -11185.9    , array([ 1.47022    ,  0.491481   ,  0.973      ,  0.473572   ,  1.0617     ,  2.71374    ,  0.0986885  ,  0.0476289  ])
27670   , -11201.9    , array([ 1.54542    ,  0.528896   ,  0.976611   ,  0.52409    ,  1.07       ,  3.23649    ,  0.108869   ,  0.0521277  ])
27671   , -11180.1    , array([ 1.49895    ,  0.505772   ,  0.974379   ,  0.492868   ,  1.06487    ,  2.91341    ,  0.102577   ,  0.0493473  ])
27672   , -11183.9    , array([ 1.5167     ,  0.514605   ,  0.975231   ,  0.504794   ,  1.06683    ,  3.03682    ,  0.10498    ,  0.0504093  ])
27673   , -11180.5    , array([ 1.48797    ,  0.500313   ,  0.973852   ,  0.485498   ,  1.06366    ,  2.83714    ,  0.101092   ,  0.0486909  ])
27674   , -11180      , array([ 1.49587    ,  0.504242   ,  0.974231   ,  0.490803   ,  1.06453    ,  2.89204    ,  0.102161   ,  0.0491634  ])
27675   , -11180      , array([ 1.49584    ,  0.504227   ,  0.97423    ,  0.490782   ,  1.06453    ,  2.89183    ,  0.102157   ,  0.0491615  ])
27676   , -11180      , array([ 1.4959     ,  0.504258   ,  0.974233   ,  0.490824   ,  1.06453    ,  2.89225    ,  0.102165   ,  0.0491652  ])
likelihood = -11179.98
theta = 20000.74
Optimized parameters = [ 1.49587152  0.50424245  0.97423129  0.49080309  1.0645315   2.89203909
  0.10216086  0.04916338]

Round_2_Replicate_12
30073   , -12769.2    , array([ 1.57291    ,  0.402722   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30074   , -12769.2    , array([ 1.57291    ,  0.402722   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30075   , -13781.6    , array([ 2.57291    ,  0.402722   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30077   , -12769.2    , array([ 1.57291    ,  0.402722   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30078   , -13719.6    , array([ 0.954879   ,  0.402722   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30079   , -13063.7    , array([ 1.95488    ,  0.402722   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30080   , -12779.3    , array([ 1.59694    ,  0.402722   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30081   , -12783.5    , array([ 1.33685    ,  0.402722   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30082   , -12747      , array([ 1.47134    ,  0.402722   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30083   , -12747      , array([ 1.45277    ,  0.402722   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30084   , -12746.8    , array([ 1.46228    ,  0.402722   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30085   , -12746.8    , array([ 1.46117    ,  0.402722   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30086   , -12746.8    , array([ 1.46338    ,  0.402722   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30087   , -12746.8    , array([ 1.46228    ,  0.402722   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30088   , -25352.4    , array([ 1.46228    ,  1.40272    ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30090   , -12746.8    , array([ 1.46228    ,  0.402722   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30092   , -17111.4    , array([ 1.46228    ,  0.784688   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30093   , -14305.6    , array([ 1.46228    ,  0.59367    ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30094   , -15624.9    , array([ 1.46228    ,  0.259274   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30095   , -12854.3    , array([ 1.46228    ,  0.449842   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30096   , -12752.5    , array([ 1.46228    ,  0.398401   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30097   , -12743.9    , array([ 1.46228    ,  0.409927   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30098   , -12743.9    , array([ 1.46228    ,  0.408893   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30099   , -12743.8    , array([ 1.46228    ,  0.408978   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30100   , -12743.8    , array([ 1.46228    ,  0.409041   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30101   , -12743.8    , array([ 1.46228    ,  0.408978   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30102   , -13645.1    , array([ 1.46228    ,  0.408978   ,  2.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30104   , -12743.8    , array([ 1.46228    ,  0.408978   ,  1.3646     ,  0.255152   ,  1.46322    ,  10.41      ,  0.0939913  ,  0.0576956  ])
30105   , -11985.5    , array([ 1.46228    ,  0.408978   ,  0.74924    ,  0.292466   ,  1.84681    ,  4.08153    ,  0.100676   ,  0.123242   ])
28818   , -13701.2    , array([ 1.34902    ,  0.520026   ,  0.541211   ,  0.292466   ,  1.84681    ,  4.08153    ,  0.100676   ,  0.123242   ])
28819   , -28948.5    , array([ 1.34902    ,  0.520026   ,  0.159245   ,  0.292466   ,  1.84681    ,  4.08153    ,  0.100676   ,  0.123242   ])
28820   , -13569.6    , array([ 1.34902    ,  0.520026   ,  0.837086   ,  0.292466   ,  1.84681    ,  4.08153    ,  0.100676   ,  0.123242   ])
28821   , -13432.5    , array([ 1.34902    ,  0.520026   ,  0.736232   ,  0.292466   ,  1.84681    ,  4.08153    ,  0.100676   ,  0.123242   ])
28822   , -13418.5    , array([ 1.34902    ,  0.520026   ,  0.713205   ,  0.292466   ,  1.84681    ,  4.08153    ,  0.100676   ,  0.123242   ])
28823   , -13415.1    , array([ 1.34902    ,  0.520026   ,  0.674572   ,  0.292466   ,  1.84681    ,  4.08153    ,  0.100676   ,  0.123242   ])
28824   , -13459.2    , array([ 1.34902    ,  0.520026   ,  0.623633   ,  0.292466   ,  1.84681    ,  4.08153    ,  0.100676   ,  0.123242   ])
28825   , -13413.1    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.292466   ,  1.84681    ,  4.08153    ,  0.100676   ,  0.123242   ])
28826   , -13413.3    , array([ 1.34902    ,  0.520026   ,  0.69327    ,  0.292466   ,  1.84681    ,  4.08153    ,  0.100676   ,  0.123242   ])
28827   , -13413.3    , array([ 1.34902    ,  0.520026   ,  0.683857   ,  0.292466   ,  1.84681    ,  4.08153    ,  0.100676   ,  0.123242   ])
28828   , -13413.1    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.292466   ,  1.84681    ,  4.08153    ,  0.100676   ,  0.123242   ])
28829   , -15474.7    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  1.29247    ,  1.84681    ,  4.08153    ,  0.100676   ,  0.123242   ])
28831   , -13413.1    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.292466   ,  1.84681    ,  4.08153    ,  0.100676   ,  0.123242   ])
28833   , -13836.8    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.674432   ,  1.84681    ,  4.08153    ,  0.100676   ,  0.123242   ])
28834   , -13549.9    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.483445   ,  1.84681    ,  4.08153    ,  0.100676   ,  0.123242   ])
28835   , -13410.5    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.213751   ,  1.84681    ,  4.08153    ,  0.100676   ,  0.123242   ])
28836   , -13407.3    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  1.84681    ,  4.08153    ,  0.100676   ,  0.123242   ])
28837   , -13407.3    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.247329   ,  1.84681    ,  4.08153    ,  0.100676   ,  0.123242   ])
28838   , -13407.3    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246153   ,  1.84681    ,  4.08153    ,  0.100676   ,  0.123242   ])
28839   , -13407.3    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  1.84681    ,  4.08153    ,  0.100676   ,  0.123242   ])
28840   , -15855.2    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  2.84681    ,  4.08153    ,  0.100676   ,  0.123242   ])
28841   , -16211.3    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  0.228774   ,  4.08153    ,  0.100676   ,  0.123242   ])
28842   , -13407.3    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  1.84681    ,  4.08153    ,  0.100676   ,  0.123242   ])
28843   , -12940.5    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  1.22877    ,  4.08153    ,  0.100676   ,  0.123242   ])
28844   , -13356      , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  0.846808   ,  4.08153    ,  0.100676   ,  0.123242   ])
28845   , -12935.7    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  1.33288    ,  4.08153    ,  0.100676   ,  0.123242   ])
28846   , -12932.8    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  1.29148    ,  4.08153    ,  0.100676   ,  0.123242   ])
28847   , -12932.9    , array([ 1.34902    ,  0.520026   ,  0.688564   ,  0.246611   ,  1.29703    ,  4.08153    ,  0.100676   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,  5.84628    ,  0.0927503  ,  0.0581429  ])
28812   , -11396.7    , array([ 1.33299    ,  0.459567   ,  0.631954   ,  0.175676   ,  1.54691    ,  6.298      ,  0.0927503  ,  0.0581429  ])
