
Round_1_Replicate_1
10029   , -12224.2    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238098   ,  0.183865   ,  3.83678    ,  3.38743    ,  0.266148   ])
10030   , -12224.2    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238253   ,  0.183865   ,  3.83678    ,  3.38743    ,  0.266148   ])
10031   , -16182.8    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238253   ,  1.18387    ,  3.83678    ,  3.38743    ,  0.266148   ])
10033   , -12224.2    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238253   ,  0.183865   ,  3.83678    ,  3.38743    ,  0.266148   ])
10035   , -12973.6    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238253   ,  0.565831   ,  3.83678    ,  3.38743    ,  0.266148   ])
10036   , -12408.9    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238253   ,  0.374842   ,  3.83678    ,  3.38743    ,  0.266148   ])
10037   , -12223.3    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238253   ,  0.186486   ,  3.83678    ,  3.38743    ,  0.266148   ])
10038   , -12220.2    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238253   ,  0.209477   ,  3.83678    ,  3.38743    ,  0.266148   ])
10039   , -12251.7    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238253   ,  0.272641   ,  3.83678    ,  3.38743    ,  0.266148   ])
10040   , -12220.2    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238253   ,  0.206403   ,  3.83678    ,  3.38743    ,  0.266148   ])
10041   , -12220.2    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238253   ,  0.206628   ,  3.83678    ,  3.38743    ,  0.266148   ])
10042   , -12220.2    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238253   ,  0.206856   ,  3.83678    ,  3.38743    ,  0.266148   ])
10043   , -12220.2    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238253   ,  0.206628   ,  3.83678    ,  3.38743    ,  0.266148   ])
10044   , -12130.1    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238253   ,  0.206628   ,  4.83678    ,  3.38743    ,  0.266148   ])
10045   , -12636.3    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238253   ,  0.206628   ,  6.45482    ,  3.38743    ,  0.266148   ])
10046   , -12130.1    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238253   ,  0.206628   ,  4.83678    ,  3.38743    ,  0.266148   ])
10047   , -12264.5    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238253   ,  0.206628   ,  5.45482    ,  3.38743    ,  0.266148   ])
10048   , -12107.6    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238253   ,  0.206628   ,  4.45482    ,  3.38743    ,  0.266148   ])
10049   , -12107.5    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238253   ,  0.206628   ,  4.461      ,  3.38743    ,  0.266148   ])
10050   , -12107.2    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238253   ,  0.206628   ,  4.50097    ,  3.38743    ,  0.266148   ])
10051   , -12110.8    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238253   ,  0.206628   ,  4.62924    ,  3.38743    ,  0.266148   ])
10052   , -12107.2    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238253   ,  0.206628   ,  4.49433    ,  3.38743    ,  0.266148   ])
10053   , -12107.2    , array([ 5.77383    ,  2.5762     ,  0.703653   ,  1.39671    ,  0.238253   ,  0.206628   ,  4.50764    ,  1.19075    ,  0.0995225  ])
12418   , -12510.6    , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413    ,  5.14384    ,  0.190752   ,  0.0995225  ])
12420   , -20385.2    , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413    ,  5.14384    ,  0.572718   ,  0.0995225  ])
12421   , -16437.5    , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413    ,  5.14384    ,  0.381671   ,  0.0995225  ])
12423   , -12847.4    , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413    ,  5.14384    ,  0.100582   ,  0.0995225  ])
12424   , -12287.5    , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413    ,  5.14384    ,  0.167266   ,  0.0995225  ])
12425   , -12233.3    , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413    ,  5.14384    ,  0.155076   ,  0.0995225  ])
12426   , -12228.2    , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413    ,  5.14384    ,  0.145469   ,  0.0995225  ])
12427   , -12225.8    , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413    ,  5.14384    ,  0.148786   ,  0.0995225  ])
12428   , -12225.9    , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413    ,  5.14384    ,  0.149206   ,  0.0995225  ])
12429   , -12225.9    , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413    ,  5.14384    ,  0.148367   ,  0.0995225  ])
12430   , -12225.8    , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413    ,  5.14384    ,  0.148786   ,  0.0995225  ])
12431   , -16475.8    , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413    ,  5.14384    ,  0.148786   ,  1.09952    ])
12433   , -12225.8    , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413    ,  5.14384    ,  0.148786   ,  0.0995225  ])
12435   , -15511.3    , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413    ,  5.14384    ,  0.148786   ,  0.481489   ])
12436   , -14528.5    , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413    ,  5.14384    ,  0.148786   ,  0.290479   ])
12439   , -13357.9    , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413    ,  5.14384    ,  0.148786   ,  0.172461   ])
12440   , -11792.4    , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413    ,  5.14384    ,  0.148786   ,  0.0650807  ])
12441   , -12061.7    , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413    ,  5.14384    ,  0.148786   ,  0.0437944  ])
12442   , -11810      , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413    ,  5.14384    ,  0.148786   ,  0.0684049  ])
12443   , -11786.8    , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413    ,  5.14384    ,  0.148786   ,  0.0631158  ])
12444   , -11807.5    , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413    ,  5.14384    ,  0.148786   ,  0.0557357  ])
12445   , -11785.4    , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413    ,  5.14384    ,  0.148786   ,  0.0617423  ])
12446   , -11785.3    , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413    ,  5.14384    ,  0.148786   ,  0.0613645  ])
12447   , -11785.5    , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413    ,  5.14384    ,  0.148786   ,  0.0609829  ])
12448   , -16396.8    , array([ 0.378101   ,  2.15296    ,  0.323748   ,  0.983173   ,  0.321722   ,  0.924472   ,  7.35226    ,  0.106821   ,  0.0232064  ])
12449   , -11785.3    , array([ 0.307392   ,  1.44354    ,  0.633139   ,  0.853151   ,  0.483119   ,  1.39413                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 422242   ,  0.801515   ,  0.276924   ,  0.901331   ,  5.34245    ,  0.0781667  ,  0.0568238  ])
