
Round_1_Replicate_1
1155    , -48279.2    , array([ 0.585869   ,  1.40393    ,  0.638762   ,  3.12441    ,  0.895287   ])
13948   , -1327.01    , array([ 0.99621    ,  0.109972   ,  5.25076    ,  2.69643    ,  0.0596762  ])
13949   , -1327.01    , array([ 0.99621    ,  0.109983   ,  5.25076    ,  2.69643    ,  0.0596762  ])
13950   , -1327.01    , array([ 0.99621    ,  0.109972   ,  5.25076    ,  2.69643    ,  0.0596762  ])
13951   , -1377.05    , array([ 0.99621    ,  0.109972   ,  6.25076    ,  2.69643    ,  0.0596762  ])
13952   , -1420.15    , array([ 0.99621    ,  0.109972   ,  3.63273    ,  2.69643    ,  0.0596762  ])
13953   , -1327.01    , array([ 0.99621    ,  0.109972   ,  5.25076    ,  2.69643    ,  0.0596762  ])
13954   , -1334.84    , array([ 0.99621    ,  0.109972   ,  4.63273    ,  2.69643    ,  0.0596762  ])
13955   , -1337.46    , array([ 0.99621    ,  0.109972   ,  5.63273    ,  2.69643    ,  0.0596762  ])
13956   , -1326.01    , array([ 0.99621    ,  0.109972   ,  5.09997    ,  2.69643    ,  0.0596762  ])
13957   , -1326.01    , array([ 0.99621    ,  0.109972   ,  5.09546    ,  2.69643    ,  0.0596762  ])
13958   , -1326.01    , array([ 0.99621    ,  0.109972   ,  5.09337    ,  2.69643    ,  0.0596762  ])
13959   , -1326.01    , array([ 0.99621    ,  0.109972   ,  5.09179    ,  2.69643    ,  0.0596762  ])
13960   , -1326.01    , array([ 0.99621    ,  0.109972   ,  5.09337    ,  2.69643    ,  0.0596762  ])
13961   , -1409.64    , array([ 0.99621    ,  0.109972   ,  5.09337    ,  3.69643    ,  0.0596762  ])
13962   , -1607.9     , array([ 0.99621    ,  0.109972   ,  5.09337    ,  1.07839    ,  0.0596762  ])
13963   , -1326.01    , array([ 0.99621    ,  0.109972   ,  5.09337    ,  2.69643    ,  0.0596762  ])
13964   , -1361.84    , array([ 0.99621    ,  0.109972   ,  5.09337    ,  2.07839    ,  0.0596762  ])
13965   , -1339.32    , array([ 0.99621    ,  0.109972   ,  5.09337    ,  3.07839    ,  0.0596762  ])
13966   , -1326.02    , array([ 0.99621    ,  0.109972   ,  5.09337    ,  2.69971    ,  0.0596762  ])
13967   , -1326.01    , array([ 0.99621    ,  0.109972   ,  5.09337    ,  2.68693    ,  0.0596762  ])
13968   , -1326.01    , array([ 0.99621    ,  0.109972   ,  5.09337    ,  2.68736    ,  0.0596762  ])
13969   , -1326.01    , array([ 0.99621    ,  0.109972   ,  5.09337    ,  2.68745    ,  0.0596762  ])
13970   , -1326.01    , array([ 0.99621    ,  0.109972   ,  5.09337    ,  2.68727    ,  0.0596762  ])
13971   , -1326.01    , array([ 0.99621    ,  0.109972   ,  5.09337    ,  2.68736    ,  0.0596762  ])
13972   , -1330.47    , array([ 1.07417    ,  0.109301   ,  4.86456    ,  2.72197    ,  0.0588809  ])
13973   , -1344.8     , array([ 0.870068   ,  0.111059   ,  5.46358    ,  2.63135    ,  0.0609628  ])
13974   , -1326.01    , array([ 0.99621    ,  0.109972   ,  5.09337    ,  2.68736    ,  0.0596762  ])
13975   , -1328.46    , array([ 0.948028   ,  0.110387   ,  5.23478    ,  2.66596    ,  0.0601676  ])
13976   , -1326.65    , array([ 1.02599    ,  0.109716   ,  5.00597    ,  2.70058    ,  0.0593724  ])
13977   , -1326       , array([ 0.999414   ,  0.109945   ,  5.08396    ,  2.68878    ,  0.0596435  ])
13978   , -1326       , array([ 0.998194   ,  0.109955   ,  5.08755    ,  2.68824    ,  0.0596559  ])
13979   , -1326       , array([ 0.998174   ,  0.109956   ,  5.0876     ,  2.68823    ,  0.0596561  ])
13980   , -1326       , array([ 0.998154   ,  0.109956   ,  5.08766    ,  2.68822    ,  0.0596563  ])
13981   , -1335.01    , array([ 1.0781     ,  0.108215   ,  4.69564    ,  2.71464    ,  0.0587735  ])
13982   , -1326       , array([ 0.998174   ,  0.109956   ,  5.0876     ,  2.68823    ,  0.0596561  ])
13983   , -10975.7    , array([ 0.998174   ,  0.109956   ,  5.0876     ,  2.68823    ,  1.05966    ])
13985   , -1326       , array([ 0.998174   ,  0.109956   ,  5.0876     ,  2.68823    ,  0.0596561  ])
13987   , -9019.72    , array([ 0.998174   ,  0.109956   ,  5.0876     ,  2.68823    ,  0.441622   ])
13988   , -6971.3     , array([ 0.998174   ,  0.109956   ,  5.0876     ,  2.68823    ,  0.250577   ])
13991   , -3983.41    , array([ 0.998174   ,  0.109956   ,  5.0876     ,  2.6882                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1311.27    , array([ 0.991989   ,  0.10046    ,  5.10423    ,  2.40232    ,  0.0502127  ])
15579   , -1311.18    , array([ 0.991989   ,  0.100712   ,  5.10423    ,  2.40232    ,  0.0502127  ])
15580   , -1311.18    , array([ 0.991989   ,  0.100711   ,  5.10423    ,  2.40232    ,  0.0502127  ])
15581   , -1311.18    , array([ 0.991989   ,  0.100709   ,  5.10423    ,  2.40232    ,  0.0502127  ])
15582   , -1311.18    , array([ 0.991989   ,  0.100711   ,  5.10423    ,  2.40232    ,  0.0502127  ])
15583   , -1538.44    , array([ 0.983008   ,  0.0870725  ,  5.90914    ,  1.96491    ,  0.0351191  ])
15584   , -1466.7     , array([ 1.00652    ,  0.122777   ,  3.80185    ,  3.11005    ,  0.0746345  ])
15585   , -1311.18    , array([ 0.991989   ,  0.100711   ,  5.10423    ,  2.40232    ,  0.0502127  ])
15586   , -1339.42    , array([ 0.99754    ,  0.109139   ,  4.60676    ,  2.67265    ,  0.059541   ])
15587   , -1332.71    , array([ 0.988559   ,  0.0955013  ,  5.41167    ,  2.23525    ,  0.0444474  ])
15588   , -1311.62    , array([ 0.992754   ,  0.101871   ,  5.03571    ,  2.43955    ,  0.0514974  ])
15589   , -1311.15    , array([ 0.992194   ,  0.101021   ,  5.0859     ,  2.41228    ,  0.0505564  ])
15590   , -1311.15    , array([ 0.992141   ,  0.100941   ,  5.09062    ,  2.40971    ,  0.0504677  ])
15591   , -1311.15    , array([ 0.992139   ,  0.100938   ,  5.09079    ,  2.40962    ,  0.0504646  ])
15592   , -1311.15    , array([ 0.992138   ,  0.100936   ,  5.09093    ,  2.40955    ,  0.050462   ])
15593   , -1311.15    , array([ 0.992139   ,  0.100938   ,  5.09079    ,  2.40962    ,  0.0504646  ])
15594   , -1375.41    , array([ 0.992139   ,  0.100938   ,  5.09079    ,  3.40962    ,  0.0504646  ])
15595   , -1546.83    , array([ 0.992139   ,  0.100938   ,  5.09079    ,  0.791585   ,  0.0504646  ])
15596   , -1311.15    , array([ 0.992139   ,  0.100938   ,  5.09079    ,  2.40962    ,  0.0504646  ])
15597   , -1343.38    , array([ 0.992139   ,  0.100938   ,  5.09079    ,  1.79159    ,  0.0504646  ])
15598   , -1320.26    , array([ 0.992139   ,  0.100938   ,  5.09079    ,  2.79158    ,  0.0504646  ])
15599   , -1311.12    , array([ 0.992139   ,  0.100938   ,  5.09079    ,  2.44371    ,  0.0504646  ])
15600   , -1311.11    , array([ 0.992139   ,  0.100938   ,  5.09079    ,  2.43336    ,  0.0504646  ])
15601   , -1311.11    , array([ 0.992139   ,  0.100938   ,  5.09079    ,  2.43313    ,  0.0504646  ])
15602   , -1311.11    , array([ 0.992139   ,  0.100938   ,  5.09079    ,  2.43289    ,  0.0504646  ])
15603   , -1311.11    , array([ 0.992139   ,  0.100938   ,  5.09079    ,  2.43313    ,  0.0504646  ])
15604   , -1313.71    , array([ 1.00497    ,  0.0961504  ,  4.72978    ,  2.49561    ,  0.0468092  ])
15605   , -1325.2     , array([ 0.971381   ,  0.108685   ,  5.67493    ,  2.33203    ,  0.0563791  ])
15606   , -1311.11    , array([ 0.992139   ,  0.100938   ,  5.09079    ,  2.43313    ,  0.0504646  ])
15607   , -1313.57    , array([ 0.98421    ,  0.103897   ,  5.31391    ,  2.39451    ,  0.0527237  ])
15608   , -1311.19    , array([ 0.99704    ,  0.0991094  ,  4.9529     ,  2.45699    ,  0.0490683  ])
15609   , -1311       , array([ 0.994252   ,  0.100149   ,  5.03132    ,  2.44342    ,  0.0498624  ])
15610   , -1311       , array([ 0.994231   ,  0.100157   ,  5.03192    ,  2.44332    ,  0.0498685  ])
15611   , -1311       , array([ 0.99421    ,  0.100165   ,  5.03251    ,  2.44322    ,  0.0498744  ])
likelihood = -1311.0
theta = 20011.95
Optimized parameters = [ 0.9942313   0.10015734  5.03191887  2.44331719  0.04986845]

Round_4_Replicate_15
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1312.59    , array([ 0.990594   ,  0.104508   ,  5.11247    ,  2.32845    ,  0.0521443  ])
15921   , -1312.59    , array([ 0.990382   ,  0.1045     ,  5.11407    ,  2.32885    ,  0.052144   ])
15922   , -1312.59    , array([ 0.990346   ,  0.104498   ,  5.11435    ,  2.32892    ,  0.0521439  ])
15923   , -1312.59    , array([ 0.99031    ,  0.104497   ,  5.11462    ,  2.32899    ,  0.0521439  ])
15924   , -1312.59    , array([ 0.990346   ,  0.104498   ,  5.11435    ,  2.32892    ,  0.0521439  ])
