
Round_1_Replicate_1
18111   , -22010.8    , array([ 0.819015   ,  0.932225   ,  0.731767   ,  0.593876   ,  0.424072   ])
30982   , -1317.16    , array([ 1.0399     ,  0.0967567  ,  4.72459    ,  3.10354    ,  0.0505769  ])
30983   , -1317.16    , array([ 1.0399     ,  0.0967567  ,  4.72459    ,  3.10546    ,  0.0505769  ])
30984   , -11188.7    , array([ 1.0399     ,  0.0967567  ,  4.72459    ,  3.10546    ,  1.05058    ])
30986   , -1317.16    , array([ 1.0399     ,  0.0967567  ,  4.72459    ,  3.10546    ,  0.0505769  ])
30988   , -9488.25    , array([ 1.0399     ,  0.0967567  ,  4.72459    ,  3.10546    ,  0.432543   ])
30989   , -7668.93    , array([ 1.0399     ,  0.0967567  ,  4.72459    ,  3.10546    ,  0.241494   ])
30992   , -4614.64    , array([ 1.0399     ,  0.0967567  ,  4.72459    ,  3.10546    ,  0.123501   ])
30993   , -11388.9    , array([ 1.0399     ,  0.0967567  ,  4.72459    ,  3.10546    ,  0.016135   ])
30994   , -2368.14    , array([ 1.0399     ,  0.0967567  ,  4.72459    ,  3.10546    ,  0.0784313  ])
30995   , -1885.4     , array([ 1.0399     ,  0.0967567  ,  4.72459    ,  3.10546    ,  0.0374213  ])
30996   , -1371.41    , array([ 1.0399     ,  0.0967567  ,  4.72459    ,  3.10546    ,  0.0549436  ])
30997   , -1318       , array([ 1.0399     ,  0.0967567  ,  4.72459    ,  3.10546    ,  0.0508032  ])
30998   , -1316.14    , array([ 1.0399     ,  0.0967567  ,  4.72459    ,  3.10546    ,  0.0498031  ])
30999   , -1383.63    , array([ 1.0399     ,  0.0967567  ,  4.72459    ,  3.10546    ,  0.0450737  ])
31000   , -1316.1     , array([ 1.0399     ,  0.0967567  ,  4.72459    ,  3.10546    ,  0.0499169  ])
31001   , -1316.1     , array([ 1.0399     ,  0.0967567  ,  4.72459    ,  3.10546    ,  0.0499235  ])
31002   , -1316.1     , array([ 1.0399     ,  0.0967567  ,  4.72459    ,  3.10546    ,  0.0499301  ])
31003   , -1316.3     , array([ 1.05921    ,  0.101896   ,  4.96524    ,  2.69121    ,  0.0524073  ])
32709   , -1326.31    , array([ 0.880365   ,  0.102292   ,  5.75018    ,  2.47757    ,  0.0527064  ])
32710   , -1314.21    , array([ 1.04037    ,  0.101896   ,  4.96524    ,  2.69121    ,  0.0524073  ])
32711   , -1368.75    , array([ 1.29927    ,  0.101256   ,  3.69517    ,  3.03687    ,  0.0519233  ])
32712   , -1314.21    , array([ 1.04037    ,  0.101896   ,  4.96524    ,  2.69121    ,  0.0524073  ])
32713   , -1326.47    , array([ 1.13926    ,  0.101652   ,  4.48011    ,  2.82324    ,  0.0522224  ])
32714   , -1313.28    , array([ 0.979256   ,  0.102048   ,  5.26506    ,  2.60961    ,  0.0525215  ])
32715   , -1312.94    , array([ 0.998635   ,  0.102      ,  5.16999    ,  2.63548    ,  0.0524853  ])
32716   , -1312.94    , array([ 1.0001     ,  0.101996   ,  5.16279    ,  2.63744    ,  0.0524826  ])
32717   , -1312.94    , array([ 1.0013     ,  0.101993   ,  5.15692    ,  2.63904    ,  0.0524803  ])
32718   , -1312.94    , array([ 1.0001     ,  0.101996   ,  5.16279    ,  2.63744    ,  0.0524826  ])
32719   , -12699.2    , array([ 1.0001     ,  0.101996   ,  5.16279    ,  2.63744    ,  1.05248    ])
32721   , -1312.94    , array([ 1.0001     ,  0.101996   ,  5.16279    ,  2.63744    ,  0.0524826  ])
32723   , -10585.3    , array([ 1.0001     ,  0.101996   ,  5.16279    ,  2.63744    ,  0.434449   ])
32724   , -8250.97    , array([ 1.0001     ,  0.101996   ,  5.16279    ,  2.63744    ,  0.243391   ])
32727   , -4658.94    , array([ 1.0001     ,  0.101996   ,  5.16279    ,  2.63744    ,  0.125403   ])
32728   , -10294.9    , array([ 1.0001     ,  0.101996   ,  5.16279    ,  2.63744    ,  0.0180407  ])
32729   , -2313.51    , array([ 1.0001     ,  0.101996   ,  5.16279    ,  2.63744    ,  0.0803357  ])
32730   , -1881.99    , array([ 1.0001     ,  0.101996   ,  5.16279    ,  2.63744    ,  0.0393269  ])
32731   , -1360.56    , array([ 1.0001     ,  0.101996   ,  5.16279    ,  2.63744    ,  0.0571064  ])
32732   , -1314.22    , array([ 1.0001     ,  0.101996   ,  5.16279    ,  2.63744    ,  0.0530848  ])
32733   , -1312.89    , array([ 1.0001     ,  0.101996   ,  5.16279    ,  2.63744    ,  0.0522602  ])
32734   , -1312.88    , array([ 1.0001     ,  0.101996   ,  5.16279    ,  2.63744    ,  0.0523196  ])
32735   , -1312.88    , array([ 1.0001     ,  0.101996   ,  5.16279    ,  2.63744    ,  0.0523213  ])
32736   , -1312.88    , array([ 1.0001     ,  0.101996   ,  5.16279    ,  2.63744    ,  0.0523229  ])
32737   , -1312.88    , array([ 1.0001     ,  0.101996   ,  5.16279    ,  2.63744    ,  0.0523213  ])
32738   , -40028.2    , array([ 1.0001     ,  1.102      ,  5.16279    ,  2.63744    ,  0.0523213  ])
32740   , -1312.88    , array([ 1.0001     ,  0.101996   ,  5.16279    ,  2.63744    ,  0.0523213  ])
32742   , -24271.5    , array([ 1.0001     ,  0.483962   ,  5.16279    ,  2.63744    ,  0.0523213  ])
32743   , -13721.1    , array([ 1.0001     ,  0.292793   ,  5.16279    ,  2.63744    ,  0.0523213  ])
32745   , -70859      , array([ 1.0001     ,  0.0118261  ,  5.16279    ,  2.63744    ,  0.0523213  ])
32746   , -5017.92    , array([ 1.0001     ,  0.174874   ,  5.16279    ,  2.63744    ,  0.0523213  ])
32747   , -3764.59    , array([ 1.0001     ,  0.0675542  ,  5.16279    ,  2.63744    ,  0.0523213  ])
32748   , -1548.4     , array([ 1.0001     ,  0.116078   ,  5.16279    ,  2.63744    ,  0.0523213  ])
32749   , -1321.9     , array([ 1.0001     ,  0.104421   ,  5.16279    ,  2.63744    ,  0.0523213  ])
32750   , -1312.89    , array([ 1.0001     ,  0.101541   ,  5.16279    ,  2.63744    ,  0.0523213  ])
32751   , -1312.81    , array([ 1.0001     ,  0.101782   ,  5.16279    ,  2.63744    ,  0.0523213  ])
32752   , -1312.81    , array([ 1.0001     ,  0.10178    ,  5.16279    ,  2.63744    ,  0.0523213  ])
32753   , -1312.81    , array([ 1.0001     ,  0.101784   ,  5.16279    ,  2.63744    ,  0.0523213  ])
32754   , -1312.81    , array([ 1.0001     ,  0.101782   ,  5.16279    ,  2.63744    ,  0.0523213  ])
32755   , -1352.83    , array([ 1.0001     ,  0.101782   ,  6.16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,  0.0399796  ])
29061   , -1336.69    , array([ 1.03263    ,  0.0810168  ,  4.5944     ,  3.0475     ,  0.0386607  ])
29062   , -1336.65    , array([ 1.03263    ,  0.0810168  ,  4.5944     ,  3.0475     ,  0.038757   ])
29063   , -1336.65    , array([ 1.03263    ,  0.0810168  ,  4.5944     ,  3.0475     ,  0.0387482  ])
29064   , -1336.65    , array([ 1.03263    ,  0.0810168  ,  4.5944     ,  3.0475     ,  0.0387516  ])
29065   , -1336.65    , array([ 1.03263    ,  0.0810168  ,  4.5944     ,  3.0475     ,  0.0387448  ])
29066   , -1336.65    , array([ 1.03263    ,  0.0810168  ,  4.5944     ,  3.0475     ,  0.0387482  ])
29067   , -44459.8    , array([ 1.03263    ,  1.08102    ,  4.5944     ,  3.0475     ,  0.0387482  ])
29069   , -1336.65    , array([ 1.03263    ,  0.0810168  ,  4.5944     ,  3.0475     ,  0.0387482  ])
29071   , -28662.8    , array([ 1.03263    ,  0.462983   ,  4.5944     ,  3.0475     ,  0.0387482  ])
29072   , -17009.1    , array([ 1.03263    ,  0.271779   ,  4.5944     ,  3.0475     ,  0.0387482  ])
29075   , -6368.69    , array([ 1.03263    ,  0.153881   ,  4.5944     ,  3.0475     ,  0.0387482  ])
29076   , -6027.78    , array([ 1.03263    ,  0.046575   ,  4.5944     ,  3.0475     ,  0.0387482  ])
29077   , -1858.05    , array([ 1.03263    ,  0.0993978  ,  4.5944     ,  3.0475     ,  0.0387482  ])
29078   , -1366.44    , array([ 1.03263    ,  0.0856549  ,  4.5944     ,  3.0475     ,  0.0387482  ])
29079   , -1335.94    , array([ 1.03263    ,  0.081325   ,  4.5944     ,  3.0475     ,  0.0387482  ])
29080   , -1335.62    , array([ 1.03263    ,  0.081745   ,  4.5944     ,  3.0475     ,  0.0387482  ])
29081   , -1335.61    , array([ 1.03263    ,  0.0817154  ,  4.5944     ,  3.0475     ,  0.0387482  ])
29082   , -1335.62    , array([ 1.03263    ,  0.0817224  ,  4.5944     ,  3.0475     ,  0.0387482  ])
29083   , -1335.62    , array([ 1.03263    ,  0.0817084  ,  4.5944     ,  3.0475     ,  0.0387482  ])
29084   , -1335.61    , array([ 1.03263    ,  0.0817154  ,  4.5944     ,  3.0475     ,  0.0387482  ])
29085   , -1356.81    , array([ 1.03263    ,  0.0817154  ,  5.5944     ,  3.0475     ,  0.0387482  ])
29086   , -1396.92    , array([ 1.03263    ,  0.0817154  ,  2.97637    ,  3.0475     ,  0.0387482  ])
29087   , -1335.61    , array([ 1.03263    ,  0.0817154  ,  4.5944     ,  3.0475     ,  0.0387482  ])
29088   , -1344.05    , array([ 1.03263    ,  0.0817154  ,  3.97637    ,  3.0475     ,  0.0387482  ])
29089   , -1338.84    , array([ 1.03263    ,  0.0817154  ,  4.97637    ,  3.0475     ,  0.0387482  ])
29090   , -1335.61    , array([ 1.03263    ,  0.0817154  ,  4.59419    ,  3.0475     ,  0.0387482  ])
29091   , -1335.61    , array([ 1.03263    ,  0.0817154  ,  4.58887    ,  3.0475     ,  0.0387482  ])
29092   , -1335.61    , array([ 1.03263    ,  0.0817154  ,  4.58896    ,  3.0475     ,  0.0387482  ])
29093   , -1335.61    , array([ 1.03263    ,  0.0817154  ,  4.58901    ,  3.0475     ,  0.0387482  ])
29094   , -1335.61    , array([ 1.03263    ,  0.0817154  ,  4.58896    ,  3.0475     ,  0.0387482  ])
29095   , -1380.82    , array([ 1.03263    ,  0.0817154  ,  4.58896    ,  4.0475     ,  0.0387482  ])
29096   , -1464.16    , array([ 1.03263    ,  0.0817154  ,  4.58896    ,  1.42946    ,  0.0387482  ])
29097   , -1335.61    , array([ 1.03263    ,  0.0817154  ,  4.58896    ,  3.0475     ,  0.0387482  ])
29098   , -1351.6     , array([ 1.03263    ,  0.0817154  ,  4.58896    ,  2.42946    ,  0.0387482  ])
29099   , -1343.24    , array([ 1.03263    ,  0.0817154  ,  4.58896    ,  3.42946    ,  0.0387482  ])
29100   , -1335.56    , array([ 1.03263    ,  0.0817154  ,  4.58896    ,  3.02064    ,  0.0387482  ])
29101   , -1335.56    , array([ 1.03263    ,  0.0817154  ,  4.58896    ,  3.01078    ,  0.0387482  ])
29102   , -1335.56    , array([ 1.03263    ,  0.0817154  ,  4.58896    ,  3.01147    ,  0.0387482  ])
29103   , -1335.56    , array([ 1.03263    ,  0.0817154  ,  4.58896    ,  3.01183    ,  0.0387482  ])
29104   , -1335.56    , array([ 1.03263    ,  0.0817154  ,  4.58896    ,  3.01147    ,  0.0387487  ])
33552   , -1319.92    , array([ 0.96925    ,  0.108533   ,  5.04359    ,  2.57214    ,  0.0572317  ])
33553   , -1319.91    , array([ 0.96925    ,  0.108533   ,  5.04359    ,  2.56415    ,  0.0572317  ])
33554   , -1319.91    , array([ 0.96925    ,  0.108533   ,  5.04359    ,  2.56001    ,  0.0572317  ])
33555   , -1319.91    , array([ 0.96925    ,  0.108533   ,  5.04359    ,  2.56167    ,  0.0572317  ])
33556   , -1319.91    , array([ 0.96925    ,  0.108533   ,  5.04359    ,  2.55835    ,  0.0572317  ])
33557   , -1319.91    , array([ 0.96925    ,  0.108533   ,  5.04359    ,  2.56001    ,  0.0572317  ])
33558   , -1339.4     , array([ 1.09842    ,  0.107587   ,  4.07674    ,  2.56592    ,  0.0554993  ])
33559   , -1405.19    , array([ 0.760255   ,  0.110063   ,  6.60799    ,  2.55045    ,  0.0600347  ])
33560   , -1319.91    , array([ 0.96925    ,  0.108533   ,  5.04359    ,  2.56001    ,  0.0572317  ])
33561   , -1332.75    , array([ 0.889421   ,  0.109117   ,  5.64114    ,  2.55636    ,  0.0583023  ])
33562   , -1321.83    , array([ 1.01859    ,  0.108171   ,  4.67429    ,  2.56227    ,  0.0565699  ])
33563   , -1319.72    , array([ 0.98132    ,  0.108444   ,  4.95324    ,  2.56056    ,  0.0570698  ])
33564   , -1319.72    , array([ 0.980631   ,  0.108449   ,  4.9584     ,  2.56053    ,  0.057079   ])
33565   , -1319.72    , array([ 0.980517   ,  0.10845    ,  4.95925    ,  2.56053    ,  0.0570805  ])
33566   , -1319.72    , array([ 0.980405   ,  0.108451   ,  4.9601     ,  2.56052    ,  0.0570821  ])
33567   , -1316.93    , array([ 0.991542   ,  0.108875   ,  4.99725    ,  2.39631    ,  0.0561412  ])
33568   , -1319.72    , array([ 0.980517   ,  0.10845    ,  4.95925    ,  2.56053    ,  0.0570805  ])
33569   , -1316.93    , array([ 0.991542   ,  0.108875   ,  4.99725    ,  2.39631    ,  0.0561412  ])
33570   , -1316.59    , array([ 1.00938    ,  0.109561   ,  5.05874    ,  2.13059    ,  0.0546213  ])
33571   , -1316.08    , array([ 1.00164    ,  0.109263   ,  5.03207    ,  2.24585    ,  0.0552806  ])
33572   , -1316.08    , array([ 1.00164    ,  0.109263   ,  5.03207    ,  2.24585    ,  0.0552806  ])
33573   , -1316.2     , array([ 0.997785   ,  0.109115   ,  5.01877    ,  2.30332    ,  0.0556093  ])
33574   , -1316.15    , array([ 1.0046     ,  0.109377   ,  5.04225    ,  2.20183    ,  0.0550288  ])
33575   , -1316.08    , array([ 1.00185    ,  0.109272   ,  5.0328     ,  2.24271    ,  0.0552626  ])
33576   , -1316.08    , array([ 1.00143    ,  0.109255   ,  5.03134    ,  2.249      ,  0.0552986  ])
33577   , -1316.08    , array([ 1.00164    ,  0.109263   ,  5.03207    ,  2.24585    ,  0.0552806  ])
33578   , -1320.34    , array([ 1.0027     ,  0.107062   ,  5.08204    ,  2.24005    ,  0.0554791  ])
33579   , -1337.16    , array([ 0.999938   ,  0.112825   ,  4.95121    ,  2.25525    ,  0.0549595  ])
33580   , -1316.08    , array([ 1.00164    ,  0.109263   ,  5.03207    ,  2.24585    ,  0.0552806  ])
33581   , -1320.19    , array([ 1.00099    ,  0.110624   ,  5.00118    ,  2.24944    ,  0.0551579  ])
33582   , -1316.07    , array([ 1.00205    ,  0.108423   ,  5.05115    ,  2.24364    ,  0.0553564  ])
33583   , -1315.83    , array([ 1.00184    ,  0.108843   ,  5.04162    ,  2.24474    ,  0.0553185  ])
33584   , -1315.83    , array([ 1.00184    ,  0.108847   ,  5.04152    ,  2.24476    ,  0.0553182  ])
33585   , -1315.83    , array([ 1.00185    ,  0.108838   ,  5.04171    ,  2.24473    ,  0.0553189  ])
33586   , -1315.83    , array([ 1.00184    ,  0.108843   ,  5.04162    ,  2.24474    ,  0.0553185  ])
33587   , -13692.2    , array([ 1.00184    ,  0.108843   ,  5.04162    ,  2.24474    ,  1.05532    ])
33589   , -1315.83    , array([ 1.00184    ,  0.108843   ,  5.04162    ,  2.24474    ,  0.0553185  ])
33591   , -11364.6    , array([ 1.00184    ,  0.108843   ,  5.04162    ,  2.24474    ,  0.437285   ])
33592   , -8689.39    , array([ 1.00184    ,  0.108843   ,  5.04162    ,  2.24474    ,  0.24622    ])
33595   , -4707.75    , array([ 1.00184    ,  0.108843   ,  5.04162    ,  2.24474    ,  0.128236   ])
33596   , -1311.19    , array([ 1.00613    ,  0.100035   ,  4.9187     ,  2.55195    ,  0.0499191  ])
29627   , -1311.19    , array([ 1.00641    ,  0.0999785  ,  4.91708    ,  2.55382    ,  0.0498878  ])
29628   , -1311.19    , array([ 1.0064     ,  0.0999797  ,  4.91712    ,  2.55379    ,  0.0498884  ])
29629   , -1311.19    , array([ 1.00642    ,  0.0999774  ,  4.91705    ,  2.55386    ,  0.0498871  ])
29630   , -1311.19    , array([ 1.00641    ,  0.0999785  ,  4.91708    ,  2.55382    ,  0.0498878  ])
29631   , -1340.87    , array([ 1.00641    ,  0.0999785  ,  5.91708    ,  2.55382    ,  0.0498878  ])
29632   , -1403.96    , array([ 1.00641    ,  0.0999785  ,  3.29905    ,  2.55382    ,  0.0498878  ])
29633   , -1311.19    , array([ 1.00641    ,  0.0999785  ,  4.91708    ,  2.55382    ,  0.0498878  ])
29634   , -1324.35    , array([ 1.00641    ,  0.0999785  ,  4.29905    ,  2.55382    ,  0.0498878  ])
29635   , -1315.45    , array([ 1.00641    ,  0.0999785  ,  5.29905    ,  2.55382    ,  0.0498878  ])
29636   , -1311.19    , array([ 1.00641    ,  0.0999785  ,  4.93614    ,  2.55382    ,  0.0498878  ])
29637   , -1311.19    , array([ 1.00641    ,  0.0999785  ,  4.93051    ,  2.55382    ,  0.0498878  ])
29638   , -1311.19    , array([ 1.00641    ,  0.0999785  ,  4.93037    ,  2.55382    ,  0.0498878  ])
29639   , -1311.19    , array([ 1.00641    ,  0.0999785  ,  4.93024    ,  2.55382    ,  0.0498878  ])
29640   , -1311.19    , array([ 1.00641    ,  0.0999785  ,  4.93037    ,  2.55382    ,  0.0498878  ])
29641   , -1382.99    , array([ 1.00641    ,  0.0999785  ,  4.93037    ,  3.55382    ,  0.0498878  ])
29642   , -1518.21    , array([ 1.00641    ,  0.0999785  ,  4.93037    ,  0.935791   ,  0.0498878  ])
29643   , -1311.19    , array([ 1.00641    ,  0.0999785  ,  4.93037    ,  2.55382    ,  0.0498878  ])
29644   , -1335.49    , array([ 1.00641    ,  0.0999785  ,  4.93037    ,  1.93579    ,  0.0498878  ])
29645   , -1323.84    , array([ 1.00641    ,  0.0999785  ,  4.93037    ,  2.93579    ,  0.0498878  ])
29646   , -1311.02    , array([ 1.00641    ,  0.0999785  ,  4.93037    ,  2.51622    ,  0.0498878  ])
29647   , -1311.01    , array([ 1.00641    ,  0.0999785  ,  4.93037    ,  2.50318    ,  0.0498878  ])
29648   , -1311.01    , array([ 1.00641    ,  0.0999785  ,  4.93037    ,  2.5044     ,  0.0498878  ])
29649   , -1311.01    , array([ 1.00641    ,  0.0999785  ,  4.93037    ,  2.5049     ,  0.0498878  ])
29650   , -1311.01    , array([ 1.00641    ,  0.0999785  ,  4.93037    ,  2.50391    ,  0.0498878  ])
29651   , -1311.01    , array([ 1.00641    ,  0.0999785  ,  4.93037    ,  2.5044     ,  0.0498878  ])
29652   , -1315.72    , array([ 0.985236   ,  0.0967472  ,  5.08094    ,  2.38137    ,  0.0464564  ])
29653   , -1320.96    , array([ 1.04067    ,  0.105207   ,  4.68674    ,  2.70348    ,  0.0554399  ])
29654   , -1311.01    , array([ 1.00641    ,  0.0999785  ,  4.93037    ,  2.5044     ,  0.0498878  ])
29655   , -1312.75    , array([ 1.0195     ,  0.101976   ,  4.83731    ,  2.58044    ,  0.0520085  ])
29656   , -1311.56    , array([ 0.998323   ,  0.0987443  ,  4.98789    ,  2.45741    ,  0.0485771  ])
29657   , -1311.01    , array([ 1.00593    ,  0.0999047  ,  4.93381    ,  2.50159    ,  0.0498094  ])
29658   , -1311.01    , array([ 1.00564    ,  0.0998614  ,  4.93583    ,  2.49994    ,  0.0497634  ])
29659   , -1311.01    , array([ 1.00562    ,  0.0998574  ,  4.93602    ,  2.49979    ,  0.0497591  ])
29660   , -1311.01    , array([ 1.00562    ,  0.0998586  ,  4.93596    ,  2.49984    ,  0.0497604  ])
29661   , -1311.01    , array([ 1.00561    ,  0.0998562  ,  4.93607    ,  2.49975    ,  0.0497579  ])
likelihood = -1311.01
theta = 19984.07
Optimized parameters = [ 1.00561688  0.09985743  4.93601589  2.49979163  0.04975914]

Round_4_Replicate_4
29434   , -3472.02    , array([ 0.527673   ,  0.115662   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29435   , -3472.02    , array([ 0.527673   ,  0.115662   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29436   , -2492.19    , array([ 1.52767    ,  0.115662   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29437   , -3530.5     , array([ 3.14571    ,  0.115662   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29438   , -2492.19    , array([ 1.52767    ,  0.115662   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29439   , -2948.23    , array([ 2.14571    ,  0.115662   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29440   , -2256.2     , array([ 1.14571    ,  0.115662   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29441   , -2255.03    , array([ 0.909639   ,  0.115662   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29442   , -2229.15    , array([ 1.02517    ,  0.115662   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29443   , -2229.38    , array([ 1.03015    ,  0.115662   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29444   , -2228.98    , array([ 1.01747    ,  0.115662   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29445   , -2232.19    , array([ 0.976283   ,  0.115662   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29446   , -2229       , array([ 1.01257    ,  0.115662   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29447   , -2228.98    , array([ 1.01747    ,  0.115662   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29448   , -32697.2    , array([ 1.01747    ,  1.11566    ,  4.03931    ,  2.82958    ,  0.0946216  ])
29450   , -2228.98    , array([ 1.01747    ,  0.115662   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29452   , -16785.8    , array([ 1.01747    ,  0.497628   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29453   , -7985.54    , array([ 1.01747    ,  0.306527   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29455   , -42628.3    , array([ 1.01747    ,  0.0254918  ,  4.03931    ,  2.82958    ,  0.0946216  ])
29456   , -2440.59    , array([ 1.01747    ,  0.188566   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29457   , -1557.53    , array([ 1.01747    ,  0.145833   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29458   , -1571.68    , array([ 1.01747    ,  0.149649   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29459   , -1556.94    , array([ 1.01747    ,  0.145315   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29460   , -1556.67    , array([ 1.01747    ,  0.144616   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29461   , -1556.71    , array([ 1.01747    ,  0.144905   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29462   , -1556.74    , array([ 1.01747    ,  0.144326   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29463   , -1556.67    , array([ 1.01747    ,  0.144616   ,  4.03931    ,  2.82958    ,  0.0946216  ])
29464   , -1524.65    , array([ 1.01747    ,  0.144616   ,  5.03931    ,  2.82958    ,  0.0946216  ])
29465   , -1763.04    , array([ 1.01747    ,  0.144616   ,  6.65735    ,  2.82958    ,  0.0946216  ])
29466   , -1524.65    , array([ 1.01747    ,  0.144616   ,  5.03931    ,  2.82958    ,  0.0946216  ])
29467   , -1578.31    , array([ 1.01747    ,  0.144616   ,  5.65735    ,  2.82958    ,  0.0946216  ])
29468   , -1518.2     , array([ 1.01747    ,  0.144616   ,  4.65735    ,  2.82958    ,  0.0946216  ])
29469   , -1517.75    , array([ 1.01747    ,  0.144616   ,  4.72773    ,  2.82958    ,  0.0946216  ])
29470   , -1517.74    , array([ 1.01747    ,  0.144616   ,  4.73577    ,  2.82958    ,  0.0946216  ])
29471   , -1517.75    , array([ 1.01747    ,  0.144616   ,  4.74273    ,  2.82958    ,  0.0946216  ])
29472   , -1517.74    , array([ 1.01747    ,  0.144616   ,  4.73577    ,  2.82958    ,  0.0946216  ])
29473   , -1725.36    , array([ 1.01747    ,  0.144616   ,  4.73577    ,  3.82958    ,  0.0946216  ])
29474   , -1934.42    , array([ 1.01747    ,  0.144616   ,  4.73577    ,  1.21154    ,  0.0946216  ])
29475   , -1517.74    , array([ 1.01747    ,  0.144616   ,  4.73577    ,  2.82958    ,  0.0946216  ])
29476   , -1541.1     , array([ 1.01747    ,  0.144616   ,  4.73577    ,  2.21154    ,  0.0946216  ])
29477   , -1565.45    , array([ 0.607261   ,  0.0705787  ,  7.03629    ,  3.37595    ,  0.0341008  ])
31945   , -1552.14    , array([ 0.607261   ,  0.0705787  ,  7.03629    ,  2.75792    ,  0.0341008  ])
31946   , -1548.44    , array([ 0.607261   ,  0.0705787  ,  7.03629    ,  3.75792    ,  0.0341008  ])
31947   , -1541.26    , array([ 0.607261   ,  0.0705787  ,  7.03629    ,  3.30989    ,  0.0341008  ])
31948   , -1541.25    , array([ 0.607261   ,  0.0705787  ,  7.03629    ,  3.30019    ,  0.0341008  ])
31949   , -1541.25    , array([ 0.607261   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.0341008  ])
31950   , -1541.25    , array([ 0.607261   ,  0.0705787  ,  7.03629    ,  3.30218    ,  0.0341008  ])
31951   , -1541.25    , array([ 0.607261   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.0341008  ])
31952   , -13999      , array([ 0.607261   ,  0.0705787  ,  7.03629    ,  3.30144    ,  1.0341     ])
31954   , -1541.25    , array([ 0.607261   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.0341008  ])
31956   , -12556.2    , array([ 0.607261   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.416067   ])
31957   , -11271.1    , array([ 0.607261   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.224995   ])
31960   , -7324.16    , array([ 0.607261   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.107016   ])
31962   , -3611.17    , array([ 0.607261   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.0619518  ])
31963   , -3426.06    , array([ 0.607261   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.0209452  ])
31964   , -1775.24    , array([ 0.607261   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.0410232  ])
31965   , -1555.97    , array([ 0.607261   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.0356456  ])
31966   , -1541.58    , array([ 0.607261   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.0338179  ])
31967   , -1541.24    , array([ 0.607261   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.0340588  ])
31968   , -1541.24    , array([ 0.607261   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.0340531  ])
31969   , -1541.24    , array([ 0.607261   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.0340526  ])
31970   , -1541.24    , array([ 0.607261   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.0340536  ])
31972   , -1541.24    , array([ 0.607261   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.0340531  ])
31973   , -1635.27    , array([ 1.60726    ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.0340531  ])
31975   , -1541.24    , array([ 0.607261   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.0340531  ])
31977   , -1445.52    , array([ 0.989227   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.0340531  ])
31978   , -1430.58    , array([ 0.798245   ,  0.0705787  ,  7.03629    ,  3.30144    ,  0.0340531  ])
