
Round_1_Replicate_1
340     , -99986.4    , array([ 0.225376   ,  6.24036    ,  1.71816    ,  0.550192   ,  3.03325    ])
316     , -2532.26    , array([ 5.17412    ,  0.819809   ,  0.622557   ,  0.944691   ,  30         ])
317     , -2569.06    , array([ 5.79216    ,  0.819809   ,  0.622557   ,  0.944691   ,  30         ])
318     , -2557.99    , array([ 4.79216    ,  0.819809   ,  0.622557   ,  0.944691   ,  30         ])
319     , -2532.13    , array([ 5.24852    ,  0.819809   ,  0.622557   ,  0.944691   ,  30         ])
320     , -2532.01    , array([ 5.21764    ,  0.819809   ,  0.622557   ,  0.944691   ,  30         ])
321     , -2532.03    , array([ 5.22807    ,  0.819809   ,  0.622557   ,  0.944691   ,  30         ])
322     , -2532.03    , array([ 5.2072     ,  0.819809   ,  0.622557   ,  0.944691   ,  30         ])
323     , -2532.01    , array([ 5.21764    ,  0.819809   ,  0.622557   ,  0.944691   ,  30         ])
324     , -9582.53    , array([ 5.21764    ,  1.81981    ,  0.622557   ,  0.944691   ,  30         ])
326     , -2532.01    , array([ 5.21764    ,  0.819809   ,  0.622557   ,  0.944691   ,  30         ])
327     , -21638      , array([ 5.21764    ,  0.201775   ,  0.622557   ,  0.944691   ,  30         ])
328     , -4355.83    , array([ 5.21764    ,  1.20177    ,  0.622557   ,  0.944691   ,  30         ])
329     , -2840.83    , array([ 5.21764    ,  0.943897   ,  0.622557   ,  0.944691   ,  30         ])
330     , -2577.5     , array([ 5.21764    ,  0.741488   ,  0.622557   ,  0.944691   ,  30         ])
331     , -2522.63    , array([ 5.21764    ,  0.799796   ,  0.622557   ,  0.944691   ,  30         ])
332     , -2522.38    , array([ 5.21764    ,  0.796778   ,  0.622557   ,  0.944691   ,  30         ])
333     , -2522.36    , array([ 5.21764    ,  0.795796   ,  0.622557   ,  0.944691   ,  30         ])
334     , -2522.36    , array([ 5.21764    ,  0.796036   ,  0.622557   ,  0.944691   ,  30         ])
335     , -2522.36    , array([ 5.21764    ,  0.795556   ,  0.622557   ,  0.944691   ,  30         ])
336     , -2522.36    , array([ 5.21764    ,  0.795796   ,  0.622557   ,  0.944691   ,  30         ])
337     , -7919.63    , array([ 5.21764    ,  0.795796   ,  1.62256    ,  0.944691   ,  30         ])
339     , -2522.36    , array([ 5.21764    ,  0.795796   ,  0.622557   ,  0.944691   ,  30         ])
341     , -4167.37    , array([ 5.21764    ,  0.795796   ,  1.00452    ,  0.944691   ,  30         ])
342     , -3178.78    , array([ 5.21764    ,  0.795796   ,  0.813527   ,  0.944691   ,  30         ])
343     , -2601.05    , array([ 5.21764    ,  0.795796   ,  0.386489   ,  0.944691   ,  30         ])
344     , -2403.14    , array([ 5.21764    ,  0.795796   ,  0.523398   ,  0.944691   ,  30         ])
345     , -2402.47    , array([ 5.21764    ,  0.795796   ,  0.519382   ,  0.944691   ,  30         ])
346     , -2402.13    , array([ 5.21764    ,  0.795796   ,  0.513064   ,  0.944691   ,  30         ])
347     , -2402.13    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  0.944691   ,  30         ])
348     , -2402.15    , array([ 5.21764    ,  0.795796   ,  0.515242   ,  0.944691   ,  30         ])
349     , -2402.13    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  0.944691   ,  30         ])
350     , -5691.59    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.94469    ,  30         ])
352     , -2402.13    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  0.944691   ,  30         ])
353     , -11086.8    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  0.326657   ,  30         ])
354     , -2960.88    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.32666    ,  30         ])
355     , -2418.32    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.08853    ,  30         ])
356     , -2370.91    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  30         ])
357     , -2370.96    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00914    ,  30         ])
358     , -2370.92    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00731    ,  30         ])
359     , -2370.92    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00607    ,  30         ])
360     , -2370.91    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  30         ])
362     , -2373.78    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  28.382     ])
363     , -2370.91    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  30         ])
364     , -2371.9     , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  29.382     ])
366     , -2371.39    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  29.691     ])
368     , -2371.09    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  29.882     ])
370     , -2370.98    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  29.9549    ])
372     , -2370.94    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  29.9828    ])
374     , -2370.92    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  29.9934    ])
376     , -2370.92    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  29.9975    ])
378     , -2370.92    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  29.999     ])
380     , -2370.92    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  29.9996    ])
382     , -2370.92    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  29.9999    ])
384     , -2370.92    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  29.9999    ])
386     , -2370.92    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  30         ])
388     , -2370.91    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  30         ])
390     , -2370.91    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  30         ])
392     , -2370.91    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  30         ])
394     , -2370.91    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  30         ])
396     , -2370.91    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  30         ])
398     , -2370.91    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  30         ])
400     , -2370.91    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  30         ])
402     , -2370.91    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  30         ])
403     , -2370.91    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  30         ])
405     , -2370.91    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  30         ])
407     , -2370.91    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  30         ])
409     , -2370.91    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  30         ])
410     , -2370.91    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  30         ])
411     , -2370.91    , array([ 5.21764    ,  0.795796   ,  0.514158   ,  1.00669    ,  30         ])
likelihood = -2370.91
theta = 3469.28
Optimized parameters = [  5.2176397    0.79579632   0.51415845   1.00668787  30.        ]

Round_1_Replicate_2
1469    , -47760.7    , array([ 0.289428   ,  1.39247    ,  2.43178    ,  1.188      ,  3.50047    ])
1470    , -47760.7    , array([ 0.289428   ,  1.39247    ,  2.43178    ,  1.188      ,  3.50047    ])
1471    , -18490.5    , array([ 1.28943    ,  1.39247    ,  2.43178    ,  1.188      ,  3.50047    ])
1472    , -18900.3    , array([ 2.90746    ,  1.39247    ,  2.43178    ,  1.188      ,  3.50047    ])
1473    , -18490.5    , array([ 1.28943    ,  1.39247    ,  2.43178    ,  1.188      ,  3.50047    ])
1474    , -17691      , array([ 1.90746    ,  1.39247    ,  2.43178    ,  1.188      ,  3.50047    ])
1475    , -17998.9    , array([ 2.28943    ,  1.39247    ,  2.43178    ,  1.188      ,  3.50047    ])
1476    , -17686.1    , array([ 1.89128    ,  1.39247    ,  2.43178    ,  1.188      ,  3.50047    ])
1477    , -17677.4    , array([ 1.777      ,  1.39247    ,  2.43178    ,  1.188      ,  3.50047    ])
1478    , -17788.5    , array([ 1.59076    ,  1.39247    ,  2.43178    ,  1.188      ,  3.50047    ])
1479    , -17674.8    , array([ 1.8127     ,  1.39247    ,  2.43178    ,  1.188      ,  3.50047    ])
1480    , -17675.2    , array([ 1.82794    ,  1.39247    ,  2.43178    ,  1.188      ,  3.50047    ])
1481    , -17675.3    , array([ 1.79747    ,  1.39247    ,  2.43178    ,  1.188      ,  3.50047    ])
1482    , -17674.8    , array([ 1.8127     ,  1.39247    ,  2.43178    ,  1.188      ,  3.50047    ])
1483    , -31184.2    , array([ 1.8127     ,  2.39247    ,  2.43178    ,  1.188      ,  3.50047    ])
1485    , -17674.8    , array([ 1.8127     ,  1.39247    ,  2.43178    ,  1.188      ,  3.50047    ])
1486    , -7947.56    , array([ 1.8127     ,  0.774435   ,  2.43178    ,  1.188      ,  3.50047    ])
1487    , -5902.99    , array([ 1.8127     ,  0.392469   ,  2.43178    ,  1.188      ,  3.50047    ])
1488    , -7294.73    , array([ 1.8127     ,  0.325769   ,  2.43178    ,  1.188      ,  3.50047    ])
1489    , -5478.6     , array([ 1.8127     ,  0.537652   ,  2.43178    ,  1.188      ,  3.50047    ])
1490    , -6154.78    , array([ 1.8127     ,  0.628095   ,  2.43178    ,  1.188      ,  3.50047    ])
1491    , -5358.91    , array([ 1.8127     ,  0.498177   ,  2.43178    ,  1.188      ,  3.50047    ])
1492    , -5351.27    , array([ 1.8127     ,  0.489234   ,  2.43178    ,  1.188      ,  3.50047    ])
1493    , -5351.79    , array([ 1.8127     ,  0.480201   ,  2.43178    ,  1.188      ,  3.50047    ])
1494    , -5351.27    , array([ 1.8127     ,  0.489234   ,  2.43178    ,  1.188      ,  3.50047    ])
1495    , -7549.48    , array([ 1.8127     ,  0.489234   ,  3.43178    ,  1.188      ,  3.50047    ])
1496    , -5645.72    , array([ 1.8127     ,  0.489234   ,  0.813742   ,  1.188      ,  3.50047    ])
1497    , -5351.27    , array([ 1.8127     ,  0.489234   ,  2.43178    ,  1.188      ,  3.50047    ])
1498    , -4416.78    , array([ 1.8127     ,  0.489234   ,  1.81374    ,  1.188      ,  3.50047    ])
1499    , -4265.69    , array([ 1.8127     ,  0.489234   ,  1.43178    ,  1.188      ,  3.50047    ])
1500    , -4262.07    , array([ 1.8127     ,  0.489234   ,  1.44561    ,  1.188      ,  3.50047    ])
1501    , -4255.74    , array([ 1.8127     ,  0.489234   ,  1.51194    ,  1.188      ,  3.50047    ])
1502    , -4283.91    , array([ 1.8127     ,  0.489234   ,  1.62722    ,  1.188      ,  3.50047    ])
1503    , -4255.57    , array([ 1.8127     ,  0.489234   ,  1.50186    ,  1.188      ,  3.50047    ])
1504    , -4255.76    , array([ 1.8127     ,  0.489234   ,  1.49256    ,  1.188      ,  3.50047    ])
1505    , -4255.57    , array([ 1.8127     ,  0.489234   ,  1.50186    ,  1.188      ,  3.50047    ])
1506    , -4976.32    , array([ 1.8127     ,  0.489234   ,  1.50186    ,  2.188      ,  3.50047    ])
1508    , -4255.57    , array([ 1.8127     ,  0.489234   ,  1.50186    ,  1.188      ,  3.50047    ])
1509    , -8653.75    , array([ 1.8127     ,  0.489234   ,  1.50186    ,  0.569963   ,  3.50047    ])
1510    , -3981.31    , array([ 1.8127     ,  0.489234   ,  1.50186    ,  1.56996    ,  3.50047    ])
1511    , -3964.87    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.213583   ,  0.813661   ])
1493    , -8367.14    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.272337   ,  0.813661   ])
1494    , -8367.01    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.268654   ,  0.813661   ])
1495    , -8367       , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  0.813661   ])
1496    , -8367       , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.268092   ,  0.813661   ])
1497    , -8367       , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267645   ,  0.813661   ])
1498    , -8367       , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  0.813661   ])
1499    , -8224.31    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  1.81366    ])
1500    , -8079.48    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  3.43169    ])
1501    , -8046.85    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  4.82543    ])
1502    , -8036.23    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  7.08054    ])
1503    , -8037.49    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  6.41274    ])
1504    , -8034.82    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  10.7294    ])
1505    , -8034.98    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  9.16736    ])
1506    , -8034.78    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  16.6333    ])
1507    , -8034.78    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  13.7821    ])
1508    , -8034.78    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  26.1861    ])
1509    , -8034.78    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  21.4285    ])
1511    , -8034.78    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  26.1861    ])
1513    , -8034.78    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  22.5373    ])
1514    , -8034.78    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  24.3617    ])
1515    , -8034.78    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  25.6751    ])
1516    , -8034.78    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  26.5471    ])
1517    , -8034.78    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  28.6644    ])
1518    , -8034.78    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  28.3224    ])
1519    , -8034.78    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  29.0231    ])
1521    , -8034.78    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  29.3052    ])
1522    , -8034.78    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  29.6449    ])
1524    , -8034.78    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  29.6449    ])
1525    , -10394      , array([ 2.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  29.6449    ])
1527    , -8034.78    , array([ 1.47509    ,  0.801459   ,  2.60654    ,  0.267868   ,  29.6449    ])
1528    , -9570.97    , array([ 0.857058   ,  0.801459   ,  2.60654    ,  0.267868   ,  29.6449    ])
1529    , -8725.35    , array([ 1.85706    ,  0.801459   ,  2.60654    ,  0.267868   ,  29.6449    ])
1530    , -8015.98    , array([ 1.45553    ,  0.801459   ,  2.60654    ,  0.267868   ,  29.6449    ])
1531    , -8006.86    , array([ 1.22694    ,  0.801459   ,  2.60654    ,  0.267868   ,  29.6449    ])
1532    , -7956.35    , array([ 1.33586    ,  0.801459   ,  2.60654    ,  0.267868   ,  29.6449    ])
1533    , -7956.42    , array([ 1.33725    ,  0.801459   ,  2.60654    ,  0.267868   ,  29.6449    ])
1534    , -7956.22    , array([ 1.33099    ,  0.801459   ,  2.60654    ,  0.267868   ,  29.6449    ])
1535    , -7963.03    , array([ 1.29125    ,  0.801459   ,  2.60654    ,  0.267868   ,  29.6449    ])
1536    , -7956.22    , array([ 1.32955    ,  0.801459   ,  2.60654    ,  0.267868   ,  29.6449    ])
1537    , -7956.24    , array([ 1.47045    ,  0.0716541  ,  2.23767    ,  2.38383    ,  29.9137    ])
1557    , -4046.37    , array([ 1.47045    ,  0.217552   ,  2.23767    ,  2.38383    ,  29.9137    ])
1558    , -3126.35    , array([ 1.47045    ,  0.319621   ,  2.23767    ,  2.38383    ,  29.9137    ])
1559    , -3046.48    , array([ 1.47045    ,  0.298043   ,  2.23767    ,  2.38383    ,  29.9137    ])
1560    , -3043.73    , array([ 1.47045    ,  0.29226    ,  2.23767    ,  2.38383    ,  29.9137    ])
1561    , -3043.59    , array([ 1.47045    ,  0.29321    ,  2.23767    ,  2.38383    ,  29.9137    ])
1562    , -3043.59    , array([ 1.47045    ,  0.293355   ,  2.23767    ,  2.38383    ,  29.9137    ])
1563    , -3043.59    , array([ 1.47045    ,  0.293499   ,  2.23767    ,  2.38383    ,  29.9137    ])
1564    , -3043.59    , array([ 1.47045    ,  0.293355   ,  2.23767    ,  2.38383    ,  29.9137    ])
1565    , -4428.63    , array([ 1.47045    ,  0.293355   ,  3.23767    ,  2.38383    ,  29.9137    ])
1566    , -5186.64    , array([ 1.47045    ,  0.293355   ,  0.619632   ,  2.38383    ,  29.9137    ])
1567    , -3043.59    , array([ 1.47045    ,  0.293355   ,  2.23767    ,  2.38383    ,  29.9137    ])
1568    , -2839.88    , array([ 1.47045    ,  0.293355   ,  1.61963    ,  2.38383    ,  29.9137    ])
1569    , -3202.51    , array([ 1.47045    ,  0.293355   ,  1.23767    ,  2.38383    ,  29.9137    ])
1570    , -2816.32    , array([ 1.47045    ,  0.293355   ,  1.7998     ,  2.38383    ,  29.9137    ])
1571    , -2814.78    , array([ 1.47045    ,  0.293355   ,  1.77192    ,  2.38383    ,  29.9137    ])
1572    , -2814.67    , array([ 1.47045    ,  0.293355   ,  1.76327    ,  2.38383    ,  29.9137    ])
1573    , -2814.68    , array([ 1.47045    ,  0.293355   ,  1.75853    ,  2.38383    ,  29.9137    ])
1574    , -2814.67    , array([ 1.47045    ,  0.293355   ,  1.76327    ,  2.38383    ,  29.9137    ])
1575    , -3202.57    , array([ 1.47045    ,  0.293355   ,  1.76327    ,  3.38383    ,  29.9137    ])
1576    , -11950.3    , array([ 1.47045    ,  0.293355   ,  1.76327    ,  0.765799   ,  29.9137    ])
1577    , -2814.67    , array([ 1.47045    ,  0.293355   ,  1.76327    ,  2.38383    ,  29.9137    ])
1578    , -3879.02    , array([ 1.47045    ,  0.293355   ,  1.76327    ,  1.7658     ,  29.9137    ])
1579    , -2758.49    , array([ 1.47045    ,  0.293355   ,  1.76327    ,  2.7658     ,  29.9137    ])
1580    , -2741.52    , array([ 1.47045    ,  0.293355   ,  1.76327    ,  2.6215     ,  29.9137    ])
1581    , -2741.36    , array([ 1.47045    ,  0.293355   ,  1.76327    ,  2.64085    ,  29.9137    ])
1582    , -2741.32    , array([ 1.47045    ,  0.293355   ,  1.76327    ,  2.63548    ,  29.9137    ])
1583    , -2741.33    , array([ 1.47045    ,  0.293355   ,  1.76327    ,  2.63297    ,  29.9137    ])
1584    , -2741.33    , array([ 1.47045    ,  0.293355   ,  1.76327    ,  2.638      ,  29.9137    ])
1585    , -2741.32    , array([ 1.47045    ,  0.293355   ,  1.76327    ,  2.63548    ,  29.9137    ])
1587    , -2741.32    , array([ 1.47045    ,  0.293355   ,  1.76327    ,  2.63548    ,  28.2957    ])
1588    , -2741.32    , array([ 1.47045    ,  0.293355   ,  1.76327    ,  2.63548    ,  29.9137    ])
1589    , -2741.32    , array([ 1.47045    ,  0.293355   ,  1.76327    ,  2.63548    ,  29.2957    ])
