
Round_1_Replicate_1
24380   , -1932.15    , array([ 0.709605   ,  0.0627085  ,  7.23732    ,  2.26345    ,  0.0345856  ])
38668   , -1331.53    , array([ 1.00366    ,  0.0824373  ,  4.76856    ,  3.33738    ,  0.0402522  ])
38669   , -1331.53    , array([ 1.00366    ,  0.0824253  ,  4.76856    ,  3.33738    ,  0.0402522  ])
38670   , -1331.53    , array([ 1.00366    ,  0.0824313  ,  4.76856    ,  3.33738    ,  0.0402522  ])
38671   , -1355.17    , array([ 1.00366    ,  0.0824313  ,  5.76856    ,  3.33738    ,  0.0402522  ])
38672   , -1392.5     , array([ 1.00366    ,  0.0824313  ,  3.15052    ,  3.33738    ,  0.0402522  ])
38673   , -1331.53    , array([ 1.00366    ,  0.0824313  ,  4.76856    ,  3.33738    ,  0.0402522  ])
38674   , -1339.25    , array([ 1.00366    ,  0.0824313  ,  4.15052    ,  3.33738    ,  0.0402522  ])
38675   , -1335.51    , array([ 1.00366    ,  0.0824313  ,  5.15052    ,  3.33738    ,  0.0402522  ])
38676   , -1331.49    , array([ 1.00366    ,  0.0824313  ,  4.73208    ,  3.33738    ,  0.0402522  ])
38677   , -1331.49    , array([ 1.00366    ,  0.0824313  ,  4.72604    ,  3.33738    ,  0.0402522  ])
38678   , -1331.49    , array([ 1.00366    ,  0.0824313  ,  4.72649    ,  3.33738    ,  0.0402522  ])
38679   , -1331.49    , array([ 1.00366    ,  0.0824313  ,  4.72691    ,  3.33738    ,  0.0402522  ])
38680   , -1331.49    , array([ 1.00366    ,  0.0824313  ,  4.72649    ,  3.33738    ,  0.0402522  ])
38681   , -1342.51    , array([ 1.11524    ,  0.0822931  ,  3.91579    ,  3.28195    ,  0.0390686  ])
38682   , -1361.26    , array([ 0.823135   ,  0.0826549  ,  6.03823    ,  3.42708    ,  0.0421673  ])
38683   , -1331.49    , array([ 1.00366    ,  0.0824313  ,  4.72649    ,  3.33738    ,  0.0402522  ])
38684   , -1334.72    , array([ 0.934708   ,  0.0825167  ,  5.22753    ,  3.37165    ,  0.0409837  ])
38685   , -1333.51    , array([ 1.04628    ,  0.0823785  ,  4.41683    ,  3.31621    ,  0.0398001  ])
38686   , -1331.43    , array([ 0.996861   ,  0.0824397  ,  4.77593    ,  3.34076    ,  0.0403244  ])
38687   , -1331.43    , array([ 0.995362   ,  0.0824416  ,  4.78682    ,  3.34151    ,  0.0403403  ])
38688   , -1331.43    , array([ 0.995547   ,  0.0824414  ,  4.78547    ,  3.34142    ,  0.0403383  ])
38689   , -1331.43    , array([ 0.995628   ,  0.0824413  ,  4.78488    ,  3.34138    ,  0.0403375  ])
38690   , -1331.43    , array([ 0.995466   ,  0.0824415  ,  4.78606    ,  3.34146    ,  0.0403392  ])
38691   , -1331.43    , array([ 0.995547   ,  0.0824414  ,  4.78547    ,  3.34142    ,  0.0403383  ])
38692   , -1339.28    , array([ 0.993967   ,  0.0832989  ,  4.87257    ,  2.67806    ,  0.038406   ])
38693   , -1345.45    , array([ 0.998103   ,  0.0810539  ,  4.64454    ,  4.41476    ,  0.0434648  ])
38694   , -1331.43    , array([ 0.995547   ,  0.0824414  ,  4.78547    ,  3.34142    ,  0.0403383  ])
38695   , -1333.49    , array([ 0.996523   ,  0.0819114  ,  4.73164    ,  3.7514     ,  0.0415325  ])
38696   , -1332.63    , array([ 0.994944   ,  0.0827689  ,  4.81874    ,  3.08804    ,  0.0396002  ])
38697   , -1331.42    , array([ 0.995628   ,  0.0823972  ,  4.78099    ,  3.3756     ,  0.0404379  ])
38698   , -1331.42    , array([ 0.995608   ,  0.0824084  ,  4.78213    ,  3.3669     ,  0.0404125  ])
38699   , -1331.42    , array([ 0.995609   ,  0.0824079  ,  4.78208    ,  3.36727    ,  0.0404136  ])
38700   , -1331.42    , array([ 0.995609   ,  0.0824076  ,  4.78205    ,  3.36753    ,  0.0404144  ])
likelihood = -1331.42
theta = 20115.57
Optimized parameters = [ 0.99560854  0.08240794  4.78207956  3.36727324  0.04041363]

Round_3_Replicate_10
likelihood = -1331.21
theta = 19916.05
Optimized parameters = [ 1.06778975  0.08648492  4.20151855  3.52209709  0.04272092]

Round_3_Replicate_11
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                19    , array([ 0.397131   ,  0.0495591  ,  11.1483    ,  3.45989    ,  0.021572   ])
34633   , -1984.56    , array([ 0.397131   ,  0.0495591  ,  11.1483    ,  2.71087    ,  0.021572   ])
34634   , -1984.56    , array([ 0.397131   ,  0.0495591  ,  11.1483    ,  2.71087    ,  0.021572   ])
34635   , -1986.39    , array([ 0.397131   ,  0.0495591  ,  11.1483    ,  2.37893    ,  0.021572   ])
34636   , -1986.05    , array([ 0.397131   ,  0.0495591  ,  11.1483    ,  2.99697    ,  0.021572   ])
34637   , -1984.56    , array([ 0.397131   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.021572   ])
34638   , -1984.57    , array([ 0.397131   ,  0.0495591  ,  11.1483    ,  2.67367    ,  0.021572   ])
34639   , -1984.56    , array([ 0.397131   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.021572   ])
34640   , -22276.5    , array([ 0.397131   ,  0.0495591  ,  11.1483    ,  2.69218    ,  1.02157    ])
34642   , -1984.56    , array([ 0.397131   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.021572   ])
34644   , -20414.2    , array([ 0.397131   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.403538   ])
34645   , -20824      , array([ 0.397131   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.212406   ])
34648   , -14677.4    , array([ 0.397131   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.094464   ])
34650   , -7050.48    , array([ 0.397131   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.0494143  ])
34652   , -3296.92    , array([ 0.397131   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.0322068  ])
34654   , -2614.32    , array([ 0.397131   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.0166765  ])
34655   , -2021.56    , array([ 0.397131   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.0230875  ])
34656   , -1985.06    , array([ 0.397131   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.0218184  ])
34657   , -1984.47    , array([ 0.397131   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.0216375  ])
34658   , -1984.47    , array([ 0.397131   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.0216417  ])
34659   , -1984.47    , array([ 0.397131   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.021641   ])
34660   , -1984.47    , array([ 0.397131   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.0216424  ])
34662   , -1984.47    , array([ 0.397131   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.0216417  ])
34663   , -2006.37    , array([ 1.39713    ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.0216417  ])
34665   , -1984.47    , array([ 0.397131   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.0216417  ])
34667   , -1807.95    , array([ 0.779097   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.0216417  ])
34668   , -1787.16    , array([ 0.588115   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.0216417  ])
34669   , -1785.34    , array([ 0.665399   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.0216417  ])
34670   , -1783.69    , array([ 0.636877   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.0216417  ])
34671   , -1783.65    , array([ 0.633831   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.0216417  ])
34672   , -1783.65    , array([ 0.631306   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.0216417  ])
34673   , -1783.66    , array([ 0.628964   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.0216417  ])
34674   , -1783.65    , array([ 0.631306   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.0216417  ])
34675   , -51572.4    , array([ 0.631306   ,  1.04956    ,  11.1483    ,  2.69218    ,  0.0216417  ])
34677   , -1783.65    , array([ 0.631306   ,  0.0495591  ,  11.1483    ,  2.69218    ,  0.0216417  ])
34679   , -38627.5    , array([ 0.631306   ,  0.431525   ,  11.1483    ,  2.69218    ,  0.0216417  ])
34680   , -26519.6    , array([ 0.631306   ,  0.240244   ,  11.1483    ,  2.69218    ,  0.0216417  ])
34683   , -11907.7    , array([ 0.631306   ,  0.122394   ,  11.1483    ,  2.69218    ,  0.0216417  ])
34684   , -25515.2    , array([ 0.631306   ,  0.0151172  ,  11.1483    ,  2.69218    ,  0.0216417  ])
34685   , -4486.26    , array([ 0.631306   ,  0.0769725  ,  11.1483    ,  2.69218    ,  0.0216417  ])
34686   , -3242.03    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 992    ,  3.29579    ,  0.0326069  ])
37562   , -1374.9     , array([ 1.04348    ,  0.0716894  ,  4.10992    ,  3.29579    ,  0.0326069  ])
37563   , -1374.9     , array([ 1.04348    ,  0.0716981  ,  4.10992    ,  3.29579    ,  0.0326069  ])
37564   , -1387.31    , array([ 1.04348    ,  0.0716981  ,  5.10992    ,  3.29579    ,  0.0326069  ])
37565   , -1429.57    , array([ 1.04348    ,  0.0716981  ,  2.49189    ,  3.29579    ,  0.0326069  ])
37566   , -1374.9     , array([ 1.04348    ,  0.0716981  ,  4.10992    ,  3.29579    ,  0.0326069  ])
37567   , -1384.12    , array([ 1.04348    ,  0.0716981  ,  3.49189    ,  3.29579    ,  0.0326069  ])
37568   , -1375.81    , array([ 1.04348    ,  0.0716981  ,  4.49189    ,  3.29579    ,  0.0326069  ])
37569   , -1374.66    , array([ 1.04348    ,  0.0716981  ,  4.2319     ,  3.29579    ,  0.0326069  ])
37570   , -1374.66    , array([ 1.04348    ,  0.0716981  ,  4.22976    ,  3.29579    ,  0.0326069  ])
37571   , -1374.66    , array([ 1.04348    ,  0.0716981  ,  4.22856    ,  3.29579    ,  0.0326069  ])
37572   , -1374.66    , array([ 1.04348    ,  0.0716981  ,  4.22737    ,  3.29579    ,  0.0326069  ])
37573   , -1374.66    , array([ 1.04348    ,  0.0716981  ,  4.22856    ,  3.29579    ,  0.0326069  ])
37574   , -1409.65    , array([ 1.04348    ,  0.0716981  ,  4.22856    ,  4.29579    ,  0.0326069  ])
37575   , -1466.1     , array([ 1.04348    ,  0.0716981  ,  4.22856    ,  1.67776    ,  0.0326069  ])
37576   , -1374.66    , array([ 1.04348    ,  0.0716981  ,  4.22856    ,  3.29579    ,  0.0326069  ])
37577   , -1385.67    , array([ 1.04348    ,  0.0716981  ,  4.22856    ,  2.67776    ,  0.0326069  ])
37578   , -1380.79    , array([ 1.04348    ,  0.0716981  ,  4.22856    ,  3.67776    ,  0.0326069  ])
37579   , -1374.56    , array([ 1.04348    ,  0.0716981  ,  4.22856    ,  3.24991    ,  0.0326069  ])
37580   , -1374.56    , array([ 1.04348    ,  0.0716981  ,  4.22856    ,  3.24104    ,  0.0326069  ])
37581   , -1374.56    , array([ 1.04348    ,  0.0716981  ,  4.22856    ,  3.24189    ,  0.0326069  ])
37582   , -1374.56    , array([ 1.04348    ,  0.0716981  ,  4.22856    ,  3.24243    ,  0.0326069  ])
37583   , -1374.56    , array([ 1.04348    ,  0.0716981  ,  4.22856    ,  3.24189    ,  0.0326069  ])
37584   , -1385.69    , array([ 1.19763    ,  0.0724522  ,  3.19032    ,  3.63039    ,  0.0332447  ])
37585   , -1422.29    , array([ 0.794061   ,  0.0704779  ,  5.90846    ,  2.61327    ,  0.031575   ])
37586   , -1374.56    , array([ 1.04348    ,  0.0716981  ,  4.22856    ,  3.24189    ,  0.0326069  ])
37587   , -1381.97    , array([ 0.948212   ,  0.071232   ,  4.87022    ,  3.00178    ,  0.0322128  ])
37588   , -1375.5     , array([ 1.10236    ,  0.0719862  ,  3.83199    ,  3.39028    ,  0.0328506  ])
37589   , -1374.41    , array([ 1.05983    ,  0.0717781  ,  4.11843    ,  3.2831     ,  0.0326746  ])
37590   , -1374.41    , array([ 1.05945    ,  0.0717762  ,  4.12101    ,  3.28213    ,  0.032673   ])
37591   , -1374.41    , array([ 1.05929    ,  0.0717754  ,  4.12208    ,  3.28173    ,  0.0326723  ])
37592   , -1374.41    , array([ 1.05961    ,  0.071777   ,  4.11993    ,  3.28254    ,  0.0326737  ])
37593   , -1391.04    , array([ 1.22957    ,  0.0734776  ,  3.09385    ,  3.65698    ,  0.033234   ])
37594   , -1374.41    , array([ 1.05945    ,  0.0717762  ,  4.12101    ,  3.28213    ,  0.032673   ])
37595   , -15920.6    , array([ 1.05945    ,  0.0717762  ,  4.12101    ,  3.28213    ,  1.03267    ])
37597   , -1374.41    , array([ 1.05945    ,  0.0717762  ,  4.12101    ,  3.28213    ,  0.032673   ])
37599   , -14422.5    , array([ 1.05945    ,  0.0717762  ,  4.12101    ,  3.28213    ,  0.414639   ])
37600   , -12634      , array([ 1.05945    ,  0.0717762  ,  4.12101    ,  3.28213    ,  0.22355    ])
37603   , -8260.87    , array([ 1.05945    ,  0.0717762  ,  4.12101    ,  3.28213    ,  0.105582   ])
37605   , -3810.26    , array([ 1.05945    ,  0.0717762  ,  4.12101    ,  3.28213    ,  0.0605217  ])
37606   , -3904.99    , array([ 1.05945    ,  0.0717762  ,  4.12101    ,  3.2821                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ])
39243   , -1336.38    , array([ 1.04007    ,  0.108401   ,  4.6979     ,  3.16407    ,  0.058799   ])
39244   , -1336.38    , array([ 1.04007    ,  0.108401   ,  4.69371    ,  3.16407    ,  0.058799   ])
39245   , -1336.38    , array([ 1.04007    ,  0.108401   ,  4.69581    ,  3.16407    ,  0.058799   ])
39246   , -1353.98    , array([ 1.15227    ,  0.109398   ,  3.96203    ,  2.96504    ,  0.05769    ])
39247   , -1382.47    , array([ 0.85852    ,  0.106789   ,  5.88309    ,  3.4861     ,  0.0605933  ])
39248   , -1336.38    , array([ 1.04007    ,  0.108401   ,  4.69581    ,  3.16407    ,  0.058799   ])
39249   , -1342.07    , array([ 0.970723   ,  0.107785   ,  5.14931    ,  3.28707    ,  0.0594844  ])
39250   , -1339.32    , array([ 1.08293    ,  0.108782   ,  4.41553    ,  3.08805    ,  0.0583754  ])
39251   , -1336.35    , array([ 1.03594    ,  0.108365   ,  4.72281    ,  3.17139    ,  0.0588398  ])
39252   , -1336.35    , array([ 1.03525    ,  0.108359   ,  4.72729    ,  3.17261    ,  0.0588466  ])
39253   , -1336.35    , array([ 1.0353     ,  0.108359   ,  4.72698    ,  3.17252    ,  0.0588461  ])
39254   , -1336.35    , array([ 1.03535    ,  0.108359   ,  4.72667    ,  3.17244    ,  0.0588456  ])
39255   , -1336.35    , array([ 1.0353     ,  0.108359   ,  4.72698    ,  3.17252    ,  0.0588461  ])
39256   , -1332.7     , array([ 1.08702    ,  0.109173   ,  4.49453    ,  2.86776    ,  0.0575093  ])
39257   , -1342.27    , array([ 1.17071    ,  0.11049    ,  4.11841    ,  2.37466    ,  0.0553463  ])
39258   , -1332.7     , array([ 1.08702    ,  0.109173   ,  4.49453    ,  2.86776    ,  0.0575093  ])
39259   , -1334.25    , array([ 1.11899    ,  0.109676   ,  4.35086    ,  2.67941    ,  0.0566831  ])
39260   , -1333.15    , array([ 1.06727    ,  0.108862   ,  4.58332    ,  2.98417    ,  0.0580199  ])
39261   , -1332.69    , array([ 1.08545    ,  0.109148   ,  4.50161    ,  2.87705    ,  0.05755    ])
39262   , -1332.69    , array([ 1.08494    ,  0.10914    ,  4.50386    ,  2.88001    ,  0.057563   ])
39263   , -1332.69    , array([ 1.08595    ,  0.109156   ,  4.49936    ,  2.8741     ,  0.0575371  ])
39264   , -1363.01    , array([ 1.18914    ,  0.112623   ,  4.23238    ,  2.28289    ,  0.0534614  ])
39265   , -1332.69    , array([ 1.08545    ,  0.109148   ,  4.50161    ,  2.87705    ,  0.05755    ])
39266   , -1331.11    , array([ 1.08243    ,  0.108274   ,  4.5254     ,  2.87814    ,  0.0577531  ])
39267   , -1334.01    , array([ 1.07756    ,  0.106858   ,  4.56389    ,  2.8799     ,  0.0580818  ])
39268   , -1331.11    , array([ 1.08243    ,  0.108274   ,  4.5254     ,  2.87814    ,  0.0577531  ])
39269   , -1331.42    , array([ 1.08057    ,  0.107733   ,  4.5401     ,  2.87881    ,  0.0578787  ])
39270   , -1331.42    , array([ 1.08358    ,  0.108608   ,  4.51631    ,  2.87772    ,  0.0576756  ])
39271   , -1331.1     , array([ 1.08208    ,  0.10817    ,  4.5282     ,  2.87827    ,  0.0577771  ])
39272   , -1331.1     , array([ 1.08204    ,  0.108161   ,  4.52847    ,  2.87828    ,  0.0577794  ])
39273   , -1331.1     , array([ 1.08211    ,  0.10818    ,  4.52794    ,  2.87826    ,  0.0577748  ])
39274   , -1331.1     , array([ 1.08208    ,  0.10817    ,  4.5282     ,  2.87827    ,  0.0577771  ])
39275   , -10428.8    , array([ 1.08208    ,  0.10817    ,  4.5282     ,  2.87827    ,  1.05778    ])
39277   , -1331.1     , array([ 1.08208    ,  0.10817    ,  4.5282     ,  2.87827    ,  0.0577771  ])
39279   , -8685.33    , array([ 1.08208    ,  0.10817    ,  4.5282     ,  2.87827    ,  0.439743   ])
39280   , -6869.82    , array([ 1.08208    ,  0.10817    ,  4.5282     ,  2.87827    ,  0.248701   ])
39283   , -4031.93    , array([ 1.08208    ,  0.10817    ,  4.5282     ,  2.87827    ,  0.130703   ])
39284   , -7275.19    , array([ 1.08208    ,  0.10817    ,  4.5282     ,  2.87827    ,  0.0233352  ])
39285   , -2150.62    , array([ 1.08208    ,  0.10817    ,  4.5282     ,  2.87827    ,  0.0856325  ])
39286   , -1714.79    , array([ 1.08208    ,  0.10817    ,  4.5282     ,  2.87827    ,  0.0446215  ])
39287   , -1328.43    , array([ 1.04713    ,  0.100639   ,  5.01777    ,  3.02493    ,  0.0509562  ])
39382   , -1317.49    , array([ 1.04713    ,  0.0975781  ,  5.01777    ,  3.02493    ,  0.0509562  ])
39383   , -1317.4     , array([ 1.04713    ,  0.0978336  ,  5.01777    ,  3.02493    ,  0.0509562  ])
39384   , -1317.4     , array([ 1.04713    ,  0.0978298  ,  5.01777    ,  3.02493    ,  0.0509562  ])
39385   , -1317.4     , array([ 1.04713    ,  0.0978296  ,  5.01777    ,  3.02493    ,  0.0509562  ])
39386   , -1317.4     , array([ 1.04713    ,  0.09783    ,  5.01777    ,  3.02493    ,  0.0509562  ])
39387   , -1317.4     , array([ 1.04713    ,  0.0978298  ,  5.01777    ,  3.02493    ,  0.0509562  ])
39388   , -1359.62    , array([ 1.04713    ,  0.0978298  ,  6.01777    ,  3.02493    ,  0.0509562  ])
39389   , -1388.26    , array([ 1.04713    ,  0.0978298  ,  3.39974    ,  3.02493    ,  0.0509562  ])
39390   , -1317.4     , array([ 1.04713    ,  0.0978298  ,  5.01777    ,  3.02493    ,  0.0509562  ])
39391   , -1322.43    , array([ 1.04713    ,  0.0978298  ,  4.39974    ,  3.02493    ,  0.0509562  ])
39392   , -1326.54    , array([ 1.04713    ,  0.0978298  ,  5.39974    ,  3.02493    ,  0.0509562  ])
39393   , -1316.26    , array([ 1.04713    ,  0.0978298  ,  4.83563    ,  3.02493    ,  0.0509562  ])
39394   , -1316.26    , array([ 1.04713    ,  0.0978298  ,  4.83208    ,  3.02493    ,  0.0509562  ])
39395   , -1316.26    , array([ 1.04713    ,  0.0978298  ,  4.82994    ,  3.02493    ,  0.0509562  ])
39396   , -1316.26    , array([ 1.04713    ,  0.0978298  ,  4.82806    ,  3.02493    ,  0.0509562  ])
39397   , -1316.26    , array([ 1.04713    ,  0.0978298  ,  4.82994    ,  3.02493    ,  0.0509562  ])
39398   , -1383.84    , array([ 1.04713    ,  0.0978298  ,  4.82994    ,  4.02493    ,  0.0509562  ])
39399   , -1517.18    , array([ 1.04713    ,  0.0978298  ,  4.82994    ,  1.4069     ,  0.0509562  ])
39400   , -1316.26    , array([ 1.04713    ,  0.0978298  ,  4.82994    ,  3.02493    ,  0.0509562  ])
39401   , -1340.78    , array([ 1.04713    ,  0.0978298  ,  4.82994    ,  2.4069     ,  0.0509562  ])
39402   , -1327.76    , array([ 1.04713    ,  0.0978298  ,  4.82994    ,  3.4069     ,  0.0509562  ])
39403   , -1316.18    , array([ 1.04713    ,  0.0978298  ,  4.82994    ,  3.0002     ,  0.0509562  ])
39404   , -1316.17    , array([ 1.04713    ,  0.0978298  ,  4.82994    ,  2.9882     ,  0.0509562  ])
39405   , -1316.17    , array([ 1.04713    ,  0.0978298  ,  4.82994    ,  2.98907    ,  0.0509562  ])
39406   , -1316.17    , array([ 1.04713    ,  0.0978298  ,  4.82994    ,  2.98943    ,  0.0509562  ])
39407   , -1316.17    , array([ 1.04713    ,  0.0978298  ,  4.82994    ,  2.98871    ,  0.0509562  ])
39408   , -1316.17    , array([ 1.04713    ,  0.0978298  ,  4.82994    ,  2.98907    ,  0.0509562  ])
39409   , -1328.56    , array([ 1.07019    ,  0.0953327  ,  4.9773     ,  2.51002    ,  0.0450085  ])
39410   , -1361.1     , array([ 1.00983    ,  0.10187    ,  4.5915     ,  3.76418    ,  0.0605798  ])
39411   , -1316.17    , array([ 1.04713    ,  0.0978298  ,  4.82994    ,  2.98907    ,  0.0509562  ])
39412   , -1328.25    , array([ 1.03288    ,  0.0993731  ,  4.73887    ,  3.28513    ,  0.0546321  ])
39413   , -1314.6     , array([ 1.05594    ,  0.096876   ,  4.88623    ,  2.80609    ,  0.0486844  ])
39414   , -1314.44    , array([ 1.05462    ,  0.0970188  ,  4.8778     ,  2.83349    ,  0.0490245  ])
39415   , -1314.42    , array([ 1.0538     ,  0.0971071  ,  4.87259    ,  2.85042    ,  0.0492348  ])
39416   , -1314.42    , array([ 1.05394    ,  0.0970926  ,  4.87345    ,  2.84764    ,  0.0492002  ])
39417   , -1314.42    , array([ 1.05401    ,  0.0970852  ,  4.87388    ,  2.84623    ,  0.0491827  ])
likelihood = -1314.42
theta = 19924.46
Optimized parameters = [ 1.0539382   0.09709259  4.87344527  2.84764089  0.04920025]

Round_3_Replicate_12
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                46    , array([ 0.724686   ,  0.112835   ,  6.68377    ,  1.08632    ,  0.0708691  ])
42115   , -1495.1     , array([ 0.724686   ,  0.112835   ,  6.68377    ,  2.70435    ,  0.0708691  ])
42116   , -1581.87    , array([ 0.724686   ,  0.112835   ,  6.68377    ,  2.08632    ,  0.0708691  ])
42117   , -1487.48    , array([ 0.724686   ,  0.112835   ,  6.68377    ,  3.08632    ,  0.0708691  ])
42118   , -1486.43    , array([ 0.724686   ,  0.112835   ,  6.68377    ,  2.97818    ,  0.0708691  ])
42119   , -1486.42    , array([ 0.724686   ,  0.112835   ,  6.68377    ,  2.98728    ,  0.0708691  ])
42120   , -1486.42    , array([ 0.724686   ,  0.112835   ,  6.68377    ,  2.98445    ,  0.0708691  ])
42121   , -1486.42    , array([ 0.724686   ,  0.112835   ,  6.68377    ,  2.98165    ,  0.0708691  ])
42122   , -1486.42    , array([ 0.724686   ,  0.112835   ,  6.68377    ,  2.98445    ,  0.0708691  ])
42123   , -8297.98    , array([ 0.724686   ,  0.112835   ,  6.68377    ,  2.98445    ,  1.07087    ])
42125   , -1486.42    , array([ 0.724686   ,  0.112835   ,  6.68377    ,  2.98445    ,  0.0708691  ])
42127   , -6639.67    , array([ 0.724686   ,  0.112835   ,  6.68377    ,  2.98445    ,  0.452835   ])
42128   , -5288.92    , array([ 0.724686   ,  0.112835   ,  6.68377    ,  2.98445    ,  0.26181    ])
42131   , -3248.43    , array([ 0.724686   ,  0.112835   ,  6.68377    ,  2.98445    ,  0.143802   ])
42132   , -3499.09    , array([ 0.724686   ,  0.112835   ,  6.68377    ,  2.98445    ,  0.0364273  ])
42133   , -1867.16    , array([ 0.724686   ,  0.112835   ,  6.68377    ,  2.98445    ,  0.0916322  ])
42134   , -1562.36    , array([ 0.724686   ,  0.112835   ,  6.68377    ,  2.98445    ,  0.0577135  ])
42135   , -1471.71    , array([ 0.724686   ,  0.112835   ,  6.68377    ,  2.98445    ,  0.0683519  ])
42136   , -1468.32    , array([ 0.724686   ,  0.112835   ,  6.68377    ,  2.98445    ,  0.0669342  ])
42137   , -1468.07    , array([ 0.724686   ,  0.112835   ,  6.68377    ,  2.98445    ,  0.066285   ])
42138   , -1468.06    , array([ 0.724686   ,  0.112835   ,  6.68377    ,  2.98445    ,  0.0664127  ])
42139   , -1468.06    , array([ 0.724686   ,  0.112835   ,  6.68377    ,  2.98445    ,  0.0664572  ])
42140   , -1468.06    , array([ 0.724686   ,  0.112835   ,  6.68377    ,  2.98445    ,  0.0663681  ])
42141   , -2013.82    , array([ 0.65415    ,  0.127322   ,  5.02138    ,  3.26455    ,  0.0619562  ])
42142   , -1468.06    , array([ 0.724686   ,  0.112835   ,  6.68377    ,  2.98445    ,  0.0664127  ])
42143   , -1946.09    , array([ 1.72469    ,  0.112835   ,  6.68377    ,  2.98445    ,  0.0664127  ])
42145   , -1468.06    , array([ 0.724686   ,  0.112835   ,  6.68377    ,  2.98445    ,  0.0664127  ])
42146   , -23430.9    , array([ 0.106652   ,  0.112835   ,  6.68377    ,  2.98445    ,  0.0664127  ])
42147   , -1512.96    , array([ 1.10665    ,  0.112835   ,  6.68377    ,  2.98445    ,  0.0664127  ])
