
Round_1_Replicate_1
23412   , -54129.6    , array([ 0.645728   ,  3.69674    ,  1.94234    ,  1.3259     ,  1.73514    ])
21558   , -1363.9     , array([ 0.99913    ,  0.120921   ,  5.42636    ,  0.800342   ,  0.0549736  ])
21559   , -1374.48    , array([ 0.976207   ,  0.104343   ,  5.69332    ,  0.599728   ,  0.0448631  ])
21560   , -1363.9     , array([ 0.99913    ,  0.120921   ,  5.42636    ,  0.800342   ,  0.0549736  ])
21561   , -1362.71    , array([ 0.990374   ,  0.114589   ,  5.52833    ,  0.723714   ,  0.0511118  ])
21562   , -1365.02    , array([ 0.984962   ,  0.110675   ,  5.59135    ,  0.676356   ,  0.048725   ])
21563   , -1362.45    , array([ 0.993042   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0522887  ])
21564   , -1362.46    , array([ 0.992384   ,  0.116042   ,  5.50493    ,  0.741305   ,  0.0519983  ])
21565   , -1362.47    , array([ 0.9937     ,  0.116994   ,  5.48959    ,  0.752828   ,  0.052579   ])
21566   , -1362.45    , array([ 0.993042   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0522887  ])
21567   , -1747.55    , array([ 1.99304    ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0522887  ])
21569   , -1362.45    , array([ 0.993042   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0522887  ])
21570   , -3523.48    , array([ 0.375008   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0522887  ])
21571   , -1476.8     , array([ 1.37501    ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0522887  ])
21572   , -1390.06    , array([ 1.14459    ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0522887  ])
21573   , -1373.85    , array([ 0.889745   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0522887  ])
21574   , -1362.32    , array([ 0.989485   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0522887  ])
21575   , -1362.13    , array([ 0.979193   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0522887  ])
21576   , -1363.57    , array([ 0.945027   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0522887  ])
21577   , -1362.13    , array([ 0.977054   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0522887  ])
21578   , -1362.13    , array([ 0.977253   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0522887  ])
21579   , -1362.13    , array([ 0.977411   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0522887  ])
21580   , -1362.13    , array([ 0.977253   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0522887  ])
21581   , -26912.9    , array([ 0.977253   ,  0.116518   ,  5.49726    ,  0.747066   ,  1.05229    ])
21583   , -1362.13    , array([ 0.977253   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0522887  ])
21585   , -23081.5    , array([ 0.977253   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.434255   ])
21586   , -16055.5    , array([ 0.977253   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.243096   ])
21589   , -7083.25    , array([ 0.977253   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.125171   ])
21590   , -12350.3    , array([ 0.977253   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0178468  ])
21591   , -2672.28    , array([ 0.977253   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0781334  ])
21592   , -2180.42    , array([ 0.977253   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.039133   ])
21593   , -1404.25    , array([ 0.977253   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0564548  ])
21594   , -1362.38    , array([ 0.977253   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0531609  ])
21595   , -1361.63    , array([ 0.977253   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0526767  ])
21596   , -1361.63    , array([ 0.977253   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0526805  ])
21597   , -1361.63    , array([ 0.977253   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0526728  ])
21598   , -1361.63    , array([ 0.977253   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0526767  ])
21599   , -1403.94    , array([ 0.977253   ,  0.116518   ,  6.49726    ,  0.747066   ,  0.0526767  ])
21600   , -1449.09    , array([ 0.977253   ,  0.116518   ,  3.87922    ,  0.747066   ,  0.0526767  ])
21601   , -1361.63    , array([ 0.977253   ,  0.116518   ,  5.49726    ,  0.747066   ,  0.0526767  ])
21602   , -1370.45    , array([ 0.977253   ,  0.116518   ,  4.87922    ,  0.747066   ,  0.0526767  ])
21603   , -1369.93    , array([ 0.977253   ,  0.116518   ,  5.87922    ,  0.747066   ,  0.0526767  ])
21604   , -1361.14    , array([ 0.977253   ,  0.116518   ,  5.38642    ,  0.747066   ,  0.0526767  ])
21605   , -1361.14    , array([ 0.977253   ,  0.116518   ,  5.37882    ,  0.747066   ,  0.0526767  ])
21606   , -1361.14    , array([ 0.977253   ,  0.116518   ,  5.3803     ,  0.747066   ,  0.0526767  ])
21607   , -1361.14    , array([ 0.977253   ,  0.116518   ,  5.38147    ,  0.747066   ,  0.0526767  ])
21608   , -1361.14    , array([ 0.977253   ,  0.116518   ,  5.3803     ,  0.747066   ,  0.0526767  ])
21609   , -1397.27    , array([ 0.977253   ,  0.116518   ,  5.3803     ,  1.74707    ,  0.0526767  ])
21611   , -1361.14    , array([ 0.977253   ,  0.116518   ,  5.3803     ,  0.747066   ,  0.0526767  ])
21612   , -1446.29    , array([ 0.977253   ,  0.116518   ,  5.3803     ,  0.129032   ,  0.0526767  ])
21613   , -1352.59    , array([ 0.977253   ,  0.116518   ,  5.3803     ,  1.12903    ,  0.0526767  ])
21614   , -1351.91    , array([ 0.977253   ,  0.116518   ,  5.3803     ,  1.0351     ,  0.0526767  ])
21615   , -1351.9     , array([ 0.977253   ,  0.116518   ,  5.3803     ,  1.0471     ,  0.0526767  ])
21616   , -1351.9     , array([ 0.977253   ,  0.116518   ,  5.3803     ,  1.0441     ,  0.0526767  ])
21617   , -1351.9     , array([ 0.977253   ,  0.116518   ,  5.3803     ,  1.0501     ,  0.0526767  ])
21618   , -1351.9     , array([ 0.977253   ,  0.116518   ,  5.3803     ,  1.0471     ,  0.0526767  ])
21619   , -1847.97    , array([ 0.911419   ,  0.0689093  ,  6.14698    ,  0.470952   ,  0.02364    ])
21620   , -1991.98    , array([ 1.08377    ,  0.193552   ,  4.13979    ,  1.97932    ,  0.099659   ])
21621   , -1351.9     , array([ 0.977253   ,  0.116518   ,  5.3803     ,  1.0471     ,  0.0526767  ])
21622   , -1441.47    , array([ 1.01794    ,  0.145942   ,  4.90647    ,  1.40318    ,  0.0706223  ])
21623   , -1379.1     , array([ 0.952107   ,  0.0983333  ,  5.67315    ,  0.827029   ,  0.0415857  ])
21624   , -1351.6     , array([ 0.975524   ,  0.115268   ,  5.40044    ,  1.03197    ,  0.051914   ])
21625   , -1351.56    , array([ 0.974768   ,  0.114722   ,  5.40924    ,  1.02535    ,  0.0515808  ])
21626   , -1351.56    , array([ 0.974556   ,  0.114568   ,  5.41171    ,  1.0235     ,  0.0514872  ])
21627   , -1351.56    , array([ 0.974583   ,  0.114588   ,  5.4114     ,  1.02373    ,  0.0514991  ])
21628   , -1351.56    , array([ 0.974529   ,  0.114549   ,  5.41202    ,  1.02326    ,  0.0514753  ])
likelihood = -1351.56
theta = 19975.68
Optimized parameters = [ 0.97455592  0.11456812  5.41171084  1.02349585  0.05148719]

Round_1_Replicate_2
likelihood = -2074.94
theta = 7162.11
Optimized parameters = [  2.66649593   0.28077406   1.06824925   2.96607204  30.        ]

Round_1_Replicate_3
11658   , -2768.13    , array([ 3.17398    ,  0.331646   ,  0.433351   ,  3.00522    ,  29.7       ])
11659   , -2768.13    , array([ 3.17398    ,  0.331646   ,  0.433351   ,  3.00522    ,  29.7       ])
11660   , -2364.66    , array([ 4.17398    ,  0.331646   ,  0.433351   ,  3.00522    ,  29.7       ])
11661   , -2170.97    , array([ 5.79201    ,  0.331646   ,  0.433351   ,  3.00522    ,  29.7       ])
11662   , -2184.7     , array([ 5.53523    ,  0.331646   ,  0.433351   ,  3.00522    ,  29.7       ])
11663   , -2163.07    , array([ 8.41005    ,  0.331646   ,  0.433351   ,  3.00522    ,  29.7       ])
11664   , -2146.27    , array([ 7.15574    ,  0.331646   ,  0.433351   ,  3.00522    ,  29.7       ])
11665   , -2146.27    , array([ 7.15574    ,  0.331646   ,  0.433351   ,  3.00522    ,  29.7       ])
11666   , -2148.4     , array([ 6.63484    ,  0.331646   ,  0.433351   ,  3.00522    ,  29.7       ])
11667   , -2149.65    , array([ 7.63484    ,  0.331646   ,  0.433351   ,  3.00522    ,  29.7       ])
11668   , -2146.16    , array([ 7.07846    ,  0.331646   ,  0.433351   ,  3.00522    ,  29.7       ])
11669   , -2146.15    , array([ 7.03942    ,  0.331646   ,  0.433351   ,  3.00522    ,  29.7       ])
11670   , -2146.19    , array([ 7.00077    ,  0.331646   ,  0.433351   ,  3.00522    ,  29.7       ])
11671   , -2146.15    , array([ 7.03942    ,  0.331646   ,  0.433351   ,  3.00522    ,  29.7       ])
11672   , -21397.1    , array([ 7.03942    ,  1.33165    ,  0.433351   ,  3.00522    ,  29.7       ])
11674   , -2146.15    , array([ 7.03942    ,  0.331646   ,  0.433351   ,  3.00522    ,  29.7       ])
11676   , -9152.18    , array([ 7.03942    ,  0.713612   ,  0.433351   ,  3.00522    ,  29.7       ])
11677   , -5013.32    , array([ 7.03942    ,  0.522573   ,  0.433351   ,  3.00522    ,  29.7       ])
11678   , -14582.4    , array([ 7.03942    ,  0.0955784  ,  0.433351   ,  3.00522    ,  29.7       ])
11679   , -2557.29    , array([ 7.03942    ,  0.241476   ,  0.433351   ,  3.00522    ,  29.7       ])
11680   , -2089.7     , array([ 7.03942    ,  0.319296   ,  0.433351   ,  3.00522    ,  29.7       ])
11681   , -2060.55    , array([ 7.03942    ,  0.305991   ,  0.433351   ,  3.00522    ,  29.7       ])
11682   , -2059.01    , array([ 7.03942    ,  0.30084    ,  0.433351   ,  3.00522    ,  29.7       ])
11683   , -2058.86    , array([ 7.03942    ,  0.301958   ,  0.433351   ,  3.00522    ,  29.7       ])
11684   , -2058.86    , array([ 7.03942    ,  0.302255   ,  0.433351   ,  3.00522    ,  29.7       ])
11685   , -2058.87    , array([ 7.03942    ,  0.301661   ,  0.433351   ,  3.00522    ,  29.7       ])
11686   , -2058.86    , array([ 7.03942    ,  0.301958   ,  0.433351   ,  3.00522    ,  29.7       ])
11687   , -4468.26    , array([ 7.03942    ,  0.301958   ,  1.43335    ,  3.00522    ,  29.7       ])
11689   , -2058.86    , array([ 7.03942    ,  0.301958   ,  0.433351   ,  3.00522    ,  29.7       ])
11691   , -2335.8     , array([ 7.03942    ,  0.301958   ,  0.815317   ,  3.00522    ,  29.7       ])
11692   , -2084.9     , array([ 7.03942    ,  0.301958   ,  0.624332   ,  3.00522    ,  29.7       ])
11693   , -2045.02    , array([ 7.03942    ,  0.301958   ,  0.50672    ,  3.00522    ,  29.7       ])
11694   , -2045.03    , array([ 7.03942    ,  0.301958   ,  0.504166   ,  3.00522    ,  29.7       ])
11695   , -2045.02    , array([ 7.03942    ,  0.301958   ,  0.505986   ,  3.00522    ,  29.7       ])
11696   , -2045.02    , array([ 7.03942    ,  0.301958   ,  0.507454   ,  3.00522    ,  29.7       ])
11697   , -2045.02    , array([ 7.03942    ,  0.301958   ,  0.50672    ,  3.00522    ,  29.7       ])
11698   , -2845.02    , array([ 7.03942    ,  0.301958   ,  0.50672    ,  4.00522    ,  29.7       ])
11699   , -7036.9     , array([ 7.03942    ,  0.301958   ,  0.50672    ,  1.38719    ,  29.7       ])
11700   , -2045.02    , array([ 7.03942    ,  0.301958   ,  0.50672    ,  3.00522    ,  29.7       ])
11701   , -2442.53    , array([ 7.03942    ,  0.301958   ,  0.50672    ,  2.38719    ,  29.7       ])
11702   , -2204.7     , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.495396   ,  2.58512    ])
22611   , -9834.75    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.445352   ,  2.58512    ])
22612   , -9831.52    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.435045   ,  2.58512    ])
22613   , -9831.07    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.428478   ,  2.58512    ])
22614   , -9831.06    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  2.58512    ])
22615   , -9831.09    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.430972   ,  2.58512    ])
22616   , -9831.06    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  2.58512    ])
22617   , -8225.13    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  3.58512    ])
22618   , -6980.39    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  5.20316    ])
22619   , -6815.7     , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  5.59779    ])
22620   , -6613.91    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  6.23632    ])
22621   , -6363.27    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  7.52833    ])
22622   , -6181.15    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  9.61886    ])
22623   , -6165.29    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  9.95221    ])
22624   , -6144.21    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  10.4916    ])
22625   , -6102.72    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  12.2223    ])
22626   , -6077.19    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  15.0226    ])
22627   , -6077.24    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  15.0127    ])
22628   , -6068.09    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  19.5536    ])
22629   , -6069.12    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  18.3247    ])
22630   , -6066.69    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  26.885     ])
22631   , -6066.85    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  23.8414    ])
22633   , -6066.69    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  26.885     ])
22635   , -6066.83    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  24.0847    ])
22636   , -6066.74    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  25.4848    ])
22637   , -6066.67    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  27.846     ])
22638   , -6066.65    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  29.2096    ])
22640   , -6066.66    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  28.6888    ])
22641   , -6066.65    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  29.6334    ])
22642   , -6066.64    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  29.9039    ])
22644   , -6066.64    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  29.9039    ])
22645   , -7155.86    , array([ 4.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  29.9039    ])
22646   , -8045.81    , array([ 1.49871    ,  1.14561    ,  1.35198    ,  0.429719   ,  29.9039    ])
22647   , -6066.64    , array([ 3.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  29.9039    ])
22648   , -5820.38    , array([ 2.49871    ,  1.14561    ,  1.35198    ,  0.429719   ,  29.9039    ])
22649   , -6075.87    , array([ 2.11674    ,  1.14561    ,  1.35198    ,  0.429719   ,  29.9039    ])
22650   , -5820.11    , array([ 2.62106    ,  1.14561    ,  1.35198    ,  0.429719   ,  29.9039    ])
22651   , -5816.34    , array([ 2.56121    ,  1.14561    ,  1.35198    ,  0.429719   ,  29.9039    ])
22652   , -5816.36    , array([ 2.55565    ,  1.14561    ,  1.35198    ,  0.429719   ,  29.9039    ])
22653   , -5816.39    , array([ 2.56676    ,  1.14561    ,  1.35198    ,  0.429719   ,  29.9039    ])
22654   , -5816.34    , array([ 2.56121    ,  1.14561    ,  1.35198    ,  0.429719   ,  29.9039    ])
22655   , -10920.3    , array([ 2.56121    ,  2.14561    ,  1.35198    ,  0.429719   ,  29.9039    ])
22657   , -5816.34    , array([ 2.56121    ,  1.14561    ,  1.35198    ,  0.429719   ,  29.9039    ])
22658   , -11481.7    , array([ 2.56121    ,  0.527574   ,  1.35198    ,  0.429719   ,  29.9039    ])
22659   , -7207.68    , array([ 2.56121    ,  1.52757    ,  1.35198    ,  0.429719   ,  29.9039    ])
22660   , -5907.23    , array([ 2.56121    ,  1.19441    ,  1.35198    ,  0.429719   ,  29.9039    ])
22661   , -5800.19    , array([ 2.56121    ,  0.995709   ,  1.35198    ,  0.429719   ,  29.9039    ])
22662   , -6556.05    , array([ 2.56121    ,  0.816898   ,  1.35198    ,  0.429719   ,  29.9039    ])
22663   , -5751.7     , array([ 2.56121    ,  1.06456    ,  1.35198    ,  0.429719   ,  29.9039    ])
22664   , -5751.74    , array([ 2.56121    ,  1.06537    ,  1.35198    ,  0.429719   ,  29.9039    ])
22665   , -5751.65    , array([ 2.56121    ,  1.06264    ,  1.35198    ,  0.429719   ,  29.9039    ])
22666   , -5758.38    , array([ 2.56121    ,  1.03708    ,  1.35198    ,  0.429719   ,  29.9039    ])
22667   , -5751.66    , array([ 2.56121    ,  1.06181    ,  1.35198    ,  0.429719   ,  29.9039    ])
22668   , -5751.66    , array([ 2.56121    ,  1.06347    ,  1.35198    ,  0.429719   ,  29.9039    ])
22669   , -5751.65    , array([ 2.56121    ,  1.06264    ,  1.35198    ,  0.429719   ,  29.9039    ])
22670   , -9044.23    , array([ 2.56121    ,  1.06264    ,  2.35198    ,  0.429719   ,  29.9039    ])
22672   , -5751.65    , array([ 2.56121    ,  1.06264    ,  1.35198    ,  0.429719   ,  29.9039    ])
22673   , -5920.85    , array([ 2.56121    ,  1.06264    ,  0.733942   ,  0.429719   ,  29.9039    ])
22674   , -6798.08    , array([ 2.56121    ,  1.06264    ,  1.73394    ,  0.429719   ,  29.9039    ])
22675   , -5379.72    , array([ 2.56121    ,  1.06264    ,  1.08839    ,  0.429719   ,  29.9039    ])
22676   , -5371.84    , array([ 2.56121    ,  1.06264    ,  1.07176    ,  0.429719   ,  29.9039    ])
22677   , -5364.21    , array([ 2.56121    ,  1.06264    ,  1.00927    ,  0.429719   ,  29.9039    ])
22678   , -5444.48    , array([ 2.56121    ,  1.06264    ,  0.904102   ,  0.429719   ,  29.9039    ])
22679   , -5362.65    , array([ 2.56121    ,  1.06264    ,  1.02676    ,  0.429719   ,  29.9039    ])
22680   , -5362.69    , array([ 2.56121    ,  1.06264    ,  1.03001    ,  0.429719   ,  29.9039    ])
22681   , -5362.71    , array([ 2.56121    ,  1.06264    ,  1.02351    ,  0.429719   ,  29.9039    ])
22682   , -5362.65    , array([ 2.56121    ,  1.06264    ,  1.02676    ,  0.429719   ,  29.9039    ])
22683   , -8860.06    , array([ 2.56121    ,  1.06264    ,  1.02676    ,  1.42972    ,  29.9039    ])
22685   , -5362.65    , array([ 2.56121    ,  1.06264    ,  1.02676    ,  0.429719   ,  29.9039    ])
22687   , -5181.35    , array([ 2.56121    ,  1.06264    ,  1.02676    ,  0.811685   ,  29.9039    ])
22688   , -4768.18    , array([ 2.56121    ,  1.06264    ,  1.02676    ,  0.620703   ,  29.9039    ])
22689   , -4774.27    , array([ 2.56121    ,  1.06264    ,  1.02676    ,  0.637883   ,  29.9039    ])
22690   , -4768.02    , array([ 2.56121    ,  1.06264    ,  1.02676    ,  0.612285   ,  29.9039    ])
22691   , -4767.86    , array([ 2.56121    ,  1.06264    ,  1.02676    ,  0.615759   ,  29.9039    ])
22692   , -4767.9     , array([ 2.56121    ,  1.06264    ,  1.02676    ,  0.617619   ,  29.9039    ])
22693   , -4767.86    , array([ 2.56121    ,  1.06264    ,  1.02676    ,  0.615759   ,  29.9039    ])
22695   , -4767.96    , array([ 2.56121    ,  1.06264    ,  1.02676    ,  0.615759   ,  28.2859    ])
22696   , -4767.86    , array([ 2.56121    ,  1.06264    ,  1.02676    ,  0.615759   ,  29.9039    ])
22697   , -4767.89    , array([ 2.56121    ,  1.06264    ,  1.02676    ,  0.615759   ,  29.2859    ])
22699   , -4767.87    , array([ 2.56121    ,  1.06264    ,  1.02676    ,  0.615759   ,  29.5949    ])
22701   , -4767.86    , array([ 2.56121    ,  1.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                729    ,  0.893564   ,  0.0990216  ])
