
Round_1_Replicate_1
1       , -25778.2    , array([ 7.81985    ,  0.482832   ,  0.946174   ,  4.93503    ,  2.27962    ])
292     , -1453.73    , array([ 0.840401   ,  0.084701   ,  6.98405    ,  0.84901    ,  0.0390003  ])
293     , -1870.77    , array([ 0.823301   ,  0.0409656  ,  7.4949     ,  1.00465    ,  0.0148462  ])
294     , -1407.97    , array([ 0.850969   ,  0.111731   ,  6.66832    ,  0.752816   ,  0.0539283  ])
295     , -1410.2     , array([ 0.848671   ,  0.105855   ,  6.73695    ,  0.773727   ,  0.0506833  ])
296     , -1407.99    , array([ 0.851304   ,  0.112588   ,  6.65831    ,  0.749767   ,  0.0544015  ])
297     , -1408.03    , array([ 0.850634   ,  0.110874   ,  6.67833    ,  0.755865   ,  0.0534552  ])
298     , -1407.97    , array([ 0.850969   ,  0.111731   ,  6.66832    ,  0.752816   ,  0.0539283  ])
299     , -1865.75    , array([ 1.85097    ,  0.111731   ,  6.66832    ,  0.752816   ,  0.0539283  ])
301     , -1407.97    , array([ 0.850969   ,  0.111731   ,  6.66832    ,  0.752816   ,  0.0539283  ])
302     , -7063.83    , array([ 0.232935   ,  0.111731   ,  6.66832    ,  0.752816   ,  0.0539283  ])
303     , -1529.77    , array([ 1.23293    ,  0.111731   ,  6.66832    ,  0.752816   ,  0.0539283  ])
304     , -1434.18    , array([ 1.02512    ,  0.111731   ,  6.66832    ,  0.752816   ,  0.0539283  ])
305     , -1408.77    , array([ 0.845118   ,  0.111731   ,  6.66832    ,  0.752816   ,  0.0539283  ])
306     , -1406.18    , array([ 0.890892   ,  0.111731   ,  6.66832    ,  0.752816   ,  0.0539283  ])
307     , -1411.72    , array([ 0.942161   ,  0.111731   ,  6.66832    ,  0.752816   ,  0.0539283  ])
308     , -1406.06    , array([ 0.882093   ,  0.111731   ,  6.66832    ,  0.752816   ,  0.0539283  ])
309     , -1406.06    , array([ 0.882912   ,  0.111731   ,  6.66832    ,  0.752816   ,  0.0539283  ])
310     , -1406.06    , array([ 0.883232   ,  0.111731   ,  6.66832    ,  0.752816   ,  0.0539283  ])
311     , -1406.06    , array([ 0.882593   ,  0.111731   ,  6.66832    ,  0.752816   ,  0.0539283  ])
312     , -1406.06    , array([ 0.882593   ,  0.111731   ,  6.66832    ,  0.752816   ,  0.0539283  ])
313     , -2996.62    , array([ 0.450325   ,  0.0864315  ,  7.75728    ,  0.830956   ,  0.0529842  ])
314     , -2219.26    , array([ 1.58202    ,  0.152667   ,  4.90636    ,  0.626383   ,  0.055456   ])
315     , -1406.06    , array([ 0.882593   ,  0.111731   ,  6.66832    ,  0.752816   ,  0.0539283  ])
316     , -1508.98    , array([ 1.14975    ,  0.127367   ,  5.99531    ,  0.704523   ,  0.0545118  ])
317     , -1365.71    , array([ 0.96763    ,  0.106919   ,  5.34421    ,  2.61721    ,  0.051553   ])
314     , -1323.19    , array([ 0.96763    ,  0.106919   ,  5.34421    ,  1.61721    ,  0.051553   ])
315     , -1383.72    , array([ 0.96763    ,  0.106919   ,  5.34421    ,  0.999177   ,  0.051553   ])
316     , -1321.04    , array([ 0.96763    ,  0.106919   ,  5.34421    ,  1.99918    ,  0.051553   ])
317     , -1318.95    , array([ 0.96763    ,  0.106919   ,  5.34421    ,  1.83863    ,  0.051553   ])
318     , -1318.95    , array([ 0.96763    ,  0.106919   ,  5.34421    ,  1.84158    ,  0.051553   ])
319     , -1318.95    , array([ 0.96763    ,  0.106919   ,  5.34421    ,  1.83642    ,  0.051553   ])
320     , -1318.95    , array([ 0.96763    ,  0.106919   ,  5.34421    ,  1.83863    ,  0.051553   ])
321     , -1541.76    , array([ 0.994746   ,  0.0912776  ,  5.25355    ,  1.93606    ,  0.0363104  ])
322     , -1431       , array([ 0.923755   ,  0.132226   ,  5.4909     ,  1.68099    ,  0.076216   ])
323     , -1318.95    , array([ 0.96763    ,  0.106919   ,  5.34421    ,  1.83863    ,  0.051553   ])
324     , -1342.23    , array([ 0.950871   ,  0.116585   ,  5.40024    ,  1.77842    ,  0.0609734  ])
325     , -1342.29    , array([ 0.977987   ,  0.100944   ,  5.30958    ,  1.87585    ,  0.0457309  ])
326     , -1319.27    , array([ 0.96442    ,  0.10877    ,  5.35494    ,  1.8271     ,  0.0533572  ])
327     , -1318.76    , array([ 0.966542   ,  0.107546   ,  5.34785    ,  1.83472    ,  0.0521646  ])
328     , -1318.75    , array([ 0.966398   ,  0.107629   ,  5.34833    ,  1.8342     ,  0.0522456  ])
329     , -1318.75    , array([ 0.966427   ,  0.107612   ,  5.34823    ,  1.83431    ,  0.0522292  ])
330     , -1318.75    , array([ 0.966415   ,  0.107619   ,  5.34827    ,  1.83427    ,  0.0522359  ])
331     , -1318.75    , array([ 0.966439   ,  0.107605   ,  5.34819    ,  1.83435    ,  0.0522224  ])
likelihood = -1318.75
theta = 20041.57
Optimized parameters = [ 0.9664271   0.10761239  5.34823073  1.83430965  0.05222915]

Round_1_Replicate_2
421     , -38926.2    , array([ 5.21503    ,  1.14434    ,  6.67224    ,  1.35666    ,  0.346068   ])
422     , -38926.2    , array([ 5.21503    ,  1.14434    ,  6.67224    ,  1.35666    ,  0.346068   ])
423     , -40000.4    , array([ 6.21503    ,  1.14434    ,  6.67224    ,  1.35666    ,  0.346068   ])
424     , -36330.2    , array([ 3.597      ,  1.14434    ,  6.67224    ,  1.35666    ,  0.346068   ])
425     , -26553      , array([ 0.978963   ,  1.14434    ,  6.67224    ,  1.35666    ,  0.346068   ])
427     , -26553      , array([ 0.978963   ,  1.14434    ,  6.67224    ,  1.35666    ,  0.346068   ])
429     , -31517.3    , array([ 1.97896    ,  1.14434    ,  6.67224    ,  1.35666    ,  0.346068   ])
430     , -29193.1    , array([ 1.47886    ,  1.14434    ,  6.67224    ,  1.35666    ,  0.346068   ])
431     , -28756.9    , array([ 0.360929   ,  1.14434    ,  6.67224    ,  1.35666    ,  0.346068   ])
432     , -26159.7    , array([ 0.895243   ,  1.14434    ,  6.67224    ,  1.35666    ,  0.346068   ])
433     , -25742      , array([ 0.78523    ,  1.14434    ,  6.67224    ,  1.35666    ,  0.346068   ])
434     , -25557.8    , array([ 0.623162   ,  1.14434    ,  6.67224    ,  1.35666    ,  0.346068   ])
435     , -25531.6    , array([ 0.66908    ,  1.14434    ,  6.67224    ,  1.35666    ,  0.346068   ])
436     , -25574.8    , array([ 0.71454    ,  1.14434    ,  6.67224    ,  1.35666    ,  0.346068   ])
437     , -25531.6    , array([ 0.66908    ,  1.14434    ,  6.67224    ,  1.35666    ,  0.346068   ])
438     , -37507.8    , array([ 0.66908    ,  2.14434    ,  6.67224    ,  1.35666    ,  0.346068   ])
440     , -25531.6    , array([ 0.66908    ,  1.14434    ,  6.67224    ,  1.35666    ,  0.346068   ])
441     , -10491.2    , array([ 0.66908    ,  0.526305   ,  6.67224    ,  1.35666    ,  0.346068   ])
442     , -7887.16    , array([ 0.66908    ,  0.144339   ,  6.67224    ,  1.35666    ,  0.346068   ])
443     , -9145.58    , array([ 0.66908    ,  0.134339   ,  6.67224    ,  1.35666    ,  0.346068   ])
444     , -4627.11    , array([ 0.66908    ,  0.325251   ,  6.67224    ,  1.35666    ,  0.346068   ])
445     , -6666.91    , array([ 0.66908    ,  0.402047   ,  6.67224    ,  1.35666    ,  0.346068   ])
446     , -3909.01    , array([ 0.66908    ,  0.286879   ,  6.67224    ,  1.35666    ,  0.346068   ])
447     , -3636.56    , array([ 0.66908    ,  0.232433   ,  6.67224    ,  1.35666    ,  0.346068   ])
448     , -3591.81    , array([ 0.66908    ,  0.242717   ,  6.67224    ,  1.35666    ,  0.346068   ])
449     , -3595.54    , array([ 0.66908    ,  0.251733   ,  6.67224    ,  1.35666    ,  0.346068   ])
450     , -3591.81    , array([ 0.66908    ,  0.242717   ,  6.67224    ,  1.35666    ,  0.346068   ])
451     , -3984.19    , array([ 0.66908    ,  0.242717   ,  7.67224    ,  1.35666    ,  0.346068   ])
452     , -3546.1     , array([ 0.66908    ,  0.242717   ,  5.0542     ,  1.35666    ,  0.346068   ])
453     , -3453.48    , array([ 0.66908    ,  0.242717   ,  5.76165    ,  1.35666    ,  0.346068   ])
454     , -3453.48    , array([ 0.66908    ,  0.242717   ,  5.76165    ,  1.35666    ,  0.346068   ])
455     , -3476.65    , array([ 0.66908    ,  0.242717   ,  6.10946    ,  1.35666    ,  0.346068   ])
456     , -3464.91    , array([ 0.66908    ,  0.242717   ,  5.49143    ,  1.35666    ,  0.346068   ])
457     , -3453.41    , array([ 0.66908    ,  0.242717   ,  5.74657    ,  1.35666    ,  0.346068   ])
458     , -3453.41    , array([ 0.66908    ,  0.242717   ,  5.73732    ,  1.35666    ,  0.346068   ])
459     , -3453.43    , array([ 0.66908    ,  0.242717   ,  5.72797    ,  1.35666    ,  0.346068   ])
460     , -3453.41    , array([ 0.66908    ,  0.242717   ,  5.73732    ,  1.35666    ,  0.346068   ])
461     , -3408.73    , array([ 0.66908    ,  0.242717   ,  5.73732    ,  2.35666    ,  0.346068   ])
462     , -5126.16    , array([ 0.66908    ,  0.242717   ,  5.73732    ,  3.97469    ,  0.346068   ])
463     , -3408.73    , array([ 0.66908    ,  0.242717   ,  5.73732    ,  2.35666    ,  0.346068   ])
464     , -3903.04    , array([ 1.99419    ,  0.758216   ,  1.58185    ,  0.824116   ,  3.03325    ])
385     , -5959.79    , array([ 1.99419    ,  0.758216   ,  1.58185    ,  0.820529   ,  3.03325    ])
386     , -5959.7     , array([ 1.99419    ,  0.758216   ,  1.58185    ,  0.817282   ,  3.03325    ])
387     , -5959.74    , array([ 1.99419    ,  0.758216   ,  1.58185    ,  0.814611   ,  3.03325    ])
388     , -5959.7     , array([ 1.99419    ,  0.758216   ,  1.58185    ,  0.817282   ,  3.03325    ])
389     , -5381.02    , array([ 1.99419    ,  0.758216   ,  1.58185    ,  0.817282   ,  4.03325    ])
390     , -4983.12    , array([ 1.99419    ,  0.758216   ,  1.58185    ,  0.817282   ,  5.65128    ])
391     , -4961.84    , array([ 1.99419    ,  0.758216   ,  1.58185    ,  0.817282   ,  5.80964    ])
392     , -4931.42    , array([ 1.99419    ,  0.758216   ,  1.58185    ,  0.817282   ,  6.06587    ])
393     , -4823.93    , array([ 1.99419    ,  0.758216   ,  1.58185    ,  0.817282   ,  7.50898    ])
394     , -4760.3     , array([ 1.99419    ,  0.758216   ,  1.58185    ,  0.817282   ,  9.84399    ])
395     , -4761.39    , array([ 1.99419    ,  0.758216   ,  1.58185    ,  0.817282   ,  9.76605    ])
396     , -4737.84    , array([ 1.99419    ,  0.758216   ,  1.58185    ,  0.817282   ,  13.6221    ])
397     , -4740.45    , array([ 1.99419    ,  0.758216   ,  1.58185    ,  0.817282   ,  12.5862    ])
398     , -4734.33    , array([ 1.99419    ,  0.758216   ,  1.58185    ,  0.817282   ,  19.7352    ])
399     , -4734.75    , array([ 1.99419    ,  0.758216   ,  1.58185    ,  0.817282   ,  17.2077    ])
400     , -4734.17    , array([ 1.99419    ,  0.758216   ,  1.58185    ,  0.817282   ,  29.6264    ])
401     , -4734.18    , array([ 1.99419    ,  0.758216   ,  1.58185    ,  0.817282   ,  24.904     ])
403     , -4734.17    , array([ 1.99419    ,  0.758216   ,  1.58185    ,  0.817282   ,  29.6264    ])
405     , -4734.18    , array([ 1.99419    ,  0.758216   ,  1.58185    ,  0.817282   ,  25.8483    ])
406     , -4734.17    , array([ 1.99419    ,  0.758216   ,  1.58185    ,  0.817282   ,  27.7374    ])
407     , -4734.17    , array([ 1.99419    ,  0.758216   ,  1.58185    ,  0.817282   ,  29.8924    ])
412     , -4734.17    , array([ 1.99419    ,  0.758216   ,  1.58185    ,  0.817282   ,  29.8924    ])
413     , -5271.44    , array([ 2.99419    ,  0.758216   ,  1.58185    ,  0.817282   ,  29.8924    ])
414     , -31108.8    , array([ 0.376158   ,  0.758216   ,  1.58185    ,  0.817282   ,  29.8924    ])
415     , -4734.17    , array([ 1.99419    ,  0.758216   ,  1.58185    ,  0.817282   ,  29.8924    ])
416     , -6106.43    , array([ 1.37616    ,  0.758216   ,  1.58185    ,  0.817282   ,  29.8924    ])
417     , -4740.99    , array([ 2.37616    ,  0.758216   ,  1.58185    ,  0.817282   ,  29.8924    ])
418     , -4691       , array([ 2.18119    ,  0.758216   ,  1.58185    ,  0.817282   ,  29.8924    ])
419     , -4690.9     , array([ 2.17818    ,  0.758216   ,  1.58185    ,  0.817282   ,  29.8924    ])
420     , -4690.76    , array([ 2.16876    ,  0.758216   ,  1.58185    ,  0.817282   ,  29.8924    ])
421     , -4690.76    , array([ 2.16701    ,  0.758216   ,  1.58185    ,  0.817282   ,  29.8924    ])
422     , -4690.76    , array([ 2.16528    ,  0.758216   ,  1.58185    ,  0.817282   ,  29.8924    ])
423     , -4690.76    , array([ 2.16701    ,  0.758216   ,  1.58185    ,  0.817282   ,  29.8924    ])
424     , -13502.5    , array([ 2.16701    ,  1.75822    ,  1.58185    ,  0.817282   ,  29.8924    ])
426     , -4690.76    , array([ 2.16701    ,  0.758216   ,  1.58185    ,  0.817282   ,  29.8924    ])
427     , -31735.2    , array([ 2.16701    ,  0.140182   ,  1.58185    ,  0.817282   ,  29.8924    ])
428     , -7343.49    , array([ 2.16701    ,  1.14018    ,  1.58185    ,  0.817282   ,  29.8924    ])
429     , -5255.27    , array([ 2.16701    ,  0.880713   ,  1.58185    ,  0.817282   ,  29.8924    ])
430     , -5507.16    , array([ 2.16701    ,  0.522148   ,  1.58185    ,  0.817282   ,  29.8924    ])
431     , -4608.78    , array([ 1.69992    ,  0.839463   ,  2.10461    ,  0.567945   ,  29.7027    ])
431     , -23118.2    , array([ 1.69992    ,  0.221429   ,  2.10461    ,  0.567945   ,  29.7027    ])
432     , -8772.65    , array([ 1.69992    ,  1.22143    ,  2.10461    ,  0.567945   ,  29.7027    ])
433     , -6719.23    , array([ 1.69992    ,  0.934541   ,  2.10461    ,  0.567945   ,  29.7027    ])
434     , -6662.51    , array([ 1.69992    ,  0.603395   ,  2.10461    ,  0.567945   ,  29.7027    ])
435     , -6153.22    , array([ 1.69992    ,  0.764116   ,  2.10461    ,  0.567945   ,  29.7027    ])
436     , -6148.2     , array([ 1.69992    ,  0.755592   ,  2.10461    ,  0.567945   ,  29.7027    ])
437     , -6146.07    , array([ 1.69992    ,  0.74282    ,  2.10461    ,  0.567945   ,  29.7027    ])
438     , -6145.96    , array([ 1.69992    ,  0.74499    ,  2.10461    ,  0.567945   ,  29.7027    ])
439     , -6145.98    , array([ 1.69992    ,  0.745935   ,  2.10461    ,  0.567945   ,  29.7027    ])
440     , -6145.98    , array([ 1.69992    ,  0.744045   ,  2.10461    ,  0.567945   ,  29.7027    ])
441     , -6145.96    , array([ 1.69992    ,  0.74499    ,  2.10461    ,  0.567945   ,  29.7027    ])
442     , -8194.96    , array([ 1.69992    ,  0.74499    ,  3.10461    ,  0.567945   ,  29.7027    ])
443     , -11873.6    , array([ 1.69992    ,  0.74499    ,  0.486581   ,  0.567945   ,  29.7027    ])
444     , -6145.96    , array([ 1.69992    ,  0.74499    ,  2.10461    ,  0.567945   ,  29.7027    ])
445     , -5737.34    , array([ 1.69992    ,  0.74499    ,  1.48658    ,  0.567945   ,  29.7027    ])
446     , -6360.57    , array([ 1.69992    ,  0.74499    ,  1.10461    ,  0.567945   ,  29.7027    ])
447     , -5727.46    , array([ 1.69992    ,  0.74499    ,  1.65141    ,  0.567945   ,  29.7027    ])
448     , -5717.89    , array([ 1.69992    ,  0.74499    ,  1.58783    ,  0.567945   ,  29.7027    ])
449     , -5717.81    , array([ 1.69992    ,  0.74499    ,  1.58266    ,  0.567945   ,  29.7027    ])
450     , -5717.84    , array([ 1.69992    ,  0.74499    ,  1.57744    ,  0.567945   ,  29.7027    ])
451     , -5717.81    , array([ 1.69992    ,  0.74499    ,  1.58266    ,  0.567945   ,  29.7027    ])
452     , -6967.71    , array([ 1.69992    ,  0.74499    ,  1.58266    ,  1.56794    ,  29.7027    ])
454     , -5717.81    , array([ 1.69992    ,  0.74499    ,  1.58266    ,  0.567945   ,  29.7027    ])
456     , -5050.64    , array([ 1.69992    ,  0.74499    ,  1.58266    ,  0.949911   ,  29.7027    ])
457     , -5071.52    , array([ 1.69992    ,  0.74499    ,  1.58266    ,  0.758933   ,  29.7027    ])
458     , -5000.71    , array([ 1.69992    ,  0.74499    ,  1.58266    ,  0.860798   ,  29.7027    ])
459     , -5000.83    , array([ 1.69992    ,  0.74499    ,  1.58266    ,  0.863727   ,  29.7027    ])
460     , -5000.69    , array([ 1.69992    ,  0.74499    ,  1.58266    ,  0.85787    ,  29.7027    ])
461     , -5010.83    , array([ 1.69992    ,  0.74499    ,  1.58266    ,  0.820079   ,  29.7027    ])
462     , -5000.79    , array([ 1.69992    ,  0.74499    ,  1.58266    ,  0.85497    ,  29.7027    ])
463     , -5000.69    , array([ 1.69992    ,  0.74499    ,  1.58266    ,  0.85787    ,  29.7027    ])
465     , -5000.69    , array([ 1.69992    ,  0.74499    ,  1.58266    ,  0.85787    ,  28.0847    ])
466     , -5000.69    , array([ 1.69992    ,  0.74499    ,  1.58266    ,  0.85787    ,  29.7027    ])
467     , -5000.69    , array([ 1.69992    ,  0.74499    ,  1.58266    ,  0.85787    ,  29.0847    ])
469     , -5000.69    , array([ 1.69992    ,  0.74499    ,  1.58266    ,  0.85787    ,  29.3937    ])
470     , -5000.69    , array([ 1.69992    ,  0.74499    ,  1.58266    ,  0.85787    ,  29.8486    ])
471     , -5000.69    , array([ 1.69992    ,  0.74499    ,  1.58266    ,  0.85787    ,  29.9388    ])
472     , -5000.69    , array([ 1.69992    ,  0.74499    ,  1.58266    ,  0.85787    ,  29.9945    ])
474     , -5000.69    , array([ 1.69992    ,  0.74499    ,  1.58266    ,  0.85787    ,  29.9732    ])
476     , -5000.69    , array([ 1.69992    ,  0.977493   ,  1.10031    ,  0.673284   ,  29.9994    ])
477     , -4337.75    , array([ 3.39234    ,  0.977493   ,  1.10031    ,  0.673284   ,  29.9994    ])
478     , -5448.24    , array([ 5.01038    ,  0.977493   ,  1.10031    ,  0.673284   ,  29.9994    ])
479     , -4337.75    , array([ 3.39234    ,  0.977493   ,  1.10031    ,  0.673284   ,  29.9994    ])
480     , -4647.28    , array([ 4.01038    ,  0.977493   ,  1.10031    ,  0.673284   ,  29.9994    ])
481     , -4297.53    , array([ 3.01038    ,  0.977493   ,  1.10031    ,  0.673284   ,  29.9994    ])
482     , -4293.05    , array([ 3.06824    ,  0.977493   ,  1.10031    ,  0.673284   ,  29.9994    ])
483     , -4292.41    , array([ 3.10797    ,  0.977493   ,  1.10031    ,  0.673284   ,  29.9994    ])
484     , -4292.39    , array([ 3.10072    ,  0.977493   ,  1.10031    ,  0.673284   ,  29.9994    ])
485     , -4292.42    , array([ 3.09364    ,  0.977493   ,  1.10031    ,  0.673284   ,  29.9994    ])
486     , -4292.39    , array([ 3.10072    ,  0.977493   ,  1.10031    ,  0.673284   ,  29.9994    ])
487     , -10884.9    , array([ 3.10072    ,  1.97749    ,  1.10031    ,  0.673284   ,  29.9994    ])
489     , -4292.39    , array([ 3.10072    ,  0.977493   ,  1.10031    ,  0.673284   ,  29.9994    ])
490     , -13503.3    , array([ 3.10072    ,  0.359459   ,  1.10031    ,  0.673284   ,  29.9994    ])
491     , -6171.23    , array([ 3.10072    ,  1.35946    ,  1.10031    ,  0.673284   ,  29.9994    ])
492     , -4479.85    , array([ 3.10072    ,  1.0444     ,  1.10031    ,  0.673284   ,  29.9994    ])
493     , -4324.81    , array([ 3.10072    ,  0.802471   ,  1.10031    ,  0.673284   ,  29.9994    ])
494     , -4201.43    , array([ 3.10072    ,  0.91064    ,  1.10031    ,  0.673284   ,  29.9994    ])
495     , -4196.77    , array([ 3.10072    ,  0.896463   ,  1.10031    ,  0.673284   ,  29.9994    ])
496     , -4196.49    , array([ 3.10072    ,  0.890619   ,  1.10031    ,  0.673284   ,  29.9994    ])
