
Round_1_Replicate_1
32572   , -39774.9    , array([ 3.11607    ,  2.59929    ,  1.14105    ,  1.46431    ,  0.744825   ])
31940   , -1458.17    , array([ 0.82517    ,  0.127627   ,  7.13594    ,  1.63699    ,  0.0713486  ])
31941   , -1458.17    , array([ 0.82517    ,  0.127601   ,  7.13594    ,  1.63699    ,  0.0713486  ])
31942   , -1582.7     , array([ 0.82517    ,  0.127601   ,  8.13594    ,  1.63699    ,  0.0713486  ])
31943   , -1442.03    , array([ 0.82517    ,  0.127601   ,  5.5179     ,  1.63699    ,  0.0713486  ])
31944   , -1417.85    , array([ 0.82517    ,  0.127601   ,  6.21293    ,  1.63699    ,  0.0713486  ])
31945   , -1417.85    , array([ 0.82517    ,  0.127601   ,  6.21293    ,  1.63699    ,  0.0713486  ])
31946   , -1424.06    , array([ 0.82517    ,  0.127601   ,  6.56549    ,  1.63699    ,  0.0713486  ])
31947   , -1421.18    , array([ 0.82517    ,  0.127601   ,  5.94745    ,  1.63699    ,  0.0713486  ])
31948   , -1417.85    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.63699    ,  0.0713486  ])
31949   , -1417.86    , array([ 0.82517    ,  0.127601   ,  6.19438    ,  1.63699    ,  0.0713486  ])
31950   , -1417.85    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.63699    ,  0.0713486  ])
31951   , -1462.81    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  2.63699    ,  0.0713486  ])
31952   , -2069.43    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  0.0189512  ,  0.0713486  ])
31953   , -1417.85    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.63699    ,  0.0713486  ])
31954   , -1534.51    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.01895    ,  0.0713486  ])
31955   , -1405.34    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  2.01895    ,  0.0713486  ])
31956   , -1404.67    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.9329     ,  0.0713486  ])
31957   , -1404.65    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.9473     ,  0.0713486  ])
31958   , -1404.65    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.94419    ,  0.0713486  ])
31959   , -1404.65    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.9504     ,  0.0713486  ])
31960   , -1404.65    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.9473     ,  0.0713486  ])
31961   , -11585.1    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.9473     ,  1.07135    ])
31963   , -1404.65    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.9473     ,  0.0713486  ])
31965   , -9158.25    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.9473     ,  0.453315   ])
31966   , -6747.07    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.9473     ,  0.262269   ])
31969   , -3594.62    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.9473     ,  0.144274   ])
31970   , -4081.69    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.9473     ,  0.0369068  ])
31971   , -1813.61    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.9473     ,  0.0928502  ])
31972   , -1593.93    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.9473     ,  0.058193   ])
31973   , -1408.62    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.9473     ,  0.0722338  ])
31974   , -1401.85    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.9473     ,  0.0701213  ])
31975   , -1423       , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.9473     ,  0.0655651  ])
31976   , -1401.67    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.9473     ,  0.0696515  ])
31977   , -1401.66    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.9473     ,  0.0697037  ])
31978   , -1401.66    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.9473     ,  0.0697202  ])
31979   , -1401.66    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.9473     ,  0.0696873  ])
31980   , -1356.6     , array([ 0.99059    ,  0.124961   ,  5.27146    ,  2.25761    ,  0.0680589  ])
31981   , -1401.66    , array([ 0.82517    ,  0.127601   ,  6.2037     ,  1.9473     ,  0.0697037  ])
31982   , -1356.6     , array([ 0.99059    ,  0.124961   ,  5.27146    ,  2.25761    ,  0.0680589  ])
31983   , -1414.84    , array([ 1.25824    ,  0.120689   ,  3.76306    ,  2.7597     ,  0.0653974  ])
31984   , -1356.6     , array([ 0.99059    ,  0.124961   ,  5.27146    ,  2.25761    ,  0.0680589  ])
31985   , -1363.26    , array([ 1.09282    ,  0.123329   ,  4.6953     ,  2.44939    ,  0.0670423  ])
31986   , -1364.18    , array([ 0.927405   ,  0.125969   ,  5.62754    ,  2.13908    ,  0.0686871  ])
31987   , -1356.2     , array([ 1.01262    ,  0.124609   ,  5.14732    ,  2.29893    ,  0.0678398  ])
31988   , -1356.19    , array([ 1.01038    ,  0.124645   ,  5.15994    ,  2.29472    ,  0.0678621  ])
31989   , -1356.19    , array([ 1.00852    ,  0.124674   ,  5.17038    ,  2.29125    ,  0.0678805  ])
31990   , -1356.19    , array([ 1.01038    ,  0.124645   ,  5.15994    ,  2.29472    ,  0.0678621  ])
31991   , -11015      , array([ 1.01038    ,  0.124645   ,  5.15994    ,  2.29472    ,  1.06786    ])
31993   , -1356.19    , array([ 1.01038    ,  0.124645   ,  5.15994    ,  2.29472    ,  0.0678621  ])
31995   , -8791.54    , array([ 1.01038    ,  0.124645   ,  5.15994    ,  2.29472    ,  0.449828   ])
31996   , -6516.39    , array([ 1.01038    ,  0.124645   ,  5.15994    ,  2.29472    ,  0.258785   ])
31999   , -3550.27    , array([ 1.01038    ,  0.124645   ,  5.15994    ,  2.29472    ,  0.140788   ])
32000   , -4750.09    , array([ 1.01038    ,  0.124645   ,  5.15994    ,  2.29472    ,  0.0334203  ])
32001   , -1828.49    , array([ 1.01038    ,  0.124645   ,  5.15994    ,  2.29472    ,  0.0917682  ])
32002   , -1621.14    , array([ 1.01038    ,  0.124645   ,  5.15994    ,  2.29472    ,  0.0547065  ])
32003   , -1367.88    , array([ 1.01038    ,  0.124645   ,  5.15994    ,  2.29472    ,  0.0706387  ])
32004   , -1356.2     , array([ 1.01038    ,  0.124645   ,  5.15994    ,  2.29472    ,  0.0678727  ])
32005   , -1355.97    , array([ 1.01038    ,  0.124645   ,  5.15994    ,  2.29472    ,  0.067407   ])
32006   , -1388.66    , array([ 1.01038    ,  0.124645   ,  5.15994    ,  2.29472    ,  0.0625558  ])
32007   , -1355.97    , array([ 1.01038    ,  0.124645   ,  5.15994    ,  2.29472    ,  0.0674359  ])
32008   , -1355.97    , array([ 1.01038    ,  0.124645   ,  5.15994    ,  2.29472    ,  0.0674401  ])
32009   , -1355.97    , array([ 1.01038    ,  0.124645   ,  5.15994    ,  2.29472    ,  0.0674316  ])
32010   , -1355.97    , array([ 1.01038    ,  0.124645   ,  5.15994    ,  2.29472    ,  0.0674359  ])
32011   , -36552      , array([ 1.01038    ,  1.12464    ,  5.15994    ,  2.29472    ,  0.0674359  ])
32013   , -1355.97    , array([ 1.01038    ,  0.124645   ,  5.15994    ,  2.29472    ,  0.0674359  ])
32015   , -21009.2    , array([ 1.01038    ,  0.506611   ,  5.15994    ,  2.29472    ,  0.0674359  ])
32016   , -11477.5    , array([ 1.01038    ,  0.315469   ,  5.15994    ,  2.29472    ,  0.0674359  ])
32018   , -26251      , array([ 1.01038    ,  0.034475   ,  5.15994    ,  2.29472    ,  0.0674359  ])
32019   , -4246.78    , array([ 1.01038    ,  0.197533   ,  5.15994    ,  2.29472    ,  0.0674359  ])
32020   , -2704.38    , array([ 1.01038    ,  0.0902031  ,  5.15994    ,  2.29472    ,  0.0674359  ])
32021   , -1462.14    , array([ 1.01038    ,  0.134083   ,  5.15994    ,  2.29472    ,  0.0674359  ])
32022   , -1355.33    , array([ 1.01038    ,  0.124467   ,  5.15994    ,  2.29472    ,  0.0674359  ])
32023   , -1352.11    , array([ 1.01038    ,  0.122323   ,  5.15994    ,  2.29472    ,  0.0674359  ])
32024   , -1514.79    , array([ 1.01038    ,  0.110054   ,  5.15994    ,  2.29472    ,  0.0674359  ])
32025   , -1352.06    , array([ 1.01038    ,  0.12255    ,  5.1577     ,  2.226      ,  0.0763956  ])
31195   , -7953.86    , array([ 1.01783    ,  0.134429   ,  4.9877     ,  2.226      ,  0.458362   ])
31196   , -5861.25    , array([ 1.01783    ,  0.134429   ,  4.9877     ,  2.226      ,  0.267326   ])
31199   , -3257.15    , array([ 1.01783    ,  0.134429   ,  4.9877     ,  2.226      ,  0.149324   ])
31200   , -3478.66    , array([ 1.01783    ,  0.134429   ,  4.9877     ,  2.226      ,  0.0419538  ])
31201   , -1727.64    , array([ 1.01783    ,  0.134429   ,  4.9877     ,  2.226      ,  0.0969277  ])
31202   , -1539.78    , array([ 1.01783    ,  0.134429   ,  4.9877     ,  2.226      ,  0.06324    ])
31203   , -1397.9     , array([ 1.01783    ,  0.134429   ,  4.9877     ,  2.226      ,  0.0765978  ])
31204   , -1393.27    , array([ 1.01783    ,  0.134429   ,  4.9877     ,  2.226      ,  0.0747177  ])
31205   , -1409.55    , array([ 1.01783    ,  0.134429   ,  4.9877     ,  2.226      ,  0.0703336  ])
31206   , -1393.12    , array([ 1.01783    ,  0.134429   ,  4.9877     ,  2.226      ,  0.074255   ])
31207   , -1393.11    , array([ 1.01783    ,  0.134429   ,  4.9877     ,  2.226      ,  0.0743109  ])
31208   , -1393.11    , array([ 1.01783    ,  0.134429   ,  4.9877     ,  2.226      ,  0.0743317  ])
31209   , -1393.11    , array([ 1.01783    ,  0.134429   ,  4.9877     ,  2.226      ,  0.07429    ])
31210   , -1393.11    , array([ 1.01783    ,  0.134429   ,  4.9877     ,  2.226      ,  0.0743109  ])
31211   , -1423.02    , array([ 1.1697     ,  0.121707   ,  3.76826    ,  2.98587    ,  0.0694569  ])
31212   , -1580.23    , array([ 0.772098   ,  0.155013   ,  6.96081    ,  0.99651    ,  0.0821648  ])
31213   , -1393.11    , array([ 1.01783    ,  0.134429   ,  4.9877     ,  2.226      ,  0.0743109  ])
31214   , -1428.04    , array([ 0.923969   ,  0.142291   ,  5.74136    ,  1.75638    ,  0.0773108  ])
31215   , -1391.7     , array([ 1.07584    ,  0.12957    ,  4.52192    ,  2.51625    ,  0.0724568  ])
31216   , -1390.41    , array([ 1.05214    ,  0.131555   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31217   , -1390.41    , array([ 1.0518     ,  0.131584   ,  4.71496    ,  2.39596    ,  0.0732252  ])
31218   , -1390.41    , array([ 1.05248    ,  0.131526   ,  4.70945    ,  2.39939    ,  0.0732033  ])
31219   , -1431.32    , array([ 1.22785    ,  0.114048   ,  3.50044    ,  3.32921    ,  0.0651789  ])
31220   , -1390.41    , array([ 1.05214    ,  0.131555   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31221   , -1912.87    , array([ 2.05214    ,  0.131555   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31223   , -1390.41    , array([ 1.05214    ,  0.131555   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31224   , -3423.54    , array([ 0.434106   ,  0.131555   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31225   , -1547.15    , array([ 1.43411    ,  0.131555   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31226   , -1425       , array([ 1.18767    ,  0.131555   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31227   , -1407.68    , array([ 0.917225   ,  0.131555   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31228   , -1388.8     , array([ 1.02985    ,  0.131555   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31229   , -1388.56    , array([ 1.0206     ,  0.131555   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31230   , -1388.54    , array([ 1.01666    ,  0.131555   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31231   , -1388.54    , array([ 1.01714    ,  0.131555   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31232   , -1388.54    , array([ 1.01749    ,  0.131555   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31233   , -1388.54    , array([ 1.01714    ,  0.131555   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31234   , -35450.3    , array([ 1.01714    ,  1.13155    ,  4.71221    ,  2.39767    ,  0.0732143  ])
31236   , -1388.54    , array([ 1.01714    ,  0.131555   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31238   , -20022.9    , array([ 1.01714    ,  0.513521   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31239   , -10833.8    , array([ 1.01714    ,  0.322387   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31241   , -20903.5    , array([ 1.01714    ,  0.0413849  ,  4.71221    ,  2.39767    ,  0.0732143  ])
31242   , -4044.4     , array([ 1.01714    ,  0.204446   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31243   , -2527.3     , array([ 1.01714    ,  0.097113   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31244   , -1470.42    , array([ 1.01714    ,  0.139865   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31245   , -1386.02    , array([ 1.01714    ,  0.130802   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31246   , -1383.66    , array([ 1.01714    ,  0.128846   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31247   , -1383.61    , array([ 1.01714    ,  0.129059   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31248   , -1383.61    , array([ 1.01714    ,  0.129084   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31249   , -1383.61    , array([ 1.01714    ,  0.129108   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31250   , -1383.61    , array([ 1.01714    ,  0.129084   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31251   , -1408.59    , array([ 1.01714    ,  0.129084   ,  5.71221    ,  2.39767    ,  0.0732143  ])
31252   , -1601.16    , array([ 1.01714    ,  0.129084   ,  3.09418    ,  2.39767    ,  0.0732143  ])
31253   , -1383.61    , array([ 1.01714    ,  0.129084   ,  4.71221    ,  2.39767    ,  0.0732143  ])
31254   , -1424.93    , array([ 1.01714    ,  0.129084   ,  4.09418    ,  2.39767    ,  0.0732143  ])
31255   , -1380.6     , array([ 1.01714    ,  0.129084   ,  5.09418    ,  2.39767    ,  0.0732143  ])
31256   , -1379.79    , array([ 1.01714    ,  0.129084   ,  4.97017    ,  2.39767    ,  0.0732143  ])
31257   , -1379.79    , array([ 1.01714    ,  0.129084   ,  4.97412    ,  2.39767    ,  0.0732143  ])
31258   , -1379.79    , array([ 1.01714    ,  0.129084   ,  4.97673    ,  2.39767    ,  0.0732143  ])
31259   , -1379.79    , array([ 1.01714    ,  0.129084   ,  4.97412    ,  2.39767    ,  0.0732143  ])
31260   , -9823.26    , array([ 1.01714    ,  0.129084   ,  4.97412    ,  2.39767    ,  1.07321    ])
31262   , -1379.79    , array([ 1.01714    ,  0.129084   ,  4.97412    ,  2.39767    ,  0.0732143  ])
31264   , -7819.7     , array([ 1.01714    ,  0.129084   ,  4.97412    ,  2.39767    ,  0.45518    ])
31265   , -5838.61    , array([ 1.01714    ,  0.129084   ,  4.97412    ,  2.39767    ,  0.264145   ])
31268   , -3289.09    , array([ 1.01714    ,  0.129084   ,  4.97412    ,  2.39767    ,  0.146143   ])
31269   , -3780.34    , array([ 1.01714    ,  0.129084   ,  4.97412    ,  2.39767    ,  0.0387724  ])
31270   , -1755.58    , array([ 1.01714    ,  0.129084   ,  4.97412    ,  2.39767    ,  0.0950197  ])
31271   , -1546.34    , array([ 1.01714    ,  0.129084   ,  4.97412    ,  2.39767    ,  0.0600587  ])
31272   , -1383.29    , array([ 1.01714    ,  0.129084   ,  4.97412    ,  2.39767    ,  0.0740394  ])
31273   , -1376.85    , array([ 1.01714    ,  0.129084   ,  4.97412    ,  2.39767    ,  0.0718756  ])
31274   , -1395.33    , array([ 1.01714    ,  0.129084   ,  4.97412    ,  2.39767    ,  0.067362   ])
31275   , -1376.67    , array([ 1.01714    ,  0.129084   ,  4.97412    ,  2.39767    ,  0.0713772  ])
31276   , -1376.66    , array([ 1.01714    ,  0.129084   ,  4.97412    ,  2.39767    ,  0.0714365  ])
31277   , -1376.66    , array([ 1.01714    ,  0.129084   ,  4.97412    ,  2.39767    ,  0.0714543  ])
31278   , -1376.66    , array([ 1.01714    ,  0.129084   ,  4.97412    ,  2.39767    ,  0.0714187  ])
31279   , -1376.66    , array([ 1.01714    ,  0.129084   ,  4.97412    ,  2.39767    ,  0.0714365  ])
31280   , -1410.94    , array([ 1.16901    ,  0.116362   ,  3.75467    ,  3.15754    ,  0.0665825  ])
31281   , -1553.79    , array([ 0.771404   ,  0.149668   ,  6.94722    ,  1.16818    ,  0.0792904  ])
31282   , -1376.66    , array([ 1.01714    ,  0.129084   ,  4.97412    ,  2.39767    ,  0.0714365  ])
31283   , -1408.92    , array([ 0.923274   ,  0.136946   ,  5.72777    ,  1.92805    ,  0.0744364  ])
31284   , -1376.76    , array([ 1.07514    ,  0.124224   ,  4.50833    ,  2.68792    ,  0.069582   ])
31502   , -1428.29    , array([ 0.924695   ,  0.144809   ,  5.56941    ,  1.56718    ,  0.079198   ])
31503   , -1428.29    , array([ 0.924695   ,  0.144809   ,  5.56941    ,  1.56466    ,  0.079198   ])
31504   , -1428.29    , array([ 0.924695   ,  0.144809   ,  5.56941    ,  1.56307    ,  0.079198   ])
31505   , -1428.29    , array([ 0.924695   ,  0.144809   ,  5.56941    ,  1.56466    ,  0.079198   ])
31506   , -1476.4     , array([ 0.775064   ,  0.138109   ,  6.17815    ,  1.69798    ,  0.0788197  ])
31507   , -1494.64    , array([ 1.1668     ,  0.15565    ,  4.58443    ,  1.34895    ,  0.0798099  ])
31508   , -1428.29    , array([ 0.924695   ,  0.144809   ,  5.56941    ,  1.56466    ,  0.079198   ])
31509   , -1438.81    , array([ 1.01717    ,  0.14895    ,  5.19318    ,  1.48227    ,  0.0794317  ])
31510   , -1434.94    , array([ 0.867541   ,  0.14225    ,  5.80193    ,  1.61558    ,  0.0790535  ])
31511   , -1428.27    , array([ 0.933964   ,  0.145224   ,  5.5317     ,  1.5564     ,  0.0792214  ])
31512   , -1428.24    , array([ 0.930005   ,  0.145047   ,  5.5478     ,  1.55993    ,  0.0792114  ])
31513   , -1428.24    , array([ 0.930071   ,  0.14505    ,  5.54754    ,  1.55987    ,  0.0792115  ])
31514   , -1428.24    , array([ 0.930125   ,  0.145052   ,  5.54732    ,  1.55982    ,  0.0792117  ])
31515   , -1414.58    , array([ 0.935447   ,  0.141308   ,  5.49745    ,  1.71419    ,  0.0781969  ])
31516   , -1428.24    , array([ 0.930071   ,  0.14505    ,  5.54754    ,  1.55987    ,  0.0792115  ])
31517   , -1414.58    , array([ 0.935447   ,  0.141308   ,  5.49745    ,  1.71419    ,  0.0781969  ])
31518   , -1397.35    , array([ 0.944145   ,  0.135255   ,  5.4164     ,  1.96388    ,  0.0765551  ])
31519   , -1389.41    , array([ 0.96469    ,  0.120956   ,  5.22496    ,  2.55368    ,  0.0726771  ])
31520   , -1578.39    , array([ 0.997934   ,  0.0978192  ,  4.91521    ,  3.50799    ,  0.0664024  ])
31521   , -1389.41    , array([ 0.96469    ,  0.120956   ,  5.22496    ,  2.55368    ,  0.0726771  ])
31522   , -1420.75    , array([ 0.977388   ,  0.112118   ,  5.10665    ,  2.91819    ,  0.0702804  ])
31523   , -1385.74    , array([ 0.956843   ,  0.126417   ,  5.29809    ,  2.3284     ,  0.0741584  ])
31524   , -1385.7     , array([ 0.958366   ,  0.125357   ,  5.28389    ,  2.37213    ,  0.0738708  ])
31525   , -1385.67    , array([ 0.957768   ,  0.125773   ,  5.28946    ,  2.35496    ,  0.0739837  ])
31526   , -1385.68    , array([ 0.958045   ,  0.125581   ,  5.28688    ,  2.36291    ,  0.0739314  ])
31527   , -1385.68    , array([ 0.957491   ,  0.125966   ,  5.29204    ,  2.34701    ,  0.074036   ])
31528   , -1385.67    , array([ 0.957768   ,  0.125773   ,  5.28946    ,  2.35496    ,  0.0739837  ])
31529   , -10254      , array([ 0.957768   ,  0.125773   ,  5.28946    ,  2.35496    ,  1.07398    ])
31531   , -1385.67    , array([ 0.957768   ,  0.125773   ,  5.28946    ,  2.35496    ,  0.0739837  ])
31533   , -8196.62    , array([ 0.957768   ,  0.125773   ,  5.28946    ,  2.35496    ,  0.45595    ])
31534   , -6149.83    , array([ 0.957768   ,  0.125773   ,  5.28946    ,  2.35496    ,  0.264912   ])
31537   , -3491.79    , array([ 0.957768   ,  0.125773   ,  5.28946    ,  2.35496    ,  0.146912   ])
31538   , -3382.26    , array([ 0.957768   ,  0.125773   ,  5.28946    ,  2.35496    ,  0.0395419  ])
31539   , -1762.39    , array([ 0.957768   ,  0.125773   ,  5.28946    ,  2.35496    ,  0.0925962  ])
31540   , -1412.76    , array([ 0.957768   ,  0.125773   ,  5.28946    ,  2.35496    ,  0.076425   ])
31541   , -1381.56    , array([ 0.957768   ,  0.125773   ,  5.28946    ,  2.35496    ,  0.0653935  ])
31542   , -1648.27    , array([ 0.957768   ,  0.125773   ,  5.28946    ,  2.35496    ,  0.055519   ])
31543   , -1363.24    , array([ 0.957768   ,  0.125773   ,  5.28946    ,  2.35496    ,  0.0694399  ])
31544   , -1363.26    , array([ 0.957768   ,  0.125773   ,  5.28946    ,  2.35496    ,  0.0694853  ])
