
Round_1_Replicate_1
29866   , -11646.3    , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.480792   ,  2.10865    ,  4.40227    ,  0.146238   ,  0.0497217  ])
29867   , -11646.3    , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  2.10865    ,  4.40227    ,  0.146238   ,  0.0497217  ])
29868   , -11646.3    , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  2.10865    ,  4.40227    ,  0.146238   ,  0.0497217  ])
29869   , -12337.4    , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  3.10865    ,  4.40227    ,  0.146238   ,  0.0497217  ])
29870   , -13594.8    , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  0.490618   ,  4.40227    ,  0.146238   ,  0.0497217  ])
29871   , -11646.3    , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  2.10865    ,  4.40227    ,  0.146238   ,  0.0497217  ])
29872   , -11772.1    , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  1.49062    ,  4.40227    ,  0.146238   ,  0.0497217  ])
29873   , -11801.6    , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  2.49062    ,  4.40227    ,  0.146238   ,  0.0497217  ])
29874   , -11629.8    , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  1.96639    ,  4.40227    ,  0.146238   ,  0.0497217  ])
29875   , -11629.5    , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  1.95119    ,  4.40227    ,  0.146238   ,  0.0497217  ])
29876   , -11629.5    , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  1.9426     ,  4.40227    ,  0.146238   ,  0.0497217  ])
29877   , -11629.5    , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  1.94426    ,  4.40227    ,  0.146238   ,  0.0497217  ])
29878   , -11629.5    , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  1.94094    ,  4.40227    ,  0.146238   ,  0.0497217  ])
29879   , -11629.5    , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  1.9426     ,  4.40227    ,  0.146238   ,  0.0497217  ])
29880   , -11736.5    , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  1.9426     ,  5.40227    ,  0.146238   ,  0.0497217  ])
29881   , -11626.9    , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  1.9426     ,  2.78423    ,  0.146238   ,  0.0497217  ])
29882   , -11597.1    , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  1.9426     ,  3.57302    ,  0.146238   ,  0.0497217  ])
29883   , -11597.1    , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  1.9426     ,  3.57302    ,  0.146238   ,  0.0497217  ])
29884   , -11602.5    , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  1.9426     ,  3.88976    ,  0.146238   ,  0.0497217  ])
29885   , -11600.7    , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  1.9426     ,  3.27173    ,  0.146238   ,  0.0497217  ])
29886   , -11597      , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  1.9426     ,  3.5497     ,  0.146238   ,  0.0497217  ])
29887   , -11597      , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  1.9426     ,  3.54118    ,  0.146238   ,  0.0497217  ])
29888   , -11597      , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  1.9426     ,  3.53257    ,  0.146238   ,  0.0497217  ])
29889   , -11597      , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  1.9426     ,  3.54118    ,  0.146238   ,  0.0497217  ])
29890   , -71206      , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  1.9426     ,  3.54118    ,  1.14624    ,  0.0497217  ])
29892   , -11597      , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  1.9426     ,  3.54118    ,  0.146238   ,  0.0497217  ])
29894   , -33543.6    , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  1.9426     ,  3.54118    ,  0.528204   ,  0.0497217  ])
29895   , -21067.7    , array([ 1.52429    ,  0.576978   ,  0.703037   ,  0.479677   ,  1.9426                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  .1    , array([ 1.64539    ,  0.516488   ,  0.940394   ,  0.561545   ,  1.17095    ,  2.15033    ,  0.119585   ,  0.0590501  ])
29869   , -11352.2    , array([ 1.67521    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.0598147  ])
29870   , -12296.7    , array([ 2.67521    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.0598147  ])
29871   , -139809     , array([ 0.0571752  ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.0598147  ])
29872   , -11352.2    , array([ 1.67521    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.0598147  ])
29873   , -12446.7    , array([ 1.05718    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.0598147  ])
29874   , -11590.9    , array([ 2.05718    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.0598147  ])
29875   , -11368.5    , array([ 1.7358     ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.0598147  ])
29876   , -11350.8    , array([ 1.58472    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.0598147  ])
29877   , -11484.5    , array([ 1.38322    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.0598147  ])
29878   , -11347.7    , array([ 1.62517    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.0598147  ])
29879   , -11347.7    , array([ 1.62567    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.0598147  ])
29880   , -11347.7    , array([ 1.62467    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.0598147  ])
29881   , -11348.1    , array([ 1.60941    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.0598147  ])
29882   , -11347.7    , array([ 1.62416    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.0598147  ])
29883   , -11347.7    , array([ 1.62467    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.0598147  ])
29884   , -19104.3    , array([ 1.62467    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  1.05981    ])
29886   , -11347.7    , array([ 1.62467    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.0598147  ])
29888   , -18025      , array([ 1.62467    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.441781   ])
29889   , -16404.7    , array([ 1.62467    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.250744   ])
29892   , -13762.2    , array([ 1.62467    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.132743   ])
29893   , -13271.9    , array([ 1.62467    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.0253728  ])
29894   , -11749.9    , array([ 1.62467    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.0763025  ])
29895   , -11354.8    , array([ 1.62467    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.0603185  ])
29896   , -11373.5    , array([ 1.62467    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.046659   ])
29897   , -11302.5    , array([ 1.62467    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.0540715  ])
29898   , -11302.6    , array([ 1.62467    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.0530106  ])
29899   , -11302.2    , array([ 1.62467    ,  0.570693   ,  1.11955    ,  0.553156   ,  0.961388   ,  2.72528    ,  0.121071   ,  0.0535485  ])
29900   , -11302.2    , array([ 1.62467    ,  0.570693   ,  1.11955    ,  0.5531                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                31873   , -11860.5    , array([ 1.35827    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.107949   ,  0.0367143  ])
31874   , -11435.7    , array([ 1.35827    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.082584   ,  0.0367143  ])
31875   , -11398.1    , array([ 1.35827    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.088483   ,  0.0367143  ])
31876   , -11397.4    , array([ 1.35827    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877304  ,  0.0367143  ])
31877   , -11397.4    , array([ 1.35827    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0367143  ])
31878   , -11397.4    , array([ 1.35827    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0878282  ,  0.0367143  ])
31879   , -11397.4    , array([ 1.35827    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0367143  ])
31880   , -32445.7    , array([ 1.35827    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  1.03671    ])
31882   , -11397.4    , array([ 1.35827    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0367143  ])
31884   , -29907.2    , array([ 1.35827    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.41868    ])
31885   , -25027.4    , array([ 1.35827    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.227548   ])
31888   , -17152.6    , array([ 1.35827    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.109606   ])
31890   , -12792.5    , array([ 1.35827    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0645565  ])
31891   , -16853.3    , array([ 1.35827    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0115164  ])
31892   , -11502.5    , array([ 1.35827    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0456518  ])
31893   , -11377.1    , array([ 1.35827    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0382868  ])
31894   , -11374.2    , array([ 1.35827    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0394278  ])
31895   , -11374      , array([ 1.35827    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392032  ])
31896   , -11374      , array([ 1.35827    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31897   , -11374      , array([ 1.35827    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392533  ])
31898   , -11297      , array([ 1.44639    ,  0.48896    ,  0.980782   ,  0.311174   ,  0.800754   ,  1.18517    ,  0.0912351  ,  0.0417419  ])
31899   , -11374      , array([ 1.35827    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31900   , -12177.4    , array([ 2.35827    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31902   , -11374      , array([ 1.35827    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31903   , -13843      , array([ 0.740233   ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31904   , -11517.5    , array([ 1.74023    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31905   , -11377.8    , array([ 1.50627    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31906   , -11364.6    , array([ 1.42363    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31907   , -11364.7    , array([ 1.42595    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31908   , -11364.6    , array([ 1.42297    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31909   , -11364.6    , array([ 1.42233    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31910   , -11364.6    , array([ 1.42297    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31911   , -22333.6    , array([ 1.42297    ,  1.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31913   , -11364.6    , array([ 1.42297    ,  0.46224    ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31915   , -14836.7    , array([ 1.42297    ,  0.844206   ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31916   , -12467.9    , array([ 1.42297    ,  0.653195   ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31917   , -11960.6    , array([ 1.42297    ,  0.391121   ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31918   , -11368.5    , array([ 1.42297    ,  0.504239   ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31919   , -11341.2    , array([ 1.42297    ,  0.482626   ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31920   , -11341.2    , array([ 1.42297    ,  0.482422   ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31921   , -11341.2    , array([ 1.42297    ,  0.481882   ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31922   , -11344.5    , array([ 1.42297    ,  0.474379   ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31923   , -11341.2    , array([ 1.42297    ,  0.481686   ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31924   , -11341.2    , array([ 1.42297    ,  0.482079   ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31925   , -11341.2    , array([ 1.42297    ,  0.481882   ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31926   , -11754.6    , array([ 1.42297    ,  0.481882   ,  1.86048    ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31928   , -11341.2    , array([ 1.42297    ,  0.481882   ,  0.860481   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31929   , -18212.2    , array([ 1.42297    ,  0.481882   ,  0.242447   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31930   , -11406.4    , array([ 1.42297    ,  0.481882   ,  1.24245    ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31931   , -11330      , array([ 1.42297    ,  0.481882   ,  1.04391    ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31932   , -11320.5    , array([ 1.42297    ,  0.481882   ,  0.978396   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31933   , -11320.2    , array([ 1.42297    ,  0.481882   ,  0.969743   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31934   , -11320.1    , array([ 1.42297    ,  0.481882   ,  0.960217   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31935   , -11320.1    , array([ 1.42297    ,  0.481882   ,  0.962055   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31936   , -11320.1    , array([ 1.42297    ,  0.481882   ,  0.96307    ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31937   , -11320.1    , array([ 1.42297    ,  0.481882   ,  0.962055   ,  0.276378   ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0392281  ])
31938   , -11916      , array([ 1.42297    ,  0.481882   ,  0.962055   ,  1.27638    ,  1.07859    ,  1.39194    ,  0.0877938  ,  0.0532207  ])
30743   , -11188.4    , array([ 1.50798    ,  0.491802   ,  1.02723    ,  0.445261   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0499844  ])
30744   , -11188      , array([ 1.50798    ,  0.491802   ,  1.02723    ,  0.445261   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0494748  ])
30745   , -11188      , array([ 1.50798    ,  0.491802   ,  1.02723    ,  0.445261   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.049493   ])
30746   , -11188      , array([ 1.50798    ,  0.491802   ,  1.02723    ,  0.445261   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0494925  ])
30747   , -11188      , array([ 1.50798    ,  0.491802   ,  1.02723    ,  0.445261   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.049492   ])
30748   , -11188      , array([ 1.50798    ,  0.491802   ,  1.02723    ,  0.445261   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0494925  ])
30749   , -11664.3    , array([ 1.50798    ,  0.491802   ,  2.02723    ,  0.445261   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0494925  ])
30751   , -11188      , array([ 1.50798    ,  0.491802   ,  1.02723    ,  0.445261   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0494925  ])
30752   , -13699.1    , array([ 1.50798    ,  0.491802   ,  0.409191   ,  0.445261   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0494925  ])
30753   , -11316      , array([ 1.50798    ,  0.491802   ,  1.40919    ,  0.445261   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0494925  ])
30754   , -11214      , array([ 1.50798    ,  0.491802   ,  1.18012    ,  0.445261   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0494925  ])
30755   , -11191.9    , array([ 1.50798    ,  0.491802   ,  0.986085   ,  0.445261   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0494925  ])
30756   , -11188      , array([ 1.50798    ,  0.491802   ,  1.04142    ,  0.445261   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0494925  ])
30757   , -11187.9    , array([ 1.50798    ,  0.491802   ,  1.035      ,  0.445261   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0494925  ])
30758   , -11187.9    , array([ 1.50798    ,  0.491802   ,  1.03508    ,  0.445261   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0494925  ])
30759   , -11187.9    , array([ 1.50798    ,  0.491802   ,  1.03492    ,  0.445261   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0494925  ])
30760   , -11187.9    , array([ 1.50798    ,  0.491802   ,  1.035      ,  0.445261   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0494925  ])
30761   , -11934.6    , array([ 1.50798    ,  0.491802   ,  1.035      ,  1.44526    ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0494925  ])
30763   , -11187.9    , array([ 1.50798    ,  0.491802   ,  1.035      ,  0.445261   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0494925  ])
30765   , -11297.2    , array([ 1.50798    ,  0.491802   ,  1.035      ,  0.827227   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0494925  ])
30766   , -11207.9    , array([ 1.50798    ,  0.491802   ,  1.035      ,  0.636244   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0494925  ])
30767   , -11185.6    , array([ 1.50798    ,  0.491802   ,  1.035      ,  0.485789   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0494925  ])
30768   , -11185.5    , array([ 1.50798    ,  0.491802   ,  1.035      ,  0.49246    ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0494925  ])
30769   , -11185.5    , array([ 1.50798    ,  0.491802   ,  1.035      ,  0.490911   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0494925  ])
30770   , -11185.5    , array([ 1.50798    ,  0.491802   ,  1.035      ,  0.491367   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0494925  ])
30771   , -11185.5    , array([ 1.50798    ,  0.491802   ,  1.035      ,  0.490454   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0494925  ])
30772   , -11185.5    , array([ 1.50798    ,  0.491802   ,  1.035      ,  0.490911   ,  0.878789   ,  2.85563    ,  0.0954376  ,  0.0494925  ])
30773   , -11867.5    , array([ 1.50798    ,  0.491802   ,  1.035      ,  0.490911   ,  1.87879    ,  2.85563    ,  0.0954376  ,  0.0494925  ])
30775   , -11185.5    , array([ 1.50798    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,  0.101081   ,  0.0536743  ])
30909   , -11186.7    , array([ 1.48252    ,  0.492285   ,  0.920352   ,  0.504281   ,  1.09715    ,  3.83485    ,  0.0998736  ,  0.0536743  ])
30910   , -11186.7    , array([ 1.48252    ,  0.492285   ,  0.920352   ,  0.504281   ,  1.09715    ,  3.83485    ,  0.0999653  ,  0.0536743  ])
30911   , -11186.7    , array([ 1.48252    ,  0.492285   ,  0.920352   ,  0.504281   ,  1.09715    ,  3.83485    ,  0.0999853  ,  0.0536743  ])
30912   , -11186.7    , array([ 1.48252    ,  0.492285   ,  0.920352   ,  0.504281   ,  1.09715    ,  3.83485    ,  0.0999454  ,  0.0536743  ])
30913   , -11186.7    , array([ 1.48252    ,  0.492285   ,  0.920352   ,  0.504281   ,  1.09715    ,  3.83485    ,  0.0999653  ,  0.0536743  ])
30914   , -11210.6    , array([ 1.46859    ,  0.468835   ,  0.900206   ,  0.532125   ,  1.16224    ,  3.54897    ,  0.098275   ,  0.0504784  ])
30915   , -11240.2    , array([ 1.50505    ,  0.530227   ,  0.95295    ,  0.459228   ,  0.991823   ,  4.29743    ,  0.1027     ,  0.0588452  ])
30916   , -11186.7    , array([ 1.48252    ,  0.492285   ,  0.920352   ,  0.504281   ,  1.09715    ,  3.83485    ,  0.0999653  ,  0.0536743  ])
30917   , -11194.1    , array([ 1.49113    ,  0.506777   ,  0.932804   ,  0.487072   ,  1.05692    ,  4.01154    ,  0.10101    ,  0.0556494  ])
30918   , -11190.4    , array([ 1.4772     ,  0.483328   ,  0.912657   ,  0.514916   ,  1.12201    ,  3.72565    ,  0.0993197  ,  0.0524536  ])
30919   , -11186.7    , array([ 1.483      ,  0.493096   ,  0.921049   ,  0.503318   ,  1.0949     ,  3.84474    ,  0.100024   ,  0.0537848  ])
30920   , -11186.7    , array([ 1.48296    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0537758  ])
30921   , -11186.7    , array([ 1.48296    ,  0.493037   ,  0.920999   ,  0.503388   ,  1.09506    ,  3.84402    ,  0.10002    ,  0.0537768  ])
30922   , -11186.7    , array([ 1.48296    ,  0.493022   ,  0.920986   ,  0.503405   ,  1.0951     ,  3.84384    ,  0.100018   ,  0.0537747  ])
30923   , -11183.9    , array([ 1.46645    ,  0.493774   ,  0.921981   ,  0.4584     ,  1.06783    ,  3.69217    ,  0.0980776  ,  0.0521224  ])
30924   , -11186.7    , array([ 1.48296    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0537758  ])
30925   , -12117.7    , array([ 2.48296    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0537758  ])
30927   , -11186.7    , array([ 1.48296    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0537758  ])
30928   , -12915.9    , array([ 0.864926   ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0537758  ])
30929   , -11399.8    , array([ 1.86493    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0537758  ])
30930   , -11207.8    , array([ 1.59082    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0537758  ])
30931   , -11187.7    , array([ 1.46244    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0537758  ])
30932   , -11186.7    , array([ 1.48602    ,  0.493029   ,  0.920992   ,  0.503397   ,  1.09508    ,  3.84393    ,  0.100019   ,  0.0537758  ])
