
Round_1_Replicate_1
17751   , -11808.7    , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0289098  ,  0.143303   ,  0.0288184  ])
17752   , -11808.3    , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0207792  ,  0.143303   ,  0.0288184  ])
17753   , -11808.1    , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0157542  ,  0.143303   ,  0.0288184  ])
17754   , -11808      , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0126486  ,  0.143303   ,  0.0288184  ])
17755   , -11807.9    , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0107292  ,  0.143303   ,  0.0288184  ])
17757   , -11807.9    , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0114623  ,  0.143303   ,  0.0288184  ])
17758   , -11807.9    , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0102761  ,  0.143303   ,  0.0288184  ])
17760   , -11807.9    , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0102761  ,  0.143303   ,  0.0288184  ])
17761   , -12932      , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0102761  ,  1.1433     ,  0.0288184  ])
17763   , -11807.9    , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0102761  ,  0.143303   ,  0.0288184  ])
17765   , -12458.2    , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0102761  ,  0.525269   ,  0.0288184  ])
17766   , -12158.8    , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0102761  ,  0.334281   ,  0.0288184  ])
17768   , -14962.8    , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0102761  ,  0.0531332  ,  0.0288184  ])
17769   , -11883.8    , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0102761  ,  0.21625    ,  0.0288184  ])
17770   , -12146.3    , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0102761  ,  0.102569   ,  0.0288184  ])
17771   , -11800.7    , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0102761  ,  0.173446   ,  0.0288184  ])
17772   , -11792.5    , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0102761  ,  0.16237    ,  0.0288184  ])
17773   , -11792.1    , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0102761  ,  0.160703   ,  0.0288184  ])
17774   , -11792      , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0102761  ,  0.158904   ,  0.0288184  ])
17775   , -11792      , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0102761  ,  0.159309   ,  0.0288184  ])
17776   , -11792      , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0102761  ,  0.159469   ,  0.0288184  ])
17777   , -11792      , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0102761  ,  0.159149   ,  0.0288184  ])
17778   , -11792      , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0102761  ,  0.159309   ,  0.0288184  ])
17779   , -207843     , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0102761  ,  0.159309   ,  1.02882    ])
17781   , -11792      , array([ 3.01749    ,  1.13777    ,  0.418592   ,  0.909555   ,  0.0100222  ,  0.171955   ,  0.0102761  ,  0.159309   ,  0.0288184  ])
17783   , -107463     , array([ 3.01749    ,  1.13777    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                553  ,  0.0627427  ])
16549   , -11244.1    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.310333   ,  1.15268    ,  6.01661    ,  0.0856553  ,  0.0627427  ])
16550   , -11244.1    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.30957    ,  1.15268    ,  6.01661    ,  0.0856553  ,  0.0627427  ])
16551   , -11244.1    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.309951   ,  1.15268    ,  6.01661    ,  0.0856553  ,  0.0627427  ])
16552   , -12173.9    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.309951   ,  2.15268    ,  6.01661    ,  0.0856553  ,  0.0627427  ])
16554   , -11244.1    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.309951   ,  1.15268    ,  6.01661    ,  0.0856553  ,  0.0627427  ])
16555   , -11550.7    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.309951   ,  0.534646   ,  6.01661    ,  0.0856553  ,  0.0627427  ])
16556   , -11441.5    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.309951   ,  1.53465    ,  6.01661    ,  0.0856553  ,  0.0627427  ])
16557   , -11235.4    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.309951   ,  1.08855    ,  6.01661    ,  0.0856553  ,  0.0627427  ])
16558   , -11234      , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.309951   ,  1.04031    ,  6.01661    ,  0.0856553  ,  0.0627427  ])
16559   , -11233.9    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.309951   ,  1.04998    ,  6.01661    ,  0.0856553  ,  0.0627427  ])
16560   , -11233.9    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.309951   ,  1.05101    ,  6.01661    ,  0.0856553  ,  0.0627427  ])
16561   , -11233.9    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.309951   ,  1.04896    ,  6.01661    ,  0.0856553  ,  0.0627427  ])
16562   , -11233.9    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.309951   ,  1.04998    ,  6.01661    ,  0.0856553  ,  0.0627427  ])
16563   , -11303.6    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.309951   ,  1.04998    ,  7.01661    ,  0.0856553  ,  0.0627427  ])
16564   , -11339.7    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.309951   ,  1.04998    ,  4.39858    ,  0.0856553  ,  0.0627427  ])
16565   , -11233.9    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.309951   ,  1.04998    ,  6.01661    ,  0.0856553  ,  0.0627427  ])
16566   , -11237.1    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.309951   ,  1.04998    ,  5.39858    ,  0.0856553  ,  0.0627427  ])
16567   , -11250.7    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.309951   ,  1.04998    ,  6.39858    ,  0.0856553  ,  0.0627427  ])
16568   , -11230.4    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.309951   ,  1.04998    ,  5.75968    ,  0.0856553  ,  0.0627427  ])
16569   , -11230.4    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.309951   ,  1.04998    ,  5.75648    ,  0.0856553  ,  0.0627427  ])
16570   , -11230.4    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.309951   ,  1.04998    ,  5.75157    ,  0.0856553  ,  0.0627427  ])
16571   , -11230.4    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.309951   ,  1.04998    ,  5.74892    ,  0.0856553  ,  0.0627427  ])
16572   , -11230.4    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.309951   ,  1.04998    ,  5.75157    ,  0.0856553  ,  0.0627427  ])
16573   , -81822.1    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.309951   ,  1.04998    ,  5.75157    ,  1.08566    ,  0.0627427  ])
16575   , -11230.4    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.309951   ,  1.04998    ,  5.75157    ,  0.0856553  ,  0.0627427  ])
16577   , -39716.5    , array([ 0.0169851  ,  1.45509    ,  0.457425   ,  0.770197   ,  0.309951   ,  1.04998    ,  5.75157    ,  0.0923526  ,  0.0757037  ])
16707   , -11300.5    , array([ 1.8648     ,  1.43319    ,  0.421358   ,  0.7651     ,  0.214098   ,  0.708685   ,  6.983      ,  0.0923063  ,  0.0757037  ])
16708   , -11300.5    , array([ 1.8648     ,  1.43319    ,  0.421358   ,  0.7651     ,  0.214098   ,  0.708685   ,  6.983      ,  0.0923063  ,  0.0757037  ])
16709   , -11336.9    , array([ 1.69498    ,  1.52949    ,  0.441429   ,  0.818114   ,  0.190534   ,  0.472818   ,  6.3041     ,  0.0910213  ,  0.0724243  ])
16710   , -11408      , array([ 2.13958    ,  1.27737    ,  0.388883   ,  0.679323   ,  0.252225   ,  1.09033    ,  8.0815     ,  0.0943855  ,  0.0810098  ])
16711   , -11300.5    , array([ 1.8648     ,  1.43319    ,  0.421358   ,  0.7651     ,  0.214098   ,  0.708685   ,  6.983      ,  0.0923063  ,  0.0757037  ])
16712   , -11319.1    , array([ 1.96976    ,  1.37367    ,  0.408954   ,  0.732336   ,  0.228662   ,  0.854459   ,  7.40259    ,  0.0931005  ,  0.0777304  ])
16713   , -11304.2    , array([ 1.79994    ,  1.46997    ,  0.429024   ,  0.78535    ,  0.205098   ,  0.618592   ,  6.72368    ,  0.0918155  ,  0.0744511  ])
16714   , -11300.3    , array([ 1.8528     ,  1.43999    ,  0.422776   ,  0.768846   ,  0.212433   ,  0.692019   ,  6.93503    ,  0.0922155  ,  0.075472   ])
16715   , -11300.3    , array([ 1.85208    ,  1.4404     ,  0.422862   ,  0.769073   ,  0.212332   ,  0.69101    ,  6.93213    ,  0.09221    ,  0.0754579  ])
16716   , -11300.3    , array([ 1.85195    ,  1.44047    ,  0.422877   ,  0.769113   ,  0.212315   ,  0.690833   ,  6.93162    ,  0.0922091  ,  0.0754555  ])
16717   , -11300.3    , array([ 1.85182    ,  1.44055    ,  0.422892   ,  0.769153   ,  0.212297   ,  0.690654   ,  6.9311     ,  0.0922081  ,  0.075453   ])
16718   , -11339.8    , array([ 1.61254    ,  1.53978    ,  0.448148   ,  0.87504    ,  0.255364   ,  0.437113   ,  5.93124    ,  0.0954085  ,  0.0744553  ])
16719   , -11300.3    , array([ 1.85195    ,  1.44047    ,  0.422877   ,  0.769113   ,  0.212315   ,  0.690833   ,  6.93162    ,  0.0922091  ,  0.0754555  ])
16720   , -11437      , array([ 2.85195    ,  1.44047    ,  0.422877   ,  0.769113   ,  0.212315   ,  0.690833   ,  6.93162    ,  0.0922091  ,  0.0754555  ])
16721   , -11851.1    , array([ 0.233917   ,  1.44047    ,  0.422877   ,  0.769113   ,  0.212315   ,  0.690833   ,  6.93162    ,  0.0922091  ,  0.0754555  ])
16722   , -11300.3    , array([ 1.85195    ,  1.44047    ,  0.422877   ,  0.769113   ,  0.212315   ,  0.690833   ,  6.93162    ,  0.0922091  ,  0.0754555  ])
16723   , -11365.6    , array([ 1.23392    ,  1.44047    ,  0.422877   ,  0.769113   ,  0.212315   ,  0.690833   ,  6.93162    ,  0.0922091  ,  0.0754555  ])
16724   , -11323.1    , array([ 2.23392    ,  1.44047    ,  0.422877   ,  0.769113   ,  0.212315   ,  0.690833   ,  6.93162    ,  0.0922091  ,  0.0754555  ])
16725   , -11300.4    , array([ 1.86251    ,  1.44047    ,  0.422877   ,  0.769113   ,  0.212315   ,  0.690833   ,  6.93162    ,  0.0922091  ,  0.0754555  ])
16726   , -11300.3    , array([ 1.84092    ,  1.44047    ,  0.422877   ,  0.769113   ,  0.212315   ,  0.690833   ,  6.93162    ,  0.0922091  ,  0.0754555  ])
16727   , -11300.3    , array([ 1.84198    ,  1.44047    ,  0.422877   ,  0.769113   ,  0.212315   ,  0.690833   ,  6.93162    ,  0.0922091  ,  0.0754555  ])
16728   , -11300.3    , array([ 1.84208    ,  1.44047    ,  0.422877   ,  0.769113   ,  0.212315   ,  0.690833   ,  6.93162    ,  0.0922091  ,  0.0754555  ])
16729   , -11300.3    , array([ 1.84188    ,  1.44047    ,  0.422877   ,  0.769113   ,  0.212315   ,  0.690833   ,  6.93162    ,  0.0922091  ,  0.0754555  ])
16730   , -11300.3    , array([ 1.84198    ,  1.44047    ,  0.422877   ,  0.769113   ,  0.212315   ,  0.690833   ,  6.93162    ,  0.0922091  ,  0.0754555  ])
16731   , -12364.5    , array([ 1.84198    ,  2.44047    ,  0.422877   ,  0.769113   ,  0.212315   ,  0.690833   ,  6.93162    ,  0.0922091  ,  0.0754555  ])
16733   , -11300.3    , array([ 1.84198    ,  1.44047    ,  0.422877   ,  0.769113   ,  0.212315   ,  0.690833   ,  4.79213    ,  3.76104    ,  0.146603   ])
14497   , -12155.2    , array([ 3.60304    ,  2.09834    ,  0.503175   ,  1.42255    ,  0.223673   ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14498   , -11763.2    , array([ 3.60304    ,  2.09834    ,  0.616734   ,  1.42255    ,  0.223673   ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14499   , -11750.7    , array([ 3.60304    ,  2.09834    ,  0.599619   ,  1.42255    ,  0.223673   ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14500   , -11750.6    , array([ 3.60304    ,  2.09834    ,  0.597758   ,  1.42255    ,  0.223673   ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14501   , -11750.6    , array([ 3.60304    ,  2.09834    ,  0.597801   ,  1.42255    ,  0.223673   ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14502   , -11750.6    , array([ 3.60304    ,  2.09834    ,  0.597805   ,  1.42255    ,  0.223673   ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14503   , -11750.6    , array([ 3.60304    ,  2.09834    ,  0.597797   ,  1.42255    ,  0.223673   ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14504   , -11750.6    , array([ 3.60304    ,  2.09834    ,  0.597801   ,  1.42255    ,  0.223673   ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14505   , -12283.1    , array([ 3.60304    ,  2.09834    ,  0.597801   ,  2.42255    ,  0.223673   ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14507   , -11750.6    , array([ 3.60304    ,  2.09834    ,  0.597801   ,  1.42255    ,  0.223673   ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14508   , -12884.3    , array([ 3.60304    ,  2.09834    ,  0.597801   ,  0.804517   ,  0.223673   ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14509   , -11876.1    , array([ 3.60304    ,  2.09834    ,  0.597801   ,  1.80452    ,  0.223673   ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14510   , -11764.9    , array([ 3.60304    ,  2.09834    ,  0.597801   ,  1.53757    ,  0.223673   ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14511   , -11751.5    , array([ 3.60304    ,  2.09834    ,  0.597801   ,  1.39824    ,  0.223673   ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14512   , -11750.6    , array([ 3.60304    ,  2.09834    ,  0.597801   ,  1.42615    ,  0.223673   ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14513   , -11750.6    , array([ 3.60304    ,  2.09834    ,  0.597801   ,  1.4244     ,  0.223673   ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14514   , -11750.6    , array([ 3.60304    ,  2.09834    ,  0.597801   ,  1.42442    ,  0.223673   ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14515   , -11750.6    , array([ 3.60304    ,  2.09834    ,  0.597801   ,  1.42439    ,  0.223673   ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14516   , -11750.6    , array([ 3.60304    ,  2.09834    ,  0.597801   ,  1.4244     ,  0.223673   ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14517   , -14205.5    , array([ 3.60304    ,  2.09834    ,  0.597801   ,  1.4244     ,  1.22367    ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14519   , -11750.6    , array([ 3.60304    ,  2.09834    ,  0.597801   ,  1.4244     ,  0.223673   ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14521   , -12196.6    , array([ 3.60304    ,  2.09834    ,  0.597801   ,  1.4244     ,  0.605639   ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14522   , -11867.5    , array([ 3.60304    ,  2.09834    ,  0.597801   ,  1.4244     ,  0.414652   ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14523   , -11751.6    , array([ 3.60304    ,  2.09834    ,  0.597801   ,  1.4244     ,  0.213899   ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14524   , -11750.3    , array([ 3.60304    ,  2.09834    ,  0.597801   ,  1.4244     ,  0.234069   ,  0.129829   ,  4.79213    ,  3.76104    ,  0.146603   ])
14525   , -11750.3    , array([ 3.60304    ,  2.09834    ,  0.597801   ,  1.4244     ,  0.23249    ,  0.662217   ,  6.15764    ,  0.0805466  ,  0.0688289  ])
