
Round_1_Replicate_1
30371   , -42490.8    , array([ 1.47815    ,  5.86993    ,  0.686114   ,  0.156557   ,  0.480316   ])
28921   , -1484.19    , array([ 0.857711   ,  0.142699   ,  5.71364    ,  0.512973   ,  0.0630578  ])
28922   , -1483.96    , array([ 0.858038   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0622928  ])
28923   , -1484.19    , array([ 0.858369   ,  0.140728   ,  5.72348    ,  0.514509   ,  0.0615201  ])
28924   , -1483.96    , array([ 0.858038   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0622928  ])
28925   , -1903.57    , array([ 1.85804    ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0622928  ])
28927   , -1483.96    , array([ 0.858038   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0622928  ])
28928   , -8414.84    , array([ 0.240004   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0622928  ])
28929   , -1549.44    , array([ 1.24       ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0622928  ])
28930   , -1472.37    , array([ 1.04149    ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0622928  ])
28931   , -1462.94    , array([ 0.976489   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0622928  ])
28932   , -1462.59    , array([ 0.967729   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0622928  ])
28933   , -1462.5     , array([ 0.958273   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0622928  ])
28934   , -1462.5     , array([ 0.960087   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0622928  ])
28935   , -1462.5     , array([ 0.961107   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0622928  ])
28936   , -1462.5     , array([ 0.960087   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0622928  ])
28937   , -24241      , array([ 0.960087   ,  0.141718   ,  5.71853    ,  0.513737   ,  1.06229    ])
28939   , -1462.5     , array([ 0.960087   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0622928  ])
28941   , -19776.1    , array([ 0.960087   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.444259   ])
28942   , -12823.5    , array([ 0.960087   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.253128   ])
28945   , -5238.1     , array([ 0.960087   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.135185   ])
28946   , -8106.36    , array([ 0.960087   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0278509  ])
28947   , -2063.83    , array([ 0.960087   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0873789  ])
28948   , -1767.32    , array([ 0.960087   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0542448  ])
28949   , -1443.69    , array([ 0.960087   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0684148  ])
28950   , -1433.39    , array([ 0.960087   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0659793  ])
28951   , -1433.39    , array([ 0.960087   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0661298  ])
28952   , -1433.41    , array([ 0.960087   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0661682  ])
28953   , -1433.39    , array([ 0.960087   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0660914  ])
28954   , -1433.38    , array([ 0.960087   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0660486  ])
28955   , -1433.38    , array([ 0.960087   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0660486  ])
28956   , -1500.38    , array([ 0.960087   ,  0.141718   ,  6.71853    ,  0.513737   ,  0.0660486  ])
28957   , -1542.25    , array([ 0.960087   ,  0.141718   ,  4.1005     ,  0.513737   ,  0.0660486  ])
28958   , -1433.38    , array([ 0.960087   ,  0.141718   ,  5.71853    ,  0.513737   ,  0.0660486  ])
28959   , -1440.37    , array([ 0.960087   ,  0.141718   ,  5.1005     ,  0.513737   ,  0.0660486  ])
28960   , -1448.16    , array([ 0.960087   ,  0.141718   ,  6.1005     ,  0.513737   ,  0.0660486  ])
28961   , -1431.33    , array([ 0.960087   ,  0.141718   ,  5.52257    ,  0.513737   ,  0.0660486  ])
28962   , -1431.33    , array([ 0.960087   ,  0.141718   ,  5.51909    ,  0.513737   ,  0.0660486  ])
28963   , -1431.33    , array([ 0.960087   ,  0.141718   ,  5.5167     ,  0.513737   ,  0.0660486  ])
28964   , -1431.33    , array([ 0.960087   ,  0.141718   ,  5.51468    ,  0.513737   ,  0.0660486  ])
28965   , -1431.33    , array([ 0.960087   ,  0.141718   ,  5.5167     ,  0.513737   ,  0.0660486  ])
28966   , -1503.52    , array([ 0.960087   ,  0.141718   ,  5.5167     ,  1.51374    ,  0.0660486  ])
28968   , -1431.33    , array([ 0.960087   ,  0.141718   ,  5.5167     ,  0.513737   ,  0.0660486  ])
28970   , -1425.24    , array([ 0.960087   ,  0.141718   ,  5.5167     ,  0.895703   ,  0.0660486  ])
28971   , -1422.44    , array([ 0.960087   ,  0.141718   ,  5.5167     ,  0.70472    ,  0.0660486  ])
28972   , -1422.09    , array([ 0.960087   ,  0.141718   ,  5.5167     ,  0.754485   ,  0.0660486  ])
28973   , -1422.09    , array([ 0.960087   ,  0.141718   ,  5.5167     ,  0.752077   ,  0.0660486  ])
28974   , -1422.09    , array([ 0.960087   ,  0.141718   ,  5.5167     ,  0.749694   ,  0.0660486  ])
28975   , -1422.09    , array([ 0.960087   ,  0.141718   ,  5.5167     ,  0.752077   ,  0.0660486  ])
28977   , -2771.2     , array([ 0.906559   ,  0.301892   ,  4.71633    ,  0.627177   ,  0.191069   ])
28978   , -1422.09    , array([ 0.960087   ,  0.141718   ,  5.5167     ,  0.752077   ,  0.0660486  ])
28979   , -1795.83    , array([ 0.939641   ,  0.202899   ,  5.21098    ,  0.70437    ,  0.113802   ])
28980   , -1887.34    , array([ 0.972723   ,  0.103907   ,  5.70564    ,  0.781562   ,  0.0365353  ])
28981   , -1477.17    , array([ 0.955352   ,  0.155888   ,  5.44589    ,  0.741028   ,  0.0771082  ])
28982   , -1427.04    , array([ 0.964914   ,  0.127276   ,  5.58887    ,  0.763339   ,  0.0547755  ])
28983   , -1413.27    , array([ 0.962113   ,  0.135656   ,  5.54699    ,  0.756804   ,  0.0613168  ])
28984   , -1413.16    , array([ 0.962233   ,  0.135296   ,  5.54879    ,  0.757085   ,  0.0610357  ])
28985   , -1413.09    , array([ 0.962468   ,  0.134594   ,  5.5523     ,  0.757633   ,  0.0604879  ])
28986   , -1413.09    , array([ 0.962427   ,  0.134715   ,  5.55169    ,  0.757538   ,  0.0605825  ])
28987   , -1413.09    , array([ 0.962404   ,  0.134785   ,  5.55134    ,  0.757483   ,  0.0606371  ])
likelihood = -1413.09
theta = 19856.4
Optimized parameters = [ 0.96242735  0.13471531  5.55169012  0.75753807  0.06058246]

Round_1_Replicate_2
30708   , -78291      , array([ 4.12469    ,  6.31431    ,  0.483652   ,  6.48185    ,  1.24603    ])
30709   , -78291      , array([ 4.12469    ,  6.31431    ,  0.483652   ,  6.48185    ,  1.24603    ])
30710   , -81938.4    , array([ 5.12469    ,  6.31431    ,  0.483652   ,  6.48185    ,  1.24603    ])
30711   , -71444.3    , array([ 2.50665    ,  6.31431    ,  0.483652   ,  6.48185    ,  1.24603    ])
30713   , -71444.3    , array([ 2.50665    ,  6.31431    ,  0.483652   ,  6.48185    ,  1.24603    ])
30714   , -67359.1    , array([ 1.50665    ,  6.31431    ,  0.483652   ,  6.48185    ,  1.24603    ])
30715   , -67466.8    , array([ 0.888621   ,  6.31431    ,  0.483652   ,  6.48185    ,  1.24603    ])
30716   , -66785.6    , array([ 1.23073    ,  6.31431    ,  0.483652   ,  6.48185    ,  1.24603    ])
30717   , -66764.5    , array([ 1.20179    ,  6.31431    ,  0.483652   ,  6.48185    ,  1.24603    ])
30718   , -66757      , array([ 1.1338     ,  6.31431    ,  0.483652   ,  6.48185    ,  1.24603    ])
30719   , -66866.3    , array([ 1.04015    ,  6.31431    ,  0.483652   ,  6.48185    ,  1.24603    ])
30720   , -66775.2    , array([ 1.10389    ,  6.31431    ,  0.483652   ,  6.48185    ,  1.24603    ])
30721   , -66752.5    , array([ 1.1637     ,  6.31431    ,  0.483652   ,  6.48185    ,  1.24603    ])
30722   , -66752.5    , array([ 1.1637     ,  6.31431    ,  0.483652   ,  6.48185    ,  1.24603    ])
30723   , -67935.1    , array([ 1.1637     ,  7.31431    ,  0.483652   ,  6.48185    ,  1.24603    ])
30724   , -63914.8    , array([ 1.1637     ,  4.69627    ,  0.483652   ,  6.48185    ,  1.24603    ])
30725   , -52331.8    , array([ 1.1637     ,  2.07824    ,  0.483652   ,  6.48185    ,  1.24603    ])
30727   , -52331.8    , array([ 1.1637     ,  2.07824    ,  0.483652   ,  6.48185    ,  1.24603    ])
30728   , -19532      , array([ 1.1637     ,  0.460206   ,  0.483652   ,  6.48185    ,  1.24603    ])
30730   , -42508.4    , array([ 1.1637     ,  1.26896    ,  0.483652   ,  6.48185    ,  1.24603    ])
30731   , -6395.03    , array([ 1.1637     ,  0.0782402  ,  0.483652   ,  6.48185    ,  1.24603    ])
30733   , -7545.78    , array([ 1.1637     ,  0.224138   ,  0.483652   ,  6.48185    ,  1.24603    ])
30734   , -40884.4    , array([ 1.1637     ,  0.0158796  ,  0.483652   ,  6.48185    ,  1.24603    ])
30735   , -4354.52    , array([ 1.1637     ,  0.140601   ,  0.483652   ,  6.48185    ,  1.24603    ])
30736   , -4354.52    , array([ 1.1637     ,  0.140601   ,  0.483652   ,  6.48185    ,  1.24603    ])
30737   , -2797.98    , array([ 1.1637     ,  0.140601   ,  1.48365    ,  6.48185    ,  1.24603    ])
30738   , -2463.81    , array([ 1.1637     ,  0.140601   ,  3.10169    ,  6.48185    ,  1.24603    ])
30739   , -2396.53    , array([ 1.1637     ,  0.140601   ,  2.49292    ,  6.48185    ,  1.24603    ])
30740   , -2396.53    , array([ 1.1637     ,  0.140601   ,  2.49292    ,  6.48185    ,  1.24603    ])
30741   , -2463.07    , array([ 1.1637     ,  0.140601   ,  2.10741    ,  6.48185    ,  1.24603    ])
30742   , -2399.25    , array([ 1.1637     ,  0.140601   ,  2.72545    ,  6.48185    ,  1.24603    ])
30743   , -2393.99    , array([ 1.1637     ,  0.140601   ,  2.58957    ,  6.48185    ,  1.24603    ])
30744   , -2394.09    , array([ 1.1637     ,  0.140601   ,  2.56851    ,  6.48185    ,  1.24603    ])
30745   , -2394.13    , array([ 1.1637     ,  0.140601   ,  2.61063    ,  6.48185    ,  1.24603    ])
30746   , -2393.99    , array([ 1.1637     ,  0.140601   ,  2.58957    ,  6.48185    ,  1.24603    ])
30747   , -2812.7     , array([ 1.1637     ,  0.140601   ,  2.58957    ,  7.48185    ,  1.24603    ])
30748   , -2531.65    , array([ 1.1637     ,  0.140601   ,  2.58957    ,  4.86381    ,  1.24603    ])
30749   , -2393.99    , array([ 1.1637     ,  0.140601   ,  2.58957    ,  6.48185    ,  1.24603    ])
30750   , -2294.84    , array([ 1.1637     ,  0.140601   ,  2.58957    ,  5.86381    ,  1.24603    ])
30751   , -2317.22    , array([ 1.1637     ,  0.140601   ,  2.58957    ,  5.48185    ,  1.24603    ])
30752   , -2293.7     , array([ 1.03958    ,  0.09204    ,  4.62586    ,  2.91729    ,  0.0474791  ])
28321   , -1343.13    , array([ 1.03958    ,  0.09204    ,  4.62586    ,  3.91729    ,  0.0474791  ])
28322   , -1319.15    , array([ 1.03958    ,  0.09204    ,  4.62586    ,  3.27377    ,  0.0474791  ])
28323   , -1319.15    , array([ 1.03958    ,  0.09204    ,  4.62586    ,  3.27116    ,  0.0474791  ])
28324   , -1319.15    , array([ 1.03958    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0474791  ])
28325   , -1320.23    , array([ 1.03958    ,  0.09204    ,  4.62586    ,  3.13367    ,  0.0474791  ])
28326   , -1319.15    , array([ 1.03958    ,  0.09204    ,  4.62586    ,  3.26473    ,  0.0474791  ])
28327   , -1319.15    , array([ 1.03958    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0474791  ])
28328   , -11240      , array([ 1.03958    ,  0.09204    ,  4.62586    ,  3.26741    ,  1.04748    ])
28330   , -1319.15    , array([ 1.03958    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0474791  ])
28332   , -9652.85    , array([ 1.03958    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.429445   ])
28333   , -7941.14    , array([ 1.03958    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.238395   ])
28336   , -4888       , array([ 1.03958    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.120402   ])
28337   , -14552.8    , array([ 1.03958    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0130372  ])
28338   , -2484.46    , array([ 1.03958    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0753333  ])
28339   , -2014.32    , array([ 1.03958    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0343235  ])
28340   , -1389.98    , array([ 1.03958    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0523456  ])
28341   , -1321.15    , array([ 1.03958    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0479663  ])
28342   , -1318.51    , array([ 1.03958    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0468621  ])
28343   , -1318.47    , array([ 1.03958    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0469853  ])
28344   , -1318.47    , array([ 1.03958    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0469905  ])
28345   , -1318.47    , array([ 1.03958    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0469954  ])
28346   , -1945.77    , array([ 1.52083    ,  0.11116    ,  5.04447    ,  2.9995     ,  0.0465019  ])
28347   , -1318.47    , array([ 1.03958    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0469905  ])
28348   , -1604.66    , array([ 2.03958    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0469905  ])
28350   , -1318.47    , array([ 1.03958    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0469905  ])
28351   , -2775.19    , array([ 0.421549   ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0469905  ])
28352   , -1401.55    , array([ 1.42155    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0469905  ])
28353   , -1337.41    , array([ 1.18832    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0469905  ])
28354   , -1324.79    , array([ 0.949109   ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0469905  ])
28355   , -1318.4     , array([ 1.03671    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0469905  ])
28356   , -1318.31    , array([ 1.02804    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0469905  ])
28357   , -1319.13    , array([ 0.997891   ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0469905  ])
28358   , -1318.31    , array([ 1.02655    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0469905  ])
28359   , -1318.31    , array([ 1.02668    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0469905  ])
28360   , -1318.31    , array([ 1.02681    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0469905  ])
28361   , -1318.31    , array([ 1.02668    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0469905  ])
28362   , -41964.1    , array([ 1.02668    ,  1.09204    ,  4.62586    ,  3.26741    ,  0.0469905  ])
28364   , -1318.31    , array([ 1.02668    ,  0.09204    ,  4.62586    ,  3.26741    ,  0.0469905  ])
28366   , -26089.4    , array([ 1.02668    ,  0.474006   ,  4.62586    ,  3.26741    ,  0.0469905  ])
28367   , -15038.6    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0549546  ,  2.99881    ,  2.37716    ,  0.0224742  ])
33507   , -1497.21    , array([ 1.0927     ,  0.0558027  ,  3.16497    ,  2.78031    ,  0.0232799  ])
33508   , -1516.92    , array([ 1.0691     ,  0.0549546  ,  2.99881    ,  2.37716    ,  0.0224821  ])
33509   , -1497.21    , array([ 1.0927     ,  0.0558027  ,  3.16497    ,  2.78031    ,  0.0232799  ])
33510   , -1470.42    , array([ 1.13088    ,  0.057175   ,  3.43382    ,  3.43261    ,  0.0245706  ])
33511   , -1480.51    , array([ 1.27436    ,  0.0623307  ,  4.44391    ,  5.88331    ,  0.0294198  ])
33512   , -1470.42    , array([ 1.13088    ,  0.057175   ,  3.43382    ,  3.43261    ,  0.0245706  ])
33513   , -1448.51    , array([ 1.18569    ,  0.0591443  ,  3.81964    ,  4.36869    ,  0.0264228  ])
33514   , -1448.94    , array([ 1.21955    ,  0.0603614  ,  4.05809    ,  4.94722    ,  0.0275676  ])
33515   , -1447.14    , array([ 1.20124    ,  0.0597032  ,  3.92914    ,  4.63437    ,  0.0269485  ])
33516   , -1447.15    , array([ 1.20256    ,  0.0597507  ,  3.93845    ,  4.65694    ,  0.0269932  ])
33517   , -1447.16    , array([ 1.19992    ,  0.0596557  ,  3.91984    ,  4.6118     ,  0.0269038  ])
