
Round_1_Replicate_1
23878   , -2959.3     , array([ 0.641085   ,  0.123019   ,  3.15378    ,  3.4771     ,  0.104613   ])
28617   , -2014.44    , array([ 1.82755    ,  0.158755   ,  5.58776    ,  0.478417   ,  0.0706996  ])
28619   , -1589.27    , array([ 0.827555   ,  0.158755   ,  5.58776    ,  0.478417   ,  0.0706996  ])
28620   , -11528.1    , array([ 0.209521   ,  0.158755   ,  5.58776    ,  0.478417   ,  0.0706996  ])
28621   , -1614.36    , array([ 1.20952    ,  0.158755   ,  5.58776    ,  0.478417   ,  0.0706996  ])
28622   , -1542.65    , array([ 1.0165     ,  0.158755   ,  5.58776    ,  0.478417   ,  0.0706996  ])
28623   , -1540.31    , array([ 0.998246   ,  0.158755   ,  5.58776    ,  0.478417   ,  0.0706996  ])
28624   , -1539.02    , array([ 0.978213   ,  0.158755   ,  5.58776    ,  0.478417   ,  0.0706996  ])
28625   , -1544.05    , array([ 0.920667   ,  0.158755   ,  5.58776    ,  0.478417   ,  0.0706996  ])
28626   , -1538.91    , array([ 0.968819   ,  0.158755   ,  5.58776    ,  0.478417   ,  0.0706996  ])
28627   , -1538.91    , array([ 0.970315   ,  0.158755   ,  5.58776    ,  0.478417   ,  0.0706996  ])
28628   , -1538.91    , array([ 0.971743   ,  0.158755   ,  5.58776    ,  0.478417   ,  0.0706996  ])
28629   , -1538.91    , array([ 0.970315   ,  0.158755   ,  5.58776    ,  0.478417   ,  0.0706996  ])
28630   , -21884.5    , array([ 0.970315   ,  0.158755   ,  5.58776    ,  0.478417   ,  1.0707     ])
28632   , -1538.91    , array([ 0.970315   ,  0.158755   ,  5.58776    ,  0.478417   ,  0.0706996  ])
28634   , -17160.5    , array([ 0.970315   ,  0.158755   ,  5.58776    ,  0.478417   ,  0.452666   ])
28635   , -10822.8    , array([ 0.970315   ,  0.158755   ,  5.58776    ,  0.478417   ,  0.261556   ])
28638   , -4413.97    , array([ 0.970315   ,  0.158755   ,  5.58776    ,  0.478417   ,  0.1436     ])
28639   , -6119.22    , array([ 0.970315   ,  0.158755   ,  5.58776    ,  0.478417   ,  0.0362578  ])
28640   , -1899.06    , array([ 0.970315   ,  0.158755   ,  5.58776    ,  0.478417   ,  0.094874   ])
28641   , -1593.45    , array([ 0.970315   ,  0.158755   ,  5.58776    ,  0.478417   ,  0.0679956  ])
28642   , -1506.1     , array([ 0.970315   ,  0.158755   ,  5.58776    ,  0.478417   ,  0.0770775  ])
28643   , -1587.83    , array([ 0.970315   ,  0.158755   ,  5.58776    ,  0.478417   ,  0.0838751  ])
28644   , -1503.17    , array([ 0.970315   ,  0.158755   ,  5.58776    ,  0.478417   ,  0.0758624  ])
28645   , -1503.07    , array([ 0.970315   ,  0.158755   ,  5.58776    ,  0.478417   ,  0.0756466  ])
28646   , -1503.06    , array([ 0.970315   ,  0.158755   ,  5.58776    ,  0.478417   ,  0.0755803  ])
28647   , -1503.07    , array([ 0.970315   ,  0.158755   ,  5.58776    ,  0.478417   ,  0.0755315  ])
28648   , -1503.06    , array([ 0.970315   ,  0.158755   ,  5.58776    ,  0.478417   ,  0.0755803  ])
28649   , -1580.57    , array([ 0.970315   ,  0.158755   ,  6.58776    ,  0.478417   ,  0.0755803  ])
28650   , -1647.26    , array([ 0.970315   ,  0.158755   ,  3.96973    ,  0.478417   ,  0.0755803  ])
28651   , -1503.06    , array([ 0.970315   ,  0.158755   ,  5.58776    ,  0.478417   ,  0.0755803  ])
28652   , -1514.86    , array([ 0.970315   ,  0.158755   ,  4.96973    ,  0.478417   ,  0.0755803  ])
28653   , -1519.4     , array([ 0.970315   ,  0.158755   ,  5.96973    ,  0.478417   ,  0.0755803  ])
28654   , -1501.44    , array([ 0.970315   ,  0.158755   ,  5.43306    ,  0.478417   ,  0.0755803  ])
28655   , -1501.44    , array([ 0.970315   ,  0.158755   ,  5.42824    ,  0.478417   ,  0.0755803  ])
28656   , -1501.44    , array([ 0.970315   ,  0.158755   ,  5.42591    ,  0.478417   ,  0.0755803  ])
28657   , -1501.44    , array([ 0.970315   ,  0.158755   ,  5.4243     ,  0.478417   ,  0.0755803  ])
28658   , -1501.44    , array([ 0.970315   ,  0.158755   ,  5.42591    ,  0.478417   ,  0.0755803  ])
28659   , -1614.9     , array([ 0.970315   ,  0.158755   ,  5.42591    ,  1.47842    ,  0.0755803  ])
28661   , -1501.44    , array([ 0.970315   ,  0.158755   ,  5.42591    ,  0.478417   ,  0.0755803  ])
28663   , -1503.13    , array([ 0.970315   ,  0.158755   ,  5.42591    ,  0.860383   ,  0.0755803  ])
28664   , -1494.95    , array([ 0.970315   ,  0.158755   ,  5.42591    ,  0.6694     ,  0.0755803  ])
28665   , -1494.91    , array([ 0.970315   ,  0.158755   ,  5.42591    ,  0.658403   ,  0.0755803  ])
28666   , -1494.91    , array([ 0.970315   ,  0.158755   ,  5.42591    ,  0.655516   ,  0.0755803  ])
28667   , -1494.91    , array([ 0.970315   ,  0.158755   ,  5.42591    ,  0.653745   ,  0.0755803  ])
28668   , -1494.91    , array([ 0.970315   ,  0.158755   ,  5.42591    ,  0.655516   ,  0.0755803  ])
28669   , -3323.77    , array([ 0.958283   ,  0.109816   ,  5.94669    ,  0.562726   ,  0.0311994  ])
28670   , -2134.66    , array([ 0.989784   ,  0.237939   ,  4.58329    ,  0.805654   ,  0.14739    ])
28671   , -1494.91    , array([ 0.970315   ,  0.158755   ,  5.42591    ,  0.655516   ,  0.0755803  ])
28672   , -1692.87    , array([ 0.977752   ,  0.189      ,  5.10406    ,  0.712864   ,  0.103009   ])
28673   , -1529.36    , array([ 0.96572    ,  0.140062   ,  5.62483    ,  0.620074   ,  0.0586283  ])
28674   , -1484.05    , array([ 0.969339   ,  0.154784   ,  5.46816    ,  0.647989   ,  0.0719799  ])
28675   , -1480.92    , array([ 0.968746   ,  0.152371   ,  5.49384    ,  0.643413   ,  0.0697911  ])
28676   , -1480.61    , array([ 0.968339   ,  0.150715   ,  5.51146    ,  0.640274   ,  0.0682897  ])
28677   , -1480.53    , array([ 0.968456   ,  0.15119    ,  5.50641    ,  0.641174   ,  0.0687206  ])
28678   , -1480.53    , array([ 0.968474   ,  0.151266   ,  5.5056     ,  0.641318   ,  0.0687892  ])
28679   , -1480.54    , array([ 0.968437   ,  0.151115   ,  5.50721    ,  0.641031   ,  0.068652   ])
likelihood = -1480.53
theta = 19714.1
Optimized parameters = [ 0.96845567  0.1511904   5.50640645  0.64117448  0.06872059]

Round_1_Replicate_2
24570   , -1898.48    , array([ 0.715475   ,  0.0672636  ,  3.609      ,  1.30197    ,  0.0320904  ])
24571   , -1898.48    , array([ 0.715475   ,  0.0672636  ,  3.609      ,  1.30197    ,  0.0320904  ])
24572   , -1819.49    , array([ 1.71548    ,  0.0672636  ,  3.609      ,  1.30197    ,  0.0320904  ])
24573   , -2030.85    , array([ 3.33351    ,  0.0672636  ,  3.609      ,  1.30197    ,  0.0320904  ])
24574   , -1819.49    , array([ 1.71548    ,  0.0672636  ,  3.609      ,  1.30197    ,  0.0320904  ])
24575   , -1915.31    , array([ 2.33351    ,  0.0672636  ,  3.609      ,  1.30197    ,  0.0320904  ])
24576   , -1762.2     , array([ 1.33351    ,  0.0672636  ,  3.609      ,  1.30197    ,  0.0320904  ])
24577   , -1747.04    , array([ 1.09744    ,  0.0672636  ,  3.609      ,  1.30197    ,  0.0320904  ])
24578   , -1756.19    , array([ 0.984162   ,  0.0672636  ,  3.609      ,  1.30197    ,  0.0320904  ])
24579   , -1747.15    , array([ 1.13813    ,  0.0672636  ,  3.609      ,  1.30197    ,  0.0320904  ])
24580   , -1746.91    , array([ 1.11528    ,  0.0672636  ,  3.609      ,  1.30197    ,  0.0320904  ])
24581   , -1746.91    , array([ 1.11128    ,  0.0672636  ,  3.609      ,  1.30197    ,  0.0320904  ])
24582   , -1746.92    , array([ 1.11928    ,  0.0672636  ,  3.609      ,  1.30197    ,  0.0320904  ])
24583   , -1746.91    , array([ 1.11528    ,  0.0672636  ,  3.609      ,  1.30197    ,  0.0320904  ])
24584   , -45889      , array([ 1.11528    ,  1.06726    ,  3.609      ,  1.30197    ,  0.0320904  ])
24586   , -1746.91    , array([ 1.11528    ,  0.0672636  ,  3.609      ,  1.30197    ,  0.0320904  ])
24588   , -29727.3    , array([ 1.11528    ,  0.44923    ,  3.609      ,  1.30197    ,  0.0320904  ])
24589   , -17373.7    , array([ 1.11528    ,  0.25802    ,  3.609      ,  1.30197    ,  0.0320904  ])
24592   , -5886.39    , array([ 1.11528    ,  0.140126   ,  3.609      ,  1.30197    ,  0.0320904  ])
24593   , -13524.6    , array([ 1.11528    ,  0.0328218  ,  3.609      ,  1.30197    ,  0.0320904  ])
24594   , -2008       , array([ 1.11528    ,  0.0960512  ,  3.609      ,  1.30197    ,  0.0320904  ])
24595   , -1410.11    , array([ 1.11528    ,  0.0774711  ,  3.609      ,  1.30197    ,  0.0320904  ])
24596   , -1413.88    , array([ 1.11528    ,  0.0796545  ,  3.609      ,  1.30197    ,  0.0320904  ])
24597   , -1408.87    , array([ 1.11528    ,  0.0782543  ,  3.609      ,  1.30197    ,  0.0320904  ])
24598   , -1408.86    , array([ 1.11528    ,  0.0781443  ,  3.609      ,  1.30197    ,  0.0320904  ])
24599   , -1408.92    , array([ 1.11528    ,  0.0780355  ,  3.609      ,  1.30197    ,  0.0320904  ])
24600   , -1408.86    , array([ 1.11528    ,  0.0781443  ,  3.609      ,  1.30197    ,  0.0320904  ])
24601   , -1412.53    , array([ 1.11528    ,  0.0781443  ,  4.609      ,  1.30197    ,  0.0320904  ])
24602   , -1483.07    , array([ 1.11528    ,  0.0781443  ,  1.99097    ,  1.30197    ,  0.0320904  ])
24603   , -1408.86    , array([ 1.11528    ,  0.0781443  ,  3.609      ,  1.30197    ,  0.0320904  ])
24604   , -1424.69    , array([ 1.11528    ,  0.0781443  ,  2.99097    ,  1.30197    ,  0.0320904  ])
24605   , -1406.17    , array([ 1.11528    ,  0.0781443  ,  3.99097    ,  1.30197    ,  0.0320904  ])
24606   , -1406.17    , array([ 1.11528    ,  0.0781443  ,  3.98715    ,  1.30197    ,  0.0320904  ])
24607   , -1406.17    , array([ 1.11528    ,  0.0781443  ,  3.99853    ,  1.30197    ,  0.0320904  ])
24608   , -1407.11    , array([ 1.11528    ,  0.0781443  ,  4.23171    ,  1.30197    ,  0.0320904  ])
24609   , -1406.17    , array([ 1.11528    ,  0.0781443  ,  4.00242    ,  1.30197    ,  0.0320904  ])
24610   , -1406.17    , array([ 1.11528    ,  0.0781443  ,  3.99853    ,  1.30197    ,  0.0320904  ])
24611   , -1425.67    , array([ 1.11528    ,  0.0781443  ,  3.99853    ,  2.30197    ,  0.0320904  ])
24613   , -1406.17    , array([ 1.11528    ,  0.0781443  ,  3.99853    ,  1.30197    ,  0.0320904  ])
24614   , -1434.65    , array([ 1.11528    ,  0.0781443  ,  3.99853    ,  0.683936   ,  0.0320904  ])
24615   , -1404.28    , array([ 1.0971     ,  0.0959726  ,  4.28549    ,  4.13586    ,  0.0519562  ])
24545   , -1335.77    , array([ 1.0971     ,  0.0959726  ,  4.28549    ,  3.51783    ,  0.0519562  ])
24546   , -1348.67    , array([ 1.0971     ,  0.0959726  ,  4.28549    ,  3.13586    ,  0.0519562  ])
24547   , -1335.56    , array([ 1.0971     ,  0.0959726  ,  4.28549    ,  3.58528    ,  0.0519562  ])
24548   , -1335.55    , array([ 1.0971     ,  0.0959726  ,  4.28549    ,  3.57386    ,  0.0519562  ])
24549   , -1335.56    , array([ 1.0971     ,  0.0959726  ,  4.28549    ,  3.56824    ,  0.0519562  ])
24550   , -1335.55    , array([ 1.0971     ,  0.0959726  ,  4.28549    ,  3.57948    ,  0.0519562  ])
24551   , -1335.55    , array([ 1.0971     ,  0.0959726  ,  4.28549    ,  3.57386    ,  0.0519562  ])
24552   , -9264.39    , array([ 1.0971     ,  0.0959726  ,  4.28549    ,  3.57386    ,  1.05196    ])
24554   , -1335.55    , array([ 1.0971     ,  0.0959726  ,  4.28549    ,  3.57386    ,  0.0519562  ])
24556   , -7954.88    , array([ 1.0971     ,  0.0959726  ,  4.28549    ,  3.57386    ,  0.433922   ])
24557   , -6621.48    , array([ 1.0971     ,  0.0959726  ,  4.28549    ,  3.57386    ,  0.242886   ])
24560   , -4222.14    , array([ 1.0971     ,  0.0959726  ,  4.28549    ,  3.57386    ,  0.124885   ])
24561   , -9910.94    , array([ 1.0971     ,  0.0959726  ,  4.28549    ,  3.57386    ,  0.0175143  ])
24562   , -2300.3     , array([ 1.0971     ,  0.0959726  ,  4.28549    ,  3.57386    ,  0.0798124  ])
24563   , -1788.42    , array([ 1.0971     ,  0.0959726  ,  4.28549    ,  3.57386    ,  0.0388005  ])
24564   , -1380.49    , array([ 1.0971     ,  0.0959726  ,  4.28549    ,  3.57386    ,  0.0556003  ])
24565   , -1333.66    , array([ 1.0971     ,  0.0959726  ,  4.28549    ,  3.57386    ,  0.0515628  ])
24566   , -1331.89    , array([ 1.0971     ,  0.0959726  ,  4.28549    ,  3.57386    ,  0.0504698  ])
24567   , -1331.82    , array([ 1.0971     ,  0.0959726  ,  4.28549    ,  3.57386    ,  0.0506394  ])
24568   , -1331.82    , array([ 1.0971     ,  0.0959726  ,  4.28549    ,  3.57386    ,  0.0506529  ])
24569   , -1331.82    , array([ 1.0971     ,  0.0959726  ,  4.28549    ,  3.57386    ,  0.0506659  ])
24570   , -2593.57    , array([ 1.43445    ,  0.12686    ,  5.41964    ,  3.01186    ,  0.0493496  ])
24571   , -1331.82    , array([ 1.0971     ,  0.0959726  ,  4.28549    ,  3.57386    ,  0.0506529  ])
24572   , -2593.57    , array([ 1.43445    ,  0.12686    ,  5.41964    ,  3.01186    ,  0.0493496  ])
24573   , -9532.02    , array([ 0.55126    ,  0.0459956  ,  2.45039    ,  4.4832     ,  0.0527616  ])
24574   , -1331.82    , array([ 1.0971     ,  0.0959726  ,  4.28549    ,  3.57386    ,  0.0506529  ])
24575   , -2077.27    , array([ 0.888609   ,  0.0768831  ,  3.58454    ,  3.9212     ,  0.0514583  ])
24576   , -1555.29    , array([ 1.22596    ,  0.107771   ,  4.7187     ,  3.35919    ,  0.0501551  ])
24577   , -1333.92    , array([ 1.10644    ,  0.0968273  ,  4.31687    ,  3.55831    ,  0.0506168  ])
24578   , -1331.68    , array([ 1.09287    ,  0.0955855  ,  4.27127    ,  3.5809     ,  0.0506692  ])
24579   , -1331.67    , array([ 1.09386    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0506654  ])
24580   , -1331.67    , array([ 1.09389    ,  0.0956785  ,  4.27469    ,  3.57921    ,  0.0506653  ])
24581   , -1331.67    , array([ 1.09383    ,  0.0956726  ,  4.27447    ,  3.57932    ,  0.0506655  ])
24582   , -1331.67    , array([ 1.09386    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0506654  ])
24583   , -1634.44    , array([ 2.09386    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0506654  ])
24585   , -1331.67    , array([ 1.09386    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0506654  ])
24586   , -2486.74    , array([ 0.475825   ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0506654  ])
24587   , -1423.27    , array([ 1.47582    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0506654  ])
24588   , -1351.82    , array([ 1.22798    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0506654  ])
24589   , -1342.49    , array([ 0.952954   ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0506654  ])
24590   , -1330.6     , array([ 1.06992    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0506654  ])
24591   , -1330.45    , array([ 1.06038    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0506654  ])
24592   , -1330.44    , array([ 1.05603    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0506654  ])
24593   , -1330.44    , array([ 1.05656    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0506654  ])
24594   , -1330.44    , array([ 1.05694    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0506654  ])
24595   , -1330.44    , array([ 1.05656    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0506654  ])
24596   , -9054.82    , array([ 1.05656    ,  0.0956756  ,  4.27458    ,  3.57926    ,  1.05067    ])
24598   , -1330.44    , array([ 1.05656    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0506654  ])
24600   , -7827.04    , array([ 1.05656    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.432631   ])
24601   , -6553.7     , array([ 1.05656    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.241596   ])
24604   , -4175.36    , array([ 1.05656    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.123594   ])
24605   , -11165.9    , array([ 1.05656    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0162236  ])
24606   , -2250.39    , array([ 1.05656    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0785218  ])
24607   , -1897.95    , array([ 1.05656    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0375098  ])
24608   , -1385.25    , array([ 1.05656    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0557021  ])
24609   , -1332.19    , array([ 1.05656    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0513512  ])
24610   , -1330.33    , array([ 1.05656    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0503416  ])
24611   , -1330.31    , array([ 1.05656    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0504325  ])
24612   , -1330.31    , array([ 1.05656    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0504349  ])
24613   , -1330.31    , array([ 1.05656    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0504372  ])
24614   , -1330.31    , array([ 1.05656    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0504349  ])
24615   , -1342.05    , array([ 1.05656    ,  0.0956756  ,  5.27458    ,  3.57926    ,  0.0504349  ])
24616   , -1460.73    , array([ 1.05656    ,  0.0956756  ,  2.65655    ,  3.57926    ,  0.0504349  ])
24617   , -1330.31    , array([ 1.05656    ,  0.0956756  ,  4.27458    ,  3.57926    ,  0.0504349  ])
24618   , -1356.32    , array([ 1.05656    ,  0.0956756  ,  3.65655    ,  3.57926    ,  0.0504349  ])
24619   , -1327.36    , array([ 1.05656    ,  0.0956756  ,  4.65655    ,  3.57926    ,  0.0504349  ])
24620   , -1327.19    , array([ 1.05656    ,  0.0956756  ,  4.57824    ,  3.57926    ,  0.0504349  ])
24621   , -1327.19    , array([ 1.05656    ,  0.0956756  ,  4.58403    ,  3.57926    ,  0.0504349  ])
24622   , -1327.19    , array([ 1.05656    ,  0.0956756  ,  4.58713    ,  3.57926    ,  0.0504349  ])
24623   , -1327.19    , array([ 1.05656    ,  0.0956756  ,  4.58403    ,  3.57926    ,  0.0504349  ])
24624   , -1421.32    , array([ 1.05656    ,  0.0956756  ,  4.58403    ,  4.57926    ,  0.0504349  ])
24625   , -1448.44    , array([ 1.05656    ,  0.0956756  ,  4.58403    ,  1.96123    ,  0.0504349  ])
24626   , -1327.19    , array([ 1.05656    ,  0.0956756  ,  4.58403    ,  3.57926    ,  0.0504349  ])
24627   , -1327.9     , array([ 1.05656    ,  0.0956756  ,  4.58403    ,  2.96123    ,  0.0504349  ])
24628   , -1350.35    , array([ 1.05656    ,  0.0956756  ,  4.58403    ,  3.96123    ,  0.0504349  ])
24629   , -1321.3     , array([ 1.05656    ,  0.0956756  ,  4.58403    ,  3.27963    ,  0.0504349  ])
24630   , -1321.3     , array([ 1.05656    ,  0.0956756  ,  4.58403    ,  3.27664    ,  0.0504349  ])
24631   , -1321.3     , array([ 1.05656    ,  0.0956756  ,  4.58403    ,  3.27361    ,  0.0504349  ])
24632   , -1322.26    , array([ 1.05656    ,  0.0956756  ,  4.58403    ,  3.15429    ,  0.0504349  ])
24633   , -1321.3     , array([ 1.05656    ,  0.0952426  ,  5.48828    ,  2.86123    ,  0.0489098  ])
24780   , -1320.83    , array([ 0.907453   ,  0.0952426  ,  5.48828    ,  2.86123    ,  0.0489131  ])
24781   , -1314.56    , array([ 1.0402     ,  0.0952214  ,  4.82588    ,  2.98399    ,  0.0485846  ])
24782   , -1320.83    , array([ 0.907453   ,  0.0952426  ,  5.48828    ,  2.86123    ,  0.0489098  ])
24783   , -1314.56    , array([ 1.0402     ,  0.0952214  ,  4.82588    ,  2.98399    ,  0.0485846  ])
24784   , -1352.07    , array([ 1.255      ,  0.0951872  ,  3.7541     ,  3.18263    ,  0.0480584  ])
24785   , -1314.56    , array([ 1.0402     ,  0.0952214  ,  4.82588    ,  2.98399    ,  0.0485846  ])
24786   , -1323.21    , array([ 1.12225    ,  0.0952083  ,  4.4165     ,  3.05987    ,  0.0483836  ])
24787   , -1313.54    , array([ 0.989498   ,  0.0952295  ,  5.07889    ,  2.9371     ,  0.0487088  ])
24788   , -1313.45    , array([ 0.999127   ,  0.095228   ,  5.03084    ,  2.946      ,  0.0486853  ])
24789   , -1313.44    , array([ 1.001      ,  0.0952277  ,  5.02152    ,  2.94773    ,  0.0486807  ])
24790   , -1313.44    , array([ 1.00193    ,  0.0952275  ,  5.01685    ,  2.9486     ,  0.0486784  ])
24791   , -1313.44    , array([ 1.001      ,  0.0952277  ,  5.02152    ,  2.94773    ,  0.0486807  ])
24792   , -12244.2    , array([ 1.001      ,  0.0952277  ,  5.02152    ,  2.94773    ,  1.04868    ])
24794   , -1313.44    , array([ 1.001      ,  0.0952277  ,  5.02152    ,  2.94773    ,  0.0486807  ])
