
Round_1_Replicate_1
1       , -26009.8    , array([ 0.855526   ,  0.769963   ,  2.78871    ,  4.9281     ,  5.52929    ])
7592    , -1351.04    , array([ 1.02439    ,  0.0816497  ,  5.13428    ,  2.19378    ,  0.0373701  ])
7593    , -1349.77    , array([ 1.11246    ,  0.0824795  ,  4.58242    ,  2.2658     ,  0.0376934  ])
7594    , -1349.29    , array([ 1.08216    ,  0.082194   ,  4.77227    ,  2.24103    ,  0.0375822  ])
7595    , -1349.29    , array([ 1.08196    ,  0.0821921  ,  4.77352    ,  2.24086    ,  0.0375815  ])
7596    , -1349.29    , array([ 1.08193    ,  0.0821918  ,  4.77372    ,  2.24084    ,  0.0375813  ])
7597    , -1349.29    , array([ 1.08199    ,  0.0821924  ,  4.77333    ,  2.24089    ,  0.0375816  ])
7598    , -1349.29    , array([ 1.08196    ,  0.0821921  ,  4.77352    ,  2.24086    ,  0.0375815  ])
7599    , -1375.31    , array([ 1.08196    ,  0.0821921  ,  5.77352    ,  2.24086    ,  0.0375815  ])
7600    , -1397.85    , array([ 1.08196    ,  0.0821921  ,  3.15549    ,  2.24086    ,  0.0375815  ])
7601    , -1349.29    , array([ 1.08196    ,  0.0821921  ,  4.77352    ,  2.24086    ,  0.0375815  ])
7602    , -1353.67    , array([ 1.08196    ,  0.0821921  ,  4.15549    ,  2.24086    ,  0.0375815  ])
7603    , -1354.59    , array([ 1.08196    ,  0.0821921  ,  5.15549    ,  2.24086    ,  0.0375815  ])
7604    , -1348.84    , array([ 1.08196    ,  0.0821921  ,  4.63356    ,  2.24086    ,  0.0375815  ])
7605    , -1348.84    , array([ 1.08196    ,  0.0821921  ,  4.62992    ,  2.24086    ,  0.0375815  ])
7606    , -1348.84    , array([ 1.08196    ,  0.0821921  ,  4.6284     ,  2.24086    ,  0.0375815  ])
7607    , -1348.84    , array([ 1.08196    ,  0.0821921  ,  4.62695    ,  2.24086    ,  0.0375815  ])
7608    , -1348.84    , array([ 1.08196    ,  0.0821921  ,  4.6284     ,  2.24086    ,  0.0375815  ])
7609    , -1365.21    , array([ 1.08196    ,  0.0821921  ,  4.6284     ,  3.24086    ,  0.0375815  ])
7610    , -1542.49    , array([ 1.08196    ,  0.0821921  ,  4.6284     ,  0.622828   ,  0.0375815  ])
7611    , -1348.84    , array([ 1.08196    ,  0.0821921  ,  4.6284     ,  2.24086    ,  0.0375815  ])
7612    , -1386.4     , array([ 1.08196    ,  0.0821921  ,  4.6284     ,  1.62283    ,  0.0375815  ])
7613    , -1344.68    , array([ 1.08196    ,  0.0821921  ,  4.6284     ,  2.62283    ,  0.0375815  ])
7614    , -1344.43    , array([ 1.08196    ,  0.0821921  ,  4.6284     ,  2.5411     ,  0.0375815  ])
7615    , -1344.43    , array([ 1.08196    ,  0.0821921  ,  4.6284     ,  2.54924    ,  0.0375815  ])
7616    , -1344.43    , array([ 1.08196    ,  0.0821921  ,  4.6284     ,  2.54616    ,  0.0375815  ])
7617    , -1344.43    , array([ 1.08196    ,  0.0821921  ,  4.6284     ,  2.55233    ,  0.0375815  ])
7618    , -1344.43    , array([ 1.08196    ,  0.0821921  ,  4.6284     ,  2.54924    ,  0.0375815  ])
7619    , -1363.38    , array([ 1.10369    ,  0.0928785  ,  5.20979    ,  1.20443    ,  0.0417056  ])
7620    , -1401.04    , array([ 1.04679    ,  0.0649012  ,  3.68771    ,  4.7252     ,  0.0309085  ])
7621    , -1344.43    , array([ 1.08196    ,  0.0821921  ,  4.6284     ,  2.54924    ,  0.0375815  ])
7622    , -1358.35    , array([ 1.06852    ,  0.0755876  ,  4.26909    ,  3.38038    ,  0.0350326  ])
7623    , -1343.44    , array([ 1.09026    ,  0.086274   ,  4.85047    ,  2.03557    ,  0.0391567  ])
7624    , -1342.91    , array([ 1.08752    ,  0.0849266  ,  4.77717    ,  2.20513    ,  0.0386367  ])
7625    , -1342.91    , array([ 1.08717    ,  0.0847561  ,  4.76789    ,  2.22659    ,  0.0385709  ])
7626    , -1342.91    , array([ 1.08731    ,  0.084822   ,  4.77148    ,  2.2183     ,  0.0385964  ])
7627    , -1342.91    , array([ 1.08725    ,  0.0847957  ,  4.77005    ,  2.22161    ,  0.0385862  ])
7628    , -1342.91    , array([ 1.08736    ,  0.0848483  ,  4.77291    ,  2.21499    ,  0.0386065  ])
likelihood = -1342.91
theta = 19995.56
Optimized parameters = [ 1.08730746  0.08482197  4.77147711  2.21829816  0.03859637]

Round_3_Replicate_2
likelihood = -1362.56
theta = 19662.49
Optimized parameters = [ 1.06869243  0.12213069  4.70135214  2.34864417  0.06755705]

Round_3_Replicate_3
9006    , -3154.62    , array([ 0.979279   ,  0.163093   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9007    , -3154.62    , array([ 0.979279   ,  0.163093   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9008    , -3762.83    , array([ 1.97928    ,  0.163093   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9010    , -3154.62    , array([ 0.979279   ,  0.163093   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9011    , -5485.97    , array([ 0.361245   ,  0.163093   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9012    , -3369.41    , array([ 1.36125    ,  0.163093   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9013    , -3209.7     , array([ 1.1054     ,  0.163093   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9014    , -3194.57    , array([ 0.743211   ,  0.163093   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9015    , -3139.96    , array([ 0.91182    ,  0.163093   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9016    , -3138.82    , array([ 0.898158   ,  0.163093   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9017    , -3138.46    , array([ 0.879657   ,  0.163093   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9018    , -3138.41    , array([ 0.883909   ,  0.163093   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9019    , -3138.42    , array([ 0.884863   ,  0.163093   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9020    , -3138.42    , array([ 0.882956   ,  0.163093   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9021    , -3138.41    , array([ 0.883909   ,  0.163093   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9022    , -38193.4    , array([ 0.883909   ,  1.16309    ,  5.88643    ,  1.4485     ,  0.0552198  ])
9024    , -3138.41    , array([ 0.883909   ,  0.163093   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9026    , -24293.9    , array([ 0.883909   ,  0.545059   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9027    , -15426.1    , array([ 0.883909   ,  0.353905   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9029    , -4262.15    , array([ 0.883909   ,  0.0729234  ,  5.88643    ,  1.4485     ,  0.0552198  ])
9030    , -2007.37    , array([ 0.883909   ,  0.140788   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9031    , -1479.47    , array([ 0.883909   ,  0.124703   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9032    , -1422.27    , array([ 0.883909   ,  0.104925   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9033    , -1342.85    , array([ 0.883909   ,  0.113081   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9034    , -1343.22    , array([ 0.883909   ,  0.113581   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9035    , -1343.03    , array([ 0.883909   ,  0.112581   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9036    , -1342.85    , array([ 0.883909   ,  0.113081   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9037    , -1387.76    , array([ 0.883909   ,  0.113081   ,  6.88643    ,  1.4485     ,  0.0552198  ])
9038    , -1426.74    , array([ 0.883909   ,  0.113081   ,  4.2684     ,  1.4485     ,  0.0552198  ])
9039    , -1342.85    , array([ 0.883909   ,  0.113081   ,  5.88643    ,  1.4485     ,  0.0552198  ])
9040    , -1350.18    , array([ 0.883909   ,  0.113081   ,  5.2684     ,  1.4485     ,  0.0552198  ])
9041    , -1352.11    , array([ 0.883909   ,  0.113081   ,  6.2684     ,  1.4485     ,  0.0552198  ])
9042    , -1342.03    , array([ 0.883909   ,  0.113081   ,  5.74168    ,  1.4485     ,  0.0552198  ])
9043    , -1342.03    , array([ 0.883909   ,  0.113081   ,  5.73754    ,  1.4485     ,  0.0552198  ])
9044    , -1342.03    , array([ 0.883909   ,  0.113081   ,  5.73574    ,  1.4485     ,  0.0552198  ])
9045    , -1342.03    , array([ 0.883909   ,  0.113081   ,  5.73423    ,  1.4485     ,  0.0552198  ])
9046    , -1342.03    , array([ 0.883909   ,  0.113081   ,  5.73574    ,  1.4485     ,  0.0552198  ])
9047    , -1395.51    , array([ 0.883909   ,  0.113081   ,  5.73574    ,  2.4485     ,  0.0552198  ])
9049    , -1342.03    , array([ 0.883909   ,  0.113081   ,  5.73574    ,  1.4485     ,  0.0552198  ])
9050    , -1408.49    , array([ 0.883909   ,  0.113081   ,  5.73574    ,  0.830467   ,  0.0552198  ])
9051    , -1341.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                6    ,  1.0807     ])
6046    , -1462.2     , array([ 0.905247   ,  0.140328   ,  5.96645    ,  1.41986    ,  0.0806993  ])
6048    , -10926.9    , array([ 0.905247   ,  0.140328   ,  5.96645    ,  1.41986    ,  0.462665   ])
6049    , -7749.97    , array([ 0.905247   ,  0.140328   ,  5.96645    ,  1.41986    ,  0.271606   ])
6052    , -3986.72    , array([ 0.905247   ,  0.140328   ,  5.96645    ,  1.41986    ,  0.153619   ])
6053    , -2943.59    , array([ 0.905247   ,  0.140328   ,  5.96645    ,  1.41986    ,  0.0462574  ])
6054    , -1723.96    , array([ 0.905247   ,  0.140328   ,  5.96645    ,  1.41986    ,  0.0932198  ])
6055    , -1445.74    , array([ 0.905247   ,  0.140328   ,  5.96645    ,  1.41986    ,  0.0792793  ])
6056    , -1486.43    , array([ 0.905247   ,  0.140328   ,  5.96645    ,  1.41986    ,  0.0666661  ])
6057    , -1417.36    , array([ 0.905247   ,  0.140328   ,  5.96645    ,  1.41986    ,  0.0745001  ])
6058    , -1417.25    , array([ 0.905247   ,  0.140328   ,  5.96645    ,  1.41986    ,  0.0736325  ])
6059    , -1417.09    , array([ 0.905247   ,  0.140328   ,  5.96645    ,  1.41986    ,  0.0740044  ])
6060    , -1417.09    , array([ 0.905247   ,  0.140328   ,  5.96645    ,  1.41986    ,  0.0740713  ])
6061    , -1417.09    , array([ 0.905247   ,  0.140328   ,  5.96645    ,  1.41986    ,  0.0739374  ])
6062    , -1417.09    , array([ 0.905247   ,  0.140328   ,  5.96645    ,  1.41986    ,  0.0740044  ])
6063    , -1510.59    , array([ 0.905247   ,  0.140328   ,  6.96645    ,  1.41986    ,  0.0740044  ])
6064    , -1496.76    , array([ 0.905247   ,  0.140328   ,  4.34842    ,  1.41986    ,  0.0740044  ])
6065    , -1417.09    , array([ 0.905247   ,  0.140328   ,  5.96645    ,  1.41986    ,  0.0740044  ])
6066    , -1410.52    , array([ 0.905247   ,  0.140328   ,  5.34842    ,  1.41986    ,  0.0740044  ])
6067    , -1428.46    , array([ 0.905247   ,  0.140328   ,  4.96645    ,  1.41986    ,  0.0740044  ])
6068    , -1408       , array([ 0.905247   ,  0.140328   ,  5.56519    ,  1.41986    ,  0.0740044  ])
6069    , -1408       , array([ 0.905247   ,  0.140328   ,  5.56118    ,  1.41986    ,  0.0740044  ])
6070    , -1408       , array([ 0.905247   ,  0.140328   ,  5.55712    ,  1.41986    ,  0.0740044  ])
6071    , -1408       , array([ 0.905247   ,  0.140328   ,  5.56118    ,  1.41986    ,  0.0740044  ])
6072    , -1529.69    , array([ 0.905247   ,  0.140328   ,  5.56118    ,  2.41986    ,  0.0740044  ])
6074    , -1408       , array([ 0.905247   ,  0.140328   ,  5.56118    ,  1.41986    ,  0.0740044  ])
6075    , -1488.25    , array([ 0.905247   ,  0.140328   ,  5.56118    ,  0.801824   ,  0.0740044  ])
6076    , -1422.85    , array([ 0.905247   ,  0.140328   ,  5.56118    ,  1.80182    ,  0.0740044  ])
6077    , -1407.43    , array([ 0.905247   ,  0.140328   ,  5.56118    ,  1.49559    ,  0.0740044  ])
6078    , -1407.39    , array([ 0.905247   ,  0.140328   ,  5.56118    ,  1.48261    ,  0.0740044  ])
6079    , -1407.39    , array([ 0.905247   ,  0.140328   ,  5.56118    ,  1.48151    ,  0.0740044  ])
6080    , -1407.39    , array([ 0.905247   ,  0.140328   ,  5.56118    ,  1.4809     ,  0.0740044  ])
6081    , -1407.39    , array([ 0.905247   ,  0.140328   ,  5.56118    ,  1.48151    ,  0.0740044  ])
6082    , -3747.59    , array([ 0.687353   ,  0.0363734  ,  7.02533    ,  1.92844    ,  0.0216728  ])
6083    , -2981.24    , array([ 1.25781    ,  0.308531   ,  3.19213    ,  0.758378   ,  0.158679   ])
6084    , -1407.39    , array([ 0.905247   ,  0.140328   ,  5.56118    ,  1.48151    ,  0.0740044  ])
6085    , -1854.21    , array([ 1.03991    ,  0.204576   ,  4.65628    ,  1.2053     ,  0.106347   ])
6086    , -1447.87    , array([ 0.822019   ,  0.100621   ,  6.12043    ,  1.65222    ,  0.0540155  ])
6087    , -1377.67    , array([ 0.87756    ,  0.127119   ,  5.74722    ,  1.5383     ,  0.0673547  ])
6088    , -1376.04    , array([ 0.872291   ,  0.124605   ,  5.78263    ,  1.54911    ,  0.0660893  ])
6089    , -1375.78    , array([ 0.868242   ,  0.122673   ,  5.80984    ,  1.55742    ,  0.065116                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1315.3     , array([ 1.0007     ,  0.108588   ,  5.01146    ,  2.19322    ,  0.0543573  ])
8270    , -1349.45    , array([ 1.0007     ,  0.108588   ,  6.01146    ,  2.19322    ,  0.0543573  ])
8271    , -1421.32    , array([ 1.0007     ,  0.108588   ,  3.39342    ,  2.19322    ,  0.0543573  ])
8272    , -1315.3     , array([ 1.0007     ,  0.108588   ,  5.01146    ,  2.19322    ,  0.0543573  ])
8273    , -1330.19    , array([ 1.0007     ,  0.108588   ,  4.39342    ,  2.19322    ,  0.0543573  ])
8274    , -1320.27    , array([ 1.0007     ,  0.108588   ,  5.39342    ,  2.19322    ,  0.0543573  ])
8275    , -1315.29    , array([ 1.0007     ,  0.108588   ,  5.02695    ,  2.19322    ,  0.0543573  ])
8276    , -1315.29    , array([ 1.0007     ,  0.108588   ,  5.02098    ,  2.19322    ,  0.0543573  ])
8277    , -1315.29    , array([ 1.0007     ,  0.108588   ,  5.02089    ,  2.19322    ,  0.0543573  ])
8278    , -1315.29    , array([ 1.0007     ,  0.108588   ,  5.02108    ,  2.19322    ,  0.0543573  ])
8279    , -1315.29    , array([ 1.0007     ,  0.108588   ,  5.02098    ,  2.19322    ,  0.0543573  ])
8280    , -1316.38    , array([ 0.993361   ,  0.107189   ,  4.98474    ,  2.2117     ,  0.0545349  ])
8281    , -1326.69    , array([ 1.01258    ,  0.110853   ,  5.07962    ,  2.16331    ,  0.05407    ])
8282    , -1315.29    , array([ 1.0007     ,  0.108588   ,  5.02098    ,  2.19322    ,  0.0543573  ])
8283    , -1317.76    , array([ 1.00524    ,  0.109453   ,  5.04338    ,  2.18179    ,  0.0542475  ])
8284    , -1314.96    , array([ 0.997898   ,  0.108054   ,  5.00714    ,  2.20027    ,  0.0544251  ])
8285    , -1314.95    , array([ 0.998272   ,  0.108125   ,  5.00898    ,  2.19934    ,  0.0544161  ])
8286    , -1314.95    , array([ 0.998296   ,  0.108129   ,  5.0091     ,  2.19927    ,  0.0544155  ])
8287    , -1314.95    , array([ 0.998247   ,  0.10812    ,  5.00886    ,  2.1994     ,  0.0544167  ])
8288    , -1314.95    , array([ 0.998272   ,  0.108125   ,  5.00898    ,  2.19934    ,  0.0544161  ])
8289    , -1316.95    , array([ 0.976063   ,  0.107697   ,  5.08111    ,  1.99849    ,  0.0523535  ])
8290    , -1323.48    , array([ 1.03421    ,  0.108817   ,  4.89228    ,  2.52432    ,  0.0577535  ])
8291    , -1314.95    , array([ 0.998272   ,  0.108125   ,  5.00898    ,  2.19934    ,  0.0544161  ])
8292    , -1316.72    , array([ 1.012      ,  0.108389   ,  4.96441    ,  2.32347    ,  0.0556908  ])
8293    , -1314.94    , array([ 0.989789   ,  0.107961   ,  5.03653    ,  2.12262    ,  0.0536282  ])
8294    , -1314.84    , array([ 0.993947   ,  0.108041   ,  5.02303    ,  2.16022    ,  0.0540144  ])
8295    , -1314.84    , array([ 0.99399    ,  0.108042   ,  5.02289    ,  2.16061    ,  0.0540184  ])
8296    , -1314.84    , array([ 0.993903   ,  0.108041   ,  5.02317    ,  2.15983    ,  0.0540104  ])
8297    , -1314.85    , array([ 0.992332   ,  0.10801    ,  5.02827    ,  2.14562    ,  0.0538644  ])
8298    , -1314.84    , array([ 0.99386    ,  0.10804    ,  5.02331    ,  2.15944    ,  0.0540063  ])
likelihood = -1314.84
theta = 19950.62
Optimized parameters = [ 0.99390343  0.10804058  5.02316776  2.15983158  0.0540104 ]

Round_3_Replicate_4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.05888    ,  0.101459   ,  4.21247    ,  2.97106    ,  0.0398688  ])
9476    , -1359.18    , array([ 1.05888    ,  0.0880273  ,  4.21247    ,  2.97106    ,  0.0398688  ])
9477    , -1333.69    , array([ 1.05888    ,  0.0839505  ,  4.21247    ,  2.97106    ,  0.0398688  ])
9478    , -1333.43    , array([ 1.05888    ,  0.084336   ,  4.21247    ,  2.97106    ,  0.0398688  ])
9479    , -1333.43    , array([ 1.05888    ,  0.0843134  ,  4.21247    ,  2.97106    ,  0.0398688  ])
9480    , -1333.43    , array([ 1.05888    ,  0.0843188  ,  4.21247    ,  2.97106    ,  0.0398688  ])
9481    , -1333.43    , array([ 1.05888    ,  0.0843079  ,  4.21247    ,  2.97106    ,  0.0398688  ])
9482    , -1333.43    , array([ 1.05888    ,  0.0843134  ,  4.21247    ,  2.97106    ,  0.0398688  ])
9483    , -1344.04    , array([ 1.05888    ,  0.0843134  ,  5.21247    ,  2.97106    ,  0.0398688  ])
