
Round_1_Replicate_1
33949   , -6209.01    , array([ 0.355982   ,  0.0384234  ,  1.4093     ,  6.44967    ,  0.030185   ])
45778   , -2104.98    , array([ 3.25701    ,  0.358246   ,  0.867492   ,  2.24498    ,  29.9999    ])
45779   , -2104.99    , array([ 3.25701    ,  0.358246   ,  0.868752   ,  2.24498    ,  29.9999    ])
45780   , -2104.99    , array([ 3.25701    ,  0.358246   ,  0.866231   ,  2.24498    ,  29.9999    ])
45781   , -2104.98    , array([ 3.25701    ,  0.358246   ,  0.86066    ,  6.85986    ,  29.9997    ])
43460   , -1980.27    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.48579    ,  29.9997    ])
43461   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.46596    ,  29.9997    ])
43462   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.4669     ,  29.9997    ])
43463   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.46701    ,  29.9997    ])
43464   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.46679    ,  29.9997    ])
43465   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.4669     ,  29.9997    ])
43467   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.4669     ,  28.3817    ])
43468   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.4669     ,  29.9997    ])
43469   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.4669     ,  29.3817    ])
43471   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.4669     ,  29.6907    ])
43473   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.4669     ,  29.8817    ])
43475   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.4669     ,  29.9546    ])
43477   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.4669     ,  29.9825    ])
43479   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.4669     ,  29.9931    ])
43481   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.4669     ,  29.9972    ])
43483   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.4669     ,  29.9987    ])
43485   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.4669     ,  29.9993    ])
43486   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.4669     ,  29.9999    ])
43487   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.4669     ,  30         ])
43489   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.4669     ,  29.9999    ])
43491   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.4669     ,  30         ])
43492   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.4669     ,  30         ])
43493   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.4669     ,  30         ])
43494   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.4669     ,  30         ])
43496   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.4669     ,  30         ])
43497   , -2135.71    , array([ 3.04809    ,  0.134011   ,  1.55066    ,  6.4669     ,  30         ])
43498   , -8265.56    , array([ 0.43006    ,  0.134011   ,  1.55066    ,  6.4669     ,  30         ])
43499   , -1980.19    , array([ 2.04809    ,  0.134011   ,  1.55066    ,  6.4669     ,  30         ])
43500   , -2136.32    , array([ 1.43006    ,  0.134011   ,  1.55066    ,  6.4669     ,  30         ])
43501   , -2013.63    , array([ 2.43006    ,  0.134011   ,  1.55066    ,  6.4669     ,  30         ])
43502   , -1981.9     , array([ 2.11039    ,  0.134011   ,  1.55066    ,  6.4669     ,  30         ])
43503   , -1980.13    , array([ 2.0067     ,  0.134011   ,  1.55066    ,  6.4669     ,  30         ])
43504   , -1980.05    , array([ 2.0243     ,  0.134011   ,  1.55066    ,  6.4669     ,  30         ])
43505   , -1980.05    , array([ 2.02454    ,  0.134011   ,  1.55066    ,  6.4669     ,  30         ])
43506   , -1980.05    , array([ 2.02406    ,  0.134011   ,  1.55066    ,  6.4669     ,  30         ])
43507   , -1980.05    , array([ 2.0243     ,  0.134011   ,  1.55066    ,  6.4669     ,  30         ])
43508   , -36121.8    , array([ 2.0243     ,  1.13401    ,  1.55066    ,  6.4669     ,  30         ])
43510   , -1980.05    , array([ 2.0243     ,  0.134011   ,  1.55066    ,  6.4669     ,  30         ])
43512   , -18430.9    , array([ 2.0243     ,  0.515977   ,  1.55066    ,  6.4669     ,  30         ])
43513   , -9585.76    , array([ 2.0243     ,  0.324861   ,  1.55066    ,  6.4669                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ])
52960   , -9869.46    , array([ 0.993165   ,  0.106303   ,  5.09638    ,  2.25085    ,  0.0191316  ])
52961   , -2358.9     , array([ 0.993165   ,  0.106303   ,  5.09638    ,  2.25085    ,  0.0814252  ])
52962   , -1875.63    , array([ 0.993165   ,  0.106303   ,  5.09638    ,  2.25085    ,  0.0404178  ])
52963   , -1357.84    , array([ 0.993165   ,  0.106303   ,  5.09638    ,  2.25085    ,  0.0579112  ])
52964   , -1314.49    , array([ 0.993165   ,  0.106303   ,  5.09638    ,  2.25085    ,  0.0540521  ])
52965   , -1313.33    , array([ 0.993165   ,  0.106303   ,  5.09638    ,  2.25085    ,  0.0532904  ])
52966   , -1313.32    , array([ 0.993165   ,  0.106303   ,  5.09638    ,  2.25085    ,  0.0533449  ])
52967   , -1313.32    , array([ 0.993165   ,  0.106303   ,  5.09638    ,  2.25085    ,  0.0533471  ])
52968   , -1313.32    , array([ 0.993165   ,  0.106303   ,  5.09638    ,  2.25085    ,  0.0533494  ])
52969   , -1313.32    , array([ 0.993165   ,  0.106303   ,  5.09638    ,  2.25085    ,  0.0533471  ])
52970   , -1319.2     , array([ 0.992857   ,  0.106209   ,  5.04301    ,  2.79923    ,  0.0557855  ])
52971   , -1329.09    , array([ 0.993662   ,  0.106456   ,  5.18273    ,  1.36356    ,  0.0494019  ])
52972   , -1313.32    , array([ 0.993165   ,  0.106303   ,  5.09638    ,  2.25085    ,  0.0533471  ])
52973   , -1315.75    , array([ 0.993355   ,  0.106361   ,  5.12936    ,  1.91194    ,  0.0518402  ])
52974   , -1314.1     , array([ 0.993047   ,  0.106267   ,  5.076      ,  2.46032    ,  0.0542785  ])
52975   , -1313.32    , array([ 0.993158   ,  0.106301   ,  5.09532    ,  2.26172    ,  0.0533954  ])
52976   , -1313.32    , array([ 0.993158   ,  0.106301   ,  5.09521    ,  2.26288    ,  0.0534006  ])
52977   , -1313.32    , array([ 0.993158   ,  0.106301   ,  5.0952     ,  2.263      ,  0.0534012  ])
52978   , -1313.32    , array([ 0.993158   ,  0.106301   ,  5.09522    ,  2.26276    ,  0.0534001  ])
52979   , -1313.07    , array([ 0.993953   ,  0.105973   ,  5.08845    ,  2.27491    ,  0.0532278  ])
52980   , -1313.32    , array([ 0.993158   ,  0.106301   ,  5.09521    ,  2.26288    ,  0.0534006  ])
52981   , -1313.07    , array([ 0.993953   ,  0.105973   ,  5.08845    ,  2.27491    ,  0.0532278  ])
52982   , -1312.71    , array([ 0.99524    ,  0.105442   ,  5.0775     ,  2.29436    ,  0.0529481  ])
52983   , -1311.05    , array([ 1.00787    ,  0.100229   ,  4.97002    ,  2.48544    ,  0.050202   ])
52984   , -1316.41    , array([ 1.02832    ,  0.0917947  ,  4.7961     ,  2.79461    ,  0.0457588  ])
52985   , -1311.05    , array([ 1.00787    ,  0.100229   ,  4.97002    ,  2.48544    ,  0.050202   ])
52986   , -1311.86    , array([ 1.01568    ,  0.0970076  ,  4.90359    ,  2.60353    ,  0.0485049  ])
52987   , -1311.26    , array([ 1.00305    ,  0.10222    ,  5.01107    ,  2.41246    ,  0.051251   ])
52988   , -1311.04    , array([ 1.00735    ,  0.100447   ,  4.97451    ,  2.47745    ,  0.0503168  ])
52989   , -1311.04    , array([ 1.00749    ,  0.100389   ,  4.9733     ,  2.4796     ,  0.050286   ])
52990   , -1311.05    , array([ 1.0072     ,  0.100506   ,  4.97572    ,  2.47531    ,  0.0503477  ])
52991   , -1311.04    , array([ 1.00735    ,  0.100447   ,  4.97451    ,  2.47745    ,  0.0503168  ])
52992   , -1641.42    , array([ 2.00735    ,  0.100447   ,  4.97451    ,  2.47745    ,  0.0503168  ])
52994   , -1311.04    , array([ 1.00735    ,  0.100447   ,  4.97451    ,  2.47745    ,  0.0503168  ])
52995   , -3202.09    , array([ 0.389311   ,  0.100447   ,  4.97451    ,  2.47745    ,  0.0503168  ])
52996   , -1405.57    , array([ 1.38931    ,  0.100447   ,  4.97451    ,  2.47745    ,  0.0503168  ])
52997   , -1332.72    , array([ 1.16091    ,  0.100447   ,  4.97451    ,  2.47745    ,  0.0503168  ])
52998   , -1317.16    , array([ 0.932496   ,  0.100447   ,  4.97451    ,  2.47745    ,  0.0503168  ])
52999   , -1311.11    , array([ 1.01178    ,  0.100447   ,  4.97451    ,  2.47745    ,  0.0503168  ])
53000   , -1311.02    , array([ 1.0032     ,  0.100447   ,  4.97451    ,  2.47745    ,  0.0503168  ])
53001   , -1311.02    , array([ 1.00236    ,  0.100447   ,  4.97451    ,  2.47745    ,  0.0503168  ])
53002   , -1311.02    , array([ 1.00241    ,  0.100447   ,  4.97451    ,  2.47745    ,  0.0503168  ])
53003   , -1311.02    , array([ 1.00246    ,  0.100447   ,  4.97451    ,  2.47745    ,  0.0503168  ])
53004   , -1311.02    , array([ 1.00241    ,  0.100447   ,  4.97451    ,  2.47745    ,  0.0503168  ])
53005   , -1316.06    , array([ 1.0021     ,  0.100353   ,  4.92114    ,  3.02583    ,  0.0527552  ])
53006   , -1324.83    , array([ 1.00291    ,  0.1006     ,  5.06086    ,  1.59016    ,  0.0463715  ])
53007   , -1311.02    , array([ 1.00241    ,  0.100447   ,  4.97451    ,  2.47745    ,  0.0503168  ])
53008   , -1312.99    , array([ 1.0026     ,  0.100505   ,  5.00749    ,  2.13854    ,  0.0488099  ])
53009   , -1311.75    , array([ 1.00229    ,  0.100411   ,  4.95412    ,  2.68692    ,  0.0512482  ])
53010   , -1311.02    , array([ 1.00241    ,  0.100447   ,  4.9743     ,  2.47965    ,  0.0503266  ])
53011   , -1311.02    , array([ 1.00241    ,  0.100447   ,  4.97436    ,  2.47904    ,  0.0503239  ])
53012   , -1311.02    , array([ 1.00241    ,  0.100447   ,  4.97436    ,  2.47902    ,  0.0503238  ])
53013   , -1311.02    , array([ 1.00241    ,  0.100447   ,  4.97435    ,  2.47905    ,  0.0503239  ])
53014   , -1311.02    , array([ 1.00241    ,  0.100447   ,  4.97436    ,  2.47904    ,  0.0503239  ])
53015   , -1339.62    , array([ 1.00241    ,  0.100447   ,  5.97436    ,  2.47904    ,  0.0503239  ])
53016   , -1407.14    , array([ 1.00241    ,  0.100447   ,  3.35632    ,  2.47904    ,  0.0503239  ])
53017   , -1311.02    , array([ 1.00241    ,  0.100447   ,  4.97436    ,  2.47904    ,  0.0503239  ])
53018   , -1325.2     , array([ 1.00241    ,  0.100447   ,  4.35632    ,  2.47904    ,  0.0503239  ])
53019   , -1314.79    , array([ 1.00241    ,  0.100447   ,  5.35632    ,  2.47904    ,  0.0503239  ])
53020   , -1310.98    , array([ 1.00241    ,  0.100447   ,  5.01505    ,  2.47904    ,  0.0503239  ])
53021   , -1310.98    , array([ 1.00241    ,  0.100447   ,  5.00996    ,  2.47904    ,  0.0503239  ])
53022   , -1310.98    , array([ 1.00241    ,  0.100447   ,  5.0096     ,  2.47904    ,  0.0503239  ])
53023   , -1310.98    , array([ 1.00241    ,  0.100447   ,  5.00925    ,  2.47904    ,  0.0503239  ])
53024   , -1310.98    , array([ 1.00241    ,  0.100447   ,  5.0096     ,  2.47904    ,  0.0503239  ])
53025   , -13829.2    , array([ 1.00241    ,  0.100447   ,  5.0096     ,  2.47904    ,  1.05032    ])
53027   , -1310.98    , array([ 1.00241    ,  0.100447   ,  5.0096     ,  2.47904    ,  0.0503239  ])
53029   , -11650.9    , array([ 1.00241    ,  0.100447   ,  5.0096     ,  2.47904    ,  0.43229    ])
53030   , -9129.12    , array([ 1.00241    ,  0.100447   ,  5.0096     ,  2.47904    ,  0.241223   ])
53033   , -5104.69    , array([ 1.00241    ,  0.100447   ,  5.0096     ,  2.47904    ,  0.123241   ])
53034   , -12224.7    , array([ 1.00241    ,  0.100447   ,  5.0096     ,  2.47904    ,  0.015882   ])
53035   , -2448.83    , array([ 1.00241    ,  0.100447   ,  5.0096     ,  2.47904    ,  0.0781757  ])
53036   , -1981.55    , array([ 1.00241    ,  0.100447   ,  5.0096     ,  2.47904    ,  0.0371683  ])
53037   , -1368.2     , array([ 1.00241    ,  0.100447   ,  5.0096     ,  2.47904    ,  0.0551276  ])
53038   , -1312.62    , array([ 1.00241    ,  0.100447   ,  5.0096     ,  2.47904    ,  0.0510246  ])
53039   , -1310.96    , array([ 1.00241    ,  0.100447   ,  5.0096     ,  2.47904    ,  0.0501711  ])
53040   , -1310.95    , array([ 1.00241    ,  0.100447   ,  5.0096     ,  2.47904    ,  0.0502305  ])
53041   , -1310.95    , array([ 1.00241    ,  0.100447   ,  5.0096     ,  2.47904    ,  0.0502314  ])
53042   , -1310.95    , array([ 1.00241    ,  0.100447   ,  5.0096     ,  2.47904    ,  0.0502295  ])
53043   , -1310.95    , array([ 1.00241    ,  0.100447   ,  5.0096     ,  2.47904    ,  0.0502305  ])
53044   , -1313.06    , array([ 1.0166     ,  0.094593   ,  4.8889     ,  2.69361    ,  0.0471467  ])
53045   , -1317.19    , array([ 0.979455   ,  0.109919   ,  5.2049     ,  2.13185    ,  0.0552201  ])
53046   , -1310.95    , array([ 1.00241    ,  0.100447   ,  5.0096     ,  2.47904    ,  0.0502305  ])
53047   , -1312       , array([ 0.993643   ,  0.104065   ,  5.0842     ,  2.34642    ,  0.0521363  ])
53048   , -1311.18    , array([ 1.00783    ,  0.0982109  ,  4.9635     ,  2.561      ,  0.0490526  ])
53049   , -1310.95    , array([ 1.00326    ,  0.100098   ,  5.00241    ,  2.49182    ,  0.0500467  ])
53050   , -1310.94    , array([ 1.0033     ,  0.100081   ,  5.00206    ,  2.49245    ,  0.0500377  ])
53051   , -1310.94    , array([ 1.00331    ,  0.100077   ,  5.00198    ,  2.49259    ,  0.0500357  ])
53052   , -1310.94    , array([ 1.00332    ,  0.100074   ,  5.00191    ,  2.49272    ,  0.0500338  ])
likelihood = -1310.94
theta = 19994.77
Optimized parameters = [ 1.00330692  0.10007733  5.00198205  2.49258654  0.05003575]

Round_3_Replicate_10
44741   , -39243.4    , array([ 1.76982    ,  3.75735    ,  0.244835   ,  0.842141   ,  0.159585   ])
44742   , -39243.4    , array([ 1.76982    ,  3.75735    ,  0.244835   ,  0.842141   ,  0.159585   ])
44743   , -43046.2    , array([ 2.76982    ,  3.75735    ,  0.244835   ,  0.842141   ,  0.159585   ])
44744   , -95852.4    , array([ 0.151786   ,  3.75735    ,  0.244835   ,  0.842141   ,  0.159585   ])
44745   , -39243.4    , array([ 1.76982    ,  3.75735    ,  0.244835   ,  0.842141   ,  0.159585   ])
44746   , -37532.3    , array([ 1.15179    ,  3.75735    ,  0.244835   ,  0.842141   ,  0.159585   ])
44747   , -39084.5    , array([ 0.76982    ,  3.75735    ,  0.244835   ,  0.842141   ,  0.159585   ])
44748   , -37650.8    , array([ 1.2582     ,  3.75735    ,  0.244835   ,  0.842141   ,  0.159585   ])
44749   , -37535.4    , array([ 1.15797    ,  3.75735    ,  0.244835   ,  0.842141   ,  0.159585   ])
44750   , -37525.6    , array([ 1.11427    ,  3.75735    ,  0.244835   ,  0.842141   ,  0.159585   ])
44751   , -37703      , array([ 0.982701   ,  3.75735    ,  0.244835   ,  0.842141   ,  0.159585   ])
44752   , -37525.2    , array([ 1.12082    ,  3.75735    ,  0.244835   ,  0.842141   ,  0.159585   ])
44753   , -37525.5    , array([ 1.12731    ,  3.75735    ,  0.244835   ,  0.842141   ,  0.159585   ])
44754   , -37525.2    , array([ 1.12082    ,  3.75735    ,  0.244835   ,  0.842141   ,  0.159585   ])
44755   , -39957.1    , array([ 1.12082    ,  4.75735    ,  0.244835   ,  0.842141   ,  0.159585   ])
44756   , -30280.4    , array([ 1.12082    ,  2.13932    ,  0.244835   ,  0.842141   ,  0.159585   ])
44758   , -30280.4    , array([ 1.12082    ,  2.13932    ,  0.244835   ,  0.842141   ,  0.159585   ])
44759   , -20467.7    , array([ 1.12082    ,  1.13932    ,  0.244835   ,  0.842141   ,  0.159585   ])
44760   , -9805.79    , array([ 1.12082    ,  0.521286   ,  0.244835   ,  0.842141   ,  0.159585   ])
44761   , -16386.1    , array([ 1.12082    ,  0.13932    ,  0.244835   ,  0.842141   ,  0.159585   ])
44762   , -10907.1    , array([ 1.12082    ,  0.580129   ,  0.244835   ,  0.842141   ,  0.159585   ])
44763   , -8366.63    , array([ 1.12082    ,  0.435939   ,  0.244835   ,  0.842141   ,  0.159585   ])
44764   , -7320.06    , array([ 1.12082    ,  0.322641   ,  0.244835   ,  0.842141   ,  0.159585   ])
44765   , -7848.63    , array([ 1.12082    ,  0.258973   ,  0.244835   ,  0.842141   ,  0.159585   ])
44766   , -7458.88    , array([ 1.12082    ,  0.356988   ,  0.244835   ,  0.842141   ,  0.159585   ])
44767   , -7320.06    , array([ 1.12082    ,  0.322641   ,  0.244835   ,  0.842141   ,  0.159585   ])
44768   , -4886.31    , array([ 1.12082    ,  0.322641   ,  1.24484    ,  0.842141   ,  0.159585   ])
44769   , -3364.14    , array([ 1.12082    ,  0.322641   ,  2.86287    ,  0.842141   ,  0.159585   ])
44770   , -3358.4     , array([ 1.12082    ,  0.322641   ,  2.87868    ,  0.842141   ,  0.159585   ])
44771   , -3349.41    , array([ 1.12082    ,  0.322641   ,  2.90427    ,  0.842141   ,  0.159585   ])
44772   , -3235.38    , array([ 1.12082    ,  0.322641   ,  3.51931    ,  0.842141   ,  0.159585   ])
44773   , -3396.9     , array([ 1.12082    ,  0.322641   ,  4.51448    ,  0.842141   ,  0.159585   ])
44774   , -3235.38    , array([ 1.12082    ,  0.322641   ,  3.51931    ,  0.842141   ,  0.159585   ])
44775   , -3252.08    , array([ 1.12082    ,  0.322641   ,  3.89943    ,  0.842141   ,  0.159585   ])
44776   , -3256.89    , array([ 1.12082    ,  0.322641   ,  3.28439    ,  0.842141   ,  0.159585   ])
44777   , -3233.79    , array([ 1.12082    ,  0.322641   ,  3.60965    ,  0.842141   ,  0.159585   ])
44778   , -3233.97    , array([ 1.12082    ,  0.322641   ,  3.576      ,  0.842141   ,  0.159585   ])
44779   , -3234.11    , array([ 1.12082    ,  0.322641   ,  3.6433     ,  0.842141   ,  0.159585   ])
44780   , -3233.79    , array([ 1.12082    ,  0.322641   ,  3.60965    ,  0.842141   ,  0.159585   ])
44781   , -4372.29    , array([ 1.12082    ,  0.322641   ,  3.60965    ,  1.84214    ,  0.159585   ])
44783   , -3233.29    , array([ 0.792836   ,  0.0653892  ,  5.17117    ,  2.05472    ,  0.0271499  ])
50504   , -1474.29    , array([ 0.792836   ,  0.0653892  ,  5.17117    ,  2.03362    ,  0.0271499  ])
50505   , -1474.28    , array([ 0.792836   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0271499  ])
50506   , -1474.28    , array([ 0.792836   ,  0.0653892  ,  5.17117    ,  2.04814    ,  0.0271499  ])
50507   , -1474.28    , array([ 0.792836   ,  0.0653892  ,  5.17117    ,  2.04071    ,  0.0271499  ])
50508   , -1474.28    , array([ 0.792836   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0271499  ])
50509   , -25986      , array([ 0.792836   ,  0.0653892  ,  5.17117    ,  2.04443    ,  1.02715    ])
50511   , -1474.28    , array([ 0.792836   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0271499  ])
50513   , -24293.6    , array([ 0.792836   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.409116   ])
50514   , -21170.3    , array([ 0.792836   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.217948   ])
50517   , -12773.4    , array([ 0.792836   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.100028   ])
50519   , -5317.89    , array([ 0.792836   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.054987   ])
50520   , -6415.94    , array([ 0.792836   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0139943  ])
50521   , -1991.5     , array([ 0.792836   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0355594  ])
50522   , -1768.84    , array([ 0.792836   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0235522  ])
50523   , -1470.08    , array([ 0.792836   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0287793  ])
50524   , -1463.76    , array([ 0.792836   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0280496  ])
50525   , -1463.76    , array([ 0.792836   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0280677  ])
50526   , -1463.76    , array([ 0.792836   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0280406  ])
50527   , -1463.76    , array([ 0.792836   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50528   , -7723.46    , array([ 0.853041   ,  0.0354328  ,  5.02427    ,  2.4161     ,  0.0289672  ])
50529   , -1463.76    , array([ 0.792836   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50530   , -1584.96    , array([ 1.79284    ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50532   , -1463.76    , array([ 0.792836   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50533   , -7246.15    , array([ 0.174802   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50534   , -1465.55    , array([ 1.1748     ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50535   , -1443.88    , array([ 0.983569   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50536   , -1443.72    , array([ 0.9797     ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50537   , -1443.12    , array([ 0.95555    ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50538   , -1445.08    , array([ 0.893399   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50539   , -1443.07    , array([ 0.944951   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50540   , -1443.07    , array([ 0.946548   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50541   , -1443.07    , array([ 0.948086   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50542   , -1443.07    , array([ 0.946548   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50543   , -48328.1    , array([ 0.946548   ,  1.06539    ,  5.17117    ,  2.04443    ,  0.0280585  ])
50545   , -1443.07    , array([ 0.946548   ,  0.0653892  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50547   , -33267      , array([ 0.946548   ,  0.447355   ,  5.17117    ,  2.04443    ,  0.0280585  ])
50548   , -20946      , array([ 0.946548   ,  0.256115   ,  5.17117    ,  2.04443    ,  0.0280585  ])
50551   , -8320.49    , array([ 0.946548   ,  0.13824    ,  5.17117    ,  2.04443    ,  0.0280585  ])
50552   , -10620.4    , array([ 0.946548   ,  0.0309474  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50553   , -2547.99    , array([ 0.946548   ,  0.0877804  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50554   , -2827.12    , array([ 0.946548   ,  0.0489536  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50555   , -1472.46    , array([ 0.946548   ,  0.069412   ,  5.17117    ,  2.04443    ,  0.0280585  ])
50556   , -1441.27    , array([ 0.946548   ,  0.0658046  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50557   , -1440.65    , array([ 0.946548   ,  0.0662678  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50558   , -1440.65    , array([ 0.946548   ,  0.0662331  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50559   , -1440.65    , array([ 0.946548   ,  0.0662416  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50560   , -1440.65    , array([ 0.946548   ,  0.0662247  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50561   , -1440.65    , array([ 0.946548   ,  0.0662331  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50562   , -1468.91    , array([ 0.946548   ,  0.0662331  ,  6.17117    ,  2.04443    ,  0.0280585  ])
50563   , -1448.71    , array([ 0.946548   ,  0.0662331  ,  3.55314    ,  2.04443    ,  0.0280585  ])
50564   , -1440.65    , array([ 0.946548   ,  0.0662331  ,  5.17117    ,  2.04443    ,  0.0280585  ])
50565   , -1435.45    , array([ 0.946548   ,  0.0662331  ,  4.55314    ,  2.04443    ,  0.0280585  ])
50566   , -1437.24    , array([ 0.946548   ,  0.0662331  ,  4.17117    ,  2.04443    ,  0.0280585  ])
50567   , -1435.44    , array([ 0.946548   ,  0.0662331  ,  4.54091    ,  2.04443    ,  0.0280585  ])
50568   , -1435.44    , array([ 0.946548   ,  0.0662331  ,  4.53461    ,  2.04443    ,  0.0280585  ])
50569   , -1435.44    , array([ 0.946548   ,  0.0662331  ,  4.52824    ,  2.04443    ,  0.0280585  ])
50570   , -1435.44    , array([ 0.946548   ,  0.0662331  ,  4.53461    ,  2.04443    ,  0.0280585  ])
50571   , -1438.67    , array([ 0.946548   ,  0.0662331  ,  4.53461    ,  3.04443    ,  0.0280585  ])
50572   , -1565.98    , array([ 0.946548   ,  0.0662331  ,  4.53461    ,  0.426392   ,  0.0280585  ])
50573   , -1435.44    , array([ 0.946548   ,  0.0662331  ,  4.53461    ,  2.04443    ,  0.0280585  ])
50574   , -1463.4     , array([ 0.946548   ,  0.0662331  ,  4.53461    ,  1.42639    ,  0.0280585  ])
50575   , -1430.03    , array([ 0.946548   ,  0.0662331  ,  4.53461    ,  2.42639    ,  0.0280585  ])
50576   , -1429.96    , array([ 0.946548   ,  0.0662331  ,  4.53461    ,  2.46336    ,  0.0280585  ])
50577   , -1429.95    , array([ 0.946548   ,  0.0662331  ,  4.53461    ,  2.47861    ,  0.0280585  ])
50578   , -1429.95    , array([ 0.946548   ,  0.0662331  ,  4.53461    ,  2.48295    ,  0.0280585  ])
50579   , -1429.95    , array([ 0.946548   ,  0.0662331  ,  4.53461    ,  2.47427    ,  0.0280585  ])
50580   , -1429.95    , array([ 0.946548   ,  0.0662331  ,  4.53461    ,  2.47861    ,  0.0280585  ])
50581   , -23025.7    , array([ 0.946548   ,  0.0662331  ,  4.53461    ,  2.47861    ,  1.02806    ])
50583   , -1429.95    , array([ 0.946548   ,  0.0662331  ,  4.53461    ,  2.47861    ,  0.0280585  ])
50585   , -21182.5    , array([ 0.946548   ,  0.0662331  ,  4.53461    ,  2.47861    ,  0.410025   ])
50586   , -18457.8    , array([ 0.946548   ,  0.0662331  ,  4.53461    ,  2.47861    ,  0.218882   ])
