
Round_1_Replicate_1
43151   , -2328.01    , array([ 15.1291    ,  0.256692   ,  23.5325    ,  2.76406    ])
44461   , -400.422    , array([ 30         ,  3.44191    ,  30         ,  6.46522    ])
44463   , -400.422    , array([ 30         ,  3.44191    ,  30         ,  6.46522    ])
44465   , -400.422    , array([ 30         ,  3.44191    ,  30         ,  6.46522    ])
44467   , -400.422    , array([ 30         ,  3.44191    ,  30         ,  6.46522    ])
44469   , -400.422    , array([ 30         ,  3.44191    ,  30         ,  6.46522    ])
44470   , -400.422    , array([ 30         ,  3.44191    ,  30         ,  6.46522    ])
44471   , -400.422    , array([ 30         ,  3.44191    ,  30         ,  6.46522    ])
44472   , -400.422    , array([ 30         ,  3.44191    ,  30         ,  6.46522    ])
44473   , -400.422    , array([ 30         ,  3.44191    ,  30         ,  6.46522    ])
44474   , -417.033    , array([ 30         ,  4.44191    ,  30         ,  6.46522    ])
44475   , -838.603    , array([ 30         ,  1.82388    ,  30         ,  6.46522    ])
44476   , -400.422    , array([ 30         ,  3.44191    ,  30         ,  6.46522    ])
44477   , -415.667    , array([ 30         ,  2.82388    ,  30         ,  6.46522    ])
44478   , -405.398    , array([ 30         ,  3.82388    ,  30         ,  6.46522    ])
44479   , -400.559    , array([ 30         ,  3.46009    ,  30         ,  6.46522    ])
44480   , -400.52     , array([ 30         ,  3.20584    ,  30         ,  6.46522    ])
44481   , -399.971    , array([ 30         ,  3.33051    ,  30         ,  6.46522    ])
44482   , -399.97     , array([ 30         ,  3.32939    ,  30         ,  6.46522    ])
44483   , -399.968    , array([ 30         ,  3.32086    ,  30         ,  6.46522    ])
44484   , -400.045    , array([ 30         ,  3.27693    ,  30         ,  6.46522    ])
44485   , -399.968    , array([ 30         ,  3.32207    ,  30         ,  6.46522    ])
44486   , -399.968    , array([ 30         ,  3.32327    ,  30         ,  6.46522    ])
44487   , -399.968    , array([ 30         ,  3.32207    ,  30         ,  6.46522    ])
44489   , -403.139    , array([ 30         ,  3.32207    ,  28.382     ,  6.46522    ])
44490   , -399.968    , array([ 30         ,  3.32207    ,  30         ,  6.46522    ])
44491   , -400.894    , array([ 30         ,  3.32207    ,  29.382     ,  6.46522    ])
44493   , -400.39     , array([ 30         ,  3.32207    ,  29.691     ,  6.46522    ])
44495   , -400.12     , array([ 30         ,  3.32207    ,  29.882     ,  6.46522    ])
44497   , -400.025    , array([ 30         ,  3.32207    ,  29.9549    ,  6.46522    ])
44499   , -399.99     , array([ 30         ,  3.32207    ,  29.9828    ,  6.46522    ])
44501   , -399.976    , array([ 30         ,  3.32207    ,  29.9934    ,  6.46522    ])
44503   , -399.971    , array([ 30         ,  3.32207    ,  29.9975    ,  6.46522    ])
44505   , -399.97     , array([ 30         ,  3.32207    ,  29.999     ,  6.46522    ])
44507   , -399.969    , array([ 30         ,  3.32207    ,  29.9996    ,  6.46522    ])
44509   , -399.969    , array([ 30         ,  3.32207    ,  29.9999    ,  6.46522    ])
44511   , -399.968    , array([ 30         ,  3.32207    ,  29.9999    ,  6.46522    ])
44513   , -399.968    , array([ 30         ,  3.32207    ,  30         ,  6.46522    ])
44515   , -399.968    , array([ 30         ,  3.32207    ,  30         ,  6.46522    ])
44517   , -399.968    , array([ 30         ,  3.32207    ,  30         ,  6.46522    ])
44519   , -399.968    , array([ 30         ,  3.32207    ,  30         ,  6.46522    ])
44521   , -399.968    , array([ 30         ,  3.32207    ,  30         ,  6.46522    ])
44523   , -399.968    , array([ 30         ,  3.32207    ,  30         ,  6.46522    ])
44525   , -399.968    , array([ 30         ,  3.32207    ,  30         ,  6.46522    ])
44527   , -399.968    , array([ 30         ,  3.32207    ,  30         ,  6.46522    ])
44529   , -399.968    , array([ 30         ,  3.32207    ,  30         ,  6.46522    ])
44531   , -399.968    , array([ 30         ,  3.32207    ,  30         ,  6.46522    ])
44533   , -399.968    , array([ 30         ,  3.32207    ,  30         ,  6.46522    ])
44535   , -399.968    , array([ 30         ,  3.32207    ,  30         ,  6.46522    ])
44537   , -399.968    , array([ 30         ,  3.32207    ,  30         ,  6.46522    ])
44539   , -399.968    , array([ 30         ,  3.32207    ,  30         ,  6.46522    ])
44540   , -399.968    , array([ 30         ,  3.32207    ,  30         ,  6.46522    ])
44541   , -399.968    , array([ 30         ,  3.32207    ,  30         ,  6.46522    ])
44543   , -399.968    , array([ 30         ,  3.32207    ,  30         ,  6.46522    ])
44544   , -399.968    , array([ 30         ,  3.32207    ,  30         ,  6.46522    ])
44545   , -465.619    , array([ 30         ,  3.32207    ,  30         ,  7.46522    ])
44546   , -542.715    , array([ 30         ,  3.32207    ,  30         ,  4.84719    ])
44547   , -399.968    , array([ 30         ,  3.32207    ,  30         ,  6.46522    ])
44548   , -417.659    , array([ 30         ,  3.32207    ,  30         ,  5.84719    ])
44549   , -412.092    , array([ 30         ,  3.32207    ,  30         ,  6.84719    ])
44550   , -399.618    , array([ 30         ,  3.32207    ,  30         ,  6.3933     ])
44551   , -399.616    , array([ 30         ,  3.32207    ,  30         ,  6.38805    ])
44552   , -399.616    , array([ 30         ,  3.32207    ,  30         ,  6.38896    ])
44553   , -399.616    , array([ 30         ,  3.32207    ,  30         ,  6.38972    ])
likelihood = -399.62
theta = 2221.4
Optimized parameters = [ 30.           3.32207292  30.           6.38895684]

Round_3_Replicate_7
likelihood = -396.08
theta = 4558.44
Optimized parameters = [ 11.19529662   1.62498818  30.           3.34521365]

Round_3_Replicate_8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                , -394.388    , array([ 1.04942    ,  0.124016   ,  27.2388    ,  0.295135   ])
45053   , -394.388    , array([ 1.04942    ,  0.124016   ,  27.3859    ,  0.295135   ])
45054   , -394.388    , array([ 1.04942    ,  0.124016   ,  27.2953    ,  0.295135   ])
45055   , -394.388    , array([ 1.04942    ,  0.124016   ,  27.3514    ,  0.295135   ])
45056   , -394.388    , array([ 1.04942    ,  0.124016   ,  27.3168    ,  0.295135   ])
45057   , -394.388    , array([ 1.04942    ,  0.124016   ,  27.3383    ,  0.295135   ])
45058   , -394.388    , array([ 1.04942    ,  0.124016   ,  27.3251    ,  0.295135   ])
45059   , -394.388    , array([ 1.04942    ,  0.124016   ,  27.3332    ,  0.295135   ])
45060   , -394.388    , array([ 1.04942    ,  0.124016   ,  27.3282    ,  0.295135   ])
45061   , -394.388    , array([ 1.04942    ,  0.124016   ,  27.3313    ,  0.295135   ])
45062   , -394.388    , array([ 1.04942    ,  0.124016   ,  27.3294    ,  0.295135   ])
45063   , -394.388    , array([ 1.04942    ,  0.124016   ,  27.3289    ,  0.295135   ])
45064   , -394.388    , array([ 1.04942    ,  0.124016   ,  27.3297    ,  0.295135   ])
45065   , -394.388    , array([ 1.04942    ,  0.124016   ,  27.3292    ,  0.295135   ])
45066   , -394.388    , array([ 1.04942    ,  0.124016   ,  27.3293    ,  0.295135   ])
45067   , -394.388    , array([ 1.04942    ,  0.124016   ,  27.3293    ,  0.295135   ])
45068   , -394.388    , array([ 1.04942    ,  0.124016   ,  27.3293    ,  0.295135   ])
45069   , -394.388    , array([ 1.04942    ,  0.124016   ,  27.3292    ,  0.295135   ])
45070   , -394.388    , array([ 1.04942    ,  0.124016   ,  27.3292    ,  0.295135   ])
45071   , -394.388    , array([ 1.04942    ,  0.124016   ,  27.3292    ,  0.295135   ])
45072   , -2334.84    , array([ 1.04942    ,  0.124016   ,  27.3292    ,  1.29514    ])
45074   , -394.388    , array([ 1.04942    ,  0.124016   ,  27.3292    ,  0.295135   ])
45076   , -2061.34    , array([ 1.04942    ,  0.124016   ,  27.3292    ,  0.677101   ])
45077   , -1321.38    , array([ 1.04942    ,  0.124016   ,  27.3292    ,  0.486105   ])
45078   , -1827.07    , array([ 1.04942    ,  0.124016   ,  27.3292    ,  0.0590672  ])
45079   , -394.419    , array([ 1.04942    ,  0.124016   ,  27.3292    ,  0.295733   ])
45080   , -394.397    , array([ 1.04942    ,  0.124016   ,  27.3292    ,  0.294399   ])
45081   , -394.385    , array([ 1.04942    ,  0.124016   ,  27.3292    ,  0.294894   ])
45082   , -394.385    , array([ 1.04942    ,  0.124016   ,  27.3292    ,  0.294891   ])
45083   , -394.385    , array([ 1.04942    ,  0.124016   ,  27.3292    ,  0.294896   ])
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,  0.24272    ,  0.0578819  ])
53715   , -2645.32    , array([ 0.0638057  ,  0.493987   ,  0.124767   ,  0.0578819  ])
53716   , -715.151    , array([ 0.0638057  ,  0.493987   ,  0.0106642  ,  0.0578819  ])
53717   , -169.341    , array([ 0.0638057  ,  0.493987   ,  0.0469405  ,  0.0578819  ])
53718   , -165.524    , array([ 0.0638057  ,  0.493987   ,  0.0450387  ,  0.0578819  ])
53719   , -163.82     , array([ 0.0638057  ,  0.493987   ,  0.0426275  ,  0.0578819  ])
53720   , -163.819    , array([ 0.0638057  ,  0.493987   ,  0.0427199  ,  0.0578819  ])
53721   , -163.824    , array([ 0.0638057  ,  0.493987   ,  0.0428114  ,  0.0578819  ])
53722   , -163.819    , array([ 0.0638057  ,  0.493987   ,  0.0427199  ,  0.0578819  ])
53723   , -257.25     , array([ 0.03842    ,  0.513618   ,  0.0384304  ,  0.0374938  ])
53724   , -284.973    , array([ 0.104881   ,  0.462223   ,  0.0496604  ,  0.0908704  ])
53725   , -163.819    , array([ 0.0638057  ,  0.493987   ,  0.0427199  ,  0.0578819  ])
53726   , -197.536    , array([ 0.0794949  ,  0.481854   ,  0.0453709  ,  0.0704824  ])
53727   , -168.249    , array([ 0.0541092  ,  0.501486   ,  0.0410815  ,  0.0500943  ])
53728   , -162.404    , array([ 0.0611827  ,  0.496016   ,  0.0422767  ,  0.0557753  ])
53729   , -162.322    , array([ 0.0605791  ,  0.496482   ,  0.0421747  ,  0.0552905  ])
53730   , -162.317    , array([ 0.0603382  ,  0.496669   ,  0.042134   ,  0.055097   ])
53731   , -162.317    , array([ 0.0603729  ,  0.496642   ,  0.0421398  ,  0.0551249  ])
53732   , -162.317    , array([ 0.0604072  ,  0.496615   ,  0.0421456  ,  0.0551524  ])
53733   , -239.86     , array([ 0.0315543  ,  0.623437   ,  0.028122   ,  0.0377869  ])
53734   , -162.317    , array([ 0.0603729  ,  0.496642   ,  0.0421398  ,  0.0551249  ])
53735   , -2258       , array([ 0.0603729  ,  0.496642   ,  0.0421398  ,  1.05512    ])
53737   , -162.317    , array([ 0.0603729  ,  0.496642   ,  0.0421398  ,  0.0551249  ])
53739   , -1770.55    , array([ 0.0603729  ,  0.496642   ,  0.0421398  ,  0.437091   ])
53740   , -1157.64    , array([ 0.0603729  ,  0.496642   ,  0.0421398  ,  0.246095   ])
53743   , -525.106    , array([ 0.0603729  ,  0.496642   ,  0.0421398  ,  0.128069   ])
53744   , -635.697    , array([ 0.0603729  ,  0.496642   ,  0.0421398  ,  0.020683   ])
53745   , -225.672    , array([ 0.0603729  ,  0.496642   ,  0.0421398  ,  0.0773301  ])
53746   , -201.211    , array([ 0.0603729  ,  0.496642   ,  0.0421398  ,  0.0419692  ])
53747   , -163.553    , array([ 0.0603729  ,  0.496642   ,  0.0421398  ,  0.0575446  ])
53748   , -162.323    , array([ 0.0603729  ,  0.496642   ,  0.0421398  ,  0.0551873  ])
53749   , -162.303    , array([ 0.0603729  ,  0.496642   ,  0.0421398  ,  0.0548391  ])
53750   , -162.303    , array([ 0.0603729  ,  0.496642   ,  0.0421398  ,  0.0548542  ])
53751   , -162.303    , array([ 0.0603729  ,  0.496642   ,  0.0421398  ,  0.054857   ])
53752   , -162.303    , array([ 0.0603729  ,  0.496642   ,  0.0421398  ,  0.0548515  ])
53753   , -162.303    , array([ 0.0603729  ,  0.496642   ,  0.0421398  ,  0.0548542  ])
53754   , -365.847    , array([ 0.0603729  ,  1.49664    ,  0.0421398  ,  0.0548542  ])
53756   , -162.303    , array([ 0.0603729  ,  0.496642   ,  0.0421398  ,  0.0548542  ])
53758   , -181.49     , array([ 0.0603729  ,  0.878608   ,  0.0421398  ,  0.0548542  ])
53759   , -143.267    , array([ 0.0603729  ,  0.687625   ,  0.0421398  ,  0.0548542  ])
53760   , -140.634    , array([ 0.0603729  ,  0.655628   ,  0.0421398  ,  0.0548542  ])
53761   , -139.855    , array([ 0.0603729  ,  0.63568    ,  0.0421398  ,  0.0548542  ])
53762   , -139.756    , array([ 0.0603729  ,  0.622183   ,  0.0421398  ,  0.0548542  ])
53763   , -139.747    , array([ 0.0603729  ,  0.625083   ,  0.0421398  ,  0.0548542  ])
53764   , -139.748    , array([ 0.0603729  ,  0.626367   ,  0.0421398  ,  0.0548542  ])
53765   , -139.749    , array([ 0.0603729  ,  0.623798   ,  0.0421398  ,  0.0548542  ])
53766   , -139.747    , array([ 0.0603729  ,  0.625083   ,  0.0421398  ,  0.0548542  ])
53767   , -18954                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,  6.53763    ])
56433   , -401.37     , array([ 30         ,  3.56809    ,  30         ,  6.53894    ])
56435   , -402.394    , array([ 28.382     ,  3.56809    ,  30         ,  6.53894    ])
56436   , -401.37     , array([ 30         ,  3.56809    ,  30         ,  6.53894    ])
56437   , -401.602    , array([ 29.382     ,  3.56809    ,  30         ,  6.53894    ])
56439   , -401.463    , array([ 29.691     ,  3.56809    ,  30         ,  6.53894    ])
56441   , -401.4      , array([ 29.882     ,  3.56809    ,  30         ,  6.53894    ])
56443   , -401.38     , array([ 29.9549    ,  3.56809    ,  30         ,  6.53894    ])
56445   , -401.374    , array([ 29.9828    ,  3.56809    ,  30         ,  6.53894    ])
56447   , -401.371    , array([ 29.9934    ,  3.56809    ,  30         ,  6.53894    ])
56449   , -401.37     , array([ 29.9975    ,  3.56809    ,  30         ,  6.53894    ])
56451   , -401.37     , array([ 29.999     ,  3.56809    ,  30         ,  6.53894    ])
56453   , -401.37     , array([ 29.9996    ,  3.56809    ,  30         ,  6.53894    ])
56455   , -401.37     , array([ 29.9999    ,  3.56809    ,  30         ,  6.53894    ])
56457   , -401.37     , array([ 29.9999    ,  3.56809    ,  30         ,  6.53894    ])
56459   , -401.37     , array([ 30         ,  3.56809    ,  30         ,  6.53894    ])
56461   , -401.37     , array([ 30         ,  3.56809    ,  30         ,  6.53894    ])
56463   , -401.37     , array([ 30         ,  3.56809    ,  30         ,  6.53894    ])
56465   , -401.37     , array([ 30         ,  3.56809    ,  30         ,  6.53894    ])
56467   , -401.37     , array([ 30         ,  3.56809    ,  30         ,  6.53894    ])
56469   , -401.37     , array([ 30         ,  3.56809    ,  30         ,  6.53894    ])
56470   , -401.37     , array([ 30         ,  3.56809    ,  30         ,  6.53894    ])
56472   , -401.37     , array([ 30         ,  3.56809    ,  30         ,  6.53894    ])
56473   , -401.37     , array([ 30         ,  3.56809    ,  30         ,  6.53894    ])
56474   , -401.37     , array([ 30         ,  3.56809    ,  30         ,  6.53894    ])
56475   , -401.37     , array([ 30         ,  3.56809    ,  30         ,  6.53894    ])
56476   , -401.37     , array([ 30         ,  3.56809    ,  30         ,  6.53894    ])
56477   , -401.37     , array([ 30         ,  3.56809    ,  30         ,  6.53894    ])
56478   , -401.37     , array([ 30         ,  3.56809    ,  30         ,  6.53894    ])
56480   , -401.37     , array([ 30         ,  3.56809    ,  30         ,  6.53894    ])
56481   , -418.139    , array([ 30         ,  4.56809    ,  30         ,  6.53894    ])
56482   , -750.278    , array([ 30         ,  1.95006    ,  30         ,  6.53894    ])
56483   , -401.37     , array([ 30         ,  3.56809    ,  30         ,  6.53894    ])
56484   , -411.978    , array([ 30         ,  2.95006    ,  30         ,  6.53894    ])
56485   , -406.286    , array([ 30         ,  3.95006    ,  30         ,  6.53894    ])
56486   , -401.196    , array([ 30         ,  3.54482    ,  30         ,  6.53894    ])
56487   , -401.003    , array([ 30         ,  3.31764    ,  30         ,  6.53894    ])
56488   , -400.696    , array([ 30         ,  3.41513    ,  30         ,  6.53894    ])
56489   , -400.697    , array([ 30         ,  3.41748    ,  30         ,  6.53894    ])
56490   , -400.695    , array([ 30         ,  3.41143    ,  30         ,  6.53894    ])
56491   , -400.696    , array([ 30         ,  3.40987    ,  30         ,  6.53894    ])
56492   , -400.696    , array([ 30         ,  3.413      ,  30         ,  6.53894    ])
56493   , -400.695    , array([ 30         ,  3.41143    ,  30         ,  6.53894    ])
56495   , -404.187    , array([ 30         ,  3.41143    ,  28.382     ,  6.53894    ])
56496   , -400.695    , array([ 30         ,  3.41143    ,  30         ,  6.53894    ])
56497   , -401.738    , array([ 30         ,  3.41143    ,  29.382     ,  6.53894    ])
56499   , -401.174    , array([ 30         ,  3.41143    ,  29.691     ,  6.53894    ])
56501   , -400.869    , likelihood = -394.38
theta = 59873.95
Optimized parameters = [  1.04941534   0.12401567  27.32923695   0.29489375]

Round_3_Replicate_9
52134   , -4831.42    , array([ 0.0108368  ,  1.72968    ,  0.0162164  ,  0.069131   ])
52135   , -4831.42    , array([ 0.0108368  ,  1.72968    ,  0.0162164  ,  0.069131   ])
52136   , -2987.77    , array([ 1.01084    ,  1.72968    ,  0.0162164  ,  0.069131   ])
52137   , -3201.1     , array([ 2.62887    ,  1.72968    ,  0.0162164  ,  0.069131   ])
52138   , -2987.77    , array([ 1.01084    ,  1.72968    ,  0.0162164  ,  0.069131   ])
52139   , -3117.03    , array([ 1.62887    ,  1.72968    ,  0.0162164  ,  0.069131   ])
52140   , -2794.61    , array([ 0.628871   ,  1.72968    ,  0.0162164  ,  0.069131   ])
52141   , -2517.78    , array([ 0.392803   ,  1.72968    ,  0.0162164  ,  0.069131   ])
52142   , -2144.3     , array([ 0.246905   ,  1.72968    ,  0.0162164  ,  0.069131   ])
52143   , -1681.93    , array([ 0.156735   ,  1.72968    ,  0.0162164  ,  0.069131   ])
52144   , -1176.34    , array([ 0.101007   ,  1.72968    ,  0.0162164  ,  0.069131   ])
52145   , -720.186    , array([ 0.0665648  ,  1.72968    ,  0.0162164  ,  0.069131   ])
52146   , -436.269    , array([ 0.0452786  ,  1.72968    ,  0.0162164  ,  0.069131   ])
52147   , -426.527    , array([ 0.032123   ,  1.72968    ,  0.0162164  ,  0.069131   ])
52148   , -393.17     , array([ 0.0376885  ,  1.72968    ,  0.0162164  ,  0.069131   ])
52149   , -393.74     , array([ 0.0382835  ,  1.72968    ,  0.0162164  ,  0.069131   ])
52150   , -393.121    , array([ 0.0374199  ,  1.72968    ,  0.0162164  ,  0.069131   ])
52151   , -393.206    , array([ 0.0371541  ,  1.72968    ,  0.0162164  ,  0.069131   ])
52152   , -393.121    , array([ 0.0374199  ,  1.72968    ,  0.0162164  ,  0.069131   ])
52153   , -588.712    , array([ 0.0374199  ,  2.72968    ,  0.0162164  ,  0.069131   ])
52154   , -1726.82    , array([ 0.0374199  ,  0.111647   ,  0.0162164  ,  0.069131   ])
52155   , -393.121    , array([ 0.0374199  ,  1.72968    ,  0.0162164  ,  0.069131   ])
52156   , -239.097    , array([ 0.0374199  ,  1.11165    ,  0.0162164  ,  0.069131   ])
52157   , -171.522    , array([ 0.0374199  ,  0.729681   ,  0.0162164  ,  0.069131   ])
52158   , -220.527    , array([ 0.0374199  ,  0.493613   ,  0.0162164  ,  0.069131   ])
52159   , -174.907    , array([ 0.0374199  ,  0.778482   ,  0.0162164  ,  0.069131   ])
52160   , -171.147    , array([ 0.0374199  ,  0.718404   ,  0.0162164  ,  0.069131   ])
52161   , -170.925    , array([ 0.0374199  ,  0.696378   ,  0.0162164  ,  0.069131   ])
52162   , -171.073    , array([ 0.0374199  ,  0.686044   ,  0.0162164  ,  0.069131   ])
52163   , -170.941    , array([ 0.0374199  ,  0.706711   ,  0.0162164  ,  0.069131   ])
52164   , -170.925    , array([ 0.0374199  ,  0.696378   ,  0.0162164  ,  0.069131   ])
52165   , -28821.8    , array([ 0.0374199  ,  0.696378   ,  1.01622    ,  0.069131   ])
52167   , -170.925    , array([ 0.0374199  ,  0.696378   ,  0.0162164  ,  0.069131   ])
52169   , -28806.4    , array([ 0.0374199  ,  0.696378   ,  0.398182   ,  0.069131   ])
52170   , -26415.3    , array([ 0.0374199  ,  0.696378   ,  0.206968   ,  0.069131   ])
52173   , -7773.7     , array([ 0.0374199  ,  0.696378   ,  0.089077   ,  0.069131   ])
52175   , -1125.79    , array([ 0.0374199  ,  0.696378   ,  0.0440467  ,  0.069131   ])
52176   , -150.524    , array([ 0.0374199  ,  0.696378   ,  0.0191015  ,  0.069131   ])
52177   , -151.212    , array([ 0.0374199  ,  0.696378   ,  0.0197902  ,  0.069131   ])
52178   , -150.503    , array([ 0.0374199  ,  0.696378   ,  0.0192246  ,  0.069131   ])
52179   , -150.502    , array([ 0.0374199  ,  0.696378   ,  0.0191945  ,  0.069131   ])
52180   , -150.505    , array([ 0.0374199  ,  0.696378   ,  0.0191648  ,  0.069131   ])
52181   , -150.502    , array([ 0.0374199  ,  0.696378   ,  0.0191945  ,  0.069131   ])
52182   , -2526.07    , array([ 0.0374199  ,  0.696378   ,  0.0191945  ,  1.06913    ])
52184   , -150.502    , array([ 0.0374199  ,  0.696378   ,  0.0191945  ,  0.069131   ])
52186   , -2128.32    , array([ 0.0374199  ,  0.696378   ,  0.0191945  ,  0.451097   ])
52187   , -1452.42    , array([ 0.0374199  ,  0.149261   ,  29.8056    ,  0.779451   ])
45140   , -392.948    , array([ 29.9124    ,  0.149261   ,  29.8056    ,  0.77945    ])
45142   , -393.409    , array([ 28.2944    ,  0.149261   ,  29.8056    ,  0.77945    ])
45143   , -392.948    , array([ 29.9124    ,  0.149261   ,  29.8056    ,  0.77945    ])
45144   , -393.011    , array([ 29.2944    ,  0.149261   ,  29.8056    ,  0.77945    ])
45146   , -392.963    , array([ 29.6034    ,  0.149261   ,  29.8056    ,  0.77945    ])
45147   , -392.948    , array([ 29.9074    ,  0.149261   ,  29.8056    ,  0.77945    ])
45148   , -392.948    , array([ 29.9127    ,  0.149261   ,  29.8056    ,  0.77945    ])
45149   , -392.948    , array([ 29.9127    ,  0.149261   ,  29.8056    ,  0.77945    ])
45150   , -392.948    , array([ 29.9127    ,  0.149261   ,  29.8056    ,  0.77945    ])
45151   , -392.948    , array([ 29.9127    ,  0.149261   ,  29.8056    ,  0.77945    ])
45152   , -392.948    , array([ 29.9127    ,  0.149261   ,  29.8056    ,  0.77945    ])
45153   , -2619.08    , array([ 29.9127    ,  1.14926    ,  29.8056    ,  0.77945    ])
45155   , -392.948    , array([ 29.9127    ,  0.149261   ,  29.8056    ,  0.77945    ])
45157   , -4486.88    , array([ 29.9127    ,  0.531227   ,  29.8056    ,  0.77945    ])
45158   , -4066.72    , array([ 29.9127    ,  0.340211   ,  29.8056    ,  0.77945    ])
45160   , -2331.38    , array([ 29.9127    ,  0.0590911  ,  29.8056    ,  0.77945    ])
45161   , -802.388    , array([ 29.9127    ,  0.178352   ,  29.8056    ,  0.77945    ])
45162   , -446.164    , array([ 29.9127    ,  0.140213   ,  29.8056    ,  0.77945    ])
45163   , -393.688    , array([ 29.9127    ,  0.150357   ,  29.8056    ,  0.77945    ])
45164   , -392.948    , array([ 29.9127    ,  0.149287   ,  29.8056    ,  0.77945    ])
45165   , -392.948    , array([ 29.9127    ,  0.149261   ,  29.8056    ,  0.77945    ])
45166   , -392.948    , array([ 29.9127    ,  0.149261   ,  29.8056    ,  0.77945    ])
45167   , -392.948    , array([ 29.9127    ,  0.149261   ,  29.8056    ,  0.77945    ])
45168   , -392.948    , array([ 29.9127    ,  0.149261   ,  29.8056    ,  0.77945    ])
45169   , -392.948    , array([ 29.9127    ,  0.149261   ,  29.8056    ,  0.77945    ])
45171   , -393.711    , array([ 29.9127    ,  0.149261   ,  28.1876    ,  0.77945    ])
45172   , -392.948    , array([ 29.9127    ,  0.149261   ,  29.8056    ,  0.77945    ])
45173   , -393.054    , array([ 29.9127    ,  0.149261   ,  29.1876    ,  0.77945    ])
45175   , -392.974    , array([ 29.9127    ,  0.149261   ,  29.4966    ,  0.77945    ])
45176   , -392.948    , array([ 29.9127    ,  0.149261   ,  29.802     ,  0.77945    ])
45177   , -392.948    , array([ 29.9127    ,  0.149261   ,  29.8063    ,  0.77945    ])
45178   , -392.948    , array([ 29.9127    ,  0.149261   ,  29.8063    ,  0.77945    ])
45179   , -392.948    , array([ 29.9127    ,  0.149261   ,  29.8064    ,  0.77945    ])
45180   , -392.948    , array([ 29.9127    ,  0.149261   ,  29.8063    ,  0.77945    ])
45181   , -392.948    , array([ 29.9127    ,  0.149261   ,  29.8063    ,  0.77945    ])
45182   , -2329.18    , array([ 29.9127    ,  0.149261   ,  29.8063    ,  1.77945    ])
45184   , -392.948    , array([ 29.9127    ,  0.149261   ,  29.8063    ,  0.77945    ])
45185   , -5974.94    , array([ 29.9127    ,  0.149261   ,  29.8063    ,  0.161417   ])
45186   , -1898.48    , array([ 29.9127    ,  0.149261   ,  29.8063    ,  1.16142    ])
45187   , -441.684    , array([ 29.9127    ,  0.149261   ,  29.8063    ,  0.818525   ])
45188   , -531.613    , array([ 29.9127    ,  0.149261   ,  29.8063    ,  0.71962    ])
45189   , -393.121    , array([ 29.9127    ,  0.149261   ,  29.8063    ,  0.781685   ])
45190   , -392.948    , array([ 29.9127    ,  0.149261   ,  29.8063    ,  0.779348   ])
45191   , -392.948    , array([ 29.9127    ,  0.149261   ,  29.8063    ,  0.779452   ])
45192   , -392.948    , array([ 29.9127    ,  0.149261   ,  29.8063    ,  0.779452   ])
45193   , -392.948    , array([ 29.9127    ,  0.149261   ,  29.8063    ,  0.779452   ])
45194   , -392.948    , array([ 29.9127    ,  0.149261   ,  29.8063    ,  0.779452   ])
48752   , -396.578    , array([ 1.1075     ,  0.185345   ,  29.0692    ,  0.36585    ])
48753   , -396.578    , array([ 1.1075     ,  0.185345   ,  29.1359    ,  0.36585    ])
48754   , -396.578    , array([ 1.1075     ,  0.185345   ,  29.0976    ,  0.36585    ])
48755   , -396.578    , array([ 1.1075     ,  0.185345   ,  29.0868    ,  0.36585    ])
48756   , -396.578    , array([ 1.1075     ,  0.185345   ,  29.1015    ,  0.36585    ])
48757   , -396.578    , array([ 1.1075     ,  0.185345   ,  29.0974    ,  0.36585    ])
48758   , -396.578    , array([ 1.1075     ,  0.185345   ,  29.0972    ,  0.36585    ])
