
Round_1_Replicate_1
likelihood = -394.68
theta = 28581.47
Optimized parameters = [ 3.1626514   0.26058017  3.12516177  0.641579  ]

Round_1_Replicate_2
46900   , -2146.02    , array([ 0.679006   ,  0.0798526  ,  11.9294    ,  0.467437   ])
53814   , -1869.89    , array([ 1.04909    ,  0.11525    ,  27.819     ,  0.0477642  ])
53815   , -394.434    , array([ 1.04909    ,  0.11525    ,  27.819     ,  0.281427   ])
53816   , -394.214    , array([ 1.04909    ,  0.11525    ,  27.819     ,  0.284721   ])
53817   , -394.151    , array([ 1.04909    ,  0.11525    ,  27.819     ,  0.283665   ])
53818   , -394.151    , array([ 1.04909    ,  0.11525    ,  27.819     ,  0.283662   ])
53819   , -394.151    , array([ 1.04909    ,  0.11525    ,  27.819     ,  0.283661   ])
likelihood = -394.15
theta = 64451.91
Optimized parameters = [  1.04909099   0.11524967  27.81901674   0.28366227]

Round_5_Replicate_3
56789   , -1495.37    , array([ 0.111218   ,  6.95731    ,  0.0101     ,  0.0101     ])
56790   , -1495.37    , array([ 0.111218   ,  6.95731    ,  0.0101     ,  0.0101     ])
56791   , -2547.85    , array([ 1.11122    ,  6.95731    ,  0.0101     ,  0.0101     ])
56793   , -1495.37    , array([ 0.111218   ,  6.95731    ,  0.0101     ,  0.0101     ])
56795   , -2304.22    , array([ 0.493184   ,  6.95731    ,  0.0101     ,  0.0101     ])
56796   , -2081.69    , array([ 0.302195   ,  6.95731    ,  0.0101     ,  0.0101     ])
56798   , -1395.91    , array([ 0.0210484  ,  6.95731    ,  0.0101     ,  0.0101     ])
56800   , -1366.8     , array([ 0.0219501  ,  6.95731    ,  0.0101     ,  0.0101     ])
56801   , -1177.12    , array([ 0.0560475  ,  6.95731    ,  0.0101     ,  0.0101     ])
56802   , -1137       , array([ 0.0426417  ,  6.95731    ,  0.0101     ,  0.0101     ])
56803   , -1140.59    , array([ 0.0457259  ,  6.95731    ,  0.0101     ,  0.0101     ])
56804   , -1137.24    , array([ 0.0409025  ,  6.95731    ,  0.0101     ,  0.0101     ])
56805   , -1137.39    , array([ 0.0433274  ,  6.95731    ,  0.0101     ,  0.0101     ])
56806   , -1136.88    , array([ 0.0419559  ,  6.95731    ,  0.0101     ,  0.0101     ])
56807   , -1136.88    , array([ 0.0419559  ,  6.95731    ,  0.0101     ,  0.0101     ])
56808   , -1135.11    , array([ 0.0419559  ,  7.95731    ,  0.0101     ,  0.0101     ])
56809   , -1133.03    , array([ 0.0419559  ,  9.57535    ,  0.0101     ,  0.0101     ])
56810   , -1130.8     , array([ 0.0419559  ,  12.2453    ,  0.0101     ,  0.0101     ])
56811   , -1128.71    , array([ 0.0419559  ,  16.5654    ,  0.0101     ,  0.0101     ])
56812   , -1127.9     , array([ 0.0419559  ,  19.1931    ,  0.0101     ,  0.0101     ])
56813   , -1126.97    , array([ 0.0419559  ,  23.4448    ,  0.0101     ,  0.0101     ])
56814   , -1126.1     , array([ 0.0419559  ,  29.6015    ,  0.0101     ,  0.0101     ])
56816   , -1126.1     , array([ 0.0419559  ,  29.6015    ,  0.0101     ,  0.0101     ])
56818   , -1126.39    , array([ 0.0419559  ,  27.2498    ,  0.0101     ,  0.0101     ])
56819   , -1126.24    , array([ 0.0419559  ,  28.4257    ,  0.0101     ,  0.0101     ])
56822   , -1126.16    , array([ 0.0419559  ,  29.1524    ,  0.0101     ,  0.0101     ])
56823   , -1126.08    , array([ 0.0419559  ,  29.8279    ,  0.0101     ,  0.0101     ])
56824   , -1126.08    , array([ 0.0419559  ,  29.8279    ,  0.0101     ,  0.0101     ])
56825   , -11590.5    , array([ 0.0419559  ,  29.8279    ,  1.0101     ,  0.0101     ])
56827   , -1126.08    , array([ 0.0419559  ,  29.8279    ,  0.0101     ,  0.0101     ])
56829   , -11550.1    , array([ 0.0419559  ,  29.8279    ,  0.392066   ,  0.0101     ])
56830   , -8461.24    , array([ 0.0419559  ,  29.8279    ,  0.200999   ,  0.0101     ])
56833   , -569.876    , array([ 0.0419559  ,  29.8279    ,  0.0830168  ,  0.0101     ])
56834   , -824.486    , array([ 0.0419559  ,  29.8279    ,  0.0563294  ,  0.0101     ])
56835   , -2654.08    , array([ 0.0419559  ,  29.8279    ,  0.128082   ,  0.0101     ])
56836   , -977.41     , array([ 0.0419559  ,  29.8279    ,  0.10023    ,  0.0101     ])
56837   , -549.163    , array([ 0.0419559  ,  29.8279    ,  0.0759778  ,  0.0101     ])
56838   , -547.195    , array([ 0.0419559  ,  29.8279    ,  0.0771815  ,  0.0101     ])
56839   , -547.052    , array([ 0.0419559  ,  29.8279    ,  0.0778523  ,  0.0101     ])
56840   , -547.613    , array([ 0.0419559  ,  29.8279    ,  0.0785298  ,  0.0101     ])
56841   , -547.052    , array([ 0.0419559  ,  29.8279    ,  0.0778523  ,  0.0101     ])
56842   , -54526.5    , array([ 0.0419559  ,  29.8279    ,  0.0778523  ,  1.0101     ])
56844   , -547.052    , array([ 0.0419559  ,  29.8279    ,  0.0778523  ,  0.0101     ])
56846   , -39977.1    , array([ 0.0419559  ,  29.8279    ,  0.0778523  ,  0.392066   ])
56847   , -28033.4    , array([ 0.0419559  ,  29.8279    ,  0.0778523  ,  0.200764   ])
56850   , -13825.7    , array([ 0.0419559  ,  29.8279    ,  0.0778523  ,  0.0829272  ])
56852   , -5279.82    , array([ 0.0419559  ,  29389599   ,  0.0189174  ,  0.0813593  ])
59866   , -279.067    , array([ 0.0397413  ,  0.389599   ,  0.0189174  ,  0.0852349  ])
59867   , -280.95     , array([ 0.0397413  ,  0.389599   ,  0.0189174  ,  0.0914837  ])
59868   , -279.041    , array([ 0.0397413  ,  0.389599   ,  0.0189174  ,  0.0844033  ])
59869   , -279.055    , array([ 0.0397413  ,  0.389599   ,  0.0189174  ,  0.0838891  ])
59871   , -279.041    , array([ 0.0397413  ,  0.389599   ,  0.0189174  ,  0.0844033  ])
59872   , -1173.86    , array([ 1.03974    ,  0.389599   ,  0.0189174  ,  0.0844033  ])
59874   , -279.041    , array([ 0.0397413  ,  0.389599   ,  0.0189174  ,  0.0844033  ])
59876   , -1052.98    , array([ 0.421707   ,  0.389599   ,  0.0189174  ,  0.0844033  ])
59877   , -909.026    , array([ 0.230718   ,  0.389599   ,  0.0189174  ,  0.0844033  ])
59880   , -659.551    , array([ 0.112688   ,  0.389599   ,  0.0189174  ,  0.0844033  ])
59882   , -453.963    , array([ 0.0676044  ,  0.389599   ,  0.0189174  ,  0.0844033  ])
59883   , -247.151    , array([ 0.0265857  ,  0.389599   ,  0.0189174  ,  0.0844033  ])
59884   , -371.938    , array([ 0.0202625  ,  0.389599   ,  0.0189174  ,  0.0844033  ])
59885   , -243.519    , array([ 0.032098   ,  0.389599   ,  0.0189174  ,  0.0844033  ])
59886   , -240.07     , array([ 0.0301586  ,  0.389599   ,  0.0189174  ,  0.0844033  ])
59887   , -239.88     , array([ 0.0298248  ,  0.389599   ,  0.0189174  ,  0.0844033  ])
59888   , -239.835    , array([ 0.0294592  ,  0.389599   ,  0.0189174  ,  0.0844033  ])
59889   , -239.83     , array([ 0.0295621  ,  0.389599   ,  0.0189174  ,  0.0844033  ])
59890   , -239.839    , array([ 0.0296639  ,  0.389599   ,  0.0189174  ,  0.0844033  ])
59891   , -239.83     , array([ 0.0295621  ,  0.389599   ,  0.0189174  ,  0.0844033  ])
59892   , -804.712    , array([ 0.0295621  ,  1.3896     ,  0.0189174  ,  0.0844033  ])
59894   , -239.83     , array([ 0.0295621  ,  0.389599   ,  0.0189174  ,  0.0844033  ])
59896   , -365.577    , array([ 0.0295621  ,  0.771565   ,  0.0189174  ,  0.0844033  ])
59897   , -251.468    , array([ 0.0295621  ,  0.580581   ,  0.0189174  ,  0.0844033  ])
59898   , -222.08     , array([ 0.0295621  ,  0.463398   ,  0.0189174  ,  0.0844033  ])
59899   , -222.356    , array([ 0.0295621  ,  0.473245   ,  0.0189174  ,  0.0844033  ])
59900   , -222.083    , array([ 0.0295621  ,  0.464136   ,  0.0189174  ,  0.0844033  ])
59901   , -222.081    , array([ 0.0295621  ,  0.46266    ,  0.0189174  ,  0.0844033  ])
59902   , -222.08     , array([ 0.0295621  ,  0.463398   ,  0.0189174  ,  0.0844033  ])
59903   , -28085      , array([ 0.0295621  ,  0.463398   ,  1.01892    ,  0.0844033  ])
59905   , -222.08     , array([ 0.0295621  ,  0.463398   ,  0.0189174  ,  0.0844033  ])
59907   , -28084.1    , array([ 0.0295621  ,  0.463398   ,  0.400883   ,  0.0844033  ])
59908   , -27499.8    , array([ 0.0295621  ,  0.463398   ,  0.209675   ,  0.0844033  ])
59911   , -12594.2    , array([ 0.0295621  ,  0.463398   ,  0.0917804  ,  0.0844033  ])
59913   , -2221.52    , array([ 0.0295621  ,  0.463398   ,  0.0467486  ,  0.0844033  ])
59914   , -210.624    , array([ 0.0295621  ,  0.463398   ,  0.0163201  ,  0.0844033  ])
59915   , -210.55     , array([ 0.0295621  ,  0.463398   ,  0.0166235  ,  0.0844033  ])
59916   , -210.532    , array([ 0.0295621  ,  0.463398   ,  0.0165314  ,  0.0844033  ])
59917   , -210.533    , array([ 0.0295621  ,  0.463398   ,  0.0165076  ,  0.0844033  ])
59918   , -210.533    , array([ 0.0295621  ,  0.463398   ,  0.0165553  ,  0.0844033  ])
59919   , -210.532    , array([ 0.0295621  ,  0.463398   ,  0.0165314  ,  0.0844033  ])
59920   , -2110.56    , array([ 0.0295621  ,  0.463398   ,  0.0165314  ,  1.0844     ])
59922   , -210.532    , array([ 0.0295621  ,  0.463398   ,  0.0165314  ,  0.0844033  ])
59924   , -1454.33    , array([ 0.0295621  ,  0.463398   ,  0.0165314  ,  0.466369   ])
59925   , -943.02     , array([ 0.0295621  ,  0.463398   ,  0.0165314  ,  0.275376   ])
59928   , -494.736    , array([ 0.0295621  ,  0.463398   ,  0.0165314  ,  0.157348   ])
59929   , -2336.8     , array([ 4.77245    ,  0.0641239  ,  19.6114    ,  1.29851    ])
53929   , -392.955    , array([ 4.77245    ,  0.0641239  ,  19.6114    ,  0.298514   ])
53931   , -2320.75    , array([ 4.77245    ,  0.0641239  ,  19.6114    ,  0.68048    ])
53932   , -2037.27    , array([ 4.77245    ,  0.0641239  ,  19.6114    ,  0.489481   ])
53933   , -5855.29    , array([ 4.77245    ,  0.0641239  ,  19.6114    ,  0.0624458  ])
53934   , -2239.35    , array([ 4.77245    ,  0.0641239  ,  19.6114    ,  0.208344   ])
53935   , -786.769    , array([ 4.77245    ,  0.0641239  ,  19.6114    ,  0.352386   ])
53936   , -648.22     , array([ 4.77245    ,  0.0641239  ,  19.6114    ,  0.264072   ])
53937   , -397.572    , array([ 4.77245    ,  0.0641239  ,  19.6114    ,  0.303523   ])
53938   , -392.974    , array([ 4.77245    ,  0.0641239  ,  19.6114    ,  0.298837   ])
53939   , -392.955    , array([ 4.77245    ,  0.0641239  ,  19.6114    ,  0.298511   ])
53940   , -392.955    , array([ 4.77245    ,  0.0641239  ,  19.6114    ,  0.298515   ])
53941   , -392.955    , array([ 4.77245    ,  0.0641239  ,  19.6114    ,  0.298515   ])
53942   , -392.955    , array([ 4.77245    ,  0.0641239  ,  19.6114    ,  0.298515   ])
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        96    , array([ 5.2523     ,  0.892783   ,  29.999     ,  1.74301    ])
62320   , -396.796    , array([ 5.2523     ,  0.892783   ,  29.9996    ,  1.74301    ])
62322   , -396.796    , array([ 5.2523     ,  0.892783   ,  29.9999    ,  1.74301    ])
62324   , -396.796    , array([ 5.2523     ,  0.892783   ,  29.9999    ,  1.74301    ])
62326   , -396.796    , array([ 5.2523     ,  0.892783   ,  30         ,  1.74301    ])
62328   , -396.796    , array([ 5.2523     ,  0.892783   ,  30         ,  1.74301    ])
62329   , -396.796    , array([ 5.2523     ,  0.892783   ,  30         ,  1.74301    ])
62330   , -396.796    , array([ 5.2523     ,  0.892783   ,  30         ,  1.74301    ])
62331   , -396.796    , array([ 5.2523     ,  0.892783   ,  30         ,  1.74301    ])
62332   , -396.796    , array([ 5.2523     ,  0.892783   ,  30         ,  1.74301    ])
62334   , -396.796    , array([ 5.2523     ,  0.892783   ,  30         ,  1.74301    ])
62336   , -396.796    , array([ 5.2523     ,  0.892783   ,  30         ,  1.74301    ])
62338   , -396.796    , array([ 5.2523     ,  0.892783   ,  30         ,  1.74301    ])
62339   , -1000.7     , array([ 5.2523     ,  0.892783   ,  30         ,  2.74301    ])
62340   , -1542.32    , array([ 5.2523     ,  0.892783   ,  30         ,  0.124977   ])
62341   , -396.796    , array([ 5.2523     ,  0.892783   ,  30         ,  1.74301    ])
62342   , -726.523    , array([ 5.2523     ,  0.892783   ,  30         ,  1.12498    ])
62343   , -517.428    , array([ 5.2523     ,  0.892783   ,  30         ,  2.12498    ])
62344   , -396.903    , array([ 5.2523     ,  0.892783   ,  30         ,  1.74807    ])
62345   , -396.717    , array([ 5.2523     ,  0.892783   ,  30         ,  1.73191    ])
62346   , -396.715    , array([ 5.2523     ,  0.892783   ,  30         ,  1.73345    ])
62347   , -396.715    , array([ 5.2523     ,  0.892783   ,  30         ,  1.73355    ])
62348   , -396.715    , array([ 5.2523     ,  0.892783   ,  30         ,  1.73336    ])
62350   , -396.715    , array([ 5.2523     ,  0.892783   ,  30         ,  1.73345    ])
62351   , -427.641    , array([ 6.2523     ,  0.892783   ,  30         ,  1.73345    ])
62352   , -537.836    , array([ 3.63427    ,  0.892783   ,  30         ,  1.73345    ])
62353   , -396.715    , array([ 5.2523     ,  0.892783   ,  30         ,  1.73345    ])
62354   , -414.583    , array([ 4.63427    ,  0.892783   ,  30         ,  1.73345    ])
62355   , -401.284    , array([ 5.63427    ,  0.892783   ,  30         ,  1.73345    ])
62356   , -396.704    , array([ 5.29696    ,  0.892783   ,  30         ,  1.73345    ])
62357   , -396.69     , array([ 5.27819    ,  0.892783   ,  30         ,  1.73345    ])
62358   , -396.69     , array([ 5.27793    ,  0.892783   ,  30         ,  1.73345    ])
62359   , -396.69     , array([ 5.27767    ,  0.892783   ,  30         ,  1.73345    ])
62360   , -396.69     , array([ 5.27793    ,  0.892783   ,  30         ,  1.73345    ])
62361   , -464.645    , array([ 5.27793    ,  1.89278    ,  30         ,  1.73345    ])
62363   , -396.69     , array([ 5.27793    ,  0.892783   ,  30         ,  1.73345    ])
62364   , -2051.73    , array([ 5.27793    ,  0.274749   ,  30         ,  1.73345    ])
62365   , -414.208    , array([ 5.27793    ,  1.27475    ,  30         ,  1.73345    ])
62366   , -406.084    , array([ 5.27793    ,  1.07535    ,  30         ,  1.73345    ])
62367   , -465.317    , array([ 5.27793    ,  0.656715   ,  30         ,  1.73345    ])
62368   , -400.464    , array([ 5.27793    ,  0.802613   ,  30         ,  1.73345    ])
62369   , -397.091    , array([ 5.27793    ,  0.908871   ,  30         ,  1.73345    ])
62370   , -396.537    , array([ 5.27793    ,  0.881002   ,  30         ,  1.73345    ])
62371   , -396.848    , array([ 5.27793    ,  0.85106    ,  30         ,  1.73345    ])
62372   , -396.513    , array([ 5.27793    ,  0.875301   ,  30         ,  1.73345    ])
62373   , -396.512    , array([ 5.27793    ,  0.873927   ,  30         ,  1.73345    ])
62374   , -396.512    , array([ 5.27793    ,  0.874267   ,  30  likelihood = -392.95
theta = 116080.16
Optimized parameters = [  4.772452     0.06412395  19.61140354   0.29851548]

Round_5_Replicate_4
likelihood = -392.95
theta = 99658.62
Optimized parameters = [  7.93236734   0.07469112  29.71185337   0.37392685]

Round_5_Replicate_5
60155   , -702.26     , array([ 0.0330275  ,  1.9847     ,  0.0101     ,  0.0794382  ])
60156   , -702.26     , array([ 0.0330275  ,  1.9847     ,  0.0101     ,  0.0794382  ])
60157   , -3253.72    , array([ 1.03303    ,  1.9847     ,  0.0101     ,  0.0794382  ])
60159   , -702.26     , array([ 0.0330275  ,  1.9847     ,  0.0101     ,  0.0794382  ])
60161   , -2954.81    , array([ 0.414993   ,  1.9847     ,  0.0101     ,  0.0794382  ])
60162   , -2586.45    , array([ 0.223992   ,  1.9847     ,  0.0101     ,  0.0794382  ])
60165   , -1902.35    , array([ 0.10597    ,  1.9847     ,  0.0101     ,  0.0794382  ])
60167   , -1275.19    , array([ 0.0608889  ,  1.9847     ,  0.0101     ,  0.0794382  ])
60168   , -707.753    , array([ 0.0198719  ,  1.9847     ,  0.0101     ,  0.0794382  ])
60169   , -622.748    , array([ 0.0268578  ,  1.9847     ,  0.0101     ,  0.0794382  ])
60170   , -621.166    , array([ 0.0265593  ,  1.9847     ,  0.0101     ,  0.0794382  ])
60171   , -619.636    , array([ 0.0244488  ,  1.9847     ,  0.0101     ,  0.0794382  ])
60172   , -634.901    , array([ 0.0227005  ,  1.9847     ,  0.0101     ,  0.0794382  ])
60173   , -618.023    , array([ 0.0253131  ,  1.9847     ,  0.0101     ,  0.0794382  ])
60174   , -618.04     , array([ 0.0253903  ,  1.9847     ,  0.0101     ,  0.0794382  ])
60175   , -618.03     , array([ 0.025236   ,  1.9847     ,  0.0101     ,  0.0794382  ])
60176   , -618.023    , array([ 0.0253131  ,  1.9847     ,  0.0101     ,  0.0794382  ])
60177   , -844.141    , array([ 0.0253131  ,  2.9847     ,  0.0101     ,  0.0794382  ])
60178   , -351.915    , array([ 0.0253131  ,  0.366663   ,  0.0101     ,  0.0794382  ])
60180   , -351.915    , array([ 0.0253131  ,  0.366663   ,  0.0101     ,  0.0794382  ])
60182   , -295.662    , array([ 0.0253131  ,  0.984697   ,  0.0101     ,  0.0794382  ])
60183   , -219.241    , array([ 0.0253131  ,  0.67568    ,  0.0101     ,  0.0794382  ])
60184   , -224.647    , array([ 0.0253131  ,  0.717247   ,  0.0101     ,  0.0794382  ])
60185   , -223.908    , array([ 0.0253131  ,  0.548128   ,  0.0101     ,  0.0794382  ])
60186   , -216.546    , array([ 0.0253131  ,  0.62696    ,  0.0101     ,  0.0794382  ])
60187   , -216.84     , array([ 0.0253131  ,  0.640537   ,  0.0101     ,  0.0794382  ])
60188   , -216.652    , array([ 0.0253131  ,  0.613382   ,  0.0101     ,  0.0794382  ])
60189   , -216.546    , array([ 0.0253131  ,  0.62696    ,  0.0101     ,  0.0794382  ])
60190   , -34675      , array([ 0.0253131  ,  0.62696    ,  1.0101     ,  0.0794382  ])
60192   , -216.546    , array([ 0.0253131  ,  0.62696    ,  0.0101     ,  0.0794382  ])
60194   , -34674.8    , array([ 0.0253131  ,  0.62696    ,  0.392066   ,  0.0794382  ])
60195   , -34331.1    , array([ 0.0253131  ,  0.62696    ,  0.200804   ,  0.0794382  ])
60198   , -16882.4    , array([ 0.0253131  ,  0.62696    ,  0.0829426  ,  0.0794382  ])
60200   , -2516.2     , array([ 0.0253131  ,  0.62696    ,  0.0379234  ,  0.0794382  ])
60201   , -192.669    , array([ 0.0253131  ,  0.62696    ,  0.0112811  ,  0.0794382  ])
60202   , -185.769    , array([ 0.0253131  ,  0.62696    ,  0.0133084  ,  0.0794382  ])
60203   , -564.494    , array([ 0.0253131  ,  0.62696    ,  0.0227105  ,  0.0794382  ])
60204   , -183.735    , array([ 0.0253131  ,  0.62696    ,  0.0126195  ,  0.0794382  ])
60205   , -183.734    , array([ 0.0253131  ,  0.62696    ,  0.0126531  ,  0.0794382  ])
60206   , -183.741    , array([ 0.0253131  ,  0.62696    ,  0.0126786  ,  0.0794382  ])
60207   , -183.734    , array([ 0.0253131  ,  0.62696    ,  0.0126531  ,  0.0794382  ])
60208   , -2332.91    , array([ 0.0253131  ,  0.62696    ,  0.0126531  ,  1.07944    ])
60210   , -183.734    , array([ 0.0253131  ,  0.62696    ,  0.0126531  ,  0.0794382  ])
60212   , -1874.17    , array([ 0.0253131  ,  0.62696    ,  0.0126531  ,  0.461404   ])
60213   , -1281.1     , array([ 0.0253131  ,  0.62696    ,  0.0126531  ,  0.270408   ])
60216   , -647.062    , array([ 0.0253131  ,  0.62696    ,  0.0126531  ,  0.152382   ])
60217   , -174.566    , array([ 0.0253131  ,  0.107588   ,  29.9999    ,  0.597661   ])
54123   , -392.944    , array([ 29.9705    ,  0.107588   ,  29.9999    ,  0.597672   ])
54124   , -392.945    , array([ 29.9705    ,  0.107588   ,  29.9999    ,  0.597649   ])
54126   , -392.944    , array([ 29.9705    ,  0.107588   ,  29.9999    ,  0.597661   ])
54128   , -393.404    , array([ 28.3525    ,  0.107588   ,  29.9999    ,  0.597661   ])
54129   , -392.944    , array([ 29.9705    ,  0.107588   ,  29.9999    ,  0.597661   ])
54130   , -393.007    , array([ 29.3525    ,  0.107588   ,  29.9999    ,  0.597661   ])
54132   , -392.96     , array([ 29.6615    ,  0.107588   ,  29.9999    ,  0.597661   ])
54133   , -392.944    , array([ 29.9631    ,  0.107588   ,  29.9999    ,  0.597661   ])
54134   , -392.944    , array([ 29.9682    ,  0.107588   ,  29.9999    ,  0.597661   ])
54135   , -392.944    , array([ 29.9682    ,  0.107588   ,  29.9999    ,  0.597661   ])
54136   , -392.944    , array([ 29.9683    ,  0.107588   ,  29.9999    ,  0.597661   ])
54137   , -392.944    , array([ 29.9682    ,  0.107588   ,  29.9999    ,  0.597661   ])
54138   , -2501.1     , array([ 29.9682    ,  1.10759    ,  29.9999    ,  0.597661   ])
54140   , -392.944    , array([ 29.9682    ,  0.107588   ,  29.9999    ,  0.597661   ])
54142   , -4746.04    , array([ 29.9682    ,  0.489554   ,  29.9999    ,  0.597661   ])
54143   , -5109.92    , array([ 29.9682    ,  0.298536   ,  29.9999    ,  0.597661   ])
54145   , -2336.8     , array([ 29.9682    ,  0.0174181  ,  29.9999    ,  0.597661   ])
54146   , -4130.39    , array([ 29.9682    ,  0.216932   ,  29.9999    ,  0.597661   ])
54147   , -454.077    , array([ 29.9682    ,  0.101086   ,  29.9999    ,  0.597661   ])
54148   , -1220.9     , array([ 29.9682    ,  0.136691   ,  29.9999    ,  0.597661   ])
54149   , -394.836    , array([ 29.9682    ,  0.108759   ,  29.9999    ,  0.597661   ])
54150   , -392.945    , array([ 29.9682    ,  0.107611   ,  29.9999    ,  0.597661   ])
54151   , -392.944    , array([ 29.9682    ,  0.107588   ,  29.9999    ,  0.597661   ])
54152   , -392.944    , array([ 29.9682    ,  0.107588   ,  29.9999    ,  0.597661   ])
54153   , -392.944    , array([ 29.9682    ,  0.107588   ,  29.9999    ,  0.597661   ])
54154   , -392.944    , array([ 29.9682    ,  0.107588   ,  29.9999    ,  0.597661   ])
54155   , -392.944    , array([ 29.9682    ,  0.107588   ,  29.9999    ,  0.597661   ])
54156   , -392.944    , array([ 29.9682    ,  0.107588   ,  29.9999    ,  0.597661   ])
54158   , -393.691    , array([ 29.9682    ,  0.107588   ,  28.3819    ,  0.597661   ])
54159   , -392.944    , array([ 29.9682    ,  0.107588   ,  29.9999    ,  0.597661   ])
54160   , -393.048    , array([ 29.9682    ,  0.107588   ,  29.3819    ,  0.597661   ])
54162   , -392.97     , array([ 29.9682    ,  0.107588   ,  29.6909    ,  0.597661   ])
54163   , -392.944    , array([ 29.9682    ,  0.107588   ,  29.9959    ,  0.597661   ])
54165   , -392.944    , array([ 29.9682    ,  0.107588   ,  29.9984    ,  0.597661   ])
54166   , -392.944    , array([ 29.9682    ,  0.107588   ,  29.9993    ,  0.597661   ])
54167   , -392.944    , array([ 29.9682    ,  0.107588   ,  29.9997    ,  0.597661   ])
54169   , -392.944    , array([ 29.9682    ,  0.107588   ,  29.9998    ,  0.597661   ])
54170   , -392.944    , array([ 29.9682    ,  0.107588   ,  30         ,  0.597661   ])
54172   , -392.944    , array([ 29.9682    ,  0.107588   ,  30         ,  0.597661   ])
54173   , -392.944    , array([ 29.9682    ,  0.107588   ,  30         ,  0.597661   ])
54174   , -392.944    , array([ 29.9682    ,  0.107588   ,  30         ,  0.597661   ])
54175   , -392.944    , array([ 29.9682    ,  0.107588   ,  30         ,  0.597661   ])
54176   , -392.944    , array([ 29.9682    ,  0.107588   ,  30         ,  0.597661   ])
54177   , -392.944    , array([ 29.9682    ,  0.107588   ,  30         ,  0.597661   ])
54178   , -392.944    , array([ 29.9682    ,  0.107588   ,  30         ,  0.597661   ])
54179   , -392.944    , array([ 29.9682    ,  0.107588   ,  30         ,  0.597661   ])
54180   , -396.397    , array([ 29.9996    ,  0.725001   ,  6.17305    ,  1.74774    ])
50445   , -396.397    , array([ 29.9996    ,  0.725001   ,  6.17383    ,  1.74774    ])
50446   , -1190.36    , array([ 29.9996    ,  0.725001   ,  6.17383    ,  2.74774    ])
50447   , -14584.3    , array([ 29.9996    ,  0.725001   ,  6.17383    ,  0.129702   ])
50448   , -396.397    , array([ 29.9996    ,  0.725001   ,  6.17383    ,  1.74774    ])
50449   , -903.139    , array([ 29.9996    ,  0.725001   ,  6.17383    ,  1.1297     ])
50450   , -562.561    , array([ 29.9996    ,  0.725001   ,  6.17383    ,  2.1297     ])
50451   , -396.613    , array([ 29.9996    ,  0.725001   ,  6.17383    ,  1.7654     ])
50452   , -396.373    , array([ 29.9996    ,  0.725001   ,  6.17383    ,  1.75129    ])
50453   , -396.372    , array([ 29.9996    ,  0.725001   ,  6.17383    ,  1.75203    ])
50454   , -396.372    , array([ 29.9996    ,  0.725001   ,  6.17383    ,  1.75199    ])
50455   , -396.372    , array([ 29.9996    ,  0.725001   ,  6.17383    ,  1.75207    ])
50457   , -396.372    , array([ 29.9996    ,  0.725001   ,  6.17383    ,  1.75203    ])
50459   , -396.428    , array([ 28.3816    ,  0.725001   ,  6.17383    ,  1.75203    ])
50460   , -396.372    , array([ 29.9996    ,  0.725001   ,  6.17383    ,  1.75203    ])
50461   , -396.384    , array([ 29.3816    ,  0.725001   ,  6.17383    ,  1.75203    ])
50463   , -396.377    , array([ 29.6906    ,  0.725001   ,  6.17383    ,  1.75203    ])
50465   , -396.374    , array([ 29.8816    ,  0.725001   ,  6.17383    ,  1.75203    ])
50467   , -396.373    , array([ 29.9546    ,  0.725001   ,  6.17383    ,  1.75203    ])
50469   , -396.372    , array([ 29.9824    ,  0.725001   ,  6.17383    ,  1.75203    ])
50471   , -396.372    , array([ 29.9931    ,  0.725001   ,  6.17383    ,  1.75203    ])
50473   , -396.372    , array([ 29.9971    ,  0.725001   ,  6.17383    ,  1.75203    ])
50475   , -396.372    , array([ 29.9987    ,  0.725001   ,  6.17383    ,  1.75203    ])
50477   , -396.372    , array([ 29.9993    ,  0.725001   ,  6.17383    ,  1.75203    ])
50478   , -396.372    , array([ 29.9998    ,  0.725001   ,  6.17383    ,  1.75203    ])
50479   , -396.372    , array([ 29.9999    ,  0.725001   ,  6.17383    ,  1.75203    ])
50480   , -396.372    , array([ 30         ,  0.725001   ,  6.17383    ,  1.75203    ])
50482   , -396.372    , array([ 30         ,  0.725001   ,  6.17383    ,  1.75203    ])
50483   , -396.372    , array([ 30         ,  0.725001   ,  6.17383    ,  1.75203    ])
50485   , -396.372    , array([ 30         ,  0.725001   ,  6.17383    ,  1.75203    ])
50487   , -396.372    , array([ 30         ,  0.725001   ,  6.17383    ,  1.75203    ])
