
Round_1_Replicate_1
likelihood = -1502.7
theta = 19716.32
Optimized parameters = [ 0.96200679  0.15338855  5.57358112  0.54593777  0.06878574]

Round_1_Replicate_2
22176   , -19141.7    , array([ 0.796164   ,  0.4032     ,  1.06399    ,  0.493568   ,  1.58201    ])
23721   , -2285.8     , array([ 2.68072    ,  0.379629   ,  1.01015    ,  2.12792    ,  30         ])
23723   , -2285.8     , array([ 2.68072    ,  0.379629   ,  1.01015    ,  2.12792    ,  30         ])
23724   , -2244.97    , array([ 3.68072    ,  0.379629   ,  1.01015    ,  2.12792    ,  30         ])
23725   , -2760.66    , array([ 5.29875    ,  0.379629   ,  1.01015    ,  2.12792    ,  30         ])
23726   , -2244.97    , array([ 3.68072    ,  0.379629   ,  1.01015    ,  2.12792    ,  30         ])
23727   , -2399.85    , array([ 4.29875    ,  0.379629   ,  1.01015    ,  2.12792    ,  30         ])
23728   , -2200.76    , array([ 3.29875    ,  0.379629   ,  1.01015    ,  2.12792    ,  30         ])
23729   , -2204.58    , array([ 3.06048    ,  0.379629   ,  1.01015    ,  2.12792    ,  30         ])
23730   , -2198.83    , array([ 3.21735    ,  0.379629   ,  1.01015    ,  2.12792    ,  30         ])
23731   , -2198.81    , array([ 3.21132    ,  0.379629   ,  1.01015    ,  2.12792    ,  30         ])
23732   , -2198.81    , array([ 3.20601    ,  0.379629   ,  1.01015    ,  2.12792    ,  30         ])
23733   , -2198.83    , array([ 3.20076    ,  0.379629   ,  1.01015    ,  2.12792    ,  30         ])
23734   , -2198.81    , array([ 3.20601    ,  0.379629   ,  1.01015    ,  2.12792    ,  30         ])
23735   , -18104.6    , array([ 3.20601    ,  1.37963    ,  1.01015    ,  2.12792    ,  30         ])
23737   , -2198.81    , array([ 3.20601    ,  0.379629   ,  1.01015    ,  2.12792    ,  30         ])
23739   , -7391.24    , array([ 3.20601    ,  0.761595   ,  1.01015    ,  2.12792    ,  30         ])
23740   , -4078.14    , array([ 3.20601    ,  0.57057    ,  1.01015    ,  2.12792    ,  30         ])
23741   , -4963.99    , array([ 3.20601    ,  0.224512   ,  1.01015    ,  2.12792    ,  30         ])
23742   , -2304.72    , array([ 3.20601    ,  0.413549   ,  1.01015    ,  2.12792    ,  30         ])
23743   , -2211.7     , array([ 3.20601    ,  0.360112   ,  1.01015    ,  2.12792    ,  30         ])
23744   , -2196.42    , array([ 3.20601    ,  0.374535   ,  1.01015    ,  2.12792    ,  30         ])
23745   , -2196.4     , array([ 3.20601    ,  0.374085   ,  1.01015    ,  2.12792    ,  30         ])
23746   , -2196.4     , array([ 3.20601    ,  0.373968   ,  1.01015    ,  2.12792    ,  30         ])
23747   , -2196.4     , array([ 3.20601    ,  0.373911   ,  1.01015    ,  2.12792    ,  30         ])
23748   , -2196.4     , array([ 3.20601    ,  0.374024   ,  1.01015    ,  2.12792    ,  30         ])
23749   , -2196.4     , array([ 3.20601    ,  0.373968   ,  1.01015    ,  2.12792    ,  30         ])
23750   , likelihood = -2022.35
theta = 7976.14
Optimized parameters = [  2.43777303   0.22403795   1.20142045   3.76408908  30.        ]

Round_1_Replicate_3
22851   , -9615.53    , array([ 3.68978    ,  0.534653   ,  1.03443    ,  1.19693    ,  0.299536   ])
22852   , -9615.53    , array([ 3.68978    ,  0.534653   ,  1.03443    ,  1.19693    ,  0.299536   ])
22853   , -10625.7    , array([ 4.68978    ,  0.534653   ,  1.03443    ,  1.19693    ,  0.299536   ])
22854   , -8019.63    , array([ 2.07175    ,  0.534653   ,  1.03443    ,  1.19693    ,  0.299536   ])
22856   , -8019.63    , array([ 2.07175    ,  0.534653   ,  1.03443    ,  1.19693    ,  0.299536   ])
22860   , -10801.2    , array([ 0.936617   ,  0.534653   ,  1.03443    ,  1.19693    ,  0.299536   ])
22861   , -8172.3     , array([ 1.50425    ,  0.534653   ,  1.03443    ,  1.19693    ,  0.299536   ])
22862   , -7959       , array([ 1.823      ,  0.534653   ,  1.03443    ,  1.19693    ,  0.299536   ])
22863   , -7959.45    , array([ 1.87161    ,  0.534653   ,  1.03443    ,  1.19693    ,  0.299536   ])
22864   , -7960.62    , array([ 1.80433    ,  0.534653   ,  1.03443    ,  1.19693    ,  0.299536   ])
22865   , -7958.4     , array([ 1.84167    ,  0.534653   ,  1.03443    ,  1.19693    ,  0.299536   ])
22866   , -7958.4     , array([ 1.84167    ,  0.534653   ,  1.03443    ,  1.19693    ,  0.299536   ])
22867   , -24176.7    , array([ 1.84167    ,  1.53465    ,  1.03443    ,  1.19693    ,  0.299536   ])
22869   , -7958.4     , array([ 1.84167    ,  0.534653   ,  1.03443    ,  1.19693    ,  0.299536   ])
22871   , -14754.2    , array([ 1.84167    ,  0.916619   ,  1.03443    ,  1.19693    ,  0.299536   ])
22872   , -11258.7    , array([ 1.84167    ,  0.725581   ,  1.03443    ,  1.19693    ,  0.299536   ])
22873   , -7103.89    , array([ 1.84167    ,  0.298585   ,  1.03443    ,  1.19693    ,  0.299536   ])
22874   , -6496.49    , array([ 1.84167    ,  0.36007    ,  1.03443    ,  1.19693    ,  0.299536   ])
22875   , -6511.63    , array([ 1.84167    ,  0.393211   ,  1.03443    ,  1.19693    ,  0.299536   ])
22876   , -6480.07    , array([ 1.84167    ,  0.37455    ,  1.03443    ,  1.19693    ,  0.299536   ])
22877   , -6480.03    , array([ 1.84167    ,  0.372949   ,  1.03443    ,  1.19693    ,  0.299536   ])
22878   , -6480.43    , array([ 1.84167    ,  0.371332   ,  1.03443    ,  1.19693    ,  0.299536   ])
22879   , -6480.03    , array([ 1.84167    ,  0.372949   ,  1.03443    ,  1.19693    ,  0.299536   ])
22880   , -4925.64    , array([ 1.84167    ,  0.372949   ,  2.03443    ,  1.19693    ,  0.299536   ])
22881   , -5088.4     , array([ 1.84167    ,  0.372949   ,  3.65246    ,  1.19693    ,  0.299536   ])
22882   , -4925.64    , array([ 1.84167    ,  0.372949   ,  2.03443    ,  1.19693    ,  0.299536   ])
22883   , -4716.82    , array([ 1.84167    ,  0.372949   ,  2.65246    ,  1.19693    ,  0.299536   ])
22884   , -4774.2     , array([ 1.84167    ,  0.372949   ,  3.03443    ,  1.19693    ,  0.299536   ])
22885   , -4716.93    , array([ 1.84167    ,  0.372949   ,  2.68955    ,  1.19693    ,  0.299536   ])
22886   , -4717.17    , array([ 1.84167    ,  0.372949   ,  2.63628    ,  1.19693    ,  0.299536   ])
22887   , -4716.71    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  1.19693    ,  0.299536   ])
22888   , -4716.71    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  1.19693    ,  0.299536   ])
22889   , -5845.85    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  2.19693    ,  0.299536   ])
22891   , -4716.71    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  1.19693    ,  0.299536   ])
22892   , -5020.7     , array([ 1.84167    ,  0.372949   ,  2.66864    ,  0.5789     ,  0.299536   ])
22893   , -4987.19    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  1.5789     ,  0.299536   ])
22894   , -4692.04    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  1.09286    ,  0.299536   ])
22895   , -4689.78    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  1.02258    ,  0.299536   ])
22896   , -4689.17    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  1.04409    ,  0.299536   ])
22897   , -4689.17    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  1.04562    ,  0.299536   ])
22898   , -4689.17    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  1.04256    ,  0.299536   ])
22899   , -4689.17    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  1.04409    ,  0.299536   ])
22900   , -7286.77    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  1.04409    ,  1.29954    ])
22902   , -4689.17    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  1.04409    ,  0.299536   ])
22904   , -6449.46    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  1.04409    ,  0.681502   ])
22905   , -5731.97    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  1.04409    ,  0.490505   ])
22906   , -12942.3    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  1.04409    ,  0.0634682  ])
22907   , -4425.38    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  1.04409    ,  0.209366   ])
22908   , -8193.02    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  1.04409    ,  0.0922347  ])
22909   , -4748.17    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  1.04409    ,  0.164626   ])
22910   , -4431.61    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  1.04409    ,  0.23499    ])
22911   , -4417.06    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  1.04409    ,  0.219249   ])
22912   , -4417.06    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  1.04409    ,  0.220413   ])
22913   , -4417.16    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  1.04409    ,  0.221204   ])
22915   , -4417.06    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  1.04409    ,  0.220413   ])
22916   , -5680.25    , array([ 2.84167    ,  0.372949   ,  2.66864    ,  1.04409    ,  0.220413   ])
22917   , -27817.1    , array([ 0.223631   ,  0.372949   ,  2.66864    ,  1.04409    ,  0.220413   ])
22918   , -4417.06    , array([ 1.84167    ,  0.372949   ,  2.66864    ,  1.04409    ,  0.220413   ])
22919   , -4040.74    , array([ 1.22363    ,  0.372949   ,  2.66864    ,  1.04409    ,  0.220413   ])
22920   , -5000.08    , array([ 0.841665   ,  0.372949   ,  2.66864    ,  1.04409    ,  0.220413   ])
22921   , -4050.69    , array([ 1.43508    ,  0.372949   ,  2.66864    ,  1.04409    ,  0.220413   ])
22922   , -4019.78    , array([ 1.31233    ,  0.372949   ,  2.66864    ,  1.04409    ,  0.220413   ])
22923   , -4019.86    , array([ 1.31916    ,  0.372949   ,  2.66864    ,  1.04409    ,  0.220413   ])
22924   , -4019.86    , array([ 1.30703    ,  0.372949   ,  2.66864    ,  1.04409    ,  0.220413   ])
22925   , -4019.78    , array([ 1.31233    ,  0.372949   ,  2.66864    ,  1.04409    ,  0.220413   ])
22926   , -24045.8    , array([ 1.31233    ,  1.37295    ,  2.66864    ,  1.04409    ,  0.220413   ])
22928   , -4019.78    , array([ 1.31233    ,  0.372949   ,  2.66864    ,  1.04409    ,  0.220413   ])
22930   , -12694.5    , array([ 1.31233    ,  0.754915   ,  2.66864    ,  1.04409    ,  0.220413   ])
22931   , -8115.98    , array([ 1.31233    ,  0.563862   ,  2.66864    ,  1.04409    ,  0.220413   ])
22932   , -12330.3    , array([ 1.31233    ,  0.136881   ,  2.66864    ,  1.04409    ,  0.220413   ])
22933   , -4250.86    , array([ 1.31233    ,  0.387561   ,  2.66864    ,  1.04409    ,  0.220413   ])
22934   , -3432.49    , array([ 1.31233    ,  0.282779   ,  2.66864    ,  1.04409    ,  0.220413   ])
22935   , -3400.13    , array([ 1.31233    ,  0.291179   ,  2.66864    ,  1.04409    ,  0.220413   ])
22936   , -3392.39    , array([ 1.31233    ,  0.302175   ,  2.66864    ,  1.04409    ,  0.220413   ])
22937   , -3390.85    , array([ 1.31233    ,  0.298844   ,  2.66864    ,  1.04409    ,  0.220413   ])
22938   , -3390.91    , array([ 1.31233    ,  0.299585   ,  2.66864    ,  1.04409    ,  0.220413   ])
22939   , -3390.95    , array([ 1.31233    ,  0.298103   ,  2.66864    ,  1.04409    ,  0.220413   ])
22940   , -3390.85    , array([ 1.31233    ,  0.298844   ,  2.66864    ,  1.04409    ,  0.220413   ])
22941   , -3042.66    , array([ 1.31233    ,  0.298844   ,  3.66864    ,  1.04409    ,  0.220413   ])
22942   , -3577.71    , array([ 1.31233    ,  0.298844   ,  5.28667    ,  1.04409    ,  0.220413   ])
22943   , -3042.66    , array([ 1.15443    ,  0.372927   ,  2.97055    ,  1.52426    ,  29.7599    ])
25131   , -4610.17    , array([ 1.15443    ,  0.368993   ,  2.97055    ,  1.52426    ,  29.7599    ])
25132   , -4610.12    , array([ 1.15443    ,  0.369766   ,  2.97055    ,  1.52426    ,  29.7599    ])
25133   , -4610.13    , array([ 1.15443    ,  0.370117   ,  2.97055    ,  1.52426    ,  29.7599    ])
25134   , -4610.13    , array([ 1.15443    ,  0.369416   ,  2.97055    ,  1.52426    ,  29.7599    ])
25135   , -4610.12    , array([ 1.15443    ,  0.369766   ,  2.97055    ,  1.52426    ,  29.7599    ])
25136   , -5896.2     , array([ 1.15443    ,  0.369766   ,  3.97055    ,  1.52426    ,  29.7599    ])
25137   , -5178.18    , array([ 1.15443    ,  0.369766   ,  1.35251    ,  1.52426    ,  29.7599    ])
25138   , -4610.12    , array([ 1.15443    ,  0.369766   ,  2.97055    ,  1.52426    ,  29.7599    ])
25139   , -4186.56    , array([ 1.15443    ,  0.369766   ,  2.35251    ,  1.52426    ,  29.7599    ])
25140   , -4219.14    , array([ 1.15443    ,  0.369766   ,  1.97055    ,  1.52426    ,  29.7599    ])
25141   , -4164.34    , array([ 1.15443    ,  0.369766   ,  2.21688    ,  1.52426    ,  29.7599    ])
25142   , -4163.98    , array([ 1.15443    ,  0.369766   ,  2.2037     ,  1.52426    ,  29.7599    ])
25143   , -4163.93    , array([ 1.15443    ,  0.369766   ,  2.19555    ,  1.52426    ,  29.7599    ])
25144   , -4164       , array([ 1.15443    ,  0.369766   ,  2.1878     ,  1.52426    ,  29.7599    ])
25145   , -4163.93    , array([ 1.15443    ,  0.369766   ,  2.19555    ,  1.52426    ,  29.7599    ])
25146   , -4349.44    , array([ 1.15443    ,  0.369766   ,  2.19555    ,  2.52426    ,  29.7599    ])
25148   , -4163.93    , array([ 1.15443    ,  0.369766   ,  2.19555    ,  1.52426    ,  29.7599    ])
25149   , -6754.58    , array([ 1.15443    ,  0.369766   ,  2.19555    ,  0.906229   ,  29.7599    ])
25150   , -3859.38    , array([ 1.15443    ,  0.369766   ,  2.19555    ,  1.90623    ,  29.7599    ])
25151   , -3870.4     , array([ 1.15443    ,  0.369766   ,  2.19555    ,  1.83269    ,  29.7599    ])
25152   , -3859.48    , array([ 1.15443    ,  0.369766   ,  2.19555    ,  1.90241    ,  29.7599    ])
25153   , -3859.31    , array([ 1.15443    ,  0.369766   ,  2.19555    ,  1.91208    ,  29.7599    ])
25154   , -3942.35    , array([ 1.15443    ,  0.369766   ,  2.19555    ,  2.14591    ,  29.7599    ])
25155   , -3859.34    , array([ 1.15443    ,  0.369766   ,  2.19555    ,  1.91596    ,  29.7599    ])
25156   , -3859.31    , array([ 1.15443    ,  0.369766   ,  2.19555    ,  1.91208    ,  29.7599    ])
25158   , -3859.31    , array([ 1.15443    ,  0.369766   ,  2.19555    ,  1.91208    ,  28.1418    ])
25159   , -3859.31    , array([ 1.15443    ,  0.369766   ,  2.19555    ,  1.91208    ,  29.7599    ])
25160   , -3859.31    , array([ 1.15443    ,  0.369766   ,  2.19555    ,  1.91208    ,  29.1418    ])
25162   , -3859.31    , array([ 1.15443    ,  0.369766   ,  2.19555    ,  1.91208    ,  29.4508    ])
25163   , -3859.31    , array([ 1.15443    ,  0.369766   ,  2.19555    ,  1.91208    ,  29.9058    ])
25164   , -3859.31    , array([ 1.15443    ,  0.369766   ,  2.19555    ,  1.91208    ,  29.9959    ])
25166   , -3859.31    , array([ 1.15443    ,  0.369766   ,  2.19555    ,  1.91208    ,  29.9615    ])
25168   , -3859.31    , array([ 1.15443    ,  0.369766   ,  2.19555    ,  1.91208    ,  29.9828    ])
25170   , -3859.31    , array([ 1.15443    ,  0.369766   ,  2.19555    ,  1.91208    ,  29.9909    ])
25171   , -3859.31    , array([ 1.15443    ,  0.369766   ,  2.19555    ,  1.91208    ,  29.999     ])
25174   , -3859.31    , array([ 1.15443    ,  0.369766   ,  2.19555    ,  1.91208    ,  29.999     ])
25175   , -4026.74    , array([ 2.15443    ,  0.369766   ,  2.19555    ,  1.91208    ,  29.999     ])
25177   , -3859.31    , array([ 1.15443    ,  0.369766   ,  2.19555    ,  1.91208    ,  29.999     ])
25178   , -10454.5    , array([ 0.536399   ,  0.369766   ,  2.19555    ,  1.91208    ,  29.999     ])
25179   , -3465.66    , array([ 1.5364     ,  0.248819   ,  2.28487    ,  3.05648    ,  29.9959    ])
23665   , -2937.31    , array([ 1.12219    ,  0.248819   ,  2.28487    ,  3.05648    ,  29.9996    ])
23667   , -2937.31    , array([ 1.12219    ,  0.248819   ,  2.28487    ,  3.05648    ,  29.9984    ])
23668   , -2937.31    , array([ 1.12219    ,  0.248819   ,  2.28487    ,  3.05648    ,  29.9978    ])
23669   , -2937.31    , array([ 1.12219    ,  0.248819   ,  2.28487    ,  3.05648    ,  29.9972    ])
23671   , -2937.31    , array([ 1.12219    ,  0.248819   ,  2.28487    ,  3.05648    ,  29.9978    ])
23672   , -3230.62    , array([ 2.12219    ,  0.248819   ,  2.28487    ,  3.05648    ,  29.9978    ])
23674   , -2937.31    , array([ 1.12219    ,  0.248819   ,  2.28487    ,  3.05648    ,  29.9978    ])
23675   , -8324.57    , array([ 0.504161   ,  0.248819   ,  2.28487    ,  3.05648    ,  29.9978    ])
23676   , -2705.75    , array([ 1.50416    ,  0.248819   ,  2.28487    ,  3.05648    ,  29.9978    ])
23677   , -2709.18    , array([ 1.35055    ,  0.248819   ,  2.28487    ,  3.05648    ,  29.9978    ])
23678   , -2696.3     , array([ 1.43172    ,  0.248819   ,  2.28487    ,  3.05648    ,  29.9978    ])
23679   , -2696.33    , array([ 1.43481    ,  0.248819   ,  2.28487    ,  3.05648    ,  29.9978    ])
23680   , -2696.3     , array([ 1.42862    ,  0.248819   ,  2.28487    ,  3.05648    ,  29.9978    ])
23681   , -2696.3     , array([ 1.43172    ,  0.248819   ,  2.28487    ,  3.05648    ,  29.9978    ])
23682   , -26205.5    , array([ 1.43172    ,  1.24882    ,  2.28487    ,  3.05648    ,  29.9978    ])
23684   , -2696.3     , array([ 1.43172    ,  0.248819   ,  2.28487    ,  3.05648    ,  29.9978    ])
23686   , -12117.5    , array([ 1.43172    ,  0.630785   ,  2.28487    ,  3.05648    ,  29.9978    ])
23687   , -6573.01    , array([ 1.43172    ,  0.439725   ,  2.28487    ,  3.05648    ,  29.9978    ])
23688   , -73595.2    , array([ 1.43172    ,  0.0127506  ,  2.28487    ,  3.05648    ,  29.9978    ])
23689   , -4589.3     , array([ 1.43172    ,  0.158649   ,  2.28487    ,  3.05648    ,  29.9978    ])
23690   , -2884.72    , array([ 1.43172    ,  0.275171   ,  2.28487    ,  3.05648    ,  29.9978    ])
23691   , -2691.77    , array([ 1.43172    ,  0.247194   ,  2.28487    ,  3.05648    ,  29.9978    ])
23692   , -2683.47    , array([ 1.43172    ,  0.239086   ,  2.28487    ,  3.05648    ,  29.9978    ])
23693   , -2909.91    , array([ 1.43172    ,  0.208362   ,  2.28487    ,  3.05648    ,  29.9978    ])
23694   , -2683.15    , array([ 1.43172    ,  0.240309   ,  2.28487    ,  3.05648    ,  29.9978    ])
23695   , -2683.15    , array([ 1.43172    ,  0.240408   ,  2.28487    ,  3.05648    ,  29.9978    ])
23696   , -2683.15    , array([ 1.43172    ,  0.240493   ,  2.28487    ,  3.05648    ,  29.9978    ])
23697   , -2683.15    , array([ 1.43172    ,  0.240408   ,  2.28487    ,  3.05648    ,  29.9978    ])
23698   , -3856.51    , array([ 1.43172    ,  0.240408   ,  3.28487    ,  3.05648    ,  29.9978    ])
23699   , -4373.05    , array([ 1.43172    ,  0.240408   ,  0.666832   ,  3.05648    ,  29.9978    ])
23700   , -2683.15    , array([ 1.43172    ,  0.240408   ,  2.28487    ,  3.05648    ,  29.9978    ])
23701   , -2553.9     , array([ 1.43172    ,  0.240408   ,  1.66683    ,  3.05648    ,  29.9978    ])
23702   , -2864.4     , array([ 1.43172    ,  0.240408   ,  1.28487    ,  3.05648    ,  29.9978    ])
23703   , -2522.77    , array([ 1.43172    ,  0.240408   ,  1.87354    ,  3.05648    ,  29.9978    ])
23704   , -2522.18    , array([ 1.43172    ,  0.240408   ,  1.85629    ,  3.05648    ,  29.9978    ])
23705   , -2522.09    , array([ 1.43172    ,  0.240408   ,  1.84746    ,  3.05648    ,  29.9978    ])
23706   , -2522.1     , array([ 1.43172    ,  0.240408   ,  1.84309    ,  3.05648    ,  29.9978    ])
23707   , -2522.12    , array([ 1.43172    ,  0.240408   ,  1.85184    ,  3.05648    ,  29.9978    ])
