
Round_1_Replicate_1
12819   , -11201.7    , array([ 1.50155    ,  0.478042   ,  0.993547   ,  0.414947   ,  0.796771   ,  3.52418    ,  0.0891152  ,  0.0519368  ])
12820   , -11201.7    , array([ 1.50155    ,  0.478114   ,  0.993547   ,  0.414947   ,  0.796771   ,  3.52418    ,  0.0891152  ,  0.0519368  ])
12821   , -11719.7    , array([ 1.50155    ,  0.478114   ,  1.99355    ,  0.414947   ,  0.796771   ,  3.52418    ,  0.0891152  ,  0.0519368  ])
12823   , -11201.7    , array([ 1.50155    ,  0.478114   ,  0.993547   ,  0.414947   ,  0.796771   ,  3.52418    ,  0.0891152  ,  0.0519368  ])
12824   , -14213.7    , array([ 1.50155    ,  0.478114   ,  0.375513   ,  0.414947   ,  0.796771   ,  3.52418    ,  0.0891152  ,  0.0519368  ])
12825   , -11341.1    , array([ 1.50155    ,  0.478114   ,  1.37551    ,  0.414947   ,  0.796771   ,  3.52418    ,  0.0891152  ,  0.0519368  ])
12826   , -11230.6    , array([ 1.50155    ,  0.478114   ,  1.1497     ,  0.414947   ,  0.796771   ,  3.52418    ,  0.0891152  ,  0.0519368  ])
12827   , -11205.9    , array([ 1.50155    ,  0.478114   ,  0.955349   ,  0.414947   ,  0.796771   ,  3.52418    ,  0.0891152  ,  0.0519368  ])
12828   , -11201.6    , array([ 1.50155    ,  0.478114   ,  1.01067    ,  0.414947   ,  0.796771   ,  3.52418    ,  0.0891152  ,  0.0519368  ])
12829   , -11201.5    , array([ 1.50155    ,  0.478114   ,  1.00384    ,  0.414947   ,  0.796771   ,  3.52418    ,  0.0891152  ,  0.0519368  ])
12830   , -11201.5    , array([ 1.50155    ,  0.478114   ,  1.00399    ,  0.414947   ,  0.796771   ,  3.52418    ,  0.0891152  ,  0.0519368  ])
12831   , -11201.5    , array([ 1.50155    ,  0.478114   ,  1.00409    ,  0.414947   ,  0.796771   ,  3.52418    ,  0.0891152  ,  0.0519368  ])
12832   , -11201.5    , array([ 1.50155    ,  0.478114   ,  1.00399    ,  0.414947   ,  0.796771   ,  3.52418    ,  0.0891152  ,  0.0519368  ])
12833   , -11994.6    , array([ 1.50155    ,  0.478114   ,  1.00399    ,  1.41495    ,  0.796771   ,  3.52418    ,  0.0891152  ,  0.0519368  ])
12835   , -11201.5    , array([ 1.50155    ,  0.478114   ,  1.00399    ,  0.414947   ,  0.796771   ,  3.52418    ,  0.0891152  ,  0.0519368  ])
12837   , -11323.7    , array([ 1.50155    ,  0.478114   ,  1.00399    ,  0.796913   ,  0.796771   ,  3.52418    ,  0.0891152  ,  0.0519368  ])
12838   , -11227      , array([ 1.50155    ,  0.478114   ,  1.00399    ,  0.605929   ,  0.796771   ,  3.52418    ,  0.0891152  ,  0.0519368  ])
12839   , -11200.2    , array([ 1.50155    ,  0.478114   ,  1.00399    ,  0.442358   ,  0.796771   ,  3.52418    ,  0.0891152  ,  0.0519368  ])
12840   , -11200.1    , array([ 1.50155    ,  0.478114   ,  1.00399    ,  0.451003   ,  0.796771   ,  3.52418    ,  0.0891152  ,  0.0519368  ])
12841   , -11200.1    , array([ 1.50155    ,  0.478114   ,  1.00399    ,  0.449604   ,  0.796771   ,  3.52418    ,  0.0891152  ,  0.0519368  ])
12842   , -11200.1    , array([ 1.50155    ,  0.478114   ,  1.00399    ,  0.44995    ,  0.796771   ,  3.52418    ,  0.0891152  ,  0.0519368  ])
12843   , -11200.1    , array([ 1.50155    ,  0.478114   ,  1.00399    ,  0.449257   ,  0.796771   ,  3.52418    ,  0.0891152  ,  0.0519368  ])
12844   , -11200.1    , array([ 1.50155    ,  0.478114   ,  1.00399    ,  0.449604   ,  0.796771   ,  3.52418    ,  0.0891152  ,  0.0519368  ])
12845   , -11914.5    , array([ 1.50155    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813206   ,  5.80513    ,  0.0810903  ,  0.0654423  ])
13119   , -11218.4    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  5.80513    ,  0.0810903  ,  0.0654423  ])
13120   , -11218.4    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.812852   ,  5.80513    ,  0.0810903  ,  0.0654423  ])
13121   , -11218.4    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  5.80513    ,  0.0810903  ,  0.0654423  ])
13122   , -11285.1    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  6.80513    ,  0.0810903  ,  0.0654423  ])
13123   , -11350      , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  4.18709    ,  0.0810903  ,  0.0654423  ])
13124   , -11218.4    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  5.80513    ,  0.0810903  ,  0.0654423  ])
13125   , -11227.7    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  5.18709    ,  0.0810903  ,  0.0654423  ])
13126   , -11233.2    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  6.18709    ,  0.0810903  ,  0.0654423  ])
13127   , -11216.7    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  5.63574    ,  0.0810903  ,  0.0654423  ])
13128   , -11216.7    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  5.62806    ,  0.0810903  ,  0.0654423  ])
13129   , -11216.7    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  5.62362    ,  0.0810903  ,  0.0654423  ])
13130   , -11216.7    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  5.62544    ,  0.0810903  ,  0.0654423  ])
13131   , -11216.7    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  5.62181    ,  0.0810903  ,  0.0654423  ])
13132   , -11216.7    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  5.62362    ,  0.0810903  ,  0.0654423  ])
13133   , -88857.8    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  5.62362    ,  1.08109    ,  0.0654423  ])
13135   , -11216.7    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  5.62362    ,  0.0810903  ,  0.0654423  ])
13137   , -41242.2    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  5.62362    ,  0.463056   ,  0.0654423  ])
13138   , -24385.3    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  5.62362    ,  0.27183    ,  0.0654423  ])
13141   , -14443.6    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  5.62362    ,  0.153947   ,  0.0654423  ])
13142   , -22768      , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  5.62362    ,  0.0120305  ,  0.0654423  ])
13143   , -11567.2    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  5.62362    ,  0.102663   ,  0.0654423  ])
13144   , -11249.8    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  5.62362    ,  0.0770191  ,  0.0654423  ])
13145   , -11214.1    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  5.62362    ,  0.0833365  ,  0.0654423  ])
13146   , -11213.7    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  5.62362    ,  0.0827332  ,  0.0654423  ])
13147   , -11213.7    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  5.62362    ,  0.0827593  ,  0.0654423  ])
13148   , -11213.7    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  5.62362    ,  0.082776   ,  0.0654423  ])
13149   , -11213.7    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  5.62362    ,  0.0827593  ,  0.0654423  ])
13150   , -11215.8    , array([ 1.49606    ,  0.459001   ,  0.93194    ,  0.43662    ,  0.758605   ,  5.34889    ,  0.084292   ,  0.064443   ])
13151   , -11248.4    , array([ 1.48872    ,  0.422944   ,  0.783595   ,  0.438946   ,  0.901087   ,  6.06815    ,  0.0802794  ,  0.0670593  ])
13152   , -11213.7    , array([ 1.49326    ,  0.445228   ,  0.875277   ,  0.437508   ,  0.813028   ,  5.62362    ,  0.0827593  ,  0.0654423  ])
13153   , -11220.7    , array([ 1.49153    ,  0.436716   ,  0.840258   ,  0.438057   ,  0.846664   ,  5.79342    ,  0.0818121  ,  0.0660599  ])
13154   , -11212.7    , array([ 1.49433    ,  0.450489   ,  0.896921   ,  0.437169   ,  0.792241   ,  5.51868    ,  0.0833448  ,  0.0650606  ])
13155   , -11212.7    , array([ 1.49423    ,  0.449991   ,  0.894871   ,  0.437201   ,  0.794209   ,  5.52862    ,  0.0832893  ,  0.0650967  ])
13156   , -11212.7    , array([ 1.49426    ,  0.450144   ,  0.895501   ,  0.437191   ,  0.793604   ,  5.52557    ,  0.0833064  ,  0.0650856  ])
13157   , -11212.7    , array([ 1.49425    ,  0.450094   ,  0.895298   ,  0.437195   ,  0.793799   ,  5.52655    ,  0.0833009  ,  0.0650892  ])
13158   , -11212.7    , array([ 1.49427    ,  0.450193   ,  0.895703   ,  0.437188   ,  0.79341    ,  5.52459    ,  0.0833118  ,  0.0650821  ])
13159   , -11206.8    , array([ 1.5077     ,  0.455417   ,  0.915724   ,  0.460513   ,  0.79179    ,  5.24601    ,  0.0855224  ,  0.0634615  ])
13160   , -11212.7    , array([ 1.49426    ,  0.450144   ,  0.895501   ,  0.437191   ,  0.793604   ,  5.52557    ,  0.0833064  ,  0.0650856  ])
13161   , -11206.8    , array([ 1.5077     ,  0.455417   ,  0.915724   ,  0.460513   ,  0.79179    ,  5.24601    ,  0.0855224  ,  0.0634615  ])
13162   , -11201.4    , array([ 1.52945    ,  0.46395    ,  0.948445   ,  0.498249   ,  0.788855   ,  4.79367    ,  0.089108   ,  0.0608337  ])
13163   , -11200.6    , array([ 1.54166    ,  0.468739   ,  0.966809   ,  0.519427   ,  0.787208   ,  4.53981    ,  0.0911203  ,  0.059359   ])
13164   , -11202.8    , array([ 1.56141    ,  0.476487   ,  0.996522   ,  0.553693   ,  0.784543   ,  4.12907    ,  0.0943762  ,  0.0569728  ])
13165   , -11200.6    , array([ 1.54166    ,  0.468739   ,  0.966809   ,  0.519427   ,  0.787208   ,  4.53981    ,  0.0911203  ,  0.059359   ])
13166   , -11200.9    , array([ 1.5492     ,  0.471698   ,  0.978158   ,  0.532515   ,  0.78619    ,  4.38292    ,  0.0923639  ,  0.0584475  ])
13167   , -11200.7    , array([ 1.53699    ,  0.46691    ,  0.959795   ,  0.511338   ,  0.787837   ,  4.63678    ,  0.0903517  ,  0.0599223  ])
13168   , -11200.6    , array([ 1.54213    ,  0.468925   ,  0.967522   ,  0.520249   ,  0.787144   ,  4.52996    ,  0.0911984  ,  0.0593017  ])
13169   , -11200.6    , array([ 1.54118    ,  0.468553   ,  0.966096   ,  0.518605   ,  0.787272   ,  4.54967    ,  0.0910422  ,  0.0594162  ])
13170   , -11200.6    , array([ 1.54166    ,  0.468739   ,  0.966809   ,  0.519427   ,  0.787208   ,  4.53981    ,  0.0911203  ,  0.059359   ])
13171   , -12126.2    , array([ 2.54166    ,  0.468739   ,  0.966809   ,  0.519427   ,  0.787208   ,  4.53981    ,  0.0911203  ,  0.059359   ])
13173   , -11200.6    , array([ 1.54166    ,  0.468739   ,  0.966809   ,  0.519427   ,  0.787208   ,  4.53981    ,  0.0911203  ,  0.059359   ])
13174   , -12591.2    , array([ 0.923622   ,  0.468739   ,  0.966809   ,  0.519427   ,  0.787208   ,  4.53981    ,  0.0911203  ,  0.059359   ])
13175   , -11430.4    , array([ 1.92362    ,  0.468739   ,  0.966809   ,  0.519427   ,  0.787208   ,  4.53981    ,  0.0911203  ,  0.059359   ])
13176   , -11222.3    , array([ 1.62716    ,  0.468739   ,  0.966809   ,  0.519427   ,  0.787208   ,  4.53981    ,  0.0911203  ,  0.059359   ])
13177   , -11201.6    , array([ 1.47583    ,  0.468739   ,  0.966809   ,  0.519427   ,  0.787208   ,  4.53981    ,  0.0911203  ,  0.059359   ])
13178   , -11198.9    , array([ 1.51318    ,  0.468739   ,  0.966809   ,  0.519427   ,  0.787208   ,  4.53981    ,  0.0911203  ,  0.059359   ])
13179   , -11198.9    , array([ 1.51272    ,  0.468739   ,  0.966809   ,  0.519427   ,  0.787208   ,  4.53981    ,  0.0911203  ,  0.059359   ])
13180   , -11198.9    , array([ 1.39436    ,  0.47835    ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371708  ])
13640   , -11328      , array([ 1.39436    ,  0.47835    ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13641   , -11328      , array([ 1.39436    ,  0.47835    ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0370954  ])
13642   , -11328      , array([ 1.39436    ,  0.47835    ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.037136   ])
13644   , -11328      , array([ 1.39436    ,  0.47835    ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13645   , -12141.4    , array([ 2.39436    ,  0.47835    ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13647   , -11328      , array([ 1.39436    ,  0.47835    ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13648   , -13540.3    , array([ 0.77633    ,  0.47835    ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13649   , -11484.4    , array([ 1.77633    ,  0.47835    ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13650   , -11337.3    , array([ 1.53401    ,  0.47835    ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13651   , -11322.6    , array([ 1.44049    ,  0.47835    ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13652   , -11322.6    , array([ 1.44713    ,  0.47835    ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13653   , -11322.5    , array([ 1.44462    ,  0.47835    ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13654   , -11322.5    , array([ 1.44512    ,  0.47835    ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13655   , -11322.5    , array([ 1.44411    ,  0.47835    ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13656   , -11322.5    , array([ 1.44462    ,  0.47835    ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13657   , -22268.2    , array([ 1.44462    ,  1.47835    ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13659   , -11322.5    , array([ 1.44462    ,  0.47835    ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13661   , -14772.8    , array([ 1.44462    ,  0.860316   ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13662   , -12431      , array([ 1.44462    ,  0.669305   ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13663   , -11940.4    , array([ 1.44462    ,  0.402095   ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13664   , -11332.2    , array([ 1.44462    ,  0.518064   ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13665   , -11305.4    , array([ 1.44462    ,  0.496517   ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13666   , -11305.4    , array([ 1.44462    ,  0.495996   ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13667   , -11305.4    , array([ 1.44462    ,  0.495526   ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13668   , -11305.4    , array([ 1.44462    ,  0.495354   ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13669   , -11305.4    , array([ 1.44462    ,  0.495698   ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13670   , -11305.4    , array([ 1.44462    ,  0.495526   ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13671   , -11628.6    , array([ 1.44462    ,  0.495526   ,  2.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13673   , -11305.4    , array([ 1.44462    ,  0.495526   ,  1.00167    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13674   , -14212.4    , array([ 1.44462    ,  0.495526   ,  0.383638   ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13675   , -11365.1    , array([ 1.44462    ,  0.495526   ,  1.38364    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13676   , -11305.3    , array([ 1.44462    ,  0.495526   ,  1.17657    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13677   , -11296.6    , array([ 1.44462    ,  0.495526   ,  1.08932    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13678   , -11296.6    , array([ 1.44462    ,  0.495526   ,  1.08844    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13679   , -11296.6    , array([ 1.44462    ,  0.495526   ,  1.08238    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13680   , -11297.8    , array([ 1.44462    ,  0.495526   ,  1.05155    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13681   , -11296.6    , array([ 1.44462    ,  0.495526   ,  1.08325    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13682   , -11296.6    , array([ 1.44462    ,  0.495526   ,  1.08407    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13683   , -11296.6    , array([ 1.44462    ,  0.495526   ,  1.08325    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13684   , -11879.9    , array([ 1.44462    ,  0.495526   ,  1.08325    ,  1.36383    ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13686   , -11296.6    , array([ 1.44462    ,  0.495526   ,  1.08325    ,  0.363833   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13688   , -11380.4    , array([ 1.44462    ,  0.495526   ,  1.08325    ,  0.745799   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13689   , -11310.9    , array([ 1.44462    ,  0.495526   ,  1.08325    ,  0.554816   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13690   , -11294.3    , array([ 1.44462    ,  0.495526   ,  1.08325    ,  0.409605   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13691   , -11294.3    , array([ 1.44462    ,  0.495526   ,  1.08325    ,  0.415732   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13692   , -11294.3    , array([ 1.44462    ,  0.495526   ,  1.08325    ,  0.414064   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13693   , -11294.3    , array([ 1.44462    ,  0.495526   ,  1.08325    ,  0.414566   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13694   , -11294.3    , array([ 1.44462    ,  0.495526   ,  1.08325    ,  0.413562   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13695   , -11294.3    , array([ 1.44462    ,  0.495526   ,  1.08325    ,  0.414064   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13696   , -11865.7    , array([ 1.44462    ,  0.495526   ,  1.08325    ,  0.414064   ,  1.97551    ,  0.01       ,  0.091637   ,  0.0371157  ])
13698   , -11294.3    , array([ 1.44462    ,  0.495526   ,  1.08325    ,  0.414064   ,  0.975505   ,  0.01       ,  0.091637   ,  0.0371157  ])
13699   , -11552.2    , array([ 1.44462    ,  0.495526   ,  1.08325    ,  0.414064   ,  0.357471   ,  0.01       ,  0.091637   ,  0.0371157  ])
13700   , -11403.1    , array([ 1.44462    ,  0.495526   ,  1.08325    ,  0.414064   ,  1.35747    ,  0.01       ,  0.091637   ,  0.0371157  ])
13701   , -11293.6    , array([ 1.44462    ,  0.495526   ,  1.08325    ,  0.414064   ,  0.963569   ,  0.01       ,  0.091637   ,  0.0371157  ])
13702   , -11292.7    , array([ 1.44462    ,  0.495526   ,  1.08325    ,  0.414064   ,  0.920782   ,  0.01       ,  0.091637   ,  0.0371157  ])
13703   , -11292.7    , array([ 1.44462    ,  0.495526   ,  1.08325    ,  0.414064   ,  0.925959   ,  0.01       ,  0.091637   ,  0.0371157  ])
13704   , -11292.6    , array([ 1.48067    ,  0.474219   ,  0.894346   ,  0.418827   ,  1.00084    ,  2.89736    ,  0.0909566  ,  0.0563582  ])
13465   , -11191.7    , array([ 1.48067    ,  0.474219   ,  0.894346   ,  0.418827   ,  1.00084    ,  4.51539    ,  0.0909566  ,  0.0563582  ])
13466   , -11210.4    , array([ 1.48067    ,  0.474219   ,  0.894346   ,  0.418827   ,  1.00084    ,  3.89736    ,  0.0909566  ,  0.0563582  ])
13467   , -11200.3    , array([ 1.48067    ,  0.474219   ,  0.894346   ,  0.418827   ,  1.00084    ,  4.89736    ,  0.0909566  ,  0.0563582  ])
13468   , -11191.6    , array([ 1.48067    ,  0.474219   ,  0.894346   ,  0.418827   ,  1.00084    ,  4.49268    ,  0.0909566  ,  0.0563582  ])
13469   , -11191.6    , array([ 1.48067    ,  0.474219   ,  0.894346   ,  0.418827   ,  1.00084    ,  4.47934    ,  0.0909566  ,  0.0563582  ])
13470   , -11191.6    , array([ 1.48067    ,  0.474219   ,  0.894346   ,  0.418827   ,  1.00084    ,  4.48034    ,  0.0909566  ,  0.0563582  ])
13471   , -11191.6    , array([ 1.48067    ,  0.474219   ,  0.894346   ,  0.418827   ,  1.00084    ,  4.48069    ,  0.0909566  ,  0.0563582  ])
13472   , -11191.6    , array([ 1.48067    ,  0.474219   ,  0.894346   ,  0.418827   ,  1.00084    ,  4.47999    ,  0.0909566  ,  0.0563582  ])
13473   , -11191.6    , array([ 1.48067    ,  0.474219   ,  0.894346   ,  0.418827   ,  1.00084    ,  4.48034    ,  0.0909566  ,  0.0563582  ])
13474   , -87606      , array([ 1.48067    ,  0.474219   ,  0.894346   ,  0.418827   ,  1.00084    ,  4.48034    ,  1.09096    ,  0.0563582  ])
13476   , -11191.6    , array([ 1.48067    ,  0.474219   ,  0.894346   ,  0.418827   ,  1.00084    ,  4.48034    ,  0.0909566  ,  0.0563582  ])
13478   , -40317.8    , array([ 1.48067    ,  0.474219   ,  0.894346   ,  0.418827   ,  1.00084    ,  4.48034    ,  0.472923   ,  0.0563582  ])
13479   , -23813.9    , array([ 1.48067    ,  0.474219   ,  0.894346   ,  0.418827   ,  1.00084    ,  4.48034    ,  0.281704   ,  0.0563582  ])
13482   , -14236.9    , array([ 1.48067    ,  0.474219   ,  0.894346   ,  0.418827   ,  1.00084    ,  4.48034    ,  0.163816   ,  0.0563582  ])
13483   , -19476.1    , array([ 1.48067    ,  0.474219   ,  0.894346   ,  0.418827   ,  1.00084    ,  4.48034    ,  0.0263162  ,  0.0563582  ])
13484   , -11460.6    , array([ 1.48067    ,  0.474219   ,  0.894346   ,  0.418827   ,  1.00084    ,  4.48034    ,  0.110479   ,  0.0563582  ])
13485   , -11213.2    , array([ 1.48067    ,  0.474219   ,  0.894346   ,  0.418827   ,  1.00084    ,  4.48034    ,  0.0876042  ,  0.0563582  ])
13486   , -11189.5    , array([ 1.48067    ,  0.474219   ,  0.894346   ,  0.418827   ,  1.00084    ,  4.48034    ,  0.0929234  ,  0.0563582  ])
13487   , -11189.3    , array([ 1.48067    ,  0.474219   ,  0.894346   ,  0.418827   ,  1.00084    ,  4.48034    ,  0.0924729  ,  0.0563582  ])
13488   , -11189.3    , array([ 1.48067    ,  0.474219   ,  0.894346   ,  0.418827   ,  1.00084    ,  4.48034    ,  0.0924944  ,  0.0563582  ])
13489   , -11189.3    , array([ 1.48067    ,  0.474219   ,  0.894346   ,  0.418827   ,  1.00084    ,  4.48034    ,  0.0925097  ,  0.0563582  ])
13490   , -11189.3    , array([ 1.48067    ,  0.474219   ,  0.894346   ,  0.418827   ,  1.00084    ,  4.48034    ,  0.0924944  ,  0.0563582  ])
13491   , -11204.6    , array([ 1.46925    ,  0.467391   ,  0.960162   ,  0.410585   ,  0.826035   ,  3.78478    ,  0.0878456  ,  0.053542   ])
13492   , -11251.5    , array([ 1.49915    ,  0.485268   ,  0.787852   ,  0.432163   ,  1.28368    ,  5.60577    ,  0.100016   ,  0.0609149  ])
13493   , -11189.3    , array([ 1.48067    ,  0.474219   ,  0.894346   ,  0.418827   ,  1.00084    ,  4.48034    ,  0.0924944  ,  0.0563582  ])
13494   , -11200.2    , array([ 1.48773    ,  0.47844    ,  0.853669   ,  0.423921   ,  1.10887    ,  4.91021    ,  0.0953674  ,  0.0580987  ])
13495   , -11190.4    , array([ 1.47631    ,  0.471611   ,  0.919485   ,  0.415679   ,  0.93407    ,  4.21466    ,  0.0907187  ,  0.0552825  ])
13496   , -11189      , array([ 1.47928    ,  0.473388   ,  0.902356   ,  0.417824   ,  0.979566   ,  4.39569    ,  0.0919286  ,  0.0560154  ])
13497   , -11189      , array([ 1.47929    ,  0.473397   ,  0.902275   ,  0.417834   ,  0.979778   ,  4.39653    ,  0.0919343  ,  0.0560189  ])
13498   , -11189      , array([ 1.47927    ,  0.47338    ,  0.902436   ,  0.417814   ,  0.979353   ,  4.39484    ,  0.0919229  ,  0.056012   ])
likelihood = -11189.04
theta = 20112.44
Optimized parameters = [ 1.47928035  0.47338827  0.90235555  0.41782391  0.97956575  4.39568501
  0.0919286   0.05601545]

Round_2_Replicate_16
13572   , -13907.3    , array([ 0.802439   ,  0.399794   ,  0.432014   ,  0.266789   ,  1.29949    ,  13.2295    ,  0.0538474  ,  0.0489612  ])
13573   , -13907.3    , array([ 0.802439   ,  0.399794   ,  0.432014   ,  0.266789   ,  1.29949    ,  13.2295    ,  0.0538474  ,  0.0489612  ])
13574   , -13967.2    , array([ 1.80244    ,  0.399794   ,  0.432014   ,  0.266789   ,  1.29949    ,  13.2295    ,  0.0538474  ,  0.0489612  ])
13576   , -13907.3    , array([ 0.802439   ,  0.399794   ,  0.432014   ,  0.266789   ,  1.29949    ,  13.2295    ,  0.0538474  ,  0.0489612  ])
13577   , -43619.7    , array([ 0.184405   ,  0.399794   ,  0.432014   ,  0.266789   ,  1.29949    ,  13.2295    ,  0.0538474  ,  0.0489612  ])
