
Round_1_Replicate_1
likelihood = -2046.61
theta = 7302.19
Optimized parameters = [  2.63854442   0.26022583   1.09391501   3.2204657   29.99999998]

Round_1_Replicate_2
32944   , -73356.3    , array([ 0.398512   ,  3.55626    ,  0.435957   ,  0.63469    ,  0.423406   ])
42392   , -1314.55    , array([ 1.00073    ,  0.100833   ,  4.99362    ,  2.07586    ,  0.048182   ])
42393   , -1627.34    , array([ 2.00073    ,  0.100833   ,  4.99362    ,  2.07586    ,  0.048182   ])
42395   , -1314.55    , array([ 1.00073    ,  0.100833   ,  4.99362    ,  2.07586    ,  0.048182   ])
42396   , -3241.35    , array([ 0.382696   ,  0.100833   ,  4.99362    ,  2.07586    ,  0.048182   ])
42397   , -1402.25    , array([ 1.3827     ,  0.100833   ,  4.99362    ,  2.07586    ,  0.048182   ])
42398   , -1334.25    , array([ 1.15742    ,  0.100833   ,  4.99362    ,  2.07586    ,  0.048182   ])
42399   , -1318.94    , array([ 0.942725   ,  0.100833   ,  4.99362    ,  2.07586    ,  0.048182   ])
42400   , -1314.62    , array([ 1.01203    ,  0.100833   ,  4.99362    ,  2.07586    ,  0.048182   ])
42401   , -1314.55    , array([ 1.00392    ,  0.100833   ,  4.99362    ,  2.07586    ,  0.048182   ])
42402   , -1314.55    , array([ 1.00364    ,  0.100833   ,  4.99362    ,  2.07586    ,  0.048182   ])
42403   , -1314.55    , array([ 1.00361    ,  0.100833   ,  4.99362    ,  2.07586    ,  0.048182   ])
42404   , -1314.55    , array([ 1.00358    ,  0.100833   ,  4.99362    ,  2.07586    ,  0.048182   ])
42405   , -1314.55    , array([ 1.00361    ,  0.100833   ,  4.99362    ,  2.07586    ,  0.048182   ])
42406   , -40390.5    , array([ 1.00361    ,  1.10083    ,  4.99362    ,  2.07586    ,  0.048182   ])
42408   , -1314.55    , array([ 1.00361    ,  0.100833   ,  4.99362    ,  2.07586    ,  0.048182   ])
42410   , -24701.2    , array([ 1.00361    ,  0.482799   ,  4.99362    ,  2.07586    ,  0.048182   ])
42411   , -14067.2    , array([ 1.00361    ,  0.291627   ,  4.99362    ,  2.07586    ,  0.048182   ])
42413   , -80974.8    , array([ 1.00361    ,  0.010663   ,  4.99362    ,  2.07586    ,  0.048182   ])
42414   , -5181.19    , array([ 1.00361    ,  0.17371    ,  4.99362    ,  2.07586    ,  0.048182   ])
42415   , -3835.34    , array([ 1.00361    ,  0.066391   ,  4.99362    ,  2.07586    ,  0.048182   ])
42416   , -1566.98    , array([ 1.00361    ,  0.11472    ,  4.99362    ,  2.07586    ,  0.048182   ])
42417   , -1324.39    , array([ 1.00361    ,  0.102969   ,  4.99362    ,  2.07586    ,  0.048182   ])
42418   , -1314.13    , array([ 1.00361    ,  0.0999067  ,  4.99362    ,  2.07586    ,  0.048182   ])
42419   , -1314       , array([ 1.00361    ,  0.100206   ,  4.99362    ,  2.07586    ,  0.048182   ])
42420   , -1314       , array([ 1.00361    ,  0.100212   ,  4.99362    ,  2.07586    ,  0.048182   ])
42421   , -1314       , array([ 1.00361    ,  0.100218   ,  4.99362    ,  2.07586    ,  0.048182   ])
42422   , -1314       , array([ 1.00361    ,  0.100212   ,  4.99362    ,  2.07586    ,  0.048182   ])
42423   , -16670.3    , array([ 1.00361    ,  0.100212   ,  4.99362    ,  2.07586    ,  1.04818    ])
42425   , -1314       , array([ 1.00361    ,  0.100212   ,  4.99362    ,  2.07586    ,  0.048182   ])
42427   , -14156.3    , array([ 1.00361    ,  0.100212   ,  4.99362    ,  2.07586    ,  0.430148   ])
42428   , -10971.6    , array([ 1.00361    ,  0.100212   ,  4.99362    ,  2.07586    ,  0.239061   ])
42431   , -5883.26    , array([ 1.00361    ,  0.100212   ,  4.99362    ,  2.07586    ,  0.121091   ])
42432   , -14940.1    , array([ 1.00361    ,  0.100212   ,  4.99362    ,  2.07586    ,  0.0137401  ])
42433   , -2657.36    , array([ 1.00361    ,  0.100212   ,  4.99362    ,  2.07586    ,  0.0760309  ])
42434   , -2144.57    , array([ 1.00361    ,  0.100212   ,  4.99362    ,  2.07586    ,  0.0350264  ])
42435   , -1382.94    , array([ 1.00361    ,  0.100212   ,  4.99362    ,  2.07586    ,  0.0532264  ])
42436   , -1315.92    , array([ 1.00361    ,  0.100212   ,  4.99362    ,  2.07586    ,  0.049085   ])
42437   , -1313.97    , array([ 1.00361    ,  0.100212   ,  4.99362    ,  2.07586    ,  0.0482535  ])
42438   , -1313.96    , array([ 1.00361    ,  0.100212   ,  4.99362    ,  2.07586    ,  0.0482984  ])
42439   , -1313.96    , array([ 1.00361    ,  0.100212   ,  4.99362    ,  2.07586    ,  0.0482968  ])
42440   , -1313.96    , array([ 1.00361    ,  0.100212   ,  4.99362    ,  2.07586    ,  0.048295   ])
42936   , -1634.64    , array([ 0.855252   ,  0.177515   ,  5.58663    ,  1.06105    ,  0.1002     ])
42937   , -1634.64    , array([ 0.853837   ,  0.177377   ,  5.59207    ,  1.06251    ,  0.100182   ])
42938   , -1587.73    , array([ 0.86332    ,  0.170537   ,  5.53734    ,  1.13197    ,  0.0960051  ])
42939   , -1634.64    , array([ 0.854544   ,  0.177446   ,  5.58935    ,  1.06178    ,  0.100191   ])
42940   , -1587.73    , array([ 0.86332    ,  0.170537   ,  5.53734    ,  1.13197    ,  0.0960051  ])
42941   , -1521.41    , array([ 0.877521   ,  0.159358   ,  5.45318    ,  1.24553    ,  0.0892324  ])
42942   , -1425.45    , array([ 0.949975   ,  0.102317   ,  5.02377    ,  1.82496    ,  0.0546759  ])
42944   , -1425.45    , array([ 0.949975   ,  0.102317   ,  5.02377    ,  1.82496    ,  0.0546759  ])
42945   , -1601.81    , array([ 0.994755   ,  0.0670634  ,  4.75838    ,  2.18307    ,  0.0333187  ])
42946   , -1407.05    , array([ 0.9223     ,  0.124105   ,  5.18779    ,  1.60363    ,  0.0678753  ])
42947   , -1404.65    , array([ 0.928781   ,  0.119003   ,  5.14938    ,  1.65546    ,  0.0647844  ])
42948   , -1404.63    , array([ 0.929523   ,  0.118418   ,  5.14498    ,  1.6614     ,  0.0644303  ])
42949   , -1404.66    , array([ 0.930273   ,  0.117828   ,  5.14054    ,  1.66739    ,  0.0640727  ])
42950   , -1404.63    , array([ 0.929523   ,  0.118418   ,  5.14498    ,  1.6614     ,  0.0644303  ])
42951   , -2240.49    , array([ 0.660574   ,  0.0921478  ,  6.17803    ,  1.93814    ,  0.0610223  ])
42952   , -1682.23    , array([ 1.36469    ,  0.160924   ,  3.47347    ,  1.21362    ,  0.0699447  ])
42953   , -1404.63    , array([ 0.929523   ,  0.118418   ,  5.14498    ,  1.6614     ,  0.0644303  ])
42954   , -1386.67    , array([ 1.09574    ,  0.134654   ,  4.50652    ,  1.49036    ,  0.0665366  ])
42955   , -1467.38    , array([ 1.19847    ,  0.144688   ,  4.11193    ,  1.38465    ,  0.0678384  ])
42956   , -1366.84    , array([ 1.02889    ,  0.128124   ,  4.76332    ,  1.55915    ,  0.0656894  ])
42957   , -1366.7     , array([ 1.02589    ,  0.127831   ,  4.77482    ,  1.56224    ,  0.0656515  ])
42958   , -1366.62    , array([ 1.02083    ,  0.127337   ,  4.79425    ,  1.56744    ,  0.0655874  ])
42959   , -1366.62    , array([ 1.02175    ,  0.127426   ,  4.79074    ,  1.5665     ,  0.065599   ])
42960   , -1366.63    , array([ 1.02267    ,  0.127516   ,  4.7872     ,  1.56555    ,  0.0656107  ])
42961   , -1366.62    , array([ 1.02175    ,  0.127426   ,  4.79074    ,  1.5665     ,  0.065599   ])
42962   , -15500.4    , array([ 1.02175    ,  0.127426   ,  4.79074    ,  1.5665     ,  1.0656     ])
42964   , -1366.62    , array([ 1.02175    ,  0.127426   ,  4.79074    ,  1.5665     ,  0.065599   ])
42966   , -12646.4    , array([ 1.02175    ,  0.127426   ,  4.79074    ,  1.5665     ,  0.447565   ])
42967   , -9207.74    , array([ 1.02175    ,  0.127426   ,  4.79074    ,  1.5665     ,  0.256491   ])
42970   , -4673.42    , array([ 1.02175    ,  0.127426   ,  4.79074    ,  1.5665     ,  0.138513   ])
42971   , -5333.41    , array([ 1.02175    ,  0.127426   ,  4.79074    ,  1.5665     ,  0.0311571  ])
42972   , -2014.27    , array([ 1.02175    ,  0.127426   ,  4.79074    ,  1.5665     ,  0.0868908  ])
42973   , -1600.7     , array([ 1.02175    ,  0.127426   ,  4.79074    ,  1.5665     ,  0.0524434  ])
42974   , -1364.8     , array([ 1.02175    ,  0.127426   ,  4.79074    ,  1.5665     ,  0.0653778  ])
42975   , -1355.44    , array([ 1.02175    ,  0.127426   ,  4.79074    ,  1.5665     ,  0.0634402  ])
42976   , -1381.65    , array([ 1.02175    ,  0.127426   ,  4.79074    ,  1.5665     ,  0.0592398  ])
42977   , -1355.07    , array([ 1.02175    ,  0.127426   ,  4.79074    ,  1.5665     ,  0.062883   ])
42978   , -1355.05    , array([ 1.02175    ,  0.127426   ,  4.79074    ,  1.5665     ,  0.0629642  ])
42979   , -1355.05    , array([ 1.02175    ,  0.127426   ,  4.79074    ,  1.5665     ,  0.0629906  ])
42980   , -1355.06    , array([ 1.02175    ,  0.127426   ,  4.79074    ,  1.5665     ,  0.0629379  ])
42981   , -1763.34    , array([ 1.02325    ,  0.101886   ,  4.17249    ,  3.28278    ,  0.0413737  ])
42125   , -1356.46    , array([ 1.02325    ,  0.0888313  ,  4.17249    ,  3.28278    ,  0.0413737  ])
42126   , -1332.91    , array([ 1.02325    ,  0.084665   ,  4.17249    ,  3.28278    ,  0.0413737  ])
42127   , -1332.39    , array([ 1.02325    ,  0.0851851  ,  4.17249    ,  3.28278    ,  0.0413737  ])
42128   , -1332.39    , array([ 1.02325    ,  0.0851918  ,  4.17249    ,  3.28278    ,  0.0413737  ])
42129   , -1332.39    , array([ 1.02325    ,  0.0851784  ,  4.17249    ,  3.28278    ,  0.0413737  ])
42130   , -1332.39    , array([ 1.02325    ,  0.0851851  ,  4.17249    ,  3.28278    ,  0.0413737  ])
42131   , -1336.5     , array([ 1.02325    ,  0.0851851  ,  5.17249    ,  3.28278    ,  0.0413737  ])
42132   , -1437.98    , array([ 1.02325    ,  0.0851851  ,  2.55445    ,  3.28278    ,  0.0413737  ])
42133   , -1332.39    , array([ 1.02325    ,  0.0851851  ,  4.17249    ,  3.28278    ,  0.0413737  ])
42134   , -1355.01    , array([ 1.02325    ,  0.0851851  ,  3.55445    ,  3.28278    ,  0.0413737  ])
42135   , -1328.3     , array([ 1.02325    ,  0.0851851  ,  4.55445    ,  3.28278    ,  0.0413737  ])
42136   , -1328.28    , array([ 1.02325    ,  0.0851851  ,  4.5706     ,  3.28278    ,  0.0413737  ])
42137   , -1328.28    , array([ 1.02325    ,  0.0851851  ,  4.58092    ,  3.28278    ,  0.0413737  ])
42138   , -1328.28    , array([ 1.02325    ,  0.0851851  ,  4.58501    ,  3.28278    ,  0.0413737  ])
42139   , -1328.28    , array([ 1.02325    ,  0.0851851  ,  4.57684    ,  3.28278    ,  0.0413737  ])
42140   , -1328.28    , array([ 1.02325    ,  0.0851851  ,  4.58092    ,  3.28278    ,  0.0413737  ])
42141   , -1392.63    , array([ 1.02325    ,  0.0851851  ,  4.58092    ,  4.28278    ,  0.0413737  ])
42142   , -1437.81    , array([ 1.02325    ,  0.0851851  ,  4.58092    ,  1.66475    ,  0.0413737  ])
42143   , -1328.28    , array([ 1.02325    ,  0.0851851  ,  4.58092    ,  3.28278    ,  0.0413737  ])
42144   , -1334.94    , array([ 1.02325    ,  0.0851851  ,  4.58092    ,  2.66475    ,  0.0413737  ])
42145   , -1342.69    , array([ 1.02325    ,  0.0851851  ,  4.58092    ,  3.66475    ,  0.0413737  ])
42146   , -1326.2     , array([ 1.02325    ,  0.0851851  ,  4.58092    ,  3.08494    ,  0.0413737  ])
42147   , -1326.2     , array([ 1.02325    ,  0.0851851  ,  4.58092    ,  3.08024    ,  0.0413737  ])
42148   , -1326.2     , array([ 1.02325    ,  0.0851851  ,  4.58092    ,  3.07684    ,  0.0413737  ])
42149   , -1326.2     , array([ 1.02325    ,  0.0851851  ,  4.58092    ,  3.07479    ,  0.0413737  ])
42150   , -1326.2     , array([ 1.02325    ,  0.0851851  ,  4.58092    ,  3.07684    ,  0.0413737  ])
42151   , -1335.53    , array([ 0.963969   ,  0.0938415  ,  4.45568    ,  3.52422    ,  0.0477106  ])
42152   , -1403.67    , array([ 1.11916    ,  0.0711787  ,  4.78356    ,  2.35297    ,  0.0311205  ])
42153   , -1326.2     , array([ 1.02325    ,  0.0851851  ,  4.58092    ,  3.07684    ,  0.0413737  ])
42154   , -1344.43    , array([ 1.05988    ,  0.0798352  ,  4.65832    ,  2.80035    ,  0.0374573  ])
42155   , -1323.16    , array([ 1.0006     ,  0.0884916  ,  4.53308    ,  3.24773    ,  0.0437942  ])
42156   , -1323.15    , array([ 1.00097    ,  0.0884379  ,  4.53386    ,  3.24496    ,  0.0437549  ])
42157   , -1323.13    , array([ 1.00256    ,  0.0882053  ,  4.53723    ,  3.23293    ,  0.0435846  ])
42158   , -1323.13    , array([ 1.00236    ,  0.0882355  ,  4.53679    ,  3.23449    ,  0.0436067  ])
42159   , -1323.13    , array([ 1.00277    ,  0.0881751  ,  4.53766    ,  3.23137    ,  0.0435625  ])
likelihood = -1323.13
theta = 20029.19
Optimized parameters = [ 1.00256466  0.08820527  4.53722671  3.232932    0.0435846 ]

Round_2_Replicate_19
42986   , -1552.47    , array([ 0.758789   ,  0.0911002  ,  3.64052    ,  1.13875    ,  0.0360591  ])
42987   , -1552.47    , array([ 0.758789   ,  0.0911002  ,  3.64052    ,  1.13875    ,  0.0360591  ])
42988   , -1528.36    , array([ 1.75879    ,  0.0911002  ,  3.64052    ,  1.13875    ,  0.0360591  ])
42989   , -1802       , array([ 3.37682    ,  0.0911002  ,  3.64052    ,  1.13875    ,  0.0360591  ])
42990   , -1528.36    , array([ 1.75879    ,  0.0911002  ,  3.64052    ,  1.13875    ,  0.0360591  ])
42991   , -1652.87    , array([ 2.37682    ,  0.0911002  ,  3.64052    ,  1.13875    ,  0.0360591  ])
42992   , -1450.26    , array([ 1.37682    ,  0.0911002  ,  3.64052    ,  1.13875    ,  0.0360591  ])
42993   , -1421.9     , array([ 1.14076    ,  0.0911002  ,  3.64052    ,  1.13875    ,  0.0360591  ])
42994   , -1429.3     , array([ 0.994857   ,  0.0911002  ,  3.64052    ,  1.13875    ,  0.0360591  ])
42995   , -1421.39    , array([ 1.12451    ,  0.0911002  ,  3.64052    ,  1.13875    ,  0.0360591  ])
42996   , -1421.15    , array([ 1.10779    ,  0.0911002  ,  3.64052    ,  1.13875    ,  0.0360591  ])
42997   , -1421.14    , array([ 1.1025     ,  0.0911002  ,  3.64052    ,  1.13875    ,  0.0360591  ])
42998   , -1421.15    , array([ 1.09906    ,  0.0911002  ,  3.64052    ,  1.13875    ,  0.0360591  ])
42999   , -1421.14    , array([ 1.1025     ,  0.0911002  ,  3.64052    ,  1.13875    ,  0.0360591  ])
43000   , -43889.9    , array([ 1.1025     ,  1.0911     ,  3.64052    ,  1.13875    ,  0.0360591  ])
43002   , -1421.14    , array([ 1.1025     ,  0.0911002  ,  3.64052    ,  1.13875    ,  0.0360591  ])
43004   , -28168.8    , array([ 1.1025     ,  0.473066   ,  3.64052    ,  1.13875    ,  0.0360591  ])
43005   , -16812.6    , array([ 1.1025     ,  0.281867   ,  3.64052    ,  1.13875    ,  0.0360591  ])
43008   , -6590.63    , array([ 1.1025     ,  0.163967   ,  3.64052    ,  1.13875    ,  0.0360591  ])
43009   , -4202.92    , array([ 1.1025     ,  0.0566584  ,  3.64052    ,  1.13875    ,  0.0360591  ])
43010   , -1772.75    , array([ 1.1025     ,  0.102443   ,  3.64052    ,  1.13875    ,  0.0360591  ])
43011   , -1411.79    , array([ 1.1025     ,  0.0904226  ,  3.64052    ,  1.13875    ,  0.0360591  ])
43012   , -1390.77    , array([ 1.1025     ,  0.0859418  ,  3.64052    ,  1.13875    ,  0.0360591  ])
43013   , -1725.93    , array([ 1.1025     ,  0.0747565  ,  3.64052    ,  1.13875    ,  0.0360591  ])
43014   , -1388.98    , array([ 1.1025     ,  0.0868534  ,  3.64052    ,  1.13875    ,  0.0360591  ])
43015   , -1388.97    , array([ 1.1025     ,  0.0869252  ,  3.64052    ,  1.13875    ,  0.0360591  ])
43016   , -1388.98    , array([ 1.1025     ,  0.0869669  ,  3.64052    ,  1.13875    ,  0.0360591  ])
43017   , -1388.97    , array([ 1.1025     ,  0.0869252  ,  3.64052    ,  1.13875    ,  0.0360591  ])
43018   , -1385.45    , array([ 1.1025     ,  0.0869252  ,  4.64052    ,  1.13875    ,  0.0360591  ])
43019   , -1462.88    , array([ 1.1025     ,  0.0869252  ,  6.25856    ,  1.13875    ,  0.0360591  ])
43020   , -1385.45    , array([ 1.1025     ,  0.0869252  ,  4.64052    ,  1.13875    ,  0.0360591  ])
43021   , -1403.66    , array([ 1.1025     ,  0.0869252  ,  5.25856    ,  1.13875    ,  0.0360591  ])
43022   , -1381.78    , array([ 1.1025     ,  0.0869252  ,  4.25856    ,  1.13875    ,  0.0360591  ])
43023   , -1381.75    , array([ 1.1025     ,  0.0869252  ,  4.20787    ,  1.13875    ,  0.0360591  ])
43024   , -1381.75    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  1.13875    ,  0.0360591  ])
43025   , -1381.75    , array([ 1.1025     ,  0.0869252  ,  4.22369    ,  1.13875    ,  0.0360591  ])
43026   , -1381.75    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  1.13875    ,  0.0360591  ])
43027   , -1413.43    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  2.13875    ,  0.0360591  ])
43029   , -1381.75    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  1.13875    ,  0.0360591  ])
43030   , -1412.75    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  0.520721   ,  0.0360591  ])
43031   , -1382.88    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  1.52072    ,  0.0360591  ])
43032   , -1380.46    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  1.30196    ,  0.0360591  ])
43033   , -1380.46    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  1.30003    ,  0.0360591  ])
43034   , -1380.46    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.0360591  ])
43035   , -1380.46    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  1.29683    ,  0.0360591  ])
43036   , -1380.46    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.0360591  ])
43037   , -29663.4    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  1.29842    ,  1.03606    ])
43039   , -1380.46    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.0360591  ])
43041   , -26427.9    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.418025   ])
43042   , -20788.4    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.22684    ])
43045   , -10519.2    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.108931   ])
43047   , -4017       , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.0638936  ])
43048   , -3829.81    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.0229035  ])
43049   , -1572.32    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.0430653  ])
43050   , -1375.83    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.0382696  ])
43051   , -1369.16    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.0373347  ])
43052   , -1369.14    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.037309   ])
43053   , -1369.14    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.0372898  ])
43054   , -1369.14    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.0372775  ])
43055   , -1488.68    , array([ 1.44621    ,  0.0827502  ,  4.79532    ,  1.45809    ,  0.0385206  ])
43056   , -1369.14    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.0372898  ])
43057   , -1575.28    , array([ 2.1025     ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.0372898  ])
43059   , -1369.14    , array([ 1.1025     ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.0372898  ])
43060   , -2196.57    , array([ 0.484467   ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.0372898  ])
43061   , -1432.47    , array([ 1.48447    ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.0372898  ])
43062   , -1383.54    , array([ 1.23839    ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.0372898  ])
43063   , -1378.09    , array([ 0.952518   ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.0372898  ])
43064   , -1368.36    , array([ 1.07901    ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.0372898  ])
43065   , -1368.23    , array([ 1.0682     ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.0372898  ])
43066   , -1368.22    , array([ 1.06308    ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.0372898  ])
43067   , -1368.22    , array([ 1.06374    ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.0372898  ])
43068   , -1368.22    , array([ 1.06413    ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.0372898  ])
43069   , -1368.22    , array([ 1.06374    ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.0372898  ])
43070   , -43471.8    , array([ 1.06374    ,  1.08693    ,  4.21792    ,  1.29842    ,  0.0372898  ])
43072   , -1368.22    , array([ 1.06374    ,  0.0869252  ,  4.21792    ,  1.29842    ,  0.0372898  ])
43074   , -27670.2    , array([ 1.06374    ,  0.468891   ,  4.21792    ,  1.29842    ,  0.0372898  ])
43075   , -16244.8    , array([ 1.06374    ,  0.277695   ,  4.21792    ,  1.29842    ,  0.0372898  ])
43078   , -6047.66    , array([ 1.06374    ,  0.159793   ,  4.21792    ,  1.29842    ,  0.0372898  ])
43079   , -5443.86    , array([ 1.06374    ,  0.0524833  ,  4.21792    ,  1.29842    ,  0.0372898  ])
43080   , -1803.11    , array([ 1.06374    ,  0.104484   ,  4.21792    ,  1.29842    ,  0.0372898  ])
43081   , -1390.01    , array([ 1.06374    ,  0.0912047  ,  4.21792    ,  1.29842    ,  0.0372898  ])
43082   , -1367.38    , array([ 1.06374    ,  0.0873462  ,  4.21792    ,  1.29842    ,  0.0372898  ])
43083   , -1367.21    , array([ 1.06374    ,  0.0876744  ,  4.21792    ,  1.29842    ,  0.0372898  ])
43084   , -1367.21    , array([ 1.06374    ,  0.0876504  ,  4.21792    ,  1.29842    ,  0.0372898  ])
43085   , -1367.21    , array([ 1.06374    ,  0.0876577  ,  4.21792    ,  1.29842    ,  0.0372898  ])
43086   , -1367.21    , array([ 1.06374    ,  0.0876432  ,  4.21792    ,  1.29842    ,  0.0372898  ])
43087   , -1367.21    , array([ 1.06374    ,  0.0876504  ,  4.21792    ,  1.29842    ,  0.0372898  ])
43088   , -1376.73    , array([ 1.06374    ,  0.0876504  ,  5.21792    ,  1.29842    ,  0.0372898  ])
43089   , -1450.51    , array([ 1.06374    ,  0.0876504  ,  2.59989    ,  1.29842    ,  0.0372898  ])
43090   , -1367.21    , array([ 1.06374    ,  0.0876504  ,  4.21792    ,  1.29842    ,  0.0372898  ])
43091   , -1383.56    , array([ 1.06374    ,  0.0876504  ,  3.59989    ,  1.29842    ,  0.0372898  ])
43092   , -1365.82    , array([ 1.06374    ,  0.0876504  ,  4.59989    ,  1.29842    ,  0.0372898  ])
43093   , -1365.56    , array([ 1.06374    ,  0.0876504  ,  4.4887     ,  1.29842    ,  0.0372898  ])
43094   , -1365.56    , array([ 1.06374    ,  0.0876504  ,  4.49185    ,  1.29842    ,  0.0372898  ])
43095   , -1365.56    , array([ 1.06374    ,  0.0876504  ,  4.49459    ,  1.29842    ,  0.0372898  ])
43096   , -1365.56    , array([ 1.06374    ,  0.0876504  ,  4.49185    ,  1.29842    ,  0.0372898  ])
43097   , -1393.65    , array([ 1.06374    ,  0.0876504  ,  4.49185    ,  2.29842    ,  0.0372898  ])
43099   , -1365.56    , array([ 1.06374    ,  0.0876504  ,  4.49185    ,  1.29842    ,  0.0372898  ])
43100   , -1400.96    , array([ 1.06374    ,  0.0876504  ,  4.49185    ,  0.680388   ,  0.0372898  ])
43101   , -1364.86    , array([ 1.06374    ,  0.0876504  ,  4.49185    ,  1.68039    ,  0.0372898  ])
43102   , -1363.31    , array([ 1.06374    ,  0.0876504  ,  4.49185    ,  1.50605    ,  0.0372898  ])
43103   , -1363.31    , array([ 1.06374    ,  0.0876504  ,  4.49185    ,  1.50812    ,  0.0372898  ])
43104   , -1363.31    , array([ 1.06374    ,  0.0876504  ,  4.49185    ,  1.50397    ,  0.0372898  ])
43105   , -1363.31    , array([ 1.06374    ,  0.0876504  ,  4.49185    ,  1.50605    ,  0.0372898  ])
43106   , -26216      , array([ 1.06374    ,  0.0876504  ,  4.49185    ,  1.50605    ,  1.03729    ])
43108   , -1363.31    , array([ 1.06374    ,  0.0876504  ,  4.49185    ,  1.50605    ,  0.0372898  ])
43110   , -23210.4    , array([ 1.06374    ,  0.0876504  ,  4.49185    ,  1.50605    ,  0.419256   ])
43111   , -18310.4    , array([ 1.06374    ,  0.0876504  ,  4.49185    ,  1.50605    ,  0.228096   ])
43114   , -9470.11    , array([ 1.06374    ,  0.0876504  ,  4.49185    ,  1.50605    ,  0.110171   ])
43116   , -3723.93    , array([ 1.06374    ,  0.0876504  ,  4.49185    ,  1.50605    ,  0.0651281  ])
43117   , -3506.01    , array([ 1.06374    ,  0.0876504  ,  4.49185    ,  1.50605    ,  0.0241342  ])
43118   , -1533.53    , array([ 1.06374    ,  0.0876504  ,  4.49185    ,  1.50605    ,  0.0441912  ])
43119   , -1360.24    , array([ 1.06374    ,  0.0876504  ,  4.49185    ,  1.50605    ,  0.0394216  ])
43120   , -1354.38    , array([ 1.06374    ,  0.0876504  ,  4.49185    ,  1.50605    ,  0.0384874  ])
43121   , -1354.38    , array([ 1.06374    ,  0.0876504  ,  4.49185    ,  1.50605    ,  0.0384677  ])
43122   , -1354.38    , array([ 1.06374    ,  0.0876504  ,  4.49185    ,  1.50605    ,  0.03845    ])
43123   , -1354.38    , array([ 1.06374    ,  0.0876504  ,  4.49185    ,  1.50605    ,  0.0384384  ])
43124   , -1342.39    , array([ 1.02498    ,  0.0883756  ,  4.76579    ,  1.71367    ,  0.0396102  ])
43125   , -1354.38    , array([ 1.06374    ,  0.0876504  ,  4.49185    ,  1.50605    ,  0.03845    ])
43126   , -1342.39    , array([ 1.02498    ,  0.0883756  ,  4.76579    ,  1.71367    ,  0.0396102  ])
43127   , -1330.55    , array([ 0.962265   ,  0.204735   ,  3.7018     ,  2.99305    ,  0.167472   ])
44552   , -2363.17    , array([ 1.21264    ,  0.204735   ,  3.7018     ,  2.99305    ,  0.167472   ])
44553   , -2325.5     , array([ 0.966526   ,  0.204735   ,  3.7018     ,  2.99305    ,  0.167472   ])
44554   , -2300.36    , array([ 1.06046    ,  0.204735   ,  3.7018     ,  2.99305    ,  0.167472   ])
44555   , -2300.19    , array([ 1.05524    ,  0.204735   ,  3.7018     ,  2.99305    ,  0.167472   ])
44556   , -2300.16    , array([ 1.05198    ,  0.204735   ,  3.7018     ,  2.99305    ,  0.167472   ])
44557   , -2300.16    , array([ 1.05243    ,  0.204735   ,  3.7018     ,  2.99305    ,  0.167472   ])
