
Round_1_Replicate_1
67349   , -5447.06    , array([ 1.67143    ,  0.0832614  ,  5.67882    ,  2.10643    ,  0.0792993  ])
76113   , -1809.51    , array([ 1.02557    ,  0.150244   ,  2.96729    ,  2.00964    ,  0.088944   ])
76114   , -1487.83    , array([ 1.02557    ,  0.150244   ,  4.58533    ,  2.00964    ,  0.088944   ])
76115   , -1552.74    , array([ 1.02557    ,  0.150244   ,  3.96729    ,  2.00964    ,  0.088944   ])
76116   , -1478.4     , array([ 1.02557    ,  0.150244   ,  4.96729    ,  2.00964    ,  0.088944   ])
76117   , -1478.36    , array([ 1.02557    ,  0.150244   ,  4.93016    ,  2.00964    ,  0.088944   ])
76118   , -1478.35    , array([ 1.02557    ,  0.150244   ,  4.94151    ,  2.00964    ,  0.088944   ])
76119   , -1478.35    , array([ 1.02557    ,  0.150244   ,  4.93795    ,  2.00964    ,  0.088944   ])
76120   , -1478.35    , array([ 1.02557    ,  0.150244   ,  4.94507    ,  2.00964    ,  0.088944   ])
76121   , -1478.35    , array([ 1.02557    ,  0.150244   ,  4.94151    ,  2.00964    ,  0.088944   ])
76122   , -1644.81    , array([ 1.02557    ,  0.150244   ,  4.94151    ,  3.00964    ,  0.088944   ])
76123   , -2093.62    , array([ 1.02557    ,  0.150244   ,  4.94151    ,  0.39161    ,  0.088944   ])
76124   , -1478.35    , array([ 1.02557    ,  0.150244   ,  4.94151    ,  2.00964    ,  0.088944   ])
76125   , -1549.36    , array([ 1.02557    ,  0.150244   ,  4.94151    ,  1.39161    ,  0.088944   ])
76126   , -1506.59    , array([ 1.02557    ,  0.150244   ,  4.94151    ,  2.39161    ,  0.088944   ])
76127   , -1478.31    , array([ 1.02557    ,  0.150244   ,  4.94151    ,  2.00486    ,  0.088944   ])
76128   , -1478.25    , array([ 1.02557    ,  0.150244   ,  4.94151    ,  1.98529    ,  0.088944   ])
76129   , -1478.25    , array([ 1.02557    ,  0.150244   ,  4.94151    ,  1.98653    ,  0.088944   ])
76130   , -1478.25    , array([ 1.02557    ,  0.150244   ,  4.94151    ,  1.98676    ,  0.088944   ])
76131   , -1478.25    , array([ 1.02557    ,  0.150244   ,  4.94151    ,  1.9863     ,  0.088944   ])
76132   , -1478.25    , array([ 1.02557    ,  0.150244   ,  4.94151    ,  1.98653    ,  0.088944   ])
76133   , -9657.37    , array([ 1.02557    ,  0.150244   ,  4.94151    ,  1.98653    ,  1.08894    ])
76135   , -1478.25    , array([ 1.02557    ,  0.150244   ,  4.94151    ,  1.98653    ,  0.088944   ])
76137   , -7464.68    , array([ 1.02557    ,  0.150244   ,  4.94151    ,  1.98653    ,  0.47091    ])
76138   , -5391.47    , array([ 1.02557    ,  0.150244   ,  4.94151    ,  1.98653    ,  0.279879   ])
76141   , -3028.42    , array([ 1.02557    ,  0.150244   ,  4.94151    ,  1.98653    ,  0.161875   ])
76142   , -2616.36    , array([ 1.02557    ,  0.150244   ,  4.94151    ,  1.98653    ,  0.0545022  ])
76143   , -1666       , array([ 1.02557    ,  0.150244   ,  4.94151    ,  1.98653    ,  0.104394   ])
76144   , -1484.13    , array([ 1.02557    ,  0.150244   ,  4.94151    ,  1.98653    ,  0.0899617  ])
76145   , -1469.85    , array([ 1.02557    ,  0.150244   ,  4.94151    ,  1.98653    ,  0.082903   ])
76146   , -1609.81    , array([ 1.02557    ,  0.150244   ,  4.94151    ,  1.98653    ,  0.0720548  ])
76147   , -1467.17    , array([ 1.02557    ,  0.150244   ,  4.94151    ,  1.98653    ,  0.0848053  ])
76148   , -1467.17    , array([ 1.02557    ,  0.0692177  ,  27.228     ,  4.92386    ,  0.32717    ])
76497   , -11278.1    , array([ 0.52624    ,  0.0692177  ,  27.228     ,  4.92386    ,  0.32717    ])
76498   , -8117.34    , array([ 0.335205   ,  0.0692177  ,  27.228     ,  4.92386    ,  0.32717    ])
76500   , -12973.5    , array([ 0.0541036  ,  0.0692177  ,  27.228     ,  4.92386    ,  0.32717    ])
76501   , -5780.67    , array([ 0.217203   ,  0.0692177  ,  27.228     ,  4.92386    ,  0.32717    ])
76502   , -5537.89    , array([ 0.109832   ,  0.0692177  ,  27.228     ,  4.92386    ,  0.32717    ])
76503   , -4989.27    , array([ 0.159218   ,  0.0692177  ,  27.228     ,  4.92386    ,  0.32717    ])
76504   , -4953.11    , array([ 0.148813   ,  0.0692177  ,  27.228     ,  4.92386    ,  0.32717    ])
76505   , -4952.47    , array([ 0.147414   ,  0.0692177  ,  27.228     ,  4.92386    ,  0.32717    ])
76506   , -4952.47    , array([ 0.14733    ,  0.0692177  ,  27.228     ,  4.92386    ,  0.32717    ])
76507   , -4952.47    , array([ 0.1473     ,  0.0692177  ,  27.228     ,  4.92386    ,  0.32717    ])
76508   , -4952.47    , array([ 0.147269   ,  0.0692177  ,  27.228     ,  4.92386    ,  0.32717    ])
76509   , -4952.47    , array([ 0.1473     ,  0.0692177  ,  27.228     ,  4.92386    ,  0.32717    ])
76510   , -44134.8    , array([ 0.1473     ,  1.06922    ,  27.228     ,  4.92386    ,  0.32717    ])
76512   , -4952.47    , array([ 0.1473     ,  0.0692177  ,  27.228     ,  4.92386    ,  0.32717    ])
76514   , -32876.8    , array([ 0.1473     ,  0.451184   ,  27.228     ,  4.92386    ,  0.32717    ])
76515   , -23427.8    , array([ 0.1473     ,  0.259975   ,  27.228     ,  4.92386    ,  0.32717    ])
76518   , -12473.6    , array([ 0.1473     ,  0.14208    ,  27.228     ,  4.92386    ,  0.32717    ])
76519   , -11569.1    , array([ 0.1473     ,  0.0347758  ,  27.228     ,  4.92386    ,  0.32717    ])
76520   , -6005.06    , array([ 0.1473     ,  0.0868968  ,  27.228     ,  4.92386    ,  0.32717    ])
76521   , -5017.63    , array([ 0.1473     ,  0.0718915  ,  27.228     ,  4.92386    ,  0.32717    ])
76522   , -4942.22    , array([ 0.1473     ,  0.0653553  ,  27.228     ,  4.92386    ,  0.32717    ])
76523   , -5727.44    , array([ 0.1473     ,  0.053675   ,  27.228     ,  4.92386    ,  0.32717    ])
76524   , -4933.43    , array([ 0.1473     ,  0.0668869  ,  27.228     ,  4.92386    ,  0.32717    ])
76525   , -4933.43    , array([ 0.1473     ,  0.0669178  ,  27.228     ,  4.92386    ,  0.32717    ])
76526   , -4933.43    , array([ 0.1473     ,  0.0668636  ,  27.228     ,  4.92386    ,  0.32717    ])
76527   , -4933.43    , array([ 0.1473     ,  0.0668869  ,  27.228     ,  4.92386    ,  0.32717    ])
76528   , -5005.53    , array([ 0.1473     ,  0.0668869  ,  28.228     ,  4.92386    ,  0.32717    ])
76529   , -4864.21    , array([ 0.1473     ,  0.0668869  ,  25.61      ,  4.92386    ,  0.32717    ])
76530   , -4855.35    , array([ 0.1473     ,  0.0668869  ,  24.5097    ,  4.92386    ,  0.32717    ])
76531   , -4917.83    , array([ 0.1473     ,  0.0668869  ,  22.7294    ,  4.92386    ,  0.32717    ])
76532   , -4855.35    , array([ 0.1473     ,  0.0668869  ,  24.5097    ,  4.92386    ,  0.32717    ])
76533   , -4867.3     , array([ 0.1473     ,  0.0668869  ,  23.8297    ,  4.92386    ,  0.32717    ])
76534   , -4854.78    , array([ 0.1473     ,  0.0668869  ,  24.93      ,  4.92386    ,  0.32717    ])
76535   , -4854.41    , array([ 0.1473     ,  0.0668869  ,  24.7659    ,  4.92386    ,  0.32717    ])
76536   , -4854.42    , array([ 0.1473     ,  0.0668869  ,  24.7905    ,  4.92386    ,  0.32717    ])
76537   , -4854.42    , array([ 0.1473     ,  0.0668869  ,  24.7412    ,  4.92386    ,  0.32717    ])
76538   , -4854.41    , array([ 0.1473     ,  0.0668869  ,  24.7659    ,  4.92386    ,  0.32717    ])
76539   , -4712.35    , array([ 0.1473     ,  0.0668869  ,  24.7659    ,  5.92386    ,  0.32717    ])
76540   , -4862.89    , array([ 0.1473     ,  0.0668869  ,  24.7659    ,  7.54189    ,  0.32717    ])
76541   , -4712.35    , array([ 0.1473     ,  0.0668869  ,  24.7659    ,  5.92386    ,  0.32717    ])
76542   , -4722.8     , array([ 0.1473     ,  0.0668869  ,  24.7659    ,  6.54189    ,  0.32717    ])
76543   , -4741.09    , array([ 0.1473     ,  0.0668869  ,  24.7659    ,  5.54189    ,  0.32717    ])
76544   , -4708.46    , array([ 0.1473     ,  0.0668869  ,  24.7659    ,  6.14113    ,  0.32717    ])
76545   , -4708.46    , array([ 0.1473     ,  0.0668869  ,  24.7659    ,  6.12896    ,  0.32717    ])
76546   , -4708.47    , array([ 0.1473     ,  0.0668869  ,  24.7659    ,  6.11691    ,  0.32717    ])
76547   , -4708.46    , array([ 0.1473     ,  0.0668869  ,  24.7659    ,  6.12896    ,  0.32717    ])
76548   , -6352.98    , array([ 0.1473     ,  0.0668869  ,  24.7659    ,  6.12896    ,  1.32717    ])
76550   , -4708.46    , array([ 0.1473     ,  0.0668869  ,  24.7659    ,  6.12896    ,  0.32717    ])
76552   , -6112.2     , array([ 0.1473     ,  0.0668869  ,  24.7659    ,  6.12896    ,  0.709136   ])
76553   , -5392.97    , array([ 0.1473     ,  0.0668869  ,  24.7659    ,  6.12896    ,  0.518142   ])
76554   , -8639.05    , array([ 0.1473     ,  0.0668869  ,  24.7659    ,  6.12896    ,  0.0911023  ])
76555   , -6047.76    , array([ 0.1473     ,  0.0668869  ,  24.7659    ,  6.12896    ,  0.237      ])
76556   , -4693.27    , array([ 0.1473     ,  0.0668869  ,  24.7659    ,  6.12896    ,  0.395328   ])
76557   , -4626.37    , array([ 0.1473     ,  0.0668869  ,  24.7659    ,  6.12896    ,  0.364843   ])
76558   , -4625.58    , array([ 0.1473     ,  0.0668869  ,  24.7659    ,  6.12896    ,  0.362986   ])
76559   , -4625.23    , array([ 0.1473     ,  0.0668869  ,  24.7659    ,  6.12896    ,  0.360034   ])
76560   , -4625.21    , array([ 0.1473     ,  0.0668869  ,  24.7659    ,  6.12896    ,  0.360592   ])
76561   , -4625.22    , array([ 0.1473     ,  0.0668869  ,  24.7659    ,  6.12896    ,  0.360926   ])
76562   , -4332.41    , array([ 0.150326   ,  0.0645561  ,  22.3037    ,  7.33406    ,  0.394013   ])
76563   , -4625.21    , array([ 0.1473     ,  0.0668869  ,  24.7659    ,  6.12896    ,  0.360592   ])
76564   , -4332.41    , array([ 0.150326   ,  0.0645561  ,  22.3037    ,  7.33406    ,  0.394013   ])
76565   , -4038.57    , array([ 0.155222   ,  0.0607848  ,  18.3198    ,  9.28395    ,  0.44809    ])
76566   , -4104       , array([ 0.159243   ,  0.057688   ,  15.0485    ,  10.8851    ,  0.492495   ])
76567   , -4038.57    , array([ 0.155222   ,  0.0607848  ,  18.3198    ,  9.28395    ,  0.44809    ])
76568   , -4113.96    , array([ 0.153352   ,  0.0622253  ,  19.8415    ,  8.53916    ,  0.427434   ])
76569   , -4022.43    , array([ 0.156758   ,  0.0596019  ,  17.0703    ,  9.89553    ,  0.465051   ])
76570   , -4021.93    , array([ 0.156591   ,  0.0597306  ,  17.2062    ,  9.82899    ,  0.463206   ])
76571   , -4021.89    , array([ 0.156498   ,  0.0598022  ,  17.2818    ,  9.79199    ,  0.46218    ])
76572   , -4022.04    , array([ 0.156406   ,  0.059873   ,  17.3566    ,  9.75536    ,  0.461164   ])
76573   , -4021.89    , array([ 0.156498   ,  0.0598022  ,  17.2818    ,  9.79199    ,  0.46218    ])
76574   , -11437.3    , array([ 1.1565     ,  0.0598022  ,  17.2818    ,  9.79199    ,  0.46218    ])
76576   , -4021.89    , array([ 0.156498   ,  0.0598022  ,  17.2818    ,  9.79199    ,  0.46218    ])
76578   , -6621.93    , array([ 0.538464   ,  0.0598022  ,  17.2818    ,  9.79199    ,  0.46218    ])
76579   , -4483.59    , array([ 0.34746    ,  0.0598022  ,  17.2818    ,  9.79199    ,  0.46218    ])
76580   , -3515.82    , array([ 0.199373   ,  0.0598022  ,  17.2818    ,  9.79199    ,  0.46218    ])
76581   , -3547.94    , array([ 0.239391   ,  0.0598022  ,  17.2818    ,  9.79199    ,  0.46218    ])
76582   , -3490.18    , array([ 0.216743   ,  0.0598022  ,  17.2818    ,  9.79199    ,  0.46218    ])
76583   , -3489.68    , array([ 0.215394   ,  0.0598022  ,  17.2818    ,  9.79199    ,  0.46218    ])
76584   , -3489.56    , array([ 0.214463   ,  0.0598022  ,  17.2818    ,  9.79199    ,  0.46218    ])
76585   , -3489.58    , array([ 0.213883   ,  0.0598022  ,  17.2818    ,  9.79192    ,  0.0962458  ])
74363   , -1582.47    , array([ 1.026      ,  0.14746    ,  4.82989    ,  1.37232    ,  0.0646679  ])
74364   , -1433.99    , array([ 1.026      ,  0.14746    ,  4.82989    ,  1.37232    ,  0.07743    ])
74365   , -1428.55    , array([ 1.026      ,  0.14746    ,  4.82989    ,  1.37232    ,  0.0750474  ])
74366   , -1428.53    , array([ 1.026      ,  0.14746    ,  4.82989    ,  1.37232    ,  0.0752945  ])
74367   , -1428.52    , array([ 1.026      ,  0.14746    ,  4.82989    ,  1.37232    ,  0.0752064  ])
74368   , -1428.52    , array([ 1.026      ,  0.14746    ,  4.82989    ,  1.37232    ,  0.0751567  ])
74369   , -1428.52    , array([ 1.026      ,  0.14746    ,  4.82989    ,  1.37232    ,  0.0752064  ])
74370   , -1472.49    , array([ 1.026      ,  0.14746    ,  5.82989    ,  1.37232    ,  0.0752064  ])
74371   , -1636.93    , array([ 1.026      ,  0.14746    ,  3.21186    ,  1.37232    ,  0.0752064  ])
74372   , -1428.52    , array([ 1.026      ,  0.14746    ,  4.82989    ,  1.37232    ,  0.0752064  ])
74373   , -1462.91    , array([ 1.026      ,  0.14746    ,  4.21186    ,  1.37232    ,  0.0752064  ])
74374   , -1431.68    , array([ 1.026      ,  0.14746    ,  5.21186    ,  1.37232    ,  0.0752064  ])
74375   , -1427.6     , array([ 1.026      ,  0.14746    ,  4.95609    ,  1.37232    ,  0.0752064  ])
74376   , -1427.6     , array([ 1.026      ,  0.14746    ,  4.95289    ,  1.37232    ,  0.0752064  ])
74377   , -1427.6     , array([ 1.026      ,  0.14746    ,  4.95166    ,  1.37232    ,  0.0752064  ])
74378   , -1427.6     , array([ 1.026      ,  0.14746    ,  4.95044    ,  1.37232    ,  0.0752064  ])
74379   , -1427.6     , array([ 1.026      ,  0.14746    ,  4.95166    ,  1.37232    ,  0.0752064  ])
74380   , -1589.88    , array([ 1.026      ,  0.14746    ,  4.95166    ,  2.37232    ,  0.0752064  ])
74382   , -1427.6     , array([ 1.026      ,  0.14746    ,  4.95166    ,  1.37232    ,  0.0752064  ])
74383   , -1486.35    , array([ 1.026      ,  0.14746    ,  4.95166    ,  0.754289   ,  0.0752064  ])
74384   , -1457.32    , array([ 1.026      ,  0.14746    ,  4.95166    ,  1.75429    ,  0.0752064  ])
74385   , -1427.18    , array([ 1.026      ,  0.14746    ,  4.95166    ,  1.33824    ,  0.0752064  ])
74386   , -1427.12    , array([ 1.026      ,  0.14746    ,  4.95166    ,  1.31642    ,  0.0752064  ])
74387   , -1427.12    , array([ 1.026      ,  0.14746    ,  4.95166    ,  1.31882    ,  0.0752064  ])
74388   , -1427.12    , array([ 1.026      ,  0.14746    ,  4.95166    ,  1.31935    ,  0.0752064  ])
74389   , -1427.12    , array([ 1.026      ,  0.14746    ,  4.95166    ,  1.31828    ,  0.0752064  ])
74390   , -1427.12    , array([ 1.026      ,  0.14746    ,  4.95166    ,  1.31882    ,  0.0752064  ])
74392   , -5027.89    , array([ 0.622097   ,  0.416833   ,  5.15094    ,  0.34583    ,  0.334256   ])
74393   , -1427.12    , array([ 1.026      ,  0.14746    ,  4.95166    ,  1.31882    ,  0.0752064  ])
74394   , -2321.77    , array([ 0.871723   ,  0.250351   ,  5.02778    ,  0.947169   ,  0.174154   ])
74395   , -10655.4    , array([ 1.12135    ,  0.0838693  ,  4.90461    ,  1.54851    ,  0.0140531  ])
74396   , -1771.86    , array([ 0.955917   ,  0.1942     ,  4.98623    ,  1.14999    ,  0.120155   ])
74397   , -1492.21    , array([ 1.06242    ,  0.12317    ,  4.93369    ,  1.40655    ,  0.0518479  ])
74398   , -1415.98    , array([ 1.03002    ,  0.14478    ,  4.94967    ,  1.3285     ,  0.0726295  ])
74399   , -1401.94    , array([ 1.03786    ,  0.13955    ,  4.9458     ,  1.34739    ,  0.0676001  ])
74400   , -1404.79    , array([ 1.04724    ,  0.133294   ,  4.94118    ,  1.36999    ,  0.0615833  ])
74401   , -1399.99    , array([ 1.0413     ,  0.137255   ,  4.94411    ,  1.35568    ,  0.0653924  ])
74402   , -1399.97    , array([ 1.04152    ,  0.137112   ,  4.944      ,  1.35619    ,  0.065255   ])
74403   , -1399.96    , array([ 1.04173    ,  0.136966   ,  4.94389    ,  1.35672    ,  0.0651153  ])
74404   , -1399.97    , array([ 1.04189    ,  0.136861   ,  4.94381    ,  1.3571     ,  0.0650143  ])
74405   , -1357.52    , array([ 1.02832    ,  0.126473   ,  5.05789    ,  1.34112    ,  0.0599901  ])
74406   , -1399.96    , array([ 1.04173    ,  0.136966   ,  4.94389    ,  1.35672    ,  0.0651153  ])
74407   , -1357.52    , array([ 1.02832    ,  0.126473   ,  5.05789    ,  1.34112    ,  0.0599901  ])
74408   , -1332.62    , array([ 1.00662    ,  0.109495   ,  5.24235    ,  1.31587    ,  0.0516974  ])
74409   , -1332.48    , array([ 1.00748    ,  0.110169   ,  5.23503    ,  1.31687    ,  0.0520267  ])
74410   , -1332.48    , array([ 1.00748    ,  0.110169   ,  5.23503    ,  1.31687    ,  0.0520267  ])
74411   , -1335.77    , array([ 1.01544    ,  0.116396   ,  5.16737    ,  1.32613    ,  0.0550684  ])
74412   , -1332.78    , array([ 1.01052    ,  0.112548   ,  5.20918    ,  1.32041    ,  0.0531885  ])
74413   , -1332.44    , array([ 1.00824    ,  0.110761   ,  5.22859    ,  1.31775    ,  0.0523161  ])
74414   , -1332.45    , array([ 1.00858    ,  0.111023   ,  5.22574    ,  1.31814    ,  0.0524441  ])
74415   , -1332.45    , array([ 1.00791    ,  0.110499   ,  5.23143    ,  1.31736    ,  0.0521881  ])
74416   , -1332.44    , array([ 1.00824    ,  0.110761   ,  5.22859    ,  1.31775    ,  0.0523161  ])
74417   , -1698.32    , array([ 2.00824    ,  0.110761   ,  5.22859    ,  1.31775    ,  0.0523161  ])
74419   , -1332.44    , array([ 1.00824    ,  0.110761   ,  5.22859    ,  1.31775    ,  0.0523161  ])
74420   , -3295.71    , array([ 0.390207   ,  0.110761   ,  5.22859    ,  1.31775    ,  0.0523161  ])
74421   , -1440.24    , array([ 1.39021    ,  0.110761   ,  5.22859    ,  1.31775    ,  0.0523161  ])
74422   , -1357.92    , array([ 1.15843    ,  0.110761   ,  5.22859    ,  1.31775    ,  0.0523161  ])
74423   , -1342.24    , array([ 0.908807   ,  0.110761   ,  5.22859    ,  1.31775    ,  0.0523161  ])
74424   , -1332.32    , array([ 1.00439    ,  0.110761   ,  5.22859    ,  1.31775    ,  0.0523161  ])
74425   , -1332.17    , array([ 0.994735   ,  0.110761   ,  5.22859    ,  1.31775    ,  0.0523161  ])
74426   , -1333.42    , array([ 0.961913   ,  0.110761   ,  5.22859    ,  1.31775    ,  0.0523161  ])
74427   , -1332.17    , array([ 0.992808   ,  0.110761   ,  5.22859    ,  1.31775    ,  0.0523161  ])
74428   , -1332.17    , array([ 0.992983   ,  0.110761   ,  5.22859    ,  1.31775    ,  0.0523161  ])
74429   , -1332.17    , array([ 0.993136   ,  0.110761   ,  5.22859    ,  1.31775    ,  0.0523161  ])
74430   , -1332.17    , array([ 0.992983   ,  0.110761   ,  5.22859    ,  1.31775    ,  0.0523161  ])
74432   , -4717.51    , array([ 0.58908    ,  0.380135   ,  5.42787    ,  0.344766   ,  0.311365   ])
74433   , -1332.17    , array([ 0.992983   ,  0.110761   ,  5.22859    ,  1.31775    ,  0.0523161  ])
74434   , -2108.72    , array([ 0.838706   ,  0.213653   ,  5.30471    ,  0.946105   ,  0.151264   ])
74436   , -1703.44    , array([ 0.915845   ,  0.162207   ,  5.26665    ,  1.13193    ,  0.10179    ])
74437   , -2108.99    , array([ 1.0294     ,  0.086472   ,  5.21062    ,  1.40549    ,  0.0289576  ])
74438   , -1454.2     , array([ 0.963519   ,  0.130412   ,  5.24313    ,  1.24677    ,  0.0712134  ])
74439   , -1372.73    , array([ 1.00689    ,  0.101484   ,  5.22172    ,  1.35126    ,  0.043394   ])
74440   , -1335.21    , array([ 0.990978   ,  0.112099   ,  5.22958    ,  1.31292    ,  0.053602   ])
74441   , -1330.82    , array([ 0.994705   ,  0.109613   ,  5.22774    ,  1.3219     ,  0.0512116  ])
74442   , -1334.48    , array([ 0.999361   ,  0.106508   ,  5.22544    ,  1.33312    ,  0.0482256  ])
74443   , -1330.65    , array([ 0.995436   ,  0.109126   ,  5.22738    ,  1.32366    ,  0.0507433  ])
74444   , -1330.64    , array([ 0.99561    ,  0.109009   ,  5.22729    ,  1.32408    ,  0.0506313  ])
74445   , -1330.64    , array([ 0.995576   ,  0.109033   ,  5.22731    ,  1.324      ,  0.0506535  ])
74446   , -1330.64    , array([ 0.99555    ,  0.10905    ,  5.22732    ,  1.32393    ,  0.0506702  ])
74447   , -1330.64    , array([ 0.995576   ,  0.109033   ,  5.22731    ,  1.324      ,  0.0506535  ])
74448   , -1325.28    , array([ 1.06156    ,  0.0923322  ,  4.39364    ,  3.54493    ,  0.0479521  ])
82858   , -1325.28    , array([ 1.06156    ,  0.0923322  ,  4.39364    ,  3.54493    ,  0.0479481  ])
82859   , -1342.28    , array([ 1.06156    ,  0.0923322  ,  5.39364    ,  3.54493    ,  0.0479481  ])
82860   , -1433.43    , array([ 1.06156    ,  0.0923322  ,  2.77561    ,  3.54493    ,  0.0479481  ])
82861   , -1325.28    , array([ 1.06156    ,  0.0923322  ,  4.39364    ,  3.54493    ,  0.0479481  ])
82862   , -1345.05    , array([ 1.06156    ,  0.0923322  ,  3.77561    ,  3.54493    ,  0.0479481  ])
82863   , -1324.98    , array([ 1.06156    ,  0.0923322  ,  4.77561    ,  3.54493    ,  0.0479481  ])
82864   , -1324.03    , array([ 1.06156    ,  0.0923322  ,  4.59702    ,  3.54493    ,  0.0479481  ])
82865   , -1324.03    , array([ 1.06156    ,  0.0923322  ,  4.59906    ,  3.54493    ,  0.0479481  ])
82866   , -1324.03    , array([ 1.06156    ,  0.0923322  ,  4.59499    ,  3.54493    ,  0.0479481  ])
82867   , -1324.03    , array([ 1.06156    ,  0.0923322  ,  4.59702    ,  3.54493    ,  0.0479481  ])
82868   , -1343.45    , array([ 1.15805    ,  0.0932617  ,  3.73971    ,  3.46227    ,  0.0476381  ])
82869   , -1349.87    , array([ 0.905428   ,  0.0908283  ,  5.98418    ,  3.67867    ,  0.0484498  ])
82870   , -1324.03    , array([ 1.06156    ,  0.0923322  ,  4.59702    ,  3.54493    ,  0.0479481  ])
82871   , -1325.76    , array([ 1.00192    ,  0.0917578  ,  5.12687    ,  3.59601    ,  0.0481397  ])
82872   , -1328.11    , array([ 1.09842    ,  0.0926873  ,  4.26956    ,  3.51336    ,  0.0478297  ])
82873   , -1323.48    , array([ 1.04176    ,  0.0921416  ,  4.77289    ,  3.56189    ,  0.0480117  ])
82874   , -1323.48    , array([ 1.04196    ,  0.0921435  ,  4.77113    ,  3.56172    ,  0.0480111  ])
82875   , -1323.48    , array([ 1.04216    ,  0.0921454  ,  4.76939    ,  3.56155    ,  0.0480105  ])
82876   , -1323.48    , array([ 1.04196    ,  0.0921435  ,  4.77113    ,  3.56172    ,  0.0480111  ])
82877   , -1321.96    , array([ 1.08325    ,  0.0925504  ,  4.54032    ,  3.33569    ,  0.0474211  ])
82878   , -1328.45    , array([ 1.15005    ,  0.0932087  ,  4.16685    ,  2.96998    ,  0.0464665  ])
82879   , -1321.96    , array([ 1.08325    ,  0.0925504  ,  4.54032    ,  3.33569    ,  0.0474211  ])
82880   , -1323.18    , array([ 1.10876    ,  0.0928018  ,  4.39767    ,  3.196      ,  0.0470565  ])
82881   , -1322.01    , array([ 1.06748    ,  0.0923949  ,  4.62848    ,  3.42203    ,  0.0476465  ])
82882   , -1321.9     , array([ 1.07681    ,  0.0924869  ,  4.5763     ,  3.37093    ,  0.0475131  ])
82883   , -1321.9     , array([ 1.07646    ,  0.0924835  ,  4.57825    ,  3.37283    ,  0.0475181  ])
82884   , -1321.9     , array([ 1.07716    ,  0.0924904  ,  4.57435    ,  3.36902    ,  0.0475081  ])
likelihood = -1321.9
theta = 19890.53
Optimized parameters = [ 1.07681017  0.09248693  4.57629814  3.37092527  0.04751307]

Round_4_Replicate_3
76359   , -14543.3    , array([ 0.159518   ,  0.0466376  ,  29.7       ,  0.586415   ,  0.238255   ])
76360   , -14543.3    , array([ 0.159518   ,  0.0466376  ,  29.7       ,  0.586415   ,  0.238255   ])
76361   , -33420.6    , array([ 1.15952    ,  0.0466376  ,  29.7       ,  0.586415   ,  0.238255   ])
76363   , -14543.3    , array([ 0.159518   ,  0.0466376  ,  29.7       ,  0.586415   ,  0.238255   ])
76365   , -26242.7    , array([ 0.541484   ,  0.0466376  ,  29.7       ,  0.586415   ,  0.238255   ])
76366   , -21607.9    , array([ 0.350406   ,  0.0466376  ,  29.7       ,  0.586415   ,  0.238255   ])
76368   , -13887.8    , array([ 0.0693477  ,  0.0466376  ,  29.7       ,  0.586415   ,  0.238255   ])
76369   , -13239.9    , array([ 0.0800844  ,  0.0466376  ,  29.7       ,  0.586415   ,  0.238255   ])
76370   , -13024.1    , array([ 0.110163   ,  0.0466376  ,  29.7       ,  0.586415   ,  0.238255   ])
76371   , -13467.5    , array([ 0.129015   ,  0.0466376  ,  29.7       ,  0.586415   ,  0.238255   ])
76372   , -12926.9    , array([ 0.100843   ,  0.0466376  ,  29.7       ,  0.586415   ,  0.238255   ])
76373   , -12921.8    , array([ 0.0993536  ,  0.0466376  ,  29.7       ,  0.586415   ,  0.238255   ])
76374   , -12920.2    , array([ 0.0975026  ,  0.0466376  ,  29.7       ,  0.586415   ,  0.238255   ])
76375   , -12920.2    , array([ 0.0981227  ,  0.0466376  ,  29.7       ,  0.586415   ,  0.238255   ])
76376   , -12920.7    , array([ 0.0987367  ,  0.0466376  ,  29.7       ,  0.586415   ,  0.238255   ])
76377   , -12920.2    , array([ 0.0981227  ,  0.0466376  ,  29.7       ,  0.586415   ,  0.238255   ])
76378   , -39550.9    , array([ 0.0981227  ,  1.04664    ,  29.7       ,  0.586415   ,  0.238255   ])
76380   , -12920.2    , array([ 0.0981227  ,  0.0466376  ,  29.7       ,  0.586415   ,  0.238255   ])
76382   , -29064.1    , array([ 0.0981227  ,  0.428604   ,  29.7       ,  0.586415   ,  0.238255   ])
76383   , -20165.2    , array([ 0.0981227  ,  0.23749    ,  29.7       ,  0.586415   ,  0.238255   ])
76386   , -10158.6    , array([ 0.0981227  ,  0.119537   ,  29.7       ,  0.586415   ,  0.238255   ])
76387   , -9503.58    , array([ 0.0981227  ,  0.112545   ,  29.7       ,  0.586415   ,  0.238255   ])
76388   , -7940.94    , array([ 0.0981227  ,  0.0925762  ,  29.7       ,  0.586415   ,  0.238255   ])
76389   , -7536.55    , array([ 0.0981227  ,  0.0750292  ,  29.7       ,  0.586415   ,  0.238255   ])
76390   , -7516.35    , array([ 0.0981227  ,  0.0759724  ,  29.7       ,  0.586415   ,  0.238255   ])
76391   , -7492.6     , array([ 0.0981227  ,  0.079499   ,  29.7       ,  0.586415   ,  0.238255   ])
76392   , -7578.44    , array([ 0.0981227  ,  0.0844941  ,  29.7       ,  0.586415   ,  0.238255   ])
76393   , -7491.23    , array([ 0.0981227  ,  0.0787614  ,  29.7       ,  0.586415   ,  0.238255   ])
76394   , -7491.43    , array([ 0.0981227  ,  0.0790826  ,  29.7       ,  0.586415   ,  0.238255   ])
