
Round_1_Replicate_1
1005    , -397.901    , array([ 1.23365    ,  0.216048   ,  2.24113    ,  0.399014   ])
1006    , -429.376    , array([ 1.23365    ,  0.164779   ,  2.24113    ,  0.399014   ])
1007    , -403.941    , array([ 1.23365    ,  0.245337   ,  2.24113    ,  0.399014   ])
1008    , -397.878    , array([ 1.23365    ,  0.196465   ,  2.24113    ,  0.399014   ])
1009    , -397.051    , array([ 1.23365    ,  0.206119   ,  2.24113    ,  0.399014   ])
1010    , -397.093    , array([ 1.23365    ,  0.207644   ,  2.24113    ,  0.399014   ])
1011    , -397.049    , array([ 1.23365    ,  0.204594   ,  2.24113    ,  0.399014   ])
1012    , -397.184    , array([ 1.23365    ,  0.201489   ,  2.24113    ,  0.399014   ])
1013    , -397.091    , array([ 1.23365    ,  0.203054   ,  2.24113    ,  0.399014   ])
1014    , -397.049    , array([ 1.23365    ,  0.204594   ,  2.24113    ,  0.399014   ])
1015    , -396.674    , array([ 1.23365    ,  0.204594   ,  3.24113    ,  0.399014   ])
1016    , -396.778    , array([ 1.23365    ,  0.204594   ,  4.85916    ,  0.399014   ])
1017    , -396.674    , array([ 1.23365    ,  0.204594   ,  3.24113    ,  0.399014   ])
1018    , -396.701    , array([ 1.23365    ,  0.204594   ,  3.85916    ,  0.399014   ])
1019    , -396.71     , array([ 1.23365    ,  0.204594   ,  2.85916    ,  0.399014   ])
1020    , -396.675    , array([ 1.23365    ,  0.204594   ,  3.39225    ,  0.399014   ])
1021    , -396.674    , array([ 1.23365    ,  0.204594   ,  3.2848     ,  0.399014   ])
1022    , -396.674    , array([ 1.23365    ,  0.204594   ,  3.29654    ,  0.399014   ])
1023    , -396.674    , array([ 1.23365    ,  0.204594   ,  3.30709    ,  0.399014   ])
1024    , -396.674    , array([ 1.23365    ,  0.204594   ,  3.29654    ,  0.399014   ])
1025    , -2288.23    , array([ 1.23365    ,  0.204594   ,  3.29654    ,  1.39901    ])
1027    , -396.674    , array([ 1.23365    ,  0.204594   ,  3.29654    ,  0.399014   ])
1029    , -1530.31    , array([ 1.23365    ,  0.204594   ,  3.29654    ,  0.78098    ])
1030    , -840.51     , array([ 1.23365    ,  0.204594   ,  3.29654    ,  0.589988   ])
1031    , -1170.22    , array([ 1.23365    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                , -394.649    , array([ 3.20549    ,  0.166775   ,  0.995194   ,  0.418169   ])
671     , -394.649    , array([ 3.20549    ,  0.166775   ,  0.994912   ,  0.418169   ])
672     , -394.649    , array([ 3.20549    ,  0.166775   ,  0.995037   ,  0.418169   ])
673     , -394.649    , array([ 3.20549    ,  0.166775   ,  0.994787   ,  0.418169   ])
674     , -394.649    , array([ 3.20549    ,  0.166775   ,  0.994912   ,  0.418169   ])
675     , -792.353    , array([ 4.80892    ,  0.103921   ,  1.27739    ,  0.422528   ])
676     , -596.269    , array([ 0.611099   ,  0.268474   ,  0.537853   ,  0.411117   ])
677     , -394.649    , array([ 3.20549    ,  0.166775   ,  0.994912   ,  0.418169   ])
678     , -401        , array([ 2.21452    ,  0.20562    ,  0.820331   ,  0.415475   ])
679     , -416.372    , array([ 3.81795    ,  0.142767   ,  1.10281    ,  0.419834   ])
680     , -397.695    , array([ 2.83269    ,  0.181389   ,  0.929234   ,  0.417156   ])
681     , -396.316    , array([ 3.43943    ,  0.157604   ,  1.03613    ,  0.418805   ])
682     , -394.716    , array([ 3.18115    ,  0.167729   ,  0.990623   ,  0.418103   ])
683     , -394.617    , array([ 3.22909    ,  0.16585    ,  0.999069   ,  0.418233   ])
684     , -394.615    , array([ 3.24068    ,  0.165396   ,  1.00111    ,  0.418265   ])
685     , -394.614    , array([ 3.23887    ,  0.165466   ,  1.00079    ,  0.41826    ])
686     , -394.614    , array([ 3.23854    ,  0.165479   ,  1.00073    ,  0.418259   ])
687     , -394.614    , array([ 3.23921    ,  0.165453   ,  1.00085    ,  0.418261   ])
688     , -844.046    , array([ 4.87568    ,  0.101049   ,  1.30162    ,  0.421777   ])
689     , -394.614    , array([ 3.23887    ,  0.165466   ,  1.00079    ,  0.41826    ])
690     , -2321.86    , array([ 3.23887    ,  0.165466   ,  1.00079    ,  1.41826    ])
692     , -394.614    , array([ 3.23887    ,  0.165466   ,  1.00079    ,  0.41826    ])
694     , -1785.8     , array([ 3.23887    ,  0.165466   ,  1.00079    ,  0.800226   ])
695     , -1028.31    , array([ 3.23887    ,  0.165466   ,  1.00079    ,  0.609231   ])
696     , -1666.64    , array([ 3.23887    ,  0.165466   ,  1.00079    ,  0.182192   ])
697     , -400.406    , array([ 3.23887    ,  0.165466   ,  1.00079    ,  0.432369   ])
698     , -395.204    , array([ 3.23887    ,  0.165466   ,  1.00079    ,  0.412832   ])
699     , -394.601    , array([ 3.23887    ,  0.165466   ,  1.00079    ,  0.417591   ])
700     , -394.6      , array([ 3.23887    ,  0.165466   ,  1.00079    ,  0.417544   ])
701     , -394.6      , array([ 3.23887    ,  0.165466   ,  1.00079    ,  0.417537   ])
702     , -394.6      , array([ 3.23887    ,  0.165466   ,  1.00079    ,  0.417551   ])
703     , -394.6      , array([ 3.23887    ,  0.165466   ,  1.00079    ,  0.417544   ])
704     , -3106.56    , array([ 3.23887    ,  1.16547    ,  1.00079    ,  0.417544   ])
706     , -394.6      , array([ 3.23887    ,  0.165466   ,  1.00079    ,  0.417544   ])
708     , -682.161    , array([ 3.23887    ,  0.547432   ,  1.00079    ,  0.417544   ])
709     , -509.335    , array([ 3.23887    ,  0.356447   ,  1.00079    ,  0.417544   ])
711     , -1717.71    , array([ 3.23887    ,  0.0752963  ,  1.00079    ,  0.417544   ])
712     , -482.598    , array([ 3.23887    ,  0.238414   ,  1.00079    ,  0.417544   ])
713     , -501.281    , array([ 3.23887    ,  0.131024   ,  1.00079    ,  0.417544   ])
714     , -412.11     , array([ 3.23887    ,  0.18689    ,  1.00079    ,  0.417544   ])
715     , -405.493    , array([ 3.23887    ,  0.152311   ,  1.00079    ,  0.417544   ])
716     , -394.881    , array([ 3.23887    ,  0.167589   ,  1.00079    ,  0.417544   ])
717     , -394.601    , array([ 3.23887    ,  0.165477   ,  1.00079    ,  0.417544   ])
718     , -394.598    , array([ 3.23887    ,  0.165223   ,  1.00079    ,  0.417544   ])
719     , -395.999    , array([ 3.23887    ,  0.160291   ,  1.00079    ,  0.417544   ])
720     , -394.598    , array([ 3.23887    ,  0.165232   ,  1.00079    ,  0.417544   ])
721     , -394.598    , array([ 3.23887    ,  0.165235                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  13    , array([ 1.76949    ,  0.224141   ,  1.59589    ,  0.464633   ])
