
Round_1_Replicate_1
19190   , -25877.2    , array([ 4.88009    ,  0.729566   ,  0.149628   ,  4.23552    ,  0.335089   ])
20498   , -1383.7     , array([ 0.959969   ,  0.131256   ,  5.51767    ,  1.02787    ,  0.0611749  ])
20499   , -1383.62    , array([ 0.961284   ,  0.130797   ,  5.51528    ,  1.02983    ,  0.0607619  ])
20500   , -1383.68    , array([ 0.962612   ,  0.130334   ,  5.51287    ,  1.0318     ,  0.0603447  ])
20501   , -1383.62    , array([ 0.961284   ,  0.130797   ,  5.51528    ,  1.02983    ,  0.0607619  ])
20502   , -1841.36    , array([ 1.96128    ,  0.130797   ,  5.51528    ,  1.02983    ,  0.0607619  ])
20504   , -1383.62    , array([ 0.961284   ,  0.130797   ,  5.51528    ,  1.02983    ,  0.0607619  ])
20505   , -4467.92    , array([ 0.34325    ,  0.130797   ,  5.51528    ,  1.02983    ,  0.0607619  ])
20506   , -1509.8     , array([ 1.34325    ,  0.130797   ,  5.51528    ,  1.02983    ,  0.0607619  ])
20507   , -1411.64    , array([ 1.12122    ,  0.130797   ,  5.51528    ,  1.02983    ,  0.0607619  ])
20508   , -1388.66    , array([ 0.915877   ,  0.130797   ,  5.51528    ,  1.02983    ,  0.0607619  ])
20509   , -1383.59    , array([ 0.978416   ,  0.130797   ,  5.51528    ,  1.02983    ,  0.0607619  ])
20510   , -1383.49    , array([ 0.970455   ,  0.130797   ,  5.51528    ,  1.02983    ,  0.0607619  ])
20511   , -1383.49    , array([ 0.970547   ,  0.130797   ,  5.51528    ,  1.02983    ,  0.0607619  ])
20512   , -1383.49    , array([ 0.970364   ,  0.130797   ,  5.51528    ,  1.02983    ,  0.0607619  ])
20513   , -1383.49    , array([ 0.970455   ,  0.130797   ,  5.51528    ,  1.02983    ,  0.0607619  ])
20515   , -4244.03    , array([ 1.56887    ,  0.33394    ,  2.87761    ,  0.469366   ,  0.113702   ])
20516   , -1383.49    , array([ 0.970455   ,  0.130797   ,  5.51528    ,  1.02983    ,  0.0607619  ])
20517   , -2424.96    , array([ 1.19903    ,  0.208391   ,  4.50778    ,  0.81575    ,  0.080983   ])
20518   , -2149.19    , array([ 0.829188   ,  0.082842   ,  6.13795    ,  1.16213    ,  0.0482645  ])
20519   , -1457.02    , array([ 1.00029    ,  0.140925   ,  5.38379    ,  1.00189    ,  0.0634011  ])
20520   , -1366.36    , array([ 0.958628   ,  0.126782   ,  5.56741    ,  1.0409     ,  0.0597156  ])
20521   , -1402.08    , array([ 0.909187   ,  0.109999   ,  5.78534    ,  1.08721    ,  0.0553416  ])
20522   , -1356.97    , array([ 0.944104   ,  0.121852   ,  5.63143    ,  1.05451    ,  0.0584306  ])
20523   , -1356.86    , array([ 0.940757   ,  0.120716   ,  5.64619    ,  1.05764    ,  0.0581345  ])
20524   , -1356.81    , array([ 0.941938   ,  0.121117   ,  5.64098    ,  1.05654    ,  0.058239   ])
20525   , -1356.81    , array([ 0.942223   ,  0.121213   ,  5.63972    ,  1.05627    ,  0.0582642  ])
20526   , -1356.81    , array([ 0.941653   ,  0.12102    ,  5.64224    ,  1.0568     ,  0.0582138  ])
20527   , -1356.81    , array([ 0.941938   ,  0.121117   ,  5.64098    ,  1.05654    ,  0.058239   ])
20528   , -1398.76    , array([ 0.941938   ,  0.121117   ,  6.64098    ,  1.05654    ,  0.058239   ])
20529   , -1466.16    , array([ 0.941938   ,  0.121117   ,  4.02295    ,  1.05654    ,  0.058239   ])
20530   , -1358.86    , array([ 0.988751   ,  0.115433   ,  5.37215    ,  0.766938   ,  0.0519414  ])
18506   , -1358.86    , array([ 0.988751   ,  0.115433   ,  5.37215    ,  0.766938   ,  0.0519769  ])
18507   , -1358.86    , array([ 0.988751   ,  0.115433   ,  5.37215    ,  0.766938   ,  0.0519804  ])
18508   , -1358.86    , array([ 0.988751   ,  0.115433   ,  5.37215    ,  0.766938   ,  0.0519734  ])
18509   , -1358.86    , array([ 0.988751   ,  0.115433   ,  5.37215    ,  0.766938   ,  0.0519769  ])
18510   , -1396.93    , array([ 0.988751   ,  0.115433   ,  6.37215    ,  0.766938   ,  0.0519769  ])
18511   , -1451.96    , array([ 0.988751   ,  0.115433   ,  3.75412    ,  0.766938   ,  0.0519769  ])
18512   , -1358.86    , array([ 0.988751   ,  0.115433   ,  5.37215    ,  0.766938   ,  0.0519769  ])
18513   , -1370.02    , array([ 0.988751   ,  0.115433   ,  4.75412    ,  0.766938   ,  0.0519769  ])
18514   , -1365.6     , array([ 0.988751   ,  0.115433   ,  5.75412    ,  0.766938   ,  0.0519769  ])
18515   , -1358.72    , array([ 0.988751   ,  0.115433   ,  5.31603    ,  0.766938   ,  0.0519769  ])
18516   , -1358.72    , array([ 0.988751   ,  0.115433   ,  5.30912    ,  0.766938   ,  0.0519769  ])
18517   , -1358.72    , array([ 0.988751   ,  0.115433   ,  5.30986    ,  0.766938   ,  0.0519769  ])
18518   , -1358.72    , array([ 0.988751   ,  0.115433   ,  5.31048    ,  0.766938   ,  0.0519769  ])
18519   , -1358.72    , array([ 0.988751   ,  0.115433   ,  5.30986    ,  0.766938   ,  0.0519769  ])
18520   , -1395.82    , array([ 0.988751   ,  0.115433   ,  5.30986    ,  1.76694    ,  0.0519769  ])
18522   , -1358.72    , array([ 0.988751   ,  0.115433   ,  5.30986    ,  0.766938   ,  0.0519769  ])
18523   , -1440.21    , array([ 0.988751   ,  0.115433   ,  5.30986    ,  0.148904   ,  0.0519769  ])
18524   , -1351.13    , array([ 0.988751   ,  0.115433   ,  5.30986    ,  1.1489     ,  0.0519769  ])
18525   , -1350.31    , array([ 0.988751   ,  0.115433   ,  5.30986    ,  1.04666    ,  0.0519769  ])
18526   , -1350.3     , array([ 0.988751   ,  0.115433   ,  5.30986    ,  1.05734    ,  0.0519769  ])
18527   , -1350.3     , array([ 0.988751   ,  0.115433   ,  5.30986    ,  1.05444    ,  0.0519769  ])
18528   , -1350.3     , array([ 0.988751   ,  0.115433   ,  5.30986    ,  1.05156    ,  0.0519769  ])
18529   , -1350.3     , array([ 0.988751   ,  0.115433   ,  5.30986    ,  1.05444    ,  0.0519769  ])
18530   , -1539.75    , array([ 0.976151   ,  0.0696618  ,  5.99827    ,  0.650002   ,  0.0268367  ])
18531   , -1919.04    , array([ 1.00914    ,  0.189493   ,  4.19599    ,  1.70883    ,  0.0926546  ])
18532   , -1350.3     , array([ 0.988751   ,  0.115433   ,  5.30986    ,  1.05444    ,  0.0519769  ])
18533   , -1442.31    , array([ 0.996537   ,  0.143721   ,  4.8844     ,  1.30439    ,  0.0675144  ])
18534   , -1363.47    , array([ 0.983938   ,  0.09795    ,  5.57281    ,  0.899957   ,  0.0423742  ])
18535   , -1348.66    , array([ 0.987529   ,  0.110994   ,  5.37662    ,  1.01522    ,  0.0495389  ])
18536   , -1348.66    , array([ 0.98755    ,  0.111072   ,  5.37545    ,  1.0159     ,  0.0495816  ])
18537   , -1348.66    , array([ 0.987562   ,  0.111116   ,  5.37479    ,  1.01629    ,  0.0496055  ])
likelihood = -1348.66
theta = 19979.17
Optimized parameters = [ 0.98755015  0.11107199  5.37545002  1.01590339  0.04958158]

Round_1_Replicate_2
20293   , -6864.15    , array([ 1.19914    ,  0.530784   ,  5.65056    ,  0.144007   ,  0.300232   ])
20294   , -6864.15    , array([ 1.19914    ,  0.530784   ,  5.65056    ,  0.144007   ,  0.300232   ])
20295   , -9765.95    , array([ 2.19914    ,  0.530784   ,  5.65056    ,  0.144007   ,  0.300232   ])
20297   , -6864.15    , array([ 1.19914    ,  0.530784   ,  5.65056    ,  0.144007   ,  0.300232   ])
20298   , -7164.18    , array([ 0.581105   ,  0.530784   ,  5.65056    ,  0.144007   ,  0.300232   ])
20299   , -8006.24    , array([ 1.5811     ,  0.530784   ,  5.65056    ,  0.144007   ,  0.300232   ])
20300   , -6333.5     , array([ 0.959963   ,  0.530784   ,  5.65056    ,  0.144007   ,  0.300232   ])
20301   , -6288.27    , array([ 0.924129   ,  0.530784   ,  5.65056    ,  0.144007   ,  0.300232   ])
20302   , -6266.28    , array([ 0.793105   ,  0.530784   ,  5.65056    ,  0.144007   ,  0.300232   ])
20303   , -6242.81    , array([ 0.845817   ,  0.530784   ,  5.65056    ,  0.144007   ,  0.300232   ])
20304   , -6242.98    , array([ 0.84935    ,  0.530784   ,  5.65056    ,  0.144007   ,  0.300232   ])
20305   , -6242.84    , array([ 0.842283   ,  0.530784   ,  5.65056    ,  0.144007   ,  0.300232   ])
20306   , -6242.81    , array([ 0.845817   ,  0.530784   ,  5.65056    ,  0.144007   ,  0.300232   ])
20307   , -24255.6    , array([ 0.845817   ,  1.53078    ,  5.65056    ,  0.144007   ,  0.300232   ])
20309   , -6242.81    , array([ 0.845817   ,  0.530784   ,  5.65056    ,  0.144007   ,  0.300232   ])
20311   , -14377.2    , array([ 0.845817   ,  0.91275    ,  5.65056    ,  0.144007   ,  0.300232   ])
20312   , -10364.5    , array([ 0.845817   ,  0.721701   ,  5.65056    ,  0.144007   ,  0.300232   ])
20313   , -4447.07    , array([ 0.845817   ,  0.294716   ,  5.65056    ,  0.144007   ,  0.300232   ])
20314   , -4400.82    , array([ 0.845817   ,  0.297076   ,  5.65056    ,  0.144007   ,  0.300232   ])
20315   , -4011.87    , array([ 0.845817   ,  0.380072   ,  5.65056    ,  0.144007   ,  0.300232   ])
20316   , -4610.02    , array([ 0.845817   ,  0.437639   ,  5.65056    ,  0.144007   ,  0.300232   ])
20317   , -3926.1     , array([ 0.845817   ,  0.35199    ,  5.65056    ,  0.144007   ,  0.300232   ])
20318   , -3926.91    , array([ 0.845817   ,  0.355197   ,  5.65056    ,  0.144007   ,  0.300232   ])
20319   , -3926.76    , array([ 0.845817   ,  0.350202   ,  5.65056    ,  0.144007   ,  0.300232   ])
20320   , -3926.1     , array([ 0.845817   ,  0.35199    ,  5.65056    ,  0.144007   ,  0.300232   ])
20321   , -4211.41    , array([ 0.845817   ,  0.35199    ,  6.65056    ,  0.144007   ,  0.300232   ])
20322   , -4676.04    , array([ 0.845817   ,  0.35199    ,  4.03253    ,  0.144007   ,  0.300232   ])
20323   , -3926.1     , array([ 0.845817   ,  0.35199    ,  5.65056    ,  0.144007   ,  0.300232   ])
20324   , -3997.64    , array([ 0.845817   ,  0.35199    ,  5.03253    ,  0.144007   ,  0.300232   ])
20325   , -3983.77    , array([ 0.845817   ,  0.35199    ,  6.03253    ,  0.144007   ,  0.300232   ])
20326   , -3923.06    , array([ 0.845817   ,  0.35199    ,  5.55852    ,  0.144007   ,  0.300232   ])
20327   , -3922.99    , array([ 0.845817   ,  0.35199    ,  5.53817    ,  0.144007   ,  0.300232   ])
20328   , -3922.99    , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.144007   ,  0.300232   ])
20329   , -3922.99    , array([ 0.845817   ,  0.35199    ,  5.54324    ,  0.144007   ,  0.300232   ])
20330   , -3922.99    , array([ 0.845817   ,  0.35199    ,  5.54108    ,  0.144007   ,  0.300232   ])
20331   , -3922.99    , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.144007   ,  0.300232   ])
20332   , -4153       , array([ 0.845817   ,  0.35199    ,  5.54216    ,  1.14401    ,  0.300232   ])
20334   , -3922.99    , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.144007   ,  0.300232   ])
20336   , -3709.8     , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.525973   ,  0.300232   ])
20337   , -3750.22    , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.334992   ,  0.300232   ])
20338   , -3709.04    , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.488821   ,  0.300232   ])
20339   , -3708.87    , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.300232   ])
20340   , -3708.88    , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.497079   ,  0.300232   ])
20341   , -3708.89    , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.504212   ,  0.300232   ])
20342   , -3708.87    , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.300232   ])
20343   , -7938.11    , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.500646   ,  1.30023    ])
20345   , -3708.87    , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.300232   ])
20347   , -5978.61    , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.682198   ])
20348   , -4926.69    , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.491197   ])
20349   , -11531.2    , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.0641645  ])
20350   , -3569.54    , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.210063   ])
20351   , -3566.01    , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.210964   ])
20352   , -3524.57    , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.242533   ])
20353   , -3566.26    , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.264572   ])
20354   , -3522.04    , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.237729   ])
20355   , -3521.82    , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.236303   ])
20356   , -3521.8     , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.235663   ])
20357   , -3521.83    , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.235018   ])
20358   , -4886.04    , array([ 0.492494   ,  0.173196   ,  5.43376    ,  0.857284   ,  0.171094   ])
20359   , -3521.8     , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.235663   ])
20360   , -5486.19    , array([ 1.84582    ,  0.35199    ,  5.54216    ,  0.500646   ,  0.235663   ])
20362   , -3521.8     , array([ 0.845817   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.235663   ])
20363   , -16620.5    , array([ 0.227783   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.235663   ])
20364   , -4034.33    , array([ 1.22778    ,  0.35199    ,  5.54216    ,  0.500646   ,  0.235663   ])
20365   , -3628.11    , array([ 1.00703    ,  0.35199    ,  5.54216    ,  0.500646   ,  0.235663   ])
20366   , -3532.66    , array([ 0.819753   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.235663   ])
20367   , -3520.22    , array([ 0.869044   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.235663   ])
20368   , -3519.94    , array([ 0.862249   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.235663   ])
20369   , -3519.94    , array([ 0.862603   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.235663   ])
20370   , -3519.94    , array([ 0.862771   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.235663   ])
20371   , -3519.94    , array([ 0.862435   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.235663   ])
20372   , -3519.94    , array([ 0.862435   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.235663   ])
20373   , -24411.7    , array([ 0.862435   ,  1.35199    ,  5.54216    ,  0.500646   ,  0.235663   ])
20375   , -3519.94    , array([ 0.862435   ,  0.35199    ,  5.54216    ,  0.500646   ,  0.235663   ])
20377   , -12784.6    , array([ 0.862435   ,  0.733956   ,  5.54216    ,  0.500646   ,  0.235663   ])
20378   , -7899.06    , array([ 0.862435   ,  0.542898   ,  5.54216    ,  0.500646   ,  0.235663   ])
20379   , -17862.6    , array([ 0.862435   ,  0.115922   ,  5.54216    ,  0.500646   ,  0.235663   ])
20380   , -3192.38    , array([ 0.862435   ,  0.26182    ,  5.54216    ,  0.500646   ,  0.235663   ])
20381   , -3038.34    , array([ 0.862435   ,  0.28046    ,  5.54216    ,  0.500646   ,  0.235663   ])
20382   , -3018.84    , array([ 0.862435   ,  0.295984   ,  5.54216    ,  0.500646   ,  0.235663   ])
20383   , -3015.56    , array([ 0.862435   ,  0.291283   ,  5.54216    ,  0.500646   ,  0.235663   ])
20384   , -3015.56    , array([ 0.862435   ,  0.29189    ,  5.54216    ,  0.500646   ,  0.235663   ])
20385   , -3015.68    , array([ 0.862435   ,  0.292491   ,  5.54216    ,  0.500646   ,  0.235663   ])
20386   , -3015.56    , array([ 0.862435   ,  0.29189    ,  5.54216    ,  0.500646   ,  0.235663   ])
20387   , -3252.55    , array([ 0.862435   ,  0.29189    ,  6.54216    ,  0.500646   ,  0.235663   ])
20388   , -3574.43    , array([ 0.862435   ,  0.29189    ,  3.92413    ,  0.500646   ,  0.235663   ])
20389   , -3015.56    , array([ 0.862435   ,  0.29189    ,  5.54216    ,  0.500646   ,  0.235663   ])
20390   , -3064.43    , array([ 0.862435   ,  0.29189    ,  4.92413    ,  0.500646   ,  0.235663   ])
20391   , -3065.17    , array([ 0.862435   ,  0.29189    ,  5.92413    ,  0.500646   ,  0.235663   ])
20392   , -3011.83    , array([ 0.862435   ,  0.29189    ,  5.42236    ,  0.500646   ,  0.235663   ])
20393   , -3011.79    , array([ 0.862435   ,  0.29189    ,  5.41187    ,  0.500646   ,  0.235663   ])
20394   , -3011.78    , array([ 0.862435   ,  0.29189    ,  5.40765    ,  0.500646   ,  0.235663   ])
20395   , -3011.78    , array([ 0.862435   ,  0.29189    ,  5.40899    ,  0.500646   ,  0.235663   ])
20396   , -3011.78    , array([ 0.862435   ,  0.29189    ,  5.4063     ,  0.500646   ,  0.235663   ])
20397   , -3011.78    , array([ 0.862435   ,  0.29189    ,  5.40765    ,  0.500646   ,  0.235663   ])
20398   , -3242.83    , array([ 0.862435   ,  0.29189    ,  5.40765    ,  1.50065    ,  0.235663   ])
20400   , -3011.78    , array([ 0.862435   ,  0.29189    ,  5.40765    ,  0.500646   ,  0.235663   ])
20402   , -2910.84    , array([ 0.862435   ,  0.29189    ,  5.40765    ,  0.882612   ,  0.235663   ])
20403   , -2923.07    , array([ 0.862435   ,  0.29189    ,  5.40765    ,  0.691629   ,  0.235663   ])
20404   , -2907.41    , array([ 0.862435   ,  0.29189    ,  5.40765    ,  0.817671   ,  0.235663   ])
20405   , -2907.41    , array([ 0.862435   ,  0.29189    ,  5.40765    ,  0.821677   ,  0.235663   ])
20406   , -2907.42    , array([ 0.862435   ,  0.29189    ,  5.40765    ,  0.824888   ,  0.235663   ])
20407   , -2907.41    , array([ 0.862435   ,  0.29189    ,  5.40765    ,  0.821677   ,  0.235663   ])
20408   , -7576.75    , array([ 0.862435   ,  0.29189    ,  5.40765    ,  0.821677   ,  1.23566    ])
20410   , -2907.41    , array([ 0.862435   ,  0.29189    ,  5.40765    ,  0.821677   ,  0.235663   ])
20412   , -5570.37    , array([ 0.862435   ,  0.29189    ,  5.40765    ,  0.821677   ,  0.617629   ])
20413   , -4360.06    , array([ 0.862435   ,  0.29189    ,  5.40765    ,  0.821677   ,  0.426625   ])
20415   , -3110.88    , array([ 0.862435   ,  0.29189    ,  5.40765    ,  0.821677   ,  0.145493   ])
20416   , -2848.33    , array([ 0.862435   ,  0.29189    ,  5.40765    ,  0.821677   ,  0.222737   ])
20417   , -2793.88    , array([ 0.862435   ,  0.29189    ,  5.40765    ,  0.821677   ,  0.203345   ])
20418   , -2804.86    , array([ 0.862435   ,  0.29189    ,  5.40765    ,  0.821677   ,  0.181248   ])
20419   , -2787.14    , array([ 0.862435   ,  0.29189    ,  5.40765    ,  0.821677   ,  0.195415   ])
20420   , -2787.08    , array([ 0.862435   ,  0.29189    ,  5.40765    ,  0.821677   ,  0.194908   ])
20421   , -2787.06    , array([ 0.862435   ,  0.29189    ,  5.40765    ,  0.821677   ,  0.194446   ])
20422   , -2787.08    , array([ 0.862435   ,  0.29189    ,  5.40765    ,  0.821677   ,  0.194034   ])
20423   , -2120.27    , array([ 0.879054   ,  0.23179    ,  5.27313    ,  1.14271    ,  0.153229   ])
20424   , -2787.06    , array([ 0.862435   ,  0.29189    ,  5.40765    ,  0.821677   ,  0.194446   ])
20425   , -2120.27    , array([ 0.879054   ,  0.23179    ,  5.27313    ,  1.14271    ,  0.153229   ])
20426   , -1669.32    , array([ 0.905944   ,  0.134546   ,  5.05548    ,  1.66215    ,  0.086539   ])
20427   , -1701.47    , array([ 0.908121   ,  0.12667    ,  5.03786    ,  1.70422    ,  0.0811374  ])
20428   , -1669.32    , array([ 0.905944   ,  0.157725   ,  3.78659    ,  3.56466    ,  0.111774   ])
20086   , -1822.39    , array([ 1.20159    ,  0.157725   ,  3.78659    ,  3.56466    ,  0.11147    ])
20087   , -1822.42    , array([ 1.20159    ,  0.157725   ,  3.78659    ,  3.56466    ,  0.111162   ])
20088   , -1518.31    , array([ 0.792835   ,  0.126113   ,  4.98271    ,  3.26774    ,  0.0806769  ])
20089   , -1822.39    , array([ 1.20159    ,  0.157725   ,  3.78659    ,  3.56466    ,  0.11147    ])
20090   , -1518.31    , array([ 0.792835   ,  0.126113   ,  4.98271    ,  3.26774    ,  0.0806769  ])
20091   , -11223.3    , array([ 0.131449   ,  0.0749642  ,  6.91807    ,  2.78732    ,  0.0308533  ])
