
Round_1_Replicate_1
likelihood = -1354.74
theta = 19792.83
Optimized parameters = [ 0.99793565  0.12249654  4.95310589  2.44592462  0.06479583]

Round_1_Replicate_2
18466   , -78825.4    , array([ 0.605909   ,  6.71996    ,  0.812462   ,  0.624714   ,  1.22322    ])
18865   , -5479.67    , array([ 1.47564    ,  0.204369   ,  3.43297    ,  2.4366     ,  1.19449    ])
18866   , -10765.2    , array([ 3.09368    ,  0.204369   ,  3.43297    ,  2.4366     ,  1.19449    ])
18867   , -5479.67    , array([ 1.47564    ,  0.204369   ,  3.43297    ,  2.4366     ,  1.19449    ])
18868   , -7692.82    , array([ 2.09368    ,  0.204369   ,  3.43297    ,  2.4366     ,  1.19449    ])
18869   , -4255.07    , array([ 1.09368    ,  0.204369   ,  3.43297    ,  2.4366     ,  1.19449    ])
18870   , -3875.61    , array([ 0.857609   ,  0.204369   ,  3.43297    ,  2.4366     ,  1.19449    ])
18871   , -4207.12    , array([ 0.664917   ,  0.204369   ,  3.43297    ,  2.4366     ,  1.19449    ])
18872   , -3881.35    , array([ 0.872092   ,  0.204369   ,  3.43297    ,  2.4366     ,  1.19449    ])
18873   , -3873.25    , array([ 0.845447   ,  0.204369   ,  3.43297    ,  2.4366     ,  1.19449    ])
18874   , -3872.96    , array([ 0.838792   ,  0.204369   ,  3.43297    ,  2.4366     ,  1.19449    ])
18875   , -3873.11    , array([ 0.83516    ,  0.204369   ,  3.43297    ,  2.4366     ,  1.19449    ])
18876   , -3872.96    , array([ 0.838792   ,  0.204369   ,  3.43297    ,  2.4366     ,  1.19449    ])
18877   , -28319.3    , array([ 0.838792   ,  1.20437    ,  3.43297    ,  2.4366     ,  1.19449    ])
18879   , -3872.96    , array([ 0.838792   ,  0.204369   ,  3.43297    ,  2.4366     ,  1.19449    ])
18881   , -12386.3    , array([ 0.838792   ,  0.586335   ,  3.43297    ,  2.4366     ,  1.19449    ])
18882   , -6473.57    , array([ 0.838792   ,  0.395283   ,  3.43297    ,  2.4366     ,  1.19449    ])
18883   , -6178.4     , array([ 0.838792   ,  0.149678   ,  3.43297    ,  2.4366     ,  1.19449    ])
18884   , -3746.83    , array([ 0.838792   ,  0.269835   ,  3.43297    ,  2.4366     ,  1.19449    ])
18885   , -4517.07    , array([ 0.838792   ,  0.317752   ,  3.43297    ,  2.4366     ,  1.19449    ])
18886   , -3579.94    , array([ 0.838792   ,  0.24317    ,  3.43297    ,  2.4366     ,  1.19449    ])
18887   , -3578.06    , array([ 0.838792   ,  0.241668   ,  3.43297    ,  2.4366     ,  1.19449    ])
18888   , -3576.97    , array([ 0.838792   ,  0.23889    ,  3.43297    ,  2.4366     ,  1.19449    ])
18889   , -3576.93    , array([ 0.838792   ,  0.239312   ,  3.43297    ,  2.4366     ,  1.19449    ])
18890   , -3576.96    , array([ 0.838792   ,  0.239662   ,  3.43297    ,  2.4366     ,  1.19449    ])
18891   , -3576.93    , array([ 0.838792   ,  0.239312   ,  3.43297    ,  2.4366     ,  1.19449    ])
18892   , -3923.17    , array([ 0.838792   ,  0.239312   ,  4.43297    ,  2.4366     ,  1.19449    ])
18893   , -4966.86    , array([ 0.838792   ,  0.239312   ,  1.81494    ,  2.4366     ,  1.19449    ])
18894   , -3576.93    , array([ 0.838792   ,  0.239312   ,  3.43297    ,  2.4366     ,  1.19449    ])
18895   , -3709.92    , array([ 0.838792   ,  0.239312   ,  2.81494    ,  2.4366     ,  1.19449    ])
18896   , -3644.44    , array([ 0.838792   ,  0.239312   ,  3.81494    ,  2.4366     ,  1.19449    ])
18897   , -3575.73    , array([ 0.838792   ,  0.239312   ,  3.39847    ,  2.4366     ,  1.19449    ])
18898   , -3575.43    , array([ 0.838792   ,  0.239312   ,  3.36484    ,  2.4366     ,  1.19449    ])
18899   , -3575.42    , array([ 0.838792   ,  0.239312   ,  3.36958    ,  2.4366     ,  1.19449    ])
18900   , -3575.42    , array([ 0.838792   ,  0.239312   ,  3.37022    ,  2.4366     ,  1.19449    ])
18901   , -3575.42    , array([ 0.838792   ,  0.239312   ,  3.36895    ,  2.4366     ,  1.19449    ])
18902   , -3575.42    , array([ 0.838792   ,  0.239312   ,  3.36958    ,  2.4366     ,  1.19449    ])
18903   , -3575.45    , array([ 0.838792   ,  0.239312   ,  3.36958    ,  3.4366     ,  1.19449    ])
18904   , -10291.5    , array([ 0.838792   ,  0.239312   ,  3.36958    ,  0.818562   ,  1.19449    ])
18905   , -3575.48    , array([ 1.49358    ,  0.124347   ,  2.90249    ,  7.68236    ,  0.172694   ])
19655   , -2570.16    , array([ 1.49358    ,  0.124347   ,  2.90249    ,  5.06432    ,  0.172694   ])
19656   , -2423.49    , array([ 1.49358    ,  0.124347   ,  2.90249    ,  6.68236    ,  0.172694   ])
19657   , -2378       , array([ 1.49358    ,  0.124347   ,  2.90249    ,  6.06432    ,  0.172694   ])
19658   , -2407.86    , array([ 1.49358    ,  0.124347   ,  2.90249    ,  5.68236    ,  0.172694   ])
19659   , -2377.62    , array([ 1.49358    ,  0.124347   ,  2.90249    ,  6.13087    ,  0.172694   ])
19660   , -2377.59    , array([ 1.49358    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.172694   ])
19661   , -2377.59    , array([ 1.49358    ,  0.124347   ,  2.90249    ,  6.12076    ,  0.172694   ])
19662   , -2377.6     , array([ 1.49358    ,  0.124347   ,  2.90249    ,  6.10941    ,  0.172694   ])
19663   , -2377.59    , array([ 1.49358    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.172694   ])
19664   , -2723.84    , array([ 1.49358    ,  0.124347   ,  2.90249    ,  6.11508    ,  1.17269    ])
19666   , -2377.59    , array([ 1.49358    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.172694   ])
19668   , -2827.82    , array([ 1.49358    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.55466    ])
19669   , -2758.51    , array([ 1.49358    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.363673   ])
19671   , -2140.76    , array([ 1.49358    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.0825241  ])
19672   , -9172.98    , array([ 1.49358    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.026796   ])
19673   , -2130.72    , array([ 1.49358    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.116966   ])
19674   , -2088.69    , array([ 1.49358    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.102529   ])
19675   , -2086.32    , array([ 1.49358    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.100656   ])
19676   , -2085.66    , array([ 1.49358    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.0953216  ])
19677   , -2095.25    , array([ 1.49358    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.0904334  ])
19678   , -2084.72    , array([ 1.49358    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.0975956  ])
19679   , -2084.83    , array([ 1.49358    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.0983466  ])
19680   , -2084.82    , array([ 1.49358    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.0968446  ])
19682   , -2084.72    , array([ 1.49358    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.0975956  ])
19683   , -2725.46    , array([ 2.49358    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.0975956  ])
19685   , -2084.72    , array([ 1.49358    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.0975956  ])
19686   , -2122.53    , array([ 0.875546   ,  0.124347   ,  2.90249    ,  6.11508    ,  0.0975956  ])
19687   , -2327.87    , array([ 1.87555    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.0975956  ])
19688   , -1971.89    , array([ 1.2284     ,  0.124347   ,  2.90249    ,  6.11508    ,  0.0975956  ])
19689   , -1967.54    , array([ 1.20674    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.0975956  ])
19690   , -1965.76    , array([ 1.08902    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.0975956  ])
19691   , -1994.17    , array([ 1.00748    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.0975956  ])
19692   , -1961.42    , array([ 1.14223    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.0975956  ])
19693   , -1961.46    , array([ 1.14574    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.0975956  ])
19694   , -1961.42    , array([ 1.13871    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.0975956  ])
19695   , -1961.42    , array([ 1.14223    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.0975956  ])
19696   , -38832.9    , array([ 1.14223    ,  1.12435    ,  2.90249    ,  6.11508    ,  0.0975956  ])
19698   , -1961.42    , array([ 1.14223    ,  0.124347   ,  2.90249    ,  6.11508    ,  0.0975956  ])
19700   , -22693.5    , array([ 1.14223    ,  0.506313   ,  2.90249    ,  6.11508    ,  0.0975956  ])
19701   , -12993.4    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 195712   ,  4.59624    ,  1.41008    ,  0.0911794  ])
18325   , -1975.48    , array([ 1.0373     ,  0.200934   ,  4.6111     ,  1.39411    ,  0.097288   ])
18326   , -1974.91    , array([ 1.03189    ,  0.204651   ,  4.62169    ,  1.38274    ,  0.101637   ])
18327   , -1976.66    , array([ 1.02983    ,  0.206064   ,  4.62571    ,  1.37842    ,  0.103289   ])
18328   , -1974.2     , array([ 1.03394    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.099985   ])
18329   , -1974.2     , array([ 1.03394    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.099985   ])
18330   , -2708.69    , array([ 2.03394    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.099985   ])
18332   , -1974.2     , array([ 1.03394    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.099985   ])
18333   , -5225.52    , array([ 0.415908   ,  0.203239   ,  4.61767    ,  1.38706    ,  0.099985   ])
18334   , -2172.55    , array([ 1.41591    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.099985   ])
18335   , -2013.59    , array([ 1.18       ,  0.203239   ,  4.61767    ,  1.38706    ,  0.099985   ])
18336   , -1981.2     , array([ 0.9795     ,  0.203239   ,  4.61767    ,  1.38706    ,  0.099985   ])
18337   , -1974.28    , array([ 1.03909    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.099985   ])
18338   , -1974.19    , array([ 1.03324    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.099985   ])
18339   , -1974.19    , array([ 1.03295    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.099985   ])
18340   , -1974.19    , array([ 1.03296    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.099985   ])
18341   , -1974.19    , array([ 1.03297    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.099985   ])
18342   , -1974.19    , array([ 1.03296    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.099985   ])
18343   , -8661.77    , array([ 1.03296    ,  0.203239   ,  4.61767    ,  1.38706    ,  1.09998    ])
18345   , -1974.19    , array([ 1.03296    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.099985   ])
18347   , -6239.23    , array([ 1.03296    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.481951   ])
18348   , -4177.91    , array([ 1.03296    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.290933   ])
18351   , -2348.23    , array([ 1.03296    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.172921   ])
18352   , -2244.78    , array([ 1.03296    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.0892644  ])
18353   , -1851.88    , array([ 1.03296    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.129389   ])
18354   , -1990.73    , array([ 1.03296    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.146017   ])
18355   , -1826.49    , array([ 1.03296    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.12234    ])
18356   , -1824.35    , array([ 1.03296    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.120677   ])
18357   , -1823.86    , array([ 1.03296    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.119097   ])
18358   , -1823.83    , array([ 1.03296    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.119366   ])
18359   , -1823.84    , array([ 1.03296    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.11956    ])
18360   , -1823.83    , array([ 1.03296    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.119366   ])
18361   , -1936.47    , array([ 1.03296    ,  0.203239   ,  5.61767    ,  1.38706    ,  0.119366   ])
18362   , -2168.82    , array([ 1.03296    ,  0.203239   ,  2.99963    ,  1.38706    ,  0.119366   ])
18363   , -1823.83    , array([ 1.03296    ,  0.203239   ,  4.61767    ,  1.38706    ,  0.119366   ])
18364   , -1867.32    , array([ 1.03296    ,  0.203239   ,  3.99963    ,  1.38706    ,  0.119366   ])
18365   , -1842.41    , array([ 1.03296    ,  0.203239   ,  4.99963    ,  1.38706    ,  0.119366   ])
18366   , -1823.78    , array([ 1.03296    ,  0.203239   ,  4.60433    ,  1.38706    ,  0.119366   ])
18367   , -1823.77    , array([ 1.03296    ,  0.203239   ,  4.59304    ,  1.38706    ,  0.119366   ])
18368   , -1823.77    , array([ 1.03296    ,  0.203239   ,  4.59365    ,  1.38706    ,  0.119366   ])
18369   , -1823.77    , array([ 1.03296    ,  0.203239   ,  4.59likelihood = -1407.13
theta = 19887.96
Optimized parameters = [ 0.94470414  0.13439615  5.11923686  1.90698796  0.07662003]

Round_1_Replicate_6
19201   , -28843.2    , array([ 6.40396    ,  0.431454   ,  0.160258   ,  0.58993    ,  0.83131    ])
19202   , -28843.2    , array([ 6.40396    ,  0.431454   ,  0.160258   ,  0.58993    ,  0.83131    ])
19203   , -30152      , array([ 7.40396    ,  0.431454   ,  0.160258   ,  0.58993    ,  0.83131    ])
19204   , -26509      , array([ 4.78592    ,  0.431454   ,  0.160258   ,  0.58993    ,  0.83131    ])
19205   , -24148      , array([ 2.16789    ,  0.431454   ,  0.160258   ,  0.58993    ,  0.83131    ])
19207   , -24148      , array([ 2.16789    ,  0.431454   ,  0.160258   ,  0.58993    ,  0.83131    ])
19208   , -24325.5    , array([ 3.16789    ,  0.431454   ,  0.160258   ,  0.58993    ,  0.83131    ])
19209   , -27808.7    , array([ 1.31868    ,  0.431454   ,  0.160258   ,  0.58993    ,  0.83131    ])
19210   , -23973.2    , array([ 2.63131    ,  0.431454   ,  0.160258   ,  0.58993    ,  0.83131    ])
19211   , -23964.3    , array([ 2.58203    ,  0.431454   ,  0.160258   ,  0.58993    ,  0.83131    ])
19212   , -23961      , array([ 2.53991    ,  0.431454   ,  0.160258   ,  0.58993    ,  0.83131    ])
19213   , -23961.6    , array([ 2.50127    ,  0.431454   ,  0.160258   ,  0.58993    ,  0.83131    ])
19214   , -23961      , array([ 2.53991    ,  0.431454   ,  0.160258   ,  0.58993    ,  0.83131    ])
19215   , -24286.8    , array([ 2.53991    ,  1.43145    ,  0.160258   ,  0.58993    ,  0.83131    ])
19217   , -23961      , array([ 2.53991    ,  0.431454   ,  0.160258   ,  0.58993    ,  0.83131    ])
19219   , -20349.5    , array([ 2.53991    ,  0.81342    ,  0.160258   ,  0.58993    ,  0.83131    ])
19220   , -20775.6    , array([ 2.53991    ,  0.622467   ,  0.160258   ,  0.58993    ,  0.83131    ])
19221   , -20313      , array([ 2.53991    ,  0.747443   ,  0.160258   ,  0.58993    ,  0.83131    ])
19222   , -20307.7    , array([ 2.53991    ,  0.768021   ,  0.160258   ,  0.58993    ,  0.83131    ])
19223   , -20307.5    , array([ 2.53991    ,  0.764655   ,  0.160258   ,  0.58993    ,  0.83131    ])
19224   , -20307.7    , array([ 2.53991    ,  0.761323   ,  0.160258   ,  0.58993    ,  0.83131    ])
19225   , -20307.5    , array([ 2.53991    ,  0.764655   ,  0.160258   ,  0.58993    ,  0.83131    ])
19226   , -10705.3    , array([ 2.53991    ,  0.764655   ,  1.16026    ,  0.58993    ,  0.83131    ])
19227   , -11010.5    , array([ 2.53991    ,  0.764655   ,  2.77829    ,  0.58993    ,  0.83131    ])
19228   , -10705.3    , array([ 2.53991    ,  0.764655   ,  1.16026    ,  0.58993    ,  0.83131    ])
19229   , -9892.37    , array([ 2.53991    ,  0.764655   ,  1.77829    ,  0.58993    ,  0.83131    ])
19230   , -10089.2    , array([ 2.53991    ,  0.764655   ,  2.16026    ,  0.58993    ,  0.83131    ])
19231   , -9895.49    , array([ 2.53991    ,  0.764655   ,  1.82851    ,  0.58993    ,  0.83131    ])
19232   , -9892.51    , array([ 2.53991    ,  0.764655   ,  1.79447    ,  0.58993    ,  0.83131    ])
19233   , -9893.06    , array([ 2.53991    ,  0.764655   ,  1.76211    ,  0.58993    ,  0.83131    ])
19234   , -9892.37    , array([ 2.53991    ,  0.764655   ,  1.77829    ,  0.58993    ,  0.83131    ])
19235   , -13256.4    , array([ 2.53991    ,  0.764655   ,  1.77829    ,  1.58993    ,  0.83131    ])
19237   , -9892.37    , array([ 2.53991    ,  0.764655   ,  1.77829    ,  0.58993    ,  0.83131    ])
19239   , -10703.8    , array([ 2.53991    ,  0.764655   ,  1.77829    ,  0.971896   ,  0.83131    ])
