
Round_1_Replicate_1
14855   , -77829.1    , array([ 0.278059   ,  0.822978   ,  0.145898   ,  3.74745    ,  2.70747    ])
21621   , -1353.71    , array([ 0.928723   ,  0.076314   ,  4.81995    ,  3.74398    ,  0.0371378  ])
21622   , -1353.71    , array([ 0.928723   ,  0.0763065  ,  4.81995    ,  3.74398    ,  0.0371378  ])
21623   , -1353.71    , array([ 0.928723   ,  0.0762996  ,  4.81995    ,  3.74398    ,  0.0371378  ])
21624   , -1353.71    , array([ 0.928723   ,  0.0763065  ,  4.81995    ,  3.74398    ,  0.0371378  ])
21625   , -1370.62    , array([ 0.928723   ,  0.0763065  ,  5.81995    ,  3.74398    ,  0.0371378  ])
21626   , -1413.11    , array([ 0.928723   ,  0.0763065  ,  3.20192    ,  3.74398    ,  0.0371378  ])
21627   , -1353.71    , array([ 0.928723   ,  0.0763065  ,  4.81995    ,  3.74398    ,  0.0371378  ])
21628   , -1362.84    , array([ 0.928723   ,  0.0763065  ,  4.20192    ,  3.74398    ,  0.0371378  ])
21629   , -1355.74    , array([ 0.928723   ,  0.0763065  ,  5.20192    ,  3.74398    ,  0.0371378  ])
21630   , -1353.65    , array([ 0.928723   ,  0.0763065  ,  4.87886    ,  3.74398    ,  0.0371378  ])
21631   , -1353.65    , array([ 0.928723   ,  0.0763065  ,  4.875      ,  3.74398    ,  0.0371378  ])
21632   , -1353.65    , array([ 0.928723   ,  0.0763065  ,  4.87445    ,  3.74398    ,  0.0371378  ])
21633   , -1353.65    , array([ 0.928723   ,  0.0763065  ,  4.8739     ,  3.74398    ,  0.0371378  ])
21634   , -1353.65    , array([ 0.928723   ,  0.0763065  ,  4.87445    ,  3.74398    ,  0.0371378  ])
21635   , -1411.11    , array([ 1.0976     ,  0.0742996  ,  2.49423    ,  4.03614    ,  0.0349631  ])
21636   , -1540.28    , array([ 0.655471   ,  0.0795537  ,  8.72571    ,  3.27126    ,  0.0406565  ])
21637   , -1353.65    , array([ 0.928723   ,  0.0763065  ,  4.87445    ,  3.74398    ,  0.0371378  ])
21638   , -1382.26    , array([ 0.82435    ,  0.0775468  ,  6.3455     ,  3.56342    ,  0.0384818  ])
21639   , -1360.43    , array([ 0.99323    ,  0.0755399  ,  3.96529    ,  3.85558    ,  0.0363071  ])
21640   , -1353.48    , array([ 0.93758    ,  0.0762012  ,  4.74961    ,  3.7593     ,  0.0370237  ])
21641   , -1353.48    , array([ 0.937472   ,  0.0762025  ,  4.75114    ,  3.75912    ,  0.0370251  ])
21642   , -1353.48    , array([ 0.937385   ,  0.0762036  ,  4.75237    ,  3.75897    ,  0.0370262  ])
21643   , -1353.48    , array([ 0.937472   ,  0.0762025  ,  4.75114    ,  3.75912    ,  0.0370251  ])
21644   , -1373.95    , array([ 0.976365   ,  0.0762349  ,  4.75527    ,  3.01773    ,  0.0340666  ])
21645   , -1384.22    , array([ 0.874543   ,  0.0761502  ,  4.74445    ,  4.95871    ,  0.0418121  ])
21646   , -1353.48    , array([ 0.937472   ,  0.0762025  ,  4.75114    ,  3.75912    ,  0.0370251  ])
21647   , -1358.28    , array([ 0.913436   ,  0.0761825  ,  4.74858    ,  4.21732    ,  0.0388536  ])
21648   , -1356.4     , array([ 0.952328   ,  0.0762149  ,  4.75272    ,  3.47593    ,  0.0358951  ])
21649   , -1353.47    , array([ 0.935257   ,  0.0762007  ,  4.7509     ,  3.80134    ,  0.0371936  ])
21650   , -1353.46    , array([ 0.936134   ,  0.0762014  ,  4.751      ,  3.78463    ,  0.0371269  ])
21651   , -1353.46    , array([ 0.936116   ,  0.0762014  ,  4.75099    ,  3.78498    ,  0.0371283  ])
21652   , -1353.46    , array([ 0.936102   ,  0.0762014  ,  4.75099    ,  3.78524    ,  0.0371294  ])
likelihood = -1353.46
theta = 20239.02
Optimized parameters = [ 0.9361156   0.0762014   4.75099349  3.78498107  0.03712832]

Round_3_Replicate_1
23767   , -14335.5    , array([ 0.843323   ,  0.0474088  ,  7.77629    ,  1.48732    ,  0.0606291  ])
23768   , -14335.5    , array([ 0.843323   ,  0.0474088  ,  7.77629    ,  1.48732    ,  0.0606291  ])
23769   , -15289.2    , array([ 1.84332    ,  0.0474088  ,  7.77629    ,  1.48732    ,  0.0606291  ])
23771   , -14335.5    , array([ 0.843323   ,  0.0474088  ,  7.77629    ,  1.48732    ,  0.0606291  ])
23772   , -16949.5    , array([ 0.225289   ,  0.0474088  ,  7.77629    ,  1.48732    ,  0.0606291  ])
23773   , -14754.8    , array([ 1.22529    ,  0.0474088  ,  7.77629    ,  1.48732    ,  0.0606291  ])
23774   , -14431.9    , array([ 0.931285   ,  0.0474088  ,  7.77629    ,  1.48732    ,  0.0606291  ])
23775   , -14159.7    , array([ 0.607255   ,  0.0474088  ,  7.77629    ,  1.48732    ,  0.0606291  ])
23776   , -14594.2    , array([ 0.381775   ,  0.0474088  ,  7.77629    ,  1.48732    ,  0.0606291  ])
23777   , -14201      , array([ 0.697425   ,  0.0474088  ,  7.77629    ,  1.48732    ,  0.0606291  ])
23778   , -14177.3    , array([ 0.536164   ,  0.0474088  ,  7.77629    ,  1.48732    ,  0.0606291  ])
23779   , -14159      , array([ 0.599928   ,  0.0474088  ,  7.77629    ,  1.48732    ,  0.0606291  ])
23780   , -14158.7    , array([ 0.594016   ,  0.0474088  ,  7.77629    ,  1.48732    ,  0.0606291  ])
23781   , -14158.7    , array([ 0.591523   ,  0.0474088  ,  7.77629    ,  1.48732    ,  0.0606291  ])
23782   , -14158.8    , array([ 0.589005   ,  0.0474088  ,  7.77629    ,  1.48732    ,  0.0606291  ])
23783   , -14158.7    , array([ 0.591523   ,  0.0474088  ,  7.77629    ,  1.48732    ,  0.0606291  ])
23784   , -34424.6    , array([ 0.591523   ,  1.04741    ,  7.77629    ,  1.48732    ,  0.0606291  ])
23786   , -14158.7    , array([ 0.591523   ,  0.0474088  ,  7.77629    ,  1.48732    ,  0.0606291  ])
23788   , -18614.4    , array([ 0.591523   ,  0.429375   ,  7.77629    ,  1.48732    ,  0.0606291  ])
23789   , -8010.54    , array([ 0.591523   ,  0.238356   ,  7.77629    ,  1.48732    ,  0.0606291  ])
23790   , -6355.09    , array([ 0.591523   ,  0.212992   ,  7.77629    ,  1.48732    ,  0.0606291  ])
23791   , -3680.63    , array([ 0.591523   ,  0.170233   ,  7.77629    ,  1.48732    ,  0.0606291  ])
23792   , -1714.35    , array([ 0.591523   ,  0.123318   ,  7.77629    ,  1.48732    ,  0.0606291  ])
23793   , -2187.41    , array([ 0.591523   ,  0.0943234  ,  7.77629    ,  1.48732    ,  0.0606291  ])
23794   , -1662.65    , array([ 0.591523   ,  0.119456   ,  7.77629    ,  1.48732    ,  0.0606291  ])
23795   , -1638.94    , array([ 0.591523   ,  0.115724   ,  7.77629    ,  1.48732    ,  0.0606291  ])
23796   , -1637.43    , array([ 0.591523   ,  0.114157   ,  7.77629    ,  1.48732    ,  0.0606291  ])
23797   , -1638.39    , array([ 0.591523   ,  0.11349    ,  7.77629    ,  1.48732    ,  0.0606291  ])
23798   , -1637.43    , array([ 0.591523   ,  0.114825   ,  7.77629    ,  1.48732    ,  0.0606291  ])
23799   , -1637.43    , array([ 0.591523   ,  0.114157   ,  7.77629    ,  1.48732    ,  0.0606291  ])
23800   , -1664.85    , array([ 0.591523   ,  0.114157   ,  8.77629    ,  1.48732    ,  0.0606291  ])
23801   , -1749.17    , array([ 0.591523   ,  0.114157   ,  6.15826    ,  1.48732    ,  0.0606291  ])
23802   , -1637.43    , array([ 0.591523   ,  0.114157   ,  7.77629    ,  1.48732    ,  0.0606291  ])
23803   , -1655.59    , array([ 0.591523   ,  0.114157   ,  7.15826    ,  1.48732    ,  0.0606291  ])
23804   , -1639.99    , array([ 0.591523   ,  0.114157   ,  8.15826    ,  1.48732    ,  0.0606291  ])
23805   , -1637.11    , array([ 0.591523   ,  0.114157   ,  7.87443    ,  1.48732    ,  0.0606291  ])
23806   , -1637.11    , array([ 0.591523   ,  0.114157   ,  7.87129    ,  1.48732    ,  0.0606291  ])
23807   , -1637.11    , array([ 0.591523   ,  0.114157   ,  7.87034    ,  1.48732    ,  0.0606291  ])
23808   , -1637.11    , array([ 0.591523   ,  0.114157   ,  7.8694     ,  1.48732    ,  0.0606291  ])
23809   , -1637.11    , array([ 0.591523   ,  0.114157   ,  7.87034    ,  1.48732    ,  0.0606291  ])
23810   , -1708.22    , array([ 0.859715   ,  0.0722993  ,  4.92686    ,  1.0711     ,  0.0294071  ])
18595   , -1480.09    , array([ 0.859715   ,  0.0722993  ,  4.92686    ,  0.453069   ,  0.0294071  ])
18596   , -1446.04    , array([ 0.859715   ,  0.0722993  ,  4.92686    ,  1.45307    ,  0.0294071  ])
18597   , -1446       , array([ 0.859715   ,  0.0722993  ,  4.92686    ,  1.40837    ,  0.0294071  ])
18598   , -1446       , array([ 0.859715   ,  0.0722993  ,  4.92686    ,  1.41871    ,  0.0294071  ])
18599   , -1446       , array([ 0.859715   ,  0.0722993  ,  4.92686    ,  1.41523    ,  0.0294071  ])
18600   , -1446       , array([ 0.859715   ,  0.0722993  ,  4.92686    ,  1.42218    ,  0.0294071  ])
18601   , -1446       , array([ 0.859715   ,  0.0722993  ,  4.92686    ,  1.41871    ,  0.0294071  ])
18602   , -30945.6    , array([ 0.859715   ,  0.0722993  ,  4.92686    ,  1.41871    ,  1.02941    ])
18604   , -1446       , array([ 0.859715   ,  0.0722993  ,  4.92686    ,  1.41871    ,  0.0294071  ])
18606   , -28828.3    , array([ 0.859715   ,  0.0722993  ,  4.92686    ,  1.41871    ,  0.411373   ])
18607   , -24037.3    , array([ 0.859715   ,  0.0722993  ,  4.92686    ,  1.41871    ,  0.220169   ])
18610   , -13088.4    , array([ 0.859715   ,  0.0722993  ,  4.92686    ,  1.41871    ,  0.102272   ])
18612   , -5088.59    , array([ 0.859715   ,  0.0722993  ,  4.92686    ,  1.41871    ,  0.0572389  ])
18613   , -5628.08    , array([ 0.859715   ,  0.0722993  ,  4.92686    ,  1.41871    ,  0.0162515  ])
18614   , -1836.6     , array([ 0.859715   ,  0.0722993  ,  4.92686    ,  1.41871    ,  0.0373463  ])
18615   , -1553.9     , array([ 0.859715   ,  0.0722993  ,  4.92686    ,  1.41871    ,  0.0273856  ])
18616   , -1433.75    , array([ 0.859715   ,  0.0722993  ,  4.92686    ,  1.41871    ,  0.0309879  ])
18617   , -1431.52    , array([ 0.859715   ,  0.0722993  ,  4.92686    ,  1.41871    ,  0.0305035  ])
18618   , -1431.51    , array([ 0.859715   ,  0.0722993  ,  4.92686    ,  1.41871    ,  0.0305414  ])
18619   , -1431.51    , array([ 0.859715   ,  0.0722993  ,  4.92686    ,  1.41871    ,  0.0305301  ])
18620   , -1431.51    , array([ 0.859715   ,  0.0722993  ,  4.92686    ,  1.41871    ,  0.0305188  ])
18621   , -3496.47    , array([ 0.766484   ,  0.10918    ,  5.32679    ,  1.76631    ,  0.031653   ])
18622   , -1431.51    , array([ 0.859715   ,  0.0722993  ,  4.92686    ,  1.41871    ,  0.0305301  ])
18623   , -3496.47    , array([ 0.766484   ,  0.10918    ,  5.32679    ,  1.76631    ,  0.031653   ])
18624   , -56301.9    , array([ 1.01056    ,  0.0126258  ,  4.27976    ,  0.856272   ,  0.0287131  ])
18625   , -1431.51    , array([ 0.859715   ,  0.0722993  ,  4.92686    ,  1.41871    ,  0.0305301  ])
18626   , -3721.7     , array([ 0.917334   ,  0.0495061  ,  4.67969    ,  1.20388    ,  0.0298361  ])
18627   , -1801.97    , array([ 0.824104   ,  0.0863863  ,  5.07962    ,  1.55148    ,  0.030959   ])
18628   , -1442.6     , array([ 0.851579   ,  0.0755176  ,  4.96176    ,  1.44904    ,  0.0306281  ])
18629   , -1429.29    , array([ 0.857718   ,  0.0730891  ,  4.93543    ,  1.42615    ,  0.0305541  ])
18630   , -1429.25    , array([ 0.857339   ,  0.073239   ,  4.93705    ,  1.42756    ,  0.0305587  ])
18631   , -1429.25    , array([ 0.857388   ,  0.0732196  ,  4.93684    ,  1.42738    ,  0.0305581  ])
18632   , -1429.25    , array([ 0.857365   ,  0.0732289  ,  4.93694    ,  1.42747    ,  0.0305584  ])
18633   , -1429.25    , array([ 0.857411   ,  0.0732104  ,  4.93674    ,  1.4273     ,  0.0305578  ])
18634   , -1429.25    , array([ 0.857388   ,  0.0732196  ,  4.93684    ,  1.42738    ,  0.0305581  ])
18635   , -1577.54    , array([ 1.85739    ,  0.0732196  ,  4.93684    ,  1.42738    ,  0.0305581  ])
18637   , -1429.25    , array([ 0.857388   ,  0.0732196  ,  4.93684    ,  1.42738    ,  0.0305581  ])
18638   , -4989.92    , array([ 0.239354   ,  0.0732196  ,  4.93684    ,  1.42738    ,  0.0305581  ])
18639   , -1448       , array([ 1.23935    ,  0.0732196  ,  4.93684    ,  1.42738    ,  0.0305581  ])
18640   , -1420.61    , array([ 0.971659   ,  0.382038   ,  4.16206    ,  0.792016   ,  0.594017   ])
17582   , -4829.27    , array([ 0.971659   ,  0.383786   ,  4.16206    ,  0.792016   ,  0.594017   ])
17583   , -5280.88    , array([ 0.971659   ,  0.383786   ,  5.16206    ,  0.792016   ,  0.594017   ])
17584   , -5954.5     , array([ 0.971659   ,  0.383786   ,  2.54403    ,  0.792016   ,  0.594017   ])
17585   , -4829.27    , array([ 0.971659   ,  0.383786   ,  4.16206    ,  0.792016   ,  0.594017   ])
17586   , -4894.45    , array([ 0.971659   ,  0.383786   ,  3.54403    ,  0.792016   ,  0.594017   ])
17587   , -4935.42    , array([ 0.971659   ,  0.383786   ,  4.54403    ,  0.792016   ,  0.594017   ])
17588   , -4814.75    , array([ 0.971659   ,  0.383786   ,  3.9906     ,  0.792016   ,  0.594017   ])
17589   , -4814.58    , array([ 0.971659   ,  0.383786   ,  3.97691    ,  0.792016   ,  0.594017   ])
17590   , -4814.55    , array([ 0.971659   ,  0.383786   ,  3.96757    ,  0.792016   ,  0.594017   ])
17591   , -4814.55    , array([ 0.971659   ,  0.383786   ,  3.96952    ,  0.792016   ,  0.594017   ])
17592   , -4814.55    , array([ 0.971659   ,  0.383786   ,  3.96563    ,  0.792016   ,  0.594017   ])
17593   , -4814.55    , array([ 0.971659   ,  0.383786   ,  3.96757    ,  0.792016   ,  0.594017   ])
17594   , -5038.1     , array([ 0.971659   ,  0.383786   ,  3.96757    ,  1.79202    ,  0.594017   ])
17596   , -4814.55    , array([ 0.971659   ,  0.383786   ,  3.96757    ,  0.792016   ,  0.594017   ])
17597   , -7395.61    , array([ 0.971659   ,  0.383786   ,  3.96757    ,  0.173982   ,  0.594017   ])
17598   , -4541.32    , array([ 0.971659   ,  0.383786   ,  3.96757    ,  1.17398    ,  0.594017   ])
17599   , -4552.03    , array([ 0.971659   ,  0.383786   ,  3.96757    ,  1.08634    ,  0.594017   ])
17600   , -4541.28    , array([ 0.971659   ,  0.383786   ,  3.96757    ,  1.1605     ,  0.594017   ])
17601   , -4541.22    , array([ 0.971659   ,  0.383786   ,  3.96757    ,  1.16637    ,  0.594017   ])
17602   , -4541.25    , array([ 0.971659   ,  0.383786   ,  3.96757    ,  1.17011    ,  0.594017   ])
17603   , -4541.22    , array([ 0.971659   ,  0.383786   ,  3.96757    ,  1.16637    ,  0.594017   ])
17604   , -5583.89    , array([ 0.971659   ,  0.383786   ,  3.96757    ,  1.16637    ,  1.59402    ])
17606   , -4541.22    , array([ 0.971659   ,  0.383786   ,  3.96757    ,  1.16637    ,  0.594017   ])
17608   , -5099.72    , array([ 0.971659   ,  0.383786   ,  3.96757    ,  1.16637    ,  0.975983   ])
17609   , -4858.26    , array([ 0.971659   ,  0.383786   ,  3.96757    ,  1.16637    ,  0.784995   ])
17610   , -4145.41    , array([ 0.971659   ,  0.383786   ,  3.96757    ,  1.16637    ,  0.357949   ])
17611   , -4518.93    , array([ 0.971659   ,  0.383786   ,  3.96757    ,  1.16637    ,  0.212051   ])
17612   , -4192.79    , array([ 0.971659   ,  0.383786   ,  3.96757    ,  1.16637    ,  0.400403   ])
17613   , -4140.27    , array([ 0.971659   ,  0.383786   ,  3.96757    ,  1.16637    ,  0.350587   ])
17614   , -4147.48    , array([ 0.971659   ,  0.383786   ,  3.96757    ,  1.16637    ,  0.297671   ])
17615   , -4132.54    , array([ 0.971659   ,  0.383786   ,  3.96757    ,  1.16637    ,  0.329048   ])
17616   , -4132.54    , array([ 0.971659   ,  0.383786   ,  3.96757    ,  1.16637    ,  0.324517   ])
17617   , -4132.84    , array([ 0.971659   ,  0.383786   ,  3.96757    ,  1.16637    ,  0.321822   ])
17618   , -5502.11    , array([ 1.05639    ,  0.20895    ,  3.77309    ,  1.54072    ,  0.0550177  ])
17619   , -4132.54    , array([ 0.971659   ,  0.383786   ,  3.96757    ,  1.16637    ,  0.324517   ])
17620   , -5869.7     , array([ 1.97166    ,  0.383786   ,  3.96757    ,  1.16637    ,  0.324517   ])
17622   , -4132.54    , array([ 0.971659   ,  0.383786   ,  3.96757    ,  1.16637    ,  0.324517   ])
17623   , -12304.2    , array([ 0.353625   ,  0.383786   ,  3.96757    ,  1.16637    ,  0.324517   ])
17624   , -4506.55    , array([ 1.35363    ,  0.383786   ,  3.96757    ,  1.16637    ,  0.324517   ])
17625   , -4176.72    , array([ 1.12817    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                219    ,  3.97221    ,  0.0589696  ])
24296   , -1358.43    , array([ 1.0515     ,  0.101598   ,  4.41219    ,  3.97221    ,  0.0589696  ])
24297   , -1376.62    , array([ 1.0515     ,  0.101598   ,  5.41219    ,  3.97221    ,  0.0589696  ])
24298   , -1511       , array([ 1.0515     ,  0.101598   ,  2.79416    ,  3.97221    ,  0.0589696  ])
24299   , -1358.43    , array([ 1.0515     ,  0.101598   ,  4.41219    ,  3.97221    ,  0.0589696  ])
24300   , -1387.46    , array([ 1.0515     ,  0.101598   ,  3.79416    ,  3.97221    ,  0.0589696  ])
24301   , -1356.42    , array([ 1.0515     ,  0.101598   ,  4.79416    ,  3.97221    ,  0.0589696  ])
24302   , -1355.8     , array([ 1.0515     ,  0.101598   ,  4.66636    ,  3.97221    ,  0.0589696  ])
24303   , -1355.8     , array([ 1.0515     ,  0.101598   ,  4.66974    ,  3.97221    ,  0.0589696  ])
24304   , -1355.8     , array([ 1.0515     ,  0.101598   ,  4.67232    ,  3.97221    ,  0.0589696  ])
24305   , -1355.8     , array([ 1.0515     ,  0.101598   ,  4.66974    ,  3.97221    ,  0.0589696  ])
24306   , -1464.38    , array([ 1.0515     ,  0.101598   ,  4.66974    ,  4.97221    ,  0.0589696  ])
24307   , -1501.51    , array([ 1.0515     ,  0.101598   ,  4.66974    ,  2.35417    ,  0.0589696  ])
24308   , -1355.8     , array([ 1.0515     ,  0.101598   ,  4.66974    ,  3.97221    ,  0.0589696  ])
24309   , -1357.54    , array([ 1.0515     ,  0.101598   ,  4.66974    ,  3.35417    ,  0.0589696  ])
24310   , -1382.39    , array([ 1.0515     ,  0.101598   ,  4.66974    ,  4.35417    ,  0.0589696  ])
24311   , -1349.32    , array([ 1.0515     ,  0.101598   ,  4.66974    ,  3.68257    ,  0.0589696  ])
24312   , -1349.31    , array([ 1.0515     ,  0.101598   ,  4.66974    ,  3.67967    ,  0.0589696  ])
24313   , -1349.31    , array([ 1.0515     ,  0.101598   ,  4.66974    ,  3.67674    ,  0.0589696  ])
24314   , -1350.5     , array([ 1.0515     ,  0.101598   ,  4.66974    ,  3.55353    ,  0.0589696  ])
24315   , -1349.32    , array([ 1.0515     ,  0.101598   ,  4.66974    ,  3.67379    ,  0.0589696  ])
24316   , -1349.31    , array([ 1.0515     ,  0.101598   ,  4.66974    ,  3.67674    ,  0.0589696  ])
24317   , -1361.43    , array([ 1.22406    ,  0.0970026  ,  3.64047    ,  3.60765    ,  0.0504744  ])
24318   , -1479.58    , array([ 0.772282   ,  0.109033   ,  6.33514    ,  3.78854    ,  0.0727151  ])
24319   , -1349.31    , array([ 1.0515     ,  0.101598   ,  4.66974    ,  3.67674    ,  0.0589696  ])
24320   , -1369.56    , array([ 0.944846   ,  0.104438   ,  5.30587    ,  3.71945    ,  0.0642199  ])
24321   , -1347.9     , array([ 1.11741    ,  0.0998427  ,  4.2766     ,  3.65035    ,  0.0557247  ])
24322   , -1347.55    , array([ 1.09544    ,  0.100428   ,  4.40763    ,  3.65915    ,  0.0568062  ])
24323   , -1347.55    , array([ 1.09705    ,  0.100385   ,  4.39802    ,  3.6585     ,  0.0567269  ])
24324   , -1347.55    , array([ 1.0966     ,  0.100397   ,  4.40074    ,  3.65869    ,  0.0567494  ])
24325   , -1347.55    , array([ 1.09751    ,  0.100373   ,  4.39531    ,  3.65832    ,  0.0567045  ])
24326   , -1373.11    , array([ 1.31517    ,  0.0931313  ,  3.35459    ,  3.2757     ,  0.0467848  ])
24327   , -1347.55    , array([ 1.09705    ,  0.100385   ,  4.39802    ,  3.6585     ,  0.0567269  ])
24328   , -8366.28    , array([ 1.09705    ,  0.100385   ,  4.39802    ,  3.6585     ,  1.05673    ])
24330   , -1347.55    , array([ 1.09705    ,  0.100385   ,  4.39802    ,  3.6585     ,  0.0567269  ])
24332   , -7088.35    , array([ 1.09705    ,  0.100385   ,  4.39802    ,  3.6585     ,  0.438693   ])
24333   , -5835.06    , array([ 1.09705    ,  0.100385   ,  4.39802    ,  3.6585     ,  0.247663   ])
24336   , -3742.84    , array([ 1.09705    ,  0.100385   ,  4.39802    ,  3.6585     ,  0.129658   ])
24337   , -7055.45    , array([ 1.09705    ,  0.100385   ,  4.39802    ,  3.6585     ,  0.0222851  ])
24338   , -2146.06    , array([ 1.09705    ,  0.100385   ,  4.39802    ,  3.6585     ,  0.0845842  ])
24339   , -1650.05    , array([ 1.09705    ,  0.100385   ,  4.39802    ,  3.6585                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                5  ])
19659   , -1327.32    , array([ 1.00809    ,  0.0842304  ,  4.74876    ,  3.47046    ,  0.0422861  ])
19660   , -1330.34    , array([ 0.932081   ,  0.0844156  ,  5.10378    ,  3.10456    ,  0.0417116  ])
19661   , -1342.38    , array([ 1.13108    ,  0.0839309  ,  4.17431    ,  4.06251    ,  0.0432157  ])
19662   , -1327.32    , array([ 1.00809    ,  0.0842304  ,  4.74876    ,  3.47046    ,  0.0422861  ])
19663   , -1330.44    , array([ 1.05507    ,  0.084116   ,  4.52934    ,  3.6966     ,  0.0426412  ])
19664   , -1327.22    , array([ 0.979058   ,  0.0843012  ,  4.88436    ,  3.3307     ,  0.0420667  ])
19665   , -1327.08    , array([ 0.991349   ,  0.0842712  ,  4.82695    ,  3.38987    ,  0.0421596  ])
19666   , -1327.08    , array([ 0.991517   ,  0.0842708  ,  4.82617    ,  3.39068    ,  0.0421609  ])
19667   , -1327.08    , array([ 0.991182   ,  0.0842716  ,  4.82773    ,  3.38906    ,  0.0421583  ])
19668   , -1331.13    , array([ 0.919406   ,  0.0850072  ,  5.20298    ,  2.94337    ,  0.0417274  ])
19669   , -1327.08    , array([ 0.991349   ,  0.0842712  ,  4.82695    ,  3.38987    ,  0.0421596  ])
19670   , -1576.66    , array([ 1.99135    ,  0.0842712  ,  4.82695    ,  3.38987    ,  0.0421596  ])
19672   , -1327.08    , array([ 0.991349   ,  0.0842712  ,  4.82695    ,  3.38987    ,  0.0421596  ])
19673   , -3079.91    , array([ 0.373315   ,  0.0842712  ,  4.82695    ,  3.38987    ,  0.0421596  ])
19674   , -1394.63    , array([ 1.37332    ,  0.0842712  ,  4.82695    ,  3.38987    ,  0.0421596  ])
19675   , -1341.55    , array([ 1.15298    ,  0.0842712  ,  4.82695    ,  3.38987    ,  0.0421596  ])
19676   , -1329       , array([ 0.959292   ,  0.0842712  ,  4.82695    ,  3.38987    ,  0.0421596  ])
19677   , -1326.91    , array([ 1.01418    ,  0.0842712  ,  4.82695    ,  3.38987    ,  0.0421596  ])
19678   , -1326.87    , array([ 1.00659    ,  0.0842712  ,  4.82695    ,  3.38987    ,  0.0421596  ])
19679   , -1326.87    , array([ 1.00692    ,  0.0842712  ,  4.82695    ,  3.38987    ,  0.0421596  ])
19680   , -1326.87    , array([ 1.00708    ,  0.0842712  ,  4.82695    ,  3.38987    ,  0.0421596  ])
19681   , -1326.87    , array([ 1.00676    ,  0.0842712  ,  4.82695    ,  3.38987    ,  0.0421596  ])
19682   , -1326.87    , array([ 1.00676    ,  0.0842712  ,  4.82695    ,  3.38987    ,  0.0421596  ])
19683   , -43549.7    , array([ 1.00676    ,  1.08427    ,  4.82695    ,  3.38987    ,  0.0421596  ])
19685   , -1326.87    , array([ 1.00676    ,  0.0842712  ,  4.82695    ,  3.38987    ,  0.0421596  ])
19687   , -27760.3    , array([ 1.00676    ,  0.466237   ,  4.82695    ,  3.38987    ,  0.0421596  ])
19688   , -16322.2    , array([ 1.00676    ,  0.27504    ,  4.82695    ,  3.38987    ,  0.0421596  ])
19691   , -6078.15    , array([ 1.00676    ,  0.157139   ,  4.82695    ,  3.38987    ,  0.0421596  ])
19692   , -5450.45    , array([ 1.00676    ,  0.0498294  ,  4.82695    ,  3.38987    ,  0.0421596  ])
19693   , -1778.15    , array([ 1.00676    ,  0.101787   ,  4.82695    ,  3.38987    ,  0.0421596  ])
19694   , -1351.04    , array([ 1.00676    ,  0.0884285  ,  4.82695    ,  3.38987    ,  0.0421596  ])
19695   , -1326.65    , array([ 1.00676    ,  0.0844031  ,  4.82695    ,  3.38987    ,  0.0421596  ])
19696   , -1326.4     , array([ 1.00676    ,  0.0847842  ,  4.82695    ,  3.38987    ,  0.0421596  ])
19697   , -1326.4     , array([ 1.00676    ,  0.0847634  ,  4.82695    ,  3.38987    ,  0.0421596  ])
19698   , -1326.4     , array([ 1.00676    ,  0.0847683  ,  4.82695    ,  3.38987    ,  0.0421596  ])
19699   , -1326.4     , array([ 1.00676    ,  0.0847584  ,  4.82695    ,  3.38987    ,  0.0421596  ])
19700   , -1326.4     , array([ 1.00676    ,  0.0847634  ,  4.82695    ,  3.38987    ,  0.0421596  ])
19701   , -1352.55    , array([ 1.00676    ,  0.0847634  ,  5.82695    ,  3.38987    ,  0.0421596  ])
19702   , -1389.94    , array([ 1.00676    ,  0.0847634  ,  3.20892    ,  3.38987    ,  0.0421596  ])
19703   , -1326.4     , array([ 1.00676    ,  0.0847634  ,  4.82695    ,  3.38987    ,  0.0421596  ])
19704   , -1331.34    , array([ 0.962638   ,  0.118068   ,  5.28918    ,  1.76096    ,  0.0595366  ])
21965   , -1330.92    , array([ 0.962638   ,  0.118068   ,  5.28918    ,  1.76096    ,  0.0590957  ])
21966   , -1330.92    , array([ 0.962638   ,  0.118068   ,  5.28918    ,  1.76096    ,  0.0590753  ])
21967   , -1330.92    , array([ 0.962638   ,  0.118068   ,  5.28918    ,  1.76096    ,  0.059066   ])
