
Round_1_Replicate_1
likelihood = -1342.23
theta = 20021.41
Optimized parameters = [ 0.94650903  0.11727699  5.52119508  1.33359145  0.05525598]

Round_1_Replicate_2
21995   , -25949.7    , array([ 2.05553    ,  1.51086    ,  0.396814   ,  1.47745    ,  2.20004    ])
28298   , -1322.43    , array([ 0.970968   ,  0.108766   ,  5.42862    ,  1.66647    ,  0.0525986  ])
28299   , -1322.43    , array([ 0.970968   ,  0.108766   ,  5.42862    ,  1.66647    ,  0.0525876  ])
28300   , -1322.43    , array([ 0.970968   ,  0.108766   ,  5.42862    ,  1.66647    ,  0.0525931  ])
28301   , -1365.44    , array([ 0.970968   ,  0.108766   ,  6.42862    ,  1.66647    ,  0.0525931  ])
28302   , -1402.37    , array([ 0.970968   ,  0.108766   ,  3.81059    ,  1.66647    ,  0.0525931  ])
28303   , -1322.43    , array([ 0.970968   ,  0.108766   ,  5.42862    ,  1.66647    ,  0.0525931  ])
28304   , -1329.35    , array([ 0.970968   ,  0.108766   ,  4.81059    ,  1.66647    ,  0.0525931  ])
28305   , -1331.33    , array([ 0.970968   ,  0.108766   ,  5.81059    ,  1.66647    ,  0.0525931  ])
28306   , -1321.63    , array([ 0.970968   ,  0.108766   ,  5.28192    ,  1.66647    ,  0.0525931  ])
28307   , -1321.62    , array([ 0.970968   ,  0.108766   ,  5.27779    ,  1.66647    ,  0.0525931  ])
28308   , -1321.62    , array([ 0.970968   ,  0.108766   ,  5.27596    ,  1.66647    ,  0.0525931  ])
28309   , -1321.62    , array([ 0.970968   ,  0.108766   ,  5.27443    ,  1.66647    ,  0.0525931  ])
28310   , -1321.62    , array([ 0.970968   ,  0.108766   ,  5.27596    ,  1.66647    ,  0.0525931  ])
28311   , -1376.21    , array([ 0.970968   ,  0.108766   ,  5.27596    ,  2.66647    ,  0.0525931  ])
28312   , -1657.36    , array([ 0.970968   ,  0.108766   ,  5.27596    ,  0.048437   ,  0.0525931  ])
28313   , -1321.62    , array([ 0.970968   ,  0.108766   ,  5.27596    ,  1.66647    ,  0.0525931  ])
28314   , -1376.05    , array([ 0.970968   ,  0.108766   ,  5.27596    ,  1.04844    ,  0.0525931  ])
28315   , -1323.82    , array([ 0.970968   ,  0.108766   ,  5.27596    ,  2.04844    ,  0.0525931  ])
28316   , -1319.49    , array([ 0.970968   ,  0.108766   ,  5.27596    ,  1.82686    ,  0.0525931  ])
28317   , -1319.49    , array([ 0.970968   ,  0.108766   ,  5.27596    ,  1.82409    ,  0.0525931  ])
28318   , -1319.49    , array([ 0.970968   ,  0.108766   ,  5.27596    ,  1.82229    ,  0.0525931  ])
28319   , -1319.49    , array([ 0.970968   ,  0.108766   ,  5.27596    ,  1.82073    ,  0.0525931  ])
28320   , -1319.49    , array([ 0.970968   ,  0.108766   ,  5.27596    ,  1.82229    ,  0.0525931  ])
28321   , -1321.91    , array([ 0.922834   ,  0.101215   ,  5.4836     ,  1.87578    ,  0.0484847  ])
28322   , -1339.57    , array([ 1.04885    ,  0.120985   ,  4.93999    ,  1.73574    ,  0.0592407  ])
28323   , -1319.49    , array([ 0.970968   ,  0.108766   ,  5.27596    ,  1.82229    ,  0.0525931  ])
28324   , -1323.77    , array([ 1.00072    ,  0.113433   ,  5.14763    ,  1.78923    ,  0.0551323  ])
28325   , -1319.02    , array([ 0.952582   ,  0.105882   ,  5.35527    ,  1.84272    ,  0.0510238  ])
28326   , -1318.98    , array([ 0.956632   ,  0.106517   ,  5.3378     ,  1.83822    ,  0.0513696  ])
28327   , -1318.98    , array([ 0.956776   ,  0.10654    ,  5.33718    ,  1.83806    ,  0.0513818  ])
28328   , -1318.98    , array([ 0.956918   ,  0.106562   ,  5.33657    ,  1.8379     ,  0.0513939  ])
likelihood = -1366.35
theta = 19891.96
Optimized parameters = [ 1.21338963  0.07658992  4.31013803  3.37795928  0.03597906]

Round_2_Replicate_15
27674   , -4388.21    , array([ 1.84878    ,  0.15361    ,  9.22909    ,  1.06965    ,  0.0541739  ])
27675   , -4388.21    , array([ 1.84878    ,  0.15361    ,  9.22909    ,  1.06965    ,  0.0541739  ])
27676   , -4951.56    , array([ 2.84878    ,  0.15361    ,  9.22909    ,  1.06965    ,  0.0541739  ])
27677   , -7968.4     , array([ 0.23075    ,  0.15361    ,  9.22909    ,  1.06965    ,  0.0541739  ])
27678   , -4388.21    , array([ 1.84878    ,  0.15361    ,  9.22909    ,  1.06965    ,  0.0541739  ])
27679   , -3838.29    , array([ 1.23075    ,  0.15361    ,  9.22909    ,  1.06965    ,  0.0541739  ])
27680   , -3462.22    , array([ 0.848784   ,  0.15361    ,  9.22909    ,  1.06965    ,  0.0541739  ])
27681   , -3423.93    , array([ 0.612716   ,  0.15361    ,  9.22909    ,  1.06965    ,  0.0541739  ])
27682   , -3393.63    , array([ 0.669816   ,  0.15361    ,  9.22909    ,  1.06965    ,  0.0541739  ])
27683   , -3392.29    , array([ 0.70981    ,  0.15361    ,  9.22909    ,  1.06965    ,  0.0541739  ])
27684   , -3391.22    , array([ 0.693067   ,  0.15361    ,  9.22909    ,  1.06965    ,  0.0541739  ])
27685   , -3391.81    , array([ 0.68151    ,  0.15361    ,  9.22909    ,  1.06965    ,  0.0541739  ])
27686   , -3391.22    , array([ 0.693067   ,  0.15361    ,  9.22909    ,  1.06965    ,  0.0541739  ])
27687   , -38626.4    , array([ 0.693067   ,  1.15361    ,  9.22909    ,  1.06965    ,  0.0541739  ])
27689   , -3391.22    , array([ 0.693067   ,  0.15361    ,  9.22909    ,  1.06965    ,  0.0541739  ])
27691   , -25285.4    , array([ 0.693067   ,  0.535576   ,  9.22909    ,  1.06965    ,  0.0541739  ])
27692   , -16367.3    , array([ 0.693067   ,  0.344416   ,  9.22909    ,  1.06965    ,  0.0541739  ])
27694   , -5986.81    , array([ 0.693067   ,  0.0634399  ,  9.22909    ,  1.06965    ,  0.0541739  ])
27695   , -3189.57    , array([ 0.693067   ,  0.150305   ,  9.22909    ,  1.06965    ,  0.0541739  ])
27696   , -1854.4     , array([ 0.693067   ,  0.122446   ,  9.22909    ,  1.06965    ,  0.0541739  ])
27697   , -1658.41    , array([ 0.693067   ,  0.0999079  ,  9.22909    ,  1.06965    ,  0.0541739  ])
27698   , -1591.51    , array([ 0.693067   ,  0.105591   ,  9.22909    ,  1.06965    ,  0.0541739  ])
27699   , -1589.74    , array([ 0.693067   ,  0.107596   ,  9.22909    ,  1.06965    ,  0.0541739  ])
27700   , -1589.16    , array([ 0.693067   ,  0.106906   ,  9.22909    ,  1.06965    ,  0.0541739  ])
27701   , -1589.47    , array([ 0.693067   ,  0.106439   ,  9.22909    ,  1.06965    ,  0.0541739  ])
27702   , -1589.16    , array([ 0.693067   ,  0.106906   ,  9.22909    ,  1.06965    ,  0.0541739  ])
27703   , -1716.01    , array([ 0.693067   ,  0.106906   ,  10.2291    ,  1.06965    ,  0.0541739  ])
27704   , -1493.33    , array([ 0.693067   ,  0.106906   ,  7.61106    ,  1.06965    ,  0.0541739  ])
27705   , -1492.61    , array([ 0.693067   ,  0.106906   ,  7.27355    ,  1.06965    ,  0.0541739  ])
27706   , -1507.12    , array([ 0.693067   ,  0.106906   ,  6.72745    ,  1.06965    ,  0.0541739  ])
27707   , -1492.61    , array([ 0.693067   ,  0.106906   ,  7.27355    ,  1.06965    ,  0.0541739  ])
27708   , -1495.81    , array([ 0.693067   ,  0.106906   ,  7.06496    ,  1.06965    ,  0.0541739  ])
27709   , -1492.04    , array([ 0.693067   ,  0.106906   ,  7.40247    ,  1.06965    ,  0.0541739  ])
27710   , -1492.04    , array([ 0.693067   ,  0.106906   ,  7.42073    ,  1.06965    ,  0.0541739  ])
27711   , -1492.05    , array([ 0.693067   ,  0.106906   ,  7.3842     ,  1.06965    ,  0.0541739  ])
27712   , -1492.04    , array([ 0.693067   ,  0.106906   ,  7.40247    ,  1.06965    ,  0.0541739  ])
27713   , -1469.43    , array([ 0.693067   ,  0.106906   ,  7.40247    ,  2.06965    ,  0.0541739  ])
27714   , -1757.95    , array([ 0.693067   ,  0.106906   ,  7.40247    ,  3.68769    ,  0.0541739  ])
27715   , -1469.43    , array([ 0.693067   ,  0.106906   ,  7.40247    ,  2.06965    ,  0.0541739  ])
27716   , -1539.73    , array([ 0.693067   ,  0.106906   ,  7.40247    ,  2.68769    ,  0.0541739  ])
27717   , -1455.08    , array([ 0.584192   ,  0.128484   ,  8.63202    ,  0.78623    ,  0.074888   ])
28187   , -1781.23    , array([ 0.584192   ,  0.128484   ,  8.63202    ,  1.78623    ,  0.074888   ])
28188   , -2203.9     , array([ 0.584192   ,  0.128484   ,  8.63202    ,  3.40426    ,  0.074888   ])
28189   , -1781.23    , array([ 0.584192   ,  0.128484   ,  8.63202    ,  1.78623    ,  0.074888   ])
28190   , -1880.39    , array([ 0.584192   ,  0.128484   ,  8.63202    ,  2.40426    ,  0.074888   ])
28191   , -1769.57    , array([ 0.584192   ,  0.128484   ,  8.63202    ,  1.40426    ,  0.074888   ])
28192   , -1768.48    , array([ 0.584192   ,  0.128484   ,  8.63202    ,  1.4778     ,  0.074888   ])
28193   , -1768.46    , array([ 0.584192   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.074888   ])
28194   , -1768.47    , array([ 0.584192   ,  0.128484   ,  8.63202    ,  1.49872    ,  0.074888   ])
28195   , -1768.46    , array([ 0.584192   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.074888   ])
28196   , -11848.7    , array([ 0.584192   ,  0.128484   ,  8.63202    ,  1.49167    ,  1.07489    ])
28198   , -1768.46    , array([ 0.584192   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.074888   ])
28200   , -9045.46    , array([ 0.584192   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.456854   ])
28201   , -7099.94    , array([ 0.584192   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.265812   ])
28204   , -3940.47    , array([ 0.584192   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.147815   ])
28205   , -3778.34    , array([ 0.584192   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.0404462  ])
28206   , -2101.06    , array([ 0.584192   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.0932106  ])
28207   , -1793.61    , array([ 0.584192   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.0777898  ])
28208   , -1764.01    , array([ 0.584192   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.0692917  ])
28209   , -2000.27    , array([ 0.584192   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.0582737  ])
28210   , -1758       , array([ 0.584192   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.0716608  ])
28211   , -1758.01    , array([ 0.584192   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.0717045  ])
28212   , -1758       , array([ 0.584192   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.0716286  ])
28213   , -1758.01    , array([ 0.584192   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.071596   ])
28214   , -3823.09    , array([ 0.387099   ,  0.140587   ,  6.00516    ,  2.19711    ,  0.0683691  ])
28215   , -1758       , array([ 0.584192   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.0716286  ])
28216   , -2420.09    , array([ 1.58419    ,  0.128484   ,  8.63202    ,  1.49167    ,  0.0716286  ])
28218   , -1758       , array([ 0.584192   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.0716286  ])
28220   , -1778.01    , array([ 0.966158   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.0716286  ])
28221   , -1645.57    , array([ 0.775174   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.0716286  ])
28222   , -1643.34    , array([ 0.767371   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.0716286  ])
28223   , -1638.7     , array([ 0.741257   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.0716286  ])
28224   , -1648.7     , array([ 0.681264   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.0716286  ])
28225   , -1638.24    , array([ 0.726847   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.0716286  ])
28226   , -1638.21    , array([ 0.729624   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.0716286  ])
28227   , -1638.21    , array([ 0.731079   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.0716286  ])
28228   , -1638.21    , array([ 0.729624   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.0716286  ])
28229   , -35616.4    , array([ 0.729624   ,  1.12848    ,  8.63202    ,  1.49167    ,  0.0716286  ])
28231   , -1638.21    , array([ 0.729624   ,  0.128484   ,  8.63202    ,  1.49167    ,  0.0716286  ])
28233   , -20990.6    , array([ 0.729624   ,  0.51045    ,  8.63202    ,  1.49167    ,  0.0716286  ])
28234   , -11776.5    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0555771  ,  5.22283    ,  4.88808    ,  0.020917   ])
31702   , -1491.83    , array([ 0.812054   ,  0.0555771  ,  5.22283    ,  4.88808    ,  0.0273448  ])
31703   , -1477.71    , array([ 0.812054   ,  0.0555771  ,  5.22283    ,  4.88808    ,  0.0263015  ])
31704   , -1477.56    , array([ 0.812054   ,  0.0555771  ,  5.22283    ,  4.88808    ,  0.0261881  ])
31705   , -1477.56    , array([ 0.812054   ,  0.0555771  ,  5.22283    ,  4.88808    ,  0.0261845  ])
31706   , -1477.56    , array([ 0.812054   ,  0.0555771  ,  5.22283    ,  4.88808    ,  0.0261821  ])
31707   , -1460.98    , array([ 1.09394    ,  0.0557915  ,  3.05645    ,  5.36339    ,  0.026427   ])
31708   , -1477.56    , array([ 0.812054   ,  0.0555771  ,  5.22283    ,  4.88808    ,  0.0261845  ])
31709   , -1460.98    , array([ 1.09394    ,  0.0557915  ,  3.05645    ,  5.36339    ,  0.026427   ])
31711   , -1460.98    , array([ 1.09394    ,  0.0557915  ,  3.05645    ,  5.36339    ,  0.026427   ])
31712   , -1497.42    , array([ 1.26815    ,  0.055924   ,  1.71756    ,  5.65715    ,  0.0265769  ])
31713   , -1455.6     , array([ 0.986267   ,  0.0557096  ,  3.88394    ,  5.18184    ,  0.0263344  ])
31714   , -1455.54    , array([ 0.995889   ,  0.0557169  ,  3.80998    ,  5.19806    ,  0.0263427  ])
31715   , -1455.54    , array([ 0.997727   ,  0.0557183  ,  3.79585    ,  5.20116    ,  0.0263442  ])
31716   , -1455.54    , array([ 0.994051   ,  0.0557155  ,  3.82411    ,  5.19496    ,  0.0263411  ])
31717   , -1455.54    , array([ 0.995889   ,  0.0557169  ,  3.80998    ,  5.19806    ,  0.0263427  ])
31718   , -12156.7    , array([ 0.995889   ,  0.0557169  ,  3.80998    ,  5.19806    ,  1.02634    ])
31720   , -1455.54    , array([ 0.995889   ,  0.0557169  ,  3.80998    ,  5.19806    ,  0.0263427  ])
31722   , -11561.9    , array([ 0.995889   ,  0.0557169  ,  3.80998    ,  5.19806    ,  0.408309   ])
31723   , -10872      , array([ 0.995889   ,  0.0557169  ,  3.80998    ,  5.19806    ,  0.217244   ])
31726   , -8564.19    , array([ 0.995889   ,  0.0557169  ,  3.80998    ,  5.19806    ,  0.0992604  ])
31728   , -4582.66    , array([ 0.995889   ,  0.0557169  ,  3.80998    ,  5.19806    ,  0.0541948  ])
31729   , -5594.68    , array([ 0.995889   ,  0.0557169  ,  3.80998    ,  5.19806    ,  0.013187   ])
31730   , -2057.29    , array([ 0.995889   ,  0.0557169  ,  3.80998    ,  5.19806    ,  0.0348762  ])
31731   , -1787.62    , array([ 0.995889   ,  0.0557169  ,  3.80998    ,  5.19806    ,  0.0213177  ])
31732   , -1466.65    , array([ 0.995889   ,  0.0557169  ,  3.80998    ,  5.19806    ,  0.0271099  ])
31733   , -1454.89    , array([ 0.995889   ,  0.0557169  ,  3.80998    ,  5.19806    ,  0.026206   ])
31734   , -1454.66    , array([ 0.995889   ,  0.0557169  ,  3.80998    ,  5.19806    ,  0.0260509  ])
31735   , -1454.65    , array([ 0.995889   ,  0.0557169  ,  3.80998    ,  5.19806    ,  0.0260622  ])
31736   , -1454.65    , array([ 0.995889   ,  0.0557169  ,  3.80998    ,  5.19806    ,  0.026065   ])
31737   , -1454.65    , array([ 0.995889   ,  0.0557169  ,  3.80998    ,  5.19806    ,  0.0260594  ])
31738   , -1454.65    , array([ 0.995889   ,  0.0557169  ,  3.80998    ,  5.19806    ,  0.0260622  ])
31739   , -51145.9    , array([ 0.995889   ,  1.05572    ,  3.80998    ,  5.19806    ,  0.0260622  ])
31741   , -1454.65    , array([ 0.995889   ,  0.0557169  ,  3.80998    ,  5.19806    ,  0.0260622  ])
31743   , -36224      , array([ 0.995889   ,  0.437683   ,  3.80998    ,  5.19806    ,  0.0260622  ])
31744   , -23457.8    , array([ 0.995889   ,  0.246419   ,  3.80998    ,  5.19806    ,  0.0260622  ])
31747   , -9623.88    , array([ 0.995889   ,  0.128559   ,  3.80998    ,  5.19806    ,  0.0260622  ])
31748   , -15703.9    , array([ 0.995889   ,  0.0212751  ,  3.80998    ,  5.19806    ,  0.0260622  ])
31749   , -3125.38    , array([ 0.995889   ,  0.0806978  ,  3.80998    ,  5.19806    ,  0.0260622  ])
31750   , -2603.28    , array([ 0.995889   ,  0.0425613  ,  3.80998    ,  5.19806    ,  0.0260622  ])
31751   , -1498.43    , array([ 0.995889   ,  0.0599365  ,  3.80                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1338.83    , array([ 1.06083    ,  0.117845   ,  4.41043    ,  1.95888    ,  0.0582398  ])
30480   , -1338.83    , array([ 1.06083    ,  0.117845   ,  4.41043    ,  1.95888    ,  0.0582272  ])
30481   , -1338.83    , array([ 1.06083    ,  0.117845   ,  4.41043    ,  1.95888    ,  0.0582148  ])
30482   , -1338.83    , array([ 1.06083    ,  0.117845   ,  4.41043    ,  1.95888    ,  0.0582272  ])
30483   , -1351.37    , array([ 1.06083    ,  0.117845   ,  5.41043    ,  1.95888    ,  0.0582272  ])
30484   , -1515.24    , array([ 1.06083    ,  0.117845   ,  2.79239    ,  1.95888    ,  0.0582272  ])
30485   , -1338.83    , array([ 1.06083    ,  0.117845   ,  4.41043    ,  1.95888    ,  0.0582272  ])
30486   , -1374.72    , array([ 1.06083    ,  0.117845   ,  3.79239    ,  1.95888    ,  0.0582272  ])
30487   , -1333.89    , array([ 1.06083    ,  0.117845   ,  4.79239    ,  1.95888    ,  0.0582272  ])
30488   , -1333.83    , array([ 1.06083    ,  0.117845   ,  4.74471    ,  1.95888    ,  0.0582272  ])
30489   , -1333.83    , array([ 1.06083    ,  0.117845   ,  4.75276    ,  1.95888    ,  0.0582272  ])
30490   , -1333.83    , array([ 1.06083    ,  0.117845   ,  4.74934    ,  1.95888    ,  0.0582272  ])
30491   , -1333.83    , array([ 1.06083    ,  0.117845   ,  4.75619    ,  1.95888    ,  0.0582272  ])
30492   , -1333.83    , array([ 1.06083    ,  0.117845   ,  4.75276    ,  1.95888    ,  0.0582272  ])
30493   , -1367.38    , array([ 1.25575    ,  0.0957837  ,  3.26535    ,  2.86156    ,  0.0469181  ])
30494   , -1600.61    , array([ 0.745445   ,  0.153542   ,  7.15945    ,  0.498305   ,  0.0765259  ])
30495   , -1333.83    , array([ 1.06083    ,  0.117845   ,  4.75276    ,  1.95888    ,  0.0582272  ])
30496   , -1375.24    , array([ 0.940365   ,  0.13148    ,  5.67204    ,  1.40099    ,  0.0652167  ])
30497   , -1333.87    , array([ 1.13529    ,  0.109418   ,  4.18462    ,  2.30367    ,  0.0539075  ])
30498   , -1331.67    , array([ 1.0979     ,  0.113649   ,  4.46988    ,  2.13055    ,  0.0560764  ])
30499   , -1331.67    , array([ 1.09753    ,  0.113691   ,  4.47271    ,  2.12884    ,  0.0560979  ])
30500   , -1331.67    , array([ 1.09717    ,  0.113733   ,  4.47551    ,  2.12714    ,  0.0561192  ])
30501   , -1331.67    , array([ 1.09753    ,  0.113691   ,  4.47271    ,  2.12884    ,  0.0560979  ])
30502   , -1411.8     , array([ 1.12471    ,  0.102316   ,  4.42977    ,  1.9351     ,  0.0434839  ])
30503   , -1408.1     , array([ 1.05355    ,  0.132097   ,  4.54217    ,  2.44231    ,  0.0765077  ])
30504   , -1331.67    , array([ 1.09753    ,  0.113691   ,  4.47271    ,  2.12884    ,  0.0560979  ])
30505   , -1351.22    , array([ 1.08073    ,  0.120722   ,  4.49924    ,  2.24857    ,  0.0638937  ])
30506   , -1336.42    , array([ 1.10792    ,  0.109346   ,  4.45631    ,  2.05484    ,  0.0512798  ])
30507   , -1331.27    , array([ 1.09889    ,  0.113125   ,  4.47057    ,  2.11919    ,  0.0554698  ])
30508   , -1331.13    , array([ 1.09999    ,  0.112664   ,  4.46883    ,  2.11133    ,  0.0549582  ])
30509   , -1331.12    , array([ 1.10033    ,  0.112519   ,  4.46828    ,  2.10887    ,  0.054798   ])
30510   , -1331.12    , array([ 1.10028    ,  0.112541   ,  4.46836    ,  2.10924    ,  0.054822   ])
30511   , -1331.12    , array([ 1.10025    ,  0.112552   ,  4.46841    ,  2.10944    ,  0.0548348  ])
likelihood = -1331.12
theta = 19670.2
Optimized parameters = [ 1.10028224  0.1125408   4.46836393  2.10924235  0.05482201]

Round_2_Replicate_16
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                45    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  0.0498437  ,  0.0898553  ])
28546   , -1532.24    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  1.66788    ,  0.0898553  ])
28547   , -1666.34    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  1.04984    ,  0.0898553  ])
28548   , -1531.12    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  2.04984    ,  0.0898553  ])
28549   , -1524.85    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  1.86569    ,  0.0898553  ])
28550   , -1524.85    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  1.86767    ,  0.0898553  ])
28551   , -1524.85    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  1.86371    ,  0.0898553  ])
28552   , -1525.91    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  1.78891    ,  0.0898553  ])
28553   , -1524.85    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  1.86175    ,  0.0898553  ])
28554   , -1524.85    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  1.86371    ,  0.0898553  ])
28555   , -9542.75    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  1.86371    ,  1.08986    ])
28557   , -1524.85    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  1.86371    ,  0.0898553  ])
28559   , -7307.62    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  1.86371    ,  0.471821   ])
28560   , -5337.33    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  1.86371    ,  0.280791   ])
28563   , -3006.32    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  1.86371    ,  0.162786   ])
28564   , -2545.07    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  1.86371    ,  0.0554134  ])
28565   , -1690.68    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  1.86371    ,  0.104481   ])
28566   , -1527.69    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  1.86371    ,  0.090377   ])
28567   , -1515.32    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  1.86371    ,  0.0835964  ])
28568   , -1641.53    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  1.86371    ,  0.0728314  ])
28569   , -1513.03    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  1.86371    ,  0.0854105  ])
28570   , -1513.03    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  1.86371    ,  0.0855106  ])
28571   , -1513.03    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  1.86371    ,  0.0853661  ])
28572   , -1513.03    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  1.86371    ,  0.085455   ])
28573   , -2921.71    , array([ 0.60363    ,  0.180446   ,  5.71291    ,  2.05955    ,  0.0810547  ])
28574   , -1513.03    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  1.86371    ,  0.085455   ])
28575   , -2198.29    , array([ 1.79672    ,  0.146938   ,  6.16102    ,  1.86371    ,  0.085455   ])
28577   , -1513.03    , array([ 0.796718   ,  0.146938   ,  6.16102    ,  1.86371    ,  0.085455   ])
28578   , -13982.9    , array([ 0.178684   ,  0.146938   ,  6.16102    ,  1.86371    ,  0.085455   ])
28579   , -1641.81    , array([ 1.17868    ,  0.146938   ,  6.16102    ,  1.86371    ,  0.085455   ])
28580   , -1511.38    , array([ 0.979483   ,  0.146938   ,  6.16102    ,  1.86371    ,  0.085455   ])
28581   , -1489.31    , array([ 0.890695   ,  0.146938   ,  6.16102    ,  1.86371    ,  0.085455   ])
28582   , -1489.27    , array([ 0.889745   ,  0.146938   ,  6.16102    ,  1.86371    ,  0.085455   ])
28583   , -1489.12    , array([ 0.880664   ,  0.146938   ,  6.16102    ,  1.86371    ,  0.085455   ])
28584   , -1492.46    , array([ 0.8486     ,  0.146938   ,  6.16102    ,  1.86371    ,  0.085455   ])
28585   , -1489.11    , array([ 0.882175   ,  0.146938   ,  6.16102    ,  1.86371    ,  0.085455   ])
28586   , -1489.11    , array([ 0.88303    ,  0.146938   ,  6.16102    ,  1.86371    ,  0.085455   ])
28587   , -1489.11    , array([ 0.882175   ,  0.146938   ,  6.16102    ,  1.86371    ,  0.085455   ])
