29924   , -13882.5    , array([ 0.930111   ,  0.274614   ,  1.04521    ,  0.28004    ,  1.71239    ,  8.38045    ,  0.038206   ,  0.0580754  ])
29925   , -13882.4    , array([ 0.930111   ,  0.273428   ,  1.04521    ,  0.28004    ,  1.71239    ,  8.38045    ,  0.038206   ,  0.0580754  ])
29926   , -13882.4    , array([ 0.930111   ,  0.273428   ,  1.04                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                420123   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.282614   ])
32650   , -12374.4    , array([ 1.12522    ,  0.420123   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.164595   ])
32651   , -11813.5    , array([ 1.12522    ,  0.420123   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0572128  ])
32652   , -11718.7    , array([ 1.12522    ,  0.420123   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0841895  ])
32653   , -11707.8    , array([ 1.12522    ,  0.420123   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0788592  ])
32654   , -11713.4    , array([ 1.12522    ,  0.420123   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.070591   ])
32655   , -11706.2    , array([ 1.12522    ,  0.420123   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0764133  ])
32656   , -11706.2    , array([ 1.12522    ,  0.420123   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0762309  ])
32657   , -11706.2    , array([ 1.12522    ,  0.420123   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0760767  ])
32658   , -11706.2    , array([ 1.12522    ,  0.420123   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0759209  ])
32660   , -11706.2    , array([ 1.12522    ,  0.420123   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0760767  ])
32661   , -12330.3    , array([ 2.12522    ,  0.420123   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0760767  ])
32663   , -11706.2    , array([ 1.12522    ,  0.420123   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0760767  ])
32664   , -18382.7    , array([ 0.507187   ,  0.420123   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0760767  ])
32665   , -11604.7    , array([ 1.50719    ,  0.420123   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0760767  ])
32666   , -11545.7    , array([ 1.32882    ,  0.420123   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0760767  ])
32667   , -11546.1    , array([ 1.36158    ,  0.420123   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0760767  ])
32668   , -11545.2    , array([ 1.34252    ,  0.420123   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0760767  ])
32669   , -11545.2    , array([ 1.34469    ,  0.420123   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0760767  ])
32670   , -11545.2    , array([ 1.34035    ,  0.420123   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0760767  ])
32671   , -11545.2    , array([ 1.34252    ,  0.420123   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0760767  ])
32672   , -23025.5    , array([ 1.34252    ,  1.42012    ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0760767  ])
32674   , -11545.2    , array([ 1.34252    ,  0.420123   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0760767  ])
32676   , -15889      , array([ 1.34252    ,  0.802089   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0760767  ])
32677   , -13304.7    , array([ 1.34252    ,  0.61107    ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0760767  ])
32678   , -19672.6    , array([ 1.34252    ,  0.184055   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0760767  ])
32679   , -11957.2    , array([ 1.34252    ,  0.329953   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0760767  ])
32680   , -11549.3    , array([ 1.34252    ,  0.421637   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668     ,  0.0671596  ,  0.0760767  ])
32681   , -11518.9    , array([ 1.34252    ,  0.403849   ,  0.567385   ,  0.0728298  ,  1.5117     ,  8.5668                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    841    ,  0.43415    ,  0.990045   ,  0.471998   ,  0.103274   ,  0.0411054  ])
30514   , -11211.1    , array([ 1.45442    ,  0.515914   ,  1.02991    ,  0.490483   ,  1.14355    ,  0.484113   ,  0.103863   ,  0.0400645  ])
30515   , -11208.3    , array([ 1.47052    ,  0.520861   ,  1.05408    ,  0.462412   ,  1.06706    ,  0.478076   ,  0.103569   ,  0.0405832  ])
30516   , -11208.3    , array([ 1.47088    ,  0.520972   ,  1.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,  0.0405948  ])
30517   , -11208.3    , array([ 1.47124    ,  0.521084   ,  1.05517    ,  0.461148   ,  1.06361    ,  0.477804   ,  0.103556   ,  0.0406065  ])
30518   , -11208.3    , array([ 1.47088    ,  0.520972   ,  1.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,  0.0405948  ])
30519   , -12059.4    , array([ 2.47088    ,  0.520972   ,  1.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,  0.0405948  ])
30521   , -11208.3    , array([ 1.47088    ,  0.520972   ,  1.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,  0.0405948  ])
30522   , -13066.4    , array([ 0.852846   ,  0.520972   ,  1.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,  0.0405948  ])
30523   , -11385.5    , array([ 1.85285    ,  0.520972   ,  1.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,  0.0405948  ])
30524   , -11223.1    , array([ 1.59501    ,  0.520972   ,  1.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,  0.0405948  ])
30525   , -11206.9    , array([ 1.48834    ,  0.520972   ,  1.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,  0.0405948  ])
30526   , -11206.6    , array([ 1.50127    ,  0.520972   ,  1.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,  0.0405948  ])
30527   , -11206.6    , array([ 1.49938    ,  0.520972   ,  1.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,  0.0405948  ])
30528   , -11206.6    , array([ 1.49967    ,  0.520972   ,  1.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,  0.0405948  ])
30529   , -11206.6    , array([ 1.4991     ,  0.520972   ,  1.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,  0.0405948  ])
30530   , -11206.6    , array([ 1.49938    ,  0.520972   ,  1.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,  0.0405948  ])
30531   , -21635.6    , array([ 1.49938    ,  1.52097    ,  1.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,  0.0405948  ])
30533   , -11206.6    , array([ 1.49938    ,  0.520972   ,  1.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,  0.0405948  ])
30535   , -14521.4    , array([ 1.49938    ,  0.902938   ,  1.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,  0.0405948  ])
30536   , -12337.5    , array([ 1.49938    ,  0.711928   ,  1.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,  0.0405948  ])
30537   , -12080.2    , array([ 1.49938    ,  0.411203   ,  1.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,  0.0405948  ])
30538   , -11238.1    , array([ 1.49938    ,  0.552295   ,  1.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,  0.0405948  ])
30539   , -11206      , array([ 1.49938    ,  0.528729   ,  1.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,  0.0405948  ])
30540   , -11205.5    , array([ 1.49938    ,  0.525747   ,  1.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,  0.0405948  ])
30541   , -11205.5    , array([ 1.49938    ,  0.525692   ,  1.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,  0.0405948  ])
30542   , -11205.5    , array([ 1.49938    ,  0.525644   ,  1.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,  0.0405948  ])
30543   , -11205.5    , array([ 1.49938    ,  0.525692   ,  1.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,  0.0405948  ])
30544   , -11576.1    , array([ 1.49938    ,  0.525692   ,  2.05462    ,  0.461783   ,  1.06534    ,  0.477941   ,  0.103563   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.49783    ,  0.497015   ,  0.99263    ,  0.475714   ,  0.97732    ,  3.01677    ,  0.0984317  ,  0.0499459  ])
