
Round_1_Replicate_1
28303   , -12900.1    , array([ 1.76225    ,  0.63663    ,  0.668075   ,  0.798108   ,  1.73143    ,  7.18193    ,  0.200856   ,  0.0754916  ])
28304   , -12835.6    , array([ 1.76225    ,  0.63663    ,  0.668075   ,  0.607125   ,  1.73143    ,  7.18193    ,  0.200856   ,  0.0754916  ])
28305   , -12834.8    , array([ 1.76225    ,  0.63663    ,  0.668075   ,  0.589514   ,  1.73143    ,  7.18193    ,  0.200856   ,  0.0754916  ])
28306   , -12834.7    , array([ 1.76225    ,  0.63663    ,  0.668075   ,  0.584206   ,  1.73143    ,  7.18193    ,  0.200856   ,  0.0754916  ])
28307   , -12834.7    , array([ 1.76225    ,  0.63663    ,  0.668075   ,  0.582525   ,  1.73143    ,  7.18193    ,  0.200856   ,  0.0754916  ])
28308   , -12834.7    , array([ 1.76225    ,  0.63663    ,  0.668075   ,  0.580862   ,  1.73143    ,  7.18193    ,  0.200856   ,  0.0754916  ])
28309   , -12834.7    , array([ 1.76225    ,  0.63663    ,  0.668075   ,  0.582525   ,  1.73143    ,  7.18193    ,  0.200856   ,  0.0754916  ])
28310   , -13316.2    , array([ 1.76225    ,  0.63663    ,  0.668075   ,  0.582525   ,  2.73143    ,  7.18193    ,  0.200856   ,  0.0754916  ])
28311   , -18709.4    , array([ 1.76225    ,  0.63663    ,  0.668075   ,  0.582525   ,  0.113399   ,  7.18193    ,  0.200856   ,  0.0754916  ])
28312   , -12834.7    , array([ 1.76225    ,  0.63663    ,  0.668075   ,  0.582525   ,  1.73143    ,  7.18193    ,  0.200856   ,  0.0754916  ])
28313   , -13601.9    , array([ 1.76225    ,  0.63663    ,  0.668075   ,  0.582525   ,  1.1134     ,  7.18193    ,  0.200856   ,  0.0754916  ])
28314   , -12818.3    , array([ 1.76225    ,  0.63663    ,  0.668075   ,  0.582525   ,  2.1134     ,  7.18193    ,  0.200856   ,  0.0754916  ])
28315   , -12790.1    , array([ 1.76225    ,  0.63663    ,  0.668075   ,  0.582525   ,  1.94037    ,  7.18193    ,  0.200856   ,  0.0754916  ])
28316   , -12790.1    , array([ 1.76225    ,  0.63663    ,  0.668075   ,  0.582525   ,  1.94426    ,  7.18193    ,  0.200856   ,  0.0754916  ])
28317   , -12790.1    , array([ 1.76225    ,  0.63663    ,  0.668075   ,  0.582525   ,  1.93829    ,  7.18193    ,  0.200856   ,  0.0754916  ])
28318   , -12790.1    , array([ 1.76225    ,  0.63663    ,  0.668075   ,  0.582525   ,  1.94037    ,  7.18193    ,  0.200856   ,  0.0754916  ])
28319   , -13010.8    , array([ 1.76225    ,  0.63663    ,  0.668075   ,  0.582525   ,  1.94037    ,  8.18193    ,  0.200856   ,  0.0754916  ])
28320   , -12590.2    , array([ 1.76225    ,  0.63663    ,  0.668075   ,  0.582525   ,  1.94037    ,  5.5639     ,  0.200856   ,  0.0754916  ])
28321   , -12605.1    , array([ 1.76225    ,  0.63663    ,  0.668075   ,  0.582525   ,  1.94037    ,  4.709      ,  0.200856   ,  0.0754916  ])
28322   , -12590.2    , array([ 1.76225    ,  0.63663    ,  0.668075   ,  0.582525   ,  1.94037    ,  5.5639     ,  0.200856   ,  0.0754916  ])
28323   , -12637.4    , array([ 1.76225    ,  0.63663    ,  0.668075   ,  0.582525   ,  1.94037    ,  6.18193    ,  0.200856   ,  0.120157   ])
25555   , -12127.4    , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.139913   ,  0.120157   ])
25556   , -12127.4    , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.01546    ,  0.139913   ,  0.120157   ])
25557   , -12127.4    , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.139913   ,  0.120157   ])
25558   , -51126      , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  1.13991    ,  0.120157   ])
25560   , -12127.4    , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.139913   ,  0.120157   ])
25562   , -26172.8    , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.521879   ,  0.120157   ])
25563   , -18012.7    , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.330782   ,  0.120157   ])
25565   , -14339.6    , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.049743   ,  0.120157   ])
25566   , -12348.2    , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.157093   ,  0.120157   ])
25567   , -12058.7    , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.130051   ,  0.120157   ])
25568   , -12204.5    , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.0993763  ,  0.120157   ])
25569   , -12040      , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.122934   ,  0.120157   ])
25570   , -12039.7    , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.121353   ,  0.120157   ])
25571   , -12039.7    , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.121792   ,  0.120157   ])
25572   , -12039.7    , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.121973   ,  0.120157   ])
25573   , -12039.7    , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.121611   ,  0.120157   ])
25574   , -12039.7    , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.121792   ,  0.120157   ])
25575   , -15186      , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.121792   ,  1.12016    ])
25577   , -12039.7    , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.121792   ,  0.120157   ])
25579   , -14430      , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.121792   ,  0.502123   ])
25580   , -13659.2    , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.121792   ,  0.311121   ])
25582   , -12967      , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.121792   ,  0.0299871  ])
25583   , -12404.1    , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.121792   ,  0.152111   ])
25584   , -11851.5    , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.121792   ,  0.104024   ])
25585   , -11588.8    , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.121792   ,  0.0757446  ])
25586   , -11601.6    , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.121792   ,  0.0582668  ])
25587   , -11564.7    , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.121792   ,  0.0686705  ])
25588   , -11564      , array([ 1.69263    ,  0.567356   ,  0.791814   ,  0.542748   ,  1.14957    ,  6.02013    ,  0.121792   ,  0.0679225  ])
25589   , -11563.8    , array([ 1.69263    ,  0.481791   ,  0.762077   ,  0.265586   ,  0.645309   ,  6.97023    ,  0.063401   ,  0.505946   ])
26242   , -14325.8    , array([ 1.61513    ,  0.481791   ,  0.762077   ,  0.265586   ,  0.645309   ,  6.97023    ,  0.063401   ,  0.314924   ])
26244   , -13628      , array([ 1.61513    ,  0.481791   ,  0.762077   ,  0.265586   ,  0.645309   ,  6.97023    ,  0.063401   ,  0.0338103  ])
26245   , -12122.8    , array([ 1.61513    ,  0.481791   ,  0.762077   ,  0.265586   ,  0.645309   ,  6.97023    ,  0.063401   ,  0.164546   ])
26246   , -11662      , array([ 1.61513    ,  0.481791   ,  0.762077   ,  0.265586   ,  0.645309   ,  6.97023    ,  0.063401   ,  0.122217   ])
26247   , -11563.8    , array([ 1.61513    ,  0.481791   ,  0.762077   ,  0.265586   ,  0.645309   ,  6.97023    ,  0.063401   ,  0.0884484  ])
26248   , -11550.9    , array([ 1.61513    ,  0.481791   ,  0.762077   ,  0.265586   ,  0.645309   ,  6.97023    ,  0.063401   ,  0.0949033  ])
26249   , -11550.8    , array([ 1.61513    ,  0.481791   ,  0.762077   ,  0.265586   ,  0.645309   ,  6.97023    ,  0.063401   ,  0.0972438  ])
26250   , -11550.6    , array([ 1.61513    ,  0.481791   ,  0.762077   ,  0.265586   ,  0.645309   ,  6.97023    ,  0.063401   ,  0.0961628  ])
26251   , -11550.6    , array([ 1.61513    ,  0.481791   ,  0.762077   ,  0.265586   ,  0.645309   ,  6.97023    ,  0.063401   ,  0.096441   ])
26252   , -11550.6    , array([ 1.61513    ,  0.481791   ,  0.762077   ,  0.265586   ,  0.645309   ,  6.97023    ,  0.063401   ,  0.0958846  ])
26253   , -11779.7    , array([ 1.42066    ,  0.347316   ,  1.09755    ,  0.341204   ,  0.698719   ,  7.41298    ,  0.0714361  ,  0.0683454  ])
26254   , -11550.6    , array([ 1.61513    ,  0.481791   ,  0.762077   ,  0.265586   ,  0.645309   ,  6.97023    ,  0.063401   ,  0.0961628  ])
26255   , -11779.7    , array([ 1.42066    ,  0.347316   ,  1.09755    ,  0.341204   ,  0.698719   ,  7.41298    ,  0.0714361  ,  0.0683454  ])
26256   , -23116.1    , array([ 1.92978    ,  0.699375   ,  0.219266   ,  0.143232   ,  0.55889    ,  6.25385    ,  0.0503999  ,  0.141172   ])
26257   , -11550.6    , array([ 1.61513    ,  0.481791   ,  0.762077   ,  0.265586   ,  0.645309   ,  6.97023    ,  0.063401   ,  0.0961628  ])
26258   , -12505.2    , array([ 1.73531    ,  0.5649     ,  0.554741   ,  0.218851   ,  0.6123     ,  6.6966     ,  0.058435   ,  0.113355   ])
26259   , -11372.1    , array([ 1.54085    ,  0.430426   ,  0.890217   ,  0.294469   ,  0.66571    ,  7.13935    ,  0.0664701  ,  0.0855375  ])
26260   , -11369.2    , array([ 1.5358     ,  0.426933   ,  0.89893    ,  0.296433   ,  0.667097   ,  7.15085    ,  0.0666788  ,  0.084815   ])
26261   , -11367.5    , array([ 1.52635    ,  0.420398   ,  0.915234   ,  0.300108   ,  0.669693   ,  7.17236    ,  0.0670693  ,  0.0834631  ])
26262   , -11367.5    , array([ 1.52759    ,  0.421262   ,  0.91308    ,  0.299623   ,  0.66935    ,  7.16952    ,  0.0670177  ,  0.0836417  ])
26263   , -11367.5    , array([ 1.52847    ,  0.421867   ,  0.91157    ,  0.299282   ,  0.66911    ,  7.16753    ,  0.0669816  ,  0.083767   ])
26264   , -11367.5    , array([ 1.52759    ,  0.421262   ,  0.91308    ,  0.299623   ,  0.66935    ,  7.16952    ,  0.0670177  ,  0.0836417  ])
26265   , -12258.4    , array([ 2.52759    ,  0.421262   ,  0.91308    ,  0.299623   ,  0.66935    ,  7.16952    ,  0.0670177  ,  0.0836417  ])
26267   , -11367.5    , array([ 1.52759    ,  0.421262   ,  0.91308    ,  0.299623   ,  0.66935    ,  7.16952    ,  0.0670177  ,  0.0836417  ])
26268   , -12988      , array([ 0.90956    ,  0.421262   ,  0.91308    ,  0.299623   ,  0.66935    ,  7.16952    ,  0.0670177  ,  0.0836417  ])
26269   , -11567.5    , array([ 1.90956    ,  0.421262   ,  0.91308    ,  0.299623   ,  0.66935    ,  7.16952    ,  0.0670177  ,  0.0836417  ])
26270   , -11386.2    , array([ 1.63535    ,  0.421262   ,  0.91308    ,  0.299623   ,  0.66935    ,  7.16952    ,  0.0670177  ,  0.0836417  ])
26271   , -11368.2    , array([ 1.51317    ,  0.421262   ,  0.91308    ,  0.299623   ,  0.66935    ,  7.16952                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1.27334    ,  0.362122   ,  0.615916   ,  0.191927   ,  1.43072    ,  8.53216    ,  0.0609875  ,  0.0711671  ])
28268   , -11584      , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.43072    ,  8.53216    ,  0.0609875  ,  0.0711671  ])
28269   , -11584      , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.189081   ,  1.43072    ,  8.53216    ,  0.0609875  ,  0.0711671  ])
28270   , -11584      , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.43072    ,  8.53216    ,  0.0609875  ,  0.0711671  ])
28271   , -12697.7    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  2.43072    ,  8.53216    ,  0.0609875  ,  0.0711671  ])
28273   , -11584      , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.43072    ,  8.53216    ,  0.0609875  ,  0.0711671  ])
28274   , -11624.7    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  0.812682   ,  8.53216    ,  0.0609875  ,  0.0711671  ])
28275   , -11874.3    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.81268    ,  8.53216    ,  0.0609875  ,  0.0711671  ])
28276   , -11511      , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.16158    ,  8.53216    ,  0.0609875  ,  0.0711671  ])
28277   , -11510.8    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.1558     ,  8.53216    ,  0.0609875  ,  0.0711671  ])
28278   , -11510.7    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.53216    ,  0.0609875  ,  0.0711671  ])
28279   , -11510.7    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14445    ,  8.53216    ,  0.0609875  ,  0.0711671  ])
28280   , -11510.7    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.13867    ,  8.53216    ,  0.0609875  ,  0.0711671  ])
28281   , -11510.7    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.53216    ,  0.0609875  ,  0.0711671  ])
28282   , -11544.8    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  9.53216    ,  0.0609875  ,  0.0711671  ])
28283   , -11643.6    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  6.91413    ,  0.0609875  ,  0.0711671  ])
28284   , -11510.7    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.53216    ,  0.0609875  ,  0.0711671  ])
28285   , -11529.6    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  7.91413    ,  0.0609875  ,  0.0711671  ])
28286   , -11515.1    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.91413    ,  0.0609875  ,  0.0711671  ])
28287   , -11510.6    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.58493    ,  0.0609875  ,  0.0711671  ])
28288   , -11510.6    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57549    ,  0.0609875  ,  0.0711671  ])
28289   , -11510.6    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0609875  ,  0.0711671  ])
28290   , -11510.6    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57452    ,  0.0609875  ,  0.0711671  ])
28291   , -11510.6    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0609875  ,  0.0711671  ])
28292   , -96650.4    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  1.06099    ,  0.0711671  ])
28294   , -11510.6    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0609875  ,  0.0711671  ])
28296   , -45949.2    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.442954   ,  0.0711671  ])
28297   , -27249.2    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.251692   ,  0.0711671  ])
28300   , -15698.7    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.13383    ,  0.0711671  ])
28301   , -13933.6    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0265457  ,  0.0711671  ])
28302   , -11706      , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0732845  ,  0.0711671  ])
28303   , -11516.5    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0628298  ,  0.0711671  ])
28304   , -11510.5    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0605877  ,  0.0711671  ])
28305   , -11510.5    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0607384  ,  0.0711671  ])
28306   , -11510.5    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0607409  ,  0.0711671  ])
28307   , -11510.5    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0607359  ,  0.0711671  ])
28308   , -11510.5    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0607384  ,  0.0711671  ])
28309   , -17008.7    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0607384  ,  1.07117    ])
28311   , -11510.5    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0607384  ,  0.0711671  ])
28313   , -15217.4    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0607384  ,  0.453133   ])
28314   , -13501      , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0607384  ,  0.26212    ])
28317   , -12042.2    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0607384  ,  0.144105   ])
28318   , -12372.7    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0607384  ,  0.0367253  ])
28319   , -11565.9    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0607384  ,  0.0955269  ])
28320   , -11507.2    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0607384  ,  0.072348   ])
28321   , -11501.8    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0607384  ,  0.0781982  ])
28322   , -11514.4    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0607384  ,  0.0848172  ])
28323   , -11501.5    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0607384  ,  0.0769437  ])
28324   , -11501.5    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0607384  ,  0.0770923  ])
28325   , -11501.5    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0607384  ,  0.0771515  ])
28326   , -11501.5    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0607384  ,  0.077033   ])
28327   , -11504.8    , array([ 1.36588    ,  0.407621   ,  0.646864   ,  0.0576186  ,  0.852406   ,  8.61774    ,  0.0604893  ,  0.0828989  ])
28328   , -11501.5    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0607384  ,  0.077033   ])
28329   , -11504.8    , array([ 1.36588    ,  0.407621   ,  0.646864   ,  0.0576186  ,  0.852406   ,  8.61774    ,  0.0604893  ,  0.0828989  ])
28330   , -12285.8    , array([ 1.12363    ,  0.288503   ,  0.565842   ,  0.405267   ,  1.60942    ,  8.50572    ,  0.0611415  ,  0.0675418  ])
28331   , -11501.5    , array([ 1.27334    ,  0.362122   ,  0.615916   ,  0.190408   ,  1.14156    ,  8.57495    ,  0.0607384  ,  0.077033   ])
28332   , -11673.9    , array([ 1.21616    ,  0.334002   ,  0.59679    ,  0.272477   ,  1.32027    ,  8.54851    ,  0.0608924  ,  0.0734077  ])
28333   , -11461.8    , array([ 1.51738    ,  0.624645   ,  0.663835   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27383   , -11570.8    , array([ 1.51714    ,  0.624645   ,  0.663835   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27384   , -11570.8    , array([ 1.51738    ,  0.624645   ,  0.663835   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27385   , -20453.7    , array([ 1.51738    ,  1.62465    ,  0.663835   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27387   , -11570.8    , array([ 1.51738    ,  0.624645   ,  0.663835   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27389   , -14403.5    , array([ 1.51738    ,  1.00661    ,  0.663835   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27390   , -12615.6    , array([ 1.51738    ,  0.815605   ,  0.663835   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27391   , -12727.3    , array([ 1.51738    ,  0.451413   ,  0.663835   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27392   , -11594.9    , array([ 1.51738    ,  0.638107   ,  0.663835   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27393   , -11564.4    , array([ 1.51738    ,  0.588152   ,  0.663835   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27394   , -11743.2    , array([ 1.51738    ,  0.535922   ,  0.663835   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27395   , -11555.8    , array([ 1.51738    ,  0.603721   ,  0.663835   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27396   , -11555.8    , array([ 1.51738    ,  0.603931   ,  0.663835   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27397   , -11555.8    , array([ 1.51738    ,  0.603512   ,  0.663835   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27398   , -11557      , array([ 1.51738    ,  0.597645   ,  0.663835   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27399   , -11555.8    , array([ 1.51738    ,  0.603301   ,  0.663835   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27400   , -11555.8    , array([ 1.51738    ,  0.603512   ,  0.663835   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27401   , -12283.6    , array([ 1.51738    ,  0.603512   ,  1.66383    ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27403   , -11555.8    , array([ 1.51738    ,  0.603512   ,  0.663835   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27404   , -68919.9    , array([ 1.51738    ,  0.603512   ,  0.0458008  ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27405   , -11692.5    , array([ 1.51738    ,  0.603512   ,  1.0458     ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27406   , -11544      , array([ 1.51738    ,  0.603512   ,  0.852897   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27407   , -11517.5    , array([ 1.51738    ,  0.603512   ,  0.772694   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27408   , -11517      , array([ 1.51738    ,  0.603512   ,  0.767023   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27409   , -11516.7    , array([ 1.51738    ,  0.603512   ,  0.754106   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27410   , -11522.2    , array([ 1.51738    ,  0.603512   ,  0.719626   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27411   , -11516.7    , array([ 1.51738    ,  0.603512   ,  0.757049   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
27412   , -11516.7    , array([ 1.51738    ,  0.603512   ,  0.757981   ,  0.478027   ,  2.3402     ,  0.0215056  ,  0.138392   ,  0.0343902  ])
