
Round_1_Replicate_1
35055   , -6621.52    , array([ 0.642155   ,  0.0644013  ,  9.85132    ,  1.7939     ,  0.0651707  ])
48290   , -1312.31    , array([ 1.01993    ,  0.102587   ,  4.96442    ,  2.55833    ,  0.0522854  ])
48291   , -1312.31    , array([ 1.01993    ,  0.102587   ,  4.96442    ,  2.55843    ,  0.0522854  ])
48292   , -1312.31    , array([ 1.01993    ,  0.102587   ,  4.96442    ,  2.55849    ,  0.0522854  ])
48293   , -1312.31    , array([ 1.01993    ,  0.102587   ,  4.96442    ,  2.55843    ,  0.0522854  ])
48294   , -1323.9     , array([ 1.05456    ,  0.0993484  ,  5.02351    ,  2.25199    ,  0.0468774  ])
48295   , -1340.64    , array([ 0.9639     ,  0.107828   ,  4.86882    ,  3.05426    ,  0.0610358  ])
48296   , -1312.31    , array([ 1.01993    ,  0.102587   ,  4.96442    ,  2.55843    ,  0.0522854  ])
48297   , -1318.77    , array([ 0.998529   ,  0.104589   ,  4.9279     ,  2.74782    ,  0.0556278  ])
48298   , -1312.6     , array([ 1.03316    ,  0.10135    ,  4.98699    ,  2.44138    ,  0.0502197  ])
48299   , -1311.94    , array([ 1.02537    ,  0.102078   ,  4.97371    ,  2.51028    ,  0.0514355  ])
48300   , -1311.94    , array([ 1.02558    ,  0.102059   ,  4.97407    ,  2.5084     ,  0.0514025  ])
48301   , -1311.94    , array([ 1.02577    ,  0.102041   ,  4.97439    ,  2.50673    ,  0.051373   ])
48302   , -1311.94    , array([ 1.02571    ,  0.102046   ,  4.97429    ,  2.50725    ,  0.0513821  ])
48303   , -1311.94    , array([ 1.02583    ,  0.102035   ,  4.97449    ,  2.50621    ,  0.0513639  ])
likelihood = -1311.94
theta = 19939.6
Optimized parameters = [ 1.02577272  0.10204095  4.97439359  2.50673162  0.051373  ]

Round_4_Replicate_6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.877493   ,  0.0709466  ,  6.44373    ,  3.0985     ,  0.0599023  ])
49346   , -1581.12    , array([ 0.877493   ,  0.117948   ,  6.44373    ,  3.0985     ,  0.0599023  ])
49347   , -1381.19    , array([ 0.877493   ,  0.106741   ,  6.44373    ,  3.0985     ,  0.0599023  ])
49348   , -1373.34    , array([ 0.877493   ,  0.103894   ,  6.44373    ,  3.0985     ,  0.0599023  ])
49349   , -1373.22    , array([ 0.877493   ,  0.104192   ,  6.44373    ,  3.0985     ,  0.0599023  ])
49350   , -1373.22    , array([ 0.877493   ,  0.104205   ,  6.44373    ,  3.0985     ,  0.0599023  ])
49351   , -1373.22    , array([ 0.877493   ,  0.104216   ,  6.44373    ,  3.0985     ,  0.0599023  ])
49352   , -1373.22    , array([ 0.877493   ,  0.104205   ,  6.44373    ,  3.0985     ,  0.0599023  ])
49353   , -1461.71    , array([ 0.877493   ,  0.104205   ,  7.44373    ,  3.0985     ,  0.0599023  ])
49354   , -1377.36    , array([ 0.877493   ,  0.104205   ,  4.82569    ,  3.0985     ,  0.0599023  ])
49355   , -1373.22    , array([ 0.877493   ,  0.104205   ,  6.44373    ,  3.0985     ,  0.0599023  ])
49356   , -1351.48    , array([ 0.877493   ,  0.104205   ,  5.82569    ,  3.0985     ,  0.0599023  ])
49357   , -1351.97    , array([ 0.877493   ,  0.104205   ,  5.44373    ,  3.0985     ,  0.0599023  ])
49358   , -1350.33    , array([ 0.877493   ,  0.104205   ,  5.65251    ,  3.0985     ,  0.0599023  ])
49359   , -1350.33    , array([ 0.877493   ,  0.104205   ,  5.64459    ,  3.0985     ,  0.0599023  ])
49360   , -1350.33    , array([ 0.877493   ,  0.104205   ,  5.66042    ,  3.0985     ,  0.0599023  ])
49361   , -1350.33    , array([ 0.877493   ,  0.104205   ,  5.65251    ,  3.0985     ,  0.0599023  ])
49362   , -1415.63    , array([ 0.877493   ,  0.104205   ,  5.65251    ,  4.0985     ,  0.0599023  ])
49363   , -1636.28    , array([ 0.877493   ,  0.104205   ,  5.65251    ,  1.48046    ,  0.0599023  ])
49364   , -1350.33    , array([ 0.877493   ,  0.104205   ,  5.65251    ,  3.0985     ,  0.0599023  ])
49365   , -1392.67    , array([ 0.877493   ,  0.104205   ,  5.65251    ,  2.48046    ,  0.0599023  ])
49366   , -1357.58    , array([ 0.877493   ,  0.104205   ,  5.65251    ,  3.48046    ,  0.0599023  ])
49367   , -1349.88    , array([ 0.877493   ,  0.104205   ,  5.65251    ,  3.18101    ,  0.0599023  ])
49368   , -1349.87    , array([ 0.877493   ,  0.104205   ,  5.65251    ,  3.17312    ,  0.0599023  ])
49369   , -1349.87    , array([ 0.877493   ,  0.104205   ,  5.65251    ,  3.17216    ,  0.0599023  ])
49370   , -1349.87    , array([ 0.877493   ,  0.104205   ,  5.65251    ,  3.17142    ,  0.0599023  ])
49371   , -1349.87    , array([ 0.877493   ,  0.104205   ,  5.65251    ,  3.17216    ,  0.0599023  ])
49372   , -9261.35    , array([ 0.877493   ,  0.104205   ,  5.65251    ,  3.17216    ,  1.0599     ])
49374   , -1349.87    , array([ 0.877493   ,  0.104205   ,  5.65251    ,  3.17216    ,  0.0599023  ])
49376   , -7642.55    , array([ 0.877493   ,  0.104205   ,  5.65251    ,  3.17216    ,  0.441868   ])
49377   , -6052.26    , array([ 0.877493   ,  0.104205   ,  5.65251    ,  3.17216    ,  0.250834   ])
49380   , -3658.18    , array([ 0.877493   ,  0.104205   ,  5.65251    ,  3.17216    ,  0.132832   ])
49381   , -5867.4     , array([ 0.877493   ,  0.104205   ,  5.65251    ,  3.17216    ,  0.0254604  ])
49382   , -2018.18    , array([ 0.877493   ,  0.104205   ,  5.65251    ,  3.17216    ,  0.0859306  ])
49383   , -1600.5     , array([ 0.877493   ,  0.104205   ,  5.65251    ,  3.17216    ,  0.0467467  ])
49384   , -1364.29    , array([ 0.877493   ,  0.104205   ,  5.65251    ,  3.17216    ,  0.0616694  ])
49385   , -1344.41    , array([ 0.877493   ,  0.104205   ,  5.65251    ,  3.17216    ,  0.0585484  ])
49386   , -1343.71    , array([ 0.877493   ,  0.104205   ,  5.65251    ,  3.17216    ,  0.0577007  ])
49387   , -1343.68    , array([ 0.877493   ,  0.104205   ,  5.65251    ,  3.17216    ,  0.0578419  ])
49388   , -1343.68    , array([ 0.877493   ,  0.104205   ,  5.65251    ,  3.17216    ,  0.0578625  ])
49389   , -1343.68    , array([ 0.877493   ,  0.143324   ,  5.06539    ,  1.51032    ,  0.0743703  ])
49409   , -1411.44    , array([ 1.03299    ,  0.143324   ,  5.06539    ,  1.51032    ,  0.0743552  ])
49410   , -1398.34    , array([ 0.980847   ,  0.13966    ,  5.40747    ,  1.5805     ,  0.0736038  ])
49411   , -1411.44    , array([ 1.03299    ,  0.143324   ,  5.06539    ,  1.51032    ,  0.0743627  ])
49412   , -1398.34    , array([ 0.980847   ,  0.13966    ,  5.40747    ,  1.5805     ,  0.0736038  ])
49413   , -1395.53    , array([ 0.896469   ,  0.133732   ,  5.96096    ,  1.69404    ,  0.0723757  ])
49414   , -1393.8     , array([ 0.928242   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0728382  ])
49415   , -1393.8     , array([ 0.928242   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0728382  ])
49416   , -1394.48    , array([ 0.948335   ,  0.137376   ,  5.62074    ,  1.62425    ,  0.0731306  ])
49417   , -1394.05    , array([ 0.916106   ,  0.135112   ,  5.83215    ,  1.66762    ,  0.0726615  ])
49418   , -1393.8     , array([ 0.929289   ,  0.136038   ,  5.74567    ,  1.64988    ,  0.0728534  ])
49419   , -1393.8     , array([ 0.927194   ,  0.135891   ,  5.75942    ,  1.6527     ,  0.0728229  ])
49420   , -1393.8     , array([ 0.928242   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0728382  ])
49421   , -1991.14    , array([ 1.92824    ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0728382  ])
49423   , -1393.8     , array([ 0.928242   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0728382  ])
49424   , -5535.21    , array([ 0.310208   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0728382  ])
49425   , -1562.14    , array([ 1.31021    ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0728382  ])
49426   , -1433.09    , array([ 1.08837    ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0728382  ])
49427   , -1403.01    , array([ 0.868987   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0728382  ])
49428   , -1393.94    , array([ 0.941141   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0728382  ])
49429   , -1393.77    , array([ 0.932319   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0728382  ])
49430   , -1393.77    , array([ 0.932032   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0728382  ])
49431   , -1393.77    , array([ 0.931994   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0728382  ])
49432   , -1393.77    , array([ 0.931956   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0728382  ])
49433   , -1393.77    , array([ 0.931994   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0728382  ])
49434   , -13061.1    , array([ 0.931994   ,  0.135964   ,  5.75254    ,  1.65129    ,  1.07284    ])
49436   , -1393.77    , array([ 0.931994   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0728382  ])
49438   , -10239.1    , array([ 0.931994   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.454804   ])
49439   , -7260.51    , array([ 0.931994   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.26375    ])
49442   , -3671.67    , array([ 0.931994   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.14576    ])
49443   , -4204.05    , array([ 0.931994   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0383963  ])
49444   , -1784.41    , array([ 0.931994   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0944372  ])
49445   , -1627.78    , array([ 0.931994   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0596825  ])
49446   , -1400.59    , array([ 0.931994   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0748768  ])
49447   , -1393.6     , array([ 0.931994   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0726551  ])
49448   , -1393.48    , array([ 0.931994   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0723085  ])
49449   , -1393.48    , array([ 0.931994   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0723282  ])
49450   , -1393.48    , array([ 0.931994   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0723333  ])
49451   , -1393.48    , array([ 0.931994   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0723231  ])
49452   , -1393.48    , array([ 0.931994   ,  0.135964   ,  5.75254    ,  1.65129    ,  0.0723282  ])
49453   , -1479.42    , array([ 0.931994   ,  0.135964   ,  6.75                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                5    ,  0.051567   ])
50525   , -1317.43    , array([ 0.966      ,  0.097817   ,  5.36361    ,  2.99105    ,  0.051567   ])
50526   , -1317.43    , array([ 0.966405   ,  0.097817   ,  5.36361    ,  2.99105    ,  0.051567   ])
50527   , -1317.43    , array([ 0.966      ,  0.097817   ,  5.36361    ,  2.99105    ,  0.051567   ])
50528   , -40547.1    , array([ 0.966      ,  1.09782    ,  5.36361    ,  2.99105    ,  0.051567   ])
50530   , -1317.43    , array([ 0.966      ,  0.097817   ,  5.36361    ,  2.99105    ,  0.051567   ])
50532   , -24833.9    , array([ 0.966      ,  0.479783   ,  5.36361    ,  2.99105    ,  0.051567   ])
50533   , -14137.4    , array([ 0.966      ,  0.28861    ,  5.36361    ,  2.99105    ,  0.051567   ])
50536   , -5171.24    , array([ 0.966      ,  0.170693   ,  5.36361    ,  2.99105    ,  0.051567   ])
50537   , -4086.14    , array([ 0.966      ,  0.0633752  ,  5.36361    ,  2.99105    ,  0.051567   ])
50538   , -1587.29    , array([ 0.966      ,  0.112963   ,  5.36361    ,  2.99105    ,  0.051567   ])
50539   , -1328.29    , array([ 0.966      ,  0.100892   ,  5.36361    ,  2.99105    ,  0.051567   ])
50540   , -1317.4     , array([ 0.966      ,  0.0978632  ,  5.36361    ,  2.99105    ,  0.051567   ])
50541   , -1317.33    , array([ 0.966      ,  0.0980923  ,  5.36361    ,  2.99105    ,  0.051567   ])
50542   , -1317.33    , array([ 0.966      ,  0.0980844  ,  5.36361    ,  2.99105    ,  0.051567   ])
50543   , -1317.33    , array([ 0.966      ,  0.098087   ,  5.36361    ,  2.99105    ,  0.051567   ])
50544   , -1317.33    , array([ 0.966      ,  0.0980817  ,  5.36361    ,  2.99105    ,  0.051567   ])
50545   , -1317.33    , array([ 0.966      ,  0.0980844  ,  5.36361    ,  2.99105    ,  0.051567   ])
50546   , -1361.49    , array([ 0.966      ,  0.0980844  ,  6.36361    ,  2.99105    ,  0.051567   ])
50547   , -1383.44    , array([ 0.966      ,  0.0980844  ,  3.74558    ,  2.99105    ,  0.051567   ])
50548   , -1317.33    , array([ 0.966      ,  0.0980844  ,  5.36361    ,  2.99105    ,  0.051567   ])
50549   , -1320.84    , array([ 0.966      ,  0.0980844  ,  4.74558    ,  2.99105    ,  0.051567   ])
50550   , -1327.28    , array([ 0.966      ,  0.0980844  ,  5.74558    ,  2.99105    ,  0.051567   ])
50551   , -1315.72    , array([ 0.966      ,  0.0980844  ,  5.14406    ,  2.99105    ,  0.051567   ])
50552   , -1315.72    , array([ 0.966      ,  0.0980844  ,  5.14145    ,  2.99105    ,  0.051567   ])
50553   , -1315.72    , array([ 0.966      ,  0.0980844  ,  5.13917    ,  2.99105    ,  0.051567   ])
50554   , -1315.72    , array([ 0.966      ,  0.0980844  ,  5.13692    ,  2.99105    ,  0.051567   ])
50555   , -1315.72    , array([ 0.966      ,  0.0980844  ,  5.13917    ,  2.99105    ,  0.051567   ])
50556   , -1383.45    , array([ 0.966      ,  0.0980844  ,  5.13917    ,  3.99105    ,  0.051567   ])
50557   , -1523.31    , array([ 0.966      ,  0.0980844  ,  5.13917    ,  1.37302    ,  0.051567   ])
50558   , -1315.72    , array([ 0.966      ,  0.0980844  ,  5.13917    ,  2.99105    ,  0.051567   ])
50559   , -1341.51    , array([ 0.966      ,  0.0980844  ,  5.13917    ,  2.37302    ,  0.051567   ])
50560   , -1327       , array([ 0.966      ,  0.0980844  ,  5.13917    ,  3.37302    ,  0.051567   ])
50561   , -1315.67    , array([ 0.966      ,  0.0980844  ,  5.13917    ,  2.97487    ,  0.051567   ])
50562   , -1315.67    , array([ 0.966      ,  0.0980844  ,  5.13917    ,  2.963      ,  0.051567   ])
50563   , -1315.67    , array([ 0.966      ,  0.0980844  ,  5.13917    ,  2.96371    ,  0.051567   ])
50564   , -1315.67    , array([ 0.966      ,  0.0980844  ,  5.13917    ,  2.96398    ,  0.051567   ])
50565   , -1315.67    , array([ 0.966      ,  0.0980844  ,  5.13917    ,  2.96344    ,  0.051567   ])
50566   , -1315.67    , array([ 0.966      ,  0.0980844  ,  5.13917    ,  2.96371    ,  0.051567   ])
50567   , -1389.16    , array([ 0.843743   ,  0.0909245  ,  5.87272    ,  2.26724    ,  0.040734   ])
50568   , -1437.79    , array([ 1.16382    ,  0.109669   ,  3.95225    ,  4.09062    ,  0.0690958  ])
47210   , -1351.87    , array([ 1.14515    ,  0.108273   ,  4.48681    ,  3.0859     ,  0.0600018  ])
47211   , -1351.87    , array([ 1.14515    ,  0.108273   ,  4.48681    ,  3.08235    ,  0.0600018  ])
47212   , -1351.87    , array([ 1.14515    ,  0.108273   ,  4.48681    ,  3.08413    ,  0.0600018  ])
47213   , -1406.48    , array([ 1.35359    ,  0.100087   ,  3.40983    ,  3.12652    ,  0.0471298  ])
47214   , -1477.62    , array([ 0.80788    ,  0.121518   ,  6.22939    ,  3.01553    ,  0.080829   ])
47215   , -1351.87    , array([ 1.14515    ,  0.108273   ,  4.48681    ,  3.08413    ,  0.0600018  ])
47216   , -1369.43    , array([ 1.01632    ,  0.113332   ,  5.15241    ,  3.05793    ,  0.0679571  ])
47217   , -1355.83    , array([ 1.22477    ,  0.105146   ,  4.07544    ,  3.10032    ,  0.0550851  ])
47218   , -1351.64    , array([ 1.15712    ,  0.107803   ,  4.42498    ,  3.08656    ,  0.0592628  ])
47219   , -1351.62    , array([ 1.16056    ,  0.107668   ,  4.40718    ,  3.08726    ,  0.05905    ])
47220   , -1351.62    , array([ 1.16167    ,  0.107624   ,  4.40145    ,  3.08749    ,  0.0589816  ])
47221   , -1351.62    , array([ 1.1615     ,  0.107631   ,  4.40231    ,  3.08745    ,  0.0589918  ])
47222   , -1351.62    , array([ 1.16183    ,  0.107618   ,  4.4006     ,  3.08752    ,  0.0589714  ])
47223   , -1342.88    , array([ 1.17819    ,  0.10545    ,  4.50327    ,  2.9134     ,  0.0559932  ])
47224   , -1351.62    , array([ 1.16167    ,  0.107624   ,  4.40145    ,  3.08749    ,  0.0589816  ])
47225   , -1342.88    , array([ 1.17819    ,  0.10545    ,  4.50327    ,  2.9134     ,  0.0559932  ])
47226   , -1338.88    , array([ 1.20492    ,  0.101932   ,  4.66802    ,  2.63172    ,  0.0511579  ])
47227   , -1338.44    , array([ 1.20008    ,  0.10257    ,  4.63818    ,  2.68274    ,  0.0520338  ])
47228   , -1338.44    , array([ 1.20008    ,  0.10257    ,  4.63818    ,  2.68274    ,  0.0520338  ])
47229   , -1339.01    , array([ 1.19172    ,  0.10367    ,  4.58665    ,  2.77085    ,  0.0535462  ])
47230   , -1338.47    , array([ 1.19688    ,  0.10299    ,  4.61849    ,  2.7164     ,  0.0526115  ])
47231   , -1338.43    , array([ 1.19891    ,  0.102723   ,  4.631      ,  2.69502    ,  0.0522445  ])
47232   , -1338.43    , array([ 1.19854    ,  0.102772   ,  4.6287     ,  2.69894    ,  0.0523118  ])
47233   , -1338.43    , array([ 1.19929    ,  0.102674   ,  4.63329    ,  2.69109    ,  0.0521771  ])
47234   , -1338.43    , array([ 1.19891    ,  0.102723   ,  4.631      ,  2.69502    ,  0.0522445  ])
47235   , -1522.43    , array([ 1.40736    ,  0.0945373  ,  3.55402    ,  2.73741    ,  0.0393725  ])
47236   , -1441.1     , array([ 0.861643   ,  0.115967   ,  6.37358    ,  2.62642    ,  0.0730718  ])
47237   , -1338.43    , array([ 1.19891    ,  0.102723   ,  4.631      ,  2.69502    ,  0.0522445  ])
47238   , -1350.5     , array([ 1.07009    ,  0.107782   ,  5.2966     ,  2.66882    ,  0.0601998  ])
47239   , -1362.19    , array([ 1.27853    ,  0.0995963  ,  4.21963    ,  2.71121    ,  0.0473278  ])
47240   , -1337.31    , array([ 1.1594     ,  0.104274   ,  4.83512    ,  2.68698    ,  0.0546842  ])
47241   , -1337.1     , array([ 1.16879    ,  0.103906   ,  4.78663    ,  2.68889    ,  0.0541045  ])
47242   , -1337.09    , array([ 1.17074    ,  0.103829   ,  4.77654    ,  2.68929    ,  0.053984   ])
47243   , -1337.09    , array([ 1.17123    ,  0.10381    ,  4.77402    ,  2.68939    ,  0.0539538  ])
47244   , -1337.09    , array([ 1.17151    ,  0.103799   ,  4.77259    ,  2.68944    ,  0.0539367  ])
47245   , -1337.09    , array([ 1.17123    ,  0.10381    ,  4.77402    ,  2.68939    ,  0.0539538  ])
47246   , -40445.8    , array([ 1.17123    ,  1.10381    ,  4.77402    ,  2.68939    ,  0.0539538  ])
47248   , -1337.09    , array([ 1.17123    ,  0.10381    ,  4.77402    ,  2.68939    ,  0.0539538  ])
47250   , -24173.9    , array([ 1.17123    ,  0.485776   ,  4.77402    ,  2.68939    ,  0.0539538  ])
47251   , -13499.2    , array([ 1.17123    ,  0.294608   ,  4.77402    ,  2.68939    ,  0.0539538  ])
47253   , -1346.79    , array([ 0.928107   ,  0.122436   ,  5.65632    ,  1.58317    ,  0.0614457  ])
48606   , -1346.79    , array([ 0.928107   ,  0.122436   ,  5.65632    ,  1.58582    ,  0.0614457  ])
48607   , -1345.89    , array([ 0.869723   ,  0.11158    ,  6.02306    ,  1.51743    ,  0.0553446  ])
48608   , -1402.02    , array([ 0.775256   ,  0.0940154  ,  6.61645    ,  1.40677    ,  0.0454727  ])
48609   , -1345.89    , array([ 0.869723   ,  0.11158    ,  6.02306    ,  1.51743    ,  0.0553446  ])
48610   , -1359.09    , array([ 0.83364    ,  0.104871   ,  6.24971    ,  1.47516    ,  0.0515739  ])
48611   , -1342.97    , array([ 0.892024   ,  0.115727   ,  5.88297    ,  1.54355    ,  0.057675   ])
48612   , -1342.87    , array([ 0.897109   ,  0.116672   ,  5.85103    ,  1.54951    ,  0.0582064  ])
48613   , -1342.87    , array([ 0.896799   ,  0.116615   ,  5.85298    ,  1.54914    ,  0.058174   ])
48614   , -1342.87    , array([ 0.897419   ,  0.11673    ,  5.84908    ,  1.54987    ,  0.0582388  ])
likelihood = -1342.87
theta = 20187.49
Optimized parameters = [ 0.89710912  0.11667247  5.85103018  1.54950804  0.05820644]

Round_4_Replicate_7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.892818   ,  0.0792862  ,  6.46778    ,  2.56674    ,  0.0372602  ])
49698   , -1383.37    , array([ 0.832427   ,  0.0792862  ,  6.46778    ,  2.56674    ,  0.0372602  ])
49699   , -1380.14    , array([ 0.881086   ,  0.0792862  ,  6.46778    ,  2.56674    ,  0.0372602  ])
49700   , -1380.13    , array([ 0.883069   ,  0.0792862  ,  6.46778    ,  2.56674    ,  0.0372602  ])
49701   , -1380.13    , array([ 0.884552   ,  0.0792862  ,  6.46778    ,  2.56674    ,  0.0372602  ])
49702   , -1380.13    , array([ 0.883069   ,  0.0792862  ,  6.46778    ,  2.56674    ,  0.0372602  ])
49703   , -18483.2    , array([ 0.883069   ,  0.0792862  ,  6.46778    ,  2.56674    ,  1.03726    ])
49705   , -1380.13    , array([ 0.883069   ,  0.0792862  ,  6.46778    ,  2.56674    ,  0.0372602  ])
49707   , -15971.4    , array([ 0.883069   ,  0.0792862  ,  6.46778    ,  2.56674    ,  0.419226   ])
49708   , -12885      , array([ 0.883069   ,  0.0792862  ,  6.46778    ,  2.56674    ,  0.228125   ])
49711   , -7371.34    , array([ 0.883069   ,  0.0792862  ,  6.46778    ,  2.56674    ,  0.110164   ])
49713   , -3278.89    , array([ 0.883069   ,  0.0792862  ,  6.46778    ,  2.56674    ,  0.0651071  ])
49714   , -3119.56    , array([ 0.883069   ,  0.0792862  ,  6.46778    ,  2.56674    ,  0.0241046  ])
49715   , -1546.23    , array([ 0.883069   ,  0.0792862  ,  6.46778    ,  2.56674    ,  0.0442083  ])
49716   , -1384.31    , array([ 0.883069   ,  0.0792862  ,  6.46778    ,  2.56674    ,  0.0391951  ])
49717   , -1377.08    , array([ 0.883069   ,  0.0792862  ,  6.46778    ,  2.56674    ,  0.037979   ])
49718   , -1377.08    , array([ 0.883069   ,  0.0792862  ,  6.46778    ,  2.56674    ,  0.0380227  ])
49719   , -1377.08    , array([ 0.883069   ,  0.0792862  ,  6.46778    ,  2.56674    ,  0.0380078  ])
49720   , -1377.08    , array([ 0.883069   ,  0.0792862  ,  6.46778    ,  2.56674    ,  0.0380003  ])
49721   , -1377.08    , array([ 0.883069   ,  0.0792862  ,  6.46778    ,  2.56674    ,  0.0380078  ])
49722   , -1428       , array([ 0.883069   ,  0.0792862  ,  7.46778    ,  2.56674    ,  0.0380078  ])
49723   , -1373.29    , array([ 0.883069   ,  0.0792862  ,  4.84974    ,  2.56674    ,  0.0380078  ])
49724   , -1362.08    , array([ 0.883069   ,  0.0792862  ,  5.5957     ,  2.56674    ,  0.0380078  ])
49725   , -1362.08    , array([ 0.883069   ,  0.0792862  ,  5.5957     ,  2.56674    ,  0.0380078  ])
49726   , -1364.38    , array([ 0.883069   ,  0.0792862  ,  5.9288     ,  2.56674    ,  0.0380078  ])
49727   , -1363.62    , array([ 0.883069   ,  0.0792862  ,  5.31077    ,  2.56674    ,  0.0380078  ])
49728   , -1362.08    , array([ 0.883069   ,  0.0792862  ,  5.58698    ,  2.56674    ,  0.0380078  ])
49729   , -1362.08    , array([ 0.883069   ,  0.0792862  ,  5.57817    ,  2.56674    ,  0.0380078  ])
49730   , -1362.08    , array([ 0.883069   ,  0.0792862  ,  5.58698    ,  2.56674    ,  0.0380078  ])
49731   , -1367.74    , array([ 0.883069   ,  0.0792862  ,  5.58698    ,  3.56674    ,  0.0380078  ])
49732   , -1569.2     , array([ 0.883069   ,  0.0792862  ,  5.58698    ,  0.948703   ,  0.0380078  ])
49733   , -1362.08    , array([ 0.883069   ,  0.0792862  ,  5.58698    ,  2.56674    ,  0.0380078  ])
49734   , -1405.51    , array([ 0.883069   ,  0.0792862  ,  5.58698    ,  1.9487     ,  0.0380078  ])
49735   , -1353.97    , array([ 0.883069   ,  0.0792862  ,  5.58698    ,  2.9487     ,  0.0380078  ])
49736   , -1353.9     , array([ 0.883069   ,  0.0792862  ,  5.58698    ,  2.97397    ,  0.0380078  ])
49737   , -1353.89    , array([ 0.883069   ,  0.0792862  ,  5.58698    ,  2.9916     ,  0.0380078  ])
49738   , -1353.89    , array([ 0.883069   ,  0.0792862  ,  5.58698    ,  2.99585    ,  0.0380078  ])
49739   , -1353.89    , array([ 0.883069   ,  0.0792862  ,  5.58698    ,  2.98735    ,  0.0380078  ])
49740   , -1353.89    , array([ 0.883069   ,  0.0792862  ,  5.58698    ,  2.9916     ,  0.0380078  ])
