
Round_1_Replicate_1
45169   , -14574.3    , array([ 3.56621    ,  0.593817   ,  1.43841    ,  2.47875    ,  0.276347   ])
55463   , -2918.44    , array([ 4.0589     ,  0.655057   ,  0.805761   ,  0.995211   ,  30         ])
55464   , -2802.45    , array([ 4.0589     ,  0.732341   ,  0.805761   ,  0.995211   ,  30         ])
55465   , -2801.58    , array([ 4.0589     ,  0.727307   ,  0.805761   ,  0.995211   ,  30         ])
55466   , -2801.52    , array([ 4.0589     ,  0.725504   ,  0.805761   ,  0.995211   ,  30         ])
55467   , -2801.52    , array([ 4.0589     ,  0.725795   ,  0.805761   ,  0.995211   ,  30         ])
55468   , -2801.52    , array([ 4.0589     ,  0.726083   ,  0.805761   ,  0.995211   ,  30         ])
55469   , -2801.52    , array([ 4.0589     ,  0.725795   ,  0.805761   ,  0.995211   ,  30         ])
55470   , -7213.28    , array([ 4.0589     ,  0.725795   ,  1.80576    ,  0.995211   ,  30         ])
55472   , -2801.52    , array([ 4.0589     ,  0.725795   ,  0.805761   ,  0.995211   ,  30         ])
55473   , -5265.6     , array([ 4.0589     ,  0.725795   ,  0.187727   ,  0.995211   ,  30         ])
55474   , -4164.43    , array([ 4.0589     ,  0.725795   ,  1.18773    ,  0.995211   ,  30         ])
55475   , -2717.13    , array([ 4.0589     ,  0.725795   ,  0.760603   ,  0.995211   ,  30         ])
55476   , -2717.54    , array([ 4.0589     ,  0.725795   ,  0.541784   ,  0.995211   ,  30         ])
55477   , -2621.47    , array([ 4.0589     ,  0.725795   ,  0.651325   ,  0.995211   ,  30         ])
55478   , -2621.37    , array([ 4.0589     ,  0.725795   ,  0.649781   ,  0.995211   ,  30         ])
55479   , -2621.29    , array([ 4.0589     ,  0.725795   ,  0.64622    ,  0.995211   ,  30         ])
55480   , -2634.79    , array([ 4.0589     ,  0.725795   ,  0.606329   ,  0.995211   ,  30         ])
55481   , -2621.32    , array([ 4.0589     ,  0.725795   ,  0.644624   ,  0.995211   ,  30         ])
55482   , -2621.3     , array([ 4.0589     ,  0.725795   ,  0.647815   ,  0.995211   ,  30         ])
55483   , -2621.29    , array([ 4.0589     ,  0.725795   ,  0.64622    ,  0.995211   ,  30         ])
55484   , -5375.27    , array([ 4.0589     ,  0.725795   ,  0.64622    ,  1.99521    ,  30         ])
55486   , -2621.29    , array([ 4.0589     ,  0.725795   ,  0.64622    ,  0.995211   ,  30         ])
55487   , -9895.55    , array([ 4.0589     ,  0.725795   ,  0.64622    ,  0.377177   ,  30         ])
55488   , -3009.63    , array([ 4.0589     ,  0.725795   ,  0.64622    ,  1.37718    ,  30         ])
55489   , -2594.93    , array([ 4.0589     ,  0.725795   ,  0.64622    ,  1.14644    ,  30         ])
55490   , -2569.63    , array([ 4.0589     ,  0.725795   ,  0.64622    ,  1.08771    ,  30         ])
55491   , -2569.44    , array([ 4.0589     ,  0.725795   ,  0.64622    ,  1.08415    ,  30         ])
55492   , -2569.39    , array([ 4.0589     ,  0.725795   ,  0.64622    ,  1.08131    ,  30         ])
55493   , -2569.4     , array([ 4.0589     ,  0.725795   ,  0.64622    ,  1.08217    ,  30         ])
55494   , -2569.4     , array([ 4.0589     ,  0.725795   ,  0.64622    ,  1.08045    ,  30         ])
55495   , -2569.39    , array([ 4.0589     ,  0.725795   ,  0.64622    ,  1.08131    ,  30         ])
55497   , -2570.32    , array([ 4.0589     ,  0.725795   ,  0.64622    ,  1.08131    ,  28.382     ])
55498   , -2569.39    , array([ 4.0589     ,  0.725795   ,  0.64622    ,  1.08131    ,  30         ])
55499   , -2569.71    , array([ 4.0589     ,  0.725795   ,  0.64622    ,  1.08131    ,  29.382     ])
55501   , -2569.54    , array([ 4.0589     ,  0.725795   ,  0.64622    ,  1.08131    ,  29.691     ])
55503   , -2569.45    , array([ 4.0589     ,  0.725795   ,  0.64622    ,  1.08131    ,  29.882     ])
55505   , -2569.41    , array([ 4.0589     ,  0.725795   ,  0.64622    ,  1.08131    ,  29.9549    ])
55507   , -2569.4     , array([ 4.0589     ,  0.725795   ,  0.64622    ,  1.08131    ,  29.9828    ])
55509   , -2569.4     , array([ 4.0589     ,  0.725795   ,  0.64622    ,  1.08131    ,  29.9934    ])
55511   , -2569.39    , array([ 4.0589     ,  0.725795   ,  0.64622    ,  1.08131    ,  29.9975    ])
34734   , -2033.26    , array([ 2.22754    ,  0.211805   ,  1.30541    ,  3.96954    ,  29.882     ])
34736   , -2033.26    , array([ 2.22754    ,  0.211805   ,  1.30541    ,  3.96954    ,  29.9549    ])
34738   , -2033.26    , array([ 2.22754    ,  0.211805   ,  1.30541    ,  3.96954    ,  29.9828    ])
34740   , -2033.26    , array([ 2.22754    ,  0.211805   ,  1.30541    ,  3.96954    ,  29.9934    ])
34742   , -2033.26    , array([ 2.22754    ,  0.211805   ,  1.30541    ,  3.96954    ,  29.9975    ])
34744   , -2033.26    , array([ 2.22754    ,  0.211805   ,  1.30541    ,  3.96954    ,  29.999     ])
34746   , -2033.26    , array([ 2.22754    ,  0.211805   ,  1.30541    ,  3.96954    ,  29.9996    ])
34748   , -2033.26    , array([ 2.22754    ,  0.211805   ,  1.30541    ,  3.96954    ,  29.9999    ])
34750   , -2033.26    , array([ 2.22754    ,  0.211805   ,  1.30541    ,  3.96954    ,  29.9999    ])
34752   , -2033.26    , array([ 2.22754    ,  0.211805   ,  1.30541    ,  3.96954    ,  30         ])
34754   , -2033.26    , array([ 2.22754    ,  0.211805   ,  1.30541    ,  3.96954    ,  30         ])
34756   , -2033.26    , array([ 2.22754    ,  0.211805   ,  1.30541    ,  3.96954    ,  30         ])
34757   , -2033.26    , array([ 2.22754    ,  0.211805   ,  1.30541    ,  3.96954    ,  30         ])
34758   , -2033.26    , array([ 2.22754    ,  0.211805   ,  1.30541    ,  3.96954    ,  30         ])
34759   , -2033.26    , array([ 2.22754    ,  0.211805   ,  1.30541    ,  3.96954    ,  30         ])
34760   , -2033.26    , array([ 2.22754    ,  0.211805   ,  1.30541    ,  3.96954    ,  30         ])
34761   , -2033.26    , array([ 2.22754    ,  0.211805   ,  1.30541    ,  3.96954    ,  30         ])
34762   , -2033.26    , array([ 2.22754    ,  0.211805   ,  1.30541    ,  3.96954    ,  30         ])
34764   , -2033.26    , array([ 2.22754    ,  0.211805   ,  1.30541    ,  3.96954    ,  30         ])
34765   , -2033.26    , array([ 2.22754    ,  0.211805   ,  1.30541    ,  3.96954    ,  30         ])
34767   , -2033.26    , array([ 2.22754    ,  0.211805   ,  1.30541    ,  3.96954    ,  30         ])
34768   , -2128.91    , array([ 3.22754    ,  0.211805   ,  1.30541    ,  3.96954    ,  30         ])
34769   , -8167.64    , array([ 0.609511   ,  0.211805   ,  1.30541    ,  3.96954    ,  30         ])
34770   , -2033.26    , array([ 2.22754    ,  0.211805   ,  1.30541    ,  3.96954    ,  30         ])
34771   , -2370.93    , array([ 1.60951    ,  0.211805   ,  1.30541    ,  3.96954    ,  30         ])
34772   , -2022.04    , array([ 2.60951    ,  0.211805   ,  1.30541    ,  3.96954    ,  30         ])
34773   , -2016.38    , array([ 2.44693    ,  0.211805   ,  1.30541    ,  3.96954    ,  30         ])
34774   , -2016.36    , array([ 2.46871    ,  0.211805   ,  1.30541    ,  3.96954    ,  30         ])
34775   , -2016.33    , array([ 2.45973    ,  0.211805   ,  1.30541    ,  3.96954    ,  30         ])
34776   , -2016.33    , array([ 2.45741    ,  0.211805   ,  1.30541    ,  3.96954    ,  30         ])
34777   , -2016.33    , array([ 2.46205    ,  0.211805   ,  1.30541    ,  3.96954    ,  30         ])
34778   , -2016.33    , array([ 2.45973    ,  0.211805   ,  1.30541    ,  3.96954    ,  30         ])
34779   , -27522.6    , array([ 2.45973    ,  1.2118     ,  1.30541    ,  3.96954    ,  30         ])
34781   , -2016.33    , array([ 2.45973    ,  0.211805   ,  1.30541    ,  3.96954    ,  30         ])
34783   , -12355.9    , array([ 2.45973    ,  0.593771   ,  1.30541    ,  3.96954    ,  30         ])
34784   , -6247.76    , array([ 2.45973    ,  0.402704   ,  1.30541    ,  3.96954    ,  30         ])
34786   , -5140.59    , array([ 2.45973    ,  0.121635   ,  1.30541    ,  3.96954    ,  30         ])
34787   , -2352.56    , array([ 2.45973    ,  0.252426   ,  1.30541    ,  3.96954    ,  30         ])
34788   , -2032.92    , array([ 2.45973    ,  0.219505   ,  1.30541    ,  3.96954    ,  30         ])
34789   , -2016.37    , array([ 2.45973    ,  0.209866   ,  1.30541    ,  3.96954    ,  30         ])
34790   , -1378.71    , array([ 0.926991   ,  0.129397   ,  5.96225    ,  1.27762    ,  0.0635297  ])
52512   , -1378.71    , array([ 0.927064   ,  0.129397   ,  5.96225    ,  1.27762    ,  0.0635297  ])
52513   , -1378.71    , array([ 0.927123   ,  0.129397   ,  5.96225    ,  1.27762    ,  0.0635297  ])
52514   , -1378.71    , array([ 0.927064   ,  0.129397   ,  5.96225    ,  1.27762    ,  0.0635297  ])
52515   , -35871.5    , array([ 0.927064   ,  1.1294     ,  5.96225    ,  1.27762    ,  0.0635297  ])
52517   , -1378.71    , array([ 0.927064   ,  0.129397   ,  5.96225    ,  1.27762    ,  0.0635297  ])
52519   , -20754.7    , array([ 0.927064   ,  0.511363   ,  5.96225    ,  1.27762    ,  0.0635297  ])
52520   , -11426.4    , array([ 0.927064   ,  0.320223   ,  5.96225    ,  1.27762    ,  0.0635297  ])
52522   , -23890.7    , array([ 0.927064   ,  0.0392268  ,  5.96225    ,  1.27762    ,  0.0635297  ])
52523   , -4304.13    , array([ 0.927064   ,  0.202286   ,  5.96225    ,  1.27762    ,  0.0635297  ])
52524   , -2562.12    , array([ 0.927064   ,  0.0949549  ,  5.96225    ,  1.27762    ,  0.0635297  ])
52525   , -1467.85    , array([ 0.927064   ,  0.136928   ,  5.96225    ,  1.27762    ,  0.0635297  ])
52526   , -1371.14    , array([ 0.927064   ,  0.127786   ,  5.96225    ,  1.27762    ,  0.0635297  ])
52527   , -1368.05    , array([ 0.927064   ,  0.125577   ,  5.96225    ,  1.27762    ,  0.0635297  ])
52528   , -1367.96    , array([ 0.927064   ,  0.125873   ,  5.96225    ,  1.27762    ,  0.0635297  ])
52529   , -1367.96    , array([ 0.927064   ,  0.125908   ,  5.96225    ,  1.27762    ,  0.0635297  ])
52530   , -1367.96    , array([ 0.927064   ,  0.125943   ,  5.96225    ,  1.27762    ,  0.0635297  ])
52531   , -1367.96    , array([ 0.927064   ,  0.125908   ,  5.96225    ,  1.27762    ,  0.0635297  ])
52532   , -1422.55    , array([ 0.761823   ,  0.117796   ,  6.72216    ,  1.22967    ,  0.0601785  ])
52533   , -1424.46    , array([ 1.19443    ,  0.139035   ,  4.73269    ,  1.35521    ,  0.0689521  ])
52534   , -1367.96    , array([ 0.927064   ,  0.125908   ,  5.96225    ,  1.27762    ,  0.0635297  ])
52535   , -1373.96    , array([ 1.02919    ,  0.130922   ,  5.4926     ,  1.30726    ,  0.0656009  ])
52536   , -1377.29    , array([ 0.863947   ,  0.122809   ,  6.25251    ,  1.25931    ,  0.0622497  ])
52537   , -1367.27    , array([ 0.95461    ,  0.127261   ,  5.83557    ,  1.28562    ,  0.0640884  ])
52538   , -1367.26    , array([ 0.951884   ,  0.127127   ,  5.84811    ,  1.28483    ,  0.0640331  ])
52539   , -1367.26    , array([ 0.951022   ,  0.127084   ,  5.85207    ,  1.28458    ,  0.0640156  ])
52540   , -1367.26    , array([ 0.950782   ,  0.127073   ,  5.85317    ,  1.28451    ,  0.0640107  ])
52541   , -1367.26    , array([ 0.951261   ,  0.127096   ,  5.85097    ,  1.28464    ,  0.0640205  ])
52542   , -1367.26    , array([ 0.951022   ,  0.127084   ,  5.85207    ,  1.28458    ,  0.0640156  ])
52543   , -1447.33    , array([ 0.951022   ,  0.127084   ,  5.85207    ,  2.28458    ,  0.0640156  ])
52545   , -1367.26    , array([ 0.951022   ,  0.127084   ,  5.85207    ,  1.28458    ,  0.0640156  ])
52546   , -1446.42    , array([ 0.951022   ,  0.127084   ,  5.85207    ,  0.666541   ,  0.0640156  ])
52547   , -1371.32    , array([ 0.951022   ,  0.127084   ,  5.85207    ,  1.66654    ,  0.0640156  ])
52548   , -1364.52    , array([ 0.951022   ,  0.127084   ,  5.85207    ,  1.43725    ,  0.0640156  ])
52549   , -1364.51    , array([ 0.951022   ,  0.127084   ,  5.85207    ,  1.43291    ,  0.0640156  ])
52550   , -1364.51    , array([ 0.951022   ,  0.127084   ,  5.85207    ,  1.43079    ,  0.0640156  ])
52551   , -1364.51    , array([ 0.951022   ,  0.127084   ,  5.85207    ,  1.42933    ,  0.0640156  ])
52552   , -1364.51    , array([ 0.951022   ,  0.127084   ,  5.85207    ,  1.43079    ,  0.0640156  ])
52553   , -1378.68    , array([ 0.960603   ,  0.11924    ,  6.07776    ,  1.22007    ,  0.0551403  ])
52554   , -1412.41    , array([ 0.935518   ,  0.139778   ,  5.4869     ,  1.77174    ,  0.0783762  ])
52555   , -1364.51    , array([ 0.951022   ,  0.127084   ,  5.85207    ,  1.43079    ,  0.0640156  ])
52556   , -1376.69    , array([ 0.9451     ,  0.131933   ,  5.71259    ,  1.56102    ,  0.0695009  ])
52557   , -1363.31    , array([ 0.954682   ,  0.124088   ,  5.93828    ,  1.3503     ,  0.0606255  ])
52558   , -1363.01    , array([ 0.953766   ,  0.124837   ,  5.91672    ,  1.37043    ,  0.0614733  ])
52559   , -1363.01    , array([ 0.953548   ,  0.125016   ,  5.91158    ,  1.37522    ,  0.0616752  ])
52560   , -1363.01    , array([ 0.953603   ,  0.124971   ,  5.91287    ,  1.37403    ,  0.0616248  ])
52561   , -1363.01    , array([ 0.953577   ,  0.124992   ,  5.91226    ,  1.37459    ,  0.0616487  ])
52562   , -1363.01    , array([ 0.953629   ,  0.12495    ,  5.91347    ,  1.37346    ,  0.0616009  ])
likelihood = -1363.01
theta = 20021.25
Optimized parameters = [ 0.95360276  0.12497125  5.9128657   1.37402514  0.06162483]

Round_2_Replicate_16
53988   , -31881.9    , array([ 0.488784   ,  0.380733   ,  0.283833   ,  2.66154    ,  2.35782    ])
53989   , -31881.9    , array([ 0.488784   ,  0.380733   ,  0.283833   ,  2.66154    ,  2.35782    ])
53990   , -9381.08    , array([ 1.48878    ,  0.380733   ,  0.283833   ,  2.66154    ,  2.35782    ])
53991   , -8201.76    , array([ 3.10682    ,  0.380733   ,  0.283833   ,  2.66154    ,  2.35782    ])
53992   , -7525.35    , array([ 2.34162    ,  0.380733   ,  0.283833   ,  2.66154    ,  2.35782    ])
53993   , -7525.35    , array([ 2.34162    ,  0.380733   ,  0.283833   ,  2.66154    ,  2.35782    ])
53994   , -7724.95    , array([ 2.01587    ,  0.380733   ,  0.283833   ,  2.66154    ,  2.35782    ])
53995   , -7644.56    , array([ 2.6339     ,  0.380733   ,  0.283833   ,  2.66154    ,  2.35782    ])
53996   , -7526.12    , array([ 2.36427    ,  0.380733   ,  0.283833   ,  2.66154    ,  2.35782    ])
53997   , -7525.94    , array([ 2.32309    ,  0.380733   ,  0.283833   ,  2.66154    ,  2.35782    ])
53998   , -7525.35    , array([ 2.34162    ,  0.380733   ,  0.283833   ,  2.66154    ,  2.35782    ])
53999   , -29534.4    , array([ 2.34162    ,  1.38073    ,  0.283833   ,  2.66154    ,  2.35782    ])
54001   , -7525.35    , array([ 2.34162    ,  0.380733   ,  0.283833   ,  2.66154    ,  2.35782    ])
54003   , -16451      , array([ 2.34162    ,  0.762699   ,  0.283833   ,  2.66154    ,  2.35782    ])
54004   , -11701.3    , array([ 2.34162    ,  0.571644   ,  0.283833   ,  2.66154    ,  2.35782    ])
54005   , -10947.1    , array([ 2.34162    ,  0.144665   ,  0.283833   ,  2.66154    ,  2.35782    ])
54006   , -7038.6     , array([ 2.34162    ,  0.347786   ,  0.283833   ,  2.66154    ,  2.35782    ])
54007   , -6683.15    , array([ 2.34162    ,  0.312995   ,  0.283833   ,  2.66154    ,  2.35782    ])
54008   , -6702.26    , array([ 2.34162    ,  0.248699   ,  0.283833   ,  2.66154    ,  2.35782    ])
54009   , -6556.91    , array([ 2.34162    ,  0.282248   ,  0.283833   ,  2.66154    ,  2.35782    ])
54010   , -6556.5     , array([ 2.34162    ,  0.281263   ,  0.283833   ,  2.66154    ,  2.35782    ])
54011   , -6556.34    , array([ 2.34162    ,  0.279954   ,  0.283833   ,  2.66154    ,  2.35782    ])
54012   , -6576.53    , array([ 2.34162    ,  0.268016   ,  0.283833   ,  2.66154    ,  2.35782    ])
54013   , -6556.52    , array([ 2.34162    ,  0.278947   ,  0.283833   ,  2.66154    ,  2.35782    ])
54014   , -6556.34    , array([ 2.34162    ,  0.279954   ,  0.283833   ,  2.66154    ,  2.35782    ])
54015   , -3752.74    , array([ 2.34162    ,  0.279954   ,  1.28383    ,  2.66154    ,  2.35782    ])
54016   , -5654.27    , array([ 2.34162    ,  0.279954   ,  2.90187    ,  2.66154    ,  2.35782    ])
54017   , -3752.74    , array([ 2.34162    ,  0.279954   ,  1.28383    ,  2.66154    ,  2.35782    ])
54018   , -3979.65    , array([ 2.34162    ,  0.279954   ,  1.90187    ,  2.66154    ,  2.35782    ])
54019   , -4199.93    , array([ 2.34162    ,  0.279954   ,  0.901867   ,  2.66154    ,  2.35782    ])
54020   , -3717.29    , array([ 2.34162    ,  0.279954   ,  1.47348    ,  2.66154    ,  2.35782    ])
54021   , -3715.94    , array([ 2.34162    ,  0.279954   ,  1.45091    ,  2.66154    ,  2.35782    ])
54022   , -3715.8     , array([ 2.34162    ,  0.279954   ,  1.43924    ,  2.66154    ,  2.35782    ])
54023   , -3716.05    , array([ 2.34162    ,  0.279954   ,  1.42769    ,  2.66154    ,  2.35782    ])
54024   , -3715.8     , array([ 2.34162    ,  0.279954   ,  1.43924    ,  2.66154    ,  2.35782    ])
54025   , -4129.61    , array([ 2.34162    ,  0.279954   ,  1.43924    ,  3.66154    ,  2.35782    ])
54026   , -11170.8    , array([ 2.34162    ,  0.279954   ,  1.43924    ,  1.04351    ,  2.35782    ])
54027   , -3715.8     , array([ 2.34162    ,  0.279954   ,  1.43924    ,  2.66154    ,  2.35782    ])
54028   , -4614.63    , array([ 2.34162    ,  0.279954   ,  1.43924    ,  2.04351    ,  2.35782    ])
54029   , -3686.09    , array([ 2.34162    ,  0.279954   ,  1.43924    ,  3.04351    ,  2.35782    ])
54030   , -3662.likelihood = -1314.1
theta = 19891.71
Optimized parameters = [ 1.04237566  0.10453933  4.96220002  2.43788392  0.05271935]

Round_2_Replicate_17
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1329.39    , array([ 1.05964    ,  0.0880826  ,  4.87114    ,  2.29557    ,  0.0413285  ])
