
Round_1_Replicate_1
78566   , -8992.07    , array([ 0.649674   ,  0.132838   ,  2.7534     ,  4.46106    ,  0.026752   ])
84302   , -1370.12    , array([ 0.984724   ,  0.102897   ,  5.26672    ,  2.12944    ,  0.0555021  ])
84303   , -1314.87    , array([ 0.984724   ,  0.102897   ,  5.26672    ,  2.12944    ,  0.0514381  ])
84304   , -1313.42    , array([ 0.984724   ,  0.102897   ,  5.26672    ,  2.12944    ,  0.0506816  ])
84305   , -1313.42    , array([ 0.984724   ,  0.102897   ,  5.26672    ,  2.12944    ,  0.0507103  ])
84306   , -1313.42    , array([ 0.984724   ,  0.102897   ,  5.26672    ,  2.12944    ,  0.0507076  ])
84307   , -1313.42    , array([ 0.984724   ,  0.102897   ,  5.26672    ,  2.12944    ,  0.0507049  ])
84308   , -1313.42    , array([ 0.984724   ,  0.102897   ,  5.26672    ,  2.12944    ,  0.0507076  ])
84309   , -1352.07    , array([ 0.984724   ,  0.102897   ,  6.26672    ,  2.12944    ,  0.0507076  ])
84310   , -1391.8     , array([ 0.984724   ,  0.102897   ,  3.64869    ,  2.12944    ,  0.0507076  ])
84311   , -1313.42    , array([ 0.984724   ,  0.102897   ,  5.26672    ,  2.12944    ,  0.0507076  ])
84312   , -1321.11    , array([ 0.984724   ,  0.102897   ,  4.64869    ,  2.12944    ,  0.0507076  ])
84313   , -1321.08    , array([ 0.984724   ,  0.102897   ,  5.64869    ,  2.12944    ,  0.0507076  ])
84314   , -1312.92    , array([ 0.984724   ,  0.102897   ,  5.14906    ,  2.12944    ,  0.0507076  ])
84315   , -1312.92    , array([ 0.984724   ,  0.102897   ,  5.1413     ,  2.12944    ,  0.0507076  ])
84316   , -1312.92    , array([ 0.984724   ,  0.102897   ,  5.14291    ,  2.12944    ,  0.0507076  ])
84317   , -1312.92    , array([ 0.984724   ,  0.102897   ,  5.14415    ,  2.12944    ,  0.0507076  ])
84318   , -1312.92    , array([ 0.984724   ,  0.102897   ,  5.14291    ,  2.12944    ,  0.0507076  ])
84319   , -1370.53    , array([ 0.984724   ,  0.102897   ,  5.14291    ,  3.12944    ,  0.0507076  ])
84320   , -1582.19    , array([ 0.984724   ,  0.102897   ,  5.14291    ,  0.511404   ,  0.0507076  ])
84321   , -1312.92    , array([ 0.984724   ,  0.102897   ,  5.14291    ,  2.12944    ,  0.0507076  ])
84322   , -1353.68    , array([ 0.984724   ,  0.102897   ,  5.14291    ,  1.5114     ,  0.0507076  ])
84323   , -1318.6     , array([ 0.984724   ,  0.102897   ,  5.14291    ,  2.5114     ,  0.0507076  ])
84324   , -1312.29    , array([ 0.984724   ,  0.102897   ,  5.14291    ,  2.22837    ,  0.0507076  ])
84325   , -1312.28    , array([ 0.984724   ,  0.102897   ,  5.14291    ,  2.22141    ,  0.0507076  ])
84326   , -1312.28    , array([ 0.984724   ,  0.102897   ,  5.14291    ,  2.22024    ,  0.0507076  ])
84327   , -1312.28    , array([ 0.984724   ,  0.102897   ,  5.14291    ,  2.21933    ,  0.0507076  ])
84328   , -1312.28    , array([ 0.984724   ,  0.102897   ,  5.14291    ,  2.22024    ,  0.0507076  ])
84329   , -1507.91    , array([ 1.07311    ,  0.0761682  ,  4.82786    ,  2.48636    ,  0.0305882  ])
84330   , -1468.94    , array([ 0.84172    ,  0.146146   ,  5.65267    ,  1.78965    ,  0.0832614  ])
84331   , -1312.28    , array([ 0.984724   ,  0.102897   ,  5.14291    ,  2.22024    ,  0.0507076  ])
84332   , -1339.39    , array([ 0.930102   ,  0.119417   ,  5.33762    ,  2.05577    ,  0.063142   ])
84333   , -1326.54    , array([ 1.01848    ,  0.0926877  ,  5.02257    ,  2.32189    ,  0.0430227  ])
84334   , -1312.53    , array([ 0.981288   ,  0.103936   ,  5.15516    ,  2.20989    ,  0.0514897  ])
84335   , -1312.26    , array([ 0.985684   ,  0.102607   ,  5.13949    ,  2.22313    ,  0.0504891  ])
84336   , -1312.25    , array([ 0.9864     ,  0.102391   ,  5.13694    ,  2.22528    ,  0.0503262  ])
84337   , -1312.25    , array([ 0.986365   ,  0.102401   ,  5.13706    ,  2.22518    ,  0.0503342  ])
84338   , -1312.25    , array([ 0.986348   ,  0.102406   ,  5.13712    ,  2.22513    ,  0.0503379  ])
84339   , -1312.25    , array([ 0.986381   ,  0.102396   ,  5.13701    ,  2.22523    ,  0.0503304  ])
likelihood = -1312.25
theta = 20019.22
Optimized parameters = [ 0.98636465  0.10240119  5.1370636   2.22517765  0.05033416]

Round_3_Replicate_17
84340   , -3043.66    , array([ 0.674371   ,  0.121051   ,  3.74601    ,  2.15467    ,  0.0939321  ])
84341   , -3043.66    , array([ 0.674371   ,  0.121051   ,  3.74601    ,  2.15467    ,  0.0939321  ])
84342   , -2829.9     , array([ 1.67437    ,  0.121051   ,  3.74601    ,  2.15467    ,  0.0939321  ])
84343   , -3782.79    , array([ 3.2924     ,  0.121051   ,  3.74601    ,  2.15467    ,  0.0939321  ])
84344   , -2829.9     , array([ 1.67437    ,  0.121051   ,  3.74601    ,  2.15467    ,  0.0939321  ])
84345   , -3249.93    , array([ 2.2924     ,  0.121051   ,  3.74601    ,  2.15467    ,  0.0939321  ])
84346   , -2587.24    , array([ 1.2924     ,  0.121051   ,  3.74601    ,  2.15467    ,  0.0939321  ])
84347   , -2519.49    , array([ 1.05634    ,  0.121051   ,  3.74601    ,  2.15467    ,  0.0939321  ])
84348   , -2563.23    , array([ 0.91977    ,  0.121051   ,  3.74601    ,  2.15467    ,  0.0939321  ])
84349   , -2520.5     , array([ 1.08632    ,  0.121051   ,  3.74601    ,  2.15467    ,  0.0939321  ])
84350   , -2519.46    , array([ 1.06344    ,  0.121051   ,  3.74601    ,  2.15467    ,  0.0939321  ])
84351   , -2519.51    , array([ 1.06733    ,  0.121051   ,  3.74601    ,  2.15467    ,  0.0939321  ])
84352   , -2519.46    , array([ 1.06344    ,  0.121051   ,  3.74601    ,  2.15467    ,  0.0939321  ])
84353   , -31200.9    , array([ 1.06344    ,  1.12105    ,  3.74601    ,  2.15467    ,  0.0939321  ])
84355   , -2519.46    , array([ 1.06344    ,  0.121051   ,  3.74601    ,  2.15467    ,  0.0939321  ])
84357   , -15487.1    , array([ 1.06344    ,  0.503017   ,  3.74601    ,  2.15467    ,  0.0939321  ])
84358   , -7124.19    , array([ 1.06344    ,  0.311929   ,  3.74601    ,  2.15467    ,  0.0939321  ])
84360   , -2186.76    , array([ 1.06344    ,  0.19396    ,  3.74601    ,  2.15467    ,  0.0939321  ])
84361   , -1654.41    , array([ 1.06344    ,  0.166888   ,  3.74601    ,  2.15467    ,  0.0939321  ])
84362   , -1615.91    , array([ 1.06344    ,  0.161822   ,  3.74601    ,  2.15467    ,  0.0939321  ])
84363   , -1605.7     , array([ 1.06344    ,  0.154232   ,  3.74601    ,  2.15467    ,  0.0939321  ])
84364   , -1602.3     , array([ 1.06344    ,  0.156666   ,  3.74601    ,  2.15467    ,  0.0939321  ])
84365   , -1602.35    , array([ 1.06344    ,  0.157022   ,  3.74601    ,  2.15467    ,  0.0939321  ])
84366   , -1602.39    , array([ 1.06344    ,  0.15631    ,  3.74601    ,  2.15467    ,  0.0939321  ])
84367   , -1602.3     , array([ 1.06344    ,  0.156666   ,  3.74601    ,  2.15467    ,  0.0939321  ])
84368   , -1531.9     , array([ 1.06344    ,  0.156666   ,  4.74601    ,  2.15467    ,  0.0939321  ])
84369   , -1739.63    , array([ 1.06344    ,  0.156666   ,  6.36404    ,  2.15467    ,  0.0939321  ])
84370   , -1531.9     , array([ 1.06344    ,  0.156666   ,  4.74601    ,  2.15467    ,  0.0939321  ])
84371   , -1569.8     , array([ 1.06344    ,  0.156666   ,  5.36404    ,  2.15467    ,  0.0939321  ])
84372   , -1538.08    , array([ 1.06344    ,  0.156666   ,  4.36404    ,  2.15467    ,  0.0939321  ])
84373   , -1531.21    , array([ 1.06344    ,  0.156666   ,  4.65946    ,  2.15467    ,  0.0939321  ])
84374   , -1531.21    , array([ 1.06344    ,  0.156666   ,  4.65033    ,  2.15467    ,  0.0939321  ])
84375   , -1531.22    , array([ 1.06344    ,  0.156666   ,  4.64128    ,  2.15467    ,  0.0939321  ])
84376   , -1531.21    , array([ 1.06344    ,  0.156666   ,  4.65033    ,  2.15467    ,  0.0939321  ])
84377   , -1756.99    , array([ 1.06344    ,  0.156666   ,  4.65033    ,  3.15467    ,  0.0939321  ])
84378   , -2063.68    , array([ 1.06344    ,  0.156666   ,  4.65033    ,  0.536635   ,  0.0939321  ])
84379   , -1531.21    , array([ 1.06344    ,  0.156666   ,  4.65033    ,  2.15467    ,  0.0939321  ])
84380   , -1568.02    , array([ 1.06344    ,  0.156666   ,  4.65033    ,  1.53664    ,  0.0939321  ])
84381   , -1581.66    , array([ 1.06344    ,  0.156666   ,  4.65033    ,  2.53664    ,  0.0939321  ])
84382   , -1525.57    , array([ 1.06344    ,  0.156666   ,  4.65033    ,  2.00105    ,  0.0939321  ])
84383   , -1525.51    , array([ 1.06344    ,  0.156666   ,  4.65033    ,  1.9893     ,  0.0939321  ])
84384   , -1525.5     , array([ 1.06344    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0939321  ])
84385   , -1525.5     , array([ 1.06344    ,  0.156666   ,  4.65033    ,  1.98439    ,  0.0939321  ])
84386   , -1525.5     , array([ 1.06344    ,  0.156666   ,  4.65033    ,  1.98095    ,  0.0939321  ])
84387   , -1525.5     , array([ 1.06344    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0939321  ])
84388   , -9123.4     , array([ 1.06344    ,  0.156666   ,  4.65033    ,  1.98267    ,  1.09393    ])
84390   , -1525.5     , array([ 1.06344    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0939321  ])
84392   , -7048.44    , array([ 1.06344    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.475898   ])
84393   , -5117.3     , array([ 1.06344    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.28487    ])
84396   , -2942.99    , array([ 1.06344    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.166864   ])
84397   , -2433.13    , array([ 1.06344    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0594902  ])
84398   , -1673.92    , array([ 1.06344    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.10761    ])
84399   , -1524.55    , array([ 1.06344    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0937534  ])
84400   , -1513.85    , array([ 1.06344    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0871505  ])
84401   , -1629.04    , array([ 1.06344    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0765852  ])
84402   , -1511.65    , array([ 1.06344    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0889705  ])
84403   , -1511.65    , array([ 1.06344    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0890818  ])
84404   , -1511.65    , array([ 1.06344    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0889209  ])
84405   , -1511.65    , array([ 1.06344    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84406   , -2872.18    , array([ 1.4525     ,  0.192281   ,  5.55464    ,  1.81068    ,  0.0841082  ])
84407   , -1511.65    , array([ 1.06344    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84408   , -2171.49    , array([ 2.06344    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84410   , -1511.65    , array([ 1.06344    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84411   , -3766.96    , array([ 0.445404   ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84412   , -1711.24    , array([ 1.4454     ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84413   , -1553.9     , array([ 1.19179    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84414   , -1535.4     , array([ 0.911668   ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84415   , -1508.37    , array([ 1.03268    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84416   , -1508.05    , array([ 1.02355    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84417   , -1508.02    , array([ 1.01849    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84418   , -1508.02    , array([ 1.01914    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84419   , -1508.02    , array([ 1.01958    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84420   , -1508.02    , array([ 1.01914    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84421   , -32735      , array([ 1.01914    ,  1.15667    ,  4.65033    ,  1.98267    ,  0.0890201  ])
84423   , -1508.02    , array([ 1.01914    ,  0.156666   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84425   , -17792.3    , array([ 1.01914    ,  0.538632   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84426   , -9510.92    , array([ 1.01914    ,  0.347517   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84428   , -11444.7    , array([ 1.01914    ,  0.0664962  ,  4.65033    ,  1.98267    ,  0.0890201  ])
84429   , -3053.05    , array([ 1.01914    ,  0.213362   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84430   , -2092.55    , array([ 1.01914    ,  0.122224   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84431   , -1509.92    , array([ 1.01914    ,  0.156934   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84432   , -1486.66    , array([ 1.01914    ,  0.151666   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84433   , -1551.42    , array([ 1.01914    ,  0.14042    ,  4.65033    ,  1.98267    ,  0.0890201  ])
84434   , -1485.81    , array([ 1.01914    ,  0.150231   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84435   , -1485.78    , array([ 1.01914    ,  0.150427   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84436   , -1485.78    , array([ 1.01914    ,  0.150489   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84437   , -1485.78    , array([ 1.01914    ,  0.150365   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84438   , -1485.78    , array([ 1.01914    ,  0.150427   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84439   , -1509.7     , array([ 1.01914    ,  0.150427   ,  5.65033    ,  1.98267    ,  0.0890201  ])
84440   , -1797.13    , array([ 1.01914    ,  0.150427   ,  3.03229    ,  1.98267    ,  0.0890201  ])
84441   , -1485.78    , array([ 1.01914    ,  0.150427   ,  4.65033    ,  1.98267    ,  0.0890201  ])
84442   , -1547.29    , array([ 1.01914    ,  0.150427   ,  4.03229    ,  1.98267    ,  0.0890201  ])
84443   , -1478.18    , array([ 1.01914    ,  0.150427   ,  5.03229    ,  1.98267    ,  0.0890201  ])
84444   , -1477.94    , array([ 1.01914    ,  0.150427   ,  4.96621    ,  1.98267    ,  0.0890201  ])
84445   , -1477.94    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.98267    ,  0.0890201  ])
84446   , -1477.94    , array([ 1.01914    ,  0.150427   ,  4.97185    ,  1.98267    ,  0.0890201  ])
84447   , -1477.94    , array([ 1.01914    ,  0.150427   ,  4.97835    ,  1.98267    ,  0.0890201  ])
84448   , -1477.94    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.98267    ,  0.0890201  ])
84449   , -1641.6     , array([ 1.01914    ,  0.150427   ,  4.9751     ,  2.98267    ,  0.0890201  ])
84450   , -2107.15    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  0.364641   ,  0.0890201  ])
84451   , -1477.94    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.98267    ,  0.0890201  ])
84452   , -1552.28    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.36464    ,  0.0890201  ])
84453   , -1504.82    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  2.36464    ,  0.0890201  ])
84454   , -1477.97    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.98912    ,  0.0890201  ])
84455   , -1477.91    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.97021    ,  0.0890201  ])
84456   , -1477.91    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.97108    ,  0.0890201  ])
84457   , -1477.91    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.9712     ,  0.0890201  ])
84458   , -1477.91    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.97096    ,  0.0890201  ])
84459   , -1477.91    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.97108    ,  0.0890201  ])
84460   , -9699.49    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.97108    ,  1.08902    ])
84462   , -1477.91    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.97108    ,  0.0890201  ])
84464   , -7491.47    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.97108    ,  0.470986   ])
84465   , -5403.38    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.97108    ,  0.279954   ])
84468   , -3028.67    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.97108    ,  0.161951   ])
84469   , -2615.89    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.97108    ,  0.0545783  ])
84470   , -1664.93    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.97108    ,  0.104464   ])
84471   , -1483.84    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.97108    ,  0.0900522  ])
84472   , -1469.64    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.97108    ,  0.0830395  ])
84473   , -1609.28    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.97108    ,  0.0721683  ])
84474   , -1467.03    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.97108    ,  0.0849164  ])
84475   , -1467.04    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.97108    ,  0.0850053  ])
84476   , -1467.04    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.97108    ,  0.0848754  ])
84477   , -1467.03    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.97108    ,  0.0849574  ])
84478   , -1432.99    , array([ 0.974844   ,  0.144188   ,  5.29987    ,  1.95949    ,  0.0808947  ])
84479   , -1467.03    , array([ 1.01914    ,  0.150427   ,  4.9751     ,  1.97108    ,  0.0849574  ])
84480   , -1432.99    , array([ 0.974844   ,  0.144188   ,  5.29987    ,  1.95949    ,  0.0808947  ])
84481   , -1399.18    , array([ 0.903171   ,  0.134092   ,  5.82537    ,  1.94072    ,  0.0743211  ])
84482   , -1390.84    , array([ 0.846816   ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0691525  ])
84483   , -1412.83    , array([ 0.755632   ,  0.113312   ,  6.90709    ,  1.90211    ,  0.0607895  ])
84484   , -1390.84    , array([ 0.846816   ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0691525  ])
84485   , -1393.91    , array([ 0.811987   ,  0.121249   ,  6.49391    ,  1.91686    ,  0.0659581  ])
84486   , -1392.11    , array([ 0.868342   ,  0.129187   ,  6.08073    ,  1.93161    ,  0.0711267  ])
84487   , -1390.84    , array([ 0.845093   ,  0.125912   ,  6.25118    ,  1.92552    ,  0.0689945  ])
84488   , -1390.85    , array([ 0.848539   ,  0.126398   ,  6.22591    ,  1.92642    ,  0.0693106  ])
84489   , -1390.84    , array([ 0.846816   ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0691525  ])
84490   , -1966.34    , array([ 1.84682    ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0691525  ])
84492   , -1390.84    , array([ 0.846816   ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0691525  ])
84493   , -8438.95    , array([ 0.228782   ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0691525  ])
84494   , -1532.92    , array([ 1.22878    ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0691525  ])
84495   , -1416.07    , array([ 1.02201    ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0691525  ])
84496   , -1387.22    , array([ 0.869087   ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0691525  ])
84497   , -1386.18    , array([ 0.898492   ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0691525  ])
84498   , -1386.07    , array([ 0.89094    ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0691525  ])
84499   , -1386.07    , array([ 0.891552   ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0691525  ])
84500   , -1386.08    , array([ 0.892      ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0691525  ])
84501   , -1386.07    , array([ 0.891552   ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0691525  ])
84502   , -12555.5    , array([ 0.891552   ,  0.126155   ,  6.23855    ,  1.92597    ,  1.06915    ])
84504   , -1386.07    , array([ 0.891552   ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0691525  ])
84506   , -9873.26    , array([ 0.891552   ,  0.126155   ,  6.23855    ,  1.92597    ,  0.451119   ])
84507   , -7164.71    , array([ 0.891552   ,  0.126155   ,  6.23855    ,  1.92597    ,  0.260067   ])
84510   , -3727.91    , array([ 0.891552   ,  0.126155   ,  6.23855    ,  1.92597    ,  0.142075   ])
84511   , -4540.2     , array([ 0.891552   ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0347107  ])
84512   , -1839.07    , array([ 0.891552   ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0916765  ])
84513   , -1628.01    , array([ 0.891552   ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0559969  ])
84514   , -1394.42    , array([ 0.891552   ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0710958  ])
84515   , -1385.37    , array([ 0.891552   ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0686952  ])
84516   , -1385.18    , array([ 0.891552   ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0682581  ])
84517   , -1385.18    , array([ 0.891552   ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0682933  ])
84518   , -1385.18    , array([ 0.891552   ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0683019  ])
84519   , -1385.18    , array([ 0.891552   ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0682847  ])
84520   , -1385.18    , array([ 0.891552   ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0682933  ])
84521   , -1485.15    , array([ 0.891552   ,  0.126155   ,  7.23855    ,  1.92597    ,  0.0682933  ])
84522   , -1415.74    , array([ 0.891552   ,  0.126155   ,  4.62052    ,  1.92597    ,  0.0682933  ])
84523   , -1385.18    , array([ 0.891552   ,  0.126155   ,  6.23855    ,  1.92597    ,  0.0682933  ])
84524   , -1366.2     , array([ 0.891552   ,  0.126155   ,  5.62052    ,  1.92597    ,  0.0682933  ])
84525   , -1372.73    , array([ 0.891552   ,  0.126155   ,  5.23855    ,  1.92597    ,  0.0682933  ])
84526   , -1366.19    , array([ 0.891552   ,  0.126155   ,  5.60839    ,  1.92597    ,  0.0682933  ])
84527   , -1366.19    , array([ 0.891552   ,  0.126155   ,  5.60209    ,  1.92597    ,  0.0682933  ])
84528   , -1366.19    , array([ 0.891552   ,  0.126155   ,  5.59573    ,  1.92597    ,  0.0682933  ])
84529   , -1366.19    , array([ 0.891552   ,  0.126155   ,  5.60209    ,  1.92597    ,  0.0682933  ])
84530   , -1467.19    , array([ 0.891552   ,  0.126155   ,  5.60209    ,  2.92597    ,  0.0682933  ])
84531   , -1808.84    , array([ 0.891552   ,  0.126155   ,  5.60209    ,  0.307939   ,  0.0682933  ])
84532   , -1366.19    , array([ 0.891552   ,  0.126155   ,  5.60209    ,  1.92597    ,  0.0682933  ])
84533   , -1426.66    , array([ 0.891552   ,  0.126155   ,  5.60209    ,  1.30794    ,  0.0682933  ])
84534   , -1379.23    , array([ 0.891552   ,  0.126155   ,  5.60209    ,  2.30794    ,  0.0682933  ])
84535   , -1365.91    , array([ 0.891552   ,  0.126155   ,  5.60209    ,  1.98757    ,  0.0682933  ])
84536   , -1365.89    , array([ 0.891552   ,  0.126155   ,  5.60209    ,  1.97546    ,  0.0682933  ])
84537   , -1365.89    , array([ 0.891552   ,  0.126155   ,  5.60209    ,  1.97472    ,  0.0682933  ])
84538   , -1365.89    , array([ 0.891552   ,  0.126155   ,  5.60209    ,  1.97423    ,  0.0682933  ])
84539   , -1365.89    , array([ 0.891552   ,  0.126155   ,  5.60209    ,  1.97472    ,  0.0682933  ])
84540   , -1417.7     , array([ 0.719228   ,  0.101883   ,  6.86554    ,  1.92961    ,  0.0524884  ])
84541   , -1649.26    , array([ 1.17038    ,  0.165428   ,  3.55778    ,  2.0477     ,  0.0938663  ])
84542   , -1365.89    , array([ 0.891552   ,  0.126155   ,  5.60209    ,  1.97472    ,  0.0682933  ])
84543   , -1416.08    , array([ 0.998055   ,  0.141156   ,  4.82123    ,  2.00259    ,  0.0780613  ])
84544   , -1366.3     , array([ 0.82573    ,  0.116884   ,  6.08469    ,  1.95749    ,  0.0622564  ])
84545   , -1363.13    , array([ 0.859776   ,  0.121679   ,  5.83507    ,  1.9664     ,  0.0653789  ])
84546   , -1363.13    , array([ 0.860094   ,  0.121724   ,  5.83274    ,  1.96648    ,  0.0654081  ])
84547   , -1363.13    , array([ 0.859458   ,  0.121634   ,  5.8374     ,  1.96632    ,  0.0653498  ])
84548   , -1427.4     , array([ 0.700411   ,  0.0929313  ,  6.69504    ,  1.96172    ,  0.0458004  ])
84549   , -1363.13    , array([ 0.859776   ,  0.121679   ,  5.83507    ,  1.9664     ,  0.0653789  ])
84550   , -1845.55    , array([ 1.85978    ,  0.121679   ,  5.83507    ,  1.9664     ,  0.0653789  ])
84552   , -1363.13    , array([ 0.859776   ,  0.121679   ,  5.83507    ,  1.9664     ,  0.0653789  ])
84553   , -7757.52    , array([ 0.241742   ,  0.121679   ,  5.83507    ,  1.9664     ,  0.0653789  ])
84554   , -1466.95    , array([ 1.24174    ,  0.121679   ,  5.83507    ,  1.9664     ,  0.0653789  ])
84555   , -1372.73    , array([ 1.03796    ,  0.121679   ,  5.83507    ,  1.9664     ,  0.0653789  ])
84556   , -1353.65    , array([ 0.92368    ,  0.121679   ,  5.83507    ,  1.9664     ,  0.0653789  ])
84557   , -1353.71    , array([ 0.933646   ,  0.121679   ,  5.83507    ,  1.9664     ,  0.0653789  ])
84558   , -1353.63    , array([ 0.927077   ,  0.121679   ,  5.83507    ,  1.9664     ,  0.0653789  ])
84559   , -1353.63    , array([ 0.926404   ,  0.121679   ,  5.83507    ,  1.9664     ,  0.0653789  ])
84560   , -1353.63    , array([ 0.92775    ,  0.121679   ,  5.83507    ,  1.9664     ,  0.0653789  ])
84561   , -1353.63    , array([ 0.927077   ,  0.121679   ,  5.83507    ,  1.9664     ,  0.0653789  ])
84562   , -13104.8    , array([ 0.927077   ,  0.121679   ,  5.83507    ,  1.9664     ,  1.06538    ])
84564   , -1353.63    , array([ 0.927077   ,  0.121679   ,  5.83507    ,  1.9664     ,  0.0653789  ])
84566   , -10484.8    , array([ 0.927077   ,  0.121679   ,  5.83507    ,  1.9664     ,  0.447345   ])
84567   , -7680.82    , array([ 0.927077   ,  0.121679   ,  5.83507    ,  1.9664     ,  0.256288   ])
84570   , -4012.38    , array([ 0.927077   ,  0.121679   ,  5.83507    ,  1.9664     ,  0.1383     ])
84571   , -5225.77    , array([ 0.927077   ,  0.121679   ,  5.83507    ,  1.9664     ,  0.0309371  ])
84572   , -1918.8     , array([ 0.927077   ,  0.121679   ,  5.83507    ,  1.9664     ,  0.0886933  ])
84573   , -1629.81    , array([ 0.927077   ,  0.121679   ,  5.83507    ,  1.9664     ,  0.0522233  ])
