
Round_1_Replicate_1
49406   , -2132.91    , array([ 1.87538    ,  0.117404   ,  7.22425    ,  1.34834    ,  0.0506553  ])
43811   , -15657.6    , array([ 0.992639   ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.418359   ])
43812   , -12926.7    , array([ 0.992639   ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.22726    ])
43815   , -7601.68    , array([ 0.992639   ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.109298   ])
43817   , -3327.86    , array([ 0.992639   ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.06424    ])
43818   , -3368.01    , array([ 0.992639   ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.0232372  ])
43819   , -1530.61    , array([ 0.992639   ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.0438281  ])
43820   , -1388.18    , array([ 0.992639   ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.0348824  ])
43821   , -1344.82    , array([ 0.992639   ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.0378733  ])
43822   , -1344.17    , array([ 0.992639   ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.0375047  ])
43823   , -1344.16    , array([ 0.992639   ,  0.0803993  ,  4.91281    ,  2.60979    ,  0.0375389  ])
43824   , -1344.16    , array([ 0.992639   ,  0.0803993  ,  4.91                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                9    ,  0.134698   ])
62995   , -5197.35    , array([ 1.0387     ,  0.105028   ,  4.50986    ,  3.63909    ,  0.0273229  ])
62996   , -1971.78    , array([ 1.0387     ,  0.105028   ,  4.50986    ,  3.63909    ,  0.0874913  ])
62997   , -1548.34    , array([ 1.0387     ,  0.105028   ,  4.50986    ,  3.63909    ,  0.0486092  ])
62998   , -1365.3     , array([ 1.0387     ,  0.105028   ,  4.50986    ,  3.63909    ,  0.0625043  ])
62999   , -1349.33    , array([ 1.0387     ,  0.105028   ,  4.50986    ,  3.63909    ,  0.0596303  ])
63000   , -1367.8     , array([ 1.0387     ,  0.105028   ,  4.50986    ,  3.63909    ,  0.0554206  ])
63001   , -1348.69    , array([ 1.0387     ,  0.105028   ,  4.50986    ,  3.63909    ,  0.058734   ])
63002   , -1348.64    , array([ 1.0387     ,  0.105028   ,  4.50986    ,  3.63909    ,  0.0589123  ])
63003   , -1348.64    , array([ 1.0387     ,  0.105028   ,  4.50986    ,  3.63909    ,  0.0589408  ])
63004   , -1348.64    , array([ 1.0387     ,  0.105028   ,  4.50986    ,  3.63909    ,  0.0589691  ])
63005   , -1348.64    , array([ 1.0387     ,  0.105028   ,  4.50986    ,  3.63909    ,  0.0589408  ])
63006   , -39626.7    , array([ 1.0387     ,  1.10503    ,  4.50986    ,  3.63909    ,  0.0589408  ])
63008   , -1348.64    , array([ 1.0387     ,  0.105028   ,  4.50986    ,  3.63909    ,  0.0589408  ])
63010   , -23720.6    , array([ 1.0387     ,  0.486994   ,  4.50986    ,  3.63909    ,  0.0589408  ])
63011   , -13325      , array([ 1.0387     ,  0.29583    ,  4.50986    ,  3.63909    ,  0.0589408  ])
63013   , -53718.8    , array([ 1.0387     ,  0.0148582  ,  4.50986    ,  3.63909    ,  0.0589408  ])
63014   , -4921.7     , array([ 1.0387     ,  0.177908   ,  4.50986    ,  3.63909    ,  0.0589408  ])
63015   , -3409.08    , array([ 1.0387     ,  0.0705863  ,  4.50986    ,  3.63909    ,  0.0589408  ])
63016   , -1545.54    , array([ 1.0387     ,  0.117299   ,  4.50986    ,  3.63909    ,  0.0589408  ])
63017   , -1354.1     , array([ 1.0387     ,  0.106224   ,  4.50986    ,  3.63909    ,  0.0589408  ])
63018   , -1346.69    , array([ 1.0387     ,  0.103423   ,  4.50986    ,  3.63909    ,  0.0589408  ])
63019   , -1346.58    , array([ 1.0387     ,  0.103719   ,  4.50986    ,  3.63909    ,  0.0589408  ])
63020   , -1346.58    , array([ 1.0387     ,  0.103733   ,  4.50986    ,  3.63909    ,  0.0589408  ])
63021   , -1346.58    , array([ 1.0387     ,  0.103746   ,  4.50986    ,  3.63909    ,  0.0589408  ])
63022   , -1346.58    , array([ 1.0387     ,  0.103733   ,  4.50986    ,  3.63909    ,  0.0589408  ])
63023   , -1366.35    , array([ 1.0387     ,  0.103733   ,  5.50986    ,  3.63909    ,  0.0589408  ])
63024   , -1496.86    , array([ 1.0387     ,  0.103733   ,  2.89182    ,  3.63909    ,  0.0589408  ])
63025   , -1346.58    , array([ 1.0387     ,  0.103733   ,  4.50986    ,  3.63909    ,  0.0589408  ])
63026   , -1374.73    , array([ 1.0387     ,  0.103733   ,  3.89182    ,  3.63909    ,  0.0589408  ])
63027   , -1345.14    , array([ 1.0387     ,  0.103733   ,  4.89182    ,  3.63909    ,  0.0589408  ])
63028   , -1344.32    , array([ 1.0387     ,  0.103733   ,  4.74584    ,  3.63909    ,  0.0589408  ])
63029   , -1344.32    , array([ 1.0387     ,  0.103733   ,  4.7482     ,  3.63909    ,  0.0589408  ])
63030   , -1344.32    , array([ 1.0387     ,  0.103733   ,  4.75058    ,  3.63909    ,  0.0589408  ])
63031   , -1344.32    , array([ 1.0387     ,  0.103733   ,  4.7482     ,  3.63909    ,  0.0589408  ])
63032   , -1450.7     , array([ 1.0387     ,  0.103733   ,  4.7482     ,  4.63909    ,  0.0589408  ])
63033   , -1511.97    , array([ 1.0387     ,  0.103733   ,  4.7482     ,  2.02106    ,  0.0589408  ])
63034   , -1344.32    , array([ 1.0387     ,  0.103733   ,  4.7482     ,  3.63909    ,  0.0589408  ])
63035   , -1351.03    , array([ 1.0387     ,  0.103733   ,  4.7482     ,  3.02106    ,  0.0589408  ])
63036   , -1369.33    , array([ 1.0387     ,  0.103733   ,  4.7482     ,  4.02106    ,  0.0589408  ])
63037   , -1339.6     , array([ 1.0387     ,  0.103733   ,  4.7482     ,  3.4012     ,  0.0589408  ])
63038   , -1339.6     , array([ 1.0387     ,  0.103733   ,  4.7482     ,  3.39735    ,  0.0589408  ])
63039   , -1339.6     , array([ 1.0387     ,  0.103733   ,  4.7482     ,  3.3929     ,  0.0589408  ])
63040   , -1339.6     , array([ 1.0387     ,  0.103733   ,  4.7482     ,  3.39044    ,  0.0589408  ])
63041   , -1339.6     , array([ 1.0387     ,  0.103733   ,  4.7482     ,  3.3929     ,  0.0589408  ])
63042   , -1380.82    , array([ 1.24198    ,  0.0973295  ,  3.19534    ,  3.53281    ,  0.0486904  ])
63043   , -1557.12    , array([ 0.709777   ,  0.114094   ,  7.26078    ,  3.16652    ,  0.0755265  ])
63044   , -1339.6     , array([ 1.0387     ,  0.103733   ,  4.7482     ,  3.3929     ,  0.0589408  ])
63045   , -1370       , array([ 0.91306    ,  0.10769    ,  5.70792    ,  3.30643    ,  0.065276   ])
63046   , -1342.89    , array([ 1.11634    ,  0.101287   ,  4.15506    ,  3.44634    ,  0.0550255  ])
63047   , -1338.97    , array([ 1.06235    ,  0.102988   ,  4.56748    ,  3.40919    ,  0.0577479  ])
63048   , -1338.97    , array([ 1.06091    ,  0.103033   ,  4.57854    ,  3.40819    ,  0.0578209  ])
63049   , -1338.97    , array([ 1.06068    ,  0.10304    ,  4.58024    ,  3.40804    ,  0.0578322  ])
63050   , -1338.97    , array([ 1.06046    ,  0.103047   ,  4.58192    ,  3.40789    ,  0.0578433  ])
63051   , -1325.23    , array([ 1.08267    ,  0.101052   ,  4.65063    ,  3.17698    ,  0.0538996  ])
63052   , -1338.97    , array([ 1.06068    ,  0.10304    ,  4.58024    ,  3.40804    ,  0.0578322  ])
63053   , -1325.23    , array([ 1.08267    ,  0.101052   ,  4.65063    ,  3.17698    ,  0.0538996  ])
63054   , -1331.6     , array([ 1.11824    ,  0.0978359  ,  4.76452    ,  2.80312    ,  0.0475365  ])
63055   , -1325.23    , array([ 1.08267    ,  0.101052   ,  4.65063    ,  3.17698    ,  0.0538996  ])
63056   , -1322.07    , array([ 1.09626    ,  0.0998238  ,  4.69413    ,  3.03418    ,  0.0514691  ])
63057   , -1323.14    , array([ 1.10465    ,  0.0990645  ,  4.72102    ,  2.94593    ,  0.049967   ])
63058   , -1322.07    , array([ 1.09661    ,  0.0997916  ,  4.69527    ,  3.03044    ,  0.0514055  ])
63059   , -1322.06    , array([ 1.09702    ,  0.0997549  ,  4.69657    ,  3.02617    ,  0.0513328  ])
63060   , -1322.21    , array([ 1.09994    ,  0.0994912  ,  4.70591    ,  2.99552    ,  0.0508111  ])
63061   , -1322.06    , array([ 1.09738    ,  0.099722   ,  4.69773    ,  3.02235    ,  0.0512678  ])
63062   , -1322.06    , array([ 1.09702    ,  0.0997549  ,  4.69657    ,  3.02617    ,  0.0513328  ])
63063   , -1440.55    , array([ 1.3003     ,  0.0933516  ,  3.14371    ,  3.16608    ,  0.0410823  ])
63064   , -1469.56    , array([ 0.7681     ,  0.110116   ,  7.20915    ,  2.79979    ,  0.0679184  ])
63065   , -1322.06    , array([ 1.09702    ,  0.0997549  ,  4.69657    ,  3.02617    ,  0.0513328  ])
63066   , -1334.45    , array([ 0.971383   ,  0.103712   ,  5.65629    ,  2.9397     ,  0.0576679  ])
63067   , -1342.04    , array([ 1.17467    ,  0.097309   ,  4.10343    ,  3.07961    ,  0.0474174  ])
63068   , -1320.37    , array([ 1.06237    ,  0.100846   ,  4.96127    ,  3.00232    ,  0.0530801  ])
63069   , -1320.35    , array([ 1.06461    ,  0.100776   ,  4.94416    ,  3.00386    ,  0.0529672  ])
63070   , -1320.35    , array([ 1.06516    ,  0.100758   ,  4.93993    ,  3.00425    ,  0.0529392  ])
63071   , -1320.35    , array([ 1.06548    ,  0.100748   ,  4.9375     ,  3.00446    ,  0.0529232  ])
63072   , -1320.35    , array([ 1.06516    ,  0.100758   ,  4.93993    ,  3.00425    ,  0.0529392  ])
63073   , -40582.3    , array([ 1.06516    ,  1.10076    ,  4.93993    ,  3.00425    ,  0.0529392  ])
63075   , -1320.35    , array([ 1.06516    ,  0.100758   ,  4.93993    ,  3.00425    ,  0.0529392  ])
63077   , -24588.7    , array([ 1.06516    ,  0.482724   ,  4.93993    ,  3.00425    ,  0.0529392  ])
63078   , -13894.6    , array([ 1.06516    ,  0.291553   ,  4.93993    ,  3.00425    ,  0.0529392  ])
63080   , -73233.2    , array([ 1.06516    ,  0.0105885  ,  4.93993    ,  3.00425    ,  0.0529392  ])
63081   , -5076.87    , array([ 1.06516    ,  0.173636   ,  4.93993    ,  3.00425    ,  0.0529392  ])
63082   , -3821.52    , array([ 1.06516    ,  0.0663165  ,  4.93993    ,  3.00425    ,  0.0529392  ])
63083   , -1561.73    , array([ 1.06516    ,  0.114921   ,  4.93993    ,  3.00425    ,  0.0529392  ])
63084   , -1329.71    , array([ 1.06516    ,  0.10322    ,  4.93993    ,  3.00425    ,  0.0529392  ])
63085   , -1320.38    , array([ 1.06516    ,  0.10031    ,  4.93993    ,  3.00425    ,  0.0529392  ])
63086   , -1320.3     , array([ 1.06516    ,  0.100554   ,  4.93993    ,  3.00425    ,  0.0529392  ])
63087   , -1320.3     , array([ 1.06516    ,  0.100552   ,  4.93993    ,  3.00425    ,  0.0529392  ])
63088   , -1320.3     , array([ 1.06516    ,  0.100556   ,  4.93993    ,  3.00425    ,  0.0529392  ])
63089   , -1320.3     , array([ 1.06516    ,  0.100554   ,  4.93993    ,  3.00425    ,  0.0529392  ])
63090   , -1363.02    , array([ 1.06516    ,  0.100554   ,  5.93993    ,  3.00425    ,  0.0529392  ])
63091   , -1399.82    , array([ 1.06516    ,  0.100554   ,  3.3219     ,  3.00425    ,  0.0529392  ])
63092   , -1320.3     , array([ 1.06516    ,  0.100554   ,  4.93993    ,  3.00425    ,  0.0529392  ])
63093   , -1327.07    , array([ 1.06516    ,  0.100554   ,  4.3219     ,  3.00425    ,  0.0529392  ])
63094   , -1329.18    , array([ 1.06516    ,  0.100554   ,  5.3219     ,  3.00425    ,  0.0529392  ])
63095   , -1319.47    , array([ 1.06516    ,  0.100554   ,  4.79112    ,  3.00425    ,  0.0529392  ])
63096   , -1319.47    , array([ 1.06516    ,  0.100554   ,  4.78677    ,  3.00425    ,  0.0529392  ])
63097   , -1319.47    , array([ 1.06516    ,  0.100554   ,  4.78479    ,  3.00425    ,  0.0529392  ])
63098   , -1319.47    , array([ 1.06516    ,  0.100554   ,  4.78324    ,  3.00425    ,  0.0529392  ])
63099   , -1319.47    , array([ 1.06516    ,  0.100554   ,  4.78479    ,  3.00425    ,  0.0529392  ])
63100   , -1392.21    , array([ 1.06516    ,  0.100554   ,  4.78479    ,  4.00425    ,  0.0529392  ])
63101   , -1531.41    , array([ 1.06516    ,  0.100554   ,  4.78479    ,  1.38621    ,  0.0529392  ])
63102   , -1319.47    , array([ 1.06516    ,  0.100554   ,  4.78479    ,  3.00425    ,  0.0529392  ])
63103   , -1344.72    , array([ 1.06516    ,  0.100554   ,  4.78479    ,  2.38621    ,  0.0529392  ])
63104   , -1332.13    , array([ 1.06516    ,  0.100554   ,  4.78479    ,  3.38621    ,  0.0529392  ])
63105   , -1319.34    , array([ 1.06516    ,  0.100554   ,  4.78479    ,  2.97129    ,  0.0529392  ])
63106   , -1319.33    , array([ 1.06516    ,  0.100554   ,  4.78479    ,  2.95865    ,  0.0529392  ])
63107   , -1319.33    , array([ 1.06516    ,  0.100554   ,  4.78479    ,  2.95974    ,  0.0529392  ])
63108   , -1319.33    , array([ 1.06516    ,  0.100554   ,  4.78479    ,  2.96018    ,  0.0529392  ])
63109   , -1319.33    , array([ 1.06516    ,  0.100554   ,  4.78479    ,  2.95929    ,  0.0529392  ])
