
Round_1_Replicate_1
53155   , -10019.2    , array([ 0.61542    ,  0.169422   ,  7.40038    ,  4.59458    ,  0.038383   ])
73409   , -1491.66    , array([ 0.965804   ,  0.117436   ,  6.23227    ,  3.63164    ,  0.0726837  ])
73410   , -1495.6     , array([ 0.965804   ,  0.117436   ,  3.61424    ,  3.63164    ,  0.0726837  ])
73411   , -1411.06    , array([ 0.965804   ,  0.117436   ,  5.23227    ,  3.63164    ,  0.0726837  ])
73412   , -1408.65    , array([ 0.965804   ,  0.117436   ,  4.61424    ,  3.63164    ,  0.0726837  ])
73413   , -1427.7     , array([ 0.965804   ,  0.117436   ,  4.23227    ,  3.63164    ,  0.0726837  ])
73414   , -1404.87    , array([ 0.965804   ,  0.117436   ,  4.88694    ,  3.63164    ,  0.0726837  ])
73415   , -1404.86    , array([ 0.965804   ,  0.117436   ,  4.88349    ,  3.63164    ,  0.0726837  ])
73416   , -1404.86    , array([ 0.965804   ,  0.117436   ,  4.88       ,  3.63164    ,  0.0726837  ])
73417   , -1404.86    , array([ 0.965804   ,  0.117436   ,  4.88349    ,  3.63164    ,  0.0726837  ])
73418   , -1567.47    , array([ 0.965804   ,  0.117436   ,  4.88349    ,  4.63164    ,  0.0726837  ])
73419   , -1583.75    , array([ 0.965804   ,  0.117436   ,  4.88349    ,  2.01361    ,  0.0726837  ])
73420   , -1404.86    , array([ 0.965804   ,  0.117436   ,  4.88349    ,  3.63164    ,  0.0726837  ])
73421   , -1397.21    , array([ 0.965804   ,  0.117436   ,  4.88349    ,  3.01361    ,  0.0726837  ])
73422   , -1436.06    , array([ 0.965804   ,  0.117436   ,  4.88349    ,  2.63164    ,  0.0726837  ])
73423   , -1390.53    , array([ 0.965804   ,  0.117436   ,  4.88349    ,  3.26836    ,  0.0726837  ])
73424   , -1390.52    , array([ 0.965804   ,  0.117436   ,  4.88349    ,  3.26439    ,  0.0726837  ])
73425   , -1390.52    , array([ 0.965804   ,  0.117436   ,  4.88349    ,  3.25973    ,  0.0726837  ])
73426   , -1390.52    , array([ 0.965804   ,  0.117436   ,  4.88349    ,  3.25601    ,  0.0726837  ])
73427   , -1390.52    , array([ 0.965804   ,  0.117436   ,  4.88349    ,  3.25973    ,  0.0726837  ])
73428   , -1551.19    , array([ 0.888876   ,  0.0976612  ,  5.93091    ,  2.86967    ,  0.0427026  ])
73429   , -1862.34    , array([ 1.09028    ,  0.149433   ,  3.18871    ,  3.89085    ,  0.121194   ])
73430   , -1390.52    , array([ 0.965804   ,  0.117436   ,  4.88349    ,  3.25973    ,  0.0726837  ])
73431   , -1527.45    , array([ 1.01335    ,  0.129658   ,  4.23614    ,  3.50079    ,  0.0912131  ])
73432   , -1342.19    , array([ 0.93642    ,  0.109883   ,  5.28357    ,  3.11074    ,  0.061232   ])
73433   , -1435.67    , array([ 0.899903   ,  0.100496   ,  5.78077    ,  2.92558    ,  0.0470002  ])
73434   , -1343.46    , array([ 0.938223   ,  0.110346   ,  5.25902    ,  3.11988    ,  0.0619345  ])
73435   , -1341.45    , array([ 0.926999   ,  0.107461   ,  5.41185    ,  3.06297    ,  0.0575601  ])
73436   , -1355.98    , array([ 0.916649   ,  0.1048     ,  5.55276    ,  3.01049    ,  0.0535266  ])
73437   , -1340.43    , array([ 0.930999   ,  0.108489   ,  5.35739    ,  3.08325    ,  0.0591191  ])
73438   , -1340.45    , array([ 0.931347   ,  0.108579   ,  5.35265    ,  3.08501    ,  0.0592547  ])
73439   , -1340.44    , array([ 0.930651   ,  0.1084     ,  5.36212    ,  3.08149    ,  0.0589834  ])
73440   , -3919.25    , array([ 0.773474   ,  0.0797672  ,  6.52992    ,  2.1448     ,  0.0218039  ])
73441   , -1340.43    , array([ 0.930999   ,  0.108489   ,  5.35739    ,  3.08325    ,  0.0591191  ])
73442   , -1755.52    , array([ 1.931      ,  0.108489   ,  5.35739    ,  3.08325    ,  0.0591191  ])
73444   , -1340.43    , array([ 0.930999   ,  0.108489   ,  5.35739    ,  3.08325    ,  0.0591191  ])
73445   , -4854.92    , array([ 0.312965   ,  0.108489   ,  5.35739    ,  3.08325    ,  0.0591191  ])
73446   , -1446.43    , array([ 1.31296    ,  0.108489   ,  5.35739    ,  3.08325    ,  0.0591191  ])
73447   , -1360.91    , array([ 1.09872    ,  0.108489   ,  5.35739    ,  3.08325    ,  0.0591191  ])
73448   , -1340.46    , array([ 0.930737   ,  0.108489   ,  5.35739    ,  3.08325    ,  0.0591191  ])
73449   , -1338.94    , array([ 0.969131   ,  0.108489   ,  5.35739    ,  3.08325    ,  0.0591191  ])
73450   , -1343.12    , array([ 1.01863    ,  0.108489   ,  5.35739    ,  3.08325    ,  0.0591191  ])
73451   , -1338.88    , array([ 0.962028   ,  0.108489   ,  5.35739    ,  3.08329    ,  0.0548813  ])
67529   , -1315.07    , array([ 0.981983   ,  0.104129   ,  5.03276    ,  2.72759    ,  0.0540374  ])
67530   , -1370.28    , array([ 0.981983   ,  0.104129   ,  5.03276    ,  2.72759    ,  0.0493096  ])
67531   , -1315.05    , array([ 0.981983   ,  0.104129   ,  5.03276    ,  2.72759    ,  0.0541255  ])
67532   , -1315.05    , array([ 0.981983   ,  0.104129   ,  5.03276    ,  2.72759    ,  0.0541324  ])
67533   , -1315.05    , array([ 0.981983   ,  0.104129   ,  5.03276    ,  2.72759    ,  0.0541393  ])
67534   , -1315.05    , array([ 0.981983   ,  0.104129   ,  5.03276    ,  2.72759    ,  0.0541324  ])
67535   , -39488.7    , array([ 0.981983   ,  1.10413    ,  5.03276    ,  2.72759    ,  0.0541324  ])
67537   , -1315.05    , array([ 0.981983   ,  0.104129   ,  5.03276    ,  2.72759    ,  0.0541324  ])
67539   , -23807.8    , array([ 0.981983   ,  0.486095   ,  5.03276    ,  2.72759    ,  0.0541324  ])
67540   , -13408.5    , array([ 0.981983   ,  0.29493    ,  5.03276    ,  2.72759    ,  0.0541324  ])
67542   , -62005.9    , array([ 0.981983   ,  0.0139588  ,  5.03276    ,  2.72759    ,  0.0541324  ])
67543   , -4908.94    , array([ 0.981983   ,  0.177008   ,  5.03276    ,  2.72759    ,  0.0541324  ])
67544   , -3600.47    , array([ 0.981983   ,  0.0696869  ,  5.03276    ,  2.72759    ,  0.0541324  ])
67545   , -1531.64    , array([ 0.981983   ,  0.117691   ,  5.03276    ,  2.72759    ,  0.0541324  ])
67546   , -1322.93    , array([ 0.981983   ,  0.106254   ,  5.03276    ,  2.72759    ,  0.0541324  ])
67547   , -1314.9     , array([ 0.981983   ,  0.103462   ,  5.03276    ,  2.72759    ,  0.0541324  ])
67548   , -1314.82    , array([ 0.981983   ,  0.103703   ,  5.03276    ,  2.72759    ,  0.0541324  ])
67549   , -1314.82    , array([ 0.981983   ,  0.103707   ,  5.03276    ,  2.72759    ,  0.0541324  ])
67550   , -1314.82    , array([ 0.981983   ,  0.103699   ,  5.03276    ,  2.72759    ,  0.0541324  ])
67551   , -1314.82    , array([ 0.981983   ,  0.103703   ,  5.03276    ,  2.72759    ,  0.0541324  ])
67552   , -1345.92    , array([ 0.981983   ,  0.103703   ,  6.03276    ,  2.72759    ,  0.0541324  ])
67553   , -1421.12    , array([ 0.981983   ,  0.103703   ,  3.41473    ,  2.72759    ,  0.0541324  ])
67554   , -1314.82    , array([ 0.981983   ,  0.103703   ,  5.03276    ,  2.72759    ,  0.0541324  ])
67555   , -1330.56    , array([ 0.981983   ,  0.103703   ,  4.41473    ,  2.72759    ,  0.0541324  ])
67556   , -1318.87    , array([ 0.981983   ,  0.103703   ,  5.41473    ,  2.72759    ,  0.0541324  ])
67557   , -1314.77    , array([ 0.981983   ,  0.103703   ,  5.07684    ,  2.72759    ,  0.0541324  ])
67558   , -1314.77    , array([ 0.981983   ,  0.103703   ,  5.0716     ,  2.72759    ,  0.0541324  ])
67559   , -1314.77    , array([ 0.981983   ,  0.103703   ,  5.07121    ,  2.72759    ,  0.0541324  ])
67560   , -1314.77    , array([ 0.981983   ,  0.103703   ,  5.07083    ,  2.72759    ,  0.0541324  ])
67561   , -1314.77    , array([ 0.981983   ,  0.103703   ,  5.07121    ,  2.72759    ,  0.0541324  ])
67562   , -1394.46    , array([ 0.981983   ,  0.103703   ,  5.07121    ,  3.72759    ,  0.0541324  ])
67563   , -1541.64    , array([ 0.981983   ,  0.103703   ,  5.07121    ,  1.10956    ,  0.0541324  ])
67564   , -1314.77    , array([ 0.981983   ,  0.103703   ,  5.07121    ,  2.72759    ,  0.0541324  ])
67565   , -1340.82    , array([ 0.981983   ,  0.103703   ,  5.07121    ,  2.10956    ,  0.0541324  ])
67566   , -1329.06    , array([ 0.981983   ,  0.103703   ,  5.07121    ,  3.10956    ,  0.0541324  ])
67567   , -1314.53    , array([ 0.981983   ,  0.103703   ,  5.07121    ,  2.68343    ,  0.0541324  ])
67568   , -1314.52    , array([ 0.981983   ,  0.103703   ,  5.07121    ,  2.66967    ,  0.0541324  ])
67569   , -1314.52    , array([ 0.981983   ,  0.103703   ,  5.07121    ,  2.67112    ,  0.0541324  ])
67570   , -1314.52    , array([ 0.981983   ,  0.103703   ,  5.07121    ,  2.67168    ,  0.0541324  ])
67571   , -1314.52    , array([ 0.981983   ,  0.103703   ,  5.07121    ,  2.67055    ,  0.0541324  ])
67572   , -1314.52    , array([ 0.981983   ,  0.103703   ,  5.07121    ,  2.67112    ,  0.0541324  ])
67573   , -1340.26    , array([ 1.13109    ,  0.102803   ,  3.94433    ,  2.95127    ,  0.0533198  ])
67574   , -1405.2     , array([ 0.740717   ,  0.10516    ,  6.89455    ,  2.21783    ,  0.0554472  ])
67575   , -1314.52    , array([ 0.981983   ,  0.103703   ,  5.07121    ,  2.67112    ,  0.0541324  ])
67576   , -1326.87    , array([ 0.889828   ,  0.104259   ,  5.76766    ,  2.49798    ,  0.0546346  ])
67577   , -1317.92    , array([ 1.03894    ,  0.103359   ,  4.64078    ,  2.77813    ,  0.053822   ])
67578   , -1314.49    , array([ 0.987479   ,  0.10367    ,  5.02968    ,  2.68144    ,  0.0541025  ])
67579   , -1314.49    , array([ 0.986569   ,  0.103675   ,  5.03656    ,  2.67973    ,  0.0541074  ])
67580   , -1314.49    , array([ 0.986523   ,  0.103676   ,  5.0369     ,  2.67965    ,  0.0541077  ])
67581   , -1314.49    , array([ 0.986477   ,  0.103676   ,  5.03725    ,  2.67956    ,  0.0541079  ])
67582   , -1313.24    , array([ 0.991062   ,  0.103222   ,  5.04105    ,  2.6317     ,  0.0533999  ])
67583   , -1314.49    , array([ 0.986523   ,  0.103676   ,  5.0369     ,  2.67965    ,  0.0541077  ])
67584   , -1313.24    , array([ 0.991062   ,  0.103222   ,  5.04105    ,  2.6317     ,  0.0533999  ])
67585   , -1311.85    , array([ 0.998408   ,  0.102489   ,  5.04775    ,  2.55412    ,  0.0522548  ])
67586   , -1311.37    , array([ 1.0078     ,  0.101552   ,  5.05632    ,  2.45494    ,  0.0507908  ])
67587   , -1314.42    , array([ 1.02299    ,  0.100035   ,  5.07019    ,  2.29447    ,  0.0484221  ])
67588   , -1311.37    , array([ 1.0078     ,  0.101552   ,  5.05632    ,  2.45494    ,  0.0507908  ])
67589   , -1311.91    , array([ 1.0136     ,  0.100972   ,  5.06162    ,  2.39365    ,  0.049886   ])
67590   , -1311.37    , array([ 1.00421    ,  0.10191    ,  5.05305    ,  2.49283    ,  0.05135    ])
67591   , -1311.34    , array([ 1.006      ,  0.101731   ,  5.05468    ,  2.47394    ,  0.0510712  ])
67592   , -1311.34    , array([ 1.0058     ,  0.101751   ,  5.0545     ,  2.476      ,  0.0511016  ])
67593   , -1311.34    , array([ 1.00619    ,  0.101712   ,  5.05486    ,  2.47188    ,  0.0510408  ])
67594   , -1311.34    , array([ 1.006      ,  0.101731   ,  5.05468    ,  2.47394    ,  0.0510712  ])
67595   , -1334.75    , array([ 1.15511    ,  0.100831   ,  3.9278     ,  2.75409    ,  0.0502586  ])
67596   , -1387.51    , array([ 0.764734   ,  0.103188   ,  6.87802    ,  2.02065    ,  0.052386   ])
67597   , -1311.34    , array([ 1.006      ,  0.101731   ,  5.05468    ,  2.47394    ,  0.0510712  ])
67598   , -1321.46    , array([ 0.913844   ,  0.102288   ,  5.75113    ,  2.3008     ,  0.0515734  ])
67599   , -1314.65    , array([ 1.06295    ,  0.101387   ,  4.62425    ,  2.58095    ,  0.0507608  ])
67600   , -1311.33    , array([ 1.00866    ,  0.101715   ,  5.03455    ,  2.47894    ,  0.0510567  ])
67601   , -1311.33    , array([ 1.00779    ,  0.10172    ,  5.04119    ,  2.47729    ,  0.0510615  ])
67602   , -1311.33    , array([ 1.00777    ,  0.101721   ,  5.04132    ,  2.47726    ,  0.0510616  ])
67603   , -1311.33    , array([ 1.0078     ,  0.10172    ,  5.04105    ,  2.47733    ,  0.0510614  ])
67604   , -1311.33    , array([ 1.00779    ,  0.10172    ,  5.04119    ,  2.47729    ,  0.0510615  ])
67605   , -40117.7    , array([ 1.00779    ,  1.10172    ,  5.04119    ,  2.47729    ,  0.0510615  ])
67607   , -1311.33    , array([ 1.00779    ,  0.10172    ,  5.04119    ,  2.47729    ,  0.0510615  ])
67609   , -24362      , array([ 1.00779    ,  0.483686   ,  5.04119    ,  2.47729    ,  0.0510615  ])
67610   , -13788      , array([ 1.00779    ,  0.292517   ,  5.04119    ,  2.47729    ,  0.0510615  ])
67612   , -73300.4    , array([ 1.00779    ,  0.0115505  ,  5.04119    ,  2.47729    ,  0.0510615  ])
67613   , -5044.61    , array([ 1.00779    ,  0.174598   ,  5.04119    ,  2.47729    ,  0.0510615  ])
67614   , -3789.57    , array([ 1.00779    ,  0.0672786  ,  5.04119    ,  2.47729    ,  0.0510615  ])
67615   , -1550.76    , array([ 1.00779    ,  0.115844   ,  5.04119    ,  2.47729    ,  0.0510615  ])
67616   , -1320.59    , array([ 1.00779    ,  0.104152   ,  5.04119    ,  2.47729    ,  0.0510615  ])
67617   , -1311.34    , array([ 1.00779    ,  0.101244   ,  5.04119    ,  2.47729    ,  0.0510615  ])
67618   , -1311.26    , array([ 1.00779    ,  0.10149    ,  5.04119    ,  2.47729    ,  0.0510615  ])
67619   , -1311.26    , array([ 1.00779    ,  0.101487   ,  5.04119    ,  2.47729    ,  0.0510615  ])
67620   , -1311.26    , array([ 1.00779    ,  0.101492   ,  5.04119    ,  2.47729    ,  0.0510615  ])
67621   , -1311.26    , array([ 1.00779    ,  0.10149    ,  5.04119    ,  2.47729    ,  0.0510615  ])
67622   , -1345.37    , array([ 1.00779    ,  0.10149    ,  6.04119    ,  2.47729    ,  0.0510615  ])
67623   , -1400.01    , array([ 1.00779    ,  0.10149    ,  3.42315    ,  2.47729    ,  0.0510615  ])
67624   , -1311.26    , array([ 1.00779    ,  0.10149    ,  5.04119    ,  2.47729    ,  0.0510615  ])
67625   , -1322.38    , array([ 1.00779    ,  0.10149    ,  4.42315    ,  2.47729    ,  0.0510615  ])
67626   , -1317.06    , array([ 1.00779    ,  0.10149    ,  5.42315    ,  2.47729    ,  0.0510615  ])
67627   , -1311.2     , array([ 1.00779    ,  0.10149    ,  5.00335    ,  2.47729    ,  0.0510615  ])
67628   , -1311.2     , array([ 1.00779    ,  0.10149    ,  4.99649    ,  2.47729    ,  0.0510615  ])
67629   , -1311.2     , array([ 1.00779    ,  0.10149    ,  4.99703    ,  2.47729    ,  0.0510615  ])
67630   , -1311.2     , array([ 1.00779    ,  0.10149    ,  4.99747    ,  2.47729    ,  0.0510615  ])
67631   , -1311.2     , array([ 1.00779    ,  0.10149    ,  4.99703    ,  2.47729    ,  0.0510615  ])
67632   , -1377.55    , array([ 1.00779    ,  0.10149    ,  4.99703    ,  3.47729    ,  0.0510615  ])
67633   , -1545.84    , array([ 1.00779    ,  0.10149    ,  4.99703    ,  0.859259   ,  0.0510615  ])
67634   , -1311.2     , array([ 1.00779    ,  0.10149    ,  4.99703    ,  2.47729    ,  0.0510615  ])
67635   , -1342.63    , array([ 1.00779    ,  0.10149    ,  4.99703    ,  1.85926    ,  0.0510615  ])
67636   , -1321       , array([ 1.00779    ,  0.10149    ,  4.99703    ,  2.85926    ,  0.0510615  ])
67637   , -1311.19    , array([ 1.00779    ,  0.10149    ,  4.99703    ,  2.50064    ,  0.0510615  ])
67638   , -1311.18    , array([ 1.00779    ,  0.10149    ,  4.99703    ,  2.48978    ,  0.0510615  ])
67639   , -1311.18    , array([ 1.00779    ,  0.10149    ,  4.99703    ,  2.48965    ,  0.0510615  ])
67640   , -1311.18    , array([ 1.00779    ,  0.10149    ,  4.99703    ,  2.4899     ,  0.0510615  ])
67641   , -1311.18    , array([ 1.00779    ,  0.10149    ,  4.99703    ,  2.48978    ,  0.0510615  ])
67642   , -1314.36    , array([ 1.02726    ,  0.0995455  ,  5.01481    ,  2.28407    ,  0.048025   ])
67643   , -1319.91    , array([ 0.976271   ,  0.104636   ,  4.96827    ,  2.82262    ,  0.0559746  ])
67644   , -1311.18    , array([ 1.00779    ,  0.10149    ,  4.99703    ,  2.48978    ,  0.0510615  ])
67645   , -1312.89    , array([ 0.995748   ,  0.102691   ,  4.98604    ,  2.61691    ,  0.0529381  ])
67646   , -1311.4     , array([ 1.01522    ,  0.100747   ,  5.00382    ,  2.4112     ,  0.0499016  ])
67647   , -1311.14    , array([ 1.00984    ,  0.101285   ,  4.99891    ,  2.46808    ,  0.0507411  ])
67648   , -1311.14    , array([ 1.01       ,  0.101269   ,  4.99905    ,  2.46644    ,  0.050717   ])
67649   , -1311.14    , array([ 1.01004    ,  0.101264   ,  4.99909    ,  2.46593    ,  0.0507095  ])
67650   , -1311.14    , array([ 1.01002    ,  0.101267   ,  4.99907    ,  2.46617    ,  0.050713   ])
67651   , -1311.14    , array([ 1.01007    ,  0.101262   ,  4.99911    ,  2.46569    ,  0.050706   ])
likelihood = -1311.14
theta = 19974.18
Optimized parameters = [ 1.01004289  0.10126442  4.99909092  2.46593325  0.0507095 ]

Round_4_Replicate_8
71620   , -6984.28    , array([ 1.69189    ,  0.184909   ,  3.09795    ,  5.81372    ,  0.0612657  ])
71621   , -6984.28    , array([ 1.69189    ,  0.184909   ,  3.09795    ,  5.81372    ,  0.0612657  ])
71622   , -7503.36    , array([ 2.69189    ,  0.184909   ,  3.09795    ,  5.81372    ,  0.0612657  ])
71623   , -53067.7    , array([ 0.0738542  ,  0.184909   ,  3.09795    ,  5.81372    ,  0.0612657  ])
71624   , -6984.28    , array([ 1.69189    ,  0.184909   ,  3.09795    ,  5.81372    ,  0.0612657  ])
71625   , -6700.32    , array([ 1.07385    ,  0.184909   ,  3.09795    ,  5.81372    ,  0.0612657  ])
71626   , -7071.39    , array([ 0.691888   ,  0.184909   ,  3.09795    ,  5.81372    ,  0.0612657  ])
71627   , -6736.92    , array([ 1.22233    ,  0.184909   ,  3.09795    ,  5.81372    ,  0.0612657  ])
71628   , -6724.13    , array([ 0.927956   ,  0.184909   ,  3.09795    ,  5.81372    ,  0.0612657  ])
71629   , -6699.35    , array([ 1.05953    ,  0.184909   ,  3.09795    ,  5.81372    ,  0.0612657  ])
71630   , -6698.99    , array([ 1.04743    ,  0.184909   ,  3.09795    ,  5.81372    ,  0.0612657  ])
71631   , -6698.98    , array([ 1.04099    ,  0.184909   ,  3.09795    ,  5.81372    ,  0.0612657  ])
71632   , -6699.1     , array([ 1.03448    ,  0.184909   ,  3.09795    ,  5.81372    ,  0.0612657  ])
71633   , -6698.98    , array([ 1.04099    ,  0.184909   ,  3.09795    ,  5.81372    ,  0.0612657  ])
71634   , -42291.1    , array([ 1.04099    ,  1.18491    ,  3.09795    ,  5.81372    ,  0.0612657  ])
71636   , -6698.98    , array([ 1.04099    ,  0.184909   ,  3.09795    ,  5.81372    ,  0.0612657  ])
71638   , -28604.7    , array([ 1.04099    ,  0.566875   ,  3.09795    ,  5.81372    ,  0.0612657  ])
71639   , -19875.4    , array([ 1.04099    ,  0.375715   ,  3.09795    ,  5.81372    ,  0.0612657  ])
71641   , -1524.08    , array([ 1.04099    ,  0.0947388  ,  3.09795    ,  5.81372    ,  0.0612657  ])
71642   , -11595.8    , array([ 1.04099    ,  0.0390107  ,  3.09795    ,  5.81372    ,  0.0612657  ])
71643   , -2351.25    , array([ 1.04099    ,  0.122242   ,  3.09795    ,  5.81372    ,  0.0612657  ])
71644   , -2258.27    , array([ 1.04099    ,  0.073991   ,  3.09795    ,  5.81372    ,  0.0612657  ])
71645   , -1538.24    , array([ 1.04099    ,  0.0974064  ,  3.09795    ,  5.81372    ,  0.0612657  ])
71646   , -1523.64    , array([ 1.04099    ,  0.0938371  ,  3.09795    ,  5.81372    ,  0.0612657  ])
71647   , -1525.53    , array([ 1.04099    ,  0.0929264  ,  3.09795    ,  5.81372    ,  0.0612657  ])
71648   , -1523.64    , array([ 1.04099    ,  0.0938371  ,  3.09795    ,  5.81372    ,  0.0612657  ])
71649   , -1456.11    , array([ 1.04099    ,  0.0938371  ,  4.09795    ,  5.81372    ,  0.0612657  ])
71650   , -1518.34    , array([ 1.04099    ,  0.0938371  ,  5.71598    ,  5.81372    ,  0.0612657  ])
71651   , -1456.11    , array([ 1.04099    ,  0.0938371  ,  4.09795    ,  5.81372    ,  0.0612657  ])
71652   , -1457.34    , array([ 1.04099    ,  0.0938371  ,  4.71598    ,  5.81372    ,  0.0612657  ])
71653   , -1471.08    , array([ 1.04099    ,  0.0938371  ,  3.71598    ,  5.81372    ,  0.0612657  ])
71654   , -1452.93    , array([ 1.04099    ,  0.0938371  ,  4.38275    ,  5.81372    ,  0.0612657  ])
71655   , -1452.93    , array([ 1.04099    ,  0.0938371  ,  4.3699     ,  5.81372    ,  0.0612657  ])
71656   , -1452.94    , array([ 1.04099    ,  0.0938371  ,  4.3956     ,  5.81372    ,  0.0612657  ])
71657   , -1452.93    , array([ 1.04099    ,  0.0938371  ,  4.38275    ,  5.81372    ,  0.0612657  ])
71658   , -1596.42    , array([ 1.04099    ,  0.0938371  ,  4.38275    ,  6.81372    ,  0.0612657  ])
71659   , -1471.6     , array([ 1.04099    ,  0.0938371  ,  4.38275    ,  4.19569    ,  0.0612657  ])
71660   , -1452.93    , array([ 1.04099    ,  0.0938371  ,  4.38275    ,  5.81372    ,  0.0612657  ])
71661   , -1418.83    , array([ 1.04099    ,  0.0938371  ,  4.38275    ,  5.19569    ,  0.0612657  ])
71662   , -1421.97    , array([ 1.04099    ,  0.0938371  ,  4.38275    ,  4.81372    ,  0.0612657  ])
71663   , -1417.76    , array([ 1.18       ,  0.135762   ,  2.54745    ,  6.03931    ,  1.32639    ])
72225   , -2258.77    , array([ 1.18       ,  0.135762   ,  2.54745    ,  6.04164    ,  1.32639    ])
72226   , -2258.76    , array([ 1.18       ,  0.135762   ,  2.54745    ,  6.03697    ,  1.32639    ])
72227   , -2258.76    , array([ 1.18       ,  0.135762   ,  2.54745    ,  6.03697    ,  1.32639    ])
72228   , -2178.67    , array([ 1.18       ,  0.135762   ,  2.54745    ,  6.03697    ,  2.32639    ])
72229   , -2143.31    , array([ 1.18       ,  0.135762   ,  2.54745    ,  6.03697    ,  3.94442    ])
72230   , -2146.58    , array([ 1.18       ,  0.135762   ,  2.54745    ,  6.03697    ,  3.62658    ])
72231   , -2134.55    , array([ 1.18       ,  0.135762   ,  2.54745    ,  6.03697    ,  6.56246    ])
72232   , -2135.75    , array([ 1.18       ,  0.135762   ,  2.54745    ,  6.03697    ,  5.6361     ])
72233   , -2133.62    , array([ 1.18       ,  0.135762   ,  2.54745    ,  6.03697    ,  10.7985    ])
72234   , -2133.72    , array([ 1.18       ,  0.135762   ,  2.54745    ,  6.03697    ,  8.92243    ])
72235   , -2133.59    , array([ 1.18       ,  0.135762   ,  2.54745    ,  6.03697    ,  17.6526    ])
72236   , -2133.59    , array([ 1.18       ,  0.135762   ,  2.54745    ,  6.03697    ,  14.3151    ])
72237   , -2133.59    , array([ 1.18       ,  0.135762   ,  2.54745    ,  6.03697    ,  28.7428    ])
72238   , -2133.59    , array([ 1.18       ,  0.135762   ,  2.54745    ,  6.03697    ,  23.2122    ])
72240   , -2133.59    , array([ 1.18       ,  0.135762   ,  2.54745    ,  6.03697    ,  28.7428    ])
72242   , -2133.59    , array([ 1.18       ,  0.135762   ,  2.54745    ,  6.03697    ,  24.5067    ])
72243   , -2133.59    , array([ 1.18       ,  0.135762   ,  2.54745    ,  6.03697    ,  26.6248    ])
72244   , -2133.59    , array([ 1.18       ,  0.135762   ,  2.54745    ,  6.03697    ,  28.0844    ])
72245   , -2133.59    , array([ 1.18       ,  0.135762   ,  2.54745    ,  6.03697    ,  29.0614    ])
72247   , -2133.59    , array([ 1.18       ,  0.135762   ,  2.54745    ,  6.03697    ,  29.7623    ])
72249   , -2133.59    , array([ 1.18       ,  0.135762   ,  2.54745    ,  6.03697    ,  29.4779    ])
72252   , -2133.59    , array([ 1.18       ,  0.135762   ,  2.54745    ,  6.03697    ,  29.7623    ])
72253   , -2686.73    , array([ 2.18       ,  0.135762   ,  2.54745    ,  6.03697    ,  29.7623    ])
72255   , -2133.59    , array([ 1.18       ,  0.135762   ,  2.54745    ,  6.03697    ,  29.7623    ])
72256   , -4144.36    , array([ 0.561967   ,  0.135762   ,  2.54745    ,  6.03697    ,  29.7623    ])
72257   , -2211.01    , array([ 1.56197    ,  0.135762   ,  2.54745    ,  6.03697    ,  29.7623    ])
72258   , -2127.6     , array([ 1.34166    ,  0.135762   ,  2.54745    ,  6.03697    ,  29.7623    ])
72259   , -2121.14    , array([ 1.27786    ,  0.135762   ,  2.54745    ,  6.03697    ,  29.7623    ])
72260   , -2121.08    , array([ 1.27394    ,  0.135762   ,  2.54745    ,  6.03697    ,  29.7623    ])
72261   , -2121.06    , array([ 1.27012    ,  0.135762   ,  2.54745    ,  6.03697    ,  29.7623    ])
72262   , -2121.06    , array([ 1.27102    ,  0.135762   ,  2.54745    ,  6.03697    ,  29.7623    ])
72263   , -2121.06    , array([ 1.26922    ,  0.135762   ,  2.54745    ,  6.03697    ,  29.7623    ])
72264   , -2121.06    , array([ 1.27012    ,  0.135762   ,  2.54745    ,  6.03697    ,  29.7623    ])
72265   , -36172.8    , array([ 1.27012    ,  1.13576    ,  2.54745    ,  6.03697    ,  29.7623    ])
72267   , -2121.06    , array([ 1.27012    ,  0.135762   ,  2.54745    ,  6.03697    ,  29.7623    ])
72269   , -18913.5    , array([ 1.27012    ,  0.517728   ,  2.54745    ,  6.03697    ,  29.7623    ])
72270   , -10015.4    , array([ 1.27012    ,  0.32661    ,  2.54745    ,  6.03697    ,  29.7623    ])
72272   , -13918.3    , array([ 1.27012    ,  0.0455926  ,  2.54745    ,  6.03697    ,  29.7623    ])
72273   , -3684.39    , array([ 1.27012    ,  0.197434   ,  2.54745    ,  6.03697    ,  29.7623    ])
72274   , -2956.34    , array([ 1.03587    ,  0.0919102  ,  4.38275    ,  5.06205    ,  0.0565203  ])
71714   , -1389.83    , array([ 1.03587    ,  0.092345   ,  4.38275    ,  5.06205    ,  0.0565203  ])
71715   , -1389.83    , array([ 1.03587    ,  0.0923636  ,  4.38275    ,  5.06205    ,  0.0565203  ])
71716   , -1389.83    , array([ 1.03587    ,  0.0923784  ,  4.38275    ,  5.06205    ,  0.0565203  ])
71717   , -1389.83    , array([ 1.03587    ,  0.0923636  ,  4.38275    ,  5.06205    ,  0.0565203  ])
71718   , -1407.77    , array([ 1.03587    ,  0.0923636  ,  5.38275    ,  5.06205    ,  0.0565203  ])
71719   , -1525.16    , array([ 1.03587    ,  0.0923636  ,  2.76472    ,  5.06205    ,  0.0565203  ])
71720   , -1389.83    , array([ 1.03587    ,  0.0923636  ,  4.38275    ,  5.06205    ,  0.0565203  ])
71721   , -1415.13    , array([ 1.03587    ,  0.0923636  ,  3.76472    ,  5.06205    ,  0.0565203  ])
