
Round_1_Replicate_1
12890   , -11192.3    , array([ 1.49581    ,  0.477747   ,  1.00264    ,  0.449589   ,  0.829077   ,  3.55126    ,  0.0915453  ,  0.0518494  ])
12891   , -11185.1    , array([ 1.48996    ,  0.484655   ,  1.0117     ,  0.484231   ,  0.861452   ,  3.57826    ,  0.0939733  ,  0.053116   ])
12892   , -11192.3    , array([ 1.49576    ,  0.477744   ,  1.00262    ,  0.449589   ,  0.829111   ,  3.55122    ,  0.0915443  ,  0.0518486  ])
12893   , -11185.1    , array([ 1.48996    ,  0.484655   ,  1.0117     ,  0.484231   ,  0.861452   ,  3.57826    ,  0.0939733  ,  0.053116   ])
12894   , -11190      , array([ 1.48059    ,  0.495839   ,  1.02639    ,  0.540283   ,  0.91378    ,  3.62201    ,  0.0979036  ,  0.0551668  ])
12895   , -11185.1    , array([ 1.48996    ,  0.484655   ,  1.0117     ,  0.484231   ,  0.861452   ,  3.57826    ,  0.0939733  ,  0.053116   ])
12896   , -11184.5    , array([ 1.48638    ,  0.488927   ,  1.01731    ,  0.505641   ,  0.881439   ,  3.59497    ,  0.0954745  ,  0.0538993  ])
12897   , -11185.7    , array([ 1.48417    ,  0.491567   ,  1.02078    ,  0.518873   ,  0.893792   ,  3.6053     ,  0.0964024  ,  0.0543834  ])
12898   , -11184.4    , array([ 1.48751    ,  0.48758    ,  1.01554    ,  0.498888   ,  0.875135   ,  3.5897     ,  0.095001   ,  0.0536523  ])
12899   , -11184.4    , array([ 1.48743    ,  0.487678   ,  1.01567    ,  0.499381   ,  0.875595   ,  3.59009    ,  0.0950356  ,  0.0536703  ])
12900   , -11184.4    , array([ 1.4876     ,  0.487482   ,  1.01541    ,  0.498395   ,  0.874675   ,  3.58932    ,  0.0949665  ,  0.0536342  ])
12901   , -11184.4    , array([ 1.48751    ,  0.48758    ,  1.01554    ,  0.498888   ,  0.875135   ,  3.5897     ,  0.095001   ,  0.0536523  ])
12902   , -17584.9    , array([ 1.48751    ,  0.48758    ,  1.01554    ,  0.498888   ,  0.875135   ,  3.5897     ,  0.095001   ,  1.05365    ])
12904   , -11184.4    , array([ 1.48751    ,  0.48758    ,  1.01554    ,  0.498888   ,  0.875135   ,  3.5897     ,  0.095001   ,  0.0536523  ])
12906   , -16438.2    , array([ 1.48751    ,  0.48758    ,  1.01554    ,  0.498888   ,  0.875135   ,  3.5897     ,  0.095001   ,  0.435618   ])
12907   , -15010.1    , array([ 1.48751    ,  0.48758    ,  1.01554    ,  0.498888   ,  0.875135   ,  3.5897     ,  0.095001   ,  0.244593   ])
12910   , -12948.8    , array([ 1.48751    ,  0.48758    ,  1.01554    ,  0.498888   ,  0.875135   ,  3.5897     ,  0.095001   ,  0.126585   ])
12911   , -14371.8    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,  4.53981    ,  0.0911203  ,  0.0584706  ])
13215   , -11197.9    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.519427   ,  0.787208   ,  4.53981    ,  0.0911203  ,  0.0584794  ])
13216   , -12121.2    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  1.51943    ,  0.787208   ,  4.53981    ,  0.0911203  ,  0.0584794  ])
13218   , -11197.9    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.519427   ,  0.787208   ,  4.53981    ,  0.0911203  ,  0.0584794  ])
13220   , -11362.4    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.901393   ,  0.787208   ,  4.53981    ,  0.0911203  ,  0.0584794  ])
13221   , -11243.5    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.710409   ,  0.787208   ,  4.53981    ,  0.0911203  ,  0.0584794  ])
13222   , -11198.1    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.495606   ,  0.787208   ,  4.53981    ,  0.0911203  ,  0.0584794  ])
13223   , -11197.8    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511751   ,  0.787208   ,  4.53981    ,  0.0911203  ,  0.0584794  ])
13224   , -11197.8    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511436   ,  0.787208   ,  4.53981    ,  0.0911203  ,  0.0584794  ])
13225   , -11197.8    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511356   ,  0.787208   ,  4.53981    ,  0.0911203  ,  0.0584794  ])
13226   , -11197.8    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511515   ,  0.787208   ,  4.53981    ,  0.0911203  ,  0.0584794  ])
13227   , -11197.8    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511436   ,  0.787208   ,  4.53981    ,  0.0911203  ,  0.0584794  ])
13228   , -11924.7    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511436   ,  1.78721    ,  4.53981    ,  0.0911203  ,  0.0584794  ])
13230   , -11197.8    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511436   ,  0.787208   ,  4.53981    ,  0.0911203  ,  0.0584794  ])
13231   , -11871      , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511436   ,  0.169174   ,  4.53981    ,  0.0911203  ,  0.0584794  ])
13232   , -11288.9    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511436   ,  1.16917    ,  4.53981    ,  0.0911203  ,  0.0584794  ])
13233   , -11193.6    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511436   ,  0.888369   ,  4.53981    ,  0.0911203  ,  0.0584794  ])
13234   , -11192.5    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511436   ,  0.858714   ,  4.53981    ,  0.0911203  ,  0.0584794  ])
13235   , -11192.5    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511436   ,  0.856843   ,  4.53981    ,  0.0911203  ,  0.0584794  ])
13236   , -11192.5    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511436   ,  0.856146   ,  4.53981    ,  0.0911203  ,  0.0584794  ])
13237   , -11192.5    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511436   ,  0.855457   ,  4.53981    ,  0.0911203  ,  0.0584794  ])
13238   , -11192.5    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511436   ,  0.856146   ,  4.53981    ,  0.0911203  ,  0.0584794  ])
13239   , -11252.9    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511436   ,  0.856146   ,  5.53981    ,  0.0911203  ,  0.0584794  ])
13240   , -11339.3    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511436   ,  0.856146   ,  2.92178    ,  0.0911203  ,  0.0584794  ])
13241   , -11192.5    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511436   ,  0.856146   ,  4.53981    ,  0.0911203  ,  0.0584794  ])
13242   , -11206.8    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511436   ,  0.856146   ,  3.92178    ,  0.0911203  ,  0.0584794  ])
13243   , -11204.6    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511436   ,  0.856146   ,  4.92178    ,  0.0911203  ,  0.0584794  ])
13244   , -11191.8    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511436   ,  0.856146   ,  4.44171    ,  0.0911203  ,  0.0584794  ])
13245   , -11191.8    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511436   ,  0.856146   ,  4.42542    ,  0.0911203  ,  0.0584794  ])
13246   , -11191.8    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511436   ,  0.856146   ,  4.42864    ,  0.0911203  ,  0.0584794  ])
13247   , -11191.8    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511436   ,  0.856146   ,  4.42975    ,  0.0911203  ,  0.0584794  ])
13248   , -11191.8    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511436   ,  0.856146   ,  4.42753    ,  0.0911203  ,  0.0584794  ])
13249   , -11191.8    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511436   ,  0.856146   ,  4.42864    ,  0.0911203  ,  0.0584794  ])
13250   , -11198.7    , array([ 1.51497    ,  0.485522   ,  1.02347    ,  0.510547   ,  0.801723   ,  4.15391    ,  0.092653   ,  0.05748    ])
13251   , -11210.5    , array([ 1.50763    ,  0.449465   ,  0.875127   ,  0.512873   ,  0.944205   ,  4.87317    ,  0.0886404  ,  0.0600963  ])
13252   , -11191.8    , array([ 1.51216    ,  0.47175    ,  0.966809   ,  0.511436   ,  0.856146   ,  4.42864    ,  0.0911203  ,  0.0584794  ])
13253   , -11194.2    , array([ 1.51043    ,  0.463238   ,  0.93179    ,  0.511984   ,  0.889782   ,  4.59843    ,  0.090173   ,  0.059097   ])
13254   , -11192.9    , array([ 1.51323    ,  0.47701    ,  0.988452   ,  0.511096   ,  0.835359   ,  4.3237     ,  0.0917057  ,  0.0580976  ])
13255   , -11191.8    , array([ 1.51209    ,  0.471376   ,  0.965272   ,  0.51146    ,  0.857623   ,  4.43609    ,  0.0910787  ,  0.0585065  ])
13256   , -11191.8    , array([ 1.51207    ,  0.471285   ,  0.964898   ,  0.511465   ,  0.857982   ,  4.43791    ,  0.0910686  ,  0.0585131  ])
13257   , -11191.8    , array([ 1.51207    ,  0.47129    ,  0.96492    ,  0.511465   ,  0.85796    ,  4.4378     ,  0.0910692  ,  0.0585127  ])
13258   , -11191.8    , array([ 1.51207    ,  0.471295   ,  0.964939   ,  0.511465   ,  0.857942   ,  4.43771    ,  0.0910697  ,  0.0585123  ])
13259   , -11191.8    , array([ 1.51207    ,  0.47129    ,  0.96492    ,  0.511465   ,  0.85796    ,  4.4378     ,  0.0910692  ,  0.0585127  ])
13260   , -11195.9    , array([ 1.55947    ,  0.489885   ,  1.03623    ,  0.593701   ,  0.851564   ,  3.45204    ,  0.0988831  ,  0.052786   ])
13261   , -11233.8    , array([ 1.43538    ,  0.441203   ,  0.849541   ,  0.378405   ,  0.86831    ,  6.03278    ,  0.078426   ,  0.0677786  ])
13262   , -11191.8    , array([ 1.51207    ,  0.47129    ,  0.96492    ,  0.511465   ,  0.85796    ,  4.4378     ,  0.0910692  ,  0.0585127  ])
13263   , -11201.2    , array([ 1.48278    ,  0.459798   ,  0.920849   ,  0.460641   ,  0.861914   ,  5.04703    ,  0.0862399  ,  0.0620519  ])
13264   , -11190.2    , array([ 1.53017    ,  0.478393   ,  0.992158   ,  0.542876   ,  0.855517   ,  4.06127    ,  0.0940539  ,  0.0563253  ])
13265   , -11190.2    , array([ 1.52981    ,  0.478252   ,  0.991618   ,  0.542254   ,  0.855566   ,  4.06874    ,  0.0939947  ,  0.0563687  ])
13266   , -11190.2    , array([ 1.52911    ,  0.477974   ,  0.990552   ,  0.541024   ,  0.855661   ,  4.08348    ,  0.0938779  ,  0.0564543  ])
13267   , -11190.2    , array([ 1.52928    ,  0.478041   ,  0.990808   ,  0.54132    ,  0.855638   ,  4.07993    ,  0.093906   ,  0.0564337  ])
13268   , -11190.2    , array([ 1.52894    ,  0.477907   ,  0.990295   ,  0.540729   ,  0.855684   ,  4.08702    ,  0.0938498  ,  0.0564748  ])
likelihood = -11190.21
theta = 19925.73
Optimized parameters = [ 1.52910588  0.47797432  0.99055153  0.54102414  0.85566132  4.08347533
  0.09387787  0.05645427]

Round_2_Replicate_16
14311   , -15747.5    , array([ 1.39835    ,  0.884827   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14312   , -15747.5    , array([ 1.39835    ,  0.884827   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14313   , -17985.5    , array([ 2.39835    ,  0.884827   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14315   , -15747.5    , array([ 1.39835    ,  0.884827   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14316   , -16875.5    , array([ 0.780317   ,  0.884827   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14317   , -16511.5    , array([ 1.78032    ,  0.884827   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14318   , -15655.6    , array([ 1.3279     ,  0.884827   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14319   , -15579.4    , array([ 1.11874    ,  0.884827   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14320   , -15562.7    , array([ 1.1691     ,  0.884827   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14321   , -15562.7    , array([ 1.18174    ,  0.884827   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14322   , -15562.5    , array([ 1.17599    ,  0.884827   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14323   , -15562.5    , array([ 1.17821    ,  0.884827   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14324   , -15562.5    , array([ 1.17376    ,  0.884827   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14325   , -15562.5    , array([ 1.17599    ,  0.884827   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14326   , -25650.9    , array([ 1.17599    ,  1.88483    ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14328   , -15562.5    , array([ 1.17599    ,  0.884827   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14329   , -16394.1    , array([ 1.17599    ,  0.266793   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14330   , -20079.9    , array([ 1.17599    ,  1.26679    ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14331   , -12525.7    , array([ 1.17599    ,  0.626887   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14332   , -12227.8    , array([ 1.17599    ,  0.594277   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14333   , -11632.5    , array([ 1.17599    ,  0.469189   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14334   , -11677.2    , array([ 1.17599    ,  0.445973   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14335   , -11632.9    , array([ 1.17599    ,  0.478937   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14336   , -11635.6    , array([ 1.17599    ,  0.465033   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14337   , -11631.4    , array([ 1.17599    ,  0.473345   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14338   , -11631.4    , array([ 1.17599    ,  0.473345   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14339   , -12108.7    , array([ 1.17599    ,  0.473345   ,  1.81676    ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14341   , -11631.4    , array([ 1.17599    ,  0.473345   ,  0.816761   ,  0.698119   ,  1.42945    ,  2.55697    ,  0.0940644  ,  0.052506   ])
14342   , -22456.5    , array([ 1.17599    ,  0.473345   ,  0.19224    ,  0.212992   ,  0.688937   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14086   , -11955.4    , array([ 1.6069     ,  0.590049   ,  1.04224    ,  0.212992   ,  0.688937   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14087   , -12065.9    , array([ 1.6069     ,  0.590049   ,  0.80617    ,  0.212992   ,  0.688937   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14088   , -11952.1    , array([ 1.6069     ,  0.590049   ,  1.03217    ,  0.212992   ,  0.688937   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14089   , -11943.9    , array([ 1.6069     ,  0.590049   ,  0.990606   ,  0.212992   ,  0.688937   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14090   , -11954.4    , array([ 1.6069     ,  0.590049   ,  0.920158   ,  0.212992   ,  0.688937   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14091   , -11943.3    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.212992   ,  0.688937   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14092   , -11943.3    , array([ 1.6069     ,  0.590049   ,  0.974045   ,  0.212992   ,  0.688937   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14093   , -11943.3    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.212992   ,  0.688937   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14094   , -13414      , array([ 1.6069     ,  0.590049   ,  0.979599   ,  1.21299    ,  0.688937   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14096   , -11943.3    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.212992   ,  0.688937   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14098   , -12132.6    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.594958   ,  0.688937   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14099   , -11958.3    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.403973   ,  0.688937   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14100   , -11926.9    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688937   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14101   , -11926.9    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.293119   ,  0.688937   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14102   , -11926.9    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.29123    ,  0.688937   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14103   , -11926.9    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.28968    ,  0.688937   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14104   , -11926.9    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688937   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14105   , -13386.4    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  1.68894    ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14107   , -11926.9    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688937   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14108   , -13030.2    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.0709028  ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14109   , -12184.6    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  1.0709     ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14110   , -11932.7    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.742783   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14111   , -11926.9    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.684323   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14112   , -11926.9    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688649   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14113   , -11926.9    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14114   , -11926.9    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.6886     ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14115   , -11926.9    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688607   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14116   , -11926.9    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  3.80667    ,  0.0904355  ,  0.0933089  ])
14117   , -11784.8    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.80667    ,  0.0904355  ,  0.0933089  ])
14118   , -11953.2    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  6.42471    ,  0.0904355  ,  0.0933089  ])
14119   , -11784.8    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.80667    ,  0.0904355  ,  0.0933089  ])
14120   , -11803.6    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  5.42471    ,  0.0904355  ,  0.0933089  ])
14121   , -11810.3    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.42471    ,  0.0904355  ,  0.0933089  ])
14122   , -11783      , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.95875    ,  0.0904355  ,  0.0933089  ])
14123   , -11783      , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.94612    ,  0.0904355  ,  0.0933089  ])
14124   , -11783      , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.93473    ,  0.0904355  ,  0.0933089  ])
14125   , -11783      , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.94612    ,  0.0904355  ,  0.0933089  ])
14126   , -70948.4    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.94612    ,  1.09044    ,  0.0933089  ])
14128   , -11783      , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.94612    ,  0.0904355  ,  0.0933089  ])
14130   , -33482.9    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.94612    ,  0.472402   ,  0.0933089  ])
14131   , -20658.4    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.94612    ,  0.281243   ,  0.0933089  ])
14134   , -13643.2    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.94612    ,  0.163317   ,  0.0933089  ])
14135   , -13185.7    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.94612    ,  0.0551817  ,  0.0933089  ])
14136   , -11809.2    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.94612    ,  0.105747   ,  0.0933089  ])
14137   , -11759.7    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.94612    ,  0.0970481  ,  0.0933089  ])
14138   , -11759.5    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.94612    ,  0.0966709  ,  0.0933089  ])
14139   , -11759.5    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.94612    ,  0.0965055  ,  0.0933089  ])
14140   , -11759.5    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.94612    ,  0.0964448  ,  0.0933089  ])
14141   , -11759.5    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.94612    ,  0.0965662  ,  0.0933089  ])
14142   , -11759.5    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.94612    ,  0.0965055  ,  0.0933089  ])
14143   , -17902.1    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.94612    ,  0.0965055  ,  1.09331    ])
14145   , -11759.5    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.94612    ,  0.0965055  ,  0.0933089  ])
14147   , -16205      , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.94612    ,  0.0965055  ,  0.475275   ])
14148   , -14499.5    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.94612    ,  0.0965055  ,  0.284256   ])
14151   , -12890.2    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.94612    ,  0.0965055  ,  0.166244   ])
14152   , -11615.6    , array([ 1.6069     ,  0.590049   ,  0.979599   ,  0.290455   ,  0.688603   ,  4.94612    ,  0.0965055  ,  0.058867   ])
14153   , -11650.5    , array([ 1.6069     ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                .5    , array([ 2.42934    ,  0.396021   ,  0.672199   ,  0.0589357  ,  0.802161   ,  8.15929    ,  0.0593438  ,  0.0782971  ])
13807   , -11454.9    , array([ 1.42934    ,  0.396021   ,  0.672199   ,  0.0589357  ,  0.802161   ,  8.15929    ,  0.0593438  ,  0.0782971  ])
