
Round_1_Replicate_1
52806   , -9552.61    , array([ 0.729666   ,  0.184537   ,  2.80697    ,  2.09135    ,  0.0342021  ])
56076   , -3828.06    , array([ 2.68227    ,  0.226086   ,  3.63057    ,  1.22793    ,  0.156531   ])
56077   , -3815.84    , array([ 2.68227    ,  0.239124   ,  3.63057    ,  1.22793    ,  0.156531   ])
56078   , -3809.69    , array([ 2.68227    ,  0.234083   ,  3.63057    ,  1.22793    ,  0.156531   ])
56079   , -3809.72    , array([ 2.68227    ,  0.234667   ,  3.63057    ,  1.22793    ,  0.156531   ])
56080   , -3809.83    , array([ 2.68227    ,  0.2335     ,  3.63057    ,  1.22793    ,  0.156531   ])
56081   , -3809.69    , array([ 2.68227    ,  0.234083   ,  3.63057    ,  1.22793    ,  0.156531   ])
56082   , -4133.13    , array([ 2.68227    ,  0.234083   ,  4.63057    ,  1.22793    ,  0.156531   ])
56083   , -4057.84    , array([ 2.68227    ,  0.234083   ,  2.01254    ,  1.22793    ,  0.156531   ])
56084   , -3809.69    , array([ 2.68227    ,  0.234083   ,  3.63057    ,  1.22793    ,  0.156531   ])
56085   , -3768.98    , array([ 2.68227    ,  0.234083   ,  3.01254    ,  1.22793    ,  0.156531   ])
56086   , -3820.81    , array([ 2.68227    ,  0.234083   ,  2.63057    ,  1.22793    ,  0.156531   ])
56087   , -3765.6     , array([ 2.68227    ,  0.234083   ,  3.15817    ,  1.22793    ,  0.156531   ])
56088   , -3765.56    , array([ 2.68227    ,  0.234083   ,  3.14689    ,  1.22793    ,  0.156531   ])
56089   , -3765.56    , array([ 2.68227    ,  0.234083   ,  3.14206    ,  1.22793    ,  0.156531   ])
56090   , -3765.57    , array([ 2.68227    ,  0.234083   ,  3.13717    ,  1.22793    ,  0.156531   ])
56091   , -3765.56    , array([ 2.68227    ,  0.234083   ,  3.14206    ,  1.22793    ,  0.156531   ])
56092   , -3922.64    , array([ 2.68227    ,  0.234083   ,  3.14206    ,  2.22793    ,  0.156531   ])
56094   , -3765.56    , array([ 2.68227    ,  0.234083   ,  3.14206    ,  1.22793    ,  0.156531   ])
56095   , -4201.5     , array([ 2.68227    ,  0.234083   ,  3.14206    ,  0.609895   ,  0.156531   ])
56096   , -3727.75    , array([ 2.68227    ,  0.234083   ,  3.14206    ,  1.6099     ,  0.156531   ])
56097   , -3724.2     , array([ 2.68227    ,  0.234083   ,  3.14206    ,  1.50054    ,  0.156531   ])
56098   , -3724.05    , array([ 2.68227    ,  0.234083   ,  3.14206    ,  1.5216     ,  0.156531   ])
56099   , -3724.05    , array([ 2.68227    ,  0.234083   ,  3.14206    ,  1.51866    ,  0.156531   ])
56100   , -3724.05    , array([ 2.68227    ,  0.234083   ,  3.14206    ,  1.51575    ,  0.156531   ])
56101   , -3724.05    , array([ 2.68227    ,  0.234083   ,  3.14206    ,  1.51866    ,  0.156531   ])
56103   , -8660.78    , array([ 0.77452    ,  0.457558   ,  1.88497    ,  1.30364    ,  0.449067   ])
56104   , -3724.05    , array([ 2.68227    ,  0.234083   ,  3.14206    ,  1.51866    ,  0.156531   ])
56105   , -4357.23    , array([ 1.95357    ,  0.319443   ,  2.66189    ,  1.43653    ,  0.26827    ])
56106   , -2774.71    , array([ 3.13263    ,  0.181328   ,  3.43881    ,  1.56942    ,  0.087473   ])
56107   , -4098.71    , array([ 3.41097    ,  0.148723   ,  3.62222    ,  1.60079    ,  0.0447926  ])
56108   , -2986.64    , array([ 3.01933    ,  0.1946     ,  3.36416    ,  1.55665    ,  0.104846   ])
56109   , -2751.67    , array([ 3.23895    ,  0.168874   ,  3.50887    ,  1.5814     ,  0.0711705  ])
56110   , -2726.44    , array([ 3.20018    ,  0.173416   ,  3.48332    ,  1.57703    ,  0.0771154  ])
56111   , -2726.67    , array([ 3.19423    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                585    ,  1.30479    ,  0.132534   ])
56625   , -2341.98    , array([ 0.955799   ,  0.214177   ,  4.83585    ,  2.30479    ,  0.132534   ])
56627   , -1922.02    , array([ 0.955799   ,  0.214177   ,  4.83585    ,  1.30479    ,  0.132534   ])
56628   , -2010.37    , array([ 0.955799   ,  0.214177   ,  4.83585    ,  0.68676    ,  0.132534   ])
56629   , -2017.26    , array([ 0.955799   ,  0.214177   ,  4.83585    ,  1.68676    ,  0.132534   ])
56630   , -1912.82    , array([ 0.955799   ,  0.214177   ,  4.83585    ,  1.17797    ,  0.132534   ])
56631   , -1912.52    , array([ 0.955799   ,  0.214177   ,  4.83585    ,  1.15866    ,  0.132534   ])
56632   , -1912.48    , array([ 0.955799   ,  0.214177   ,  4.83585    ,  1.14831    ,  0.132534   ])
56633   , -1912.48    , array([ 0.955799   ,  0.214177   ,  4.83585    ,  1.14987    ,  0.132534   ])
56634   , -1912.48    , array([ 0.955799   ,  0.214177   ,  4.83585    ,  1.14674    ,  0.132534   ])
56635   , -1912.48    , array([ 0.955799   ,  0.214177   ,  4.83585    ,  1.14831    ,  0.132534   ])
56637   , -5077.04    , array([ 0.590748   ,  0.401377   ,  5.87795    ,  0.489106   ,  0.377495   ])
56638   , -1912.48    , array([ 0.955799   ,  0.214177   ,  4.83585    ,  1.14831    ,  0.132534   ])
56639   , -2815.84    , array([ 0.816362   ,  0.285681   ,  5.2339     ,  0.896515   ,  0.226101   ])
56640   , -1768.16    , array([ 1.04198    ,  0.169986   ,  4.58984    ,  1.30392    ,  0.0747066  ])
56641   , -1739.31    , array([ 1.03821    ,  0.171916   ,  4.60059    ,  1.29713    ,  0.0772328  ])
56642   , -1695.68    , array([ 1.00628    ,  0.188292   ,  4.69175    ,  1.23946    ,  0.0986621  ])
56643   , -1758.95    , array([ 0.986996   ,  0.19818    ,  4.74679    ,  1.20464    ,  0.1116     ])
56644   , -1682.85    , array([ 1.01472    ,  0.183964   ,  4.66766    ,  1.2547     ,  0.0929983  ])
56645   , -1681.72    , array([ 1.01668    ,  0.182956   ,  4.66204    ,  1.25825    ,  0.0916793  ])
56646   , -1681.42    , array([ 1.0189     ,  0.181821   ,  4.65572    ,  1.26225    ,  0.0901937  ])
56647   , -1681.39    , array([ 1.01827    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.0906171  ])
56648   , -1681.46    , array([ 1.01764    ,  0.182465   ,  4.65931    ,  1.25998    ,  0.0910363  ])
56650   , -1681.39    , array([ 1.01827    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.0906171  ])
56651   , -2314.11    , array([ 2.01827    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.0906171  ])
56653   , -1681.39    , array([ 1.01827    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.0906171  ])
56654   , -5003.19    , array([ 0.400231   ,  0.182144   ,  4.65753    ,  1.26111    ,  0.0906171  ])
56655   , -1842.58    , array([ 1.40023    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.0906171  ])
56656   , -1711.05    , array([ 1.17285    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.0906171  ])
56657   , -1683.44    , array([ 1.00076    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.0906171  ])
56658   , -1680.73    , array([ 1.04213    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.0906171  ])
56659   , -1680.68    , array([ 1.03657    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.0906171  ])
56660   , -1680.68    , array([ 1.03693    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.0906171  ])
56661   , -1680.68    , array([ 1.03712    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.0906171  ])
56662   , -1680.68    , array([ 1.03693    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.0906171  ])
56663   , -11161.5    , array([ 1.03693    ,  0.182144   ,  4.65753    ,  1.26111    ,  1.09062    ])
56665   , -1680.68    , array([ 1.03693    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.0906171  ])
56667   , -8270.57    , array([ 1.03693    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.472583   ])
56668   , -5508.06    , array([ 1.03693    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.281547   ])
56671   , -2779.76    , array([ 1.03693    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.163546   ])
56672   , -3693.07    , array([ 1.03693    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.0561753  ])
56673   , -1768.74    , array([ 1.03693    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.116074   ])
56674   , -1641.28    , array([ 1.03693    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.0962733  ])
56675   , -1637.8     , array([ 1.03693    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.10006    ])
56676   , -1637.12    , array([ 1.03693    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.0988851  ])
56677   , -1637.12    , array([ 1.03693    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.0989724  ])
56678   , -1637.13    , array([ 1.03693    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.099056   ])
56679   , -1637.12    , array([ 1.03693    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.0989724  ])
56680   , -1706.08    , array([ 1.03693    ,  0.182144   ,  5.65753    ,  1.26111    ,  0.0989724  ])
56681   , -1947.58    , array([ 1.03693    ,  0.182144   ,  3.03949    ,  1.26111    ,  0.0989724  ])
56682   , -1637.12    , array([ 1.03693    ,  0.182144   ,  4.65753    ,  1.26111    ,  0.0989724  ])
56683   , -1686.1     , array([ 1.03693    ,  0.182144   ,  4.03949    ,  1.26111    ,  0.0989724  ])
56684   , -1643.45    , array([ 1.03693    ,  0.182144   ,  5.03949    ,  1.26111    ,  0.0989724  ])
56685   , -1636.23    , array([ 1.03693    ,  0.182144   ,  4.76207    ,  1.26111    ,  0.0989724  ])
56686   , -1636.22    , array([ 1.03693    ,  0.182144   ,  4.75705    ,  1.26111    ,  0.0989724  ])
56687   , -1636.22    , array([ 1.03693    ,  0.182144   ,  4.75606    ,  1.26111    ,  0.0989724  ])
56688   , -1636.22    , array([ 1.03693    ,  0.182144   ,  4.75507    ,  1.26111    ,  0.0989724  ])
56689   , -1636.22    , array([ 1.03693    ,  0.182144   ,  4.75606    ,  1.26111    ,  0.0989724  ])
56690   , -1920.85    , array([ 1.03693    ,  0.182144   ,  4.75606    ,  2.26111    ,  0.0989724  ])
56692   , -1636.22    , array([ 1.03693    ,  0.182144   ,  4.75606    ,  1.26111    ,  0.0989724  ])
56693   , -1701.67    , array([ 1.03693    ,  0.182144   ,  4.75606    ,  0.643074   ,  0.0989724  ])
56694   , -1697.87    , array([ 1.03693    ,  0.182144   ,  4.75606    ,  1.64307    ,  0.0989724  ])
56695   , -1631.51    , array([ 1.03693    ,  0.182144   ,  4.75606    ,  1.15019    ,  0.0989724  ])
56696   , -1631.36    , array([ 1.03693    ,  0.182144   ,  4.75606    ,  1.11749    ,  0.0989724  ])
56697   , -1631.35    , array([ 1.03693    ,  0.182144   ,  4.75606    ,  1.12558    ,  0.0989724  ])
56698   , -1631.35    , array([ 1.03693    ,  0.182144   ,  4.75606    ,  1.12693    ,  0.0989724  ])
56699   , -1631.35    , array([ 1.03693    ,  0.182144   ,  4.75606    ,  1.12422    ,  0.0989724  ])
56700   , -1631.35    , array([ 1.03693    ,  0.182144   ,  4.75606    ,  1.12558    ,  0.0989724  ])
56702   , -4247.1     , array([ 0.671881   ,  0.369344   ,  5.79816    ,  0.466374   ,  0.343933   ])
56703   , -1631.35    , array([ 1.03693    ,  0.182144   ,  4.75606    ,  1.12558    ,  0.0989724  ])
56704   , -2454.36    , array([ 0.897495   ,  0.253648   ,  5.15411    ,  0.873783   ,  0.192539   ])
56705   , -3316.95    , array([ 1.12311    ,  0.137953   ,  4.51005    ,  1.28119    ,  0.0411451  ])
56706   , -1863.96    , array([ 0.993363   ,  0.204487   ,  4.88043    ,  1.0469     ,  0.128208   ])
56707   , -1590.41    , array([ 1.06985    ,  0.165265   ,  4.66209    ,  1.18502    ,  0.0768843  ])
56708   , -1578.95    , array([ 1.065      ,  0.16775    ,  4.67593    ,  1.17626    ,  0.0801368  ])
56709   , -1576.12    , array([ 1.05823    ,  0.171224   ,  4.69526    ,  1.16403    ,  0.0846824  ])
56710   , -1575.57    , array([ 1.06037    ,  0.170127   ,  4.68916    ,  1.1679     ,  0.0832465  ])
56711   , -1575.57    , array([ 1.06013    ,  0.170247   ,  4.68982    ,  1.16747    ,  0.0834037  ])
56712   , -1575.59    , array([ 1.0599     ,  0.170366   ,  4.69049    ,  1.16705    ,  0.0835594  ])
56713   , -1498.91    , array([ 1.102      ,  0.158349   ,  4.72212    ,  1.07384    ,  0.0761903  ])
56714   , -1575.57    , array([ 1.06013    ,  0.170247   ,  4.68982    ,  1.16747    ,  0.0834037  ])
