
Round_1_Replicate_1
18976   , -68137.9    , array([ 0.202167   ,  7.96846    ,  1.03874    ,  0.149487   ,  0.127054   ])
10898   , -1919.89    , array([ 0.860506   ,  0.0986392  ,  6.85405    ,  4.28678    ,  0.0448273  ])
10899   , -1434.56    , array([ 0.860506   ,  0.0850245  ,  6.85405    ,  4.28678    ,  0.0448273  ])
10900   , -1403.69    , array([ 0.860506   ,  0.0805037  ,  6.85405    ,  4.28678    ,  0.0448273  ])
10901   , -1403.08    , array([ 0.860506   ,  0.0810522  ,  6.85405    ,  4.28678    ,  0.0448273  ])
10902   , -1403.08    , array([ 0.860506   ,  0.0810411  ,  6.85405    ,  4.28678    ,  0.0448273  ])
10903   , -1403.08    , array([ 0.860506   ,  0.0810397  ,  6.85405    ,  4.28678    ,  0.0448273  ])
10904   , -1403.08    , array([ 0.860506   ,  0.0810425  ,  6.85405    ,  4.28678    ,  0.0448273  ])
10905   , -1403.08    , array([ 0.860506   ,  0.0810411  ,  6.85405    ,  4.28678    ,  0.0448273  ])
10906   , -1479.57    , array([ 0.860506   ,  0.0810411  ,  7.85405    ,  4.28678    ,  0.0448273  ])
10907   , -1369.39    , array([ 0.860506   ,  0.0810411  ,  5.23602    ,  4.28678    ,  0.0448273  ])
10908   , -1366.32    , array([ 0.860506   ,  0.0810411  ,  5.55534    ,  4.28678    ,  0.0448273  ])
10909   , -1366.32    , array([ 0.860506   ,  0.0810411  ,  5.55534    ,  4.28678    ,  0.0448273  ])
10910   , -1371.36    , array([ 0.860506   ,  0.0810411  ,  6.0514     ,  4.28678    ,  0.0448273  ])
10911   , -1366.87    , array([ 0.860506   ,  0.0810411  ,  5.74482    ,  4.28678    ,  0.0448273  ])
10912   , -1366.29    , array([ 0.860506   ,  0.0810411  ,  5.58893    ,  4.28678    ,  0.0448273  ])
10913   , -1366.29    , array([ 0.860506   ,  0.0810411  ,  5.60158    ,  4.28678    ,  0.0448273  ])
10914   , -1366.29    , array([ 0.860506   ,  0.0810411  ,  5.57628    ,  4.28678    ,  0.0448273  ])
10915   , -1366.29    , array([ 0.860506   ,  0.0810411  ,  5.58893    ,  4.28678    ,  0.0448273  ])
10916   , -1406.31    , array([ 0.860506   ,  0.0810411  ,  5.58893    ,  5.28678    ,  0.0448273  ])
10917   , -1517.21    , array([ 0.860506   ,  0.0810411  ,  5.58893    ,  2.66874    ,  0.0448273  ])
10918   , -1366.29    , array([ 0.860506   ,  0.0810411  ,  5.58893    ,  4.28678    ,  0.0448273  ])
10919   , -1388.62    , array([ 0.860506   ,  0.0810411  ,  5.58893    ,  3.66874    ,  0.0448273  ])
10920   , -1371.24    , array([ 0.860506   ,  0.0810411  ,  5.58893    ,  4.66874    ,  0.0448273  ])
10921   , -1366.16    , array([ 0.860506   ,  0.0810411  ,  5.58893    ,  4.34586    ,  0.0448273  ])
10922   , -1366.16    , array([ 0.860506   ,  0.0810411  ,  5.58893    ,  4.33917    ,  0.0448273  ])
10923   , -1366.16    , array([ 0.860506   ,  0.0810411  ,  5.58893    ,  4.33864    ,  0.0448273  ])
10924   , -1366.16    , array([ 0.860506   ,  0.0810411  ,  5.58893    ,  4.33812    ,  0.0448273  ])
10925   , -1366.16    , array([ 0.860506   ,  0.0810411  ,  5.58893    ,  4.33864    ,  0.0448273  ])
10926   , -8914.79    , array([ 0.860506   ,  0.0810411  ,  5.58893    ,  4.33864    ,  1.04483    ])
10928   , -1366.16    , array([ 0.860506   ,  0.0810411  ,  5.58893    ,  4.33864    ,  0.0448273  ])
10930   , -7756.91    , array([ 0.860506   ,  0.0810411  ,  5.58893    ,  4.33864    ,  0.426793   ])
10931   , -6576.62    , array([ 0.860506   ,  0.0810411  ,  5.58893    ,  4.33864    ,  0.235759   ])
10934   , -4427.53    , array([ 0.860506   ,  0.0810411  ,  5.58893    ,  4.33864    ,  0.117757   ])
10935   , -16868.9    , array([ 0.860506   ,  0.0810411  ,  5.58893    ,  4.33864    ,  0.0103855  ])
10936   , -2473.44    , array([ 0.860506   ,  0.0810411  ,  5.58893    ,  4.33864    ,  0.0726838  ])
10937   , -2004.18    , array([ 0.860506   ,  0.0810411  ,  5.58893    ,  4.33864    ,  0.0316717  ])
10938   , -1445.49    , array([ 0.860506   ,  0.0810411  ,  5.58893    ,  4.33864    ,  0.049519   ])
10939   , -1366.42    , array([ 0.860506   ,  0.0810411  ,  5.58893    ,  4.33864    ,  0.0448662  ])
10940   , -1362.49    , array([ 0.860506   ,  0.0810411  ,  5.58893    ,  4.33864    ,  0.0433691  ])
10941   , -1439.01    , array([ 0.860506   ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                4    ,  0.0455994  ])
9743    , -1314.51    , array([ 1.01737    ,  0.0940095  ,  4.91719    ,  2.49267    ,  0.0455995  ])
9744    , -15201.4    , array([ 1.01737    ,  0.0940095  ,  4.91719    ,  2.49267    ,  1.0456     ])
9746    , -1314.51    , array([ 1.01737    ,  0.0940095  ,  4.91719    ,  2.49267    ,  0.0455995  ])
9748    , -12991.5    , array([ 1.01737    ,  0.0940095  ,  4.91719    ,  2.49267    ,  0.427566   ])
9749    , -10336.8    , array([ 1.01737    ,  0.0940095  ,  4.91719    ,  2.49267    ,  0.236488   ])
9752    , -5840.74    , array([ 1.01737    ,  0.0940095  ,  4.91719    ,  2.49267    ,  0.118512   ])
9753    , -18210      , array([ 1.01737    ,  0.0940095  ,  4.91719    ,  2.49267    ,  0.0111577  ])
9754    , -2698.18    , array([ 1.01737    ,  0.0940095  ,  4.91719    ,  2.49267    ,  0.0734498  ])
9755    , -2253.99    , array([ 1.01737    ,  0.0940095  ,  4.91719    ,  2.49267    ,  0.0324439  ])
9756    , -1399.04    , array([ 1.01737    ,  0.0940095  ,  4.91719    ,  2.49267    ,  0.0511128  ])
9757    , -1317.12    , array([ 1.01737    ,  0.0940095  ,  4.91719    ,  2.49267    ,  0.0467063  ])
9758    , -1314.37    , array([ 1.01737    ,  0.0940095  ,  4.91719    ,  2.49267    ,  0.0457536  ])
9759    , -1314.37    , array([ 1.01737    ,  0.0940095  ,  4.91719    ,  2.49267    ,  0.0458075  ])
9760    , -1314.37    , array([ 1.01737    ,  0.0940095  ,  4.91719    ,  2.49267    ,  0.0458043  ])
9761    , -1314.37    , array([ 1.01737    ,  0.0940095  ,  4.91719    ,  2.49267    ,  0.0458022  ])
9762    , -1314.37    , array([ 1.01737    ,  0.0940095  ,  4.91719    ,  2.49267    ,  0.0458043  ])
9763    , -1341.27    , array([ 1.01737    ,  0.0940095  ,  5.91719    ,  2.49267    ,  0.0458043  ])
9764    , -1394.21    , array([ 1.01737    ,  0.0940095  ,  3.29915    ,  2.49267    ,  0.0458043  ])
9765    , -1314.37    , array([ 1.01737    ,  0.0940095  ,  4.91719    ,  2.49267    ,  0.0458043  ])
9766    , -1325.42    , array([ 1.01737    ,  0.0940095  ,  4.29915    ,  2.49267    ,  0.0458043  ])
9767    , -1318.41    , array([ 1.01737    ,  0.0940095  ,  5.29915    ,  2.49267    ,  0.0458043  ])
9768    , -1314.37    , array([ 1.01737    ,  0.0940095  ,  4.92234    ,  2.49267    ,  0.0458043  ])
9769    , -1314.37    , array([ 1.01737    ,  0.0940095  ,  4.91671    ,  2.49267    ,  0.0458043  ])
9770    , -1314.37    , array([ 1.01737    ,  0.0940095  ,  4.91677    ,  2.49267    ,  0.0458043  ])
9771    , -1314.37    , array([ 1.01737    ,  0.0940095  ,  4.91677    ,  2.49267    ,  0.0458043  ])
9772    , -1314.37    , array([ 1.01737    ,  0.0940095  ,  4.91676    ,  2.49267    ,  0.0458043  ])
9773    , -1314.37    , array([ 1.01737    ,  0.0940095  ,  4.91677    ,  2.49267    ,  0.0458043  ])
9774    , -1364.7     , array([ 1.01737    ,  0.0940095  ,  4.91677    ,  3.49267    ,  0.0458043  ])
9775    , -1521.13    , array([ 1.01737    ,  0.0940095  ,  4.91677    ,  0.874638   ,  0.0458043  ])
9776    , -1314.37    , array([ 1.01737    ,  0.0940095  ,  4.91677    ,  2.49267    ,  0.0458043  ])
9777    , -1344.89    , array([ 1.01737    ,  0.0940095  ,  4.91677    ,  1.87464    ,  0.0458043  ])
9778    , -1320.27    , array([ 1.01737    ,  0.0940095  ,  4.91677    ,  2.87464    ,  0.0458043  ])
9779    , -1314.12    , array([ 1.01737    ,  0.0940095  ,  4.91677    ,  2.56448    ,  0.0458043  ])
9780    , -1314.11    , array([ 1.01737    ,  0.0940095  ,  4.91677    ,  2.55686    ,  0.0458043  ])
9781    , -1314.11    , array([ 1.01737    ,  0.0940095  ,  4.91677    ,  2.5561     ,  0.0458043  ])
9782    , -1314.11    , array([ 1.01737    ,  0.0940095  ,  4.91677    ,  2.55547    ,  0.0458043  ])
9783    , -1314.11    , array([ 1.01737    ,  0.0940095  ,  4.91677    ,  2.5561     ,  0.0458043  ])
9784    , -1330.05    , array([ 1.15368    ,  0.0957582  ,  4.18641    ,  3.01484    ,  0.0471549  ])
9785    , -1370.48    , array([ 0.796809   ,  0.0911802  ,  6.09851    ,  1.81385    ,  0.043619   ])
9786    , -1314.11    , array([ 1.01737    ,  0.0940095  ,  4.91677    ,  2.5561     ,  0.045804                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -10608.8    , array([ 0.974167   ,  0.0854525  ,  4.92266    ,  2.83179    ,  0.231925   ])
7967    , -6320.72    , array([ 0.974167   ,  0.0854525  ,  4.92266    ,  2.83179    ,  0.113948   ])
7969    , -2935.21    , array([ 0.974167   ,  0.0854525  ,  4.92266    ,  2.83179    ,  0.0688855  ])
7970    , -2576.85    , array([ 0.974167   ,  0.0854525  ,  4.92266    ,  2.83179    ,  0.0278795  ])
7971    , -1451.69    , array([ 0.974167   ,  0.0854525  ,  4.92266    ,  2.83179    ,  0.0472095  ])
7972    , -1331.64    , array([ 0.974167   ,  0.0854525  ,  4.92266    ,  2.83179    ,  0.0424278  ])
7973    , -1326.63    , array([ 0.974167   ,  0.0854525  ,  4.92266    ,  2.83179    ,  0.0412573  ])
7974    , -1326.61    , array([ 0.974167   ,  0.0854525  ,  4.92266    ,  2.83179    ,  0.0413346  ])
7975    , -1326.61    , array([ 0.974167   ,  0.0854525  ,  4.92266    ,  2.83179    ,  0.0413283  ])
7976    , -1326.61    , array([ 0.974167   ,  0.0854525  ,  4.92266    ,  2.83179    ,  0.0413313  ])
7977    , -1326.61    , array([ 0.974167   ,  0.0854525  ,  4.92266    ,  2.83179    ,  0.0413254  ])
7978    , -1326.61    , array([ 0.974167   ,  0.0854525  ,  4.92266    ,  2.83179    ,  0.0413283  ])
7979    , -1327.95    , array([ 0.944108   ,  0.0858435  ,  5.11848    ,  2.76762    ,  0.0415579  ])
7980    , -1327.52    , array([ 1.0228     ,  0.0848198  ,  4.60581    ,  2.93561    ,  0.040957   ])
7981    , -1326.61    , array([ 0.974167   ,  0.0854525  ,  4.92266    ,  2.83179    ,  0.0413283  ])
7982    , -1326.53    , array([ 0.992745   ,  0.0852108  ,  4.80163    ,  2.87144    ,  0.0411865  ])
7983    , -1326.75    , array([ 1.00423    ,  0.0850615  ,  4.72684    ,  2.89595    ,  0.0410988  ])
7984    , -1326.49    , array([ 0.986202   ,  0.0852959  ,  4.84426    ,  2.85747    ,  0.0412364  ])
7985    , -1326.49    , array([ 0.986081   ,  0.0852975  ,  4.84504    ,  2.85722    ,  0.0412374  ])
7986    , -1326.49    , array([ 0.985962   ,  0.085299   ,  4.84582    ,  2.85696    ,  0.0412383  ])
7987    , -1326.49    , array([ 0.986081   ,  0.0852975  ,  4.84504    ,  2.85722    ,  0.0412374  ])
7988    , -1365.36    , array([ 0.986081   ,  0.0852975  ,  4.84504    ,  3.85722    ,  0.0412374  ])
7989    , -1494.89    , array([ 0.986081   ,  0.0852975  ,  4.84504    ,  1.23918    ,  0.0412374  ])
7990    , -1326.49    , array([ 0.986081   ,  0.0852975  ,  4.84504    ,  2.85722    ,  0.0412374  ])
7991    , -1352.53    , array([ 0.986081   ,  0.0852975  ,  4.84504    ,  2.23918    ,  0.0412374  ])
7992    , -1330.41    , array([ 0.986081   ,  0.0852975  ,  4.84504    ,  3.23918    ,  0.0412374  ])
7993    , -1326.12    , array([ 0.986081   ,  0.0852975  ,  4.84504    ,  2.95026    ,  0.0412374  ])
7994    , -1326.11    , array([ 0.986081   ,  0.0852975  ,  4.84504    ,  2.94455    ,  0.0412374  ])
7995    , -1326.11    , array([ 0.986081   ,  0.0852975  ,  4.84504    ,  2.94365    ,  0.0412374  ])
7996    , -1326.11    , array([ 0.986081   ,  0.0852975  ,  4.84504    ,  2.94278    ,  0.0412374  ])
7997    , -1326.11    , array([ 0.986081   ,  0.0852975  ,  4.84504    ,  2.94365    ,  0.0412374  ])
7998    , -1325.64    , array([ 0.951951   ,  0.086419   ,  5.05669    ,  2.86045    ,  0.0419395  ])
7999    , -1329.62    , array([ 0.896726   ,  0.0882338  ,  5.39915    ,  2.72585    ,  0.0430755  ])
8000    , -1325.64    , array([ 0.951951   ,  0.086419   ,  5.05669    ,  2.86045    ,  0.0419395  ])
8001    , -1326.41    , array([ 0.930857   ,  0.0871122  ,  5.1875     ,  2.80904    ,  0.0423734  ])
8002    , -1325.59    , array([ 0.964987   ,  0.0859906  ,  4.97585    ,  2.89223    ,  0.0416713  ])
8003    , -1325.57    , array([ 0.96083    ,  0.0861273  ,  5.00163    ,  2.8821     ,  0.0417568  ])
8004    , -1325.57    , array([ 0.961083   ,  0.086119   ,  5.00006    ,  2.88271    ,  0.0417516  ])
8005    , -1325.57    , array([ 0.960578   ,  0.0861356  ,  5.00319    ,  2.88148    ,  0.041762   ])
likelihood = -1325.57
theta = 20162.95
Optimized parameters = [ 0.96083015  0.08612725  5.00162913  2.8820975   0.04175682]

Round_3_Replicate_3
11168   , -11013.1    , array([ 1.52796    ,  0.0552918  ,  4.84054    ,  1.84755    ,  0.0614717  ])
11169   , -11013.1    , array([ 1.52796    ,  0.0552918  ,  4.84054    ,  1.84755    ,  0.0614717  ])
11170   , -11513.1    , array([ 2.52796    ,  0.0552918  ,  4.84054    ,  1.84755    ,  0.0614717  ])
11172   , -11013.1    , array([ 1.52796    ,  0.0552918  ,  4.84054    ,  1.84755    ,  0.0614717  ])
11173   , -10664.3    , array([ 0.909924   ,  0.0552918  ,  4.84054    ,  1.84755    ,  0.0614717  ])
11174   , -11014.6    , array([ 0.527958   ,  0.0552918  ,  4.84054    ,  1.84755    ,  0.0614717  ])
11175   , -10711.5    , array([ 1.02844    ,  0.0552918  ,  4.84054    ,  1.84755    ,  0.0614717  ])
11176   , -10659.2    , array([ 0.764025   ,  0.0552918  ,  4.84054    ,  1.84755    ,  0.0614717  ])
11177   , -10651      , array([ 0.824404   ,  0.0552918  ,  4.84054    ,  1.84755    ,  0.0614717  ])
11178   , -10651.2    , array([ 0.831439   ,  0.0552918  ,  4.84054    ,  1.84755    ,  0.0614717  ])
11179   , -10651.1    , array([ 0.817368   ,  0.0552918  ,  4.84054    ,  1.84755    ,  0.0614717  ])
11180   , -10651      , array([ 0.824404   ,  0.0552918  ,  4.84054    ,  1.84755    ,  0.0614717  ])
11181   , -34464.8    , array([ 0.824404   ,  1.05529    ,  4.84054    ,  1.84755    ,  0.0614717  ])
11183   , -10651      , array([ 0.824404   ,  0.0552918  ,  4.84054    ,  1.84755    ,  0.0614717  ])
11185   , -17860.6    , array([ 0.824404   ,  0.437258   ,  4.84054    ,  1.84755    ,  0.0614717  ])
11186   , -7423.64    , array([ 0.824404   ,  0.246216   ,  4.84054    ,  1.84755    ,  0.0614717  ])
11187   , -4346.24    , array([ 0.824404   ,  0.195884   ,  4.84054    ,  1.84755    ,  0.0614717  ])
11188   , -2728.57    , array([ 0.824404   ,  0.16598    ,  4.84054    ,  1.84755    ,  0.0614717  ])
11189   , -1419.43    , array([ 0.824404   ,  0.123701   ,  4.84054    ,  1.84755    ,  0.0614717  ])
11190   , -2120.32    , array([ 0.824404   ,  0.0965275  ,  4.84054    ,  1.84755    ,  0.0614717  ])
11191   , -1435.52    , array([ 0.824404   ,  0.125895   ,  4.84054    ,  1.84755    ,  0.0614717  ])
11192   , -1411.76    , array([ 0.824404   ,  0.121549   ,  4.84054    ,  1.84755    ,  0.0614717  ])
11193   , -1411.06    , array([ 0.824404   ,  0.120565   ,  4.84054    ,  1.84755    ,  0.0614717  ])
11194   , -1411.61    , array([ 0.824404   ,  0.119912   ,  4.84054    ,  1.84755    ,  0.0614717  ])
11195   , -1411.06    , array([ 0.824404   ,  0.120565   ,  4.84054    ,  1.84755    ,  0.0614717  ])
11196   , -1373.62    , array([ 0.824404   ,  0.120565   ,  5.84054    ,  1.84755    ,  0.0614717  ])
11197   , -1483.82    , array([ 0.824404   ,  0.120565   ,  7.45858    ,  1.84755    ,  0.0614717  ])
11198   , -1373.62    , array([ 0.824404   ,  0.120565   ,  5.84054    ,  1.84755    ,  0.0614717  ])
11199   , -1392.84    , array([ 0.824404   ,  0.120565   ,  6.45858    ,  1.84755    ,  0.0614717  ])
11200   , -1377.39    , array([ 0.824404   ,  0.120565   ,  5.45858    ,  1.84755    ,  0.0614717  ])
11201   , -1373.39    , array([ 0.824404   ,  0.120565   ,  5.76994    ,  1.84755    ,  0.0614717  ])
11202   , -1373.38    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.84755    ,  0.0614717  ])
11203   , -1373.39    , array([ 0.824404   ,  0.120565   ,  5.75145    ,  1.84755    ,  0.0614717  ])
11204   , -1373.38    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.84755    ,  0.0614717  ])
11205   , -1495.7     , array([ 0.824404   ,  0.120565   ,  5.76065    ,  2.84755    ,  0.0614717  ])
11206   , -1683.57    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  0.22952    ,  0.0614717  ])
11207   , -1373.38    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.84755    ,  0.0614717  ])
11208   , -1401.88    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.22952    ,  0.0614717  ])
11209   , -1398.32    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  2.22952    ,  0.0614717  ])
11210   , -1371.88    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.74546    ,  0.0614717  ])
11211   , -1371.85    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.72587    ,  0.0614717  ])
11212   , -1371.85    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0614717  ])
11213   , -1371.85    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.7311     ,  0.0614717  ])
11214   , -1371.85    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.72875    ,  0.0614717  ])
11215   , -1371.85    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0614717  ])
11216   , -13835.7    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.72992    ,  1.06147    ])
11218   , -1371.85    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0614717  ])
11220   , -11355.6    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.72992    ,  0.443438   ])
11221   , -8431.98    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.72992    ,  0.252374   ])
11224   , -4319.32    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.72992    ,  0.13439    ])
11225   , -6546.68    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0270298  ])
11226   , -2038.39    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0865507  ])
11227   , -1776.71    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0483161  ])
11228   , -1391.76    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0651521  ])
11229   , -1372.18    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0620534  ])
11230   , -1371.83    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0615834  ])
11231   , -1371.83    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0615961  ])
11232   , -1371.83    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0615948  ])
11233   , -1371.83    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0615936  ])
11234   , -24380.5    , array([ 0.12085    ,  0.185838   ,  6.68076    ,  1.61229    ,  0.061718   ])
11235   , -1371.83    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0615948  ])
11236   , -1770.08    , array([ 1.8244     ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0615948  ])
11238   , -1371.83    , array([ 0.824404   ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0615948  ])
11239   , -9846.18    , array([ 0.20637    ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0615948  ])
11240   , -1424.01    , array([ 1.20637    ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0615948  ])
11241   , -1351.72    , array([ 1.01045    ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0615948  ])
11242   , -1344.78    , array([ 0.960694   ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0615948  ])
11243   , -1344.12    , array([ 0.947196   ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0615948  ])
11244   , -1344.02    , array([ 0.936915   ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0615948  ])
11245   , -1344.01    , array([ 0.938956   ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0615948  ])
11246   , -1344.01    , array([ 0.940101   ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0615948  ])
11247   , -1344.01    , array([ 0.938956   ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0615948  ])
11248   , -36808      , array([ 0.938956   ,  1.12056    ,  5.76065    ,  1.72992    ,  0.0615948  ])
11250   , -1344.01    , array([ 0.938956   ,  0.120565   ,  5.76065    ,  1.72992    ,  0.0615948  ])
11252   , -21471      , array([ 0.938956   ,  0.502531   ,  5.76065    ,  1.72992    ,  0.0615948  ])
11253   , -11823.7    , array([ 0.938956   ,  0.311385   ,  5.76065    ,  1.72992    ,  0.0615948  ])
11255   , -31904.9    , array([ 0.938956   ,  0.030395   ,  5.76065    ,  1.72992    ,  0.0615948  ])
11256   , -4349.13    , array([ 0.938956   ,  0.193452   ,  5.76065    ,  1.72992    ,  0.0615948  ])
11257   , -2927.41    , array([ 0.938956   ,  0.0861231  ,  5.76065    ,  1.72992    ,  0.0615948  ])
11258   , -1475.16    , array([ 0.938956   ,  0.131636   ,  5.76065    ,  1.72992    ,  0.0615948  ])
11259   , -1346.71    , array([ 1.06144    ,  0.159906   ,  4.30994    ,  1.68741    ,  0.0896966  ])
10256   , -10329.3    , array([ 1.06144    ,  0.159906   ,  4.30994    ,  1.68741    ,  1.0897     ])
10258   , -1529.75    , array([ 1.06144    ,  0.159906   ,  4.30994    ,  1.68741    ,  0.0896966  ])
10260   , -8070.17    , array([ 1.06144    ,  0.159906   ,  4.30994    ,  1.68741    ,  0.471663   ])
10261   , -5812.03    , array([ 1.06144    ,  0.159906   ,  4.30994    ,  1.68741    ,  0.280627   ])
10264   , -3194.97    , array([ 1.06144    ,  0.159906   ,  4.30994    ,  1.68741    ,  0.162625   ])
10265   , -2766.62    , array([ 1.06144    ,  0.159906   ,  4.30994    ,  1.68741    ,  0.0552548  ])
10266   , -1725.05    , array([ 1.06144    ,  0.159906   ,  4.30994    ,  1.68741    ,  0.105294   ])
10267   , -1537.27    , array([ 1.06144    ,  0.159906   ,  4.30994    ,  1.68741    ,  0.0910271  ])
10268   , -1522.9     , array([ 1.06144    ,  0.159906   ,  4.30994    ,  1.68741    ,  0.0844866  ])
10269   , -1671.12    , array([ 1.06144    ,  0.159906   ,  4.30994    ,  1.68741    ,  0.0733211  ])
10270   , -1520.86    , array([ 1.06144    ,  0.159906   ,  4.30994    ,  1.68741    ,  0.0861004  ])
10271   , -1520.86    , array([ 1.06144    ,  0.159906   ,  4.30994    ,  1.68741    ,  0.0861744  ])
10272   , -1520.86    , array([ 1.06144    ,  0.159906   ,  4.30994    ,  1.68741    ,  0.0860644  ])
10273   , -1520.86    , array([ 1.06144    ,  0.159906   ,  4.30994    ,  1.68741    ,  0.0861363  ])
10274   , -1520.86    , array([ 1.06144    ,  0.159906   ,  4.30994    ,  1.68741    ,  0.0861363  ])
10275   , -1545.75    , array([ 1.06144    ,  0.159906   ,  5.30994    ,  1.68741    ,  0.0861363  ])
10276   , -1842.19    , array([ 1.06144    ,  0.159906   ,  2.6919     ,  1.68741    ,  0.0861363  ])
10277   , -1520.86    , array([ 1.06144    ,  0.159906   ,  4.30994    ,  1.68741    ,  0.0861363  ])
10278   , -1584.22    , array([ 1.06144    ,  0.159906   ,  3.6919     ,  1.68741    ,  0.0861363  ])
10279   , -1513.09    , array([ 1.06144    ,  0.159906   ,  4.6919     ,  1.68741    ,  0.0861363  ])
10280   , -1512.84    , array([ 1.06144    ,  0.159906   ,  4.62456    ,  1.68741    ,  0.0861363  ])
10281   , -1512.83    , array([ 1.06144    ,  0.159906   ,  4.63337    ,  1.68741    ,  0.0861363  ])
10282   , -1512.83    , array([ 1.06144    ,  0.159906   ,  4.63013    ,  1.68741    ,  0.0861363  ])
10283   , -1512.83    , array([ 1.06144    ,  0.159906   ,  4.6366     ,  1.68741    ,  0.0861363  ])
10284   , -1512.83    , array([ 1.06144    ,  0.159906   ,  4.63337    ,  1.68741    ,  0.0861363  ])
10285   , -1758.53    , array([ 1.06144    ,  0.159906   ,  4.63337    ,  2.68741    ,  0.0861363  ])
10286   , -2010.86    , array([ 1.06144    ,  0.159906   ,  4.63337    ,  0.0693722  ,  0.0861363  ])
10287   , -1512.83    , array([ 1.06144    ,  0.159906   ,  4.63337    ,  1.68741    ,  0.0861363  ])
10288   , -1534.99    , array([ 1.06144    ,  0.159906   ,  4.63337    ,  1.06937    ,  0.0861363  ])
10289   , -1571.57    , array([ 1.06144    ,  0.159906   ,  4.63337    ,  2.06937    ,  0.0861363  ])
10290   , -1502.53    , array([ 1.06144    ,  0.159906   ,  4.63337    ,  1.47294    ,  0.0861363  ])
10291   , -1502.49    , array([ 1.06144    ,  0.159906   ,  4.63337    ,  1.46465    ,  0.0861363  ])
