
Round_1_Replicate_1
17309   , -5407.53    , array([ 1.54939    ,  0.236842   ,  1.52129    ,  1.30053    ,  0.224124   ])
23964   , -1321.88    , array([ 1.00602    ,  0.101873   ,  5.02809    ,  2.63508    ,  0.0500218  ])
23965   , -1311.39    , array([ 1.00602    ,  0.0988247  ,  5.02809    ,  2.63508    ,  0.0500218  ])
23966   , -1311.28    , array([ 1.00602    ,  0.0990957  ,  5.02809    ,  2.63508    ,  0.0500218  ])
23967   , -1311.28    , array([ 1.00602    ,  0.099093   ,  5.02809    ,  2.63508    ,  0.0500218  ])
23968   , -1311.28    , array([ 1.00602    ,  0.0990983  ,  5.02809    ,  2.63508    ,  0.0500218  ])
23969   , -1311.28    , array([ 1.00602    ,  0.0990957  ,  5.02809    ,  2.63508    ,  0.0500218  ])
23970   , -1344.78    , array([ 1.00602    ,  0.0990957  ,  6.02809    ,  2.63508    ,  0.0500218  ])
23971   , -1395.86    , array([ 1.00602    ,  0.0990957  ,  3.41006    ,  2.63508    ,  0.0500218  ])
23972   , -1311.28    , array([ 1.00602    ,  0.0990957  ,  5.02809    ,  2.63508    ,  0.0500218  ])
23973   , -1321.64    , array([ 1.00602    ,  0.0990957  ,  4.41006    ,  2.63508    ,  0.0500218  ])
23974   , -1317.1     , array([ 1.00602    ,  0.0990957  ,  5.41006    ,  2.63508    ,  0.0500218  ])
23975   , -1311.19    , array([ 1.00602    ,  0.0990957  ,  4.98111    ,  2.63508    ,  0.0500218  ])
23976   , -1311.19    , array([ 1.00602    ,  0.0990957  ,  4.97416    ,  2.63508    ,  0.0500218  ])
23977   , -1311.19    , array([ 1.00602    ,  0.0990957  ,  4.97481    ,  2.63508    ,  0.0500218  ])
23978   , -1311.19    , array([ 1.00602    ,  0.0990957  ,  4.97534    ,  2.63508    ,  0.0500218  ])
23979   , -1311.19    , array([ 1.00602    ,  0.0990957  ,  4.97481    ,  2.63508    ,  0.0500218  ])
23980   , -1376.96    , array([ 1.00602    ,  0.0990957  ,  4.97481    ,  3.63508    ,  0.0500218  ])
23981   , -1526.47    , array([ 1.00602    ,  0.0990957  ,  4.97481    ,  1.01704    ,  0.0500218  ])
23982   , -1311.19    , array([ 1.00602    ,  0.0990957  ,  4.97481    ,  2.63508    ,  0.0500218  ])
23983   , -1338.98    , array([ 1.00602    ,  0.0990957  ,  4.97481    ,  2.01704    ,  0.0500218  ])
23984   , -1321.58    , array([ 1.00602    ,  0.0990957  ,  4.97481    ,  3.01704    ,  0.0500218  ])
23985   , -1311.2     , array([ 1.00602    ,  0.0990957  ,  4.97481    ,  2.6376     ,  0.0500218  ])
23986   , -1311.19    , array([ 1.00602    ,  0.0990957  ,  4.97481    ,  2.62621    ,  0.0500218  ])
23987   , -1311.19    , array([ 1.00602    ,  0.0990957  ,  4.97481    ,  2.62656    ,  0.0500218  ])
23988   , -1311.19    , array([ 1.00602    ,  0.0990957  ,  4.97481    ,  2.62664    ,  0.0500218  ])
23989   , -1311.19    , array([ 1.00602    ,  0.0990957  ,  4.97481    ,  2.62647    ,  0.0500218  ])
23990   , -1311.19    , array([ 1.00602    ,  0.0990957  ,  4.97481    ,  2.62656    ,  0.0500218  ])
23991   , -1318.91    , array([ 1.01965    ,  0.0974395  ,  5.02517    ,  2.26208    ,  0.04607    ])
23992   , -1328.43    , array([ 0.983969   ,  0.101775   ,  4.89332    ,  3.2163     ,  0.056416   ])
23993   , -1311.19    , array([ 1.00602    ,  0.0990957  ,  4.97481    ,  2.62656    ,  0.0500218  ])
23994   , -1314.82    , array([ 0.997597   ,  0.100119   ,  4.94368    ,  2.85182    ,  0.0524642  ])
23995   , -1311.69    , array([ 1.01122    ,  0.098463   ,  4.99404    ,  2.48734    ,  0.0485123  ])
23996   , -1311.08    , array([ 1.00738    ,  0.0989299  ,  4.97985    ,  2.59008    ,  0.0496263  ])
23997   , -1311.08    , array([ 1.00756    ,  0.0989084  ,  4.9805     ,  2.58536    ,  0.0495751  ])
23998   , -1311.08    , array([ 1.00762    ,  0.0989017  ,  4.98071    ,  2.58387    ,  0.0495589  ])
23999   , -1311.08    , array([ 1.0076     ,  0.0989036  ,  4.98065    ,  2.5843     ,  0.0495636  ])
24000   , -1311.08    , array([ 1.00763    ,  0.0988997  ,  4.98076    ,  2.58344    ,  0.0495543  ])
likelihood = -1311.08
theta = 19993.95
Optimized parameters = [ 1.00761538  0.09890167  4.98070508  2.58386949  0.04955894]

Round_3_Replicate_8
likelihood = -1354.13
theta = 20023.23
Optimized parameters = [ 1.09530922  0.07592997  4.42270951  3.41610581  0.03602316]

Round_3_Replicate_9
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                9    ,  0.0478148  ])
26645   , -1313.74    , array([ 1.01072    ,  0.0991094  ,  5.03281    ,  2.14248    ,  0.047815   ])
26646   , -1313.74    , array([ 1.01068    ,  0.0991037  ,  5.03273    ,  2.14248    ,  0.0478149  ])
26647   , -16510.2    , array([ 1.01068    ,  0.0991037  ,  5.03273    ,  2.14248    ,  1.04781    ])
26649   , -1313.74    , array([ 1.01068    ,  0.0991037  ,  5.03273    ,  2.14248    ,  0.0478149  ])
26651   , -14006.2    , array([ 1.01068    ,  0.0991037  ,  5.03273    ,  2.14248    ,  0.429781   ])
26652   , -10875.8    , array([ 1.01068    ,  0.0991037  ,  5.03273    ,  2.14248    ,  0.238695   ])
26655   , -5873.06    , array([ 1.01068    ,  0.0991037  ,  5.03273    ,  2.14248    ,  0.120725   ])
26656   , -15310      , array([ 1.01068    ,  0.0991037  ,  5.03273    ,  2.14248    ,  0.0133731  ])
26657   , -2662.88    , array([ 1.01068    ,  0.0991037  ,  5.03273    ,  2.14248    ,  0.075664   ])
26658   , -2154.13    , array([ 1.01068    ,  0.0991037  ,  5.03273    ,  2.14248    ,  0.0346593  ])
26659   , -1384.6     , array([ 1.01068    ,  0.0991037  ,  5.03273    ,  2.14248    ,  0.052897   ])
26660   , -1315.76    , array([ 1.01068    ,  0.0991037  ,  5.03273    ,  2.14248    ,  0.0487223  ])
26661   , -1313.71    , array([ 1.01068    ,  0.0991037  ,  5.03273    ,  2.14248    ,  0.0478706  ])
26662   , -1313.71    , array([ 1.01068    ,  0.0991037  ,  5.03273    ,  2.14248    ,  0.0479186  ])
26663   , -1313.71    , array([ 1.01068    ,  0.0991037  ,  5.03273    ,  2.14248    ,  0.047917   ])
26664   , -1313.71    , array([ 1.01068    ,  0.0991037  ,  5.03273    ,  2.14248    ,  0.047916   ])
26665   , -1313.71    , array([ 1.01068    ,  0.0991037  ,  5.03273    ,  2.14248    ,  0.047917   ])
26666   , -1344.21    , array([ 1.01068    ,  0.0991037  ,  6.03273    ,  2.14248    ,  0.047917   ])
26667   , -1396.87    , array([ 1.01068    ,  0.0991037  ,  3.4147     ,  2.14248    ,  0.047917   ])
26668   , -1313.71    , array([ 1.01068    ,  0.0991037  ,  5.03273    ,  2.14248    ,  0.047917   ])
26669   , -1324.57    , array([ 1.01068    ,  0.0991037  ,  4.4147     ,  2.14248    ,  0.047917   ])
26670   , -1318.67    , array([ 1.01068    ,  0.0991037  ,  5.4147     ,  2.14248    ,  0.047917   ])
26671   , -1313.68    , array([ 1.01068    ,  0.0991037  ,  5.01121    ,  2.14248    ,  0.047917   ])
26672   , -1313.68    , array([ 1.01068    ,  0.0991037  ,  5.00496    ,  2.14248    ,  0.047917   ])
26673   , -1313.68    , array([ 1.01068    ,  0.0991037  ,  5.00528    ,  2.14248    ,  0.047917   ])
26674   , -1313.68    , array([ 1.01068    ,  0.0991037  ,  5.00556    ,  2.14248    ,  0.047917   ])
26675   , -1313.68    , array([ 1.01068    ,  0.0991037  ,  5.00528    ,  2.14248    ,  0.047917   ])
26676   , -1365.28    , array([ 1.01068    ,  0.0991037  ,  5.00528    ,  3.14248    ,  0.047917   ])
26677   , -1560.09    , array([ 1.01068    ,  0.0991037  ,  5.00528    ,  0.52445    ,  0.047917   ])
26678   , -1313.68    , array([ 1.01068    ,  0.0991037  ,  5.00528    ,  2.14248    ,  0.047917   ])
26679   , -1351.69    , array([ 1.01068    ,  0.0991037  ,  5.00528    ,  1.52445    ,  0.047917   ])
26680   , -1318.39    , array([ 1.01068    ,  0.0991037  ,  5.00528    ,  2.52445    ,  0.047917   ])
26681   , -1312.98    , array([ 1.01068    ,  0.0991037  ,  5.00528    ,  2.25003    ,  0.047917   ])
26682   , -1312.97    , array([ 1.01068    ,  0.0991037  ,  5.00528    ,  2.24394    ,  0.047917   ])
26683   , -1312.97    , array([ 1.01068    ,  0.0991037  ,  5.00528    ,  2.24272    ,  0.047917   ])
26684   , -1312.97    , array([ 1.01068    ,  0.0991037  ,  5.00528    ,  2.24172    ,  0.047917   ])
26685   , -1312.97    , array([ 1.01068    ,  0.0991037  ,  5.00528    ,  2.24272    ,  0.047917   ])
26686   , -1315.04    , array([ 1.06226    ,  0.0991241  ,  4.91186    ,  2.37509    ,  0.0482539  ])
26687   , -1320.42    , array([ 0.927223   ,  0.0990705  ,  5.15643    ,  2.02854    ,  0.0473718  ])
26688   , -1312.97    , array([ 1.01068    ,  0.0991037  ,  5.00528    ,  2.24272    ,  0.047917                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1398.46    , array([ 1.00507    ,  0.0931757  ,  3.26856    ,  3.14793    ,  0.0476478  ])
24666   , -1315.62    , array([ 1.00507    ,  0.0931757  ,  4.88659    ,  3.14793    ,  0.0476478  ])
24667   , -1326.95    , array([ 1.00507    ,  0.0931757  ,  4.26856    ,  3.14793    ,  0.0476478  ])
24668   , -1319.94    , array([ 1.00507    ,  0.0931757  ,  5.26856    ,  3.14793    ,  0.0476478  ])
24669   , -1315.62    , array([ 1.00507    ,  0.0931757  ,  4.88683    ,  3.14793    ,  0.0476478  ])
24670   , -1315.61    , array([ 1.00507    ,  0.0931757  ,  4.88088    ,  3.14793    ,  0.0476478  ])
24671   , -1315.61    , array([ 1.00507    ,  0.0931757  ,  4.88099    ,  3.14793    ,  0.0476478  ])
24672   , -1315.61    , array([ 1.00507    ,  0.0931757  ,  4.88105    ,  3.14793    ,  0.0476478  ])
24673   , -1315.61    , array([ 1.00507    ,  0.0931757  ,  4.88099    ,  3.14793    ,  0.0476478  ])
24674   , -1383.08    , array([ 1.00507    ,  0.0931757  ,  4.88099    ,  4.14793    ,  0.0476478  ])
24675   , -1479.48    , array([ 1.00507    ,  0.0931757  ,  4.88099    ,  1.5299     ,  0.0476478  ])
24676   , -1315.61    , array([ 1.00507    ,  0.0931757  ,  4.88099    ,  3.14793    ,  0.0476478  ])
24677   , -1332.62    , array([ 1.00507    ,  0.0931757  ,  4.88099    ,  2.5299     ,  0.0476478  ])
24678   , -1328.64    , array([ 1.00507    ,  0.0931757  ,  4.88099    ,  3.5299     ,  0.0476478  ])
24679   , -1315.05    , array([ 1.00507    ,  0.0931757  ,  4.88099    ,  3.06217    ,  0.0476478  ])
24680   , -1315.04    , array([ 1.00507    ,  0.0931757  ,  4.88099    ,  3.04917    ,  0.0476478  ])
24681   , -1315.04    , array([ 1.00507    ,  0.0931757  ,  4.88099    ,  3.05134    ,  0.0476478  ])
24682   , -1315.04    , array([ 1.00507    ,  0.0931757  ,  4.88099    ,  3.05231    ,  0.0476478  ])
24683   , -1315.04    , array([ 1.00507    ,  0.0931757  ,  4.88099    ,  3.05038    ,  0.0476478  ])
24684   , -1315.04    , array([ 1.00507    ,  0.0931757  ,  4.88099    ,  3.05134    ,  0.0476478  ])
24685   , -1571.89    , array([ 1.04992    ,  0.0857143  ,  4.89278    ,  2.53159    ,  0.0341779  ])
24686   , -1425.73    , array([ 0.932511   ,  0.105248   ,  4.86191    ,  3.89231    ,  0.0694426  ])
24687   , -1315.04    , array([ 1.00507    ,  0.0931757  ,  4.88099    ,  3.05134    ,  0.0476478  ])
24688   , -1348.82    , array([ 0.977357   ,  0.097787   ,  4.8737     ,  3.37256    ,  0.0559727  ])
24689   , -1333.76    , array([ 1.0222     ,  0.0903257  ,  4.88549    ,  2.85282    ,  0.0425027  ])
24690   , -1315.78    , array([ 1.00304    ,  0.0935143  ,  4.88045    ,  3.07493    ,  0.0482591  ])
24691   , -1314.81    , array([ 1.00644    ,  0.0929485  ,  4.88135    ,  3.03551    ,  0.0472376  ])
24692   , -1314.78    , array([ 1.00726    ,  0.0928118  ,  4.88156    ,  3.026      ,  0.0469909  ])
24693   , -1314.78    , array([ 1.00715    ,  0.0928301  ,  4.88154    ,  3.02727    ,  0.047024   ])
24694   , -1314.78    , array([ 1.00713    ,  0.0928336  ,  4.88153    ,  3.02751    ,  0.0470303  ])
24695   , -1314.78    , array([ 1.00717    ,  0.0928267  ,  4.88154    ,  3.02703    ,  0.0470178  ])
likelihood = -1314.78
theta = 20029.15
Optimized parameters = [ 1.00714993  0.09283014  4.88153504  3.02727305  0.04702403]

Round_3_Replicate_10
30415   , -100080     , array([ 0.245246   ,  1.04034    ,  0.206644   ,  1.95387    ,  7.07347    ])
30416   , -100080     , array([ 0.245246   ,  1.04034    ,  0.206644   ,  1.95387    ,  7.07347    ])
30417   , -27371.1    , array([ 1.24525    ,  1.04034    ,  0.206644   ,  1.95387    ,  7.07347    ])
30418   , -14386.1    , array([ 2.86328    ,  1.04034    ,  0.206644   ,  1.95387    ,  7.07347    ])
30419   , -16933.7    , array([ 2.21667    ,  1.04034    ,  0.206644   ,  1.95387    ,  7.07347    ])
30420   , -13083.4    , array([ 5.48131    ,  1.04034    ,  0.206644   ,  1.95387    ,  7.07347    ])
30421   , -12670      , array([ 4.31231    ,  1.04034    ,  0.206644   ,  1.95387    ,  7.07347    ])
30422   , -12670      , array([ 4.31231    ,  1.04034    ,  0.206644   ,  1.95387    ,  7.07347    ])
30423   , -12919      , array([ 3.75883    ,  1.04034    ,  0.206644   ,  1.95387    ,  7.07347    ])
30424   , -12705.2    , array([ 4.75883    ,  1.04034    ,  0.206644   ,  1.95387    ,  7.07347    ])
30425   , -12661.5    , array([ 4.46099    ,  1.04034    ,  0.206644   ,  1.95387    ,  7.07347    ])
30426   , -12661.7    , array([ 4.41883    ,  1.04034    ,  0.206644   ,  1.95387    ,  7.07347    ])
30427   , -12662.9    , array([ 4.50315    ,  1.04034    ,  0.206644   ,  1.95387    ,  7.07347    ])
30428   , -12661.5    , array([ 4.46099    ,  1.04034    ,  0.206644   ,  1.95387    ,  7.07347    ])
30429   , -26957.7    , array([ 4.46099    ,  2.04034    ,  0.206644   ,  1.95387    ,  7.07347    ])
30431   , -12661.5    , array([ 4.46099    ,  1.04034    ,  0.206644   ,  1.95387    ,  7.07347    ])
30432   , -4332.32    , array([ 4.46099    ,  0.422302   ,  0.206644   ,  1.95387    ,  7.07347    ])
30433   , -49819.5    , array([ 4.46099    ,  0.0403361  ,  0.206644   ,  1.95387    ,  7.07347    ])
30434   , -6828.03    , array([ 4.46099    ,  0.680487   ,  0.206644   ,  1.95387    ,  7.07347    ])
30435   , -5967.66    , array([ 4.46099    ,  0.276404   ,  0.206644   ,  1.95387    ,  7.07347    ])
30436   , -4432.5     , array([ 4.46099    ,  0.457838   ,  0.206644   ,  1.95387    ,  7.07347    ])
30437   , -4328.38    , array([ 4.46099    ,  0.416122   ,  0.206644   ,  1.95387    ,  7.07347    ])
30438   , -4328.95    , array([ 4.46099    ,  0.40988    ,  0.206644   ,  1.95387    ,  7.07347    ])
30439   , -4328.38    , array([ 4.46099    ,  0.416122   ,  0.206644   ,  1.95387    ,  7.07347    ])
30440   , -3642.67    , array([ 4.46099    ,  0.416122   ,  1.20664    ,  1.95387    ,  7.07347    ])
30441   , -9922.25    , array([ 4.46099    ,  0.416122   ,  2.82468    ,  1.95387    ,  7.07347    ])
30442   , -3642.67    , array([ 4.46099    ,  0.416122   ,  1.20664    ,  1.95387    ,  7.07347    ])
30443   , -5896.77    , array([ 4.46099    ,  0.416122   ,  1.82468    ,  1.95387    ,  7.07347    ])
30444   , -2917.33    , array([ 4.46099    ,  0.416122   ,  0.824678   ,  1.95387    ,  7.07347    ])
30445   , -3211.78    , array([ 4.46099    ,  0.416122   ,  0.472564   ,  1.95387    ,  7.07347    ])
30446   , -2889.29    , array([ 4.46099    ,  0.416122   ,  0.760836   ,  1.95387    ,  7.07347    ])
30447   , -2887.35    , array([ 4.46099    ,  0.416122   ,  0.743121   ,  1.95387    ,  7.07347    ])
30448   , -2887.28    , array([ 4.46099    ,  0.416122   ,  0.737756   ,  1.95387    ,  7.07347    ])
30449   , -2887.45    , array([ 4.46099    ,  0.416122   ,  0.732445   ,  1.95387    ,  7.07347    ])
30450   , -2887.28    , array([ 4.46099    ,  0.416122   ,  0.737756   ,  1.95387    ,  7.07347    ])
30451   , -4142.89    , array([ 4.46099    ,  0.416122   ,  0.737756   ,  2.95387    ,  7.07347    ])
30452   , -24766.8    , array([ 4.46099    ,  0.416122   ,  0.737756   ,  0.335841   ,  7.07347    ])
30453   , -2887.28    , array([ 4.46099    ,  0.416122   ,  0.737756   ,  1.95387    ,  7.07347    ])
30454   , -4288.89    , array([ 4.46099    ,  0.416122   ,  0.737756   ,  1.33584    ,  7.07347    ])
30455   , -3074.63    , array([ 4.46099    ,  0.416122   ,  0.737756   ,  2.33584    ,  7.07347    ])
30456   , -2885.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                101    ,  3.21071    ,  0.110054   ])
