
Round_1_Replicate_1
1       , -36573.7    , array([ 0.608281   ,  2.44149    ,  2.01045    ,  0.483067   ,  0.420135   ])
285     , -1790.66    , array([ 2.03636    ,  0.118326   ,  5.52783    ,  0.83621    ,  0.0550346  ])
287     , -1365.65    , array([ 1.03636    ,  0.118326   ,  5.52783    ,  0.83621    ,  0.0550346  ])
288     , -3000.17    , array([ 0.418328   ,  0.118326   ,  5.52783    ,  0.83621    ,  0.0550346  ])
289     , -1504.06    , array([ 1.41833    ,  0.118326   ,  5.52783    ,  0.83621    ,  0.0550346  ])
290     , -1398.73    , array([ 1.16709    ,  0.118326   ,  5.52783    ,  0.83621    ,  0.0550346  ])
291     , -1418.98    , array([ 0.800294   ,  0.118326   ,  5.52783    ,  0.83621    ,  0.0550346  ])
292     , -1362.06    , array([ 1.00483    ,  0.118326   ,  5.52783    ,  0.83621    ,  0.0550346  ])
293     , -1361.4     , array([ 0.954339   ,  0.118326   ,  5.52783    ,  0.83621    ,  0.0550346  ])
294     , -1370.72    , array([ 0.895499   ,  0.118326   ,  5.52783    ,  0.83621    ,  0.0550346  ])
295     , -1360.83    , array([ 0.974224   ,  0.118326   ,  5.52783    ,  0.83621    ,  0.0550346  ])
296     , -1360.83    , array([ 0.974845   ,  0.118326   ,  5.52783    ,  0.83621    ,  0.0550346  ])
297     , -1360.83    , array([ 0.973603   ,  0.118326   ,  5.52783    ,  0.83621    ,  0.0550346  ])
298     , -1360.83    , array([ 0.974224   ,  0.118326   ,  5.52783    ,  0.83621    ,  0.0550346  ])
299     , -25048.4    , array([ 0.974224   ,  0.118326   ,  5.52783    ,  0.83621    ,  1.05503    ])
301     , -1360.83    , array([ 0.974224   ,  0.118326   ,  5.52783    ,  0.83621    ,  0.0550346  ])
303     , -21281.4    , array([ 0.974224   ,  0.118326   ,  5.52783    ,  0.83621    ,  0.437001   ])
304     , -14891.8    , array([ 0.974224   ,  0.118326   ,  5.52783    ,  0.83621    ,  0.245856   ])
307     , -6721.79    , array([ 0.974224   ,  0.118326   ,  5.52783    ,  0.83621    ,  0.127922   ])
308     , -10025.4    , array([ 0.974224   ,  0.118326   ,  5.52783    ,  0.83621    ,  0.0205928  ])
309     , -2535.06    , array([ 0.974224   ,  0.118326   ,  5.52783    ,  0.83621    ,  0.079338   ])
310     , -1957.86    , array([ 0.974224   ,  0.118326   ,  5.52783    ,  0.83621    ,  0.041879   ])
311     , -1388.95    , array([ 0.974224   ,  0.118326   ,  5.52783    ,  0.83621    ,  0.0575284  ])
312     , -1359.66    , array([ 0.974224   ,  0.118326   ,  5.52783    ,  0.83621    ,  0.054724   ])
313     , -1358.95    , array([ 0.974224   ,  0.118326   ,  5.52783    ,  0.83621    ,  0.0541778  ])
314     , -1336.37    , array([ 0.974488   ,  0.110314   ,  5.77776    ,  1.42802    ,  0.0523189  ])
318     , -1328.09    , array([ 0.974488   ,  0.110314   ,  5.29116    ,  1.42802    ,  0.0523189  ])
319     , -1328.09    , array([ 0.974488   ,  0.110314   ,  5.28353    ,  1.42802    ,  0.0523189  ])
320     , -1328.09    , array([ 0.974488   ,  0.110314   ,  5.28494    ,  1.42802    ,  0.0523189  ])
321     , -1328.09    , array([ 0.974488   ,  0.110314   ,  5.28605    ,  1.42802    ,  0.0523189  ])
322     , -1328.09    , array([ 0.974488   ,  0.110314   ,  5.28494    ,  1.42802    ,  0.0523189  ])
323     , -1378.74    , array([ 0.974488   ,  0.110314   ,  5.28494    ,  2.42802    ,  0.0523189  ])
325     , -1328.09    , array([ 0.974488   ,  0.110314   ,  5.28494    ,  1.42802    ,  0.0523189  ])
326     , -1388.44    , array([ 0.974488   ,  0.110314   ,  5.28494    ,  0.809988   ,  0.0523189  ])
327     , -1328.11    , array([ 0.974488   ,  0.110314   ,  5.28494    ,  1.80999    ,  0.0523189  ])
328     , -1324.85    , array([ 0.974488   ,  0.110314   ,  5.28494    ,  1.61877    ,  0.0523189  ])
329     , -1324.85    , array([ 0.974488   ,  0.110314   ,  5.28494    ,  1.61686    ,  0.0523189  ])
330     , -1324.85    , array([ 0.974488   ,  0.110314   ,  5.28494    ,  1.61497    ,  0.0523189  ])
331     , -1324.85    , array([ 0.974488   ,  0.110314   ,  5.28494    ,  1.61686    ,  0.0523189  ])
332     , -1324.83    , array([ 0.987496   ,  0.110439   ,  5.26503    ,  1.64167    ,  0.0523566  ])
333     , -1325.77    , array([ 1.00854    ,  0.110642   ,  5.23281    ,  1.68181    ,  0.0524175  ])
334     , -1324.83    , array([ 0.987496   ,  0.110439   ,  5.26503    ,  1.64167    ,  0.0523566  ])
335     , -1325.05    , array([ 0.995535   ,  0.110517   ,  5.25272    ,  1.657      ,  0.0523798  ])
336     , -1324.78    , array([ 0.982527   ,  0.110391   ,  5.27263    ,  1.63219    ,  0.0523422  ])
337     , -1324.78    , array([ 0.981567   ,  0.110382   ,  5.2741     ,  1.63036    ,  0.0523394  ])
338     , -1324.78    , array([ 0.981637   ,  0.110383   ,  5.274      ,  1.63049    ,  0.0523396  ])
339     , -1324.78    , array([ 0.981709   ,  0.110384   ,  5.27389    ,  1.63063    ,  0.0523398  ])
336     , -2359.15    , array([ 1.43981    ,  0.233898   ,  3.68298    ,  1.30061    ,  0.1197     ])
337     , -1371.87    , array([ 1.08061    ,  0.119439   ,  4.17645    ,  1.12981    ,  0.052726   ])
338     , -1564.85    , array([ 1.21781    ,  0.163159   ,  3.98796    ,  1.19505    ,  0.0783077  ])
339     , -1415       , array([ 0.995818   ,  0.0924192  ,  4.29294    ,  1.08949    ,  0.0369157  ])
340     , -1367.24    , array([ 1.06769    ,  0.115323   ,  4.19419    ,  1.12366    ,  0.0503172  ])
341     , -1365.83    , array([ 1.0593     ,  0.112647   ,  4.20573    ,  1.11967    ,  0.0487515  ])
342     , -1365.65    , array([ 1.05412    ,  0.110996   ,  4.21285    ,  1.11721    ,  0.0477857  ])
343     , -1365.64    , array([ 1.05489    ,  0.111243   ,  4.21178    ,  1.11758    ,  0.0479299  ])
344     , -1365.64    , array([ 1.05515    ,  0.111325   ,  4.21143    ,  1.1177     ,  0.0479778  ])
345     , -1365.64    , array([ 1.05463    ,  0.111161   ,  4.21214    ,  1.11745    ,  0.0478819  ])
likelihood = -1365.64
theta = 19736.19
Optimized parameters = [ 1.05488985  0.11124261  4.21178345  1.11757557  0.04792989]

Round_1_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.16151    ,  0.364573   ,  3.31014    ,  0.703276   ,  0.362902   ])
842     , -4223.63    , array([ 1.16151    ,  0.375226   ,  3.31014    ,  0.703276   ,  0.362902   ])
843     , -4223.41    , array([ 1.16151    ,  0.376371   ,  3.31014    ,  0.703276   ,  0.362902   ])
844     , -4175.93    , array([ 1.16151    ,  0.376371   ,  4.31014    ,  0.703276   ,  0.362902   ])
845     , -5325.39    , array([ 1.16151    ,  0.376371   ,  5.92817    ,  0.703276   ,  0.362902   ])
846     , -4175.93    , array([ 1.16151    ,  0.376371   ,  4.31014    ,  0.703276   ,  0.362902   ])
847     , -4481.88    , array([ 1.16151    ,  0.376371   ,  4.92817    ,  0.703276   ,  0.362902   ])
848     , -4100.9     , array([ 1.16151    ,  0.376371   ,  3.92817    ,  0.703276   ,  0.362902   ])
849     , -4099.71    , array([ 1.16151    ,  0.376371   ,  3.79026    ,  0.703276   ,  0.362902   ])
850     , -4098.4     , array([ 1.16151    ,  0.376371   ,  3.84732    ,  0.703276   ,  0.362902   ])
851     , -4098.41    , array([ 1.16151    ,  0.376371   ,  3.85269    ,  0.703276   ,  0.362902   ])
852     , -4098.41    , array([ 1.16151    ,  0.376371   ,  3.84195    ,  0.703276   ,  0.362902   ])
853     , -4098.4     , array([ 1.16151    ,  0.376371   ,  3.84732    ,  0.703276   ,  0.362902   ])
854     , -4713.56    , array([ 1.16151    ,  0.376371   ,  3.84732    ,  1.70328    ,  0.362902   ])
856     , -4098.4     , array([ 1.16151    ,  0.376371   ,  3.84732    ,  0.703276   ,  0.362902   ])
857     , -5584.12    , array([ 1.16151    ,  0.376371   ,  3.84732    ,  0.0852422  ,  0.362902   ])
858     , -4073.55    , array([ 1.16151    ,  0.376371   ,  3.84732    ,  1.08524    ,  0.362902   ])
859     , -4031.24    , array([ 1.16151    ,  0.376371   ,  3.84732    ,  0.908167   ,  0.362902   ])
860     , -4031.33    , array([ 1.16151    ,  0.376371   ,  3.84732    ,  0.916185   ,  0.362902   ])
861     , -4031.25    , array([ 1.16151    ,  0.376371   ,  3.84732    ,  0.906118   ,  0.362902   ])
862     , -4031.25    , array([ 1.16151    ,  0.376371   ,  3.84732    ,  0.910216   ,  0.362902   ])
863     , -4031.24    , array([ 1.16151    ,  0.376371   ,  3.84732    ,  0.908167   ,  0.362902   ])
864     , -6480.03    , array([ 1.16151    ,  0.376371   ,  3.84732    ,  0.908167   ,  1.3629     ])
866     , -4031.24    , array([ 1.16151    ,  0.376371   ,  3.84732    ,  0.908167   ,  0.362902   ])
868     , -5414.91    , array([ 1.16151    ,  0.376371   ,  3.84732    ,  0.908167   ,  0.744868   ])
869     , -4789.26    , array([ 1.16151    ,  0.376371   ,  3.84732    ,  0.908167   ,  0.553874   ])
870     , -5734.7     , array([ 1.16151    ,  0.376371   ,  3.84732    ,  0.908167   ,  0.126834   ])
871     , -3805.06    , array([ 1.16151    ,  0.376371   ,  3.84732    ,  0.908167   ,  0.272732   ])
872     , -3912.78    , array([ 1.16151    ,  0.376371   ,  3.84732    ,  0.908167   ,  0.217004   ])
873     , -3807.95    , array([ 1.16151    ,  0.376371   ,  3.84732    ,  0.908167   ,  0.276617   ])
874     , -3802.49    , array([ 1.16151    ,  0.376371   ,  3.84732    ,  0.908167   ,  0.266386   ])
875     , -3813.45    , array([ 1.16151    ,  0.376371   ,  3.84732    ,  0.908167   ,  0.247524   ])
876     , -3802.27    , array([ 1.16151    ,  0.376371   ,  3.84732    ,  0.908167   ,  0.263452   ])
877     , -3802.27    , array([ 1.16151    ,  0.376371   ,  3.84732    ,  0.908167   ,  0.264446   ])
878     , -3802.35    , array([ 1.16151    ,  0.376371   ,  3.84732    ,  0.908167   ,  0.262457   ])
879     , -2385.51    , array([ 1.0209     ,  0.261886   ,  4.3845     ,  1.11306    ,  0.164001   ])
880     , -3802.27    , array([ 1.16151    ,  0.376371   ,  3.84732    ,  0.908167   ,  0.263452   ])
881     , -2385.51    , array([ 1.0209     ,  0.261886   ,  4.3845     ,  1.11306    ,  0.164001   ])
883     , -2385.51    , array([ 1.0209     ,  0.261886   ,  4.3845     ,  1.11306    ,  0.164001   ])
884     , -1730.06    , array([ 0.934004   ,  0.19113    ,  4.71649    ,  1.23969    ,  0.102537   ])
885     , -1613.43    , array([ 0.880298   ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                29   ,  0.108888   ])
