
Round_1_Replicate_1
28316   , -12308.4    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  1.15224    ,  1.7849     ,  6.44475    ,  0.0954466  ,  0.0574911  ])
28318   , -11425.2    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.152239   ,  1.7849     ,  6.44475    ,  0.0954466  ,  0.0574911  ])
28320   , -11568      , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.534205   ,  1.7849     ,  6.44475    ,  0.0954466  ,  0.0574911  ])
28321   , -11457.9    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.343221   ,  1.7849     ,  6.44475    ,  0.0954466  ,  0.0574911  ])
28322   , -11424.5    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.166812   ,  1.7849     ,  6.44475    ,  0.0954466  ,  0.0574911  ])
28323   , -11424.4    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.177867   ,  1.7849     ,  6.44475    ,  0.0954466  ,  0.0574911  ])
28324   , -11424.4    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.7849     ,  6.44475    ,  0.0954466  ,  0.0574911  ])
28325   , -11424.4    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176829   ,  1.7849     ,  6.44475    ,  0.0954466  ,  0.0574911  ])
28326   , -11424.4    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176342   ,  1.7849     ,  6.44475    ,  0.0954466  ,  0.0574911  ])
28327   , -11424.4    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.7849     ,  6.44475    ,  0.0954466  ,  0.0574911  ])
28328   , -12367.8    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  2.7849     ,  6.44475    ,  0.0954466  ,  0.0574911  ])
28329   , -13473.5    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  0.166867   ,  6.44475    ,  0.0954466  ,  0.0574911  ])
28330   , -11424.4    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.7849     ,  6.44475    ,  0.0954466  ,  0.0574911  ])
28331   , -11452.9    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.16687    ,  6.44475    ,  0.0954466  ,  0.0574911  ])
28332   , -11667.5    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  2.16687    ,  6.44475    ,  0.0954466  ,  0.0574911  ])
28333   , -11363.1    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.50967    ,  6.44475    ,  0.0954466  ,  0.0574911  ])
28334   , -11363.1    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.50532    ,  6.44475    ,  0.0954466  ,  0.0574911  ])
28335   , -11363      , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  6.44475    ,  0.0954466  ,  0.0574911  ])
28336   , -11363      , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49614    ,  6.44475    ,  0.0954466  ,  0.0574911  ])
28337   , -11363      , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.4903     ,  6.44475    ,  0.0954466  ,  0.0574911  ])
28338   , -11363      , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  6.44475    ,  0.0954466  ,  0.0574911  ])
28339   , -11442.2    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  7.44475    ,  0.0954466  ,  0.0574911  ])
28340   , -11413.3    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  4.82672    ,  0.0954466  ,  0.0574911  ])
28341   , -11363      , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  6.44475    ,  0.0954466  ,  0.0574911  ])
28342   , -11352.1    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.82672    ,  0.0954466  ,  0.0574911  ])
28343   , -11362.9    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.44475    ,  0.0954466  ,  0.0574911  ])
28344   , -11351.6    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.94371    ,  0.0954466  ,  0.0574911  ])
28345   , -11351.6    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.0954466  ,  0.0574911  ])
28346   , -11351.6    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.93509    ,  0.0954466  ,  0.0574911  ])
28347   , -11351.6    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92479    ,  0.0954466  ,  0.0574911  ])
28348   , -11351.6    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.0954466  ,  0.0574911  ])
28349   , -84879.6    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  1.09545    ,  0.0574911  ])
28351   , -11351.6    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.0954466  ,  0.0574911  ])
28353   , -39488.7    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.477413   ,  0.0574911  ])
28354   , -23681      , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.286202   ,  0.0574911  ])
28357   , -14504.2    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.168309   ,  0.0574911  ])
28358   , -24375.3    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.0125065  ,  0.0574911  ])
28359   , -12267.1    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.0637663  ,  0.0574911  ])
28360   , -11399.3    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.100539   ,  0.0574911  ])
28361   , -11344.3    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.0934863  ,  0.0574911  ])
28362   , -11343.2    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.0921907  ,  0.0574911  ])
28363   , -11343.2    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.09233    ,  0.0574911  ])
28364   , -11343.2    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.0923612  ,  0.0574911  ])
28365   , -11343.2    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.0922988  ,  0.0574911  ])
28366   , -11343.2    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.09233    ,  0.0574911  ])
28367   , -15161.6    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.09233    ,  1.05749    ])
28369   , -11343.2    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.09233    ,  0.0574911  ])
28371   , -14105.8    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.09233    ,  0.439457   ])
28372   , -13143.1    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.09233    ,  0.248452   ])
28375   , -12110.4    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.09233    ,  0.130432   ])
28376   , -13279.8    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.09233    ,  0.0230492  ])
28377   , -11560.5    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.09233    ,  0.0853519  ])
28378   , -11490.9    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.09233    ,  0.0443355  ])
28379   , -11353.7    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.09233    ,  0.0630158  ])
28380   , -11343.1    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.09233    ,  0.0589048  ])
28381   , -11342.9    , array([ 1.40366    ,  0.473292   ,  0.6496     ,  0.176586   ,  1.49322    ,  5.92994    ,  0.09233    ,  0.0582487  ])
28382   , -11342.9    , array([ 1.40366    ,  0.473292   ,  0.640567   ,  0.494733   ,  0.934067   ,  4.90646    ,  0.0876157  ,  0.0579045  ])
28336   , -11200.2    , array([ 1.43426    ,  0.449648   ,  0.900567   ,  0.494733   ,  0.934067   ,  4.90646    ,  0.0876531  ,  0.0579045  ])
28337   , -11200.2    , array([ 1.43426    ,  0.449648   ,  0.900567   ,  0.494733   ,  0.934067   ,  4.90646    ,  0.0876527  ,  0.0579045  ])
28338   , -11200.2    , array([ 1.43426    ,  0.449648   ,  0.900567   ,  0.494733   ,  0.934067   ,  4.90646    ,  0.0876522  ,  0.0579045  ])
28339   , -11200.2    , array([ 1.43426    ,  0.449648   ,  0.900567   ,  0.494733   ,  0.934067   ,  4.90646    ,  0.0876527  ,  0.0579045  ])
28340   , -11200      , array([ 1.44938    ,  0.448741   ,  0.902626   ,  0.484945   ,  0.933156   ,  4.89725    ,  0.0875759  ,  0.0578952  ])
28341   , -11202      , array([ 1.47385    ,  0.447273   ,  0.905957   ,  0.469108   ,  0.931682   ,  4.88234    ,  0.0874517  ,  0.0578801  ])
28342   , -11200      , array([ 1.44938    ,  0.448741   ,  0.902626   ,  0.484945   ,  0.933156   ,  4.89725    ,  0.0875759  ,  0.0578952  ])
28343   , -11200.4    , array([ 1.45873    ,  0.44818    ,  0.903898   ,  0.478896   ,  0.932593   ,  4.89155    ,  0.0875285  ,  0.0578894  ])
28344   , -11199.9    , array([ 1.4436     ,  0.449088   ,  0.901839   ,  0.488684   ,  0.933504   ,  4.90076    ,  0.0876052  ,  0.0578988  ])
28345   , -11199.9    , array([ 1.44503    ,  0.449002   ,  0.902033   ,  0.487763   ,  0.933418   ,  4.8999     ,  0.087598   ,  0.0578979  ])
28346   , -11199.9    , array([ 1.44514    ,  0.448996   ,  0.902047   ,  0.487694   ,  0.933412   ,  4.89983    ,  0.0875975  ,  0.0578978  ])
28347   , -11199.9    , array([ 1.44492    ,  0.449009   ,  0.902018   ,  0.487833   ,  0.933425   ,  4.89996    ,  0.0875985  ,  0.0578979  ])
28348   , -11198.1    , array([ 1.47092    ,  0.455475   ,  0.896421   ,  0.429971   ,  0.913413   ,  4.81394    ,  0.0875082  ,  0.0578376  ])
28349   , -11199.9    , array([ 1.44503    ,  0.449002   ,  0.902033   ,  0.487763   ,  0.933418   ,  4.8999     ,  0.087598   ,  0.0578979  ])
28350   , -11198.1    , array([ 1.47092    ,  0.455475   ,  0.896421   ,  0.429971   ,  0.913413   ,  4.81394    ,  0.0875082  ,  0.0578376  ])
28351   , -11208.4    , array([ 1.51282    ,  0.465948   ,  0.88734    ,  0.33646    ,  0.881044   ,  4.67487    ,  0.0873629  ,  0.0577401  ])
28352   , -11198.1    , array([ 1.47092    ,  0.455475   ,  0.896421   ,  0.429971   ,  0.913413   ,  4.81394    ,  0.0875082  ,  0.0578376  ])
28353   , -11200.1    , array([ 1.48692    ,  0.459476   ,  0.892952   ,  0.394253   ,  0.901049   ,  4.76082    ,  0.0874527  ,  0.0578004  ])
28354   , -11198.1    , array([ 1.46103    ,  0.453003   ,  0.898564   ,  0.452046   ,  0.921054   ,  4.84678    ,  0.0875425  ,  0.0578606  ])
28355   , -11198      , array([ 1.46575    ,  0.454182   ,  0.897542   ,  0.441519   ,  0.917411   ,  4.83112    ,  0.0875261  ,  0.0578497  ])
28356   , -11198      , array([ 1.46554    ,  0.45413    ,  0.897587   ,  0.441982   ,  0.917571   ,  4.83181    ,  0.0875269  ,  0.0578501  ])
28357   , -11198      , array([ 1.46595    ,  0.454233   ,  0.897497   ,  0.441057   ,  0.917251   ,  4.83043    ,  0.0875254  ,  0.0578492  ])
28358   , -11198      , array([ 1.46575    ,  0.454182   ,  0.897542   ,  0.441519   ,  0.917411   ,  4.83112    ,  0.0875261  ,  0.0578497  ])
28359   , -16240.9    , array([ 1.46575    ,  0.454182   ,  0.897542   ,  0.441519   ,  0.917411   ,  4.83112    ,  0.0875261  ,  1.05785    ])
28361   , -11198      , array([ 1.46575    ,  0.454182   ,  0.897542   ,  0.441519   ,  0.917411   ,  4.83112    ,  0.0875261  ,  0.0578497  ])
28363   , -15045.4    , array([ 1.46575    ,  0.454182   ,  0.897542   ,  0.441519   ,  0.917411   ,  4.83112    ,  0.0875261  ,  0.439816   ])
28364   , -13768.9    , array([ 1.46575    ,  0.454182   ,  0.897542   ,  0.441519   ,  0.917411   ,  4.83112    ,  0.0875261  ,  0.248802   ])
28367   , -12301      , array([ 1.46575    ,  0.454182   ,  0.897542   ,  0.441519   ,  0.917411   ,  4.83112    ,  0.0875261  ,  0.130787   ])
28368   , -13372.4    , array([ 1.46575    ,  0.454182   ,  0.897542   ,  0.441519   ,  0.917411   ,  4.83112    ,  0.0875261  ,  0.0234078  ])
28369   , -11482.4    , array([ 1.46575    ,  0.454182   ,  0.897542   ,  0.441519   ,  0.917411   ,  4.83112    ,  0.0875261  ,  0.083943   ])
28370   , -11364      , array([ 1.46575    ,  0.454182   ,  0.897542   ,  0.441519   ,  0.917411   ,  4.83112    ,  0.0875261  ,  0.044694   ])
28371   , -11208.4    , array([ 1.46575    ,  0.454182   ,  0.897542   ,  0.441519   ,  0.917411   ,  4.83112    ,  0.0875261  ,  0.0618017  ])
28372   , -11198.2    , array([ 1.46575    ,  0.454182   ,  0.897542   ,  0.441519   ,  0.917411   ,  4.83112    ,  0.0875261  ,  0.0583531  ])
28373   , -11198      , array([ 1.46575    ,  0.454182   ,  0.897542   ,  0.441519   ,  0.917411   ,  4.83112    ,  0.0875261  ,  0.0577551  ])
28374   , -11198      , array([ 1.46575    ,  0.454182   ,  0.897542   ,  0.441519   ,  0.917411   ,  4.83112    ,  0.0875261  ,  0.0577851  ])
28375   , -11198      , array([ 1.46575    ,  0.454182   ,  0.897542   ,  0.441519   ,  0.917411   ,  4.83112    ,  0.0875261  ,  0.0577857  ])
28376   , -11198      , array([ 1.46575    ,  0.454182   ,  0.897542   ,  0.441519   ,  0.917411   ,  4.83112    ,  0.0875261  ,  0.0577844  ])
28377   , -11198      , array([ 1.46575    ,  0.454182   ,  0.897542   ,  0.441519   ,  0.917411   ,  4.83112    ,  0.0875261  ,  0.0577851  ])
28378   , -11199.5    , array([ 1.48087    ,  0.453274   ,  0.899601   ,  0.431731   ,  0.916499   ,  4.82191    ,  0.0874494  ,  0.0577758  ])
28379   , -11197.9    , array([ 1.44128    ,  0.45565    ,  0.894211   ,  0.457356   ,  0.918885   ,  4.84603    ,  0.0876503  ,  0.0578002  ])
28380   , -11197.6    , array([ 1.45324    ,  0.454932   ,  0.895839   ,  0.449614   ,  0.918164   ,  4.83874    ,  0.0875896  ,  0.0577928  ])
28381   , -11197.6    , array([ 1.45324    ,  0.454932   ,  0.895839   ,  0.449614   ,  0.918164   ,  4.83874    ,  0.0875896  ,  0.0577928  ])
28382   , -11197.6    , array([ 1.45802    ,  0.454645   ,  0.89649    ,  0.446522   ,  0.917876   ,  4.83583    ,  0.0875654  ,  0.0577898  ])
28383   , -11197.6    , array([ 1.44867    ,  0.455206   ,  0.895217   ,  0.452571   ,  0.91844    ,  4.84152    ,  0.0876128  ,  0.0577956  ])
28384   , -11197.6    , array([ 1.45311    ,  0.454939   ,  0.895822   ,  0.449695   ,  0.918172   ,  4.83882    ,  0.0875903  ,  0.0577929  ])
28385   , -11197.6    , array([ 1.45336    ,  0.454924   ,  0.895856   ,  0.449533   ,  0.918157   ,  4.83866    ,  0.087589   ,  0.0577927  ])
28386   , -11197.6    , array([ 1.45324    ,  0.454932   ,  0.895839   ,  0.449614   ,  0.918164   ,  4.83874    ,  0.0875896  ,  0.0577928  ])
28387   , -11862.6    , array([ 1.45324    ,  0.454932   ,  1.89584    ,  0.449614   ,  0.918164   ,  4.83874    ,  0.0875896  ,  0.0577928  ])
28389   , -11197.6    , array([ 1.45324    ,  0.454932   ,  0.895839   ,  0.449614   ,  0.918164   ,  4.83874    ,  0.0875896  ,  0.0577928  ])
28390   , -16491.2    , array([ 1.45324    ,  0.454932   ,  0.277805   ,  0.449614   ,  0.918164   ,  4.83874    ,  0.0875896  ,  0.0577928  ])
28391   , -11381      , array([ 1.45324    ,  0.454932   ,  1.27781    ,  0.449614   ,  0.918164   ,  4.83874    ,  0.0875896  ,  0.0577928  ])
28392   , -11239.5    , array([ 1.45324    ,  0.454932   ,  1.06028    ,  0.449614   ,  0.918164   ,  4.83874    ,  0.0875896  ,  0.0577928  ])
28393   , -11204.7    , array([ 1.45324    ,  0.454932   ,  0.855085   ,  0.449614   ,  0.918164   ,  4.83874    ,  0.0875896  ,  0.0577928  ])
28394   , -11197.3    , array([ 1.45324    ,  0.454932   ,  0.917262   ,  0.449614   ,  0.918164   ,  4.83874    ,  0.0875896  ,  0.0577928  ])
28395   , -11197.2    , array([ 1.45324    ,  0.454932   ,  0.908678   ,  0.449614   ,  0.918164   ,  4.83874    ,  0.0875896  ,  0.0577928  ])
28396   , -11197.2    , array([ 1.45324    ,  0.454932   ,  0.908896   ,  0.449614   ,  0.918164   ,  4.83874    ,  0.0875896  ,  0.0577928  ])
28397   , -11197.2    , array([ 1.45324    ,  0.584569   ,  0.902057   ,  0.595079   ,  2.88795    ,  0.0100238  ,  0.133577   ,  0.0376823  ])
29145   , -13000.1    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  0.269918   ,  0.0100238  ,  0.133577   ,  0.0376823  ])
29146   , -11359.5    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.88795    ,  0.0100238  ,  0.133577   ,  0.0376823  ])
29147   , -11441.8    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.26992    ,  0.0100238  ,  0.133577   ,  0.0376823  ])
29148   , -11503.3    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  2.26992    ,  0.0100238  ,  0.133577   ,  0.0376823  ])
29149   , -11338.8    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.70957    ,  0.0100238  ,  0.133577   ,  0.0376823  ])
29150   , -11338.5    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.6962     ,  0.0100238  ,  0.133577   ,  0.0376823  ])
29151   , -11338.5    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.0100238  ,  0.133577   ,  0.0376823  ])
29152   , -11338.5    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68806    ,  0.0100238  ,  0.133577   ,  0.0376823  ])
29153   , -11338.5    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68402    ,  0.0100238  ,  0.133577   ,  0.0376823  ])
29154   , -11338.5    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.0100238  ,  0.133577   ,  0.0376823  ])
29155   , -11395.1    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  1.01002    ,  0.133577   ,  0.0376823  ])
29157   , -11338.5    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.0100238  ,  0.133577   ,  0.0376823  ])
29159   , -11351.9    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.39199    ,  0.133577   ,  0.0376823  ])
29160   , -11343.8    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.201007   ,  0.133577   ,  0.0376823  ])
29163   , -11340.2    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.0829728  ,  0.133577   ,  0.0376823  ])
29165   , -11339.1    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.0378879  ,  0.133577   ,  0.0376823  ])
29167   , -11338.7    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.020667   ,  0.133577   ,  0.0376823  ])
29169   , -11338.6    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.0140892  ,  0.133577   ,  0.0376823  ])
29171   , -11338.5    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.0115767  ,  0.133577   ,  0.0376823  ])
29173   , -11338.5    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.010617   ,  0.133577   ,  0.0376823  ])
29175   , -11338.5    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.0102504  ,  0.133577   ,  0.0376823  ])
29177   , -11338.5    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.0101104  ,  0.133577   ,  0.0376823  ])
29179   , -11338.5    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.0100569  ,  0.133577   ,  0.0376823  ])
29180   , -11338.5    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.0100082  ,  0.133577   ,  0.0376823  ])
29182   , -11338.5    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.0100142  ,  0.133577   ,  0.0376823  ])
29183   , -11338.5    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.0100046  ,  0.133577   ,  0.0376823  ])
29184   , -11338.5    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.0100023  ,  0.133577   ,  0.0376823  ])
29185   , -11338.5    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.0100009  ,  0.133577   ,  0.0376823  ])
29186   , -11338.5    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.133577   ,  0.0376823  ])
29188   , -11338.5    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.0100003  ,  0.133577   ,  0.0376823  ])
29190   , -11338.5    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.133577   ,  0.0376823  ])
29191   , -79396.7    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  1.13358    ,  0.0376823  ])
29193   , -11338.5    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.133577   ,  0.0376823  ])
29195   , -36517.7    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.515543   ,  0.0376823  ])
29196   , -22124.9    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.324356   ,  0.0376823  ])
29198   , -20619.3    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.0434072  ,  0.0376823  ])
29199   , -12692.8    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.179161   ,  0.0376823  ])
29200   , -11440.3    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.141164   ,  0.0376823  ])
29201   , -11318.4    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.121732   ,  0.0376823  ])
29202   , -12326.5    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.0918143  ,  0.0376823  ])
29203   , -11304.1    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.126245   ,  0.0376823  ])
29204   , -11304.1    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.126371   ,  0.0376823  ])
29205   , -11304.1    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.126172   ,  0.0376823  ])
29206   , -11304.1    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.126245   ,  0.0376823  ])
29207   , -76018      , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.126245   ,  1.03768    ])
29209   , -11304.1    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.126245   ,  0.0376823  ])
29211   , -59511.8    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.126245   ,  0.419648   ])
29212   , -40820.7    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.126245   ,  0.228276   ])
29215   , -21315.6    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.126245   ,  0.110482   ])
29217   , -13608.6    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.126245   ,  0.0654894  ])
29218   , -14280.7    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.126245   ,  0.01747    ])
29219   , -11395      , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.126245   ,  0.04294    ])
29220   , -11306.6    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.126245   ,  0.0373384  ])
29221   , -11302.4    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.126245   ,  0.0383422  ])
29222   , -11302.4    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.126245   ,  0.038283   ])
29223   , -11302.4    , array([ 1.51635    ,  0.584569   ,  0.902057   ,  0.595079   ,  1.68604    ,  0.01       ,  0.126245   ,  0.038289   ])
29224   , -11302.4    , array([ 1.43573    ,  0.399085   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29295   , -11274.2    , array([ 1.43573    ,  0.399158   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29296   , -11274.2    , array([ 1.43573    ,  0.399085   ,  0.877355   ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
29297   , -12110      , array([ 1.43573    ,  0.399085   ,  1.87736    ,  0.61058    ,  0.673867   ,  6.69523    ,  0.0711273  ,  0.0723823  ])
