
Round_1_Replicate_1
17426   , -2532.72    , array([ 1.15297    ,  0.0712352  ,  3.39178    ,  4.48001    ,  0.05363    ])
25375   , -1619.71    , array([ 0.698548   ,  0.05633    ,  4.54969    ,  5.07627    ,  0.0236542  ])
25376   , -1549.77    , array([ 0.698548   ,  0.0529064  ,  4.54969    ,  5.07627    ,  0.0236542  ])
25377   , -1548.58    , array([ 0.698548   ,  0.0524235  ,  4.54969    ,  5.07627    ,  0.0236542  ])
25378   , -1548.58    , array([ 0.698548   ,  0.0524176  ,  4.54969    ,  5.07627    ,  0.0236542  ])
25379   , -1548.58    , array([ 0.698548   ,  0.0524118  ,  4.54969    ,  5.07627    ,  0.0236542  ])
25380   , -1548.58    , array([ 0.698548   ,  0.0524176  ,  4.54969    ,  5.07627    ,  0.0236542  ])
25381   , -1547.35    , array([ 0.698548   ,  0.0524176  ,  5.54969    ,  5.07627    ,  0.0236542  ])
25382   , -1582.31    , array([ 0.698548   ,  0.0524176  ,  7.16772    ,  5.07627    ,  0.0236542  ])
25383   , -1547.35    , array([ 0.698548   ,  0.0524176  ,  5.54969    ,  5.07627    ,  0.0236542  ])
25384   , -1555.57    , array([ 0.698548   ,  0.0524176  ,  6.16772    ,  5.07627    ,  0.0236542  ])
25385   , -1545.64    , array([ 0.698548   ,  0.0524176  ,  5.16772    ,  5.07627    ,  0.0236542  ])
25386   , -1545.61    , array([ 0.698548   ,  0.0524176  ,  5.1039     ,  5.07627    ,  0.0236542  ])
25387   , -1545.61    , array([ 0.698548   ,  0.0524176  ,  5.11182    ,  5.07627    ,  0.0236542  ])
25388   , -1545.61    , array([ 0.698548   ,  0.0524176  ,  5.11744    ,  5.07627    ,  0.0236542  ])
25389   , -1545.61    , array([ 0.698548   ,  0.0524176  ,  5.11182    ,  5.07627    ,  0.0236542  ])
25390   , -1573.71    , array([ 0.698548   ,  0.0524176  ,  5.11182    ,  6.07627    ,  0.0236542  ])
25391   , -1574       , array([ 0.698548   ,  0.0524176  ,  5.11182    ,  3.45824    ,  0.0236542  ])
25392   , -1545.61    , array([ 0.698548   ,  0.0524176  ,  5.11182    ,  5.07627    ,  0.0236542  ])
25393   , -1544.88    , array([ 0.698548   ,  0.0524176  ,  5.11182    ,  4.45824    ,  0.0236542  ])
25394   , -1551.38    , array([ 0.698548   ,  0.0524176  ,  5.11182    ,  4.07627    ,  0.0236542  ])
25395   , -1543.54    , array([ 0.698548   ,  0.0524176  ,  5.11182    ,  4.73486    ,  0.0236542  ])
25396   , -1543.54    , array([ 0.698548   ,  0.0524176  ,  5.11182    ,  4.73145    ,  0.0236542  ])
25397   , -1543.54    , array([ 0.698548   ,  0.0524176  ,  5.11182    ,  4.728      ,  0.0236542  ])
25398   , -1543.54    , array([ 0.698548   ,  0.0524176  ,  5.11182    ,  4.73145    ,  0.0236542  ])
25399   , -1623.92    , array([ 0.877199   ,  0.0510142  ,  0.821881   ,  5.84931    ,  0.0236962  ])
25400   , -2019.11    , array([ 0.409486   ,  0.0546885  ,  12.0531    ,  2.9227     ,  0.0235863  ])
25401   , -1543.54    , array([ 0.698548   ,  0.0524176  ,  5.11182    ,  4.73145    ,  0.0236542  ])
25402   , -1637.65    , array([ 0.588136   ,  0.053285   ,  7.76314    ,  4.04057    ,  0.0236283  ])
25403   , -1536.07    , array([ 0.766787   ,  0.0518815  ,  3.47321    ,  5.15843    ,  0.0236702  ])
25404   , -1533.89    , array([ 0.745837   ,  0.0520461  ,  3.97627    ,  5.02735    ,  0.0236653  ])
25405   , -1533.89    , array([ 0.744806   ,  0.0520542  ,  4.00103    ,  5.02089    ,  0.0236651  ])
25406   , -1533.89    , array([ 0.744343   ,  0.0520579  ,  4.01214    ,  5.018      ,  0.023665   ])
25407   , -1533.89    , array([ 0.745268   ,  0.0520506  ,  3.98993    ,  5.02379    ,  0.0236652  ])
25409   , -1533.89    , array([ 0.745268   ,  0.0520506  ,  3.98993    ,  5.02379    ,  0.0236652  ])
25410   , -12933.1    , array([ 0.745268   ,  0.0520506  ,  3.98993    ,  5.02379    ,  1.02367    ])
25412   , -1533.89    , array([ 0.745268   ,  0.0520506  ,  3.98993    ,  5.02379    ,  0.0236652  ])
25414   , -12817.7    , array([ 0.745268   ,  0.0520506  ,  3.98993    ,  5.02379    ,  0.405631   ])
25415   , -12378.8    , array([ 0.745268   ,  0.0520506  ,  3.98993    ,  5.02379    ,  0.214557   ])
25418   , -9984.05    , array([ 0.745268   ,  0.0520506  ,  3.98993    ,  5.02379    ,  0.0965793  ])
25420   , -5341.93    , array([ 0.745268   ,  0.0520506  ,  3.98993    ,  5.0237                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1337.79    , array([ 0.947194   ,  0.120805   ,  5.36508    ,  1.73672    ,  0.0609801  ])
30854   , -1337.79    , array([ 0.947194   ,  0.120805   ,  5.36508    ,  1.73672    ,  0.0609684  ])
30855   , -1337.79    , array([ 0.947194   ,  0.120805   ,  5.36508    ,  1.73672    ,  0.0609918  ])
30856   , -1337.79    , array([ 0.947194   ,  0.120805   ,  5.36508    ,  1.73672    ,  0.0609801  ])
30857   , -1382.18    , array([ 0.947194   ,  0.120805   ,  6.36508    ,  1.73672    ,  0.0609801  ])
30858   , -1454.48    , array([ 0.947194   ,  0.120805   ,  3.74705    ,  1.73672    ,  0.0609801  ])
30859   , -1337.79    , array([ 0.947194   ,  0.120805   ,  5.36508    ,  1.73672    ,  0.0609801  ])
30860   , -1352.36    , array([ 0.947194   ,  0.120805   ,  4.74705    ,  1.73672    ,  0.0609801  ])
30861   , -1345.36    , array([ 0.947194   ,  0.120805   ,  5.74705    ,  1.73672    ,  0.0609801  ])
30862   , -1337.71    , array([ 0.947194   ,  0.120805   ,  5.32777    ,  1.73672    ,  0.0609801  ])
30863   , -1337.71    , array([ 0.947194   ,  0.120805   ,  5.32036    ,  1.73672    ,  0.0609801  ])
30864   , -1337.71    , array([ 0.947194   ,  0.120805   ,  5.32095    ,  1.73672    ,  0.0609801  ])
30865   , -1337.71    , array([ 0.947194   ,  0.120805   ,  5.32139    ,  1.73672    ,  0.0609801  ])
30866   , -1337.71    , array([ 0.947194   ,  0.120805   ,  5.32095    ,  1.73672    ,  0.0609801  ])
30867   , -1431.01    , array([ 0.947194   ,  0.120805   ,  5.32095    ,  2.73672    ,  0.0609801  ])
30868   , -1713.88    , array([ 0.947194   ,  0.120805   ,  5.32095    ,  0.118689   ,  0.0609801  ])
30869   , -1337.71    , array([ 0.947194   ,  0.120805   ,  5.32095    ,  1.73672    ,  0.0609801  ])
30870   , -1387.87    , array([ 0.947194   ,  0.120805   ,  5.32095    ,  1.11869    ,  0.0609801  ])
30871   , -1350.8     , array([ 0.947194   ,  0.120805   ,  5.32095    ,  2.11869    ,  0.0609801  ])
30872   , -1337.63    , array([ 0.947194   ,  0.120805   ,  5.32095    ,  1.77923    ,  0.0609801  ])
30873   , -1337.61    , array([ 0.947194   ,  0.120805   ,  5.32095    ,  1.76645    ,  0.0609801  ])
30874   , -1337.61    , array([ 0.947194   ,  0.120805   ,  5.32095    ,  1.7661     ,  0.0609801  ])
30875   , -1337.61    , array([ 0.947194   ,  0.120805   ,  5.32095    ,  1.76581    ,  0.0609801  ])
30876   , -1337.61    , array([ 0.947194   ,  0.120805   ,  5.32095    ,  1.7661     ,  0.0609801  ])
30877   , -1346.48    , array([ 0.970659   ,  0.114606   ,  5.31147    ,  1.58027    ,  0.0530006  ])
30878   , -1387.33    , array([ 0.909226   ,  0.130835   ,  5.33628    ,  2.06679    ,  0.0738911  ])
30879   , -1337.61    , array([ 0.947194   ,  0.120805   ,  5.32095    ,  1.7661     ,  0.0609801  ])
30880   , -1351.62    , array([ 0.932692   ,  0.124636   ,  5.32681    ,  1.88096    ,  0.0659117  ])
30881   , -1334.73    , array([ 0.956157   ,  0.118437   ,  5.31733    ,  1.69512    ,  0.0579322  ])
30882   , -1334.85    , array([ 0.957536   ,  0.118073   ,  5.31677    ,  1.68421    ,  0.0574634  ])
30883   , -1334.73    , array([ 0.95579    ,  0.118534   ,  5.31748    ,  1.69803    ,  0.058057   ])
30884   , -1334.73    , array([ 0.955912   ,  0.118502   ,  5.31743    ,  1.69706    ,  0.0580155  ])
30885   , -1334.73    , array([ 0.955999   ,  0.118479   ,  5.31739    ,  1.69637    ,  0.0579859  ])
likelihood = -1334.73
theta = 19968.6
Optimized parameters = [ 0.95591179  0.11850172  5.31742766  1.69706466  0.05801554]

Round_4_Replicate_7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                74    , array([ 0.36804    ,  0.102606   ,  12.7603    ,  2.31946    ,  0.061917   ])
27773   , -2691.71    , array([ 0.36804    ,  0.102606   ,  12.7603    ,  1.31946    ,  0.061917   ])
27774   , -2683.95    , array([ 0.36804    ,  0.102606   ,  12.7603    ,  1.59362    ,  0.061917   ])
27775   , -2683.95    , array([ 0.36804    ,  0.102606   ,  12.7603    ,  1.5847     ,  0.061917   ])
27776   , -2683.95    , array([ 0.36804    ,  0.102606   ,  12.7603    ,  1.57586    ,  0.061917   ])
27777   , -2683.95    , array([ 0.36804    ,  0.102606   ,  12.7603    ,  1.5847     ,  0.061917   ])
27778   , -11451      , array([ 0.36804    ,  0.102606   ,  12.7603    ,  1.5847     ,  1.06192    ])
27780   , -2683.95    , array([ 0.36804    ,  0.102606   ,  12.7603    ,  1.5847     ,  0.061917   ])
27782   , -8665.09    , array([ 0.36804    ,  0.102606   ,  12.7603    ,  1.5847     ,  0.443883   ])
27783   , -8052.71    , array([ 0.36804    ,  0.102606   ,  12.7603    ,  1.5847     ,  0.252852   ])
27786   , -5573.12    , array([ 0.36804    ,  0.102606   ,  12.7603    ,  1.5847     ,  0.134848   ])
27787   , -5754.47    , array([ 0.36804    ,  0.102606   ,  12.7603    ,  1.5847     ,  0.0274752  ])
27788   , -3315.4     , array([ 0.36804    ,  0.102606   ,  12.7603    ,  1.5847     ,  0.0818655  ])
27789   , -2732.1     , array([ 0.36804    ,  0.102606   ,  12.7603    ,  1.5847     ,  0.0487614  ])
27790   , -2632.15    , array([ 0.36804    ,  0.102606   ,  12.7603    ,  1.5847     ,  0.0570548  ])
27791   , -2630.34    , array([ 0.36804    ,  0.102606   ,  12.7603    ,  1.5847     ,  0.0563997  ])
27792   , -2629.93    , array([ 0.36804    ,  0.102606   ,  12.7603    ,  1.5847     ,  0.0557588  ])
27793   , -2629.9     , array([ 0.36804    ,  0.102606   ,  12.7603    ,  1.5847     ,  0.0558824  ])
27794   , -2629.91    , array([ 0.36804    ,  0.102606   ,  12.7603    ,  1.5847     ,  0.0559427  ])
27795   , -2629.91    , array([ 0.36804    ,  0.102606   ,  12.7603    ,  1.5847     ,  0.0558221  ])
27797   , -2629.9     , array([ 0.36804    ,  0.102606   ,  12.7603    ,  1.5847     ,  0.0558824  ])
27798   , -3044.87    , array([ 1.36804    ,  0.102606   ,  12.7603    ,  1.5847     ,  0.0558824  ])
27800   , -2629.9     , array([ 0.36804    ,  0.102606   ,  12.7603    ,  1.5847     ,  0.0558824  ])
27802   , -2278.73    , array([ 0.750006   ,  0.102606   ,  12.7603    ,  1.5847     ,  0.0558824  ])
27803   , -2143.52    , array([ 0.559026   ,  0.102606   ,  12.7603    ,  1.5847     ,  0.0558824  ])
27804   , -2155.73    , array([ 0.612973   ,  0.102606   ,  12.7603    ,  1.5847     ,  0.0558824  ])
27805   , -2144.16    , array([ 0.553804   ,  0.102606   ,  12.7603    ,  1.5847     ,  0.0558824  ])
27806   , -2143.25    , array([ 0.566778   ,  0.102606   ,  12.7603    ,  1.5847     ,  0.0558824  ])
27807   , -2143.24    , array([ 0.56479    ,  0.102606   ,  12.7603    ,  1.5847     ,  0.0558824  ])
27808   , -2143.29    , array([ 0.562823   ,  0.102606   ,  12.7603    ,  1.5847     ,  0.0558824  ])
27809   , -2143.24    , array([ 0.56479    ,  0.102606   ,  12.7603    ,  1.5847     ,  0.0558824  ])
27810   , -39371.1    , array([ 0.56479    ,  1.10261    ,  12.7603    ,  1.5847     ,  0.0558824  ])
27812   , -2143.24    , array([ 0.56479    ,  0.102606   ,  12.7603    ,  1.5847     ,  0.0558824  ])
27814   , -25403.1    , array([ 0.56479    ,  0.484572   ,  12.7603    ,  1.5847     ,  0.0558824  ])
27815   , -15364.9    , array([ 0.56479    ,  0.2934     ,  12.7603    ,  1.5847     ,  0.0558824  ])
27817   , -78259.9    , array([ 0.56479    ,  0.0124356  ,  12.7603    ,  1.5847     ,  0.0558824  ])
27818   , -6474.94    , array([ 0.56479    ,  0.175483   ,  12.7603    ,  1.5847     ,  0.0558824  ])
27819   , -4290.51    , array([ 0.56479    ,  0.0681637  ,  12.7603    ,  1.5847     ,  0.0558824  ])
27820   , -2386.39    , array([ 0.56479    ,  0.112855   ,  12.7603    ,  1.5847     ,  0.0558824  ])
27821   , -2132.7     , array([ 0.56479    ,  0.101571   ,  12.7603    ,  1.5847     ,  0.0558824  ])
27822   , -2120.11    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0444807  ,  2.66808    ,  5.52603    ,  0.0194523  ])
26224   , -1551.41    , array([ 1.09331    ,  0.0452442  ,  2.46801    ,  5.58956    ,  0.0198585  ])
26225   , -1541.33    , array([ 1.16668    ,  0.0464795  ,  2.1443     ,  5.69235    ,  0.0205157  ])
26226   , -1531.61    , array([ 1.34653    ,  0.0495075  ,  1.35082    ,  5.94431    ,  0.0221267  ])
26227   , -1568.93    , array([ 1.63753    ,  0.0544068  ,  0.066947   ,  6.35199    ,  0.0247333  ])
26228   , -1531.61    , array([ 1.34653    ,  0.0495075  ,  1.35082    ,  5.94431    ,  0.0221267  ])
26229   , -1537.29    , array([ 1.45768    ,  0.0513788  ,  0.860425   ,  6.10003    ,  0.0231223  ])
26230   , -1532.71    , array([ 1.27783    ,  0.0483509  ,  1.6539     ,  5.84807    ,  0.0215113  ])
26231   , -1531.56    , array([ 1.3337     ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0220117  ])
26232   , -1531.56    , array([ 1.33656    ,  0.0493395  ,  1.39482    ,  5.93034    ,  0.0220373  ])
26233   , -1531.56    , array([ 1.33084    ,  0.0492433  ,  1.42004    ,  5.92233    ,  0.0219862  ])
26234   , -1531.56    , array([ 1.3337     ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0220117  ])
26235   , -1596.14    , array([ 2.3337     ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0220117  ])
26237   , -1531.56    , array([ 1.3337     ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0220117  ])
26238   , -1655.65    , array([ 0.715664   ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0220117  ])
26239   , -1552.91    , array([ 1.71566    ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0220117  ])
26240   , -1534.73    , array([ 1.41579    ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0220117  ])
26241   , -1533.61    , array([ 1.09763    ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0220117  ])
26242   , -1529.87    , array([ 1.24485    ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0220117  ])
26243   , -1529.85    , array([ 1.23877    ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0220117  ])
26244   , -1529.83    , array([ 1.2256     ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0220117  ])
26245   , -1529.83    , array([ 1.22796    ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0220117  ])
26246   , -1529.83    , array([ 1.22902    ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0220117  ])
26247   , -1529.83    , array([ 1.22691    ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0220117  ])
26248   , -1529.83    , array([ 1.22796    ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0220117  ])
26249   , -12732.9    , array([ 1.22796    ,  0.0492914  ,  1.40743    ,  5.92634    ,  1.02201    ])
26251   , -1529.83    , array([ 1.22796    ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0220117  ])
26253   , -12766.5    , array([ 1.22796    ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.403978   ])
26254   , -12653.2    , array([ 1.22796    ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.212904   ])
26257   , -10778      , array([ 1.22796    ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.094926   ])
26259   , -5913.73    , array([ 1.22796    ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0498625  ])
26261   , -2758.65    , array([ 1.22796    ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0326498  ])
26262   , -2139.21    , array([ 1.22796    ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0169868  ])
26263   , -1570.12    , array([ 1.22796    ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0235102  ])
26264   , -1530.58    , array([ 1.22796    ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.022169   ])
26265   , -1529.77    , array([ 1.22796    ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0219442  ])
26266   , -1529.77    , array([ 1.22796    ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0219564  ])
26267   , -1529.77    , array([ 1.22796    ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0219569  ])
26268   , -1529.77    , array([ 1.22796    ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0219558  ])
26269   , -1529.77    , array([ 1.22796    ,  0.0492914  ,  1.40743    ,  5.92634    ,  0.0219564  ])
26270   , -1516.4     , array([ 1.22796    ,  0.0492914  ,  2.40447    ,  1.31011    ,  0.0609975  ])
25746   , -1435.05    , array([ 0.999835   ,  0.123163   ,  4.00643    ,  1.31011    ,  0.0609975  ])
25747   , -1354.38    , array([ 0.999835   ,  0.123163   ,  5.62447    ,  1.31011    ,  0.0609975  ])
25748   , -1355.96    , array([ 0.999835   ,  0.123163   ,  5.00643    ,  1.31011    ,  0.0609975  ])
25749   , -1369.58    , array([ 0.999835   ,  0.123163   ,  6.00643    ,  1.31011    ,  0.0609975  ])
25750   , -1350.95    , array([ 0.999835   ,  0.123163   ,  5.34569    ,  1.31011    ,  0.0609975  ])
25751   , -1350.95    , array([ 0.999835   ,  0.123163   ,  5.34291    ,  1.31011    ,  0.0609975  ])
25752   , -1350.95    , array([ 0.999835   ,  0.123163   ,  5.34009    ,  1.31011    ,  0.0609975  ])
25753   , -1350.95    , array([ 0.999835   ,  0.123163   ,  5.34291    ,  1.31011    ,  0.0609975  ])
25754   , -1402.92    , array([ 0.999835   ,  0.123163   ,  5.34291    ,  2.31011    ,  0.0609975  ])
25756   , -1350.95    , array([ 0.999835   ,  0.123163   ,  5.34291    ,  1.31011    ,  0.0609975  ])
25757   , -1440.45    , array([ 0.999835   ,  0.123163   ,  5.34291    ,  0.692076   ,  0.0609975  ])
25758   , -1345.59    , array([ 0.999835   ,  0.123163   ,  5.34291    ,  1.69208    ,  0.0609975  ])
25759   , -1343.6     , array([ 0.999835   ,  0.123163   ,  5.34291    ,  1.5547     ,  0.0609975  ])
25760   , -1343.59    , array([ 0.999835   ,  0.123163   ,  5.34291    ,  1.5612     ,  0.0609975  ])
25761   , -1343.6     , array([ 0.999835   ,  0.123163   ,  5.34291    ,  1.56371    ,  0.0609975  ])
25762   , -1343.59    , array([ 0.999835   ,  0.123163   ,  5.34291    ,  1.55868    ,  0.0609975  ])
25763   , -1343.59    , array([ 0.999835   ,  0.123163   ,  5.34291    ,  1.55868    ,  0.0609975  ])
25764   , -1349.04    , array([ 1.07878    ,  0.122488   ,  5.16917    ,  1.73752    ,  0.0615153  ])
25765   , -1367.75    , array([ 0.872104   ,  0.124255   ,  5.62402    ,  1.26932    ,  0.0601597  ])
25766   , -1343.59    , array([ 0.999835   ,  0.123163   ,  5.34291    ,  1.55868    ,  0.0609975  ])
25767   , -1346.99    , array([ 0.951046   ,  0.12358    ,  5.45028    ,  1.44816    ,  0.0606775  ])
25768   , -1344.27    , array([ 1.02999    ,  0.122905   ,  5.27655    ,  1.62699    ,  0.0611953  ])
25769   , -1343.57    , array([ 1.00527    ,  0.123116   ,  5.33094    ,  1.57101    ,  0.0610332  ])
25770   , -1343.57    , array([ 1.00438    ,  0.123124   ,  5.3329     ,  1.56898    ,  0.0610273  ])
25771   , -1343.57    , array([ 1.00431    ,  0.123125   ,  5.33306    ,  1.56882    ,  0.0610269  ])
25772   , -1343.57    , array([ 1.00427    ,  0.123125   ,  5.33316    ,  1.56872    ,  0.0610266  ])
25773   , -1344.73    , array([ 1.08773    ,  0.121207   ,  4.86791    ,  2.00637    ,  0.061445   ])
25774   , -1343.57    , array([ 1.00431    ,  0.123125   ,  5.33306    ,  1.56882    ,  0.0610269  ])
25775   , -1344.73    , array([ 1.08773    ,  0.121207   ,  4.86791    ,  2.00637    ,  0.061445   ])
25776   , -1388.93    , array([ 0.869338   ,  0.126228   ,  6.08568    ,  0.860851   ,  0.0603503  ])
25777   , -1343.57    , array([ 1.00431    ,  0.123125   ,  5.33306    ,  1.56882    ,  0.0610269  ])
25778   , -1353.04    , array([ 0.952755   ,  0.12431    ,  5.62053    ,  1.2984     ,  0.0607684  ])
25779   , -1341.78    , array([ 1.03617    ,  0.122392   ,  5.15539    ,  1.73595    ,  0.0611866  ])
25780   , -1341.76    , array([ 1.03865    ,  0.122335   ,  5.1416     ,  1.74892    ,  0.0611989  ])
25781   , -1341.76    , array([ 1.04014    ,  0.122301   ,  5.13327    ,  1.75676    ,  0.0612064  ])
25782   , -1341.76    , array([ 1.0405     ,  0.122293   ,  5.13127    ,  1.75864    ,  0.0612082  ])
25783   , -1341.76    , array([ 1.03978    ,  0.122309   ,  5.13526    ,  1.75488    ,  0.0612046  ])
25784   , -1341.76    , array([ 1.04014    ,  0.122301   ,  5.13327    ,  1.75676    ,  0.0612064  ])
25785   , -15118.1    , array([ 1.04014    ,  0.122301   ,  5.13327    ,  1.75676    ,  1.06121    ])
25787   , -1341.76    , array([ 1.04014    ,  0.122301   ,  5.13327    ,  1.7567                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1333       , array([ 1.01969    ,  0.118967   ,  4.85388    ,  1.83586    ,  0.0587216  ])
31204   , -21826.5    , array([ 1.01969    ,  0.500933   ,  4.85388    ,  1.83586    ,  0.0587216  ])
31205   , -12041.5    , array([ 1.01969    ,  0.309784   ,  4.85388    ,  1.83586    ,  0.0587216  ])
31207   , -33070.4    , array([ 1.01969    ,  0.0287972  ,  4.85388    ,  1.83586    ,  0.0587216  ])
31208   , -4435.94    , array([ 1.01969    ,  0.191853   ,  4.85388    ,  1.83586    ,  0.0587216  ])
31209   , -2903.09    , array([ 1.01969    ,  0.0845253  ,  4.85388    ,  1.83586    ,  0.0587216  ])
