
Round_1_Replicate_1
30771   , -854.856    , array([ 3.95142    ,  0.721837   ,  0.797364   ,  0.851147   ])
36216   , -406.377    , array([ 4.93148    ,  1.03097    ,  29.9835    ,  1.62977    ])
36217   , -473.783    , array([ 4.93148    ,  0.611698   ,  29.9835    ,  1.62977    ])
36218   , -400.831    , array([ 4.93148    ,  0.757596   ,  29.9835    ,  1.62977    ])
36219   , -397.336    , array([ 4.93148    ,  0.865434   ,  29.9835    ,  1.62977    ])
36220   , -396.681    , array([ 4.93148    ,  0.835952   ,  29.9835    ,  1.62977    ])
36221   , -396.983    , array([ 4.93148    ,  0.806023   ,  29.9835    ,  1.62977    ])
36222   , -396.649    , array([ 4.93148    ,  0.829569   ,  29.9835    ,  1.62977    ])
36223   , -396.649    , array([ 4.93148    ,  0.828046   ,  29.9835    ,  1.62977    ])
36224   , -396.649    , array([ 4.93148    ,  0.828468   ,  29.9835    ,  1.62977    ])
36225   , -396.649    , array([ 4.93148    ,  0.828661   ,  29.9835    ,  1.62977    ])
36226   , -396.649    , array([ 4.93148    ,  0.828275   ,  29.9835    ,  1.62977    ])
36227   , -396.649    , array([ 4.93148    ,  0.828468   ,  29.9835    ,  1.62977    ])
36229   , -396.672    , array([ 4.93148    ,  0.828468   ,  28.3655    ,  1.62977    ])
36230   , -396.649    , array([ 4.93148    ,  0.828468   ,  29.9835    ,  1.62977    ])
36231   , -396.657    , array([ 4.93148    ,  0.828468   ,  29.3655    ,  1.62977    ])
36233   , -396.653    , array([ 4.93148    ,  0.828468   ,  29.6745    ,  1.62977    ])
36235   , -396.65     , array([ 4.93148    ,  0.828468   ,  29.8655    ,  1.62977    ])
36237   , -396.649    , array([ 4.93148    ,  0.828468   ,  29.9384    ,  1.62977    ])
36239   , -396.649    , array([ 4.93148    ,  0.828468   ,  29.9663    ,  1.62977    ])
36240   , -396.649    , array([ 4.93148    ,  0.828468   ,  29.9916    ,  1.62977    ])
36241   , -396.648    , array([ 4.93148    ,  0.828468   ,  29.9967    ,  1.62977    ])
36242   , -396.648    , array([ 4.93148    ,  0.828468   ,  29.9998    ,  1.62977    ])
36244   , -396.648    , array([ 4.93148    ,  0.828468   ,  29.9986    ,  1.62977    ])
36246   , -396.648    , array([ 4.93148    ,  0.828468   ,  29.9993    ,  1.62977    ])
36248   , -396.648    , array([ 4.93148    ,  0.828468   ,  29.9996    ,  1.62977    ])
36249   , -396.648    , array([ 4.93148    ,  0.828468   ,  29.9998    ,  1.62977    ])
36250   , -1068.61    , array([ 4.93148    ,  0.828468   ,  29.9998    ,  2.62977    ])
36251   , -2160.02    , array([ 4.93148    ,  0.828468   ,  29.9998    ,  0.0117322  ])
36252   , -396.648    , array([ 4.93148    ,  0.828468   ,  29.9998    ,  1.62977    ])
36253   , -779.036    , array([ 4.93148    ,  0.828468   ,  29.9998    ,  1.01173    ])
36254   , -396.819    , array([ 1.36133    ,  0.189636   ,  1.45363    ,  0.386538   ])
36481   , -396.365    , array([ 1.36133    ,  0.189636   ,  1.23783    ,  0.386538   ])
36482   , -396.356    , array([ 1.36133    ,  0.189636   ,  1.21387    ,  0.386538   ])
36483   , -396.354    , array([ 1.36133    ,  0.189636   ,  1.20414    ,  0.386538   ])
36484   , -396.354    , array([ 1.36133    ,  0.189636   ,  1.20167    ,  0.386538   ])
36485   , -396.354    , array([ 1.36133    ,  0.189636   ,  1.20037    ,  0.386538   ])
36486   , -396.354    , array([ 1.36133    ,  0.189636   ,  1.20167    ,  0.386538   ])
36487   , -396.39     , array([ 1.37296    ,  0.18955    ,  1.20459    ,  0.386567   ])
36488   , -396.389    , array([ 1.34251    ,  0.189776   ,  1.19696    ,  0.386489   ])
36489   , -396.354    , array([ 1.36133    ,  0.189636   ,  1.20167    ,  0.386538   ])
36490   , -396.354    , array([ 1.35414    ,  0.189689   ,  1.19987    ,  0.386519   ])
36491   , -396.362    , array([ 1.3497     ,  0.189722   ,  1.19876    ,  0.386508   ])
36492   , -396.352    , array([ 1.35748    ,  0.189665   ,  1.20071    ,  0.386528   ])
36493   , -396.352    , array([ 1.35744    ,  0.189665   ,  1.2007     ,  0.386528   ])
36494   , -396.352    , array([ 1.35752    ,  0.189664   ,  1.20072    ,  0.386528   ])
36495   , -396.13     , array([ 1.36526    ,  0.187578   ,  1.33267    ,  0.387543   ])
36496   , -396.352    , array([ 1.35748    ,  0.189665   ,  1.20071    ,  0.386528   ])
36497   , -396.13     , array([ 1.36526    ,  0.187578   ,  1.33267    ,  0.387543   ])
36498   , -395.8      , array([ 1.37785    ,  0.184202   ,  1.54619    ,  0.389187   ])
36499   , -407.447    , array([ 1.49332    ,  0.153244   ,  3.50426    ,  0.404259   ])
36500   , -395.8      , array([ 1.37785    ,  0.184202   ,  1.54619    ,  0.389187   ])
36501   , -395.007    , array([ 1.42196    ,  0.172377   ,  2.29411    ,  0.394944   ])
36502   , -396.252    , array([ 1.44921    ,  0.165069   ,  2.75635    ,  0.398502   ])
36503   , -395.065    , array([ 1.40998    ,  0.175587   ,  2.09108    ,  0.393381   ])
36504   , -395.003    , array([ 1.42131    ,  0.17255    ,  2.28317    ,  0.39486    ])
36505   , -394.999    , array([ 1.41879    ,  0.173226   ,  2.24041    ,  0.394531   ])
36506   , -395.011    , array([ 1.41543    ,  0.174128   ,  2.18337    ,  0.394092   ])
36507   , -394.999    , array([ 1.4194     ,  0.173062   ,  2.25081    ,  0.394611   ])
36508   , -395        , array([ 1.41818    ,  0.173391   ,  2.23001    ,  0.394451   ])
36509   , -394.999    , array([ 1.41879    ,  0.173226   ,  2.24041    ,  0.394531   ])
36510   , -2317.27    , array([ 1.41879    ,  0.173226   ,  2.24041    ,  1.39453    ])
36512   , -394.999    , array([ 1.41879    ,  0.173226   ,  2.24041    ,  0.394531   ])
36514   , -1737.49    , array([ 1.41879    ,  0.173226   ,  2.24041    ,  0.776497   ])
36515   , -991.676    , array([ 1.41879    ,  0.173226   ,  2.24041    ,  0.585503   ])
36516   , -1532.34    , array([ 1.41879    ,  0.173226   ,  2.24041    ,  0.158463   ])
36517   , -399.201    , array([ 1.41879    ,  0.173226   ,  2.24041    ,  0.40602    ])
36518   , -395.363    , array([ 1.41879    ,  0.173226   ,  2.24041    ,  0.388378   ])
36519   , -394.913    , array([ 1.41879    ,  0.173226   ,  2.24041    ,  0.392683   ])
36520   , -394.913    , array([ 1.41879    ,  0.173226   ,  2.24041    ,  0.39266    ])
36521   , -394.913    , array([ 1.41879    ,  0.173226   ,  2.24041    ,  0.392641   ])
36522   , -394.913    , array([ 1.41879    ,  0.173226   ,  2.24041    ,  0.39266    ])
36523   , -2137.87    , array([ 1.41879    ,  1.17323    ,  2.24041    ,  0.39266    ])
36525   , -394.913    , array([ 1.41879    ,  0.173226   ,  2.24041    ,  0.39266    ])
36527   , -583.317    , array([ 1.41879    ,  0.555192   ,  2.24041    ,  0.39266    ])
36528   , -447.727    , array([ 1.41879    ,  0.364208   ,  2.24041    ,  0.39266    ])
36529   , -427.125    , array([ 1.41879    ,  0.146857   ,  2.24041    ,  0.39266    ])
36530   , -441.082    , array([ 1.41879    ,  0.248657                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  5811   ,  0.470069   ])
36500   , -399.16     , array([ 30         ,  0.235121   ,  0.475811   ,  0.470069   ])
36501   , -399.16     , array([ 30         ,  0.235121   ,  0.475811   ,  0.470069   ])
36502   , -3924.21    , array([ 30         ,  1.23512    ,  0.475811   ,  0.470069   ])
36504   , -399.16     , array([ 30         ,  0.235121   ,  0.475811   ,  0.470069   ])
36506   , -910.376    , array([ 30         ,  0.617087   ,  0.475811   ,  0.470069   ])
36507   , -485.397    , array([ 30         ,  0.4261     ,  0.475811   ,  0.470069   ])
36508   , -410.929    , array([ 30         ,  0.281987   ,  0.475811   ,  0.470069   ])
36509   , -496.225    , array([ 30         ,  0.168269   ,  0.475811   ,  0.470069   ])
36510   , -404.573    , array([ 30         ,  0.209586   ,  0.475811   ,  0.470069   ])
36511   , -399.574    , array([ 30         ,  0.238925   ,  0.475811   ,  0.470069   ])
36512   , -398.981    , array([ 30         ,  0.232041   ,  0.475811   ,  0.470069   ])
36513   , -399.441    , array([ 30         ,  0.223464   ,  0.475811   ,  0.470069   ])
36514   , -398.953    , array([ 30         ,  0.230555   ,  0.475811   ,  0.470069   ])
36515   , -398.953    , array([ 30         ,  0.230182   ,  0.475811   ,  0.470069   ])
36516   , -398.952    , array([ 30         ,  0.230266   ,  0.475811   ,  0.470069   ])
36517   , -398.953    , array([ 30         ,  0.230314   ,  0.475811   ,  0.470069   ])
36518   , -398.952    , array([ 30         ,  0.230266   ,  0.475811   ,  0.470069   ])
36519   , -644.669    , array([ 30         ,  0.230266   ,  1.47581    ,  0.470069   ])
36521   , -398.952    , array([ 30         ,  0.230266   ,  0.475811   ,  0.470069   ])
36523   , -441.661    , array([ 30         ,  0.230266   ,  0.857777   ,  0.470069   ])
36524   , -408.567    , array([ 30         ,  0.230266   ,  0.666793   ,  0.470069   ])
36525   , -398.649    , array([ 30         ,  0.230266   ,  0.49309    ,  0.470069   ])
36526   , -398.589    , array([ 30         ,  0.230266   ,  0.506918   ,  0.470069   ])
36527   , -398.588    , array([ 30         ,  0.230266   ,  0.505067   ,  0.470069   ])
36528   , -398.588    , array([ 30         ,  0.230266   ,  0.50536    ,  0.470069   ])
36529   , -398.588    , array([ 30         ,  0.230266   ,  0.504775   ,  0.470069   ])
36530   , -398.588    , array([ 30         ,  0.230266   ,  0.505067   ,  0.470069   ])
36531   , -2253.26    , array([ 30         ,  0.230266   ,  0.505067   ,  1.47007    ])
36533   , -398.588    , array([ 30         ,  0.230266   ,  0.505067   ,  0.470069   ])
36535   , -1389.59    , array([ 30         ,  0.230266   ,  0.505067   ,  0.852035   ])
36536   , -760.763    , array([ 30         ,  0.230266   ,  0.505067   ,  0.661044   ])
36537   , -730.998    , array([ 30         ,  0.230266   ,  0.505067   ,  0.306105   ])
36538   , -399.413    , array([ 30         ,  0.230266   ,  0.505067   ,  0.479782   ])
36539   , -398.558    , array([ 30         ,  0.230266   ,  0.505067   ,  0.471435   ])
36540   , -398.558    , array([ 30         ,  0.230266   ,  0.505067   ,  0.47161    ])
36541   , -398.558    , array([ 30         ,  0.230266   ,  0.505067   ,  0.471594   ])
36542   , -398.558    , array([ 30         ,  0.230266   ,  0.505067   ,  0.471625   ])
likelihood = -398.56
theta = 32080.14
Optimized parameters = [ 30.           0.23026562   0.50506711   0.47160986]

Round_2_Replicate_8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                88    , array([ 30         ,  3.41054    ,  30         ,  6.5382     ])
36397   , -400.688    , array([ 30         ,  3.40898    ,  30         ,  6.5382     ])
36398   , -400.688    , array([ 30         ,  3.4121     ,  30         ,  6.5382     ])
36399   , -400.688    , array([ 30         ,  3.41054    ,  30         ,  6.5382     ])
36401   , -404.176    , array([ 30         ,  3.41054    ,  28.382     ,  6.5382     ])
36402   , -400.688    , array([ 30         ,  3.41054    ,  30         ,  6.5382     ])
36403   , -401.729    , array([ 30         ,  3.41054    ,  29.382     ,  6.5382     ])
36405   , -401.166    , array([ 30         ,  3.41054    ,  29.691     ,  6.5382     ])
36407   , -400.861    , array([ 30         ,  3.41054    ,  29.882     ,  6.5382     ])
36409   , -400.752    , array([ 30         ,  3.41054    ,  29.9549    ,  6.5382     ])
36411   , -400.712    , array([ 30         ,  3.41054    ,  29.9828    ,  6.5382     ])
36413   , -400.697    , array([ 30         ,  3.41054    ,  29.9934    ,  6.5382     ])
36415   , -400.691    , array([ 30         ,  3.41054    ,  29.9975    ,  6.5382     ])
36417   , -400.689    , array([ 30         ,  3.41054    ,  29.999     ,  6.5382     ])
36419   , -400.688    , array([ 30         ,  3.41054    ,  29.9996    ,  6.5382     ])
36421   , -400.688    , array([ 30         ,  3.41054    ,  29.9999    ,  6.5382     ])
36423   , -400.688    , array([ 30         ,  3.41054    ,  29.9999    ,  6.5382     ])
36425   , -400.688    , array([ 30         ,  3.41054    ,  30         ,  6.5382     ])
36427   , -400.688    , array([ 30         ,  3.41054    ,  30         ,  6.5382     ])
36429   , -400.688    , array([ 30         ,  3.41054    ,  30         ,  6.5382     ])
36431   , -400.688    , array([ 30         ,  3.41054    ,  30         ,  6.5382     ])
36432   , -400.688    , array([ 30         ,  3.41054    ,  30         ,  6.5382     ])
36434   , -400.688    , array([ 30         ,  3.41054    ,  30         ,  6.5382     ])
36435   , -400.688    , array([ 30         ,  3.41054    ,  30         ,  6.5382     ])
36437   , -400.688    , array([ 30         ,  3.41054    ,  30         ,  6.5382     ])
36439   , -400.688    , array([ 30         ,  3.41054    ,  30         ,  6.5382     ])
36440   , -400.688    , array([ 30         ,  3.41054    ,  30         ,  6.5382     ])
36441   , -400.688    , array([ 30         ,  3.41054    ,  30         ,  6.5382     ])
36442   , -400.688    , array([ 30         ,  3.41054    ,  30         ,  6.5382     ])
36443   , -464.378    , array([ 30         ,  3.41054    ,  30         ,  7.5382     ])
36444   , -531.527    , array([ 30         ,  3.41054    ,  30         ,  4.92016    ])
36445   , -400.688    , array([ 30         ,  3.41054    ,  30         ,  6.5382     ])
36446   , -416.147    , array([ 30         ,  3.41054    ,  30         ,  5.92016    ])
36447   , -412.785    , array([ 30         ,  3.41054    ,  30         ,  6.92016    ])
36448   , -400.204    , array([ 30         ,  3.41054    ,  30         ,  6.44981    ])
36449   , -400.203    , array([ 30         ,  3.41054    ,  30         ,  6.44487    ])
36450   , -400.203    , array([ 30         ,  3.41054    ,  30         ,  6.4459     ])
36451   , -400.203    , array([ 30         ,  3.41054    ,  30         ,  6.44683    ])
36453   , -400.203    , array([ 30         ,  3.41054    ,  30         ,  6.4459     ])
36455   , -401.147    , array([ 28.382     ,  3.41054    ,  30         ,  6.4459     ])
36456   , -400.203    , array([ 30         ,  3.41054    ,  30         ,  6.4459     ])
36457   , -400.408    , array([ 29.382     ,  3.41054    ,  30         ,  6.4459     ])
36459   , -400.283    , array([ 29.691     ,  3.41054    ,  30         ,  6.4459     ])
36461   , -400.229    , array([ 29.882     ,  3.41054    ,  30         ,  6.4459     ])
36463   , -400.212    , array([ 29.9549    ,  3.41054    ,  30         ,  6.4459     ])
36465   , -400.206    , array([ 29.9828    ,  3.41054    ,  30         ,  6.4459     ])
36467   , -400.204    , array([ 29.9934    ,  3.41054    ,  30  9912   ,  0.410327   ])
36851   , -398.42     , array([ 30         ,  0.207543   ,  0.269912   ,  0.410327   ])
36852   , -398.42     , array([ 30         ,  0.207543   ,  0.269912   ,  0.410327   ])
36853   , -398.42     , array([ 30         ,  0.207543   ,  0.269912   ,  0.410327   ])
36854   , -3729.86    , array([ 30         ,  1.20754    ,  0.269912   ,  0.410327   ])
36856   , -398.42     , array([ 30         ,  0.207543   ,  0.269912   ,  0.410327   ])
36858   , -935.754    , array([ 30         ,  0.589509   ,  0.269912   ,  0.410327   ])
36859   , -487.848    , array([ 30         ,  0.398521   ,  0.269912   ,  0.410327   ])
36860   , -410.925    , array([ 30         ,  0.255386   ,  0.269912   ,  0.410327   ])
36861   , -536.446    , array([ 30         ,  0.141059   ,  0.269912   ,  0.410327   ])
36862   , -405.949    , array([ 30         ,  0.182148   ,  0.269912   ,  0.410327   ])
36863   , -399.329    , array([ 30         ,  0.214308   ,  0.269912   ,  0.410327   ])
36864   , -398.314    , array([ 30         ,  0.205913   ,  0.269912   ,  0.410327   ])
36865   , -398.263    , array([ 30         ,  0.202778   ,  0.269912   ,  0.410327   ])
36866   , -398.256    , array([ 30         ,  0.203553   ,  0.269912   ,  0.410327   ])
36867   , -398.256    , array([ 30         ,  0.203609   ,  0.269912   ,  0.410327   ])
36868   , -398.256    , array([ 30         ,  0.203648   ,  0.269912   ,  0.410327   ])
36869   , -398.256    , array([ 30         ,  0.203609   ,  0.269912   ,  0.410327   ])
36870   , -716.071    , array([ 30         ,  0.203609   ,  1.26991    ,  0.410327   ])
36872   , -398.256    , array([ 30         ,  0.203609   ,  0.269912   ,  0.410327   ])
36874   , -457.432    , array([ 30         ,  0.203609   ,  0.651878   ,  0.410327   ])
36875   , -412.744    , array([ 30         ,  0.203609   ,  0.460895   ,  0.410327   ])
36876   , -398.171    , array([ 30         ,  0.203609   ,  0.273779   ,  0.410327   ])
36877   , -398.007    , array([ 30         ,  0.203609   ,  0.292815   ,  0.410327   ])
36878   , -400.384    , array([ 30         ,  0.203609   ,  0.357016   ,  0.410327   ])
36879   , -398.005    , array([ 30         ,  0.203609   ,  0.290742   ,  0.410327   ])
36880   , -398.005    , array([ 30         ,  0.203609   ,  0.29095    ,  0.410327   ])
36881   , -398.005    , array([ 30         ,  0.203609   ,  0.290534   ,  0.410327   ])
36882   , -398.005    , array([ 30         ,  0.203609   ,  0.290742   ,  0.410327   ])
36883   , -2289.36    , array([ 30         ,  0.203609   ,  0.290742   ,  1.41033    ])
36885   , -398.005    , array([ 30         ,  0.203609   ,  0.290742   ,  0.410327   ])
36887   , -1535.95    , array([ 30         ,  0.203609   ,  0.290742   ,  0.792293   ])
36888   , -844.583    , array([ 30         ,  0.203609   ,  0.290742   ,  0.601301   ])
36889   , -1097.94    , array([ 30         ,  0.203609   ,  0.290742   ,  0.174259   ])
36890   , -397.993    , array([ 30         ,  0.203609   ,  0.290742   ,  0.411667   ])
36891   , -397.99     , array([ 30         ,  0.203609   ,  0.290742   ,  0.411354   ])
36892   , -397.99     , array([ 30         ,  0.203609   ,  0.290742   ,  0.411263   ])
36893   , -397.99     , array([ 30         ,  0.203609   ,  0.290742   ,  0.411253   ])
36894   , -397.99     , array([ 30         ,  0.203609   ,  0.290742   ,  0.411272   ])
likelihood = -397.99
theta = 36300.71
Optimized parameters = [ 29.99999997   0.2036088    0.2907421    0.41126253]

Round_2_Replicate_9
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                , -812.849    , array([ 29.9988    ,  1.12089    ,  10.999     ,  3.70595    ])
