
Round_1_Replicate_1
26819   , -11265      , array([ 1.48467    ,  0.549374   ,  0.850771   ,  0.490262   ,  1.56723    ,  0.816433   ,  0.115673   ,  0.0394704  ])
26820   , -11265      , array([ 1.4847     ,  0.549374   ,  0.850771   ,  0.490262   ,  1.56723    ,  0.816433   ,  0.115673   ,  0.0394704  ])
26821   , -11265                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                62   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.0453233  ])
28690   , -11907.9    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  1.25266    ,  1.24933    ,  2.26711    ,  0.100289   ,  0.0453233  ])
28692   , -11235.3    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.252662   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.0453233  ])
28694   , -11312      , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.634628   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.0453233  ])
28695   , -11237.1    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.443644   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.0453233  ])
28696   , -11225.8    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.343307   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.0453233  ])
28697   , -11225.8    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.344214   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.0453233  ])
28698   , -11225.8    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.0453233  ])
28699   , -11227.2    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.307748   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.0453233  ])
28700   , -11225.8    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.340902   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.0453233  ])
28701   , -11225.8    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.0453233  ])
28702   , -22011.1    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.26711    ,  0.100289   ,  1.04532    ])
28704   , -11225.8    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.0453233  ])
28706   , -20762.8    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.427289   ])
28707   , -18603.2    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.236229   ])
28710   , -14652.2    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.118243   ])
28711   , -17425.2    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.0108815  ])
28712   , -12057.4    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.0706707  ])
28713   , -11725.3    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.0321677  ])
28714   , -11252.2    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.0490734  ])
28715   , -11226.3    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.0458795  ])
28716   , -11225.8    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.0453867  ])
28717   , -11225.8    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.0454026  ])
28718   , -11225.8    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.0454018  ])
28719   , -11225.8    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.0454011  ])
28720   , -11225.8    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.0454018  ])
28721   , -11261.1    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  3.26711    ,  0.100289   ,  0.0454018  ])
28722   , -11386.6    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  0.649076   ,  0.100289   ,  0.0454018  ])
28723   , -11225.8    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.26711    ,  0.100289   ,  0.0454018  ])
28724   , -11250.5    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  1.64908    ,  0.100289   ,  0.0454018  ])
28725   , -11229.3    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.64908    ,  0.100289   ,  0.0454018  ])
28726   , -11225.4    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.36491    ,  0.100289   ,  0.0454018  ])
28727   , -11225.4    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.35833    ,  0.100289   ,  0.0454018  ])
28728   , -11225.4    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.35722    ,  0.100289   ,  0.0454018  ])
28729   , -11225.4    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.35631    ,  0.100289   ,  0.0454018  ])
28730   , -11225.4    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.35722    ,  0.100289   ,  0.0454018  ])
28731   , -86773.5    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.35722    ,  1.10029    ,  0.0454018  ])
28733   , -11225.4    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.35722    ,  0.100289   ,  0.0454018  ])
28735   , -39472.8    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.35722    ,  0.482255   ,  0.0454018  ])
28736   , -23167.1    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.35722    ,  0.291043   ,  0.0454018  ])
28738   , -33184.4    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.35722    ,  0.0101188  ,  0.0454018  ])
28739   , -13527.1    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.35722    ,  0.166942   ,  0.0454018  ])
28740   , -14205.4    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.35722    ,  0.0572814  ,  0.0454018  ])
28741   , -11305.2    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.35722    ,  0.115379   ,  0.0454018  ])
28742   , -11210.5    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.35722    ,  0.103176   ,  0.0454018  ])
28743   , -11208.9    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.35722    ,  0.104748   ,  0.0454018  ])
28744   , -11208.9    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.35722    ,  0.104525   ,  0.0454018  ])
28745   , -11208.9    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.35722    ,  0.104568   ,  0.0454018  ])
28746   , -11208.9    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.35722    ,  0.104483   ,  0.0454018  ])
28747   , -11208.9    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.35722    ,  0.104525   ,  0.0454018  ])
28748   , -11326.7    , array([ 1.52809    ,  0.523392   ,  1.05171    ,  0.316927   ,  0.647821   ,  1.16161    ,  0.0962744  ,  0.0468568  ])
28749   , -11527.8    , array([ 1.43191    ,  0.526777   ,  0.683355   ,  0.382026   ,  2.22259    ,  4.29174    ,  0.117875   ,  0.0430476  ])
28750   , -11208.9    , array([ 1.49135    ,  0.524685   ,  0.911012   ,  0.341793   ,  1.24933    ,  2.35722    ,  0.104525   ,  0.0454018  ])
28751   , -11283.6    , array([ 1.46865    ,  0.525484   ,  0.824055   ,  0.357161   ,  1.62108    ,  3.09614    ,  0.109625   ,  0.0445026  ])
28752   , -11209.8    , array([ 1.50538    ,  0.524191   ,  0.964755   ,  0.332295   ,  1.01957    ,  1.90054    ,  0.101374   ,  0.0459576  ])
28753   , -11203.8    , array([ 1.49802    ,  0.52445    ,  0.936546   ,  0.33728    ,  1.14017    ,  2.14024    ,  0.103028   ,  0.0456659  ])
28754   , -11203.8    , array([ 1.49809    ,  0.524448   ,  0.936801   ,  0.337235   ,  1.13908    ,  2.13807    ,  0.103013   ,  0.0456685  ])
28755   , -11203.8    , array([ 1.49826    ,  0.524442   ,  0.938943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,  0.0764702  ])
29558   , -11515.2    , array([ 1.6187     ,  0.394112   ,  0.815919   ,  0.250486   ,  0.280556   ,  6.79945    ,  0.055616   ,  0.0745639  ])
29559   , -11511.2    , array([ 1.70178    ,  0.415925   ,  0.856446   ,  0.308361   ,  0.267583   ,  6.30743    ,  0.0590022  ,  0.0779193  ])
29560   , -11506.4    , array([ 1.66848    ,  0.407181   ,  0.840201   ,  0.285163   ,  0.272783   ,  6.50465    ,  0.0576449  ,  0.0765744  ])
29561   , -11506.4    , array([ 1.66332    ,  0.405827   ,  0.837684   ,  0.281569   ,  0.273589   ,  6.5352     ,  0.0574346  ,  0.076366   ])
29562   , -11506.4    , array([ 1.6659     ,  0.406504   ,  0.838943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,  0.0764702  ])
29563   , -12380.8    , array([ 2.6659     ,  0.406504   ,  0.838943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,  0.0764702  ])
29564   , -165945     , array([ 0.0478665  ,  0.406504   ,  0.838943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,  0.0764702  ])
29565   , -11506.4    , array([ 1.6659     ,  0.406504   ,  0.838943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,  0.0764702  ])
29566   , -12368.1    , array([ 1.04787    ,  0.406504   ,  0.838943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,  0.0764702  ])
29567   , -11750      , array([ 2.04787    ,  0.406504   ,  0.838943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,  0.0764702  ])
29568   , -11517.3    , array([ 1.69995    ,  0.406504   ,  0.838943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,  0.0764702  ])
29569   , -11501.8    , array([ 1.50572    ,  0.406504   ,  0.838943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,  0.0764702  ])
29570   , -11625.2    , array([ 1.33084    ,  0.406504   ,  0.838943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,  0.0764702  ])
29571   , -11493.1    , array([ 1.57628    ,  0.406504   ,  0.838943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,  0.0764702  ])
29572   , -11493.1    , array([ 1.57733    ,  0.406504   ,  0.838943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,  0.0764702  ])
29573   , -11493.1    , array([ 1.57444    ,  0.406504   ,  0.838943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,  0.0764702  ])
29574   , -11493.1    , array([ 1.57353    ,  0.406504   ,  0.838943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,  0.0764702  ])
29575   , -11493.1    , array([ 1.57536    ,  0.406504   ,  0.838943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,  0.0764702  ])
29576   , -11493.1    , array([ 1.57444    ,  0.406504   ,  0.838943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,  0.0764702  ])
29577   , -28612.8    , array([ 1.57444    ,  0.406504   ,  0.838943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,  1.07647    ])
29579   , -11493.1    , array([ 1.57444    ,  0.406504   ,  0.838943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,  0.0764702  ])
29581   , -21566.4    , array([ 1.57444    ,  0.406504   ,  0.838943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,  0.458436   ])
29582   , -16590.8    , array([ 1.57444    ,  0.406504   ,  0.838943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,  0.267372   ])
29585   , -12961.5    , array([ 1.57444    ,  0.406504   ,  0.838943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,  0.149388   ])
29586   , -12232.7    , array([ 1.57444    ,  0.406504   ,  0.838943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,  0.0420284  ])
29587   , -11575.1    , array([ 1.57444    ,  0.406504   ,  0.838943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,  0.0869517  ])
29588   , -11490.3    , array([ 1.57444    ,  0.406504   ,  0.838943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,  0.0757097  ])
29589   , -11484.8    , array([ 1.57444    ,  0.406504   ,  0.838943   ,  0.283366   ,  0.273186   ,  6.51993    ,  0.0575397  ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.45178    ,  0.46341    ,  0.889002   ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27422   , -11201.1    , array([ 1.45178    ,  0.46341    ,  0.889002   ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571334  ])
27423   , -11201.1    , array([ 1.45178    ,  0.46341    ,  0.889002   ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571244  ])
27424   , -11201.1    , array([ 1.45178    ,  0.46341    ,  0.889002   ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27425   , -22212      , array([ 1.45178    ,  1.46341    ,  0.889002   ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27427   , -11201.1    , array([ 1.45178    ,  0.46341    ,  0.889002   ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27429   , -14885.7    , array([ 1.45178    ,  0.845376   ,  0.889002   ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27430   , -12501.7    , array([ 1.45178    ,  0.654363   ,  0.889002   ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27431   , -12883.6    , array([ 1.45178    ,  0.329488   ,  0.889002   ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27432   , -11265      , array([ 1.45178    ,  0.501782   ,  0.889002   ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27433   , -11205.2    , array([ 1.45178    ,  0.457947   ,  0.889002   ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27434   , -11200.5    , array([ 1.45178    ,  0.467407   ,  0.889002   ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27435   , -11200.5    , array([ 1.45178    ,  0.46682    ,  0.889002   ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27436   , -11200.5    , array([ 1.45178    ,  0.466855   ,  0.889002   ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27437   , -11200.5    , array([ 1.45178    ,  0.46689    ,  0.889002   ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27438   , -11200.5    , array([ 1.45178    ,  0.466855   ,  0.889002   ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27439   , -11861.9    , array([ 1.45178    ,  0.466855   ,  1.889      ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27441   , -11200.5    , array([ 1.45178    ,  0.466855   ,  0.889002   ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27442   , -16851.4    , array([ 1.45178    ,  0.466855   ,  0.270968   ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27443   , -11377.7    , array([ 1.45178    ,  0.466855   ,  1.27097    ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27444   , -11238.9    , array([ 1.45178    ,  0.466855   ,  1.05583    ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27445   , -11204.3    , array([ 1.45178    ,  0.466855   ,  0.86626    ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27446   , -11199.5    , array([ 1.45178    ,  0.466855   ,  0.917987   ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27447   , -11199.3    , array([ 1.45178    ,  0.466855   ,  0.909946   ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27448   , -11199.3    , array([ 1.45178    ,  0.466855   ,  0.910475   ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27449   , -11199.3    , array([ 1.45178    ,  0.466855   ,  0.910689   ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27450   , -11199.3    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27451   , -11199.3    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27452   , -12035.1    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  1.39872    ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27454   , -11199.3    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.398724   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27456   , -11325.6    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.78069    ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27457   , -11224.5    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.589706   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27458   , -11197.5    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.431052   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27459   , -11197.4    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.438874   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27460   , -11197.4    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27461   , -11197.4    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437819   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27462   , -11197.4    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437044   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27463   , -11197.4    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27464   , -11978      , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  1.89005    ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27466   , -11197.4    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.890052   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27467   , -11695.6    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.272018   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27468   , -11327.4    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  1.27202    ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27469   , -11198.9    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.932581   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27470   , -11197.4    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.89242    ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27471   , -11197.4    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894362   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27472   , -11197.4    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27473   , -11197.4    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894276   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27474   , -11197.4    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27475   , -11253.3    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  5.66569    ,  0.0873355  ,  0.0571287  ])
27476   , -11340.8    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  3.04766    ,  0.0873355  ,  0.0571287  ])
27477   , -11197.4    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  4.66569    ,  0.0873355  ,  0.0571287  ])
27478   , -11212.4    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  4.04766    ,  0.0873355  ,  0.0571287  ])
27479   , -11208.2    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  5.04766    ,  0.0873355  ,  0.0571287  ])
27480   , -11197      , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  4.58735    ,  0.0873355  ,  0.0571287  ])
27481   , -11197      , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  4.57204    ,  0.0873355  ,  0.0571287  ])
27482   , -11197      , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  4.57455    ,  0.0873355  ,  0.0571287  ])
27483   , -11197      , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  4.57546    ,  0.0873355  ,  0.0571287  ])
27484   , -11197      , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  4.57364    ,  0.0873355  ,  0.0571287  ])
27485   , -11197      , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  4.57455    ,  0.0873355  ,  0.0571287  ])
27486   , -89602.8    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  4.57455    ,  1.08734    ,  0.0571287  ])
27488   , -11197      , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  4.57455    ,  0.0873355  ,  0.0571287  ])
27490   , -41272.1    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  4.57455    ,  0.469302   ,  0.0571287  ])
27491   , -24313.1    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  4.57455    ,  0.278075   ,  0.0571287  ])
27494   , -14386.3    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  4.57455    ,  0.160192   ,  0.0571287  ])
27495   , -21200.6    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  4.57455    ,  0.0205115  ,  0.0571287  ])
27496   , -11511.7    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  4.57455    ,  0.107962   ,  0.0571287  ])
27497   , -11224.2    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  4.57455    ,  0.0836749  ,  0.0571287  ])
27498   , -11194.4    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  4.57455    ,  0.089487   ,  0.0571287  ])
27499   , -11194.2    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  4.57455    ,  0.0889584  ,  0.0571287  ])
27500   , -11194.2    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  4.57455    ,  0.0889832  ,  0.0571287  ])
27501   , -11194.2    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  4.57455    ,  0.0889996  ,  0.0571287  ])
27502   , -11194.2    , array([ 1.45178    ,  0.466855   ,  0.91026    ,  0.437432   ,  0.894318   ,  4.57455    ,  0.0889832  ,  0.0571287  ])
27503   , -11211.9    , array([ 1.55047    ,  0.470158   ,  0.919537   ,  0.392246   ,  0.777024   ,  4.58976    ,  0.088767   ,  0.0586533  ])
27504   , -11257.9    , array([ 1.29209    ,  0.461512   ,  0.895248   ,  0.510544   ,  1.08411    ,  4.54993    ,  0.0893329  ,  0.0546619  ])
