
Round_1_Replicate_1
42721   , -2336.79    , array([ 4.97238    ,  0.15258    ,  29.7       ,  2.60393    ])
59377   , -392.975    , array([ 29.9999    ,  0.335866   ,  29.7139    ,  1.47863    ])
59378   , -3379.78    , array([ 29.9999    ,  0.335866   ,  29.7139    ,  0.860601   ])
59379   , -1018.38    , array([ 29.9999    ,  0.335866   ,  29.7139    ,  1.8606     ])
59380   , -419.755    , array([ 29.9999    ,  0.335866   ,  29.7139    ,  1.54309    ])
59381   , -396.3      , array([ 29.9999    ,  0.335866   ,  29.7139    ,  1.45687    ])
59382   , -392.978    , array([ 29.9999    ,  0.335866   ,  29.7139    ,  1.47934    ])
59383   , -392.975    , array([ 29.9999    ,  0.335866   ,  29.7139    ,  1.47866    ])
59384   , -392.975    , array([ 29.9999    ,  0.335866   ,  29.7139    ,  1.47866    ])
59385   , -392.975    , array([ 29.9999    ,  0.335866   ,  29.7139    ,  1.47865    ])
59386   , -392.975    , array([ 29.9999    ,  0.335866   ,  29.7139    ,  1.47866    ])
59388   , -392.975    , array([ 29.9999    ,  0.335866   ,  29.7139    ,  1.47866    ])
59390   , -393.439    , array([ 28.3819    ,  0.335866   ,  29.7139    ,  1.47866    ])
59391   , -392.975    , array([ 29.9999    ,  0.335866   ,  29.7139    ,  1.47866    ])
59392   , -393.039    , array([ 29.3819    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                , -398.592    , array([ 2.99934    ,  0.195126   ,  0.0668944  ,  0.353328   ])
69337   , -418.328    , array([ 0.381304   ,  0.195126   ,  0.0668944  ,  0.353328   ])
69338   , -398.49     , array([ 1.99934    ,  0.195126   ,  0.0668944  ,  0.353328   ])
69339   , -398.737    , array([ 1.3813     ,  0.195126   ,  0.0668944  ,  0.353328   ])
69340   , -398.509    , array([ 2.3813     ,  0.195126   ,  0.0668944  ,  0.353328   ])
69341   , -398.491    , array([ 2.13657    ,  0.195126   ,  0.0668944  ,  0.353328   ])
69342   , -398.489    , array([ 2.05607    ,  0.195126   ,  0.0668944  ,  0.353328   ])
69343   , -398.489    , array([ 2.0591     ,  0.195126   ,  0.0668944  ,  0.353328   ])
69344   , -398.489    , array([ 2.0569     ,  0.195126   ,  0.0668944  ,  0.353328   ])
69345   , -398.489    , array([ 2.05748    ,  0.195126   ,  0.0668944  ,  0.353328   ])
69346   , -398.489    , array([ 2.0569     ,  0.195126   ,  0.0668944  ,  0.353328   ])
69347   , -3113.89    , array([ 2.0569     ,  1.19513    ,  0.0668944  ,  0.353328   ])
69349   , -398.489    , array([ 2.0569     ,  0.195126   ,  0.0668944  ,  0.353328   ])
69351   , -913.859    , array([ 2.0569     ,  0.577092   ,  0.0668944  ,  0.353328   ])
69352   , -490.712    , array([ 2.0569     ,  0.386104   ,  0.0668944  ,  0.353328   ])
69353   , -406.35     , array([ 2.0569     ,  0.237389   ,  0.0668944  ,  0.353328   ])
69354   , -402.892    , array([ 2.0569     ,  0.169674   ,  0.0668944  ,  0.353328   ])
69355   , -398.885    , array([ 2.0569     ,  0.198714   ,  0.0668944  ,  0.353328   ])
69356   , -398.227    , array([ 2.0569     ,  0.191266   ,  0.0668944  ,  0.353328   ])
69357   , -398.484    , array([ 2.0569     ,  0.183018   ,  0.0668944  ,  0.353328   ])
69358   , -398.173    , array([ 2.0569     ,  0.189044   ,  0.0668944  ,  0.353328   ])
69359   , -398.172    , array([ 2.0569     ,  0.188823   ,  0.0668944  ,  0.353328   ])
69360   , -398.171    , array([ 2.0569     ,  0.188643   ,  0.0668944  ,  0.353328   ])
69361   , -398.171    , array([ 2.0569     ,  0.188707   ,  0.0668944  ,  0.353328   ])
69362   , -398.172    , array([ 2.0569     ,  0.188578   ,  0.0668944  ,  0.353328   ])
69363   , -398.171    , array([ 2.0569     ,  0.188643   ,  0.0668944  ,  0.353328   ])
69364   , -501.52     , array([ 2.0569     ,  0.188643   ,  1.06689    ,  0.353328   ])
69366   , -398.171    , array([ 2.0569     ,  0.188643   ,  0.0668944  ,  0.353328   ])
69368   , -418.14     , array([ 2.0569     ,  0.188643   ,  0.44886    ,  0.353328   ])
69369   , -402.598    , array([ 2.0569     ,  0.188643   ,  0.257877   ,  0.353328   ])
69370   , -397.946    , array([ 2.0569     ,  0.188643   ,  0.0863233  ,  0.353328   ])
69371   , -397.893    , array([ 2.0569     ,  0.188643   ,  0.10519    ,  0.353328   ])
69372   , -397.891    , array([ 2.0569     ,  0.188643   ,  0.102013   ,  0.353328   ])
69373   , -397.891    , array([ 2.0569     ,  0.188643   ,  0.102364   ,  0.353328   ])
69374   , -397.891    , array([ 2.0569     ,  0.188643   ,  0.101662   ,  0.353328   ])
69375   , -397.891    , array([ 2.0569     ,  0.188643   ,  0.102013   ,  0.353328   ])
69376   , -2304.67    , array([ 2.0569     ,  0.188643   ,  0.102013   ,  1.35333    ])
69378   , -397.891    , array([ 2.0569     ,  0.188643   ,  0.102013   ,  0.353328   ])
69380   , -1626.97    , array([ 2.0569     ,  0.188643   ,  0.102013   ,  0.735294   ])
69381   , -903.82     , array([ 2.0569     ,  0.188643   ,  0.102013   ,  0.544301   ])
69382   , -1153.28    , array([ 2.0569     ,  0.188643   ,  0.102013   ,  0.11726    ])
69383   , -397.941    , array([ 2.0569     ,  0.188643   ,  0.102013   ,  0.352105   ])
69384   , -397.89     , array([ 2.0569     ,  0.188643   ,  0.102013   ,  0.354181   ])
69385   , -397.887    , array([ 2.0569     ,  0.188643   ,  0.102013   ,  0.353772   ])
69386   , -397.887    , array([ 2.0569     ,  0.188643   ,  0.102013   ,  0.353776   ])
69387   , -397.887    , array([ 2.0569     ,  0.188643   ,  0.102013   ,  0.353767   ])
69388   , -397.339    , array([ 2.11446    ,  0.18216                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   98    , array([ 0.0204787  ,  1.01302    ,  0.0102839  ,  0.0486111  ])
66288   , -88.5787    , array([ 0.0201511  ,  1.01302    ,  0.0102839  ,  0.0486111  ])
66289   , -88.5778    , array([ 0.0201712  ,  1.01302    ,  0.0102839  ,  0.0486111  ])
66290   , -88.5778    , array([ 0.020171   ,  1.01302    ,  0.0102839  ,  0.0486111  ])
66291   , -88.5778    , array([ 0.020171   ,  1.01302    ,  0.0102839  ,  0.0486111  ])
66292   , -88.5778    , array([ 0.020171   ,  1.01302    ,  0.0102839  ,  0.0486111  ])
66293   , -88.5778    , array([ 0.020171   ,  1.01302    ,  0.0102839  ,  0.0486111  ])
66294   , -3690.82    , array([ 0.020171   ,  1.01302    ,  0.0102839  ,  1.04861    ])
66296   , -88.5778    , array([ 0.020171   ,  1.01302    ,  0.0102839  ,  0.0486111  ])
66298   , -3278.66    , array([ 0.020171   ,  1.01302    ,  0.0102839  ,  0.430577   ])
66299   , -2166.46    , array([ 0.020171   ,  1.01302    ,  0.0102839  ,  0.239568   ])
66302   , -858.098    , array([ 0.020171   ,  1.01302    ,  0.0102839  ,  0.12155    ])
66303   , -1116.1     , array([ 0.020171   ,  1.01302    ,  0.0102839  ,  0.0141693  ])
66304   , -222.042    , array([ 0.020171   ,  1.01302    ,  0.0102839  ,  0.0710541  ])
66305   , -174.033    , array([ 0.020171   ,  1.01302    ,  0.0102839  ,  0.0354555  ])
66306   , -91.2317    , array([ 0.020171   ,  1.01302    ,  0.0102839  ,  0.0513256  ])
66307   , -88.6143    , array([ 0.020171   ,  1.01302    ,  0.0102839  ,  0.0489303  ])
66308   , -88.5778    , array([ 0.020171   ,  1.01302    ,  0.0102839  ,  0.0486122  ])
66309   , -88.5778    , array([ 0.020171   ,  1.01302    ,  0.0102839  ,  0.0486197  ])
66310   , -88.5778    , array([ 0.020171   ,  1.01302    ,  0.0102839  ,  0.0486196  ])
66311   , -88.5778    , array([ 0.020171   ,  1.01302    ,  0.0102839  ,  0.0486195  ])
66312   , -88.5778    , array([ 0.020171   ,  1.01302    ,  0.0102839  ,  0.0486196  ])
66313   , -40563.4    , array([ 0.020171   ,  1.01302    ,  1.01028    ,  0.0486196  ])
66315   , -88.5778    , array([ 0.020171   ,  1.01302    ,  0.0102839  ,  0.0486196  ])
66317   , -40563.4    , array([ 0.020171   ,  1.01302    ,  0.39225    ,  0.0486196  ])
66318   , -40496.1    , array([ 0.020171   ,  1.01302    ,  0.20094    ,  0.0486196  ])
66321   , -26023.6    , array([ 0.020171   ,  1.01302    ,  0.0831079  ,  0.0486196  ])
66323   , -4297.98    , array([ 0.020171   ,  1.01302    ,  0.0381002  ,  0.0486196  ])
66325   , -698.397    , array([ 0.020171   ,  1.01302    ,  0.0209088  ,  0.0486196  ])
66326   , -88.6071    , array([ 0.020171   ,  1.01302    ,  0.0103442  ,  0.0486196  ])
66327   , -88.5794    , array([ 0.020171   ,  1.01302    ,  0.010269   ,  0.0486196  ])
66328   , -88.5778    , array([ 0.020171   ,  1.01302    ,  0.0102831  ,  0.0486196  ])
66329   , -88.5778    , array([ 0.020171   ,  1.01302    ,  0.0102831  ,  0.0486196  ])
66330   , -88.5778    , array([ 0.020171   ,  1.01302    ,  0.0102831  ,  0.0486196  ])
66331   , -88.5778    , array([ 0.020171   ,  1.01302    ,  0.0102831  ,  0.0486196  ])
66332   , -88.5778    , array([ 0.020171   ,  1.01302    ,  0.0102831  ,  0.0486196  ])
66333   , -88.6045    , array([ 0.0201129  ,  1.02963    ,  0.0102407  ,  0.0483546  ])
66334   , -88.6542    , array([ 0.020265   ,  0.986134   ,  0.0103517  ,  0.0490483  ])
66335   , -88.5778    , array([ 0.020171   ,  1.01302    ,  0.0102831  ,  0.0486196  ])
66336   , -88.5887    , array([ 0.0202069  ,  1.00275    ,  0.0103093  ,  0.0487833  ])
66337   , -88.5817    , array([ 0.0201488  ,  1.01936    ,  0.0102669  ,  0.0485184  ])
66338   , -88.5778    , array([ 0.0201705  ,  1.01316    ,  0.0102828  ,  0.0486173  ])
66339   , -88.5778    , array([ 0.0201707  ,  1.0131     ,  0.0102829  ,  0.0486182  ])
66340   , -88.5778    , array([ 0.0201707  ,  1.0131     ,  0.0102829  ,  0.0486182  ])
66341   , -88.5778    , array([ 0.0201707  ,  1.0131     ,  0.0102829  ,  0.0486182  ])
likelihood = -88.58
theta = 20054.5
Optimized parameters = [ 0.02017067  1.01310138  0.01028289  0.04861819]

Round_5_Replicate_11
58725   , -1918.3     , array([ 23.1504    ,  0.238672   ,  29.7       ,  1.72734    ])
58726   , -1918.3     , array([ 23.1504    ,  0.238672   ,  29.7       ,  1.72734    ])
58727   , -1910.02    , array([ 24.1504    ,  0.238672   ,  29.7       ,  1.72734    ])
58728   , -1897.56    , array([ 25.7685    ,  0.238672   ,  29.7       ,  1.72734    ])
58730   , -1897.56    , array([ 25.7685    ,  0.238672   ,  29.7       ,  1.72734    ])
58732   , -1881.05    , array([ 28.1576    ,  0.238672   ,  29.7       ,  1.72734    ])
58733   , -1889.04    , array([ 26.9631    ,  0.238672   ,  29.7       ,  1.72734    ])
58734   , -1871.82    , array([ 29.6342    ,  0.238672   ,  29.7       ,  1.72734    ])
58736   , -1875.26    , array([ 29.0702    ,  0.238672   ,  29.7       ,  1.72734    ])
58737   , -1869.74    , array([ 29.9828    ,  0.238672   ,  29.7       ,  1.72734    ])
58739   , -1870.53    , array([ 29.8497    ,  0.238672   ,  29.7       ,  1.72734    ])
58741   , -1869.74    , array([ 29.9828    ,  0.238672   ,  29.7       ,  1.72734    ])
58742   , -2421.76    , array([ 29.9828    ,  1.23867    ,  29.7       ,  1.72734    ])
58744   , -1869.74    , array([ 29.9828    ,  0.238672   ,  29.7       ,  1.72734    ])
58746   , -1293.91    , array([ 29.9828    ,  0.620638   ,  29.7       ,  1.72734    ])
58747   , -406.767    , array([ 29.9828    ,  0.42966    ,  29.7       ,  1.72734    ])
58748   , -460.578    , array([ 29.9828    ,  0.453053   ,  29.7       ,  1.72734    ])
58749   , -540.775    , array([ 29.9828    ,  0.359158   ,  29.7       ,  1.72734    ])
58750   , -396.906    , array([ 29.9828    ,  0.40273    ,  29.7       ,  1.72734    ])
58751   , -393        , array([ 29.9828    ,  0.411432   ,  29.7       ,  1.72734    ])
58752   , -393.075    , array([ 29.9828    ,  0.41316    ,  29.7       ,  1.72734    ])
58753   , -393.2      , array([ 29.9828    ,  0.409704   ,  29.7       ,  1.72734    ])
58754   , -393        , array([ 29.9828    ,  0.411432   ,  29.7       ,  1.72734    ])
58756   , -393.948    , array([ 29.9828    ,  0.411432   ,  28.082     ,  1.72734    ])
58757   , -393        , array([ 29.9828    ,  0.411432   ,  29.7       ,  1.72734    ])
58758   , -393.168    , array([ 29.9828    ,  0.411432   ,  29.082     ,  1.72734    ])
58760   , -393.055    , array([ 29.9828    ,  0.411432   ,  29.391     ,  1.72734    ])
58761   , -392.992    , array([ 29.9828    ,  0.411432   ,  29.8507    ,  1.72734    ])
58762   , -392.992    , array([ 29.9828    ,  0.411432   ,  29.8617    ,  1.72734    ])
58763   , -392.992    , array([ 29.9828    ,  0.411432   ,  29.8636    ,  1.72734    ])
58764   , -392.992    , array([ 29.9828    ,  0.411432   ,  29.8653    ,  1.72734    ])
58765   , -392.992    , array([ 29.9828    ,  0.411432   ,  29.8636    ,  1.72734    ])
58766   , -1844.19    , array([ 29.9828    ,  0.411432   ,  29.8636    ,  2.72734    ])
58767   , -3286.11    , array([ 29.9828    ,  0.411432   ,  29.8636    ,  0.109309   ])
58768   , -392.992    , array([ 29.9828    ,  0.411432   ,  29.8636    ,  1.72734    ])
58769   , -2462.25    , array([ 29.9828    ,  0.411432   ,  29.8636    ,  1.10931    ])
58770   , -853.905    , array([ 29.9828    ,  0.411432   ,  29.8636    ,  2.10931    ])
58771   , -407.938    , array([ 29.9828    ,  0.411432   ,  29.8636    ,  1.78586    ])
58772   , -393.924    , array([ 29.9828    ,  0.411432   ,  29.8636    ,  1.71318    ])
58773   , -392.993    , array([ 29.9828    ,  0.411432   ,  29.8636    ,  1.72771    ])
58774   , -392.992    , array([ 29.9828    ,  0.411432   ,  29.8636    ,  1.72738    ])
58775   , -392.992    , array([ 29.9828    ,  0.411432   ,  29.8636    ,  1.72738    ])
58776   , -392.992    , array([ 29.9828    ,  0.411432   ,  29.8636    ,  1.72738    ])
58777   , -392.992    , array([ 29.9828    ,  0.411432   ,  29.8636    ,  1.72738    ])
58779   , -392.992    , array([ 29.9828    ,  0.411432   ,  29.8636    ,  1.72738    ])
58781   , -393.465    , array([ 28.3648    ,  0.411432   ,  29.8636    ,  1.72738    ])
58782   , -392.992    , array([ 29.9828    ,  0.10842    ,  6.07267    ,  0.435137   ])
69544   , -407.047    , array([ 29.8522    ,  1.10842    ,  6.07267    ,  2.05317    ])
69545   , -606.373    , array([ 29.8522    ,  1.10842    ,  6.07267    ,  1.43514    ])
69546   , -464.199    , array([ 29.8522    ,  1.10842    ,  6.07267    ,  2.43514    ])
69547   , -406.362    , array([ 29.8522    ,  1.10842    ,  6.07267    ,  2.0857     ])
69548   , -406.352    , array([ 29.8522    ,  1.10842    ,  6.07267    ,  2.091      ])
69549   , -406.351    , array([ 29.8522    ,  1.10842    ,  6.07267    ,  2.09029    ])
69550   , -406.351    , array([ 29.8522    ,  1.10842    ,  6.07267    ,  2.08992    ])
69552   , -406.351    , array([ 29.8522    ,  1.10842    ,  6.07267    ,  2.09029    ])
69554   , -406.498    , array([ 28.2342    ,  1.10842    ,  6.07267    ,  2.09029    ])
69555   , -406.351    , array([ 29.8522    ,  1.10842    ,  6.07267    ,  2.09029    ])
69556   , -406.396    , array([ 29.2342    ,  1.10842    ,  6.07267    ,  2.09029    ])
69558   , -406.372    , array([ 29.5432    ,  1.10842    ,  6.07267    ,  2.09029    ])
69559   , -406.343    , array([ 29.9981    ,  1.10842    ,  6.07267    ,  2.09029    ])
69561   , -406.346    , array([ 29.9424    ,  1.10842    ,  6.07267    ,  2.09029    ])
69563   , -406.344    , array([ 29.9768    ,  1.10842    ,  6.07267    ,  2.09029    ])
69565   , -406.343    , array([ 29.99      ,  1.10842    ,  6.07267    ,  2.09029    ])
69567   , -406.343    , array([ 29.995     ,  1.10842    ,  6.07267    ,  2.09029    ])
69569   , -406.343    , array([ 29.9966    ,  1.10842    ,  6.07267    ,  2.09029    ])
69570   , -406.343    , array([ 29.9981    ,  1.10842    ,  6.07267    ,  2.09029    ])
69571   , -764.487    , array([ 29.9981    ,  2.10842    ,  6.07267    ,  2.09029    ])
69573   , -406.343    , array([ 29.9981    ,  1.10842    ,  6.07267    ,  2.09029    ])
69574   , -1231.78    , array([ 29.9981    ,  0.49039    ,  6.07267    ,  2.09029    ])
69575   , -451.087    , array([ 29.9981    ,  1.49039    ,  6.07267    ,  2.09029    ])
69576   , -417.688    , array([ 29.9981    ,  1.25909    ,  6.07267    ,  2.09029    ])
69577   , -407.552    , array([ 29.9981    ,  0.975626   ,  6.07267    ,  2.09029    ])
69578   , -404.86     , array([ 29.9981    ,  1.05731    ,  6.07267    ,  2.09029    ])
69579   , -404.815    , array([ 29.9981    ,  1.05178    ,  6.07267    ,  2.09029    ])
69580   , -404.797    , array([ 29.9981    ,  1.04332    ,  6.07267    ,  2.09029    ])
69581   , -404.795    , array([ 29.9981    ,  1.04518    ,  6.07267    ,  2.09029    ])
69582   , -404.795    , array([ 29.9981    ,  1.04581    ,  6.07267    ,  2.09029    ])
69583   , -404.796    , array([ 29.9981    ,  1.04454    ,  6.07267    ,  2.09029    ])
69584   , -404.795    , array([ 29.9981    ,  1.04518    ,  6.07267    ,  2.09029    ])
69585   , -407.462    , array([ 29.9981    ,  1.04518    ,  7.07267    ,  2.09029    ])
69586   , -482.88     , array([ 29.9981    ,  1.04518    ,  4.45464    ,  2.09029    ])
69587   , -404.795    , array([ 29.9981    ,  1.04518    ,  6.07267    ,  2.09029    ])
69588   , -419.952    , array([ 29.9981    ,  1.04518    ,  5.45464    ,  2.09029    ])
69589   , -402.349    , array([ 29.9981    ,  1.04518    ,  6.45464    ,  2.09029    ])
69590   , -402.357    , array([ 29.9981    ,  1.04518    ,  6.44042    ,  2.09029    ])
69591   , -402.347    , array([ 29.9981    ,  1.04518    ,  6.46521    ,  2.09029    ])
69592   , -402.347    , array([ 29.9981    ,  1.04518    ,  6.46913    ,  2.09029    ])
69593   , -402.347    , array([ 29.9981    ,  1.04518    ,  6.46128    ,  2.09029    ])
69594   , -402.347    , array([ 29.9981    ,  1.04518    ,  6.46521    ,  2.09029    ])
69595   , -842.077    , array([ 29.9981    ,  1.04518    ,  6.46521    ,  3.09029    ])
69596   , -4002.72    , array([ 29.9981    ,  1.04518    ,  6.46521    ,  0.47226    ])
69597   , -402.347    , array([ 29.9981    ,  1.04518    ,  6.46521    ,  2.09029    ])
69598   , -626.277    , array([ 29.9981    ,  1.04518    ,  6.46521    ,  1.47226    ])
69599                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,  0.012115   ,  0.0488223  ])
66512   , -88.7862    , array([ 0.0234155  ,  0.9742     ,  0.0121293  ,  0.0488192  ])
66513   , -88.7716    , array([ 0.0235676  ,  0.976459   ,  0.0121204  ,  0.0488211  ])
66514   , -88.7677    , array([ 0.0235095  ,  0.975596   ,  0.0121238  ,  0.0488204  ])
66515   , -88.7712    , array([ 0.0234736  ,  0.975063   ,  0.0121259  ,  0.0488199  ])
66516   , -88.7676    , array([ 0.0235193  ,  0.975743   ,  0.0121232  ,  0.0488205  ])
66517   , -88.7676    , array([ 0.0235188  ,  0.975736   ,  0.0121233  ,  0.0488205  ])
66518   , -88.7676    , array([ 0.0235198  ,  0.97575    ,  0.0121232  ,  0.0488205  ])
66519   , -88.7676    , array([ 0.0235193  ,  0.975743   ,  0.0121232  ,  0.0488205  ])
66520   , -37283.1    , array([ 0.0235193  ,  0.975743   ,  1.01212    ,  0.0488205  ])
66522   , -88.7676    , array([ 0.0235193  ,  0.975743   ,  0.0121232  ,  0.0488205  ])
66524   , -37283      , array([ 0.0235193  ,  0.975743   ,  0.394089   ,  0.0488205  ])
66525   , -37066.6    , array([ 0.0235193  ,  0.975743   ,  0.202806   ,  0.0488205  ])
66528   , -19872.2    , array([ 0.0235193  ,  0.975743   ,  0.0849574  ,  0.0488205  ])
66530   , -3035.26    , array([ 0.0235193  ,  0.975743   ,  0.0399434  ,  0.0488205  ])
66531   , -90.1434    , array([ 0.0235193  ,  0.975743   ,  0.0116483  ,  0.0488205  ])
66532   , -88.8475    , array([ 0.0235193  ,  0.975743   ,  0.0122624  ,  0.0488205  ])
66533   , -88.7659    , array([ 0.0235193  ,  0.975743   ,  0.012142   ,  0.0488205  ])
66534   , -88.7659    , array([ 0.0235193  ,  0.975743   ,  0.0121406  ,  0.0488205  ])
66535   , -88.7659    , array([ 0.0235193  ,  0.975743   ,  0.0121405  ,  0.0488205  ])
66536   , -88.7659    , array([ 0.0235193  ,  0.975743   ,  0.0121408  ,  0.0488205  ])
66537   , -88.7659    , array([ 0.0235193  ,  0.975743   ,  0.0121406  ,  0.0488205  ])
66538   , -88.7285    , array([ 0.0235305  ,  0.980964   ,  0.0121299  ,  0.0488236  ])
66539   , -88.6913    , array([ 0.0235485  ,  0.989412   ,  0.0121125  ,  0.0488285  ])
66540   , -88.6817    , array([ 0.0235629  ,  0.99612    ,  0.0120986  ,  0.0488324  ])
66541   , -88.7022    , array([ 0.0235861  ,  1.00697    ,  0.0120762  ,  0.0488388  ])
66542   , -88.6817    , array([ 0.0235629  ,  0.99612    ,  0.0120986  ,  0.0488324  ])
66543   , -88.6843    , array([ 0.0235717  ,  1.00027    ,  0.0120901  ,  0.0488348  ])
66544   , -88.6833    , array([ 0.0235574  ,  0.993557   ,  0.0121039  ,  0.0488309  ])
66545   , -88.6816    , array([ 0.0235637  ,  0.996506   ,  0.0120978  ,  0.0488326  ])
66546   , -88.6817    , array([ 0.0235641  ,  0.996713   ,  0.0120974  ,  0.0488328  ])
66547   , -88.5971    , array([ 0.023571   ,  1.02177    ,  0.0120644  ,  0.0481498  ])
66548   , -88.6816    , array([ 0.0235637  ,  0.996506   ,  0.0120978  ,  0.0488326  ])
66549   , -88.5971    , array([ 0.023571   ,  1.02177    ,  0.0120644  ,  0.0481498  ])
66550   , -88.8665    , array([ 0.0235827  ,  1.06266    ,  0.0120104  ,  0.047045   ])
66551   , -88.5971    , array([ 0.023571   ,  1.02177    ,  0.0120644  ,  0.0481498  ])
66552   , -88.6396    , array([ 0.0235755  ,  1.03739    ,  0.0120438  ,  0.0477278  ])
66553   , -88.6072    , array([ 0.0235682  ,  1.01212    ,  0.0120772  ,  0.0484106  ])
66554   , -88.5969    , array([ 0.0235706  ,  1.02046    ,  0.0120662  ,  0.0481854  ])
66555   , -88.5969    , array([ 0.0235707  ,  1.0207     ,  0.0120659  ,  0.0481789  ])
66556   , -88.5969    , array([ 0.0235705  ,  1.02022    ,  0.0120665  ,  0.0481918  ])
66557   , -88.5969    , array([ 0.0235706  ,  1.02046    ,  0.0120662  ,  0.0481854  ])
66558   , -88.609     , array([ 0.0235818  ,  1.02568    ,  0.0120554  ,  0.0481884  ])
66559   , -88.5975    , array([ 0.0235525  ,  1.01201    ,  0.0120836  ,  0.0481804  ])
66560   , -88.5969    , array([ 0.0235706  ,  1.02046    ,  0.0120662  ,  0.0481854  ])
66561   , -88.5941    , array([ 0.0235637  ,  1.01723    ,  0.0120728  ,  0.0481835  ])
66562   , -88.5943    , array([ 0.0235594  ,  1.01524    ,  0.0120769  ,  0.0481823  ])
66563   , -88.594     , array([ 0.023562   ,  1.01645    ,  0.0120745  ,  0.048183   ])
66564   , -88.594     , array([ 0.0235619  ,  1.01641    ,  0.0120745  ,  0.048183   ])
66565   , -88.594     , array([ 0.0235621  ,  1.01649    ,  0.0120744  ,  0.048183   ])
66566   , -88.594     , array([ 0.023562   ,  1.01645    ,  0.0120745  ,  0.048183   ])
66567   , -88.6204    , array([ 0.023656   ,  1.01784    ,  0.012069   ,  0.0481842  ])
66568   , -88.6172    , array([ 0.0234099  ,  1.01419    ,  0.0120833  ,  0.0481812  ])
66569   , -88.594     , array([ 0.023562   ,  1.01645    ,  0.0120745  ,  0.048183   ])
66570   , -88.5932    , array([ 0.0235039  ,  1.01558    ,  0.0120778  ,  0.0481823  ])
66571   , -88.5986    , array([ 0.023468   ,  1.01505    ,  0.0120799  ,  0.0481819  ])
66572   , -88.5921    , array([ 0.0235289  ,  1.01595    ,  0.0120764  ,  0.0481826  ])
66573   , -88.5921    , array([ 0.0235286  ,  1.01595    ,  0.0120764  ,  0.0481826  ])
66574   , -88.5921    , array([ 0.0235293  ,  1.01596    ,  0.0120764  ,  0.0481826  ])
66575   , -88.5921    , array([ 0.0235289  ,  1.01595    ,  0.0120764  ,  0.0481826  ])
66576   , -37449.4    , array([ 0.0235289  ,  1.01595    ,  1.01208    ,  0.0481826  ])
66578   , -88.5921    , array([ 0.0235289  ,  1.01595    ,  0.0120764  ,  0.0481826  ])
66580   , -37449.4    , array([ 0.0235289  ,  1.01595    ,  0.394042   ,  0.0481826  ])
66581   , -37230.8    , array([ 0.0235289  ,  1.01595    ,  0.202757   ,  0.0481826  ])
66584   , -19932.3    , array([ 0.0235289  ,  1.01595    ,  0.08491    ,  0.0481826  ])
66586   , -3052.44    , array([ 0.0235289  ,  1.01595    ,  0.0398964  ,  0.0481826  ])
66587   , -90.3058    , array([ 0.0235289  ,  1.01595    ,  0.0115344  ,  0.0481826  ])
66588   , -88.699     , array([ 0.0235289  ,  1.01595    ,  0.0122141  ,  0.0481826  ])
66589   , -88.5921    , array([ 0.0235289  ,  1.01595    ,  0.0120783  ,  0.0481826  ])
66590   , -88.5921    , array([ 0.0235289  ,  1.01595    ,  0.0120763  ,  0.0481826  ])
66591   , -88.5921    , array([ 0.0235289  ,  1.01595    ,  0.0120763  ,  0.0481826  ])
66592   , -88.5921    , array([ 0.0235289  ,  1.01595    ,  0.0120763  ,  0.0481826  ])
66593   , -88.5921    , array([ 0.0235289  ,  1.01595    ,  0.0120763  ,  0.0481826  ])
66594   , -88.5921    , array([ 0.0235289  ,  1.01595    ,  0.0120763  ,  0.0481826  ])
66595   , -88.6714    , array([ 0.0235358  ,  1.03991    ,  0.0120446  ,  0.0475353  ])
66596   , -88.8279    , array([ 0.0235178  ,  0.977198   ,  0.0121275  ,  0.0492299  ])
66597   , -88.5921    , array([ 0.0235289  ,  1.01595    ,  0.0120763  ,  0.0481826  ])
66598   , -88.6296    , array([ 0.0235247  ,  1.00115    ,  0.0120958  ,  0.0485827  ])
