
Round_1_Replicate_1
76365   , -742.354    , array([ 2.44591    ,  0.0625839  ,  29.7       ,  0.212033   ])
81749   , -94.4013    , array([ 0.0296298  ,  0.836589   ,  0.0164502  ,  0.0487457  ])
81750   , -94.4016    , array([ 0.0296475  ,  0.836139   ,  0.0164568  ,  0.0487687  ])
81751   , -104.68     , array([ 0.0241561  ,  1.0006     ,  0.0138238  ,  0.0427674  ])
81752   , -94.4013    , array([ 0.0296298  ,  0.836589   ,  0.0164502  ,  0.0487457  ])
81753   , -2179.21    , array([ 1.02963    ,  0.836589   ,  0.0164502  ,  0.0487457  ])
81755   , -94.4013    , array([ 0.0296298  ,  0.836589   ,  0.0164502  ,  0.0487457  ])
81757   , -1852.79    , array([ 0.411596   ,  0.836589   ,  0.0164502  ,  0.0487457  ])
81758   , -1474.46    , array([ 0.220599   ,  0.836589   ,  0.0164502  ,  0.0487457  ])
81761   , -840.93     , array([ 0.102573   ,  0.836589   ,  0.0164502  ,  0.0487457  ])
81763   , -355.958    , array([ 0.0574918  ,  0.836589   ,  0.0164502  ,  0.0487457  ])
81764   , -514.689    , array([ 0.0164742  ,  0.836589   ,  0.0164502  ,  0.0487457  ])
81765   , -139.612    , array([ 0.038903   ,  0.836589   ,  0.0164502  ,  0.0487457  ])
81766   , -138.529    , array([ 0.024224   ,  0.836589   ,  0.0164502  ,  0.0487457  ])
81767   , -95.1205    , array([ 0.031522   ,  0.836589   ,  0.0164502  ,  0.0487457  ])
81768   , -93.9573    , array([ 0.0304136  ,  0.836589   ,  0.0164502  ,  0.0487457  ])
81769   , -93.9522    , array([ 0.0303534  ,  0.836589   ,  0.0164502  ,  0.0487457  ])
81770   , -93.9519    , array([ 0.0303368  ,  0.836589   ,  0.0164502  ,  0.0487457  ])
81771   , -93.952     , array([ 0.0303297  ,  0.836589   ,  0.0164502  ,  0.0487457  ])
81772   , -93.952     , array([ 0.0303439  ,  0.836589   ,  0.0164502  ,  0.0487457  ])
81773   , -93.9519    , array([ 0.0303368  ,  0.836589   ,  0.0164502  ,  0.0487457  ])
81774   , -3068.34    , array([ 0.0303368  ,  0.836589   ,  0.0164502  ,  1.04875    ])
81776   , -93.9519    , array([ 0.0303368  ,  0.836589   ,  0.0164502  ,  0.0487457  ])
81778   , -2716.32    , array([ 0.0303368  ,  0.836589   ,  0.0164502  ,  0.430712   ])
81779   , -1796.26    , array([ 0.0303368  ,  0.836589   ,  0.0164502  ,  0.239708   ])
81782   , -715.249    , array([ 0.0303368  ,  0.836589   ,  0.0164502  ,  0.121687   ])
81783   , -1074.46    , array([ 0.0303368  ,  0.836589   ,  0.0164502  ,  0.0143039  ])
81784   , -205.552    , array([ 0.0303368  ,  0.836589   ,  0.0164502  ,  0.0728513  ])
81785   , -253.919    , array([ 0.0303368  ,  0.836589   ,  0.0164502  ,  0.0317243  ])
81786   , -97.2575    , array([ 0.0303368  ,  0.836589   ,  0.0164502  ,  0.0540118  ])
81787   , -93.2103    , array([ 0.0303368  ,  0.836589   ,  0.0164502  ,  0.0499013  ])
81788   , -93.1598    , array([ 0.0303368  ,  0.836589   ,  0.0164502  ,  0.0503626  ])
81789   , -93.1587    , array([ 0.0303368  ,  0.836589   ,  0.0164502  ,  0.0502978  ])
81790   , -93.1587    , array([ 0.0303368  ,  0.836589   ,  0.0164502  ,  0.0503133  ])
81791   , -93.1588    , array([ 0.0303368  ,  0.836589   ,  0.0164502  ,  0.0502823  ])
81792   , -93.1587    , array([ 0.0303368  ,  0.836589   ,  0.0164502  ,  0.0502978  ])
81793   , -31580.2    , array([ 0.0303368  ,  0.836589   ,  1.01645    ,  0.0502978  ])
81795   , -93.1587    , array([ 0.0303368  ,  0.836589   ,  0.0164502  ,  0.0502978  ])
81797   , -31578.5    , array([ 0.0303368  ,  0.836589   ,  0.398416   ,  0.0502978  ])
81798   , -30645.3    , array([ 0.0303368  ,  0.836589   ,  0.207179   ,  0.0502978  ])
81801   , -11844.8    , array([ 0.0303368  ,  0.836589   ,  0.089302   ,  0.0502978  ])
81803   , -1708.85    , array([ 0.0303368  ,  0.836589   ,  0.0442771  ,  0.0502978  ])
81804   , -98.3154    , array([ 0.0303368  ,  0.836589   ,  0.0177034  ,  0.0502978  ])
81805   , -93.2839    , array([ 0.0303368  ,  0.836589   ,  0.0160633  ,  0.0502978  ])
81806   , -93.1057    , array([ 0.0303368  ,  0.836589   ,  0.0163166  ,  0.0502978  ])
81807   , -93.1057    , array([ 0.0303368  ,  0.836589   ,  0.0163137  ,  0.0502978  ])
81808   , -93.1057    , array([ 0.0303368  ,  0.836589   ,  0.0163123  ,  0.0502978  ])
81809   , -93.1057    , array([ 0.0303368  ,  0.836589   ,  0.016315   ,  0.0502978  ])
81810   , -93.1057    , array([ 0.0303368  ,  0.836589   ,  0.0163137  ,  0.0502978  ])
81811   , -99.5354    , array([ 0.025648   ,  0.955601   ,  0.0145699  ,  0.0442279  ])
81812   , -128.144    , array([ 0.0379235  ,  0.644023   ,  0.0191351  ,  0.0601191  ])
81813   , -93.1057    , array([ 0.0303368  ,  0.836589   ,  0.0163137  ,  0.0502978  ])
81814   , -100.951    , array([ 0.0332346  ,  0.763035   ,  0.0173913  ,  0.0540492  ])
81815   , -92.3211    , array([ 0.0285458  ,  0.882047   ,  0.0156476  ,  0.0479793  ])
81816   , -92.1864    , array([ 0.0289888  ,  0.870804   ,  0.0158123  ,  0.0485527  ])
81817   , -92.1854    , array([ 0.0290436  ,  0.869413   ,  0.0158327  ,  0.0486237  ])
81818   , -92.1853    , array([ 0.0290307  ,  0.869741   ,  0.0158279  ,  0.0486069  ])
81819   , -92.1854    , array([ 0.0290176  ,  0.870073   ,  0.015823   ,  0.04859    ])
81820   , -90.5614    , array([ 0.0284315  ,  0.902894   ,  0.0152056  ,  0.0484682  ])
81821   , -92.1853    , array([ 0.0290307  ,  0.869741   ,  0.0158279  ,  0.0486069  ])
81822   , -90.5614    , array([ 0.0284315  ,  0.902894   ,  0.0152056  ,  0.0484682  ])
81823   , -89.2274    , array([ 0.0274621  ,  0.956536   ,  0.0141988  ,  0.0482436  ])
81824   , -89.1704    , array([ 0.027138   ,  0.974469   ,  0.0138621  ,  0.0481686  ])
81825   , -89.548     , array([ 0.0266136  ,  1.00349    ,  0.0133175  ,  0.0480471  ])
81826   , -89.1704    , array([ 0.027138   ,  0.974469   ,  0.0138621  ,  0.0481686  ])
81827   , -89.243     , array([ 0.0269377  ,  0.985553   ,  0.0136541  ,  0.0481222  ])
81828   , -89.1673    , array([ 0.0272618  ,  0.967619   ,  0.0139907  ,  0.0481973  ])
81829   , -89.1648    , array([ 0.0272117  ,  0.970392   ,  0.0139387  ,  0.0481856  ])
81830   , -89.1651    , array([ 0.0272299  ,  0.969386   ,  0.0139576  ,  0.0481899  ])
81831   , -89.1652    , array([ 0.0271935  ,  0.971399   ,  0.0139198  ,  0.0481814  ])
81832   , -89.1648    , array([ 0.0272117  ,  0.970392   ,  0.0139387  ,  0.0481856  ])
81833   , -2315.82    , array([ 1.02721    ,  0.970392   ,  0.0139387  ,  0.0481856  ])
81835   , -89.1648    , array([ 0.0272117  ,  0.970392   ,  0.0139387  ,  0.0481856  ])
81837   , -2004.34    , array([ 0.409178   ,  0.970392   ,  0.0139387  ,  0.0481856  ])
81838   , -1632.93    , array([ 0.218179   ,  0.970392   ,  0.0139387  ,  0.0481856  ])
81841   , -979.39     , array([ 0.100155   ,  0.970392   ,  0.0139387  ,  0.0481856  ])
81843   , -436.051    , array([ 0.0550734  ,  0.970392   ,  0.0139387  ,  0.0481856  ])
81844   , -590.317    , array([ 0.0140561  ,  0.970392   ,  0.0139387  ,  0.0481856  ])
81845   , -159.26     , array([ 0.0360908  ,  0.970392   ,  0.0139387  ,  0.0481856  ])
81846   , -121.511    , array([ 0.0221867  ,  0.970392   ,  0.0139387  ,  0.0481856  ])
81847   , -90.2467    , array([ 0.0278218  ,  0.970392   ,  0.0139387  ,  0.0481856  ])
81848   , -88.9364    , array([ 0.0269082  ,  0.970392   ,  0.0139387  ,  0.0481856  ])
81849   , -88.9039    , array([ 0.0267232  ,  0.970392   ,  0.0139387  ,  0.0481856  ])
81850   , -88.9034    , array([ 0.0267412  ,  0.970392   ,  0.0139387  ,  0.0481856  ])
81851   , -88.9034    , array([ 0.0267459  ,  0.970392   ,  0.0139387  ,  0.0481856  ])
81852   , -88.9035    , array([ 0.0267365  ,  0.970392   ,  0.0139387  ,  0.0481856  ])
81853   , -88.9034    , array([ 0.0267412  ,  0.970392   ,  0.0139387  ,  0.0481856  ])
81854   , -3540.06    , array([ 0.0267412  ,  0.970392   ,  0.0139387  ,  1.04819    ])
81856   , -88.9034    , array([ 0.0267412  ,  0.970392   ,  0.0139387  ,  0.0481856  ])
81858   , -3153.16    , array([ 0.0267412  ,  0.970392   ,  0.0139387  ,  0.430152   ])
81859   , -2087       , array([ 0.0267412  ,  0.970392   ,  0.0139387  ,  0.239144   ])
81862   , -828.718    , array([ 0.0267412  ,  0.970392   ,  0.0139387  ,  0.121125   ])
81863   , -1114.88    , array([ 0.0267412  ,  0.970392   ,  0.0139387  ,  0.0137438  ])
81864   , -219.313    , array([ 0.0267412  ,  0.970392   ,  0.0139387  ,  0.0710177  ])
81865   , -175.858    , array([ 0.0267412  ,  0.970392   ,  0.0139387  ,  0.03503    ])
81866   , -91.62      , array([ 0.0267412  ,  0.970392   ,  0.0139387  ,  0.0512604  ])
81867   , -88.9082    , array([ 0.0267412  ,  0.970392   ,  0.0139387  ,  0.0487662  ])
81868   , -88.8747    , array([ 0.0267412  ,  0.970392   ,  0.0139387  ,  0.0484643  ])
81869   , -88.8747    , array([ 0.0267412  ,  0.970392   ,  0.0139387  ,  0.0484671  ])
81870   , -88.8747    , array([ 0.0267412  ,  0.970392   ,  0.0139387  ,  0.0484615  ])
81871   , -88.8747    , array([ 0.0267412  ,  0.970392   ,  0.0139387  ,  0.0484643  ])
81872   , -34698.5    , array([ 0.0267412  ,  0.970392   ,  1.01394    ,  0.0484643  ])
81874   , -88.8747    , array([ 0.0267412  ,  0.970392   ,  0.0139387  ,  0.0484643  ])
81876   , -34698.1    , array([ 0.0267412  ,  0.970392   ,  0.395905   ,  0.0484643  ])
81877   , -34207.3    , array([ 0.0267412  ,  0.970392   ,  0.204642   ,  0.0484643  ])
81880   , -15537.7    , array([ 0.0267412  ,  0.970392   ,  0.0867808  ,  0.0484643  ])
81882   , -2293.36    , array([ 0.0267412  ,  0.970392   ,  0.0417619  ,  0.0484643  ])
81883   , -89.9332    , array([ 0.0267412  ,  0.970392   ,  0.014426   ,  0.0484643  ])
81884   , -88.9314    , array([ 0.0267412  ,  0.970392   ,  0.0137971  ,  0.0484643  ])
81885   , -88.8725    , array([ 0.0267412  ,  0.970392   ,  0.0139169  ,  0.0484643  ])
81886   , -88.8725    , array([ 0.0267412  ,  0.970392   ,  0.0139158  ,  0.0484643  ])
81887   , -88.8725    , array([ 0.0267412  ,  0.970392   ,  0.0139156  ,  0.0484643  ])
81888   , -88.8725    , array([ 0.0267412  ,  0.970392   ,  0.013916   ,  0.0484643  ])
81889   , -88.8725    , array([ 0.0267412  ,  0.970392   ,  0.0139158  ,  0.0484643  ])
81890   , -91.3609    , array([ 0.0249222  ,  1.07104    ,  0.0120266  ,  0.048043   ])
81891   , -97.4575    , array([ 0.0296844  ,  0.807536   ,  0.0169726  ,  0.049146   ])
81892   , -88.8725    , array([ 0.0267412  ,  0.970392   ,  0.0139158  ,  0.0484643  ])
81893   , -90.616     , array([ 0.0278654  ,  0.908186   ,  0.0150834  ,  0.0487247  ])
81894   , -88.9106    , array([ 0.0260464  ,  1.00884    ,  0.0131942  ,  0.0483034  ])
81895   , -88.7711    , array([ 0.0264249  ,  0.987893   ,  0.0135873  ,  0.048391   ])
81896   , -88.7711    , array([ 0.0264215  ,  0.988082   ,  0.0135837  ,  0.0483903  ])
81897   , -88.771     , array([ 0.0264155  ,  0.988415   ,  0.0135775  ,  0.0483889  ])
81898   , -88.7711    , array([ 0.0264123  ,  0.988595   ,  0.0135741  ,  0.0483881  ])
likelihood = -88.77
theta = 20074.7
Optimized parameters = [ 0.02641552  0.98841455  0.01357751  0.04838886]

Round_5_Replicate_14
81899   , -241.5      , array([ 0.0270949  ,  1.70251    ,  0.0197572  ,  0.0361495  ])
81900   , -241.5      , array([ 0.0270949  ,  1.70251    ,  0.0197572  ,  0.0361495  ])
81901   , -2673.68    , array([ 1.02709    ,  1.70251    ,  0.0197572  ,  0.0361495  ])
81903   , -241.5      , array([ 0.0270949  ,  1.70251    ,  0.0197572  ,  0.0361495  ])
81905   , -2128.39    , array([ 0.409061   ,  1.70251    ,  0.0197572  ,  0.0361495  ])
81906   , -1554.33    , array([ 0.218063   ,  1.70251    ,  0.0197572  ,  0.0361495  ])
81909   , -715.484    , array([ 0.100038   ,  1.70251    ,  0.0197572  ,  0.0361495  ])
81911   , -214.23     , array([ 0.0549567  ,  1.70251    ,  0.0197572  ,  0.0361495  ])
81912   , -128.249    , array([ 0.0439765  ,  1.70251    ,  0.0197572  ,  0.0361495  ])
81913   , -119.954    , array([ 0.0419636  ,  1.70251    ,  0.0197572  ,  0.0361495  ])
81914   , -118.524    , array([ 0.0362842  ,  1.70251    ,  0.0197572  ,  0.0361495  ])
81915   , -114.474    , array([ 0.0388736  ,  1.70251    ,  0.0197572  ,  0.0361495  ])
81916   , -114.495    , array([ 0.0389914  ,  1.70251    ,  0.0197572  ,  0.0361495  ])
81917   , -114.469    , array([ 0.0387558  ,  1.70251    ,  0.0197572  ,  0.0361495  ])
81918   , -115.051    , array([ 0.0378118  ,  1.70251    ,  0.0197572  ,  0.0361495  ])
81919   , -114.481    , array([ 0.0386392  ,  1.70251    ,  0.0197572  ,  0.0361495  ])
81920   , -114.469    , array([ 0.0387558  ,  1.70251    ,  0.0197572  ,  0.0361495  ])
81921   , -127.019    , array([ 0.0387558  ,  2.70251    ,  0.0197572  ,  0.0361495  ])
81922   , -2556.66    , array([ 0.0387558  ,  0.0844767  ,  0.0197572  ,  0.0361495  ])
81923   , -114.469    , array([ 0.0387558  ,  1.70251    ,  0.0197572  ,  0.0361495  ])
81924   , -136.157    , array([ 0.0387558  ,  1.08448    ,  0.0197572  ,  0.0361495  ])
81925   , -117.294    , array([ 0.0387558  ,  2.08448    ,  0.0197572  ,  0.0361495  ])
81926   , -114.722    , array([ 0.0387558  ,  1.80646    ,  0.0197572  ,  0.0361495  ])
81927   , -114.48     , array([ 0.0387558  ,  1.68643    ,  0.0197572  ,  0.0361495  ])
81928   , -114.469    , array([ 0.0387558  ,  1.70701    ,  0.0197572  ,  0.0361495  ])
81929   , -114.469    , array([ 0.0387558  ,  1.7059     ,  0.0197572  ,  0.0361495  ])
81930   , -114.469    , array([ 0.0387558  ,  1.70594    ,  0.0197572  ,  0.0361495  ])
81931   , -114.469    , array([ 0.0387558  ,  1.70597    ,  0.0197572  ,  0.0361495  ])
81932   , -114.469    , array([ 0.0387558  ,  1.70594    ,  0.0197572  ,  0.0361495  ])
81933   , -27100.3    , array([ 0.0387558  ,  1.70594    ,  1.01976    ,  0.0361495  ])
81935   , -114.469    , array([ 0.0387558  ,  1.70594    ,  0.0197572  ,  0.0361495  ])
81937   , -27078.9    , array([ 0.0387558  ,  1.70594    ,  0.401723   ,  0.0361495  ])
81938   , -24351.6    , array([ 0.0387558  ,  1.70594    ,  0.210522   ,  0.0361495  ])
81941   , -6419.56    , array([ 0.0387558  ,  1.70594    ,  0.0926229  ,  0.0361495  ])
81944   , -983.285    , array([ 0.0387558  ,  1.70594    ,  0.0475894  ,  0.0361495  ])
81945   , -115.709    , array([ 0.0387558  ,  1.70594    ,  0.0209661  ,  0.0361495  ])
81946   , -114.316    , array([ 0.0387558  ,  1.70594    ,  0.0199093  ,  0.0361495  ])
81947   , -114.254    , array([ 0.0387558  ,  1.70594    ,  0.0200947  ,  0.0361495  ])
81948   , -114.254    , array([ 0.0387558  ,  1.70594    ,  0.0200864  ,  0.0361495  ])
81949   , -114.254    , array([ 0.0387558  ,  1.70594    ,  0.0200897  ,  0.0361495  ])
81950   , -114.254    , array([ 0.0387558  ,  1.70594    ,  0.0200831  ,  0.0361495  ])
81951   , -114.254    , array([ 0.0387558  ,  1.70594    ,  0.0200864  ,  0.0361495  ])
81952   , -6598.41    , array([ 0.0387558  ,  1.70594    ,  0.0200864  ,  1.03615    ])
81954   , -114.254    , array([ 0.0387558  ,  1.70594    ,  0.0200864  ,  0.0361495  ])
81956   , -5480.06    , array([ 0.0387558  ,  1.70594    ,  0.0200864  ,  0.418116   ])
81957   , -3500.33    , array([ 0.0387558  ,  1.70594    ,  0.0200864  ,  0.227089   ])
81960   , -1283.28    , array([ 0.0387558  ,  1.70594    ,  0.0200864  ,  0.109082   ])
81962   , -349.883    , array([ 0.0387558  ,  1.70594    ,  0.0200864  ,  0.0640072  ])
81963   , -306.65     , array([ 0.0387558  ,  1.70594    ,  0.0200864  ,  0.0248982  ])
81964   , -111.343    , array([ 0.0387558  ,  1.70594    ,  0.0200864  ,  0.0436069  ])
81965   , -103.781    , array([ 0.0387558  ,  1.70594    ,  0.0200864  ,  0.0400968  ])
81966   , -103.79     , array([ 0.0387558  ,  1.70594    ,  0.0200864  ,  0.040181   ])
81967   , -103.779    , array([ 0.0387558  ,  1.70594    ,  0.0200864  ,  0.0400419  ])
81968   , -103.78     , array([ 0.0387558  ,  1.70594    ,  0.0200864  ,  0.0400029  ])
81969   , -149.235    , array([ 0.0504168  ,  1.70936    ,  0.0204156  ,  0.0439342  ])
81970   , -103.779    , array([ 0.0387558  ,  1.70594    ,  0.0200864  ,  0.0400419  ])
81971   , -149.235    , array([ 0.0504168  ,  1.70936    ,  0.0204156  ,  0.0439342  ])
81972   , -560.845    , array([ 0.019888   ,  1.70039    ,  0.0195537  ,  0.0337439  ])
81973   , -103.779    , array([ 0.0387558  ,  1.70594    ,  0.0200864  ,  0.0400419  ])
81974   , -154.775    , array([ 0.031549   ,  1.70382    ,  0.0198829  ,  0.0376363  ])
81975   , -107.65     , array([ 0.0432099  ,  1.70724    ,  0.0202122  ,  0.0415286  ])
81976   , -102.728    , array([ 0.0403451  ,  1.7064     ,  0.0201313  ,  0.0405724  ])
81977   , -102.701    , array([ 0.0401696  ,  1.70635    ,  0.0201263  ,  0.0405138  ])
81978   , -102.7      , array([ 0.0401248  ,  1.70634    ,  0.020125   ,  0.0404988  ])
81979   , -102.7      , array([ 0.0401111  ,  1.70633    ,  0.0201247  ,  0.0404942  ])
81980   , -102.7      , array([ 0.0401384  ,  1.70634    ,  0.0201254  ,  0.0405034  ])
81981   , -102.7      , array([ 0.0401248  ,  1.70634    ,  0.020125   ,  0.0404988  ])
81982   , -6515.08    , array([ 0.0401248  ,  1.70634    ,  0.020125   ,  1.0405     ])
81984   , -102.7      , array([ 0.0401248  ,  1.70634    ,  0.020125   ,  0.0404988  ])
81986   , -5421.27    , array([ 0.0401248  ,  1.70634    ,  0.020125   ,  0.422465   ])
81987   , -3496.26    , array([ 0.0401248  ,  1.70634    ,  0.020125   ,  0.231439   ])
81990   , -1343.3     , array([ 0.0401248  ,  1.70634    ,  0.020125   ,  0.113431   ])
81992   , -412.729    , array([ 0.0401248  ,  1.70634    ,  0.020125   ,  0.0683566  ])
81993   , -1103.77    , array([ 0.0401248  ,  1.70634    ,  0.020125   ,  0.0117798  ])
81994   , -131.482    , array([ 0.0401248  ,  1.70634    ,  0.020125   ,  0.0475817  ])
81995   , -105.886    , array([ 0.0401248  ,  1.70634    ,  0.020125   ,  0.0380661  ])
81996   , -102.687    , array([ 0.0401248  ,  1.70634    ,  0.020125   ,  0.0404422  ])
81997   , -102.674    , array([ 0.0401248  ,  1.70634    ,  0.020125   ,  0.0403028  ])
81998   , -102.674    , array([ 0.0401248  ,  1.70634    ,  0.020125   ,  0.0402955  ])
81999   , -102.674    , array([ 0.0401248  ,  1.70634    ,  0.020125   ,  0.0402975  ])
82000   , -102.674    , array([ 0.0401248  ,  1.70634    ,  0.020125   ,  0.0402934  ])
82001   , -102.674    , array([ 0.0401248  ,  1.70634    ,  0.020125   ,  0.0402955  ])
82002   , -135.652    , array([ 0.0401248  ,  2.70634    ,  0.020125   ,  0.0402955  ])
82003   , -2424.65    , array([ 0.0401248  ,  0.0883043  ,  0.020125   ,  0.0402955  ])
82004   , -102.674    , array([ 0.0401248  ,  1.70634    ,  0.020125   ,  0.0402955  ])
82005   , -104.692    , array([ 0.0401248  ,  1.0883     ,  0.020125   ,  0.0402955  ])
82006   , -114.578    , array([ 0.0401248  ,  2.0883     ,  0.020125   ,  0.0402955  ])
82007   , -97.7567    , array([ 0.0401248  ,  1.44473    ,  0.020125   ,  0.0402955  ])
82008   , -97.5947    , array([ 0.0401248  ,  1.42369    ,  0.020125   ,  0.0402955  ])
82009   , -97.4785    , array([ 0.0401248  ,  1.33609    ,  0.020125   ,  0.0402955  ])
82010   , -98.635     , array([ 0.0401248  ,  1.24144    ,  0.020125   ,  0.0402955  ])
82011   , -97.4071    , array([ 0.0401248  ,  1.36859    ,  0.020125   ,  0.0402955  ])
82012   , -97.4079    , array([ 0.0401248  ,  1.37197    ,  0.020125   ,  0.0402955  ])
82013   , -97.4078    , array([ 0.0401248  ,  1.36521    ,  0.020125   ,  0.0402955  ])
82014   , -97.4071    , array([ 0.0401248  ,  1.36859    ,  0.020125   ,  0.0402955  ])
82015   , -27046      , array([ 0.0401248  ,  1.36859    ,  1.02013    ,  0.0402955  ])
82017   , -97.4071    , array([ 0.0401248  ,  1.36859    ,  0.020125   ,  0.0402955  ])
82019   , -27017.1    , array([ 0.0401248  ,  1.36859    ,  0.402091   ,  0.0402955  ])
82020   , -23953.2    , array([ 0.0401248  ,  1.36859    ,  0.21089    ,  0.0402955  ])
82023   , -6162.09    , array([ 0.0401248  ,  1.36859    ,  0.0929909  ,  0.0402955  ])
82026   , -934.339    , array([ 0.0401248  ,  1.36859    ,  0.0479573  ,  0.0402955  ])
82027   , -96.3884    , array([ 0.0401248  ,  1.36859    ,  0.0213044  ,  0.0402955  ])
82028   , -96.1868    , array([ 0.0401248  ,  1.36859    ,  0.0210869  ,  0.0402955  ])
82029   , -96.1477    , array([ 0.0401248  ,  1.36859    ,  0.0209468  ,  0.0402955  ])
82030   , -96.1476    , array([ 0.0401248  ,  1.36859    ,  0.0209385  ,  0.0402955  ])
82031   , -96.1478    , array([ 0.0401248  ,  1.36859    ,  0.0209304  ,  0.0402955  ])
82032   , -96.1476    , array([ 0.0401248  ,  1.36859    ,  0.0209385  ,  0.0402955  ])
82033   , -95.647     , array([ 0.0414937  ,  1.36899    ,  0.0209772  ,  0.0407524  ])
82034   , -98.5437    , array([ 0.0437086  ,  1.36964    ,  0.0210397  ,  0.0414917  ])
82035   , -95.647     , array([ 0.0414937  ,  1.36899    ,  0.0209772  ,  0.0407524  ])
82036   , -96.2411    , array([ 0.0423397  ,  1.36924    ,  0.0210011  ,  0.0410348  ])
82037   , -95.6178    , array([ 0.0409708  ,  1.36884    ,  0.0209624  ,  0.0405779  ])
82038   , -95.5976    , array([ 0.0411732  ,  1.3689     ,  0.0209681  ,  0.0406454  ])
82039   , -95.5976    , array([ 0.0411837  ,  1.3689     ,  0.0209684  ,  0.0406489  ])
82040   , -95.5977    , array([ 0.0411627  ,  1.36889    ,  0.0209678  ,  0.0406419  ])
82041   , -103.012    , array([ 0.0435905  ,  1.03186    ,  0.0218499  ,  0.0412489  ])
82042   , -95.5976    , array([ 0.0411732  ,  1.3689     ,  0.0209681  ,  0.0406454  ])
82043   , -5147.83    , array([ 0.0411732  ,  1.3689     ,  0.0209681  ,  1.04065    ])
82045   , -95.5976    , array([ 0.0411732  ,  1.3689     ,  0.0209681  ,  0.0406454  ])
82047   , -4438.56    , array([ 0.0411732  ,  1.3689     ,  0.0209681  ,  0.422611   ])
82048   , -2885.94    , array([ 0.0411732  ,  1.3689     ,  0.0209681  ,  0.231593   ])
82051   , -1097.79    , array([ 0.0411732  ,  1.3689     ,  0.0209681  ,  0.113581   ])
82053   , -324.666    , array([ 0.0411732  ,  1.3689     ,  0.0209681  ,  0.0685043  ])
82054   , -478.356    , array([ 0.0411732  ,  1.3689     ,  0.0209681  ,  0.020992   ])
82055   , -105.956    , array([ 0.0411732  ,  1.3689     ,  0.0209681  ,  0.0475226  ])
82056   , -94.1079    , array([ 0.0411732  ,  1.3689     ,  0.0209681  ,  0.0417313  ])
82057   , -93.8341    , array([ 0.0411732  ,  1.3689     ,  0.0209681  ,  0.0425686  ])
82058   , -93.8281    , array([ 0.0411732  ,  1.3689     ,  0.0209681  ,  0.0424509  ])
82059   , -93.8281    , array([ 0.0411732  ,  1.3689     ,  0.0209681  ,  0.0424689  ])
82060   , -93.8284    , array([ 0.0411732  ,  1.3689     ,  0.0209681  ,  0.0424872  ])
82061   , -93.8281    , array([ 0.0411732  ,  1.3689     ,  0.0209681  ,  0.0424689  ])
82062   , -138.064    , array([ 0.0411732  ,  2.3689     ,  0.0209681  ,  0.0424689  ])
82064   , -93.8281    , array([ 0.0411732  ,  1.3689     ,  0.0209681  ,  0.0424689  ])
82065   , -137.257    , array([ 0.0411732  ,  0.750864   ,  0.0209681  ,  0.0424689  ])
82066   , -108.11     , array([ 0.0411732  ,  1.75086    ,  0.0209681  ,  0.0424689  ])
82067   , -94.242     , array([ 0.0411732  ,  1.38623    ,  0.0209681  ,  0.0424689  ])
82068   , -92.8981    , array([ 0.0411732  ,  1.13283    ,  0.0209681  ,  0.0424689  ])
82069   , -91.9977    , array([ 0.0411732  ,  1.22583    ,  0.0209681  ,  0.0424689  ])
82070   , -92.0029    , array([ 0.0411732  ,  1.23017    ,  0.0209681  ,  0.0424689  ])
82071   , -91.9964    , array([ 0.0411732  ,  1.22269    ,  0.0209681  ,  0.0424689  ])
82072   , -91.9964    , array([ 0.0411732  ,  1.22123    ,  0.0209681  ,  0.0424689  ])
82073   , -91.9968    , array([ 0.0411732  ,  1.22415    ,  0.0209681  ,  0.0424689  ])
82074   , -91.9964    , array([ 0.0411732  ,  1.22269    ,  0.0209681  ,  0.0424689  ])
82075   , -26711.6    , array([ 0.0411732  ,  1.22269    ,  1.02097    ,  0.0424689  ])
82077   , -91.9964    , array([ 0.0411732  ,  1.22269    ,  0.0209681  ,  0.0424689  ])
82079   , -26676.4    , array([ 0.0411732  ,  1.22269    ,  0.402934   ,  0.0424689  ])
82080   , -23402.7    , array([ 0.0411732  ,  1.22269    ,  0.211736   ,  0.0424689  ])
82083   , -5937.43    , array([ 0.0411732  ,  1.22269    ,  0.093835   ,  0.0424689  ])
82086   , -907.383    , array([ 0.0411732  ,  1.22269    ,  0.0488008  ,  0.0424689  ])
82087   , -91.3318    , array([ 0.0411732  ,  1.22269    ,  0.0219308  ,  0.0424689  ])
82088   , -91.2142    , array([ 0.0411732  ,  1.22269    ,  0.0217588  ,  0.0424689  ])
82089   , -91.1917    , array([ 0.0411732  ,  1.22269    ,  0.0216481  ,  0.0424689  ])
82090   , -91.1917    , array([ 0.0411732  ,  1.22269    ,  0.0216413  ,  0.0424689  ])
82091   , -91.1919    , array([ 0.0411732  ,  1.22269    ,  0.0216346  ,  0.0424689  ])
82092   , -91.1917    , array([ 0.0411732  ,  1.22269    ,  0.0216413  ,  0.0424689  ])
82093   , -91.3901    , array([ 0.0425421  ,  1.22309    ,  0.02168    ,  0.0429259  ])
82094   , -94.8176    , array([ 0.0389582  ,  1.22204    ,  0.0215788  ,  0.0417296  ])
82095   , -91.1917    , array([ 0.0411732  ,  1.22269    ,  0.0216413  ,  0.0424689  ])
82096   , -91.969     , array([ 0.0403272  ,  1.22244    ,  0.0216174  ,  0.0421865  ])
