
Round_1_Replicate_1
19729   , -30969.8    , array([ 1.77551    ,  1.09023    ,  3.39384    ,  3.34824    ,  0.310756   ])
10802   , -1629.78    , array([ 0.927018   ,  0.113841   ,  5.99315    ,  1.40962    ,  0.0457567  ])
10803   , -1355.49    , array([ 0.927018   ,  0.101637   ,  5.99315    ,  1.40962    ,  0.0457567  ])
10804   , -1343.61    , array([ 0.927018   ,  0.0985156  ,  5.99315    ,  1.40962    ,  0.0457567  ])
10805   , -1343.52    , array([ 0.927018   ,  0.0987608  ,  5.99315    ,  1.40962    ,  0.0457567  ])
10806   , -1345.32    , array([ 0.927018   ,  0.0998595  ,  5.99315    ,  1.40962    ,  0.0457567  ])
10807   , -1343.52    , array([ 0.927018   ,  0.0987525  ,  5.99315    ,  1.40962    ,  0.0457567  ])
10808   , -1343.52    , array([ 1.11973    ,  0.120576   ,  2.3908     ,  5.52915    ,  0.0211787  ])
9623    , -27077.5    , array([ 1.11973    ,  0.0133041  ,  2.3908     ,  5.52915    ,  0.0211787  ])
9624    , -4118.46    , array([ 1.11973    ,  0.0755646  ,  2.3908     ,  5.52915    ,  0.0211787  ])
9625    , -24456.5    , array([ 1.11973    ,  0.0142164  ,  2.3908     ,  5.52915    ,  0.0211787  ])
9626    , -3084.66    , array([ 1.11973    ,  0.0349388  ,  2.3908     ,  5.52915    ,  0.0211787  ])
9627    , -1625.61    , array([ 1.11973    ,  0.0528434  ,  2.3908     ,  5.52915    ,  0.0211787  ])
9628    , -1526.4     , array([ 1.11973    ,  0.049079   ,  2.3908     ,  5.52915    ,  0.0211787  ])
9629    , -1524.59    , array([ 1.11973    ,  0.048541   ,  2.3908     ,  5.52915    ,  0.0211787  ])
9630    , -1524.59    , array([ 1.11973    ,  0.0485293  ,  2.3908     ,  5.52915    ,  0.0211787  ])
9631    , -1524.59    , array([ 1.11973    ,  0.0485215  ,  2.3908     ,  5.52915    ,  0.0211787  ])
9632    , -1524.59    , array([ 1.11973    ,  0.0485137  ,  2.3908     ,  5.52915    ,  0.0211787  ])
9633    , -1524.59    , array([ 1.11973    ,  0.0485215  ,  2.3908     ,  5.52915    ,  0.0211787  ])
9634    , -1527.23    , array([ 1.11973    ,  0.0485215  ,  3.3908     ,  5.52915    ,  0.0211787  ])
9635    , -1558.81    , array([ 1.11973    ,  0.0485215  ,  0.772763   ,  5.52915    ,  0.0211787  ])
9636    , -1524.59    , array([ 1.11973    ,  0.0485215  ,  2.3908     ,  5.52915    ,  0.0211787  ])
9637    , -1531.7     , array([ 1.11973    ,  0.0485215  ,  1.77276    ,  5.52915    ,  0.0211787  ])
9638    , -1523.61    , array([ 1.11973    ,  0.0485215  ,  2.77276    ,  5.52915    ,  0.0211787  ])
9639    , -1523.59    , array([ 1.11973    ,  0.0485215  ,  2.72609    ,  5.52915    ,  0.0211787  ])
9640    , -1523.59    , array([ 1.11973    ,  0.0485215  ,  2.73112    ,  5.52915    ,  0.0211787  ])
9641    , -1523.59    , array([ 1.11973    ,  0.0485215  ,  2.73453    ,  5.52915    ,  0.0211787  ])
9642    , -1523.59    , array([ 1.11973    ,  0.0485215  ,  2.73112    ,  5.52915    ,  0.0211787  ])
9643    , -1542.86    , array([ 1.11973    ,  0.0485215  ,  2.73112    ,  6.52915    ,  0.0211787  ])
9644    , -1553.26    , array([ 1.11973    ,  0.0485215  ,  2.73112    ,  3.91112    ,  0.0211787  ])
9645    , -1523.59    , array([ 1.11973    ,  0.0485215  ,  2.73112    ,  5.52915    ,  0.0211787  ])
9646    , -1525.46    , array([ 1.11973    ,  0.0485215  ,  2.73112    ,  4.91112    ,  0.0211787  ])
9647    , -1527.83    , array([ 1.11973    ,  0.0485215  ,  2.73112    ,  5.91112    ,  0.0211787  ])
9648    , -1522.99    , array([ 1.11973    ,  0.0485215  ,  2.73112    ,  5.32736    ,  0.0211787  ])
9649    , -1522.99    , array([ 1.11973    ,  0.0485215  ,  2.73112    ,  5.32493    ,  0.0211787  ])
9650    , -1522.99    , array([ 1.11973    ,  0.0485215  ,  2.73112    ,  5.32289    ,  0.0211787  ])
9651    , -1522.99    , array([ 1.11973    ,  0.0485215  ,  2.73112    ,  5.32082    ,  0.0211787  ])
9652    , -1522.99    , array([ 1.11973    ,  0.0485215  ,  2.73112    ,  5.32289    ,  0.0211787  ])
9653    , -14465.2    , array([ 1.11973    ,  0.0485215  ,  2.73112    ,  5.32289    ,  1.02118    ])
9655    , -1522.99    , array([ 1.11973    ,  0.0485215  ,  2.73112    ,  5.32289    ,  0.0211787  ])
9657    , -14142.2    , array([ 1.11973    ,  0.0485215  ,  2.73112    ,  5.32289    ,  0.403145   ])
9658    , -13752.9    , array([ 1.11973    ,  0.0485215  ,  2.73112    ,  5.32289    ,  0.21206    ])
9661    , -11373.6    , array([ 1.11973    ,  0.0485215  ,  2.73112    ,  5.32289    ,  0.0940887  ])
9663    , -6050.67    , array([ 1.11973    ,  0.0485215  ,  2.73112    ,  5.32289    ,  0.0490278  ])
9665    , -2729.44    , array([ 1.11973    ,  0.0485215  ,  2.73112    ,  5.32289    ,  0.0318161  ])
9666    , -2302.48    , array([ 1.11973    ,  0.0485215  ,  2.73112    ,  5.32289    ,  0.0161537  ])
9667    , -1566.83    , array([ 1.11973    ,  0.0485215  ,  2.73112    ,  5.32289    ,  0.0231899  ])
9668    , -1520.9     , array([ 1.11973    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                9    ,  0.0497915  ])
10684   , -1360.31    , array([ 1.21945    ,  0.0915759  ,  3.72998    ,  3.42219    ,  0.047919   ])
10685   , -1360.3     , array([ 1.22168    ,  0.0915962  ,  3.72298    ,  3.40288    ,  0.0478299  ])
10686   , -1360.31    , array([ 1.22322    ,  0.0916101  ,  3.71818    ,  3.38963    ,  0.0477688  ])
10687   , -1360.3     , array([ 1.22168    ,  0.0915962  ,  3.72298    ,  3.40288    ,  0.0478299  ])
10688   , -1412.99    , array([ 1.21886    ,  0.0892804  ,  3.82591    ,  3.40656    ,  0.0491047  ])
10689   , -1372.19    , array([ 1.22626    ,  0.0953433  ,  3.55644    ,  3.39693    ,  0.0457674  ])
10690   , -1360.3     , array([ 1.22168    ,  0.0915962  ,  3.72298    ,  3.40288    ,  0.0478299  ])
10691   , -1350.7     , array([ 1.22343    ,  0.0930275  ,  3.65937    ,  3.40061    ,  0.0470421  ])
10692   , -1353.5     , array([ 1.22451    ,  0.093912   ,  3.62005    ,  3.3992     ,  0.0465552  ])
10693   , -1350.67    , array([ 1.22352    ,  0.0930981  ,  3.65623    ,  3.4005     ,  0.0470032  ])
10694   , -1350.68    , array([ 1.2235     ,  0.0930831  ,  3.65689    ,  3.40052    ,  0.0470115  ])
10695   , -1350.68    , array([ 1.22354    ,  0.0931132  ,  3.65556    ,  3.40047    ,  0.0469949  ])
10696   , -1350.67    , array([ 1.22352    ,  0.0930981  ,  3.65623    ,  3.4005     ,  0.0470032  ])
10697   , -10585.8    , array([ 1.22352    ,  0.0930981  ,  3.65623    ,  3.4005     ,  1.047      ])
10699   , -1350.67    , array([ 1.22352    ,  0.0930981  ,  3.65623    ,  3.4005     ,  0.0470032  ])
10701   , -9300.72    , array([ 1.22352    ,  0.0930981  ,  3.65623    ,  3.4005     ,  0.428969   ])
10702   , -7926.67    , array([ 1.22352    ,  0.0930981  ,  3.65623    ,  3.4005     ,  0.237922   ])
10705   , -5014.91    , array([ 1.22352    ,  0.0930981  ,  3.65623    ,  3.4005     ,  0.119928   ])
10706   , -15580.3    , array([ 1.22352    ,  0.0930981  ,  3.65623    ,  3.4005     ,  0.0125613  ])
10707   , -2554.17    , array([ 1.22352    ,  0.0930981  ,  3.65623    ,  3.4005     ,  0.0748578  ])
10708   , -2108.94    , array([ 1.22352    ,  0.0930981  ,  3.65623    ,  3.4005     ,  0.0338476  ])
10709   , -1427.53    , array([ 1.22352    ,  0.0930981  ,  3.65623    ,  3.4005     ,  0.0521452  ])
10710   , -1353.27    , array([ 1.22352    ,  0.0930981  ,  3.65623    ,  3.4005     ,  0.0476903  ])
10711   , -1350.45    , array([ 1.22352    ,  0.0930981  ,  3.65623    ,  3.4005     ,  0.0465937  ])
10712   , -1350.41    , array([ 1.22352    ,  0.0930981  ,  3.65623    ,  3.4005     ,  0.0467033  ])
10713   , -1350.41    , array([ 1.22352    ,  0.0930981  ,  3.65623    ,  3.4005     ,  0.0467063  ])
10714   , -1350.41    , array([ 1.22352    ,  0.0930981  ,  3.65623    ,  3.4005     ,  0.0467092  ])
10715   , -1350.41    , array([ 1.22352    ,  0.0930981  ,  3.65623    ,  3.4005     ,  0.0467063  ])
10716   , -1355.26    , array([ 1.22352    ,  0.0930981  ,  4.65623    ,  3.4005     ,  0.0467063  ])
10717   , -1484.75    , array([ 1.22352    ,  0.0930981  ,  2.03819    ,  3.4005     ,  0.0467063  ])
10718   , -1350.41    , array([ 1.22352    ,  0.0930981  ,  3.65623    ,  3.4005     ,  0.0467063  ])
10719   , -1379.02    , array([ 1.22352    ,  0.0930981  ,  3.03819    ,  3.4005     ,  0.0467063  ])
10720   , -1345.2     , array([ 1.22352    ,  0.0930981  ,  4.03819    ,  3.4005     ,  0.0467063  ])
10721   , -1345.17    , array([ 1.22352    ,  0.0930981  ,  4.05625    ,  3.4005     ,  0.0467063  ])
10722   , -1345.17    , array([ 1.22352    ,  0.0930981  ,  4.06825    ,  3.4005     ,  0.0467063  ])
10723   , -1345.17    , array([ 1.22352    ,  0.0930981  ,  4.07237    ,  3.4005     ,  0.0467063  ])
10724   , -1345.17    , array([ 1.22352    ,  0.0930981  ,  4.06413    ,  3.4005     ,  0.0467063  ])
10725   , -1345.17    , array([ 1.22352    ,  0.0930981  ,  4.06825    ,  3.4005     ,  0.0467063  ])
10726   , -1385.94    , array([ 1.37382    ,  0.0933432  ,  3.16812    ,  2.82377    ,  0.0428856  ])
10727   , -1362.3     , array([ 0.980328   ,  0.0927017  ,  5.52469    ,  4.33366    ,  0.0528884  ])
9745    , -1321.68    , array([ 1.00031    ,  0.0979925  ,  5.09289    ,  1.87743    ,  0.0454464  ])
9746    , -1321.68    , array([ 1.00026    ,  0.0979911  ,  5.09334    ,  1.8775     ,  0.0454465  ])
9747    , -1317.38    , array([ 1.00024    ,  0.0984254  ,  5.05866    ,  2.02918    ,  0.0463891  ])
9748    , -1321.68    , array([ 1.00031    ,  0.0979925  ,  5.09289    ,  1.87743    ,  0.0454464  ])
9749    , -1317.38    , array([ 1.00024    ,  0.0984254  ,  5.05866    ,  2.02918    ,  0.0463891  ])
9750    , -1312.98    , array([ 1.00013    ,  0.0991258  ,  5.00327    ,  2.27472    ,  0.0479143  ])
9751    , -1311.57    , array([ 1.00003    ,  0.0997505  ,  4.95387    ,  2.49369    ,  0.0492746  ])
9752    , -1314.18    , array([ 0.999867   ,  0.100761   ,  4.87395    ,  2.84801    ,  0.0514755  ])
9753    , -1311.57    , array([ 1.00003    ,  0.0997505  ,  4.95387    ,  2.49369    ,  0.0492746  ])
9754    , -1311.85    , array([ 0.999968   ,  0.100137   ,  4.92334    ,  2.62903    ,  0.0501152  ])
9755    , -1311.83    , array([ 1.00007    ,  0.0995119  ,  4.97274    ,  2.41005    ,  0.048755   ])
9756    , -1311.55    , array([ 1.00002    ,  0.099821   ,  4.94829    ,  2.51842    ,  0.0494282  ])
9757    , -1311.55    , array([ 1.00002    ,  0.0998393  ,  4.94685    ,  2.52483    ,  0.049468   ])
9758    , -1311.55    , array([ 1.00002    ,  0.0998027  ,  4.94974    ,  2.51201    ,  0.0493884  ])
9759    , -1311.55    , array([ 1.00002    ,  0.099821   ,  4.94829    ,  2.51842    ,  0.0494282  ])
9760    , -1630.82    , array([ 2.00002    ,  0.099821   ,  4.94829    ,  2.51842    ,  0.0494282  ])
9762    , -1311.55    , array([ 1.00002    ,  0.099821   ,  4.94829    ,  2.51842    ,  0.0494282  ])
9763    , -3279.84    , array([ 0.381984   ,  0.099821   ,  4.94829    ,  2.51842    ,  0.0494282  ])
9764    , -1400.56    , array([ 1.38198    ,  0.099821   ,  4.94829    ,  2.51842    ,  0.0494282  ])
9765    , -1331.37    , array([ 1.15691    ,  0.099821   ,  4.94829    ,  2.51842    ,  0.0494282  ])
9766    , -1315.71    , array([ 0.945265   ,  0.099821   ,  4.94829    ,  2.51842    ,  0.0494282  ])
9767    , -1311.6     , array([ 1.01238    ,  0.099821   ,  4.94829    ,  2.51842    ,  0.0494282  ])
9768    , -1311.53    , array([ 1.00444    ,  0.099821   ,  4.94829    ,  2.51842    ,  0.0494282  ])
9769    , -1311.53    , array([ 1.00425    ,  0.099821   ,  4.94829    ,  2.51842    ,  0.0494282  ])
9770    , -1311.53    , array([ 1.00421    ,  0.099821   ,  4.94829    ,  2.51842    ,  0.0494282  ])
9771    , -1311.53    , array([ 1.00416    ,  0.099821   ,  4.94829    ,  2.51842    ,  0.0494282  ])
9772    , -1311.53    , array([ 1.00421    ,  0.099821   ,  4.94829    ,  2.51842    ,  0.0494282  ])
9773    , -1322.08    , array([ 0.91239    ,  0.0975481  ,  5.72407    ,  2.63745    ,  0.0494785  ])
9774    , -1344.02    , array([ 1.15277    ,  0.103499   ,  3.69305    ,  2.32583    ,  0.0493467  ])
9775    , -1311.53    , array([ 1.00421    ,  0.099821   ,  4.94829    ,  2.51842    ,  0.0494282  ])
9776    , -1316.54    , array([ 1.06095    ,  0.101226   ,  4.46883    ,  2.44486    ,  0.0493971  ])
9777    , -1312.84    , array([ 0.969135   ,  0.0989528  ,  5.24462    ,  2.56389    ,  0.0494474  ])
9778    , -1311.51    , array([ 1.00027    ,  0.0997237  ,  4.98151    ,  2.52352    ,  0.0494303  ])
9779    , -1311.51    , array([ 1.00034    ,  0.0997253  ,  4.98097    ,  2.52344    ,  0.0494303  ])
9780    , -1311.51    , array([ 1.00038    ,  0.0997262  ,  4.98064    ,  2.52339    ,  0.0494303  ])
9781    , -1311.51    , array([ 1.00034    ,  0.0997253  ,  4.98097    ,  2.52344    ,  0.0494303  ])
9782    , -1311.87    , array([ 1.0019     ,  0.0999075  ,  4.98766    ,  2.52214    ,  0.0494342  ])
9783    , -1311.15    , array([ 0.997821   ,  0.0994304  ,  4.97015    ,  2.52554    ,  0.0494239  ])
9784    , -1311.07    , array([ 0.995778   ,  0.0991912  ,  4.96137    ,  2.52724    ,  0.0494188  ])
9785    , -1311.31    , array([ 0.992473   ,  0.0988041  ,  4.94717    ,  2.52999    ,  0.0494105  ])
9786    , -4494.7     , array([ 1.00525    ,  0.0583609  ,  4.81333    ,  2.84625    ,  0.0461459  ])
8950    , -1642.1     , array([ 1.00525    ,  0.10865    ,  4.81333    ,  2.84625    ,  0.0461459  ])
8951    , -1329.28    , array([ 1.00525    ,  0.0961257  ,  4.81333    ,  2.84625    ,  0.0461459  ])
8952    , -1314.47    , array([ 1.00525    ,  0.092736   ,  4.81333    ,  2.84625    ,  0.0461459  ])
8953    , -1314.34    , array([ 1.00525    ,  0.0930271  ,  4.81333    ,  2.84625    ,  0.0461459  ])
8954    , -1314.34    , array([ 1.00525    ,  0.0930177  ,  4.81333    ,  2.84625    ,  0.0461459  ])
8955    , -1314.34    , array([ 1.00525    ,  0.0930198  ,  4.81333    ,  2.84625    ,  0.0461459  ])
8956    , -1314.34    , array([ 1.00525    ,  0.0930155  ,  4.81333    ,  2.84625    ,  0.0461459  ])
8957    , -1314.34    , array([ 1.00525    ,  0.0930177  ,  4.81333    ,  2.84625    ,  0.0461459  ])
8958    , -1338.22    , array([ 1.00525    ,  0.0930177  ,  5.81333    ,  2.84625    ,  0.0461459  ])
8959    , -1400.75    , array([ 1.00525    ,  0.0930177  ,  3.1953     ,  2.84625    ,  0.0461459  ])
8960    , -1314.34    , array([ 1.00525    ,  0.0930177  ,  4.81333    ,  2.84625    ,  0.0461459  ])
8961    , -1327.62    , array([ 1.00525    ,  0.0930177  ,  4.1953     ,  2.84625    ,  0.0461459  ])
8962    , -1317.16    , array([ 1.00525    ,  0.0930177  ,  5.1953     ,  2.84625    ,  0.0461459  ])
8963    , -1314.25    , array([ 1.00525    ,  0.0930177  ,  4.87666    ,  2.84625    ,  0.0461459  ])
8964    , -1314.25    , array([ 1.00525    ,  0.0930177  ,  4.87236    ,  2.84625    ,  0.0461459  ])
8965    , -1314.25    , array([ 1.00525    ,  0.0930177  ,  4.87177    ,  2.84625    ,  0.0461459  ])
8966    , -1314.25    , array([ 1.00525    ,  0.0930177  ,  4.87118    ,  2.84625    ,  0.0461459  ])
8967    , -1314.25    , array([ 1.00525    ,  0.0930177  ,  4.87177    ,  2.84625    ,  0.0461459  ])
8968    , -1377.03    , array([ 1.00525    ,  0.0930177  ,  4.87177    ,  3.84625    ,  0.0461459  ])
8969    , -1485.41    , array([ 1.00525    ,  0.0930177  ,  4.87177    ,  1.22821    ,  0.0461459  ])
8970    , -1314.25    , array([ 1.00525    ,  0.0930177  ,  4.87177    ,  2.84625    ,  0.0461459  ])
8971    , -1334       , array([ 1.00525    ,  0.0930177  ,  4.87177    ,  2.22821    ,  0.0461459  ])
8972    , -1325.53    , array([ 1.00525    ,  0.0930177  ,  4.87177    ,  3.22821    ,  0.0461459  ])
8973    , -1314.03    , array([ 1.00525    ,  0.0930177  ,  4.87177    ,  2.79708    ,  0.0461459  ])
8974    , -1314.03    , array([ 1.00525    ,  0.0930177  ,  4.87177    ,  2.78487    ,  0.0461459  ])
8975    , -1314.03    , array([ 1.00525    ,  0.0930177  ,  4.87177    ,  2.7862     ,  0.0461459  ])
8976    , -1314.03    , array([ 1.00525    ,  0.0930177  ,  4.87177    ,  2.7868     ,  0.0461459  ])
8977    , -1314.03    , array([ 1.00525    ,  0.0930177  ,  4.87177    ,  2.7856     ,  0.0461459  ])
8978    , -1314.03    , array([ 1.00525    ,  0.0930177  ,  4.87177    ,  2.7862     ,  0.0461459  ])
8979    , -1315.81    , array([ 1.00681    ,  0.093343   ,  4.80399    ,  2.52724    ,  0.0449098  ])
8980    , -1317.45    , array([ 1.00273    ,  0.0924912  ,  4.98144    ,  3.2052     ,  0.0481461  ])
8981    , -1314.03    , array([ 1.00525    ,  0.0930177  ,  4.87177    ,  2.7862     ,  0.0461459  ])
8982    , -1314.49    , array([ 1.00429    ,  0.0928166  ,  4.91366    ,  2.94624    ,  0.0469099  ])
8983    , -1314.32    , array([ 1.00585    ,  0.093142   ,  4.84588    ,  2.68729    ,  0.0456738  ])
8984    , -1314.02    , array([ 1.00516    ,  0.0929975  ,  4.87596    ,  2.80223    ,  0.0462224  ])
8985    , -1314.02    , array([ 1.00517    ,  0.0929999  ,  4.87548    ,  2.80039    ,  0.0462137  ])
8986    , -1314.02    , array([ 1.00517    ,  0.0929997  ,  4.87552    ,  2.80054    ,  0.0462144  ])
8987    , -1314.02    , array([ 1.00517    ,  0.0929995  ,  4.87556    ,  2.80068    ,  0.0462151  ])
likelihood = -1314.02
theta = 20032.42
Optimized parameters = [ 1.0051668   0.09299967  4.87552148  2.80053585  0.04621437]

Round_3_Replicate_5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.28106    ,  0.236594   ,  3.18995    ,  0.34096    ,  0.132694   ])
9248    , -2520.29    , array([ 1.28106    ,  0.256759   ,  3.18995    ,  0.34096    ,  0.132694   ])
9249    , -2520.05    , array([ 1.28106    ,  0.255963   ,  3.18995    ,  0.34096    ,  0.132694   ])
9250    , -2520.03    , array([ 1.28106    ,  0.255619   ,  3.18995    ,  0.34096    ,  0.132694   ])
9251    , -2520.05    , array([ 1.28106    ,  0.25532    ,  3.18995    ,  0.34096    ,  0.132694   ])
9252    , -2520.03    , array([ 1.28106    ,  0.255619   ,  3.18995    ,  0.34096    ,  0.132694   ])
9253    , -2313.76    , array([ 1.28106    ,  0.255619   ,  4.18995    ,  0.34096    ,  0.132694   ])
9254    , -2633.24    , array([ 1.28106    ,  0.255619   ,  5.80798    ,  0.34096    ,  0.132694   ])
9255    , -2313.76    , array([ 1.28106    ,  0.255619   ,  4.18995    ,  0.34096    ,  0.132694   ])
9256    , -2354.35    , array([ 1.28106    ,  0.255619   ,  4.80798    ,  0.34096    ,  0.132694   ])
9257    , -2349       , array([ 1.28106    ,  0.255619   ,  3.80798    ,  0.34096    ,  0.132694   ])
9258    , -2312.52    , array([ 1.28106    ,  0.255619   ,  4.29104    ,  0.34096    ,  0.132694   ])
9259    , -2312.49    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.34096    ,  0.132694   ])
9260    , -2312.52    , array([ 1.28106    ,  0.255619   ,  4.26671    ,  0.34096    ,  0.132694   ])
9261    , -2312.49    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.34096    ,  0.132694   ])
9262    , -2674.86    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  1.34096    ,  0.132694   ])
9264    , -2312.49    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.34096    ,  0.132694   ])
9266    , -2351.11    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.722926   ,  0.132694   ])
9267    , -2312.85    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.531943   ,  0.132694   ])
9268    , -2307.53    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.434632   ,  0.132694   ])
9269    , -2307.53    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.435569   ,  0.132694   ])
9270    , -2307.53    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.433462   ,  0.132694   ])
9271    , -2308.24    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.398129   ,  0.132694   ])
9272    , -2307.53    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.432537   ,  0.132694   ])
9273    , -2307.53    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.433462   ,  0.132694   ])
9274    , -15288.1    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.433462   ,  1.13269    ])
9276    , -2307.53    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.433462   ,  0.132694   ])
9278    , -10440.9    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.433462   ,  0.51466    ])
9279    , -6559.18    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.433462   ,  0.323611   ])
9281    , -11647.2    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.433462   ,  0.0425241  ])
9282    , -3545.98    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.433462   ,  0.205618   ])
9283    , -2822.74    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.433462   ,  0.0982522  ])
9284    , -2347.51    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.433462   ,  0.140614   ])
9285    , -2304.83    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.433462   ,  0.131309   ])
9286    , -2303.45    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.433462   ,  0.129064   ])
9287    , -2303.41    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.433462   ,  0.12936    ])
9288    , -2303.41    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.433462   ,  0.129394   ])
9289    , -2303.41    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.433462   ,  0.129427   ])
9290    , -2013.11    , array([ 0.853644   ,  0.225782   ,  5.36521    ,  0.525964   ,  0.126093   ])
9291    , -2303.41    , array([ 1.28106    ,  0.255619   ,  4.27758    ,  0.433462   ,  0.129394   ])
9292    , -2013.11    , array([ 0.853644   ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1312.03    , array([ 0.990693   ,  0.0965511  ,  5.03837    ,  2.508      ,  0.0477861  ])
